bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1234034381983D-04 0.1392306940891D-04 0.1570925005869D-04 0.1772511718210D-04
 0.2000031876926D-04 0.2256832974290D-04 0.2546699354660D-04 0.2873905014276D-04
 0.3243282664411D-04 0.3660291803854D-04 0.4131107713978D-04 0.4662708420248D-04
 0.5262989148644D-04 0.5940875043136D-04 0.6706468002679D-04 0.7571191562940D-04
 0.8547981467042D-04 0.9651471767476D-04 0.1089824051079D-03 0.1230705194704D-03
 0.1389917283544D-03 0.1569868553148D-03 0.1773289771409D-03 0.2003274918046D-03
 0.2263333888837D-03 0.2557445321156D-03 0.2890125108944D-03 0.3266494257265D-03
 0.3692367418484D-03 0.4174341327380D-03 0.4719908573391D-03 0.5337571454852D-03
 0.6036989523159D-03 0.6829125636540D-03 0.7726435595469D-03 0.8743057266305D-03
 0.9895053967343D-03 0.1120065704632D-02 0.1268058049552D-02 0.1435833514303D-02
 0.1626063248897D-02 0.1841779461479D-02 0.2086428243674D-02 0.2363922771535D-02
 0.2678712788276D-02 0.3035855518714D-02 0.3441107030930D-02 0.3901016557681D-02
 0.4423048569336D-02 0.5015707504136D-02 0.5688698712626D-02 0.6453093597952D-02
 0.7321538196983D-02 0.8308465229364D-02 0.9430361339036D-02 0.1070603455824D-01
 0.1215694847717D-01 0.1380756033630D-01 0.1568574672324D-01 0.1782323911652D-01
 0.2025619066917D-01 0.2302577953306D-01 0.2617899855198D-01 0.2976951860436D-01
-0.1548651904064D-12-0.1865695905696D-12-0.2249346999804D-12-0.2702619119204D-12
-0.3259465934610D-12-0.3921020367298D-12-0.4720343723853D-12-0.5680214253681D-12
-0.6839314573544D-12-0.8230145642078D-12-0.9906272978675D-12-0.1191552420668D-11
-0.1434000545559D-11-0.1725065771968D-11-0.2075044516202D-11-0.2495826080477D-11
-0.3002206248203D-11-0.3609537102358D-11-0.4339770846381D-11-0.5216638546177D-11
-0.6269885336749D-11-0.7534720595510D-11-0.9051278674566D-11-0.1087186585086D-10
-0.1305477137377D-10-0.1567235625650D-10-0.1880836789666D-10-0.2256413477068D-10
-0.2706039001729D-10-0.3244040632821D-10-0.3887340204975D-10-0.4656043588590D-10
-0.5573836991200D-10-0.6668892239063D-10-0.7974305377830D-10-0.9528965385399D-10
-0.1137854403826D-09-0.1357654312370D-09-0.1618509882384D-09-0.1927686692529D-09
-0.2293560139924D-09-0.2725812473812D-09-0.3235525187407D-09-0.3835328652748D-09
-0.4539519254870D-09-0.5364135377580D-09-0.6326954194710D-09-0.7447438555629D-09
-0.8746560534119D-09-0.1024636359820D-08-0.1196935929053D-08-0.1393744117124D-08
-0.1617041117813D-08-0.1868368395278D-08-0.2148520392309D-08-0.2457098907411D-08
-0.2791916357957D-08-0.3148174459975D-08-0.3517372549671D-08-0.3885837380821D-08
-0.4232795814625D-08-0.4527826405019D-08-0.4727545742162D-08-0.4771276757951D-08
-0.4575493774556D-08-0.4026610717891D-08-0.2971831100332D-08-0.1207385588051D-08
 0.1536278682008D-08 0.5613338369090D-08 0.1148613440382D-07 0.1975481770639D-07
 0.3119407822245D-07 0.4679894758754D-07 0.6784101112327D-07 0.9593778403338D-07
 0.1331369935831D-06 0.1820194613296D-06 0.2458226031796D-06 0.3285894908439D-06
 0.4353454054042D-06 0.5723081737488D-06 0.7471337545259D-06 0.9692046497269D-06
 0.1249961399180D-05 0.1603285867825D-05 0.2045934756478D-05 0.2598033281398D-05
 0.3283624764921D-05 0.4131289739402D-05 0.5174827103709D-05 0.6454020345109D-05
 0.8015481974911D-05 0.9913620081123D-05 0.1221172906728D-04 0.1498329417113D-04
 0.1831353688117D-04 0.2230137136282D-04 0.2706185042269D-04 0.3272939470792D-04
 0.3946195448042D-04 0.4744655300500D-04 0.5690641567818D-04 0.6811026807985D-04
 0.8138394939480D-04 0.9712494088816D-04 0.1158196448002D-03 0.1380638041662D-03
 0.1645852370139D-03 0.1962689456348D-03 0.2341829101040D-03 0.2796047402777D-03
 0.3340472813578D-03 0.3992850216543D-03 0.4773810309843D-03 0.5707208399782D-03
 0.6820565066479D-03 0.8145732217173D-03 0.9719835024837D-03 0.1158662021805D-02
-0.1080015885688D-11-0.1292568104831D-11-0.1547069556971D-11-0.1851355007837D-11
-0.2216080002681D-11-0.2652423871751D-11-0.3174600511465D-11-0.3800035907706D-11
-0.4548417803536D-11-0.5445458219172D-11-0.6518298173045D-11-0.7802820350335D-11
-0.9342241812027D-11-0.1118404922993D-10-0.1338983838748D-10-0.1603081217388D-10
-0.1919405969098D-10-0.2298099141089D-10-0.2751655018333D-10-0.3294750192915D-10
-0.3945075785014D-10-0.4723986363393D-10-0.5656698648826D-10-0.6773799119041D-10
-0.8111608126715D-10-0.9713989586958D-10-0.1163306506933D-09-0.1393154795013D-09
-0.1668461672303D-09-0.1998223536334D-09-0.2393224822872D-09-0.2866371395010D-09
-0.3433132043947D-09-0.4112068600581D-09-0.4925407256826D-09-0.5899771860298D-09
-0.7067077690179D-09-0.8465591032303D-09-0.1014112584511D-08-0.1214866655430D-08
-0.1455404299056D-08-0.1743622047829D-08-0.2088981919502D-08-0.2502828496326D-08
-0.2998761594309D-08-0.3593086096724D-08-0.4305348427267D-08-0.5158985239353D-08
-0.6182099840930D-08-0.7408386237895D-08-0.8878249271603D-08-0.1064013905208D-07
-0.1275215900544D-07-0.1528398393224D-07-0.1831917232624D-07-0.2195793100696D-07
-0.2632043403638D-07-0.3155080014959D-07-0.3782186233687D-07-0.4534088666587D-07
-0.5435641210585D-07-0.6516647393356D-07-0.7812841361338D-07-0.9367066685259D-07
-0.1123068330154D-06-0.1346525534661D-06-0.1614456332782D-06-0.1935701854461D-06
-0.2320853627940D-06-0.2782597881778D-06-0.3336125113217D-06-0.3999619708005D-06
-0.4794842020150D-06-0.5747823106306D-06-0.6889689033535D-06-0.8257643516849D-06
-0.9896131877830D-06-0.1185822682129D-05-0.1420726605438D-05-0.1701880168222D-05
-0.2038289938998D-05-0.2440687425860D-05-0.2921851580853D-05-0.3496992672876D-05
-0.4184205152243D-05-0.5005007341218D-05-0.5984980110057D-05-0.7154530182024D-05
-0.8549797508619D-05-0.1021374626426D-04-0.1219746885764D-04-0.1456176599394D-04
-0.1737904900139D-04-0.2073566363384D-04-0.2473470471686D-04-0.2949948074077D-04
-0.3517772604142D-04-0.4194680109708D-04-0.5002001648559D-04-0.5965441703707D-04
-0.7116019298404D-04-0.8491215537689D-04-0.1013634384227D-03-0.1210619403881D-03
-0.1446695967196D-03-0.1729850349636D-03-0.2069695509783D-03-0.2477770394850D-03
-0.2967876671841D-03-0.3556463507289D-03-0.4263059474555D-03-0.5110775588271D-03
-0.6126888052293D-03-0.7343551818584D-03-0.8798672696878D-03-0.1053702784008D-02
-0.1261167474136D-02-0.1508575897594D-02-0.1803472838075D-02-0.2154901842336D-02
-0.8781135959482D-15-0.1763588787727D-14-0.1871187038029D-14-0.1755825382540D-14
-0.2749529020124D-14-0.3075633354267D-14-0.3954995221201D-14-0.4498945030890D-14
-0.5706063780944D-14-0.7131479719482D-14-0.9218294967525D-14-0.1074401961817D-13
-0.1426059828198D-13-0.1765663208971D-13-0.2248394752369D-13-0.2885044073588D-13
-0.3675218324492D-13-0.4651730938075D-13-0.5858372069279D-13-0.7472001962610D-13
-0.9480547655128D-13-0.1213814666474D-12-0.1535446543127D-12-0.1951619191775D-12
-0.2476530183344D-12-0.3170949287299D-12-0.4028962522683D-12-0.5116734051441D-12
-0.6509204215417D-12-0.8290066502149D-12-0.1055062997104D-11-0.1342642443756D-11
-0.1707606881484D-11-0.2171786557498D-11-0.2762753203790D-11-0.3514369853502D-11
-0.4469671816212D-11-0.5685190932545D-11-0.7229174100705D-11-0.9192348641360D-11
-0.1168603370938D-10-0.1485602138461D-10-0.1888169915847D-10-0.2399405773964D-10
-0.3048472359415D-10-0.3872567576592D-10-0.4918156253634D-10-0.6244516623095D-10
-0.7926628623858D-10-0.1005890617376D-09-0.1276088827677D-09-0.1618319672912D-09
-0.2051595637095D-09-0.2599857972714D-09-0.3293235360103D-09-0.4169644957460D-09
-0.5276660060928D-09-0.6674019311382D-09-0.8436550976418D-09-0.1065794612715D-08
-0.1345519537532D-08-0.1697432993224D-08-0.2139719968403D-08-0.2694985298921D-08
-0.3391275332077D-08-0.4263307053992D-08-0.5353950478633D-08-0.6716012224030D-08
-0.8414346228611D-08-0.1052835591412D-07-0.1315493063219D-07-0.1641184869452D-07
-0.2044169787221D-07-0.2541631821464D-07-0.3154176345874D-07-0.3906373985383D-07
-0.4827342210174D-07-0.5951347125183D-07-0.7318398735995D-07-0.8974798762845D-07
-0.1097358720797D-06-0.1337481164195D-06-0.1624552245098D-06-0.1965937440197D-06
-0.2369568910659D-06-0.2843781329315D-06-0.3397059388615D-06-0.4037679751555D-06
-0.4773232788656D-06-0.5610017083483D-06-0.6552312904010D-06-0.7601562627843D-06
-0.8755518958286D-06-0.1000746926828D-05-0.1134570671645D-05-0.1275350359228D-05
-0.1420993795663D-05-0.1569204646081D-05-0.1717888900082D-05-0.1865823652628D-05
-0.2013665855512D-05-0.2165382666148D-05-0.2330173761910D-05-0.2524935963034D-05
-0.2777275439113D-05-0.3129017212441D-05-0.3640081460927D-05-0.4392528034492D-05
-0.5494513643933D-05-0.7083938140879D-05-0.9331698539386D-05-0.1244485205322D-04
-0.1667062525113D-04-0.2230323907563D-04-0.2969684701514D-04-0.3928951932479D-04
-0.5164475907506D-04-0.6751824059334D-04-0.8795765897693D-04-0.1144424574613D-03
 0.1239641084469D-15 0.3538691510548D-15 0.1783918420896D-15-0.8219050515327D-16
 0.1216773505988D-15 0.1464358662663D-15 0.8196737741694D-17 0.9837745702082D-16
-0.3218747243557D-15-0.1284970536500D-16-0.3079240112727D-15-0.8041709112394D-15
-0.9648169551417D-15-0.1138715536016D-14-0.1789438571614D-14-0.2085802843793D-14
-0.2364061405130D-14-0.3508924043579D-14-0.4502326003443D-14-0.5786502255897D-14
-0.7234921827088D-14-0.9244937552397D-14-0.1204614058477D-13-0.1527112323691D-13
-0.1996711982167D-13-0.2508223966590D-13-0.3212311573234D-13-0.4145482123630D-13
-0.5275992719573D-13-0.6770573969723D-13-0.8657487394308D-13-0.1100497770006D-12
-0.1408753248635D-12-0.1799911577560D-12-0.2301612683920D-12-0.2940232372733D-12
-0.3759880099464D-12-0.4804261491851D-12-0.6144714580709D-12-0.7852711903108D-12
-0.1004143454943D-11-0.1283633323849D-11-0.1641480077025D-11-0.2098932324642D-11
-0.2684008265329D-11-0.3432433871332D-11-0.4390129057947D-11-0.5615071803752D-11
-0.7181927390702D-11-0.9186217507769D-11-0.1175048001866D-10-0.1503079487921D-10
-0.1922615272501D-10-0.2459292003983D-10-0.3145651202924D-10-0.4023348496532D-10
-0.5145609418387D-10-0.6580353748705D-10-0.8414226297438D-10-0.1075761402369D-09
-0.1375142376256D-09-0.1757483242704D-09-0.2245594270365D-09-0.2868474417569D-09
-0.3662942916199D-09-0.4675708239395D-09-0.5965930061716D-09-0.7608449508195D-09
-0.9697747648287D-09-0.1235292334703D-08-0.1572373420533D-08-0.1999806217212D-08
-0.2541093834151D-08-0.3225547161313D-08-0.4089586212739D-08-0.5178278299989D-08
-0.6547126374402D-08-0.8264109058574D-08-0.1041195177223D-07-0.1309057082428D-07
-0.1641956433803D-07-0.2054055766065D-07-0.2561905109903D-07-0.3184527820427D-07
-0.3943329130965D-07-0.4861718020052D-07-0.5964285051900D-07-0.7275319577688D-07
-0.8816371024108D-07-0.1060246142804D-06-0.1263643654257D-06-0.1490079548615D-06
-0.1734618261208D-06-0.1987552949122D-06-0.2232268002548D-06-0.2442412195129D-06
-0.2578239750035D-06-0.2581965137287D-06-0.2372001486265D-06-0.1835968923752D-06
-0.8224388446732D-07 0.8685592693347D-07 0.3496097384279D-06 0.7389719642747D-06
 0.1296122534040D-05 0.2071651457079D-05 0.3126725647035D-05 0.4534274368841D-05
 0.6380324752240D-05 0.8765811305254D-05 0.1180944428463D-04 0.1565262990202D-04
 0.2046789546571D-04 0.2647285114069D-04 0.3395218578686D-04 0.4329055910236D-04
 0.5501909281374D-04 0.6987754374115D-04 0.8889272720183D-04 0.1134718664302D-03
-0.1779224489725D-14-0.2431137494402D-14-0.3079220278968D-14-0.3500391582324D-14
-0.4803567069850D-14-0.5821351532566D-14-0.7328795502676D-14-0.8768116644647D-14
-0.1107961947024D-13-0.1442554572928D-13-0.1824534495859D-13-0.2314274798577D-13
-0.2955311301026D-13-0.3707680343524D-13-0.4753168402558D-13-0.6006735996724D-13
-0.7677081867550D-13-0.9705856096467D-13-0.1236702378318D-12-0.1574486257160D-12
-0.1998351374903D-12-0.2550871314693D-12-0.3240567140771D-12-0.4126234686971D-12
-0.5250268759581D-12-0.6684659010786D-12-0.8504801350251D-12-0.1082212624281D-11
-0.1377062165267D-11-0.1752551372726D-11-0.2230080509144D-11-0.2837894984625D-11
-0.3610437229095D-11-0.4593296040768D-11-0.5843648248941D-11-0.7433628593371D-11
-0.9455292416152D-11-0.1202666779073D-10-0.1529428514644D-10-0.1944811072628D-10
-0.2472700617059D-10-0.3143463537473D-10-0.3995531855722D-10-0.5077670735881D-10
-0.6451727199505D-10-0.8196058751368D-10-0.1040962964843D-09-0.1321791167742D-09
-0.1677945608466D-09-0.2129465157430D-09-0.2701659637229D-09-0.3426470185138D-09
-0.4344176915841D-09-0.5505532746970D-09-0.6974431527478D-09-0.8831225871101D-09
-0.1117685925426D-08-0.1413801035963D-08-0.1787344159576D-08-0.2258185825489D-08
-0.2851160695921D-08-0.3597257546660D-08-0.4535078646265D-08-0.5712619583541D-08
-0.7189437606397D-08-0.9039270679869D-08-0.1135319715719D-07-0.1424342078865D-07
-0.1784777773659D-07-0.2233506321988D-07-0.2791128274756D-07-0.3482691185047D-07
-0.4338524218328D-07-0.5395184772661D-07-0.6696515220611D-07-0.8294800199862D-07
-0.1025200163255D-06-0.1264103415229D-06-0.1554701868622D-06-0.1906842782199D-06
-0.2331799492289D-06-0.2842322288314D-06-0.3452626695536D-06-0.4178292171007D-06
-0.5036036598361D-06-0.6043328305211D-06-0.7217790297044D-06-0.8576353433324D-06
-0.1013411421329D-05-0.1190286999260D-05-0.1388932077897D-05-0.1609297563491D-05
-0.1850385263604D-05-0.2110016620897D-05-0.2384630124926D-05-0.2669155822283D-05
-0.2957032273069D-05-0.3240457789671D-05-0.3510987526557D-05-0.3760615804647D-05
-0.3983491717101D-05-0.4178425771610D-05-0.4352314333134D-05-0.4524565994567D-05
-0.4732504354539D-05-0.5037596496914D-05-0.5532153599609D-05-0.6345973956952D-05
-0.7652201884527D-05-0.9671655936210D-05-0.1267501679119D-04-0.1698288579812D-04
-0.2296476395090D-04-0.3103984636746D-04-0.4168483189367D-04-0.5545690528381D-04
-0.7304255765311D-04-0.9534476759394D-04-0.1236202067303D-03-0.1596745369869D-03
