bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2158553397937D-02-0.2566868120202D-02-0.3058716062929D-02-0.3651977722443D-02
-0.4366771405892D-02-0.5226435201214D-02-0.6258660424150D-02-0.7496800410657D-02
-0.1713545791276D-14 0.1149627260845D-13 0.1543084126016D-13 0.1906644679323D-13
 0.2504694601407D-13 0.3234661143611D-13 0.4137616392761D-13 0.5164875279585D-13
 0.6777335970108D-13 0.8546244871858D-13 0.1091807628784D-12 0.1385955872283D-12
 0.1763419863482D-12 0.2247951362625D-12 0.2858381064629D-12 0.3640686057175D-12
 0.4634519556325D-12 0.5917412463218D-12 0.7519023358272D-12 0.9565134416314D-12
 0.1218397065750D-11 0.1550788580470D-11 0.1972930661488D-11 0.2511430852022D-11
 0.3195823175780D-11 0.4065869299043D-11 0.5172828071014D-11 0.6582011322443D-11
 0.8372950090915D-11 0.1065225506037D-10 0.1354973110022D-10 0.1723435908403D-10
 0.2191636378578D-10 0.2787007957956D-10 0.3543670966833D-10 0.4505110536117D-10
 0.5726639943628D-10 0.7278417022070D-10 0.9249079465122D-10 0.1175114988814D-09
 0.1492721505039D-09 0.1895763317178D-09 0.2407080619382D-09 0.3055541468617D-09
 0.3877639127120D-09 0.4919472111595D-09 0.6239232145491D-09 0.7910320228236D-09
 0.1002522454962D-08 0.1270045247455D-08 0.1608253488999D-08 0.2035564041776D-08
 0.2575099165362D-08 0.3255851549294D-08 0.4114125736489D-08 0.5195328774871D-08
 0.6556154002400D-08 0.8267277001379D-08 0.1041664842276D-07 0.1311350418015D-07
 0.1649323036340D-07 0.2072323551048D-07 0.2601001420309D-07 0.3260757508218D-07
 0.4082743296231D-07 0.5105037738329D-07 0.6374019738283D-07 0.7945951023061D-07
 0.9888781094498D-07 0.1228417127136D-06 0.1522972250849D-06 0.1884136759866D-06
 0.2325585307905D-06 0.2863319555363D-06 0.3515893074225D-06 0.4304590128626D-06
 0.5253522216367D-06 0.6389594489979D-06 0.7742278631478D-06 0.9343111825709D-06
 0.1122482198017D-05 0.1341995895405D-05 0.1595889225700D-05 0.1886702004293D-05
 0.2216102617523D-05 0.2584402854207D-05 0.2989948925148D-05 0.3428381546724D-05
 0.3891768113459D-05 0.4367625276319D-05 0.4837871861583D-05 0.5277780838233D-05
 0.5655033519500D-05 0.5929018770979D-05 0.6050559297098D-05 0.5962277794243D-05
 0.5599827800975D-05 0.4894187118229D-05 0.3775125871968D-05 0.2175789844365D-05
 0.3805655393612D-07-0.2682093541256D-05-0.6010488280625D-05-0.9953902958006D-05
-0.1450502192237D-04-0.1965634087004D-04-0.2542629590659D-04-0.3190044335060D-04
-0.3928918607713D-04-0.4800117041420D-04-0.5872818209009D-04-0.7253375114009D-04
-0.9093479956736D-04-0.1159649500629D-03-0.1500920142007D-03-0.1960500167961D-03
-0.2569469229946D-03-0.3364454296837D-03-0.4389834587604D-03-0.5700444288809D-03
 0.1328875188545D-14-0.2040270152716D-13-0.2591820113707D-13-0.3324102644668D-13
-0.4258321746414D-13-0.5424520654772D-13-0.6891972703748D-13-0.8762546917266D-13
-0.1119612325585D-12-0.1423450488814D-12-0.1809715338403D-12-0.2302778592088D-12
-0.2933021031151D-12-0.3733521259067D-12-0.4750867818584D-12-0.6044759162201D-12
-0.7695185066669D-12-0.9795457071514D-12-0.1246361404362D-11-0.1586232774758D-11
-0.2018641065850D-11-0.2568915347628D-11-0.3268305521012D-11-0.4159100968515D-11
-0.5291888396967D-11-0.6732932533624D-11-0.8566083705967D-11-0.1089740688063D-10
-0.1386279190707D-10-0.1763383878510D-10-0.2242849147626D-10-0.2852456677362D-10
-0.3627369806934D-10-0.4612298628419D-10-0.5864061004607D-10-0.7454486288065D-10
-0.9474960762623D-10-0.1204123610783D-09-0.1529999975667D-09-0.1943710230326D-09
-0.2468797431782D-09-0.3135051197797D-09-0.3980168458841D-09-0.5051805500429D-09
-0.6410189724391D-09-0.8131379127300D-09-0.1031135483731D-08-0.1307114445457D-08
-0.1656324412092D-08-0.2097963226479D-08-0.2656172549013D-08-0.3361284672186D-08
-0.4251363579695D-08-0.5374119114404D-08-0.6789271872860D-08-0.8571472654470D-08
-0.1081388699520D-07-0.1363259536054D-07-0.1717196563325D-07-0.2161118960067D-07
-0.2717220730603D-07-0.3412925518471D-07-0.4282032373216D-07-0.5366081425299D-07
-0.6715969647294D-07-0.8393848655119D-07-0.1047533175301D-06-0.1305203241897D-06
-0.1623444644036D-06-0.2015516988223D-06-0.2497242072521D-06-0.3087379117306D-06
-0.3808010323712D-06-0.4684916613877D-06-0.5747913388282D-06-0.7031103575685D-06
-0.8572988954428D-06-0.1041636128294D-05-0.1260787135029D-05-0.1519714736668D-05
-0.1823530573169D-05-0.2177266750019D-05-0.2585546857447D-05-0.3052133390326D-05
-0.3579328393587D-05-0.4167206649963D-05-0.4812667023713D-05-0.5508299346200D-05
-0.6241083430111D-05-0.6990964777027D-05-0.7729389900776D-05-0.8417933911337D-05
-0.9007211294211D-05-0.9436325430603D-05-0.9633173703875D-05-0.9515968052642D-05
-0.8996337009478D-05-0.7984311377814D-05-0.6395328000465D-05-0.4159074167165D-05
-0.1229500905320D-05 0.2405363374455D-05 0.6716038949337D-05 0.1162988906788D-04
 0.1703921132016D-04 0.2282381766563D-04 0.2889261465041D-04 0.3524730885468D-04
 0.4206842041773D-04 0.4981910906495D-04 0.5935630565704D-04 0.7203259056270D-04
 0.8976833751063D-04 0.1150747331149D-03 0.1509065546629D-03 0.2004709095832D-03
 0.2673644194596D-03 0.3557941695675D-03 0.4708450289646D-03 0.6188043678134D-03
-0.1174942345251D-14 0.1473066905406D-13 0.1945205191364D-13 0.2434659836614D-13
 0.3088499946308D-13 0.3953085494742D-13 0.5046083668400D-13 0.6411648518738D-13
 0.8197875464616D-13 0.1043428579609D-12 0.1329776493948D-12 0.1692869293369D-12
 0.2155220693924D-12 0.2745490289980D-12 0.3496124313849D-12 0.4447620442287D-12
 0.5662182216181D-12 0.7212888611789D-12 0.9180004085598D-12 0.1168271947266D-11
 0.1487746420099D-11 0.1894163106953D-11 0.2410928578887D-11 0.3069330602683D-11
 0.3907167960929D-11 0.4973058219444D-11 0.6330417709179D-11 0.8057658729950D-11
 0.1025491225097D-10 0.1305159276504D-10 0.1661039315540D-10 0.2113783436820D-10
 0.2689716400650D-10 0.3422321717660D-10 0.4354144803931D-10 0.5539132467345D-10
 0.7045847680976D-10 0.8961424090791D-10 0.1139636551657D-09 0.1449075214743D-09
 0.1842258184230D-09 0.2341719742821D-09 0.2976043401016D-09 0.3781416858751D-09
 0.4803664944435D-09 0.6100779063264D-09 0.7746099020421D-09 0.9832303385076D-09
 0.1247644809743D-08 0.1582627869637D-08 0.2006807685934D-08 0.2543654991170D-08
 0.3222711450749D-08 0.4081123572881D-08 0.5165543127994D-08 0.6534493069647D-08
 0.8261287347992D-08 0.1043763764476D-07 0.1317808861101D-07 0.1662546047547D-07
 0.2095749336602D-07 0.2639493493171D-07 0.3321134067897D-07 0.4174487703795D-07
 0.5241246597437D-07 0.6572661977841D-07 0.8231532146273D-07 0.1029452927930D-06
 0.1285489458605D-06 0.1602552086026D-06 0.1994242343412D-06 0.2476857504684D-06
 0.3069803717766D-06 0.3796026358011D-06 0.4682436939382D-06 0.5760305101816D-06
 0.7065569614718D-06 0.8639004010733D-06 0.1052614925681D-05 0.1277689784370D-05
 0.1544458116334D-05 0.1858437466524D-05 0.2225079701464D-05 0.2649404166922D-05
 0.3135484817590D-05 0.3685760611300D-05 0.4300139500906D-05 0.4974871745467D-05
 0.5701179904034D-05 0.6463652718469D-05 0.7238440602002D-05 0.7991334402150D-05
 0.8675865709561D-05 0.9231637832373D-05 0.9583175685750D-05 0.9639660086215D-05
 0.9295973378810D-05 0.8435497324911D-05 0.6935035961941D-05 0.4672035865341D-05
 0.1533884684232D-05-0.2571569140021D-05-0.7706039749390D-05-0.1389432369472D-04
-0.2112560125531D-04-0.2936809316745D-04-0.3860349959870D-04-0.4888752133350D-04
-0.6044110916316D-04-0.7377332182584D-04-0.8983062596838D-04-0.1101597626114D-03
-0.1370634619104D-03-0.1737227340286D-03-0.2240510470521D-03-0.2923888889619D-03
-0.3836844223053D-03-0.5038010907704D-03-0.6598916036716D-03-0.8608543384577D-03
