bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.8919979326302D-14 0.1045168447494D-13 0.1467412036797D-13 0.1939476682178D-13
 0.2461905938984D-13 0.3287737302051D-13 0.4000244361152D-13 0.5099574194430D-13
 0.6513801829543D-13 0.8330094051762D-13 0.1075939179990D-12 0.1357874492755D-12
 0.1730490574852D-12 0.2209109054779D-12 0.2808812500787D-12 0.3581528238999D-12
 0.4568556340735D-12 0.5811712428216D-12 0.7401930025062D-12 0.9424246718585D-12
 0.1199780589692D-11 0.1527641261895D-11 0.1944390276123D-11 0.2474187304789D-11
 0.3148288916946D-11 0.4006217355048D-11 0.5096847618640D-11 0.6483469152558D-11
 0.8245762482841D-11 0.1048293805076D-10 0.1332736955936D-10 0.1693683709302D-10
 0.2151928039849D-10 0.2733456136052D-10 0.3471016020481D-10 0.4405914236288D-10
 0.5590762828239D-10 0.7091368342491D-10 0.8990980724605D-10 0.1139401797714D-09
 0.1443196636770D-09 0.1826963093958D-09 0.2311386068251D-09 0.2922340771183D-09
 0.3692165328030D-09 0.4661168510152D-09 0.5879530653656D-09 0.7409590019760D-09
 0.9328552350416D-09 0.1173182079111D-08 0.1473690058891D-08 0.1848805607689D-08
 0.2316169894050D-08 0.2897269617416D-08 0.3618141515991D-08 0.4510165100501D-08
 0.5610924372470D-08 0.6965092976517D-08 0.8625318597487D-08 0.1065299793356D-07
 0.1311883252094D-07 0.1610296600782D-07 0.1969442396644D-07 0.2398947802349D-07
 0.2908837569478D-07 0.3508969156166D-07 0.4208128166899D-07 0.5012649752364D-07
 0.5924382579825D-07 0.6937767342482D-07 0.8035717520297D-07 0.9183930605151D-07
 0.1032312450271D-06 0.1135862214733D-06 0.1214650885660D-06 0.1247551868882D-06
 0.1204352383765D-06 0.1042747321881D-06 0.7045252386662D-07 0.1108004015114D-07
-0.8439032528814D-07-0.2298884663440D-06-0.4436050347911D-06-0.7490433761169D-06
-0.1176274467579D-05-0.1763416949840D-05-0.2558387412363D-05-0.3620961849126D-05
-0.5025239925718D-05-0.6862617583074D-05-0.9245483053167D-05-0.1231191090809D-04
-0.1623184684834D-04-0.2121541851987D-04-0.2752438967463D-04-0.3548802116602D-04
-0.4552517136450D-04-0.5817475291192D-04-0.7413733807075D-04-0.9433079392705D-04
-0.1199633663405D-03-0.1526271288882D-03-0.1944148692698D-03-0.2480621348073D-03
-0.3171163137631D-03-0.4061331975315D-03-0.5209036703852D-03-0.6687144807381D-03
-0.2357073712284D-14-0.2899698055638D-14-0.4057956362024D-14-0.5303384639795D-14
-0.6604957521920D-14-0.8546444000621D-14-0.1094482706253D-13-0.1390406390625D-13
-0.1766122934671D-13-0.2255028866802D-13-0.2877811261017D-13-0.3648446113228D-13
-0.4692540352828D-13-0.5938847502933D-13-0.7599628503545D-13-0.9738412123806D-13
-0.1233093835883D-12-0.1572903289758D-12-0.2000079731256D-12-0.2549377449587D-12
-0.3242344735883D-12-0.4131326820308D-12-0.5260754897912D-12-0.6698565906273D-12
-0.8524694198522D-12-0.1085633227076D-11-0.1382054869363D-11-0.1759536711728D-11
-0.2239857672474D-11-0.2851287446251D-11-0.3629332430611D-11-0.4619413084953D-11
-0.5879361284168D-11-0.7482841698781D-11-0.9522020410922D-11-0.1211673463800D-10
-0.1541633566394D-10-0.1961347203184D-10-0.2495004249649D-10-0.3173505556486D-10
-0.4035946569511D-10-0.5131937702138D-10-0.6524603854143D-10-0.8293632286205D-10
-0.1054022535914D-09-0.1339257884009D-09-0.1701278409512D-09-0.2160600981636D-09
-0.2743180440949D-09-0.3481783303075D-09-0.4417806950465D-09-0.5603451510470D-09
-0.7104539341901D-09-0.9003950110139D-09-0.1140595275222D-08-0.1444159646523D-08
-0.1827534916292D-08-0.2311339758631D-08-0.2921385110145D-08-0.3689930833823D-08
-0.4657231223779D-08-0.5873425225521D-08-0.7400838365064D-08-0.9316773763831D-08
-0.1171688816240D-07-0.1471923499867D-07-0.1846908963063D-07-0.2314465617892D-07
-0.2896376378895D-07-0.3619162981413D-07-0.4514976276106D-07-0.5622599636432D-07
-0.6988558992629D-07-0.8668318312025D-07-0.1072752247777D-06-0.1324322184239D-06
-0.1630497798198D-06-0.2001569988559D-06-0.2449199499722D-06-0.2986373490188D-06
-0.3627242496479D-06-0.4386783378649D-06-0.5280216339002D-06-0.6322085240593D-06
-0.7524884914055D-06-0.8897095498881D-06-0.1044045118526D-05-0.1214624745849D-05
-0.1399045613771D-05-0.1592740813044D-05-0.1788178046733D-05-0.1973865416992D-05
-0.2133142096732D-05-0.2242742590086D-05-0.2271130526784D-05-0.2176620852072D-05
-0.1905322700194D-05-0.1388970233322D-05-0.5427188013086D-06 0.7369830407322D-06
 0.2574360122926D-05 0.5116041868240D-05 0.8532615279387D-05 0.1302019719187D-04
 0.1880257484178D-04 0.2613484527506D-04 0.3531016490554D-04 0.4667188927597D-04
 0.6063434602909D-04 0.7771619121217D-04 0.9859106294152D-04 0.1241601615201D-03
 0.1556508180860D-03 0.1947428538764D-03 0.2437213814656D-03 0.3056495183820D-03
 0.3845495491273D-03 0.4855760084587D-03 0.6151639475488D-03 0.7811407036906D-03
 0.5771480437183D-15 0.1597461921126D-15 0.8297063068839D-15 0.1082027511965D-14
 0.1297412081363D-14 0.1743404206184D-14 0.2462791113148D-14 0.3106333833307D-14
 0.3653479220485D-14 0.4744239221124D-14 0.6345415640568D-14 0.8081750637447D-14
 0.1062127049839D-13 0.1311867866881D-13 0.1731924968700D-13 0.2239129721399D-13
 0.2808396352228D-13 0.3638449142158D-13 0.4617891075815D-13 0.5901218565648D-13
 0.7496385919592D-13 0.9595772469798D-13 0.1222379515016D-12 0.1558324103408D-12
 0.1981781780366D-12 0.2529534722904D-12 0.3221224747898D-12 0.4105656547697D-12
 0.5232478233597D-12 0.6662973000283D-12 0.8490459733504D-12 0.1081468830088D-11
 0.1377112901704D-11 0.1753782986153D-11 0.2232795768411D-11 0.2842548812492D-11
 0.3618543514449D-11 0.4605481252615D-11 0.5860656708622D-11 0.7456303475405D-11
 0.9484246297931D-11 0.1206058434010D-10 0.1533376247912D-10 0.1948919170591D-10
 0.2476318335242D-10 0.3145414403046D-10 0.3993805379177D-10 0.5069010271550D-10
 0.6430891094489D-10 0.8154815275432D-10 0.1033558262777D-09 0.1309206107148D-09
 0.1657356014211D-09 0.2096678397653D-09 0.2650519257823D-09 0.3347998985661D-09
 0.4225357129641D-09 0.5327592596032D-09 0.6710429534382D-09 0.8442688798941D-09
 0.1060905157257D-08 0.1331334962274D-08 0.1668236257007D-08 0.2087012430846D-08
 0.2606276958902D-08 0.3248376171352D-08 0.4039938825325D-08 0.5012409615232D-08
 0.6202526972851D-08 0.7652640031300D-08 0.9410760633637D-08 0.1153013341591D-07
 0.1406808191788D-07 0.1708371952334D-07 0.2063400570434D-07 0.2476737910772D-07
 0.2951398870334D-07 0.3487108884300D-07 0.4078183692813D-07 0.4710496601620D-07
 0.5357223354925D-07 0.5972939276735D-07 0.6485544899364D-07 0.6785330238830D-07
 0.6710333718886D-07 0.6026922202391D-07 0.4404297607099D-07 0.1381342421046D-07
-0.3676074466861D-07-0.1162954003732D-06-0.2363684291285D-06-0.4123787675631D-06
-0.6646093003160D-06-0.1019527495097D-05-0.1511361718778D-05-0.2183990513696D-05
-0.3093188655942D-05-0.4309272200858D-05-0.5920201776732D-05-0.8035210135457D-05
-0.1078906762521D-04-0.1434713982963D-04-0.1891151373801D-04-0.2472859179232D-04
-0.3209882073264D-04-0.4138950036883D-04-0.5305210477012D-04-0.6764603130614D-04
-0.8587140528669D-04-0.1086141550076D-03-0.1370072736112D-03-0.1725124522064D-03
-0.2170263002121D-03-0.2730144912568D-03-0.3436756522009D-03-0.4331341014944D-03
-0.5466574952100D-03-0.6908923021601D-03-0.8741090056780D-03-0.1106451895703D-02
