bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.4661314008595D-04-0.5147815661732D-04-0.5683924592920D-04-0.6282776363962D-04
-0.6963269428960D-04-0.7751866470200D-04-0.8684662324017D-04-0.9809658057640D-04
-0.1118913620762D-03-0.1290197893263D-03-0.1504572678078D-03-0.1773814612544D-03
-0.2111807341133D-03-0.2534537410581D-03-0.3060000558789D-03-0.3708042529790D-03
-0.4500198530752D-03-0.5459643818962D-03-0.6611421488261D-03-0.7983163448539D-03
-0.9606541968788D-03-0.1151966129187D-02-0.1377050237250D-02-0.1642134148758D-02
-0.1955378648616D-02-0.2327375348047D-02-0.2771005025361D-02-0.3300797256352D-02
-0.3933470599078D-02-0.4688778870928D-02-0.5590492809632D-02-0.6667537485769D-02
-0.2865831303224D-15-0.2972680445315D-13-0.3854360871881D-13-0.4858518635702D-13
-0.6104408505700D-13-0.7821469788034D-13-0.9971770308164D-13-0.1266036739989D-12
-0.1604631205801D-12-0.2037541912743D-12-0.2600197580861D-12-0.3299947125889D-12
-0.4192578346261D-12-0.5334468548252D-12-0.6779114897887D-12-0.8626918566725D-12
-0.1097722259969D-11-0.1396355756964D-11-0.1776660833544D-11-0.2260044148134D-11
-0.2874413333604D-11-0.3656436667475D-11-0.4649676068181D-11-0.5913798575309D-11
-0.7521656500731D-11-0.9565433788449D-11-0.1216518756108D-10-0.1546855946722D-10
-0.1966739881693D-10-0.2500374498590D-10-0.3178446325481D-10-0.4039973054624D-10
-0.5134555626024D-10-0.6524629558146D-10-0.8289841463473D-10-0.1053105679520D-09
-0.1337583306736D-09-0.1698590288285D-09-0.2156586523445D-09-0.2737451205267D-09
-0.3473954716033D-09-0.4407452967128D-09-0.5590231974343D-09-0.7088262581119D-09
-0.8984768419732D-09-0.1138465626617D-08-0.1442006452703D-08-0.1825722001921D-08
-0.2310519597733D-08-0.2922644329586D-08-0.3695030318765D-08-0.4668943871274D-08
-0.5896024218561D-08-0.7440806839488D-08-0.9383819211643D-08-0.1182538649175D-07
-0.1489026786474D-07-0.1873332516473D-07-0.2354637667071D-07-0.2956649414722D-07
-0.3708594895413D-07-0.4646410943940D-07-0.5814156431011D-07-0.7265674210627D-07
-0.9066535952682D-07-0.1129628939957D-06-0.1405102958364D-06-0.1744629836663D-06
-0.2162029909951D-06-0.2673738406651D-06-0.3299173579208D-06-0.4061110281633D-06
-0.4986038355500D-06-0.6104475272271D-06-0.7451190811277D-06-0.9065286723646D-06
-0.1099005693202D-05-0.1327253423821D-05-0.1596260719043D-05-0.1911156996622D-05
-0.2276994753962D-05-0.2698442628988D-05-0.3179371800884D-05-0.3722320443521D-05
-0.4327825795323D-05-0.4993622507704D-05-0.5713720864064D-05-0.6477400673447D-05
-0.7268187563884D-05-0.8062919101125D-05-0.8831058702662D-05-0.9534472993267D-05
-0.1012794992837D-04-0.1056079028624D-04-0.1077984125963D-04-0.1073433911038D-04
-0.1038286016969D-04-0.9702520409197D-05-0.8700281305247D-05-0.7425795339558D-05
-0.5984659309186D-05-0.4550280482276D-05-0.3371892512755D-05-0.2775781616350D-05
-0.3156746148270D-05-0.4957583525762D-05-0.8636339335096D-05-0.1462444586753D-04
-0.2328377742434D-04-0.3487657304388D-04-0.4956794140978D-04-0.6748425276674D-04
-0.8884924093841D-04-0.1142096185005D-03-0.1445684832766D-03-0.1812864641258D-03
-0.2261576615073D-03-0.2815487438063D-03-0.3505726852104D-03-0.4373052065198D-03
 0.3925824392194D-14-0.6672585498086D-13-0.8477824706374D-13-0.1080672192769D-12
-0.1377348058868D-12-0.1751966920276D-12-0.2227147902962D-12-0.2836007964693D-12
-0.3609814846701D-12-0.4595041883556D-12-0.5844610891807D-12-0.7440998393687D-12
-0.9471479310903D-12-0.1204888911512D-11-0.1533555851692D-11-0.1951134709745D-11
-0.2482702190918D-11-0.3159264686834D-11-0.4019578993685D-11-0.5113935707864D-11
-0.6506643353742D-11-0.8277842024570D-11-0.1053126107442D-10-0.1339715725059D-10
-0.1704208525193D-10-0.2167758002681D-10-0.2757170324535D-10-0.3506662829959D-10
-0.4459558203994D-10-0.5670960899290D-10-0.7210726806727D-10-0.9167664496759D-10
-0.1165439265266D-09-0.1481385876691D-09-0.1882742547254D-09-0.2392495011493D-09
-0.3039782070840D-09-0.3861544421349D-09-0.4904546674129D-09-0.6228017039086D-09
-0.7906885296855D-09-0.1003595399254D-08-0.1273503967151D-08-0.1615553774183D-08
-0.2048859943863D-08-0.2597538581027D-08-0.3291997465594D-08-0.4170542679044D-08
-0.5281387842545D-08-0.6685164310436D-08-0.8458038637201D-08-0.1069558836777D-07
-0.1351760963309D-07-0.1707406083717D-07-0.2155239816212D-07-0.2718660130538D-07
-0.3426824954931D-07-0.4316006085108D-07-0.5431239300844D-07-0.6828325891964D-07
-0.8576251360374D-07-0.1076009163667D-06-0.1348448613391D-06-0.1687776225185D-06
-0.2109679570384D-06-0.2633269187585D-06-0.3281735985203D-06-0.4083103222284D-06
-0.5071074640730D-06-0.6285974842940D-06-0.7775769380746D-06-0.9597140425882D-06
-0.1181657735450D-05-0.1451141962036D-05-0.1777076102166D-05-0.2169608798109D-05
-0.2640148008520D-05-0.3201314732872D-05-0.3866801692265D-05-0.4651101377215D-05
-0.5569060834198D-05-0.6635213803163D-05-0.7862835708028D-05-0.9262664795886D-05
-0.1084123582055D-04-0.1259878388207D-04-0.1452669882918D-04-0.1660454927160D-04
-0.1879675431451D-04-0.2104906431733D-04-0.2328512245650D-04-0.2540351661558D-04
-0.2727588968075D-04-0.2874684406966D-04-0.2963652718268D-04-0.2974687902035D-04
-0.2887250706835D-04-0.2681695009834D-04-0.2341461761576D-04-0.1855785847925D-04
-0.1222735142164D-04-0.4522310821335D-05 0.4315037483845D-05 0.1388840307335D-04
 0.2365925544760D-04 0.3299167824336D-04 0.4123910144469D-04 0.4787743289192D-04
 0.5268100019865D-04 0.5592564878941D-04 0.5858850497408D-04 0.6249949478692D-04
 0.7039109622462D-04 0.8579712465565D-04 0.1126941680788D-03 0.1551867553118D-03
 0.2176324915242D-03 0.3048557254464D-03 0.4224000413147D-03 0.5768299300250D-03
 0.1917137740059D-14-0.6102804606187D-13-0.7827389749003D-13-0.9923126435667D-13
-0.1262257650646D-12-0.1603438831350D-12-0.2043177806066D-12-0.2599073214080D-12
-0.3301721578098D-12-0.4204039891978D-12-0.5344521995809D-12-0.6799826098829D-12
-0.8649617272173D-12-0.1100519836592D-11-0.1399866552385D-11-0.1780751182489D-11
-0.2265359592375D-11-0.2882085828766D-11-0.3666177581032D-11-0.4663636676170D-11
-0.5931874530542D-11-0.7545220547887D-11-0.9596226792971D-11-0.1220485986802D-10
-0.1552157798404D-10-0.1973787688779D-10-0.2509839967488D-10-0.3191175336497D-10
-0.4057071326719D-10-0.5157416929999D-10-0.6555481559342D-10-0.8331557285956D-10
-0.1058748862802D-09-0.1345234647604D-09-0.1708973349253D-09-0.2170708880067D-09
-0.2756690651136D-09-0.3500174329021D-09-0.4443220909998D-09-0.5639046486289D-09
-0.7154922256038D-09-0.9075830971249D-09-0.1150908651793D-08-0.1459009084229D-08
-0.1848957397445D-08-0.2342264429149D-08-0.2966009155486D-08-0.3754248529802D-08
-0.4749778462353D-08-0.6006310930716D-08-0.7591190560731D-08-0.9588747071646D-08
-0.1210443800113D-07-0.1526995601320D-07-0.1924949545719D-07-0.2424743609338D-07
-0.3051770740546D-07-0.3837518417229D-07-0.4820946924454D-07-0.6050151071743D-07
-0.7584350291924D-07-0.9496260006590D-07-0.1187489716421D-06-0.1482887297542D-06
-0.1849022480011D-06-0.2301882586996D-06-0.2860739902867D-06-0.3548713020396D-06
-0.4393383657909D-06-0.5427458224617D-06-0.6689455194930D-06-0.8224387352789D-06
-0.1008439327224D-05-0.1232925257123D-05-0.1502669536659D-05-0.1825238677408D-05
-0.2208943300398D-05-0.2662721673713D-05-0.3195932860025D-05-0.3818032187691D-05
-0.4538098422886D-05-0.5364180307240D-05-0.6302431037661D-05-0.7356004567477D-05
-0.8523699405141D-05-0.9798356075709D-05-0.1116504684365D-04-0.1259914309438D-04
-0.1406440930767D-04-0.1551135409279D-04-0.1687616664078D-04-0.1808067501467D-04
-0.1903387098772D-04-0.1963563271090D-04-0.1978331318964D-04-0.1938180967927D-04
-0.1835753364476D-04-0.1667631408177D-04-0.1436463787081D-04-0.1153273805194D-04
-0.8396917191450D-05-0.5297254335583D-05-0.2705720825990D-05-0.1219138655617D-05
-0.1531864381819D-05-0.4385256247615D-05-0.1049548168016D-04-0.2046836288542D-04
-0.3471948254464D-04-0.5342824453008D-04-0.7656320201560D-04-0.1040184970920D-03
-0.1358923572801D-03-0.1729128253205D-03-0.2166635478736D-03-0.2693779980344D-03
-0.3340615886835D-03-0.4147252337219D-03-0.5166748670855D-03-0.6468694869828D-03
