bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1447499525662D-07 0.1292323077012D-07 0.1162279436254D-07 0.1056617850404D-07
 0.9729295697391D-08 0.9066042452151D-08 0.8500715835321D-08 0.7918333625823D-08
 0.7152831100873D-08 0.5974000430550D-08 0.4074879484059D-08 0.1062921628421D-08
-0.3539385262646D-08-0.1027620014190D-07-0.1971245286549D-07-0.3235133700286D-07
-0.4851396479830D-07-0.6819636558670D-07-0.9094256138371D-07-0.1157907075760D-06
-0.1413426019321D-06-0.1659610796200D-06-0.1880324094334D-06-0.2061878692860D-06
-0.2193990641912D-06-0.2269343995639D-06-0.2282350844181D-06-0.2227966835516D-06
-0.2101273175129D-06-0.1898237323684D-06-0.1617851295949D-06-0.1265759683228D-06
-0.8594580299064D-07-0.4350685430601D-07-0.5552393208537D-08 0.1803345454997D-07
 0.1286717273794D-07-0.4070136363795D-07-0.1680431882706D-06-0.4002334385718D-06
-0.7735116967896D-06-0.1328414861388D-05-0.2109217031308D-05-0.3164939137343D-05
-0.4553933367296D-05-0.6354665428786D-05-0.8685414144302D-05-0.1173462949364D-04
-0.1580116234608D-04-0.2133952121830D-04-0.2900083467911D-04-0.3965797707773D-04
-0.5440743795915D-04-0.7455441788761D-04-0.1016107161166D-03-0.1373583094398D-03
-0.1840371732657D-03-0.2446848694253D-03-0.3235866478435D-03-0.4267220613985D-03
-0.5620838855948D-03-0.7398531950550D-03-0.9726220319855D-03-0.1276042795138D-02
    2    2  120    8
 0.2849852097839D-04 0.1037255249229D-03 0.1101311199263D-03 0.1169341204148D-03
 0.1241596793877D-03 0.1318335543390D-03 0.1399842201332D-03 0.1486406702435D-03
 0.1578347519429D-03 0.1675997958327D-03 0.1779713236581D-03 0.1889870798498D-03
 0.2006871713924D-03 0.2131142168203D-03 0.2263135047003D-03 0.2403331622300D-03
 0.2552243347795D-03 0.2710413769400D-03 0.2878420558504D-03 0.3056877677708D-03
 0.3246437685982D-03 0.3447794193123D-03 0.3661684475400D-03 0.3888892259151D-03
 0.4130250689693D-03 0.4386645490905D-03 0.4659018335815D-03 0.4948370436511D-03
 0.5255766374965D-03 0.5582338183511D-03 0.5929289701043D-03 0.6297901219970D-03
 0.6689534440289D-03 0.7105637765334D-03 0.7547751951349D-03 0.8017516141518D-03
 0.8516674316466D-03 0.9047082185532D-03 0.9610714557697D-03 0.1020967322631D-02
 0.1084619540502D-02 0.1152266276429D-02 0.1224161110945D-02 0.1300574075770D-02
 0.1381792766538D-02 0.1468123537059D-02 0.1559892782134D-02 0.1657448316612D-02
 0.1761160857802D-02 0.1871425622423D-02 0.1988664046535D-02 0.2113325640755D-02
 0.2245889993001D-02 0.2386868932272D-02 0.2536808870060D-02 0.2696293334820D-02
 0.2865945719625D-02 0.3046432265362D-02 0.3238465300725D-02 0.3442806765301D-02
 0.3660272048994D-02 0.3891734173392D-02 0.4138128356102D-02 0.4400456994774D-02
 0.4679795113243D-02 0.4977296321019D-02 0.5294199330447D-02 0.5631835094332D-02
 0.5991634620345D-02 0.6375137525403D-02 0.6784001398812D-02 0.7220012046915D-02
 0.7685094690551D-02 0.8181326185237D-02 0.8710948351473D-02 0.9276382473868D-02
 0.9880245050628D-02 0.1052536485346D-01 0.1121480134939D-01 0.1195186455720D-01
 0.1274013634780D-01 0.1358349323478D-01 0.1448613068975D-01 0.1545258897428D-01
 0.1648778051913D-01 0.1759701891041D-01 0.1878604950227D-01 0.2006108183881D-01
 0.2142882402882D-01 0.2289651944745D-01 0.2447198627208D-01 0.2616366050710D-01
 0.2798064351864D-01 0.2993275539490D-01 0.3203059566153D-01 0.3428561333754D-01
 0.3671018865596D-01 0.3931772872018D-01 0.4212277952206D-01 0.4514115657927D-01
 0.4839009548253D-01 0.5188842262145D-01 0.5565674505567D-01 0.5971765651488D-01
 0.6409595275952D-01 0.6881884957386D-01 0.7391619409277D-01 0.7942065939562D-01
 0.8536791448998D-01 0.9179676648380D-01 0.9874928062701D-01 0.1062708971883D+00
 0.1144105667352D+00 0.1232209639857D+00 0.1327588084157D+00 0.1430853551410D+00
 0.1542670748082D+00 0.1663765144131D+00 0.1794932748164D+00 0.1937049778381D+00
-0.3449135882885D-08 0.4478060404424D-09 0.5117689318139D-09 0.5843917670074D-09
 0.6668198165842D-09 0.7602819981086D-09 0.8662125283412D-09 0.9861509013049D-09
 0.1121873304806D-08 0.1275320993245D-08 0.1448668856649D-08 0.1644317963605D-08
 0.1864937138467D-08 0.2113456746670D-08 0.2393101428680D-08 0.2707399324073D-08
 0.3060207631563D-08 0.3455697853578D-08 0.3898367974879D-08 0.4393041597068D-08
 0.4944831275903D-08 0.5559116367809D-08 0.6241462548820D-08 0.6997577300184D-08
 0.7833126190523D-08 0.8753621472972D-08 0.9764175868884D-08 0.1086920103725D-07
 0.1207201735993D-07 0.1337437613354D-07 0.1477579315041D-07 0.1627274070859D-07
 0.1785764823986D-07 0.1951756937324D-07 0.2123260882151D-07 0.2297387564728D-07
 0.2470102338264D-07 0.2635912287157D-07 0.2787493418471D-07 0.2915214142162D-07
 0.3006573254584D-07 0.3045493568679D-07 0.3011467129476D-07 0.2878522938001D-07
 0.2613953631217D-07 0.2176799433085D-07 0.1516000700186D-07 0.5681502279404D-08
-0.7451760648678D-08-0.2520651099411D-07-0.4877077064724D-07-0.7960002123748D-07
-0.1194725680230D-06-0.1705556246522D-06-0.2354834534664D-06-0.3174505731847D-06
-0.4203214713469D-06-0.5487607412015D-06-0.7083855064592D-06-0.9059451539186D-06
-0.1149530886425D-05-0.1448820737330D-05-0.1815364181717D-05-0.2262911425470D-05
-0.2807793789488D-05-0.3469361418532D-05-0.4270481728023D-05-0.5238108726561D-05
-0.6403927315122D-05-0.7805076567727D-05-0.9484959373235D-05-0.1149414386712D-04
-0.1389135148581D-04-0.1674453969043D-04-0.2013207402481D-04-0.2414397745705D-04
-0.2888325765216D-04-0.3446729117160D-04-0.4102923998238D-04-0.4871949406402D-04
-0.5770709731981D-04-0.6818112951712D-04-0.8035203163515D-04-0.9445284480628D-04
-0.1107403349437D-03-0.1294960586724D-03-0.1510273734707D-03-0.1756685039589D-03
-0.2037818169718D-03-0.2357595553159D-03-0.2720263440546D-03-0.3130429731603D-03
-0.3593120318989D-03-0.4113861526516D-03-0.4698797472209D-03-0.5354852323554D-03
-0.6089947356246D-03-0.6913283263438D-03-0.7835694788737D-03-0.8870082250996D-03
-0.1003191822110D-02-0.1133981937156D-02-0.1281616305918D-02-0.1448771833836D-02
-0.1638625036874D-02-0.1854904730448D-02-0.2101932467436D-02-0.2384647125807D-02
-0.2708612267685D-02-0.3080010772898D-02-0.3505636918193D-02-0.3992903882183D-02
-0.4549893332954D-02-0.5185479466791D-02-0.5909558639242D-02-0.6733410307717D-02
-0.7670194403507D-02-0.8735559408875D-02-0.9948299640067D-02-0.1133096621933D-01
 0.7484800443680D-08 0.1404358851725D-07 0.1582890087611D-07 0.1784172072921D-07
 0.2011112063831D-07 0.2266978360868D-07 0.2555468286355D-07 0.2880738742907D-07
 0.3247487324818D-07 0.3661006076214D-07 0.4127264723611D-07 0.4652994691011D-07
 0.5245787695533D-07 0.5914203050272D-07 0.6667895353207D-07 0.7517749722832D-07
 0.8476042455221D-07 0.9556615820481D-07 0.1077508075125D-06 0.1214904070139D-06
 0.1369834428617D-06 0.1544537631561D-06 0.1741537646673D-06 0.1963680673235D-06
 0.2214175922176D-06 0.2496642237699D-06 0.2815159952356D-06 0.3174329777672D-06
 0.3579339419820D-06 0.4036037632599D-06 0.4551018934863D-06 0.5131718395197D-06
 0.5786518129759D-06 0.6524868241949D-06 0.7357422066746D-06 0.8296189162714D-06
 0.9354707651794D-06 0.1054823790712D-05 0.1189398087613D-05 0.1341132399778D-05
 0.1512211859787D-05 0.1705099086665D-05 0.1922569320916D-05 0.2167750011143D-05
 0.2444165129654D-05 0.2755785355766D-05 0.3107084264780D-05 0.3503101921397D-05
 0.3949515887177D-05 0.4452721670605D-05 0.5019922942148D-05 0.5659232891764D-05
 0.6379788467786D-05 0.7191878969063D-05 0.8107090227533D-05 0.9138467301497D-05
 0.1030069715805D-04 0.1161031436776D-04 0.1308593196340D-04 0.1474850268556D-04
 0.1662161104031D-04 0.1873180403659D-04 0.2110896240616D-04 0.2378671933805D-04
 0.2680293253068D-04 0.3020021818666D-04 0.3402655079847D-04 0.3833594341646D-04
 0.4318921779532D-04 0.4865487280605D-04 0.5481007062313D-04 0.6174176005247D-04
 0.6954794495823D-04 0.7833913314966D-04 0.8823998949963D-04 0.9939121299206D-04
 0.1119516930726D-03 0.1261009752134D-03 0.1420420747818D-03 0.1600047250321D-03
 0.1802490964437D-03 0.2030700637869D-03 0.2288021323522D-03 0.2578251072732D-03
 0.2905705808047D-03 0.3275294421886D-03 0.3692604725651D-03 0.4164002136989D-03
 0.4696742742835D-03 0.5299102696867D-03 0.5980525336500D-03 0.6751788762720D-03
 0.7625195409604D-03 0.8614785961987D-03 0.9736579843120D-03 0.1100884478734D-02
 0.1245239712557D-02 0.1409093686207D-02 0.1595141939641D-02 0.1806446883943D-02
 0.2046483876454D-02 0.2319192816134D-02 0.2629036257427D-02 0.2981065739341D-02
 0.3380998445422D-02 0.3835306468739D-02 0.4351322655521D-02 0.4937367173617D-02
 0.5602898491990D-02 0.6358694793891D-02 0.7217069814216D-02 0.8192125814459D-02
 0.9300045716119D-02 0.1055942352642D-01 0.1199162607312D-01 0.1362118120211D-01
 0.1547618460355D-01 0.1758872028336D-01 0.1999530279516D-01 0.2273736680055D-01
-0.2112078087476D-12 0.1201439438606D-10 0.1439272078452D-10 0.1724206332370D-10
 0.2065531410292D-10 0.2474539231194D-10 0.2964428227013D-10 0.3551322301168D-10
 0.4254366110139D-10 0.5096619857018D-10 0.6105677743941D-10 0.7314327119987D-10
 0.8762227845208D-10 0.1049656671005D-09 0.1257406215880D-09 0.1506239789749D-09
 0.1804283868343D-09 0.2161258401300D-09 0.2588784665390D-09 0.3100797665535D-09
 0.3713948577267D-09 0.4448164698295D-09 0.5327313417345D-09 0.6379914460611D-09
 0.7640096666742D-09 0.9148662443094D-09 0.1095439502749D-08 0.1311562041210D-08
 0.1570202021164D-08 0.1879687269604D-08 0.2249963717544D-08 0.2692907225037D-08
 0.3222695521522D-08 0.3856247881913D-08 0.4613748159767D-08 0.5519263480785D-08
 0.6601481688744D-08 0.7894581895057D-08 0.9439264960296D-08 0.1128397512670D-07
 0.1348633722083D-07 0.1611485472140D-07 0.1925091192086D-07 0.2299112428160D-07
 0.2745010300977D-07 0.3276368945916D-07 0.3909274708747D-07 0.4662758530657D-07
 0.5559310800778D-07 0.6625480819735D-07 0.7892569894315D-07 0.9397433931585D-07
 0.1118340563742D-06 0.1330135363872D-06 0.1581089168591D-06 0.1878175331975D-06
 0.2229534662209D-06 0.2644650085629D-06 0.3134541596797D-06 0.3711982084051D-06
 0.4391733893361D-06 0.5190805228756D-06 0.6128724274237D-06 0.7227827101771D-06
 0.8513553651494D-06 0.1001474284171D-05 0.1176391513707D-05 0.1379752603756D-05
 0.1615616935362D-05 0.1888470294046D-05 0.2203226271145D-05 0.2565212242080D-05
 0.2980134911194D-05 0.3454019385108D-05 0.3993114917632D-05 0.4603759671321D-05
 0.5292196251391D-05 0.6064329496368D-05 0.6925418587957D-05 0.7879696701235D-05
 0.8929914097015D-05 0.1007680492096D-04 0.1131848456132D-04 0.1264979361451D-04
 0.1406161782536D-04 0.1554022966300D-04 0.1706671831863D-04 0.1861660078155D-04
 0.2015973519379D-04 0.2166068929641D-04 0.2307974959014D-04 0.2437478208737D-04
 0.2550417482651D-04 0.2643109155437D-04 0.2712923535937D-04 0.2759025255166D-04
 0.2783278689298D-04 0.2791300083586D-04 0.2793612676962D-04 0.2806828108818D-04
 0.2854738632184D-04 0.2969165828538D-04 0.3190377991117D-04 0.3566869741619D-04
 0.4154311910937D-04 0.5013539764331D-04 0.6207570498594D-04 0.7797842338134D-04
 0.9840145959938D-04 0.1238104704884D-03 0.1545594426701D-03 0.1909015771771D-03
 0.2330448745188D-03 0.2812637207744D-03 0.3360697378527D-03 0.3984314747169D-03
 0.4700145878381D-03 0.5533950162877D-03 0.6521837538622D-03 0.7710025615339D-03
 0.2619765542297D-12-0.1739474785015D-10-0.2083778828976D-10-0.2496273675175D-10
-0.2990485365087D-10-0.3582453896519D-10-0.4291809288245D-10-0.5141547246251D-10
-0.6159494357935D-10-0.7379027623288D-10-0.8839815619245D-10-0.1058988216946D-09
-0.1268633128381D-09-0.1519752232122D-09-0.1820573014887D-09-0.2180908486952D-09
-0.2612503696449D-09-0.3129448909125D-09-0.3748606867724D-09-0.4490123790139D-09
-0.5378161885511D-09-0.6441613114684D-09-0.7715039343638D-09-0.9239796605483D-09
-0.1106536389037D-08-0.1325090504778D-08-0.1586716147700D-08-0.1899871192714D-08
-0.2274666777998D-08-0.2723180849719D-08-0.3259846794624D-08-0.3901902926513D-08
-0.4669930554710D-08-0.5588495166018D-08-0.6686909409723D-08-0.8000138606171D-08
-0.9569867505344D-08-0.1144577797765D-07-0.1368705122686D-07-0.1636414789582D-07
-0.1956091594330D-07-0.2337707127325D-07-0.2793113144292D-07-0.3336385604948D-07
-0.3984230527964D-07-0.4756459412219D-07-0.5676546307077D-07-0.6772278699579D-07
-0.8076518144608D-07-0.9628083877364D-07-0.1147277962620D-06-0.1366458138002D-06
-0.1626700901247D-06-0.1935470220353D-06-0.2301522578069D-06-0.2735112844785D-06
-0.3248227838418D-06-0.3854849840656D-06-0.4571252084372D-06-0.5416327416873D-06
-0.6411951081956D-06-0.7583376804275D-06-0.8959664158865D-06-0.1057413287573D-05
-0.1246483684739D-05-0.1467504683895D-05-0.1725372636019D-05-0.2025597912854D-05
-0.2374343939372D-05-0.2778456813000D-05-0.3245480772564D-05-0.3783653649282D-05
-0.4401875188182D-05-0.5109639744633D-05-0.5916923458015D-05-0.6834014841690D-05
-0.7871276583802D-05-0.9038825816458D-05-0.1034612054930D-04-0.1180144128818D-04
-0.1341126004711D-04-0.1517949494165D-04-0.1710665716132D-04-0.1918890975590D-04
-0.2141707641211D-04-0.2377566139319D-04-0.2624197222786D-04-0.2878547501738D-04
-0.3136755502731D-04-0.3394190380049D-04-0.3645580805865D-04-0.3885265873026D-04
-0.4107603940465D-04-0.4307576802564D-04-0.4481624073466D-04-0.4628735232676D-04
-0.4751812180765D-04-0.4859289565042D-04-0.4966965810957D-04-0.5099950975643D-04
-0.5294579834643D-04-0.5600077983365D-04-0.6079710748287D-04-0.6811101705058D-04
-0.7885407213522D-04-0.9405092323599D-04-0.1148019996240D-03-0.1422326963699D-03
-0.1774345012226D-03-0.2214083506937D-03-0.2750260871461D-03-0.3390306408280D-03
-0.4140980333242D-03-0.5009823293795D-03-0.6007557092039D-03-0.7151382111412D-03
-0.8468862909010D-03-0.1000178796839D-02-0.1180911441505D-02-0.1396799723534D-02
 0.6228845103499D-15 0.2780862658850D-15 0.1521619750007D-15 0.7993583439141D-15
 0.8863196050452D-15 0.2076988655678D-14 0.2482229573659D-14 0.1655707917753D-14
 0.3591386472316D-14 0.4399870753384D-14 0.6741107049977D-14 0.7944731486550D-14
 0.1033480966300D-13 0.1434602929680D-13 0.1852316127772D-13 0.2318411162827D-13
 0.2930883042779D-13 0.3720594269362D-13 0.4828770768524D-13 0.6184859918215D-13
 0.7894883715448D-13 0.1005241563356D-12 0.1277152561144D-12 0.1630844597694D-12
 0.2073902538189D-12 0.2635767217821D-12 0.3350988709462D-12 0.4260218221141D-12
 0.5421160434493D-12 0.6897281433875D-12 0.8780883008517D-12 0.1116393254926D-11
 0.1419096862351D-11 0.1803529899921D-11 0.2293169095311D-11 0.2914339536828D-11
 0.3703776681268D-11 0.4705060147820D-11 0.5976672072927D-11 0.7590799278087D-11
 0.9638966718381D-11 0.1223693916106D-10 0.1553065044402D-10 0.1970635860073D-10
 0.2499867178336D-10 0.3170151839964D-10 0.4018823660500D-10 0.5092985024569D-10
 0.6451746050123D-10 0.8169755258396D-10 0.1034040163238D-09 0.1308175053878D-09
 0.1654123401136D-09 0.2090378280666D-09 0.2640131042578D-09 0.3332278553688D-09
 0.4202976173529D-09 0.5297206583857D-09 0.6670898162038D-09 0.8393504575913D-09
 0.1055101772733D-08 0.1324969269403D-08 0.1662048870316D-08 0.2082431133453D-08
 0.2605836256994D-08 0.3256337640762D-08 0.4063224782684D-08 0.5061975943644D-08
 0.6295377707464D-08 0.7814751150327D-08 0.9681310636894D-08 0.1196757756684D-07
 0.1475882734069D-07 0.1815446095619D-07 0.2226916942298D-07 0.2723369245339D-07
 0.3319491674313D-07 0.4031491871168D-07 0.4876848893378D-07 0.5873849719552D-07
 0.7040831605929D-07 0.8395030495631D-07 0.9950921288330D-07 0.1171791162528D-06
 0.1369724211575D-06 0.1587793480282D-06 0.1823164038388D-06 0.2070626643201D-06
 0.2321832813850D-06 0.2564407513420D-06 0.2780961049261D-06 0.2948046854459D-06
 0.3035143423458D-06 0.3003780542652D-06 0.2806978824026D-06 0.2389222633103D-06
 0.1687234738324D-06 0.6318524791506D-07-0.8487053942951D-07-0.2823958735409D-06
-0.5354623855724D-06-0.8484673927744D-06-0.1223274582241D-05-0.1658434529362D-05
-0.2148719838948D-05-0.2685314978228D-05-0.3257109389357D-05-0.3853626707098D-05
-0.4470142298569D-05-0.5115455718510D-05-0.5822513836857D-05-0.6661602932083D-05
-0.7755126518591D-05-0.9292122649696D-05-0.1153991551627D-04-0.1484996771322D-04
-0.1965567384853D-04-0.2646215123369D-04-0.3583240623467D-04-0.4838051315882D-04
 0.5826014417514D-15-0.1847797104019D-13-0.2372372498166D-13-0.3007022194561D-13
-0.3849545883828D-13-0.4914570872642D-13-0.6225737216058D-13-0.7904254286797D-13
-0.1006046903551D-12-0.1279419715667D-12-0.1635462694234D-12-0.2078592134997D-12
-0.2645739493548D-12-0.3369492994072D-12-0.4286389369397D-12-0.5454961471786D-12
-0.6942456029465D-12-0.8832808903696D-12-0.1124101663958D-11-0.1430391313797D-11
-0.1820006787813D-11-0.2315680114938D-11-0.2946295128295D-11-0.3748777150899D-11
-0.4769577675789D-11-0.6068204235456D-11-0.7719845577885D-11-0.9821016672993D-11
-0.1249308331393D-10-0.1589200512370D-10-0.2021438243421D-10-0.2571110655380D-10
-0.3269925640452D-10-0.4158486586127D-10-0.5288026866526D-10-0.6723809426142D-10
-0.8548629403528D-10-0.1086750019726D-09-0.1381377520751D-09-0.1755660819600D-09
-0.2231046883037D-09-0.2834724765113D-09-0.3601153578498D-09-0.4573987957927D-09
-0.5808502280483D-09-0.7374648230319D-09-0.9360938764417D-09-0.1187928056838D-08
-0.1507107491702D-08-0.1911491897138D-08-0.2423619263966D-08-0.3071915197361D-08
-0.3892199647137D-08-0.4929575089495D-08-0.6240780730617D-08-0.7897121753792D-08
-0.9988119893178D-08-0.1262603515497D-07-0.1595146984503D-07-0.2014028891915D-07
-0.2541215078854D-07-0.3204098086095D-07-0.4036780531633D-07-0.5081640936331D-07
-0.6391237762701D-07-0.8030613940195D-07-0.1008007386806D-06-0.1263851025727D-06
-0.1582736779909D-06-0.1979533062720D-06-0.2472382435653D-06-0.3083341351135D-06
-0.3839116204385D-06-0.4771899309987D-06-0.5920303818671D-06-0.7330389186738D-06
-0.9056758493319D-06-0.1116369391819D-05-0.1372627720990D-05-0.1683141542230D-05
-0.2057865879848D-05-0.2508065550250D-05-0.3046303685716D-05-0.3686346691860D-05
-0.4442952235117D-05-0.5331499652681D-05-0.6367415079098D-05-0.7565337478340D-05
-0.8937968187904D-05-0.1049454735470D-04-0.1223890856474D-04-0.1416708146877D-04
-0.1626444526726D-04-0.1850248831671D-04-0.2083530537941D-04-0.2319606761526D-04
-0.2549383302222D-04-0.2761122381420D-04-0.2940367125139D-04-0.3070109941850D-04
-0.3131305117393D-04-0.3103830168444D-04-0.2967989075417D-04-0.2706614393632D-04
-0.2307755903959D-04-0.1767832427297D-04-0.1094966798050D-04-0.3120270254116D-05
 0.5413211058694D-05 0.1408445016934D-04 0.2218469928542D-04 0.2892851152227D-04
 0.3356415402870D-04 0.3552785077540D-04 0.3462980357020D-04 0.3124521562416D-04
 0.2646777542791D-04 0.2217109907713D-04 0.2092250151555D-04 0.2571153205053D-04
-0.7075280868081D-16 0.9796661305474D-14 0.1263605171558D-13 0.1604325341178D-13
 0.2045084311715D-13 0.2651019046827D-13 0.3353658337543D-13 0.4244990953258D-13
 0.5421933010059D-13 0.6875109337026D-13 0.8810609010215D-13 0.1122227017580D-12
 0.1425215031550D-12 0.1820118167513D-12 0.2315112872496D-12 0.2944126535953D-12
 0.3747872566607D-12 0.4768738851541D-12 0.6067849759099D-12 0.7724880528529D-12
 0.9831160741319D-12 0.1250547460088D-11 0.1591033689290D-11 0.2024762932350D-11
 0.2576188130819D-11 0.3277780695539D-11 0.4169656064929D-11 0.5304280621020D-11
 0.6747315915939D-11 0.8582862859733D-11 0.1091737749842D-10 0.1388518697245D-10
 0.1765841973588D-10 0.2245555551302D-10 0.2855395272920D-10 0.3630487641676D-10
 0.4615520315164D-10 0.5867169769043D-10 0.7457301295966D-10 0.9477166179262D-10
 0.1204237471657D-09 0.1529952586146D-09 0.1943426082862D-09 0.2468186406827D-09
 0.3134009237770D-09 0.3978567767894D-09 0.5049516994535D-09 0.6407099411530D-09
 0.8127405547946D-09 0.1030650414724D-08 0.1306559571741D-08 0.1655748549113D-08
 0.2097464385589D-08 0.2655930255887D-08 0.3361607143259D-08 0.4252752509597D-08
 0.5377375032780D-08 0.6795638707656D-08 0.8582849633077D-08 0.1083313386375D-07
 0.1366396891335D-07 0.1722173384323D-07 0.2168850432506D-07 0.2729032389153D-07
 0.3430723966196D-07 0.4308542735014D-07 0.5405175615138D-07 0.6773118993872D-07
 0.8476745060165D-07 0.1059473558353D-06 0.1322292615344D-06 0.1647759550699D-06
 0.2049922598397D-06 0.2545674168573D-06 0.3155220209627D-06 0.3902588695426D-06
 0.4816164670298D-06 0.5929230922996D-06 0.7280482286728D-06 0.8914466907471D-06
 0.1088188951081D-05 0.1323968863753D-05 0.1605077287256D-05 0.1938326920538D-05
 0.2330910209947D-05 0.2790168558558D-05 0.3323247701892D-05 0.3936611527548D-05
 0.4635385621218D-05 0.5422503598617D-05 0.6297635212359D-05 0.7255887436168D-05
 0.8286289893021D-05 0.9370107001007D-05 0.1047906280105D-04 0.1157362181323D-04
 0.1260154081294D-04 0.1349698870850D-04 0.1418061705040D-04 0.1456104051881D-04
 0.1453823200376D-04 0.1400932115442D-04 0.1287717261234D-04 0.1106185754994D-04
 0.8514682682054D-05 0.5233764229157D-05 0.1279226246968D-05-0.3214979522424D-05
-0.8036747164594D-05-0.1290399930423D-04-0.1749065090046D-04-0.2147477388253D-04
-0.2461086008981D-04-0.2682345379166D-04-0.2831279076071D-04-0.2965510631836D-04
-0.3187286441676D-04-0.3644653389590D-04-0.4524376562131D-04-0.6035817016569D-04
