bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=278 SPIN=1 NTYPE=  2
 -3.050000  3.050000  3.050000
  3.050000 -3.050000  3.050000
  3.050000  3.050000 -3.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3017176831552D-02-0.3615583696785D-02-0.4344063248474D-02-0.5229920932214D-02
-0.6304439697304D-02-0.7603523766065D-02-0.9168942072303D-02-0.1105045755066D-01
-0.4224491603992D-15-0.5523605228648D-14-0.6848530807677D-14-0.9725847152325D-14
-0.1215669939910D-13-0.1480655760544D-13-0.1878493015915D-13-0.2342464993658D-13
-0.2983477441697D-13-0.3734765231835D-13-0.4818185499128D-13-0.6011460666768D-13
-0.7669573133563D-13-0.9836574158327D-13-0.1242320427577D-12-0.1585080441229D-12
-0.2007429801895D-12-0.2551475307244D-12-0.3254865013434D-12-0.4126359983457D-12
-0.5267955086582D-12-0.6686137037849D-12-0.8516145246302D-12-0.1082434804135D-11
-0.1377477265100D-11-0.1752252166720D-11-0.2228260726000D-11-0.2835438072563D-11
-0.3606603281736D-11-0.4587453591688D-11-0.5835013908792D-11-0.7421195729042D-11
-0.9439468187434D-11-0.1200287444458D-10-0.1526226142339D-10-0.1940720045479D-10
-0.2467447214923D-10-0.3136878442990D-10-0.3987352757641D-10-0.5067866719359D-10
-0.6440203212583D-10-0.8183177459610D-10-0.1039607224189D-09-0.1320519658656D-09
-0.1677026500635D-09-0.2129342482721D-09-0.2703054221615D-09-0.3430511616011D-09
-0.4352626043680D-09-0.5521031294325D-09-0.7000950435818D-09-0.8874655612644D-09
-0.1124583795159D-08-0.1424506926604D-08-0.1803674001499D-08-0.2282743555693D-08
-0.2887666608790D-08-0.3650996666716D-08-0.4613526118693D-08-0.5826299898477D-08
-0.7353111647489D-08-0.9273558359607D-08-0.1168679862595D-07-0.1471614271910D-07
-0.1851464069846D-07-0.2327185923508D-07-0.2922206951524D-07-0.3665408357436D-07
-0.4592300949173D-07-0.5746420153401D-07-0.7180973101550D-07-0.8960762501109D-07
-0.1116441956190D-06-0.1388696178160D-06-0.1724269083724D-06-0.2136842550658D-06
-0.2642704071937D-06-0.3261125760155D-06-0.4014757941138D-06-0.4930021841905D-06
-0.6037478677707D-06-0.7372143915670D-06-0.8973706442320D-06-0.1088660136200D-05
-0.1315987592116D-05-0.1584677919411D-05-0.1900400348892D-05-0.2269051004346D-05
-0.2696589088293D-05-0.3188826011417D-05-0.3751174036265D-05-0.4388372631815D-05
-0.5104228301003D-05-0.5901428541815D-05-0.6781524220772D-05-0.7745218846396D-05
-0.8793157213835D-05-0.9927469420054D-05-0.1115439628749D-04-0.1248838979273D-04
-0.1395814045066D-04-0.1561501368409D-04-0.1754436132665D-04-0.1988009241395D-04
-0.2282271818705D-04-0.2666081838690D-04-0.3179553266117D-04-0.3876729213194D-04
-0.4828369831021D-04-0.6124739766893D-04-0.7878323502243D-04-0.1022652826203D-03
-0.1333468518361D-03-0.1740006787851D-03-0.2265822777458D-03-0.2939366776953D-03
-0.3795765190662D-03-0.4879661324744D-03-0.6249490102256D-03-0.7983521646673D-03
-0.8009989805666D-15 0.2342591024658D-13 0.2945268761539D-13 0.3804748504791D-13
 0.4793543361448D-13 0.6090123723018D-13 0.7715991365496D-13 0.9826073531489D-13
 0.1250452237049D-12 0.1591205287540D-12 0.2027021786039D-12 0.2574282082558D-12
 0.3277582882452D-12 0.4171265435767D-12 0.5303228343138D-12 0.6748853391521D-12
 0.8588806435588D-12 0.1092300526706D-11 0.1390339291855D-11 0.1768870074696D-11
 0.2250748776467D-11 0.2863624859914D-11 0.3643618884080D-11 0.4635564078433D-11
 0.5898368778509D-11 0.7504230628868D-11 0.9547083872261D-11 0.1214564103247D-10
 0.1545108286945D-10 0.1965490980721D-10 0.2500153948637D-10 0.3180047323811D-10
 0.4044623914198D-10 0.5143839254206D-10 0.6541323101383D-10 0.8317771718090D-10
 0.1057566871977D-09 0.1344510163645D-09 0.1709110207284D-09 0.2172315062079D-09
 0.2760678219525D-09 0.3507881925510D-09 0.4456601626026D-09 0.5660916192675D-09
 0.7189294379452D-09 0.9128424430637D-09 0.1158796875922D-08 0.1470661575772D-08
 0.1865963867232D-08 0.2366841634735D-08 0.3001239175706D-08 0.3804402862813D-08
 0.4820757050006D-08 0.6106243767586D-08 0.7731253039937D-08 0.9784260089121D-08
 0.1237636175862D-07 0.1564690001273D-07 0.1977043026245D-07 0.2496533102260D-07
 0.3150441689429D-07 0.3972797848230D-07 0.5005976141726D-07 0.6302647513013D-07
 0.7928151837426D-07 0.9963371783150D-07 0.1250819666091D-06 0.1568567591644D-06
 0.1964696994692D-06 0.2457721039130D-06 0.3070238547590D-06 0.3829735529904D-06
 0.4769508724048D-06 0.5929716547342D-06 0.7358557276202D-06 0.9113565785746D-06
 0.1126300763986D-05 0.1388733204268D-05 0.1708062167433D-05 0.2095194675600D-05
 0.2562649134567D-05 0.3124627124437D-05 0.3797020462624D-05 0.4597322900278D-05
 0.5544408439462D-05 0.6658130665446D-05 0.7958690600420D-05 0.9465715730435D-05
 0.1119699192227D-04 0.1316679584607D-04 0.1538379189363D-04 0.1784848894334D-04
 0.2055030460369D-04 0.2346436368762D-04 0.2654826963280D-04 0.2973923782454D-04
 0.3295216931984D-04 0.3607946833373D-04 0.3899365441353D-04 0.4155406106669D-04
 0.4361910378908D-04 0.4506567241646D-04 0.4581706624963D-04 0.4588043628302D-04
 0.4539381496395D-04 0.4468140395623D-04 0.4431383734002D-04 0.4516773089262D-04
 0.4847629829100D-04 0.5586074755795D-04 0.6933153695427D-04 0.9125069182812D-04
 0.1242527724018D-03 0.1711342094561D-03 0.2347393033739D-03 0.3178953406534D-03
 0.4234755816105D-03 0.5546903440716D-03 0.7157122822430D-03 0.9127194240149D-03
-0.7035641026166D-15-0.5063362444221D-14-0.6504306996803D-14-0.8252321896962D-14
-0.1020442554548D-13-0.1292590621128D-13-0.1637425644484D-13-0.2073247636207D-13
-0.2629913117887D-13-0.3337846648370D-13-0.4222648429997D-13-0.5366353661529D-13
-0.6829968469328D-13-0.8731505625608D-13-0.1105210290242D-12-0.1401956850419D-12
-0.1785368971446D-12-0.2267825509836D-12-0.2893845751921D-12-0.3675277510554D-12
-0.4679733195509D-12-0.5949764251178D-12-0.7573641391473D-12-0.9634642306935D-12
-0.1226257786664D-11-0.1560328667162D-11-0.1984879589483D-11-0.2525769295659D-11
-0.3213689799636D-11-0.4088316301405D-11-0.5201555462413D-11-0.6617072558355D-11
-0.8418213728733D-11-0.1070796641482D-10-0.1361968935708D-10-0.1732271125163D-10
-0.2202994284447D-10-0.2801421409002D-10-0.3562018899916D-10-0.4528604019777D-10
-0.5756732775618D-10-0.7316915644036D-10-0.9298495154356D-10-0.1181488458469D-09
-0.1500942990446D-09-0.1906397942154D-09-0.2420858644408D-09-0.3073425271763D-09
-0.3900904390963D-09-0.4949788540593D-09-0.6278816161494D-09-0.7962086249784D-09
-0.1009304969098D-08-0.1278942471595D-08-0.1619942833978D-08-0.2050942603100D-08
-0.2595353884183D-08-0.3282555600464D-08-0.4149366178358D-08-0.5241868636094D-08
-0.6617656804615D-08-0.8348597648703D-08-0.1052421813309D-07-0.1325583957371D-07
-0.1668160553224D-07-0.2097257651570D-07-0.2634007172158D-07-0.3304447798481D-07
-0.4140575034308D-07-0.5181584270460D-07-0.6475332745745D-07-0.8080041664884D-07
-0.1006626122368D-06-0.1251911083005D-06-0.1554079968503D-06-0.1925341658087D-06
-0.2380195701686D-06-0.2935752672574D-06-0.3612062251905D-06-0.4432434760495D-06
-0.5423736112301D-06-0.6616630241350D-06-0.8045737193100D-06-0.9749669558599D-06
-0.1177090792064D-05-0.1415547840220D-05-0.1695240700840D-05-0.2021295193650D-05
-0.2398966210580D-05-0.2833538944657D-05-0.3330250566995D-05-0.3894275363081D-05
-0.4530841993944D-05-0.5245586297130D-05-0.6045288101246D-05-0.6939197647960D-05
-0.7941224755173D-05-0.9073339736726D-05-0.1037061446932D-04-0.1188840237461D-04
-0.1371220531311D-04-0.1597078089379D-04-0.1885298172870D-04-0.2262866416623D-04
-0.2767374141343D-04-0.3449908218179D-04-0.4378251720897D-04-0.5640279350801D-04
-0.7347411054564D-04-0.9638014356501D-04-0.1268076147663D-03-0.1667820195771D-03
-0.2187125271329D-03-0.2854598216245D-03-0.3704497810028D-03-0.4778668278866D-03
-0.6129720009774D-03-0.7825995535667D-03-0.9958880223005D-03-0.1265292886883D-02
