bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=125 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1184255552864D-13 0.5129958697367D-15-0.2314807238294D-13 0.1014685550111D-13
 0.3912394782702D-13 0.1938573681982D-13-0.4905526000037D-13 0.3898385283234D-13
-0.3000895546785D-13 0.8593134668935D-13-0.3062124058639D-13-0.1282951466042D-13
 0.3629915462515D-13-0.2176776007659D-13 0.1816442489234D-13 0.2556131326532D-13
 0.1079229066686D-12 0.2014519429714D-13 0.3493526510987D-13 0.1079238781469D-12
 0.1444525035466D-13 0.6096831050322D-13-0.9138742741071D-14 0.7241052848609D-13
 0.3123078335407D-13 0.7611146022539D-13 0.1263020792253D-12 0.6730820313547D-13
 0.1168215754161D-12 0.9730268113288D-13 0.7280542375146D-13 0.1020643428826D-12
 0.1150387076147D-12 0.1465044161976D-12 0.1362149164720D-12 0.2095667485498D-12
 0.2166362136077D-12 0.2295606732291D-12 0.2503293604007D-12 0.2907210860413D-12
 0.2905936239065D-12 0.3603583824906D-12 0.3830786155711D-12 0.4132638700649D-12
 0.4530515747300D-12 0.5241522743209D-12 0.5417313293088D-12 0.6217219598647D-12
 0.6562795727179D-12 0.7614276235343D-12 0.7894519604170D-12 0.8307263159276D-12
 0.9410466409769D-12 0.1052818833591D-11 0.1111844289226D-11 0.1227428675950D-11
 0.1349980386866D-11 0.1480628517111D-11 0.1649026980585D-11 0.1757932636313D-11
 0.1904736064466D-11 0.2107913717542D-11 0.2290164627820D-11 0.2494250947321D-11
 0.2701823909923D-11 0.2956008100643D-11 0.3209539984816D-11 0.3493540372206D-11
 0.3810065038512D-11 0.4126797671587D-11 0.4545827733897D-11 0.4947517016776D-11
 0.5400866470350D-11 0.5905087212704D-11 0.6423829043409D-11 0.7033098785619D-11
 0.7623760355426D-11 0.8346111434626D-11 0.9051266398807D-11 0.9864526815282D-11
 0.1074756526514D-10 0.1174140285268D-10 0.1273066379280D-10 0.1389750635583D-10
 0.1510885770570D-10 0.1641343452934D-10 0.1788684796749D-10 0.1944429811326D-10
 0.2113200521119D-10 0.2299099246097D-10 0.2497505772437D-10 0.2714542400469D-10
 0.2949902808161D-10 0.3206194356938D-10 0.3486069321801D-10 0.3786648723830D-10
 0.4111977798169D-10 0.4464433449096D-10 0.4850477673855D-10 0.5259190448461D-10
 0.5710393597186D-10 0.6195440798375D-10 0.6723126079151D-10 0.7292942241001D-10
 0.7913905838644D-10 0.8586170906677D-10 0.9310179709561D-10 0.1009812675985D-09
 0.1095043266836D-09 0.1187085843039D-09 0.1286927875129D-09 0.1395455763763D-09
 0.1512498696819D-09 0.1639443620138D-09 0.1777023591730D-09 0.1926242146693D-09
 0.2087766286892D-09 0.2263354260923D-09 0.2453451699460D-09 0.2659629324762D-09
 0.2883051476665D-09 0.3125787971182D-09 0.3388818616326D-09 0.3674497729324D-09
 0.3985071988626D-09 0.4322021409999D-09 0.4687897578029D-09 0.5085516909703D-09
 0.5517608574779D-09 0.5987072899951D-09 0.6497294987553D-09 0.7052158754140D-09
 0.7655174978522D-09 0.8310819241341D-09 0.9023629693361D-09 0.9798364939839D-09
 0.1064132380763D-08 0.1155730780839D-08 0.1255330584229D-08 0.1363570827459D-08
 0.1481223191509D-08 0.1609063015775D-08 0.1747967196593D-08 0.1898862754408D-08
 0.2062700937951D-08 0.2240595823881D-08 0.2433684523709D-08 0.2643210150480D-08
 0.2870464334294D-08 0.3116900415626D-08 0.3384028084395D-08 0.3673492572715D-08
 0.3986996635986D-08 0.4326443627820D-08 0.4693824164721D-08 0.5091267848617D-08
 0.5520996287725D-08 0.5985510164826D-08 0.6487306618825D-08 0.7029181906491D-08
 0.7614004691157D-08 0.8244862529437D-08 0.8925084708552D-08 0.9658102253953D-08
 0.1044764195136D-07 0.1129751331121D-07 0.1221187277416D-07 0.1319506047675D-07
 0.1425161537566D-07 0.1538629311027D-07 0.1660421332310D-07 0.1791059239421D-07
 0.1931098235554D-07 0.2081113510110D-07 0.2241708045364D-07 0.2413510325343D-07
 0.2597172895497D-07 0.2793363777593D-07 0.3002789927358D-07 0.3226165393919D-07
 0.3464236729931D-07 0.3717756401232D-07 0.3987512822579D-07 0.4274288228592D-07
 0.4578900215764D-07 0.4902148834369D-07 0.5244877049829D-07 0.5607891617311D-07
 0.5992040911073D-07 0.6398124806918D-07 0.6826982514376D-07 0.7279393335116D-07
 0.7756172136707D-07 0.8258059686286D-07 0.8785834313515D-07 0.9340185124947D-07
 0.9921843625298D-07 0.1053144429624D-06 0.1116967457006D-06 0.1183712050344D-06
 0.1253444694981D-06 0.1326222263181D-06 0.1402113362028D-06 0.1481179423191D-06
 0.1563500511919D-06 0.1649152551121D-06 0.1738240867838D-06 0.1830872555099D-06
 0.1927196760196D-06 0.2027373762961D-06 0.2131622170722D-06 0.2240182092578D-06
 0.2353370600128D-06 0.2471537101308D-06 0.2595126591270D-06 0.2724625446827D-06
 0.2860630788764D-06 0.3003785227544D-06 0.3154851168303D-06 0.3314630491983D-06
 0.3484046626993D-06 0.3664045110694D-06 0.3855683689533D-06 0.4060014753552D-06
 0.4278183031472D-06 0.4511290675303D-06 0.4760506411317D-06 0.5026912474276D-06
 0.5311628595713D-06 0.5615641990317D-06 0.5939949318454D-06 0.6285368016881D-06
 0.6652699807043D-06 0.7042524168074D-06 0.7455383448788D-06 0.7891555654471D-06
 0.8351264324972D-06 0.8834428458391D-06 0.9340896136032D-06 0.9870168936097D-06
 0.1042166325849D-05 0.1099440290702D-05 0.1158731010078D-05 0.1219886371208D-05
 0.1282742125361D-05 0.1347084003051D-05 0.1412683277581D-05 0.1479254700489D-05
 0.1546495857516D-05 0.1614040650821D-05 0.1681502698571D-05 0.1748424033603D-05
 0.1814323343903D-05 0.1878639126214D-05 0.1940783670591D-05 0.2000080307274D-05
 0.2055823864284D-05 0.2107211741846D-05 0.2153412043761D-05 0.2193487997923D-05
 0.2226475330837D-05 0.2251299803184D-05 0.2266865634061D-05 0.2271966227249D-05
 0.2265386135676D-05 0.2245805059479D-05 0.2211916575928D-05 0.2162325958865D-05
 0.2095689616694D-05 0.2010607735106D-05 0.1905789037675D-05 0.1779939427207D-05
 0.1631957331387D-05 0.1460819262590D-05 0.1265810525238D-05 0.1046407081125D-05
 0.8025447316800D-06 0.5344928169239D-06 0.2431600499783D-06-0.7005112633828D-07
-0.4029125182228D-06-0.7525569267697D-06-0.1115142003582D-05-0.1486111959087D-05
-0.1859890210148D-05-0.2230256934742D-05-0.2590104803662D-05-0.2931962991337D-05
-0.3247832642622D-05-0.3529856074370D-05-0.3770202147562D-05-0.3961828145225D-05
-0.4098338070469D-05-0.4174738486631D-05-0.4187169248009D-05-0.4133555549544D-05
-0.4013137499002D-05-0.3826975007842D-05-0.3577275002936D-05-0.3267777581393D-05
-0.2902948281489D-05-0.2488323135303D-05-0.2029658672423D-05-0.1533318649550D-05
-0.1005452381697D-05-0.4524703471418D-06 0.1197137207694D-06 0.7051063689747D-06
 0.1298330459033D-05 0.1893963197335D-05 0.2487187220672D-05 0.3073061892132D-05
 0.3647154285771D-05 0.4204758330230D-05 0.4741522636056D-05 0.5252625865778D-05
 0.5733406731520D-05 0.6178489665286D-05 0.6582412111273D-05 0.6938680386142D-05
 0.7240379086503D-05 0.7479123038366D-05 0.7645608372327D-05 0.7728405726484D-05
 0.7714414175437D-05 0.7587409883100D-05 0.7328333327902D-05 0.6913510390954D-05
 0.6314687263647D-05 0.5496809144286D-05 0.4417737182511D-05 0.3025477644574D-05
 0.1257511823927D-05-0.9625917332440D-06-0.3726251124599D-05-0.7143912095101D-05
-0.1134644477526D-04-0.1648979775365D-04-0.2275657946687D-04-0.3036119273804D-04
-0.3955138779724D-04-0.5061375893983D-04-0.6387504931091D-04-0.7970798221840D-04
-0.9853230549192D-04-0.1208212118200D-03-0.1471024444841D-03-0.1779660826821D-03
-0.2140665403431D-03-0.2561330023282D-03-0.3049736311114D-03-0.3614902649644D-03
-0.4266860513676D-03-0.5016856895233D-03-0.5877467534464D-03-0.6862852457685D-03
-0.7988889589224D-03-0.9273458958270D-03-0.1073655458233D-02-0.1240055527776D-02
-0.1429026618381D-02-0.1643313967933D-02-0.1885922694053D-02-0.2160136980030D-02
-0.2469511294064D-02-0.2817897318620D-02-0.3209444413597D-02-0.3648650117936D-02
-0.4140383507381D-02-0.4689968243514D-02-0.5303227984435D-02-0.5986590422519D-02
-0.6747128704958D-02-0.7592653146770D-02-0.8531709612163D-02-0.9573626273984D-02
 0.2450427901364D-21-0.4263256387070D-13-0.4973799119451D-13-0.1065814100171D-12
-0.5684341847074D-13-0.5684341842200D-13 0.4938083257756D-21-0.7105426801748D-14
 0.1421085534103D-13-0.6394884551369D-13-0.9947598221276D-13-0.8526512739730D-13
 0.1421085572210D-13-0.2842170829618D-13-0.5684341758309D-13-0.5684341742141D-13
-0.4263256252402D-13-0.2842170760355D-13-0.1421085265706D-13-0.9237055333009D-13
-0.7105424745287D-14-0.2131627912972D-13 0.3552714010375D-13-0.4973798776763D-13
-0.7105423149028D-14-0.4263255940416D-13-0.6394884087664D-13-0.7105421339532D-14
 0.2131628885277D-13-0.2842170179211D-13-0.9947597440118D-13 0.2131629176733D-13
-0.8526511736957D-13 0.3552714909202D-13-0.8526511442994D-13-0.6394883060288D-13
-0.2842169183871D-13-0.4263254432779D-13-0.5684339653532D-13-0.4263253899531D-13
 0.3552716512033D-13-0.3552710487129D-13-0.1421081876088D-13 0.2842174993281D-13
-0.4973794587776D-13 0.5139610153532D-19-0.1065813524679D-12-0.1421078949744D-13
-0.4973791803856D-13-0.3552705403433D-13-0.7105334141179D-14-0.2842160442932D-13
-0.1421073644067D-13-0.4263243092091D-13-0.7105412351282D-13-0.5684324983248D-13
-0.6394865582998D-13-0.5684320441514D-13-0.9237031410853D-13-0.7105155302200D-14
-0.4263225772322D-13-0.2131593694583D-13-0.4263217542956D-13-0.4263212634024D-13
-0.4973749841500D-13-0.1421029937008D-13-0.2842108397551D-13-0.2842100502351D-13
-0.2842091611545D-13 0.8934329910667D-18-0.3552613061537D-13 0.1133122990011D-17
-0.7104151284687D-14 0.1421229175129D-13-0.3552551850880D-13-0.4263074179191D-13
-0.4263051201416D-13 0.2131859291771D-13-0.2841910729808D-13-0.2841877934186D-13
-0.1420755539307D-13-0.1420713969543D-13 0.1421503773374D-13 0.7110137244841D-14
-0.7100124339616D-14 0.5970729041962D-17 0.6722380589410D-17 0.7112995862465D-14
-0.2130776112030D-13-0.3551754373087D-13-0.4972719168285D-13-0.4262040602577D-13
-0.2130259512968D-13-0.6393343856775D-13-0.2840436515912D-13-0.4261304031107D-13
-0.3550516004396D-13-0.7080690160269D-14 0.2784365745585D-16 0.7136766740798D-14
-0.3549186376326D-13 0.2490869504468D-13-0.1416617500315D-13 0.7155710821005D-14
 0.3609302014809D-14 0.4269624593784D-13 0.7177089523345D-14 0.3916049047364D-13
 0.3206516270259D-13 0.2497109637921D-13 0.6761644003864D-13 0.8184166924827D-13
 0.7830512341651D-13 0.9253416227082D-13 0.1138708953087D-12 0.1316574630195D-12
 0.1494468954129D-12 0.1814504026193D-12 0.2489846660127D-12 0.2738904332350D-12
 0.3272224817561D-12 0.3663488134236D-12 0.4339026280820D-12 0.4659357934474D-12
 0.5406088121908D-12 0.6152900204338D-12 0.7432711341830D-12 0.8428408736916D-12
 0.9921602139145D-12 0.1177019730254D-11 0.1333472181691D-11 0.1571653493823D-11
 0.1813405987460D-11 0.2069390072274D-11 0.2400004426244D-11 0.2801699191428D-11
 0.3206976011474D-11 0.3672681898600D-11 0.4198820882995D-11 0.4831582762133D-11
 0.5535445467247D-11 0.6377916240540D-11 0.7295052606139D-11 0.8354363264833D-11
 0.9527434510913D-11 0.1089243501507D-10 0.1236410970023D-10 0.1406326209311D-10
 0.1601122109213D-10 0.1816536826531D-10 0.2056835200493D-10 0.2327703345512D-10
 0.2630209060410D-10 0.2967196738140D-10 0.3342576851077D-10 0.3760260168206D-10
 0.4223802518675D-10 0.4737825916246D-10 0.5305176431834D-10 0.5929766412965D-10
 0.6624035236593D-10 0.7386212001894D-10 0.8225539864627D-10 0.9147709986019D-10
 0.1015983541543D-09 0.1126831955523D-09 0.1248454060630D-09 0.1381632517064D-09
 0.1527043527947D-09 0.1686180559178D-09 0.1860022087721D-09 0.2049866507029D-09
 0.2256799239680D-09 0.2482776336953D-09 0.2729096836283D-09 0.2997806110227D-09
 0.3290470210294D-09 0.3609632512951D-09 0.3957552543337D-09 0.4336969849872D-09
 0.4750127053671D-09 0.5201079163127D-09 0.5692211970717D-09 0.6228309972518D-09
 0.6812826087935D-09 0.7450137709485D-09 0.8146026403967D-09 0.8905546378239D-09
 0.9734996339316D-09 0.1064044523335D-08 0.1162966860195D-08 0.1271097632759D-08
 0.1389266211874D-08 0.1518437147688D-08 0.1659735057657D-08 0.1814334513452D-08
 0.1983454735066D-08 0.2168553239337D-08 0.2371146456132D-08 0.2592983842494D-08
 0.2835882715780D-08 0.3101843754721D-08 0.3393111437226D-08 0.3712094150251D-08
 0.4061387332936D-08 0.4443857020994D-08 0.4862563524458D-08 0.5320841430974D-08
 0.5822274810591D-08 0.6370647558898D-08 0.6970119345305D-08 0.7625012547945D-08
 0.8339947363834D-08 0.9119746003084D-08 0.9969463015519D-08 0.1089429839017D-07
 0.1189957639304D-07 0.1299067112895D-07 0.1417290902615D-07 0.1545148910200D-07
 0.1683130199445D-07 0.1831685204283D-07 0.1991199287249D-07 0.2161980688862D-07
 0.2344229650112D-07 0.2538023525002D-07 0.2743276494102D-07 0.2959727703115D-07
 0.3186902048941D-07 0.3424089088434D-07 0.3670322839237D-07 0.3924362295651D-07
 0.4184671948976D-07 0.4449433754556D-07 0.4716542761459D-07 0.4983631347466D-07
 0.5248096390853D-07 0.5507147410023D-07 0.5757861726281D-07 0.5997255177518D-07
 0.6222346000210D-07 0.6430256556642D-07 0.6618269950713D-07 0.6783927953946D-07
 0.6925094745410D-07 0.7040018797497D-07 0.7127376474639D-07 0.7186308982870D-07
 0.7216419805317D-07 0.7217785740093D-07 0.7190920519548D-07 0.7136749634738D-07
 0.7056550086849D-07 0.6951913068342D-07 0.6824665708410D-07 0.6676821166337D-07
 0.6510508926084D-07 0.6327933793805D-07 0.6131304435677D-07 0.5922813354770D-07
 0.5704572459356D-07 0.5478618186839D-07 0.5246852050671D-07 0.5011057311243D-07
 0.4772865271297D-07 0.4533773796515D-07 0.4295121575800D-07 0.4058115219025D-07
 0.3823814562658D-07 0.3593155966331D-07 0.3366944184672D-07 0.3145878657599D-07
 0.2930538483679D-07 0.2721418128919D-07 0.2518900635510D-07 0.2323296007684D-07
 0.2134817218916D-07 0.1953601187001D-07 0.1779694740946D-07 0.1613066578065D-07
 0.1453586336465D-07 0.1301032599595D-07 0.1155070649317D-07 0.1015252389577D-07
 0.8809904828364D-08 0.7515437871021D-08 0.6259980414261D-08 0.5032342451252D-08
 0.3819091059652D-08 0.2604149043908D-08 0.1368540664907D-08 0.8994076700241D-10
-0.1257549982416D-08-0.2703931405412D-08-0.4283442176327D-08-0.6035027049402D-08
-0.8002264080382D-08-0.1023363254078D-07-0.1278206880276D-07-0.1570483016281D-07
-0.1906227214299D-07-0.2291720402806D-07-0.2733257721226D-07-0.3237002213749D-07
-0.3808639182331D-07-0.4453150757924D-07-0.5174384619237D-07-0.5974814540446D-07
-0.6855113214036D-07-0.7814053987507D-07-0.8848260362863D-07-0.9952463872776D-07
-0.1111960496034D-06-0.1234162830441D-06-0.1361000945672D-06-0.1491705853567D-06
-0.1625669310066D-06-0.1762598433438D-06-0.1902576059691D-06-0.2046198512561D-06
-0.2194580893636D-06-0.2349451714030D-06-0.2513088642725D-06-0.2688381239453D-06
-0.2878716613707D-06-0.3088044311673D-06-0.3320751637217D-06-0.3581768603466D-06
-0.3876463311134D-06-0.4210818817506D-06-0.4591363399000D-06-0.5025429882451D-06
-0.5521132831953D-06-0.6087717582131D-06-0.6735582963675D-06-0.7476735889223D-06
-0.8324868290338D-06-0.9295930212791D-06-0.1040828217003D-05-0.1168341134092D-05
-0.1314618048955D-05-0.1482572980511D-05-0.1675584678870D-05-0.1897609783885D-05
-0.2153236630011D-05-0.2447826695387D-05-0.2787588455549D-05-0.3179755787119D-05
-0.3632687847009D-05-0.4156091210045D-05-0.4761155414911D-05-0.5460831371495D-05
-0.6270011574626D-05-0.7205883776855D-05-0.8288173014622D-05-0.9539593909936D-05
-0.1098618320407D-04-0.1265788924236D-04-0.1458903189018D-04-0.1681908840608D-04
-0.1939334297335D-04-0.2236394378040D-04-0.2579083109743D-04-0.2974317656871D-04
-0.3430069599498D-04-0.3955561237548D-04-0.4561448860282D-04-0.5260086650547D-04
-0.6065776851003D-04-0.6995116913333D-04-0.8067328431083D-04-0.9304700812438D-04
-0.1073300719436D-03-0.1238204993660D-03-0.1428616547595D-03-0.1648487229129D-03
-0.1902345980766D-03-0.2195374090480D-03-0.2533472760616D-03-0.2923350511798D-03
-0.3372602974961D-03-0.3889818869903D-03-0.4484681504339D-03-0.5168107640267D-03
-0.5952389510109D-03-0.6851389318234D-03-0.7880748233226D-03-0.9058163873218D-03
-0.1040369245013D-02-0.1194012965707D-02-0.1369341797101D-02-0.1569313231105D-02
-0.1797298358412D-02-0.2057138762282D-02-0.2353204697157D-02-0.2690458693764D-02
-0.3074522135561D-02-0.3511749694920D-02-0.4009313056977D-02-0.4575299335667D-02
    2    2  300    8
 0.3460201250272D-04 0.3564252274354D-04 0.3671474193804D-04 0.3781963623087D-04
 0.3895820220051D-04 0.4013146619378D-04 0.4134048642979D-04 0.4258635283473D-04
 0.4387018920710D-04 0.4519315299981D-04 0.4655643766044D-04 0.4796127235744D-04
 0.4940892451401D-04 0.5090069946437D-04 0.5243794319881D-04 0.5402204194480D-04
 0.5565442513965D-04 0.5733656492584D-04 0.5906997937614D-04 0.6085623187826D-04
 0.6269693463890D-04 0.6459374796617D-04 0.6654838406341D-04 0.6856260616271D-04
 0.7063823267829D-04 0.7277713617419D-04 0.7498124786770D-04 0.7725255645044D-04
 0.7959311297754D-04 0.8200502946662D-04 0.8449048426223D-04 0.8705172039724D-04
 0.8969105140904D-04 0.9241085949888D-04 0.9521360182723D-04 0.9810180840412D-04
 0.1010780889584D-03 0.1041451305138D-03 0.1073057048707D-03 0.1105626658427D-03
 0.1139189574018D-03 0.1173776105313D-03 0.1209417521121D-03 0.1246146013386D-03
 0.1283994794032D-03 0.1322998054408D-03 0.1363191070932D-03 0.1404610158804D-03
 0.1447292787762D-03 0.1491277529620D-03 0.1536604184295D-03 0.1583313720935D-03
 0.1631448415246D-03 0.1681051783364D-03 0.1732168731778D-03 0.1784845482512D-03
 0.1839129737237D-03 0.1895070593159D-03 0.1952718722210D-03 0.2012126276349D-03
 0.2073347083890D-03 0.2136436542511D-03 0.2201451834613D-03 0.2268451807264D-03
 0.2337497206938D-03 0.2408650546131D-03 0.2481976359240D-03 0.2557541053573D-03
 0.2635413189658D-03 0.2715663314055D-03 0.2798364266107D-03 0.2883590991723D-03
 0.2971420878088D-03 0.3061933546643D-03 0.3155211219254D-03 0.3251338486424D-03
 0.3350402709308D-03 0.3452493760573D-03 0.3557704464535D-03 0.3666130308707D-03
 0.3777869925752D-03 0.3893024771953D-03 0.4011699655064D-03 0.4134002376932D-03
 0.4260044311533D-03 0.4389940006997D-03 0.4523807819585D-03 0.4661769470133D-03
 0.4803950739858D-03 0.4950480977170D-03 0.5101493859286D-03 0.5257126845543D-03
 0.5417522012009D-03 0.5582825443602D-03 0.5753188149770D-03 0.5928765389194D-03
 0.6109717674756D-03 0.6296210023261D-03 0.6488413057469D-03 0.6686502174039D-03
 0.6890658753454D-03 0.7101069235418D-03 0.7317926445394D-03 0.7541428572460D-03
 0.7771780624593D-03 0.8009193291895D-03 0.8253884545401D-03 0.8506078382074D-03
 0.8766006571536D-03 0.9033907269907D-03 0.9310026938179D-03 0.9594618804278D-03
 0.9887944971578D-03 0.1019027471145D-02 0.1050188678310D-02 0.1082306754209D-02
 0.1115411348385D-02 0.1149532915444D-02 0.1184702994413D-02 0.1220953977059D-02
 0.1258319415115D-02 0.1296833763861D-02 0.1336532719391D-02 0.1377452935303D-02
 0.1419632392802D-02 0.1463110087575D-02 0.1507926436577D-02 0.1554122931339D-02
 0.1601742585061D-02 0.1650829549499D-02 0.1701429606070D-02 0.1753589742306D-02
 0.1807358691642D-02 0.1862786465167D-02 0.1919924944708D-02 0.1978827365925D-02
 0.2039548969582D-02 0.2102146430462D-02 0.2166678573109D-02 0.2233205741581D-02
 0.2301790585653D-02 0.2372497364241D-02 0.2445392810319D-02 0.2520545361487D-02
 0.2598026110283D-02 0.2677907955267D-02 0.2760266644593D-02 0.2845179840098D-02
 0.2932728263445D-02 0.3022994663293D-02 0.3116065075656D-02 0.3212027683260D-02
 0.3310974201341D-02 0.3412998619403D-02 0.3518198723844D-02 0.3626674709684D-02
 0.3738530855177D-02 0.3853873989948D-02 0.3972815335202D-02 0.4095468814605D-02
 0.4221953077024D-02 0.4352389634251D-02 0.4486905083163D-02 0.4625629053099D-02
 0.4768696649072D-02 0.4916246187276D-02 0.5068421880947D-02 0.5225371345149D-02
 0.5387248547488D-02 0.5554211058779D-02 0.5726423295915D-02 0.5904053491309D-02
 0.6087277257835D-02 0.6276274249194D-02 0.6471232077792D-02 0.6672342634574D-02
 0.6879806395530D-02 0.7093828367351D-02 0.7314622819702D-02 0.7542408819302D-02
 0.7777415429776D-02 0.8019876795157D-02 0.8270037850679D-02 0.8528148909640D-02
 0.8794471939803D-02 0.9069274601041D-02 0.9352837142321D-02 0.9645445838027D-02
 0.9947400563452D-02 0.1025900757135D-01 0.1058058781386D-01 0.1091246899166D-01
 0.1125499469519D-01 0.1160851565660D-01 0.1197339978931D-01 0.1235002256203D-01
 0.1273877802723D-01 0.1314006823102D-01 0.1355431532219D-01 0.1398194990671D-01
 0.1442342434675D-01 0.1487919994730D-01 0.1534976156526D-01 0.1583560351815D-01
 0.1633724562188D-01 0.1685521770277D-01 0.1739007720416D-01 0.1794239216023D-01
 0.1851276052627D-01 0.1910179146645D-01 0.1971012657465D-01 0.2033841930719D-01
 0.2098735828430D-01 0.2165764469016D-01 0.2235001784656D-01 0.2306523039304D-01
 0.2380407635251D-01 0.2456736386958D-01 0.2535594601558D-01 0.2617069085690D-01
 0.2701251524988D-01 0.2788235199092D-01 0.2878118689950D-01 0.2971002275005D-01
 0.3066991997254D-01 0.3166195706494D-01 0.3268727524326D-01 0.3374703501062D-01
 0.3484246513774D-01 0.3597481501445D-01 0.3714540837211D-01 0.3835559103231D-01
 0.3960678980916D-01 0.4090045520738D-01 0.4223812602528D-01 0.4362136650485D-01
 0.4505183715676D-01 0.4653122586685D-01 0.4806132550840D-01 0.4964395840312D-01
 0.5128106139757D-01 0.5297460303302D-01 0.5472667674012D-01 0.5653941006466D-01
 0.5841506670193D-01 0.6035594699177D-01 0.6236449963846D-01 0.6444321263982D-01
 0.6659473550727D-01 0.6882175975360D-01 0.7112715259913D-01 0.7351382591289D-01
 0.7598488247350D-01 0.7854347232581D-01 0.8119295260428D-01 0.8393673016493D-01
 0.8677843625895D-01 0.8972175399693D-01 0.9277060926716D-01 0.9592898171207D-01
 0.9920111320325D-01 0.1025913009297D+00 0.1061041250902D+00 0.1097442223678D+00
 0.1135165348436D+00 0.1174260621907D+00 0.1214781307551D+00 0.1256781301682D+00
 0.1300317989301D+00 0.1345449418979D+00 0.1392237390962D+00 0.1440744412665D+00
 0.1491037033429D+00 0.1543182554579D+00 0.1597252660065D+00 0.1653319845504D+00
 0.1711461329430D+00 0.1771755285101D+00 0.1834284984463D+00 0.1899134774848D+00
 0.1966394547506D+00 0.2036155411601D+00 0.2108514507075D+00 0.2183570379249D+00
 0.2261428062033D+00 0.2342194193202D+00 0.2425982424912D+00 0.2512908158796D+00
 0.2603094330751D+00 0.2696665785258D+00 0.2793755331169D+00 0.2894497786875D+00
 0.2999036395226D+00 0.3107516411964D+00 0.3220091933036D+00 0.3336919053679D+00
 0.3458163060376D+00 0.3583991205133D+00 0.3714580371085D+00 0.3850109382599D+00
-0.3839919136332D-09-0.4072777341970D-09-0.4319901033827D-09-0.4582172368805D-09
-0.4860504031521D-09-0.5155926876132D-09-0.5469445758392D-09-0.5802208579551D-09
-0.6155391271481D-09-0.6530253918609D-09-0.6928126002383D-09-0.7350440680980D-09
-0.7798690440817D-09-0.8274473996122D-09-0.8779492341004D-09-0.9315553919827D-09
-0.9884576718084D-09-0.1048859173019D-08-0.1112975448204D-08-0.1181035019300D-08
-0.1253281369006D-08-0.1329975188159D-08-0.1411389442664D-08-0.1497814137608D-08
-0.1589559456629D-08-0.1686956168855D-08-0.1790350419479D-08-0.1900113001860D-08
-0.2016638245136D-08-0.2140343178724D-08-0.2271671639991D-08-0.2411094224908D-08
-0.2559111523993D-08-0.2716253209098D-08-0.2883084077609D-08-0.3060202958797D-08
-0.3248244812247D-08-0.3447885357432D-08-0.3659840801376D-08-0.3884871885131D-08
-0.4123788369448D-08-0.4377445528516D-08-0.4646757638786D-08-0.4932691388818D-08
-0.5236273634945D-08-0.5558596413675D-08-0.5900817776421D-08-0.6264166893655D-08
-0.6649952439335D-08-0.7059559611241D-08-0.7494463665149D-08-0.7956227556288D-08
-0.8446511012306D-08-0.8967078838814D-08-0.9519806251416D-08-0.1010667758573D-07
-0.1072980760048D-07-0.1139143931656D-07-0.1209395127297D-07-0.1283987532925D-07
-0.1363189272745D-07-0.1447285795158D-07-0.1536579878226D-07-0.1631392809852D-07
-0.1732066056944D-07-0.1838962404956D-07-0.1952466004529D-07-0.2072986601950D-07
-0.2200957309714D-07-0.2336840253706D-07-0.2481123591764D-07-0.2634327460213D-07
-0.2797004342038D-07-0.2969739401183D-07-0.3153155139842D-07-0.3347912368030D-07
-0.3554712686662D-07-0.3774301035483D-07-0.4007468545097D-07-0.4255055577431D-07
-0.4517953063021D-07-0.4797109436592D-07-0.5093529567360D-07-0.5408281257580D-07
-0.5742499037469D-07-0.6097386697948D-07-0.6474222490180D-07-0.6874364293422D-07
-0.7299253152534D-07-0.7750419537911D-07-0.8229488798815D-07-0.8738186689428D-07
-0.9278345126124D-07-0.9851909578806D-07-0.1046094513691D-06-0.1110764597444D-06
-0.1179433996088D-06-0.1252350023888D-06-0.1329775105489D-06-0.1411988014329D-06
-0.1499284726221D-06-0.1591979486729D-06-0.1690405715240D-06-0.1794917808745D-06
-0.1905891655589D-06-0.2023726674476D-06-0.2148846539883D-06-0.2281701419576D-06
-0.2422768925770D-06-0.2572556493932D-06-0.2731602459008D-06-0.2900478530232D-06
-0.3079791449993D-06-0.3270185813535D-06-0.3472345400353D-06-0.3686996422479D-06
-0.3914909343985D-06-0.4156902806410D-06-0.4413845067368D-06-0.4686658156511D-06
-0.4976320934148D-06-0.5283872037716D-06-0.5610414416827D-06-0.5957118249900D-06
-0.6325226100235D-06-0.6716056487394D-06-0.7131009042446D-06-0.7571569227295D-06
-0.8039313396705D-06-0.8535915081326D-06-0.9063149783682D-06-0.9622902652114D-06
-0.1021717280936D-05-0.1084808340556D-05-0.1151788632734D-05-0.1222897204932D-05
-0.1298387614002D-05-0.1378529065622D-05-0.1463607023177D-05-0.1553924563960D-05
-0.1649803073146D-05-0.1751583662637D-05-0.1859628189011D-05-0.1974320600581D-05
-0.2096068120555D-05-0.2225302878589D-05-0.2362483147441D-05-0.2508095211054D-05
-0.2662654663666D-05-0.2826708684493D-05-0.3000837329650D-05-0.3185656121419D-05
