bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=286 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1159813027127D-13-0.1434888848949D-13-0.1821087394106D-13-0.2330485221830D-13
-0.2934026912860D-13-0.3717845567295D-13-0.4706757750541D-13-0.5976723293457D-13
-0.7634468501811D-13-0.9686583148010D-13-0.1222011068018D-12-0.1560614489629D-12
-0.1979406350177D-12-0.2496153038746D-12-0.3165544401975D-12-0.4024664394902D-12
-0.5107562125342D-12-0.6489027654329D-12-0.8233319625204D-12-0.1044114058822D-11
-0.1324401854706D-11-0.1678403160663D-11-0.2128347741667D-11-0.2697608759922D-11
-0.3418883445060D-11-0.4331725327934D-11-0.5487476610587D-11-0.6949246247473D-11
-0.8796583483114D-11-0.1113120158521D-10-0.1408214011008D-10-0.1780724446400D-10
-0.2250677223981D-10-0.2843569827626D-10-0.3590737763367D-10-0.4531864618312D-10
-0.5716508094938D-10-0.7206240499886D-10-0.9078271266545D-10-0.1142849647569D-09
-0.1437628908216D-09-0.1806970701286D-09-0.2269163546700D-09-0.2846916926415D-09
-0.3568093755055D-09-0.4467074666357D-09-0.5585924959517D-09-0.6976152322791D-09
-0.8700428760552D-09-0.1083486268543D-08-0.1347144376375D-08-0.1672086546582D-08
-0.2071562337950D-08-0.2561343395668D-08-0.3160088396610D-08-0.3889707473661D-08
-0.4775717044267D-08-0.5847570409423D-08-0.7138893898735D-08-0.8687604147190D-08
-0.1053584030657D-07-0.1272961711967D-07-0.1531815422730D-07-0.1835272894506D-07
-0.2188506011253D-07-0.2596511760671D-07-0.3063845659407D-07-0.3594327458201D-07
-0.4190766045427D-07-0.4854793578859D-07-0.5586966533679D-07-0.6387387935133D-07
-0.7257251073277D-07-0.8201914748428D-07-0.9236406845660D-07-0.1039466046953D-06
-0.1174430875861D-06-0.1340958040676D-06-0.1560573171525D-06-0.1868956178648D-06
-0.2323192236061D-06-0.3011970215533D-06-0.4069646600040D-06-0.5695277432797D-06
-0.8177881985568D-06-0.1192932870404D-05-0.1752629436102D-05-0.2576266893243D-05
-0.3771357276478D-05-0.5481174292158D-05-0.7893646849231D-05-0.1125146025784D-04
-0.1586326461034D-04-0.2211588302221D-04-0.3048752761086D-04-0.4156233530698D-04
-0.5604717608327D-04-0.7479278391914D-04-0.9882294771794D-04-0.1293779091903D-03
-0.1679811794767D-03-0.2165425527289D-03-0.2775136928957D-03-0.3541154678686D-03
-0.4506571380986D-03-0.5729654706712D-03-0.7289356907059D-03-0.9292060015659D-03
-0.3348393718670D-15 0.2093669243868D-13 0.2684422900827D-13 0.3420590686199D-13
 0.4328686907800D-13 0.5508215728684D-13 0.7023364840550D-13 0.8904809343844D-13
 0.1132028164723D-12 0.1442919116124D-12 0.1831498029794D-12 0.2328441752469D-12
 0.2961235438677D-12 0.3764923061878D-12 0.4789299345984D-12 0.6093864273806D-12
 0.7752807422897D-12 0.9863907573468D-12 0.1255030424084D-11 0.1596518928131D-11
 0.2031105921964D-11 0.2584221286275D-11 0.3287218647592D-11 0.4181364064816D-11
 0.5319306419700D-11 0.6766071231551D-11 0.8606059170301D-11 0.1094644451367D-10
 0.1392232696399D-10 0.1770592065040D-10 0.2251671102284D-10 0.2863204596643D-10
 0.3640628222865D-10 0.4628659032959D-10 0.5884329526086D-10 0.7479925872824D-10
 0.9507046257853D-10 0.1208204396511D-09 0.1535245128697D-09 0.1950525501144D-09
 0.2477741363003D-09 0.3146913937489D-09 0.3996065676667D-09 0.5073312629591D-09
 0.6439533130823D-09 0.8171724002723D-09 0.1036717739701D-08 0.1314878464301D-08
 0.1667168023527D-08 0.2113154610201D-08 0.2677502830095D-08 0.3391278207740D-08
 0.4293571557858D-08 0.5433529320716D-08 0.6872873489211D-08 0.8689041680947D-08
 0.1097906716907D-07 0.1386438802728D-07 0.1749677538940D-07 0.2206562835771D-07
 0.2780691956783D-07 0.3501414156108D-07 0.4405163283413D-07 0.5537075696456D-07
 0.6952944217281D-07 0.8721567028009D-07 0.1092755586173D-06 0.1367467119772D-06
 0.1708975596223D-06 0.2132733673222D-06 0.2657495420801D-06 0.3305927000590D-06
 0.4105296955324D-06 0.5088243825293D-06 0.6293612621843D-06 0.7767342548410D-06
 0.9563376349151D-06 0.1174454503882D-05 0.1438336079619D-05 0.1756262432220D-05
 0.2137572033813D-05 0.2592643720281D-05 0.3132810385517D-05 0.3770179185929D-05
 0.4517328747478D-05 0.5386850318008D-05 0.6390698231632D-05 0.7539316868441D-05
 0.8840518422853D-05 0.1029810114749D-04 0.1191022445246D-04 0.1366759903293D-04
 0.1555161160076D-04 0.1753258820875D-04 0.1956851025745D-04 0.2160463362257D-04
 0.2357461866655D-04 0.2540394569082D-04 0.2701654611688D-04 0.2834568719446D-04
 0.2935016032433D-04 0.3003667353961D-04 0.3048896325955D-04 0.3090344352949D-04
 0.3163015450083D-04 0.3321635463514D-04 0.3644844168311D-04 0.4238624664474D-04
 0.5238263702362D-04 0.6808152242109D-04 0.9138980456561D-04 0.1244246711796D-03
 0.1694478590429D-03 0.2288134822872D-03 0.3049747298649D-03 0.4006140950692D-03
 0.5189760393369D-03 0.6644815592742D-03 0.8436808454252D-03 0.1066544759306D-02
-0.1005073051535D-14-0.1172296794540D-14-0.1107315058495D-14-0.1544077769469D-14
-0.1554529174467D-14-0.2046728718496D-14-0.2546340060418D-14-0.2918955953734D-14
-0.3316427956746D-14-0.4678841271749D-14-0.5462354793871D-14-0.6861067320450D-14
-0.8870577964014D-14-0.1112682119829D-13-0.1363555191867D-13-0.1755946734171D-13
-0.2223327255717D-13-0.2817738483467D-13-0.3556408889042D-13-0.4468764228877D-13
-0.5688552268993D-13-0.7202694789896D-13-0.9145288243915D-13-0.1159345219669D-12
-0.1471473861148D-12-0.1858381357110D-12-0.2355722372222D-12-0.2986368314713D-12
-0.3778758095202D-12-0.4788079683483D-12-0.6063271304325D-12-0.7673850225110D-12
-0.9711904045270D-12-0.1228568195271D-11-0.1553796857913D-11-0.1964371389218D-11
-0.2483424437253D-11-0.3137399955158D-11-0.3962691949337D-11-0.5002517230843D-11
-0.6311967017667D-11-0.7960976060270D-11-0.1003461361509D-10-0.1264117082730D-10
-0.1591463859309D-10-0.2002311087314D-10-0.2517282774278D-10-0.3162225820761D-10
-0.3969057435854D-10-0.4977190005560D-10-0.6235153848161D-10-0.7802735480595D-10
-0.9753217233147D-10-0.1217598928711D-09-0.1517994168190D-09-0.1889723801224D-09
-0.2348718626338D-09-0.2914123182451D-09-0.3608788609405D-09-0.4459823648797D-09
-0.5499085295809D-09-0.6763745873911D-09-0.8296623235128D-09-0.1014645142116D-08
-0.1236770824446D-08-0.1502007306916D-08-0.1816705507552D-08-0.2187361322917D-08
-0.2620229695858D-08-0.3120739950445D-08-0.3692643816842D-08-0.4336820512977D-08
-0.5049648009563D-08-0.5820836832252D-08-0.6630639718366D-08-0.7446336486693D-08
-0.8217993353063D-08-0.8873528507399D-08-0.9313334822784D-08-0.9404994578715D-08
-0.8979042540314D-08-0.7827492818124D-08-0.5707911435038D-08-0.2357373733884D-08
 0.2477025492884D-08 0.8981193532017D-08 0.1717620937614D-07 0.2675894362537D-07
 0.3685226919554D-07 0.4562496051054D-07 0.4972725303626D-07 0.4347040984716D-07
 0.1765684623280D-07-0.4205847089923D-07-0.1574234712062D-06-0.3606410224038D-06
-0.6984282977560D-06-0.1237320357012D-05-0.2070472482626D-05-0.3326214682263D-05
-0.5178586366100D-05-0.7860020365960D-05-0.1167625006391D-04-0.1702338372757D-04
-0.2440695145488D-04-0.3446262419527D-04-0.4797832376366D-04-0.6591772010903D-04
-0.8944587207645D-04-0.1199592492285D-03-0.1591249350608D-03-0.2089377494476D-03
-0.2718095264778D-03-0.3507118412794D-03-0.4494014683719D-03-0.5727654889263D-03
-0.7273280780466D-03-0.9219604888877D-03-0.1168825838599D-02-0.1484568135520D-02
