bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=224 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1318429260621D-08-0.1578991328530D-08-0.1890967325626D-08-0.2264476446532D-08
-0.2711619769313D-08-0.3246868931920D-08-0.3887523503737D-08-0.4654264088347D-08
-0.5571801980364D-08-0.6669661993610D-08-0.7983109735075D-08-0.9554255236798D-08
-0.1143336803688D-07-0.1368043655291D-07-0.1636702013560D-07-0.1957845464784D-07
-0.2341645349809D-07-0.2800220959684D-07-0.3348004331749D-07-0.4002173761105D-07
-0.4783163883461D-07-0.5715270137230D-07-0.6827357438603D-07-0.8153697521193D-07
-0.9734949476971D-07-0.1161931284033D-06-0.1386387374298D-06-0.1653618247217D-06
-0.1971608714036D-06-0.2349787091060D-06-0.2799272771621D-06-0.3333162892418D-06
-0.3966862380936D-06-0.4718463714305D-06-0.5609180770052D-06-0.6663843982535D-06
-0.7911460484657D-06-0.9385847082162D-06-0.1112633740206D-05-0.1317857032986D-05
-0.1559535683958D-05-0.1843762916034D-05-0.2177546100287D-05-0.2568915673719D-05
-0.3027038381281D-05-0.3562333439272D-05-0.4186586890576D-05-0.4913060789518D-05
-0.5756589163361D-05-0.6733654803298D-05-0.7862434055419D-05-0.9162800361995D-05
-0.1065626802211D-04-0.1236586324714D-04-0.1431589794267D-04-0.1653163137711D-04
-0.1903879066102D-04-0.2186293811586D-04-0.2502865825107D-04-0.2855856634110D-04
-0.3247212637714D-04-0.3678431581218D-04-0.4150416457844D-04-0.4663327611321D-04
-0.5216443758121D-04-0.5808054748401D-04-0.6435410120251D-04-0.7094764408182D-04
-0.7781562000150D-04-0.8490825721611D-04-0.9217812939260D-04-0.9959025501774D-04
-0.1071365078165D-03-0.1148552714577D-03-0.1228569708440D-03-0.1313560841142D-03
-0.1407095606177D-03-0.1514612119364D-03-0.1643904530062D-03-0.1805630545969D-03
-0.2013799727052D-03-0.2286196098450D-03-0.2644675421117D-03-0.3115281896686D-03
-0.3728134068034D-03-0.4517066811725D-03-0.5519061094688D-03-0.6773585022800D-03
-0.8322063853775D-03-0.1020783779652D-02-0.1247706599906D-02-0.1518114651538D-02
-0.1838118708110D-02-0.2215497050623D-02-0.2660648806371D-02-0.3187767725342D-02
-0.3816127329810D-02-0.4571315386911D-02-0.5486208262496D-02-0.6601518813810D-02
-0.1462743352439D-13-0.1815429475318D-13-0.2228027136795D-13-0.2854151574773D-13
-0.3647093928403D-13-0.4692749022879D-13-0.5831974692446D-13-0.7415329630260D-13
-0.9525649110538D-13-0.1206651946760D-12-0.1520593409614D-12-0.1950896968593D-12
-0.2482686519494D-12-0.3145076869922D-12-0.4006620631222D-12-0.5104111696974D-12
-0.6489034325222D-12-0.8245098257826D-12-0.1049461063708D-11-0.1334259826607D-11
-0.1697848390466D-11-0.2160444428104D-11-0.2748129559452D-11-0.3498306342830D-11
-0.4449365160244D-11-0.5660961758868D-11-0.7200948333406D-11-0.9162008399605D-11
-0.1165535777126D-10-0.1482745837060D-10-0.1886108835964D-10-0.2399227285342D-10
-0.3051550895092D-10-0.3881099480188D-10-0.4935872820328D-10-0.6276783200397D-10
-0.7981147781971D-10-0.1014737466816D-09-0.1290034160285D-09-0.1639831762643D-09
-0.2084196332397D-09-0.2648629585359D-09-0.3365403443487D-09-0.4275464122328D-09
-0.5430643595835D-09-0.6896621311028D-09-0.8756467102367D-09-0.1111535407263D-08
-0.1410622783386D-08-0.1789708219192D-08-0.2270011559424D-08-0.2878314156293D-08
-0.3648396891163D-08-0.4622824992917D-08-0.5855204119056D-08-0.7412975401923D-08
-0.9380894663878D-08-0.1186538802161D-07-0.1499992525519D-07-0.1895168608172D-07
-0.2392980802563D-07-0.3019554487466D-07-0.3807473075166D-07-0.4797309550832D-07
-0.6039491192520D-07-0.7596572617990D-07-0.9545984542285D-07-0.1198335243316D-06
-0.1502647204119D-06-0.1882005478428D-06-0.2354134159649D-06-0.2940671052547D-06
-0.3667936526014D-06-0.4567821596231D-06-0.5678798387271D-06-0.7047056954648D-06
-0.8727757463681D-06-0.1078638356205D-05-0.1330015705871D-05-0.1635946369192D-05
-0.2006919724372D-05-0.2454990963735D-05-0.2993858763302D-05-0.3638884822102D-05
-0.4407024794194D-05-0.5316636907131D-05-0.6387122436495D-05-0.7638350695972D-05
-0.9089808826526D-05-0.1075942247156D-04-0.1266198670859D-04-0.1480716992446D-04
-0.1719706441704D-04-0.1982331503250D-04-0.2266390396975D-04-0.2567978391398D-04
-0.2881165379283D-04-0.3197735931647D-04-0.3507056396695D-04-0.3796158449689D-04
-0.4050146845151D-04-0.4253061086052D-04-0.4389326829771D-04-0.4445930188250D-04
-0.4415413649532D-04-0.4299729371725D-04-0.4114875201975D-04-0.3896082760945D-04
-0.3703130713855D-04-0.3625131171238D-04-0.3783945374420D-04-0.4335260237090D-04
-0.5466451157386D-04-0.7390704039277D-04-0.1033769213258D-03-0.1454231823108D-03
-0.2023479617050D-03-0.2763720612806D-03-0.3697350356635D-03-0.4850075564013D-03
 0.2483266010714D-14 0.3209358057578D-14 0.3899536257329D-14 0.4620980529743D-14
 0.6009278787931D-14 0.7540468407952D-14 0.9383524663267D-14 0.1204621887585D-13
 0.1555600816859D-13 0.1979962839166D-13 0.2481400961667D-13 0.3188196320621D-13
 0.4088763039172D-13 0.5146034566951D-13 0.6556844937414D-13 0.8343753097700D-13
 0.1058242529902D-12 0.1343467212548D-12 0.1711480106510D-12 0.2174624491922D-12
 0.2764134975366D-12 0.3519174857445D-12 0.4476549471373D-12 0.5698144562034D-12
 0.7246849733011D-12 0.9225035117734D-12 0.1173172892472D-11 0.1493090003525D-11
 0.1900011328325D-11 0.2417839248146D-11 0.3076658105076D-11 0.3914963132295D-11
 0.4981435157462D-11 0.6338831231730D-11 0.8065302279245D-11 0.1026210341489D-10
 0.1305638569275D-10 0.1661111262833D-10 0.2113257667975D-10 0.2688413360935D-10
 0.3419875476497D-10 0.4350125015514D-10 0.5532995172411D-10 0.7037035974005D-10
 0.8949155234787D-10 0.1137989195587D-09 0.1446933378550D-09 0.1839548115155D-09
 0.2338427479092D-09 0.2972209560838D-09 0.3777218768177D-09 0.4799515684281D-09
 0.6097470272773D-09 0.7744997107860D-09 0.9835712504017D-09 0.1248808583700D-08
 0.1585195838575D-08 0.2011679364243D-08 0.2552196060989D-08 0.3236969770538D-08
 0.4104136348947D-08 0.5201783084887D-08 0.6590483543607D-08 0.8346490200929D-08
 0.1056568064938D-07 0.1336850505017D-07 0.1690608987631D-07 0.2136784827283D-07
 0.2699082634927D-07 0.3407130539095D-07 0.4297896048273D-07 0.5417432910834D-07
 0.6822998611912D-07 0.8585646362010D-07 0.1079333873610D-06 0.1355472450554D-06
 0.1700362240627D-06 0.2130439326154D-06 0.2665822535267D-06 0.3331054049790D-06
 0.4155948450635D-06 0.5176571100594D-06 0.6436326876080D-06 0.7987173903127D-06
 0.9890913612742D-06 0.1222055134656D-05 0.1506162673028D-05 0.1851346727797D-05
 0.2269017832174D-05 0.2772125657318D-05 0.3375152105055D-05 0.4094015896450D-05
 0.4945845043853D-05 0.5948590562179D-05 0.7120431117648D-05 0.8478951063097D-05
 0.1004006194221D-04 0.1181670185958D-04 0.1381737073943D-04 0.1604468232066D-04
 0.1849421028365D-04 0.2115412200680D-04 0.2400630180708D-04 0.2702998995603D-04
 0.3020927977183D-04 0.3354617143800D-04 0.3708115806160D-04 0.4092341261111D-04
 0.4529245838851D-04 0.5057242807958D-04 0.5737868065284D-04 0.6663420318722D-04
 0.7965039323180D-04 0.9820320722664D-04 0.1245930025007D-03 0.1616750378516D-03
 0.2128513040615D-03 0.2820240648091D-03 0.3735326846215D-03 0.4921266366614D-03
 0.1464149925928D-13 0.1922216892690D-13 0.2455318478574D-13 0.3127836993458D-13
 0.3970251499887D-13 0.5028928191692D-13 0.6476939016279D-13 0.8214118218835D-13
 0.1042184293985D-12 0.1326840097691D-12 0.1692510950187D-12 0.2148791999066D-12
 0.2733737879471D-12 0.3481556899170D-12 0.4429688781133D-12 0.5637502528624D-12
 0.7173860871037D-12 0.9127939611828D-12 0.1161386500710D-11 0.1477914097980D-11
 0.1880462815180D-11 0.2392490815368D-11 0.3043846118158D-11 0.3872037266302D-11
 0.4925915303914D-11 0.6265819118523D-11 0.7970387774832D-11 0.1013786973965D-10
 0.1289412484984D-10 0.1639824976817D-10 0.2085346107589D-10 0.2651726306126D-10
 0.3371646496990D-10 0.4286538521989D-10 0.5449239439250D-10 0.6926438868948D-10
 0.8803096073363D-10 0.1118667647798D-09 0.1421351711059D-09 0.1805641218816D-09
 0.2293448110232D-09 0.2912482029897D-09 0.3697843568912D-09 0.4693938401859D-09
 0.5956922563631D-09 0.7557762129552D-09 0.9586111913056D-09 0.1215511999330D-08
 0.1540752903677D-08 0.1952325590777D-08 0.2472890932012D-08 0.3130962176780D-08
 0.3962384202979D-08 0.5012175065886D-08 0.6336806027624D-08 0.8007033419711D-08
 0.1011139754949D-07 0.1276053354021D-07 0.1609247890711D-07 0.2027917174637D-07
 0.2553439802566D-07 0.3212344798323D-07 0.4037484553723D-07 0.5069445624400D-07
 0.6358245727893D-07 0.7965352722049D-07 0.9966081030081D-07 0.1245240076109D-06
 0.1553621653204D-06 0.1935313235332D-06 0.2406674520706D-06 0.2987343114928D-06
 0.3700761391578D-06 0.4574736923203D-06 0.5642023359358D-06 0.6940885448435D-06
 0.8515611927586D-06 0.1041690245366D-05 0.1270205155957D-05 0.1543479627184D-05
 0.1868468743277D-05 0.2252576426773D-05 0.2703430757809D-05 0.3228534118909D-05
 0.3834756295279D-05 0.4527627067343D-05 0.5310390513341D-05 0.6182774346557D-05
 0.7139444354097D-05 0.8168114903473D-05 0.9247324186666D-05 0.1034390600568D-04
 0.1141026011758D-04 0.1238158151815D-04 0.1317331986998D-04 0.1367923590633D-04
 0.1377055622075D-04 0.1329682908815D-04 0.1208916576409D-04 0.9966548944031D-05
 0.6745743123003D-05 0.2255010697069D-05-0.3648828553095D-05-0.1106141559901D-04
-0.2001283658434D-04-0.3045518479546D-04-0.4226243682013D-04-0.5525124204454D-04
-0.6923266790466D-04-0.8410473987945D-04-0.9999320468018D-04-0.1174418691005D-03
-0.1376438684287D-03-0.1626910989942D-03-0.1958031345110D-03-0.2414830071174D-03
-0.3055430730163D-03-0.3949584598601D-03-0.5175496211395D-03-0.6815738426249D-03
