bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=205 SPIN=1 NTYPE=  2
 -3.300000  3.300000  3.300000
  3.300000 -3.300000  3.300000
  3.300000  3.300000 -3.300000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.8959634211048D-05 0.1040880751844D-04 0.1206390106968D-04 0.1394676592262D-04
 0.1607959122160D-04 0.1848427803081D-04 0.2118161840755D-04 0.2419025855937D-04
 0.2752542231760D-04 0.3119739194453D-04 0.3520974716041D-04 0.3955740427427D-04
 0.4422451186211D-04 0.4918233279404D-04 0.5438727029071D-04 0.5977931322164D-04
 0.6528121465287D-04 0.7079888419060D-04 0.7622350721722D-04 0.8143610373102D-04
 0.8631522063323D-04 0.9074862757174D-04 0.9464972163938D-04 0.9797939892548D-04
 0.1007736712467D-03 0.1031771051103D-03 0.1054811755182D-03 0.1081660666387D-03
 0.1119428701461D-03 0.1177923668343D-03 0.1269946780402D-03 0.1411437957181D-03
 0.1621398664563D-03 0.1921538950099D-03 0.2335611216118D-03 0.2888454961946D-03
 0.3604839677481D-03 0.4508311942151D-03 0.5620352918567D-03 0.6960294276564D-03
 0.8546489694301D-03 0.1039928068141D-02 0.1254610823447D-02 0.1502888463219D-02
 0.1791315826543D-02 0.2129808265406D-02 0.2532543777310D-02 0.3018572750481D-02
-0.1715062082198D-10-0.2054456314826D-10-0.2461089596988D-10-0.2948218194291D-10
-0.3531900009612D-10-0.4230958363239D-10-0.5068698075334D-10-0.6072266438374D-10
-0.7274505251699D-10-0.8714810128583D-10-0.1044037310687D-09-0.1250755790568D-09
-0.1498402554781D-09-0.1795077949480D-09-0.2150485476692D-09-0.2576239411273D-09
-0.3086257731033D-09-0.3697204422334D-09-0.4429033130525D-09-0.5305623581050D-09
-0.6355560496745D-09-0.7613110638956D-09-0.9119236975903D-09-0.1092298631800D-08
-0.1308304448112D-08-0.1566965540957D-08-0.1876681738054D-08-0.2247504298697D-08
-0.2691451073670D-08-0.3222894619528D-08-0.3859015649287D-08-0.4620349964930D-08
-0.5531435543310D-08-0.6621588555117D-08-0.7925817284831D-08-0.9485924316085D-08
-0.1135179834277D-07-0.1358296754211D-07-0.1625042383373D-07-0.1943880861250D-07
-0.2324897904601D-07-0.2780106762626D-07-0.3323808717611D-07-0.3973019139862D-07
-0.4747970993161D-07-0.5672707047221D-07-0.6775777805705D-07-0.8091060386723D-07
-0.9658720960252D-07-0.1152633803960D-06-0.1375021979024D-06-0.1639693504734D-06
-0.1954509898383D-06-0.2328743883140D-06-0.2773319121104D-06-0.3301085684015D-06
-0.3927137722890D-06-0.4669175854826D-06-0.5547921469372D-06-0.6587585215763D-06
-0.7816397059130D-06-0.9267198707163D-06-0.1097810525280D-05-0.1299323321597D-05
-0.1536350028638D-05-0.1814748677640D-05-0.2141236011876D-05-0.2523484140009D-05
-0.2970220686443D-05-0.3491328742141D-05-0.4097944519754D-05-0.4802546816034D-05
-0.5619034167973D-05-0.6562781251146D-05-0.7650667784444D-05-0.8901068839511D-05
-0.1033379781873D-04-0.1196998915056D-04-0.1383191187490D-04-0.1594270318024D-04
-0.1832601815429D-04-0.2100559450286D-04-0.2400474446931D-04-0.2734579862997D-04
-0.3104954698026D-04-0.3513475540558D-04-0.3961786374577D-04-0.4451303627931D-04
-0.4983276764597D-04-0.5558935451172D-04-0.6179757181453D-04-0.6847903825860D-04
-0.7566876547875D-04-0.8342453738228D-04-0.9183971679319D-04-0.1010601910550D-03
-0.1113059412803D-03-0.1228977561975D-03-0.1362890588464D-03-0.1521027186884D-03
-0.1711717010002D-03-0.1945822821363D-03-0.2237171063688D-03-0.2602954902683D-03
-0.3064071282232D-03-0.3645364718761D-03-0.4375752462266D-03-0.5288240713243D-03
-0.6419873520805D-03-0.7811728562792D-03-0.9509139299991D-03-0.1156242779792D-02
-0.1402848859909D-02-0.1697365088545D-02-0.2047817841103D-02-0.2464273387281D-02
-0.2959681034330D-02-0.3550891245747D-02-0.4259771323420D-02-0.5114323436448D-02
 0.2102656012014D-13 0.2680454608424D-13 0.3468415253044D-13 0.4396704164090D-13
 0.5594466693914D-13 0.7234151168092D-13 0.9175943566695D-13 0.1163352149692D-12
 0.1486271415688D-12 0.1898325593992D-12 0.2408903714534D-12 0.3066900811604D-12
 0.3902861935736D-12 0.4973233267815D-12 0.6326855254230D-12 0.8053558538635D-12
 0.1025053531946D-11 0.1303525381585D-11 0.1658712924770D-11 0.2110023854557D-11
 0.2687352741276D-11 0.3418097128023D-11 0.4349450625195D-11 0.5534911274140D-11
 0.7043171444414D-11 0.8961177697904D-11 0.1140133759912D-10 0.1450552703260D-10
 0.1845386770565D-10 0.2347735648747D-10 0.2986542677809D-10 0.3798948825355D-10
 0.4832106842137D-10 0.6145669260236D-10 0.7815873287640D-10 0.9939167812709D-10
 0.1263805422538D-09 0.1606823402313D-09 0.2042729492805D-09 0.2596543884743D-09
 0.3300089033016D-09 0.4193655313690D-09 0.5328305312122D-09 0.6768806227968D-09
 0.8597120395404D-09 0.1091706453518D-08 0.1385998962039D-08 0.1759202717028D-08
 0.2232316397833D-08 0.2831872320175D-08 0.3591364164597D-08 0.4553048864528D-08
 0.5770199210314D-08 0.7309918627395D-08 0.9256659832213D-08 0.1171660829443D-07
 0.1482313579255D-07 0.1874358014892D-07 0.2368763667092D-07 0.2991774446128D-07
 0.3776189232205D-07 0.4762935923982D-07 0.6003003195952D-07 0.7559799625391D-07
 0.9512026130382D-07 0.1195715816891D-06 0.1501564860604D-06 0.1883597104045D-06
 0.2360064245304D-06 0.2953335715862D-06 0.3690738666969D-06 0.4605536761059D-06
 0.5738060606250D-06 0.7136995507187D-06 0.8860829230928D-06 0.1097944669340D-05
 0.1357584999648D-05 0.1674795133291D-05 0.2061036713869D-05 0.2529608942209D-05
 0.3095787313430D-05 0.3776909547777D-05 0.4592378398505D-05 0.5563538909411D-05
 0.6713379585908D-05 0.8065991603395D-05 0.9645711471310D-05 0.1147585695697D-04
 0.1357696245008D-04 0.1596441189888D-04 0.1864538052593D-04 0.2161501293467D-04
 0.2485181450295D-04 0.2831230012828D-04 0.3192505767718D-04 0.3558453212610D-04
 0.3914503541754D-04 0.4241573429408D-04 0.4515763541392D-04 0.4708388478895D-04
 0.4786491553078D-04 0.4714013388430D-04 0.4453769061872D-04 0.3970349172858D-04
 0.3233955933707D-04 0.2225032668868D-04 0.9392940343269D-05-0.6075370778345D-05
-0.2376365343848D-04-0.4304166179484D-04-0.6307971176699D-04-0.8295166500494D-04
-0.1018154797750D-03-0.1191763656417D-03-0.1352215147005D-03-0.1511922806226D-03
-0.1697329711780D-03-0.1951309958356D-03-0.2333524465606D-03-0.2917929325796D-03
-0.1622903080288D-14-0.2353647849714D-14-0.2916696317810D-14-0.3923649843396D-14
-0.5006116924079D-14-0.6640198747310D-14-0.8341823876731D-14-0.1024117042830D-13
-0.1321360993997D-13-0.1729649940878D-13-0.2204161847620D-13-0.2780396514752D-13
-0.3563533685482D-13-0.4550500665996D-13-0.5807231116696D-13-0.7389082917092D-13
-0.9417945687097D-13-0.1199612004768D-12-0.1524835785827D-12-0.1945800659950D-12
-0.2480868838902D-12-0.3159739698376D-12-0.4028954013977D-12-0.5132626971865D-12
-0.6544372338670D-12-0.8336180122148D-12-0.1062327338568D-11-0.1354141013771D-11
-0.1725490655361D-11-0.2199289223553D-11-0.2802851098167D-11-0.3572323290764D-11
-0.4552901791924D-11-0.5802935917381D-11-0.7396550958158D-11-0.9427595125186D-11
-0.1201680111926D-10-0.1531693880816D-10-0.1952452630816D-10-0.2488664849691D-10
-0.3172228615221D-10-0.4043465513485D-10-0.5153928804320D-10-0.6569181152220D-10
-0.8372860475305D-10-0.1067129245545D-09-0.1360015521671D-09-0.1733181210771D-09
-0.2208581120882D-09-0.2814156796698D-09-0.3585439679168D-09-0.4567606820779D-09
-0.5818088207986D-09-0.7409859317729D-09-0.9435593225310D-09-0.1201292566304D-08
-0.1529111109327D-08-0.1945937616346D-08-0.2475749403794D-08-0.3148904098723D-08
-0.4003808630990D-08-0.5089003220246D-08-0.6465784759142D-08-0.8211461833574D-08
-0.1042343426357D-07-0.1322423098459D-07-0.1676779383725D-07-0.2124718131719D-07
-0.2690411935609D-07-0.3404061234979D-07-0.4303321136661D-07-0.5435019529731D-07
-0.6857242731676D-07-0.8641813993232D-07-0.1087725749373D-06-0.1367225364127D-06
-0.1715968631851D-06-0.2150123440665D-06-0.2689258219900D-06-0.3356908416179D-06
-0.4181186442140D-06-0.5195394432913D-06-0.6438616358034D-06-0.7956204106794D-06
-0.9800090603899D-06-0.1202877032823D-05-0.1470680435196D-05-0.1790357519182D-05
-0.2169103506741D-05-0.2614001617826D-05-0.3131470057498D-05-0.3726465194035D-05
-0.4401387350897D-05-0.5154620253355D-05-0.5978651392787D-05-0.6857721368973D-05
-0.7764987935494D-05-0.8659228658017D-05-0.9481178611415D-05-0.1014969968214D-04
-0.1055809166204D-04-0.1057102454063D-04-0.1002269174931D-04-0.8716967898834D-05
-0.6430343037969D-05-0.2918410886033D-05 0.2073769511971D-05 0.8797684229601D-05
 0.1748536612878D-04 0.2833460633968D-04 0.4150115949457D-04 0.5710626611976D-04
 0.7527069587618D-04 0.9618810106891D-04 0.1202503097877D-03 0.1482331617120D-03
 0.1815427313174D-03 0.2225070794293D-03 0.2746796169207D-03 0.3430999849071D-03
 0.2222221476966D-13 0.2844772615701D-13 0.3642768369766D-13 0.4634810288012D-13
 0.5932904800919D-13 0.7547900669776D-13 0.9583448688665D-13 0.1220782095510D-12
 0.1554235366755D-12 0.1984395015968D-12 0.2523221206319D-12 0.3212687908348D-12
 0.4086895977725D-12 0.5199651938808D-12 0.6617027250379D-12 0.8422624922043D-12
 0.1072054935350D-11 0.1363827942990D-11 0.1735384392982D-11 0.2208287358600D-11
 0.2810708977170D-11 0.3576424134811D-11 0.4551377635123D-11 0.5791163123737D-11
 0.7369276163815D-11 0.9376643657790D-11 0.1193067586891D-10 0.1517966434115D-10
 0.1931315690200D-10 0.2457094826980D-10 0.3125897005836D-10 0.3976508724604D-10
 0.5058278216003D-10 0.6433897655848D-10 0.8183099104880D-10 0.1040705634456D-09
 0.1323427494480D-09 0.1682787147985D-09 0.2139512547506D-09 0.2719869318478D-09
 0.3457228887917D-09 0.4393872714489D-09 0.5583428506707D-09 0.7093865839250D-09
 0.9011289641581D-09 0.1144474588499D-08 0.1453227457709D-08 0.1844849854317D-08
 0.2341422830155D-08 0.2970854926742D-08 0.3768389212082D-08 0.4778509762007D-08
 0.6057318582153D-08 0.7675515816584D-08 0.9722121942690D-08 0.1230912349862D-07
 0.1557725560386D-07 0.1970319485882D-07 0.2490847856431D-07 0.3147054914067D-07
 0.3973638962779D-07 0.5013931166915D-07 0.6321957976181D-07 0.7964963952824D-07
 0.1002648928902D-06 0.1261010679601D-06 0.1584394216266D-06 0.1988611025128D-06
 0.2493122303753D-06 0.3121812164230D-06 0.3903900762855D-06 0.4875012426854D-06
 0.6078414230015D-06 0.7566434203231D-06 0.9402064655523D-06 0.1166074162561D-05
 0.1443228055780D-05 0.1782291935218D-05 0.2195739581321D-05 0.2698093546255D-05
 0.3306097971846D-05 0.4038840183092D-05 0.4917788213965D-05 0.5966699153734D-05
 0.7211342240214D-05 0.8678964706932D-05 0.1039741510881D-04 0.1239382224601D-04
 0.1469271720714D-04 0.1731347718722D-04 0.2026697317185D-04 0.2355132080319D-04
 0.2714667208790D-04 0.3100905909803D-04 0.3506340525557D-04 0.3919598857183D-04
 0.4324684130440D-04 0.4700286408828D-04 0.5019272299964D-04 0.5248498331923D-04
 0.5349120555907D-04 0.5277601888156D-04 0.4987611690071D-04 0.4432986635441D-04
 0.3571818741757D-04 0.2371583810299D-04 0.8149471696957D-05-0.1094460125270D-04
-0.3327469997786D-04-0.5827659401036D-04-0.8514591671017D-04-0.1129434251009D-03
-0.1407947172958D-03-0.1681976920289D-03-0.1954342250471D-03-0.2240564108995D-03
-0.2573839730943D-03-0.3009145389951D-03-0.3625235505129D-03-0.4523330667527D-03
