bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.9015239453730D-09 0.1076531635910D-08 0.1285976523764D-08 0.1536713636463D-08
 0.1836998396850D-08 0.2196546658259D-08 0.2626825557705D-08 0.3141157712128D-08
 0.3754850104455D-08 0.4485102471847D-08 0.5350908295042D-08 0.6372424282717D-08
 0.7570085360726D-08 0.8963102661348D-08 0.1056731770674D-07 0.1239221541053D-07
 0.1443731236348D-07 0.1668804621480D-07 0.1911180170210D-07 0.2165470701821D-07
 0.2424050023010D-07 0.2677242960735D-07 0.2913880162397D-07 0.3122233103244D-07
 0.3291193996413D-07 0.3411518381519D-07 0.3476857990733D-07 0.3484394061968D-07
 0.3434922980670D-07 0.3332460059136D-07 0.3183454405715D-07 0.2995850710244D-07
 0.2778162511313D-07 0.2538703549548D-07 0.2285039163386D-07 0.2023679378577D-07
 0.1759955727611D-07 0.1498059996496D-07 0.1241174771874D-07 0.9916674853226D-08
 0.7513093683603D-08 0.5215244154653D-08 0.3036339210603D-08 0.9914274275380D-09
-0.8996940234628D-09-0.2608815095744D-08-0.4095110289308D-08-0.5299924983551D-08
-0.6140334332310D-08-0.6501197944623D-08-0.6225643047544D-08-0.5103660305462D-08
-0.2859426865784D-08 0.8616415626090D-09 0.6503197941516D-08 0.1460003963412D-07
 0.2576189473543D-07 0.4062461823601D-07 0.5975394041549D-07 0.8349619742165D-07
 0.1117951691689D-06 0.1440264481567D-06 0.1789182301651D-06 0.2146054913402D-06
 0.2488047040565D-06 0.2790378617678D-06 0.3028189347277D-06 0.3177501118379D-06
 0.3215282668805D-06 0.3119017613882D-06 0.2866299639971D-06 0.2434895695008D-06
 0.1803530018344D-06 0.9534004547813D-07-0.1298709584124D-07-0.1454558031489D-06
-0.3022687503344D-06-0.4833398879372D-06-0.6892560296515D-06-0.9232084530362D-06
-0.1194271747615D-05-0.1522357977413D-05-0.1945001333055D-05-0.2525791576117D-05
-0.3363792423612D-05-0.4602748431086D-05-0.6438559773713D-05-0.9123784768688D-05
-0.1296931197283D-04-0.1834618135662D-04-0.2569460217263D-04-0.3555118683093D-04
-0.4860674758113D-04-0.6580238111468D-04-0.8845931249881D-04-0.1184212374767D-03
-0.1581770656577D-03-0.2109422504783D-03-0.2807187832978D-03-0.3724167351153D-03
-0.4921660006442D-03-0.6479276146919D-03-0.8504099513514D-03-0.1114153961261D-02
    2    2  120    8
 0.2409718158352D-04 0.9439969368127D-04 0.1002293131867D-03 0.1064206649215D-03
 0.1129966601882D-03 0.1199807477623D-03 0.1273988689151D-03 0.1352774203696D-03
 0.1436454151101D-03 0.1525332120254D-03 0.1619731699631D-03 0.1719996753003D-03
 0.1826492700278D-03 0.1939607880525D-03 0.2059755003011D-03 0.2187372691452D-03
 0.2322927129263D-03 0.2466913810819D-03 0.2619859406190D-03 0.2782323748067D-03
 0.2954901948079D-03 0.3138226651587D-03 0.3332970440410D-03 0.3539848393590D-03
 0.3759620817871D-03 0.3993096156762D-03 0.4241134096556D-03 0.4504648874325D-03
 0.4784612811122D-03 0.5082060081694D-03 0.5398090734816D-03 0.5733874990473D-03
 0.6090657826276D-03 0.6469763873616D-03 0.6872602658588D-03 0.7300674194846D-03
 0.7755574967680D-03 0.8239004337979D-03 0.8752771387463D-03 0.9298802255136D-03
 0.9879147987885D-03 0.1049599295524D-02 0.1115166386935D-02 0.1184863945726D-02
 0.1258956084289D-02 0.1337724269089D-02 0.1421468518359D-02 0.1510508688700D-02
 0.1605185860463D-02 0.1705863827599D-02 0.1812930703541D-02 0.1926800652017D-02
 0.2047915754869D-02 0.2176748027548D-02 0.2313801599406D-02 0.2459615069292D-02
 0.2614764058651D-02 0.2779863974679D-02 0.2955573009910D-02 0.3142595396325D-02
 0.3341684942556D-02 0.3553648878340D-02 0.3779352040840D-02 0.4019721433891D-02
 0.4275751196633D-02 0.4548508025139D-02 0.4839137090477D-02 0.5148868496795D-02
 0.5479024342545D-02 0.5831026429346D-02 0.6206404689568D-02 0.6606806393113D-02
 0.7034006199857D-02 0.7489917138809D-02 0.7976602580634D-02 0.8496289283133D-02
 0.9051381599583D-02 0.9644476914899D-02 0.1027838239455D-01 0.1095613314010D-01
 0.1168101180088D-01 0.1245656975035D-01 0.1328664987128D-01 0.1417541104698D-01
 0.1512735444456D-01 0.1614735166442D-01 0.1724067487411D-01 0.1841302911190D-01
 0.1967058691213D-01 0.2102002553878D-01 0.2246856724707D-01 0.2402402302476D-01
 0.2569484047695D-01 0.2749015680627D-01 0.2941985781311D-01 0.3149464439363D-01
 0.3372610788402D-01 0.3612681602087D-01 0.3871041133180D-01 0.4149172348071D-01
 0.4448689709870D-01 0.4771353609853D-01 0.5119086418664D-01 0.5493990145597D-01
 0.5898365323541D-01 0.6334730875689D-01 0.6805844456245D-01 0.7314722716515D-01
 0.7864660998350D-01 0.8459252107699D-01 0.9102404374510D-01 0.9798359740563D-01
 0.1055171337676D+00 0.1136743673837D+00 0.1225090721882D+00 0.1320794735972D+00
 0.1424487533231D+00 0.1536856729921D+00 0.1658653003173D+00 0.1790697714396D+00
-0.2988866622692D-08-0.1322250034951D-08-0.1485315852553D-08-0.1668789182981D-08
-0.1875251834258D-08-0.2107634145334D-08-0.2369228746698D-08-0.2663780637782D-08
-0.2995503741823D-08-0.3369168868364D-08-0.3790179873454D-08-0.4264650987629D-08
-0.4799510536537D-08-0.5402608803889D-08-0.6082856332021D-08-0.6850354373596D-08
-0.7716585771703D-08-0.8694601369416D-08-0.9799235653394D-08-0.1104738710407D-07
-0.1245830189218D-07-0.1405392887700D-07-0.1585931737430D-07-0.1790309679037D-07
-0.2021798768714D-07-0.2284147138424D-07-0.2581649140485D-07-0.2919230375801D-07
-0.3302549271714D-07-0.3738111899684D-07-0.4233406233945D-07-0.4797065938275D-07
-0.5439048928474D-07-0.6170860774846D-07-0.7005807918818D-07-0.7959299391058D-07
-0.9049199430460D-07-0.1029624187890D-06-0.1172452332395D-06-0.1336206650227D-06
-0.1524151572407D-06-0.1740092287383D-06-0.1988469251577D-06-0.2274469375982D-06
-0.2604157102619D-06-0.2984628935768D-06-0.3424194693002D-06-0.3932593583441D-06
-0.4521247189480D-06-0.5203556770196D-06-0.5995256076186D-06-0.6914823372711D-06
-0.7983968536794D-06-0.9228205895348D-06-0.1067752217024D-05-0.1236716690406D-05
-0.1433857203600D-05-0.1664043085345D-05-0.1932995360078D-05-0.2247434118612D-05
-0.2615248635530D-05-0.3045695764391D-05-0.3549629709967D-05-0.4139766926825D-05
-0.4830991479383D-05-0.5640706752780D-05-0.6589236470102D-05-0.7700282837427D-05
-0.9001448062002D-05-0.1052482135708D-04-0.1230764301382D-04-0.1439304714717D-04
-0.1683088642284D-04-0.1967864922992D-04-0.2300246620355D-04-0.2687820620750D-04
-0.3139266933501D-04-0.3664486816819D-04-0.4274738515866D-04-0.4982781753712D-04
-0.5803028133498D-04-0.6751697360417D-04-0.7846978215100D-04-0.9109194088060D-04
-0.1056097190127D-03-0.1222741759378D-03-0.1413629996117D-03-0.1631824984006D-03
-0.1880698503097D-03-0.2163957646019D-03-0.2485677624758D-03-0.2850344169483D-03
-0.3262909057429D-03-0.3728864162758D-03-0.4254339794220D-03-0.4846235066320D-03
-0.5512386595301D-03-0.6261784950084D-03-0.7104845575239D-03-0.8053739018683D-03
-0.9122784302029D-03-0.1032890416188D-02-0.1169213179085D-02-0.1323615757428D-02
-0.1498889290779D-02-0.1698302162669D-02-0.1925651028932D-02-0.2185305172203D-02
-0.2482242264792D-02-0.2822077044045D-02-0.3211087713220D-02-0.3656249278846D-02
-0.4165290055333D-02-0.4746791041288D-02-0.5410350705877D-02-0.6166837682089D-02
-0.7028742930850D-02-0.8010628937292D-02-0.9129652487878D-02-0.1040611143478D-01
 0.7146401082413D-08 0.3259509638419D-08 0.3665173888610D-08 0.4121861365755D-08
 0.4636036595593D-08 0.5215047043778D-08 0.5867128874899D-08 0.6601664609438D-08
 0.7429189637265D-08 0.8361644780671D-08 0.9412535469676D-08 0.1059713503865D-07
 0.1193274170615D-07 0.1343893578737D-07 0.1513791640002D-07 0.1705484938728D-07
 0.1921827796667D-07 0.2166061352804D-07 0.2441866619676D-07 0.2753427730376D-07
 0.3105504913585D-07 0.3503515652034D-07 0.3953633275064D-07 0.4462896868291D-07
 0.5039338230761D-07 0.5692132591644D-07 0.6431769695282D-07 0.7270253170777D-07
 0.8221333290778D-07 0.9300778203870D-07 0.1052668501489D-06 0.1191985094777D-06
 0.1350419763260D-06 0.1530726964041D-06 0.1736082269823D-06 0.1970150436238D-06
 0.2237165113243D-06 0.2542023201014D-06 0.2890394539709D-06 0.3288850185383D-06
 0.3745015169243D-06 0.4267745259101D-06 0.4867336044576D-06 0.5555769350146D-06
 0.6347000863440D-06 0.7257300043167D-06 0.8305648280873D-06 0.9514209278335D-06
 0.1090887872403D-05 0.1251993264521D-05 0.1438278670193D-05 0.1653889010275D-05
 0.1903676920802D-05 0.2193325772229D-05 0.2529492858190D-05 0.2919977813558D-05
 0.3373918166656D-05 0.3902018635281D-05 0.4516816788036D-05 0.5232993901168D-05
 0.6067733058936D-05 0.7041135576922D-05 0.8176701841152D-05 0.9501883940473D-05
 0.1104872066296D-04 0.1285456702482D-04 0.1496292252869D-04 0.1742437521428D-04
 0.2029767121977D-04 0.2365091542679D-04 0.2756292303150D-04 0.3212472529852D-04
 0.3744123422670D-04 0.4363308446142D-04 0.5083864394974D-04 0.5921619217263D-04
 0.6894627558750D-04 0.8023422177284D-04 0.9331278660957D-04 0.1084449490205D-03
 0.1259268018410D-03 0.1460905318321D-03 0.1693074716083D-03 0.1959912221320D-03
 0.2266008331232D-03 0.2616441154066D-03 0.3016811443376D-03 0.3473281140812D-03
 0.3992617885040D-03 0.4582248957192D-03 0.5250329243879D-03 0.6005830477346D-03
 0.6858659273762D-03 0.7819814958081D-03 0.8901598859434D-03 0.1011788992752D-02
 0.1148449850815D-02 0.1301961494655D-02 0.1474436342269D-02 0.1668346663873D-02
 0.1886602299067D-02 0.2132638667721D-02 0.2410512271428D-02 0.2725000562803D-02
 0.3081700976384D-02 0.3487122998357D-02 0.3948767793573D-02 0.4475191371906D-02
 0.5076049770558D-02 0.5762132448261D-02 0.6545397660093D-02 0.7439032769509D-02
 0.8457575115305D-02 0.9617133793531D-02 0.1093575330549D-01 0.1243395298161D-01
 0.1413544702706D-01 0.1606801483017D-01 0.1826444689145D-01 0.2076344612635D-01
-0.4178333173525D-12 0.1518981288421D-10 0.1819763636732D-10 0.2180069891912D-10
 0.2611745741655D-10 0.3128965270805D-10 0.3748646848325D-10 0.4490976009090D-10
 0.5380421981671D-10 0.6445925033285D-10 0.7722424485193D-10 0.9251655319735D-10
 0.1108366232002D-09 0.1327835102730D-09 0.1590729615098D-09 0.1905657182168D-09
 0.2282891418632D-09 0.2734743448007D-09 0.3275959199746D-09 0.3924171242567D-09
 0.4700513580914D-09 0.5630240213606D-09 0.6743611173983D-09 0.8076792321352D-09
 0.9673082378362D-09 0.1158423103560D-08 0.1387217469832D-08 0.1661089568928D-08
 0.1988890436531D-08 0.2381190972289D-08 0.2850626082585D-08 0.3412284077122D-08
 0.4084183629209D-08 0.4887833176741D-08 0.5848899365667D-08 0.6998000562465D-08
 0.8371642655695D-08 0.1001333865528D-07 0.1197492582143D-07 0.1431812845867D-07
 0.1711640396198D-07 0.2045711948797D-07 0.2444412354151D-07 0.2920076962882D-07
 0.3487346957184D-07 0.4163586903732D-07 0.4969373600599D-07 0.5929067129164D-07
 0.7071478430067D-07 0.8430644755521D-07 0.1004673091268D-06 0.1196707218196D-06
 0.1424737722408D-06 0.1695311211690D-06 0.2016108399568D-06 0.2396124790266D-06
 0.2845875488690D-06 0.3377626356282D-06 0.4005652918525D-06 0.4746528304793D-06
 0.5619440701732D-06 0.6646539550924D-06 0.7853308500085D-06 0.9268960910839D-06
 0.1092685107451D-05 0.1286489110863D-05 0.1512595875466D-05 0.1775827606018D-05
 0.2081573243593D-05 0.2435811703936D-05 0.2845121666604D-05 0.3316672351524D-05
 0.3858188568615D-05 0.4477881954871D-05 0.5184338876003D-05 0.5986354188298D-05
 0.6892698817373D-05 0.7911808188948D-05 0.9051378546196D-05 0.1031785871695D-04
 0.1171582723252D-04 0.1324724897398D-04 0.1491061240100D-04 0.1669995871763D-04
 0.1860382953287D-04 0.2060417910001D-04 0.2267532326845D-04 0.2478302979381D-04
 0.2688389265355D-04 0.2892517624080D-04 0.3084536292272D-04 0.3257567966534D-04
 0.3404291783649D-04 0.3517387827942D-04 0.3590176059289D-04 0.3617475731393D-04
 0.3596699283710D-04 0.3529173435165D-04 0.3421650085007D-04 0.3287928277952D-04
 0.3150456653560D-04 0.3041728621610D-04 0.3005225168578D-04 0.3095613459120D-04
 0.3377894002147D-04 0.3925222782673D-04 0.4815242905934D-04 0.6124969672660D-04
 0.7924595741293D-04 0.1027100684857D-03 0.1320229991757D-03 0.1673506412850D-03
 0.2086648901596D-03 0.2558331223906D-03 0.3087898013722D-03 0.3677899501665D-03
 0.4337226107962D-03 0.5084350781743D-03 0.5949918984013D-03 0.6977772239725D-03
 0.4980836657426D-13-0.1112742493175D-10-0.1332909333938D-10-0.1596763156046D-10
-0.1912967815348D-10-0.2291729363187D-10-0.2745498685352D-10-0.3289154861633D-10
-0.3940440415122D-10-0.4720810397644D-10-0.5655602100358D-10-0.6775534137449D-10
-0.8117264589204D-10-0.9724488729477D-10-0.1165003292706D-09-0.1395663132345D-09
-0.1671970629845D-09-0.2002946885358D-09-0.2399416399028D-09-0.2874288339710D-09
-0.3443058531831D-09-0.4124274910945D-09-0.4940098488062D-09-0.5917101739266D-09
-0.7087026287130D-09-0.8487887776021D-09-0.1016512922307D-08-0.1217313107171D-08
-0.1457686723483D-08-0.1745405719473D-08-0.2089755528111D-08-0.2501834169632D-08
-0.2994897648300D-08-0.3584775293154D-08-0.4290368228600D-08-0.5134231099508D-08
-0.6143275338258D-08-0.7349592019541D-08-0.8791438312056D-08-0.1051439680314D-07
-0.1257275308192D-07-0.1503112499684D-07-0.1796638363558D-07-0.2146991843288D-07
-0.2565031308456D-07-0.3063647965915D-07-0.3658135055161D-07-0.4366620337426D-07
-0.5210571458842D-07-0.6215387160759D-07-0.7411084908545D-07-0.8833100223964D-07
-0.1052321393700D-06-0.1253062118004D-06-0.1491316456458D-06-0.1773874697513D-06
-0.2108694584263D-06-0.2505084836093D-06-0.2973912619433D-06-0.3527836764184D-06
-0.4181568020341D-06-0.4952157228479D-06-0.5859311301332D-06-0.6925735998253D-06
-0.8177502655393D-06-0.9644433906657D-06-0.1136050124769D-05-0.1336422298854D-05
-0.1569904764698D-05-0.1841370224342D-05-0.2156247862467D-05-0.2520542381749D-05
-0.2940839212919D-05-0.3424290751702D-05-0.3978577420318D-05-0.4611836581785D-05
-0.5332551244666D-05-0.6149389914683D-05-0.7070988821185D-05-0.8105668034188D-05
-0.9261074320317D-05-0.1054374675116D-04-0.1195860556669D-04-0.1350837195740D-04
-0.1519293766810D-04-0.1700871726009D-04-0.1894803492904D-04-0.2099862335756D-04
-0.2314334071420D-04-0.2536024674667D-04-0.2762322039974D-04-0.2990333742060D-04
-0.3217126732188D-04-0.3440097758157D-04-0.3657504027622D-04-0.3869181921109D-04
-0.4077475744557D-04-0.4288385352863D-04-0.4512922957991D-04-0.4768641479388D-04
-0.5081259123575D-04-0.5486262401538D-04-0.6030323062820D-04-0.6772319441257D-04
-0.7783728074102D-04-0.9148155856323D-04-0.1095983693698D-03-0.1332105008664D-03
-0.1633863385777D-03-0.2012008325088D-03-0.2477011830549D-03-0.3038902695786D-03
-0.3707443012454D-03-0.4492826400373D-03-0.5407050776968D-03-0.6466034418024D-03
-0.7692397771481D-03-0.9118623382622D-03-0.1079007034485D-02-0.1276713566290D-02
-0.2825875682867D-15 0.1298411527626D-13 0.1821216003951D-13 0.2193954016408D-13
 0.2737047807384D-13 0.3570643244794D-13 0.4570126810428D-13 0.5832228953119D-13
 0.7463947418674D-13 0.9449056456222D-13 0.1201420074276D-12 0.1535096549143D-12
 0.1949328025533D-12 0.2500515892187D-12 0.3164767329883D-12 0.4030977896765D-12
 0.5129735184409D-12 0.6530863788445D-12 0.8312143043314D-12 0.1057571196467D-11
 0.1345885675860D-11 0.1711917926198D-11 0.2178516232791D-11 0.2771667278741D-11
 0.3527076568992D-11 0.4485736166989D-11 0.5708117034249D-11 0.7260127415560D-11
 0.9236553463836D-11 0.1174891807702D-10 0.1494535623153D-10 0.1900875402218D-10
 0.2417431804738D-10 0.3074278791503D-10 0.3909203169099D-10 0.4970563118723D-10
 0.6319397594507D-10 0.8033432978712D-10 0.1021104638764D-09 0.1297736174264D-09
 0.1649082170761D-09 0.2095229443602D-09 0.2661640507552D-09 0.3380565383541D-09
 0.4292825345546D-09 0.5450094404631D-09 0.6917757833151D-09 0.8778450262011D-09
 0.1113660757066D-08 0.1412410743881D-08 0.1790737213976D-08 0.2269626679582D-08
 0.2875522420112D-08 0.3641719452143D-08 0.4610094041107D-08 0.5833273676911D-08
 0.7377314728111D-08 0.9325050624464D-08 0.1178020728939D-07 0.1487251091517D-07
 0.1876396700300D-07 0.2365657530197D-07 0.2980177570538D-07 0.3751198070242D-07
 0.4717457040882D-07 0.5926885868639D-07 0.7438650640707D-07 0.9325597609300D-07
 0.1167716560431D-06 0.1460282873258D-06 0.1823613521299D-06 0.2273940138280D-06
 0.2830910781669D-06 0.3518202538947D-06 0.4364205883619D-06 0.5402774633775D-06
 0.6674027297138D-06 0.8225174879312D-06 0.1011133556110D-05 0.1239627731517D-05
 0.1515300496172D-05 0.1846407699786D-05 0.2242150048371D-05 0.2712600800408D-05
 0.3268547174561D-05 0.3921215662904D-05 0.4681846363403D-05 0.5561077006106D-05
 0.6568094889992D-05 0.7709515661947D-05 0.8987953894553D-05 0.1040026425759D-04
 0.1193545654369D-04 0.1357232650806D-04 0.1527690047078D-04 0.1699986752355D-04
 0.1867426993491D-04 0.2021383772028D-04 0.2151247927676D-04 0.2244556259169D-04
 0.2287371471610D-04 0.2264989378927D-04 0.2163039977084D-04 0.1969022146518D-04
 0.1674260724555D-04 0.1276193484661D-04 0.7807814239112D-05 0.2046927546549D-05
-0.4232465109859D-05-0.1061986410482D-04-0.1660303168263D-04-0.2161652440510D-04
-0.2512265315652D-04-0.2672406291753D-04-0.2629894957995D-04-0.2413923913518D-04
-0.2106072116188D-04-0.1844569635483D-04-0.1817828346575D-04-0.2244610858952D-04
 0.1541557898037D-15-0.5179313229129D-14-0.6996161236479D-14-0.8753590649282D-14
-0.1093066978362D-13-0.1378948910864D-13-0.1781890916297D-13-0.2266517516461D-13
-0.2931012333695D-13-0.3683653427840D-13-0.4711760952114D-13-0.5991649693707D-13
-0.7632594330857D-13-0.9725302861889D-13-0.1237767067188D-12-0.1574905870613D-12
-0.2005670436505D-12-0.2554937801813D-12-0.3250375845462D-12-0.4133646054862D-12
-0.5264846771414D-12-0.6700205228961D-12-0.8527593797760D-12-0.1084855830360D-11
-0.1380440375662D-11-0.1756610427103D-11-0.2235323801200D-11-0.2843903353292D-11
-0.3618513367188D-11-0.4603941382720D-11-0.5857679725981D-11-0.7451797084341D-11
-0.9479431905469D-11-0.1205836637032D-10-0.1533725789786D-10-0.1950716592598D-10
-0.2480809334235D-10-0.3154685234901D-10-0.4011192136707D-10-0.5099668599607D-10
-0.6482706111358D-10-0.8239785098992D-10-0.1047155584232D-09-0.1330568138956D-09
-0.1690396589918D-09-0.2147126115966D-09-0.2726702323017D-09-0.3461949252564D-09
-0.4394397994632D-09-0.5576526634056D-09-0.7074652908218D-09-0.8972493834247D-09
-0.1137565573306D-08-0.1441730470160D-08-0.1826513364047D-08-0.2313022108263D-08
-0.2927791469247D-08-0.3704149753921D-08-0.4683908177756D-08-0.5919455662299D-08
-0.7476350265098D-08-0.9436510767645D-08-0.1190214226215D-07-0.1500054666224D-07
-0.1888999438102D-07-0.2376687347262D-07-0.2987434461782D-07-0.3751277844985D-07
-0.4705226977972D-07-0.5894755782525D-07-0.7375568423098D-07-0.9215673437727D-07
-0.1149779741230D-06-0.1432216402976D-06-0.1780965259234D-06-0.2210533281407D-06
-0.2738234409657D-06-0.3384604792629D-06-0.4173832452836D-06-0.5134181036424D-06
-0.6298376855256D-06-0.7703915682609D-06-0.9393229101558D-06-0.1141363048655D-05
-0.1381693704335D-05-0.1665863760932D-05-0.1999644772174D-05-0.2388806458738D-05
-0.2838791090922D-05-0.3354264097215D-05-0.3938518475259D-05-0.4592713660891D-05
-0.5314936552387D-05-0.6099085352739D-05-0.6933597411167D-05-0.7800071906789D-05
-0.8671878844478D-05-0.9512897673828D-05-0.1027659008274D-04-0.1090567940362D-04
-0.1133277374299D-04-0.1148231793993D-04-0.1127427240895D-04-0.1062986165822D-04
-0.9479583377819D-05-0.7773379670726D-05-0.5492410678646D-05-0.2661226434856D-05
 0.6416731643020D-06 0.4277801288244D-05 0.8050879100042D-05 0.1172143032566D-04
 0.1503768136386D-04 0.1778523575893D-04 0.1985510108987D-04 0.2132509351075D-04
 0.2254385216322D-04 0.2420082380592D-04 0.2736161449391D-04 0.3344896377435D-04
-0.2902678603318D-17 0.2726695476040D-14 0.4056099570456D-14 0.4648054499236D-14
 0.5941592232363D-14 0.7764729141283D-14 0.9555480270854D-14 0.1235976641586D-13
 0.1622198622632D-13 0.2046186389786D-13 0.2628268998970D-13 0.3366166237569D-13
 0.4256982462953D-13 0.5469125302628D-13 0.6953517108266D-13 0.8848559279290D-13
 0.1125219769301D-12 0.1435471961643D-12 0.1825502168503D-12 0.2322637196957D-12
 0.2956565307625D-12 0.3762000609955D-12 0.4791309715955D-12 0.6095459359056D-12
 0.7760427453989D-12 0.9871389260892D-12 0.1256731028502D-11 0.1598997127065D-11
 0.2034999938699D-11 0.2589560020615D-11 0.3295214841166D-11 0.4192933494999D-11
 0.5334243497564D-11 0.6787203952715D-11 0.8634168846031D-11 0.1098364294088D-10
 0.1397101184499D-10 0.1776988603382D-10 0.2259937800847D-10 0.2873838232315D-10
 0.3654098902535D-10 0.4645664310419D-10 0.5905570752516D-10 0.7506001659140D-10
 0.9538614644268D-10 0.1211962259438D-09 0.1539605726282D-09 0.1955421175747D-09
 0.2482988797932D-09 0.3152124047834D-09 0.4000525075123D-09 0.5075832418378D-09
 0.6438175180765D-09 0.8163431440775D-09 0.1034725138073D-08 0.1311013220855D-08
 0.1660370274563D-08 0.2101860078221D-08 0.2659426338186D-08 0.3363104378932D-08
 0.4250524950641D-08 0.5368773061625D-08 0.6776675135005D-08 0.8547612210568D-08
 0.1077295821104D-07 0.1356628501066D-07 0.1706846346663D-07 0.2145383803774D-07
 0.2693765818986D-07 0.3378497136406D-07 0.4232119681570D-07 0.5294460895595D-07
 0.6614093429467D-07 0.8250027226159D-07 0.1027364523392D-06 0.1277088733887D-06
 0.1584466986800D-06 0.1961750535114D-06 0.2423425357931D-06 0.2986488928945D-06
 0.3670710933123D-06 0.4498852005032D-06 0.5496804267745D-06 0.6693604286812D-06
 0.8121253467573D-06 0.9814262509367D-06 0.1180881624917D-05 0.1414143354730D-05
 0.1684697672054D-05 0.1995584871941D-05 0.2349020865335D-05 0.2745904599326D-05
 0.3185198550835D-05 0.3663176535400D-05 0.4172544943226D-05 0.4701461496763D-05
 0.5232501540777D-05 0.5741656160949D-05 0.6197488516576D-05 0.6560624158709D-05
 0.6783801247923D-05 0.6812749197475D-05 0.6588188111908D-05 0.6049219436198D-05
 0.5138291487720D-05 0.3807735392081D-05 0.2027542905633D-05-0.2064206818518D-06
-0.2865207059634D-05-0.5882777906406D-05-0.9158136447444D-05-0.1256708729436D-04
-0.1598717024955D-04-0.1933845570351D-04-0.2264085857746D-04-0.2608510353444D-04
-0.3010967697790D-04-0.3547087818220D-04-0.4328902844254D-04-0.5505362502381D-04
