bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1060244145363D-10 0.1211820383244D-10 0.1349848013742D-10 0.1453397309819D-10
 0.1491205336619D-10 0.1417235459978D-10 0.1165320378832D-10 0.6417011696968D-11
-0.2851335347739D-11-0.1797769000457D-10-0.4147129933812D-10-0.7676261793258D-10
-0.1285097044642D-09-0.2030035707774D-09-0.3086959953561D-09-0.4569013279574D-09
-0.6626936327587D-09-0.9460905458628D-09-0.1333579781410D-08-0.1860113544690D-08
-0.2571652170670D-08-0.3528496242479D-08-0.4809514348487D-08-0.6517637072517D-08
-0.8786827396814D-08-0.1179107131410D-07-0.1575574667927D-07-0.2097221643705D-07
-0.2781620111581D-07-0.3677123050947D-07-0.4845804249132D-07-0.6367190063421D-07
-0.8342913226683D-07-0.1090258442290D-06-0.1421107739603D-06-0.1847765586439D-06
-0.2396723164003D-06-0.3101436811428D-06-0.4004043293786D-06-0.5157476834751D-06
-0.6628042257847D-06-0.8498563750871D-06-0.1087217764007D-05-0.1387693162343D-05
-0.1767126983155D-05-0.2245061666775D-05-0.2845514409477D-05-0.3597899737650D-05
-0.4538105330849D-05-0.5709756186782D-05-0.7165672428391D-05-0.8969565929756D-05
-0.1119797823666D-04-0.1394252347008D-04-0.1731243754990D-04-0.2143753364090D-04
-0.2647157893751D-04-0.3259626357969D-04-0.4002582222672D-04-0.4901262275791D-04
-0.5985388729133D-04-0.7290011983657D-04-0.8856560725136D-04-0.1073419926623D-03
-0.1298155974084D-03-0.1566900946066D-03-0.1888155879571D-03-0.2272264090202D-03
-0.2731889457011D-03-0.3282624558013D-03-0.3943740340978D-03-0.4739110258070D-03
-0.5698313328415D-03-0.6857951766046D-03-0.8263179703865D-03-0.9969496606169D-03
-0.1204481672118D-02-0.1457193719273D-02-0.1765149820722D-02-0.2140572991642D-02
-0.2598325687275D-02-0.3156553862036D-02-0.3837543671140D-02-0.4668874175745D-02
-0.1203239118350D-14-0.1672569784915D-14-0.1260573806457D-14-0.1634444681788D-14
-0.1353257631303D-14-0.1530242552502D-14-0.1281044623844D-14-0.2053815617370D-14
-0.2411448106744D-14-0.4249182880050D-14-0.5245548824372D-14-0.6301437496738D-14
-0.7544038365512D-14-0.1010413450044D-13-0.1256458308309D-13-0.1584681573954D-13
-0.1866085642571D-13-0.2416911764657D-13-0.3044160949087D-13-0.3911965747649D-13
-0.5020291572032D-13-0.6272194046191D-13-0.8051954357099D-13-0.1014920553727D-12
-0.1281497108369D-12-0.1638587753240D-12-0.2086441847557D-12-0.2663223212796D-12
-0.3376524401289D-12-0.4289296965450D-12-0.5457132808965D-12-0.6940084526598D-12
-0.8819122823404D-12-0.1122505626892D-11-0.1426340838896D-11-0.1814842218397D-11
-0.2306113575080D-11-0.2932786044128D-11-0.3727309237204D-11-0.4738324536980D-11
-0.6021972617445D-11-0.7652692588426D-11-0.9724028607543D-11-0.1235271656431D-10
-0.1569012540667D-10-0.1992671944999D-10-0.2530176975662D-10-0.3211991954793D-10
-0.4076615030326D-10-0.5172618443346D-10-0.6561477046108D-10-0.8320861674146D-10
-0.1054877422962D-09-0.1336860569912D-09-0.1693582841195D-09-0.2144653691373D-09
-0.2714698449540D-09-0.3434680025343D-09-0.4343469328643D-09-0.5489795949632D-09
-0.6934705802341D-09-0.8754548919460D-09-0.1104470984266D-08-0.1392417529188D-08
-0.1754111188725D-08-0.2207976655669D-08-0.2776881479159D-08-0.3489155092144D-08
-0.4379817572375D-08-0.5492075730178D-08-0.6879106547933D-08-0.8606202801098D-08
-0.1075333349141D-07-0.1341816903665D-07-0.1671967364845D-07-0.2080232127013D-07
-0.2584103671485D-07-0.3204696096245D-07-0.3967417518869D-07-0.4902748891668D-07
-0.6047153486287D-07-0.7444133636150D-07-0.9145477476707D-07-0.1121273552091D-06
-0.1371901039263D-06-0.1675115744087D-06-0.2041257649541D-06-0.2482681937010D-06
-0.3014240340997D-06-0.3653932570819D-06-0.4423808259848D-06-0.5351221650801D-06
-0.6470595782175D-06-0.7825892882282D-06-0.9474076420805D-06-0.1148991437379D-05
-0.1397260626501D-05-0.1705480070908D-05-0.2091474932535D-05-0.2579242322450D-05
-0.3201062470561D-05-0.4000214648921D-05-0.5034423443212D-05-0.6380148250228D-05
-0.8137850063038D-05-0.1043834072445D-04-0.1345036294206D-04-0.1738953336803D-04
-0.2252892593506D-04-0.2921166459786D-04-0.3786632282177D-04-0.4902631990172D-04
-0.6335548142313D-04-0.8168282739826D-04-0.1050513562350D-03-0.1347868485367D-03
-0.1725947543389D-03-0.2206938373004D-03-0.2819962024356D-03-0.3603413707501D-03
 0.1292032096429D-14 0.1697378547971D-14 0.2056837261470D-14 0.2489099145888D-14
 0.3126937889189D-14 0.4103381353507D-14 0.4635849926204D-14 0.6169563958018D-14
 0.7666150284891D-14 0.1007937358786D-13 0.1253199260755D-13 0.1596585590495D-13
 0.2002664202094D-13 0.2579123246231D-13 0.3299264944451D-13 0.4168602340221D-13
 0.5282533032388D-13 0.6705705885292D-13 0.8545705644572D-13 0.1089007833212D-12
 0.1385234467796D-12 0.1760835986857D-12 0.2243136345547D-12 0.2851826855676D-12
 0.3626502586000D-12 0.4620422834452D-12 0.5881941549963D-12 0.7486063795720D-12
 0.9521142586089D-12 0.1211753170213D-11 0.1542217314533D-11 0.1962842352426D-11
 0.2497273944810D-11 0.3177901853888D-11 0.4042989535818D-11 0.5143941328560D-11
 0.6544082340208D-11 0.8324592182421D-11 0.1058839476502D-10 0.1346733247684D-10
 0.1712634127313D-10 0.2177752736928D-10 0.2768772908039D-10 0.3519709407336D-10
 0.4473598767201D-10 0.5685050242562D-10 0.7223155095512D-10 0.9175527480743D-10
 0.1165303843496D-09 0.1479585438007D-09 0.1878126312629D-09 0.2383331887530D-09
 0.3023487513184D-09 0.3834278093736D-09 0.4860706161064D-09 0.6159450478406D-09
 0.7801843468547D-09 0.9877566032138D-09 0.1249925660672D-08 0.1580819132149D-08
 0.1998137721515D-08 0.2524026474676D-08 0.3186148850798D-08 0.4019009196568D-08
 0.5065567431502D-08 0.6379209105649D-08 0.8026146180181D-08 0.1008831015811D-07
 0.1266684629426D-07 0.1588629159256D-07 0.1989955382765D-07 0.2489379332516D-07
 0.3109733678419D-07 0.3878770719545D-07 0.4830089094629D-07 0.6004187740854D-07
 0.7449651986095D-07 0.9224463246227D-07 0.1139742245392D-06 0.1404965404046D-06
 0.1727615489330D-06 0.2118731611159D-06 0.2591034268987D-06 0.3159045174993D-06
 0.3839173067645D-06 0.4649749625140D-06 0.5611003053812D-06 0.6744955602289D-06
 0.8075244187413D-06 0.9626871772093D-06 0.1142593015939D-05 0.1349936552879D-05
 0.1587492959795D-05 0.1858153156325D-05 0.2165033959552D-05 0.2511711741033D-05
 0.2902650089834D-05 0.3343912790339D-05 0.3844284012754D-05 0.4416941916371D-05
 0.5081863856725D-05 0.5869155398939D-05 0.6823511306176D-05 0.8009991136333D-05
 0.9521265094761D-05 0.1148638850964D-04 0.1408107974124D-04 0.1753931344024D-04
 0.2216598042561D-04 0.2835027783054D-04 0.3657974950601D-04 0.4745530196101D-04
 0.6170868533981D-04 0.8022548137759D-04 0.1040793850600D-03 0.1345865527441D-03
 0.1733928043405D-03 0.2226093886903D-03 0.2850153286164D-03 0.3643425456978D-03
-0.1795717866791D-14-0.2149144641347D-14-0.2563628694733D-14-0.3373743297256D-14
-0.3915278681824D-14-0.5300904635856D-14-0.6312491474676D-14-0.8119739240442D-14
-0.1039463148132D-13-0.1353217664318D-13-0.1698545244739D-13-0.2137551152929D-13
-0.2693768375782D-13-0.3441053825805D-13-0.4392665970822D-13-0.5551352335563D-13
-0.7014983303982D-13-0.8932350696973D-13-0.1136465471893D-12-0.1450788662502D-12
-0.1844346019183D-12-0.2344407432932D-12-0.2983563944124D-12-0.3796487060381D-12
-0.4828370444914D-12-0.6145624082417D-12-0.7824404992008D-12-0.9958074248439D-12
-0.1266805195292D-11-0.1611642376529D-11-0.2051088642515D-11-0.2609762261077D-11
-0.3319765642917D-11-0.4224122199803D-11-0.5373193277133D-11-0.6835399982692D-11
-0.8693894706530D-11-0.1105734064381D-10-0.1406150288075D-10-0.1788027079725D-10
-0.2273348557654D-10-0.2889999414571D-10-0.3673431474017D-10-0.4668437032792D-10
-0.5931964457805D-10-0.7536054350573D-10-0.9571909576493D-10-0.1215505078341D-09
-0.1543157546184D-09-0.1958611176945D-09-0.2485191192971D-09-0.3152366383498D-09
-0.3997307619470D-09-0.5066861675781D-09-0.6420054220564D-09-0.8131166422306D-09
-0.1029357991314D-08-0.1302457431725D-08-0.1647127432250D-08-0.2081798926892D-08
-0.2629534689822D-08-0.3319146208520D-08-0.4186574974374D-08-0.5276576037182D-08
-0.6644779761300D-08-0.8360194123746D-08-0.1050824120106D-07-0.1319440913871D-07
-0.1654863921098D-07-0.2073055157315D-07-0.2593564325024D-07-0.3240256717200D-07
-0.4042164501174D-07-0.5034468324207D-07-0.6259622416878D-07-0.7768623988685D-07
-0.9622428485636D-07-0.1189349628198D-06-0.1466745490344D-06-0.1804482988449D-06
-0.2214280161940D-06-0.2709689638328D-06-0.3306253237516D-06-0.4021628439569D-06
-0.4875676361057D-06-0.5890496416594D-06-0.7090402809353D-06-0.8501838670212D-06
-0.1015324916048D-05-0.1207495084301D-05-0.1429909027057D-05-0.1685983226101D-05
-0.1979402801358D-05-0.2314271571459D-05-0.2695399556556D-05-0.3128800288297D-05
-0.3622499037606D-05-0.4187778563165D-05-0.4841025339269D-05-0.5606365070976D-05
-0.6519307547602D-05-0.7631627237105D-05-0.9017707784906D-05-0.1078252991525D-04
-0.1307142459896D-04-0.1608158401063D-04-0.2007521031229D-04-0.2539401859416D-04
-0.3247479190120D-04-0.4186572998922D-04-0.5424383028206D-04-0.7043435905355D-04
-0.9143518814625D-04-0.1184510599949D-03-0.1529463144804D-03-0.1967282469066D-03
-0.2520773901454D-03-0.3219434109017D-03-0.4102257784847D-03-0.5221538115702D-03
