bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=190 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3661058591716D-10-0.4386475559781D-10-0.5255408225155D-10-0.6296466588326D-10
-0.7543603634926D-10-0.9037690190010D-10-0.1082732657920D-09-0.1297104793823D-09
-0.1553875967804D-09-0.1861416792911D-09-0.2229739184102D-09-0.2670835193818D-09
-0.3199032651865D-09-0.3831492948525D-09-0.4588732710745D-09-0.5495275961170D-09
-0.6580467216633D-09-0.7879344217645D-09-0.9433797814119D-09-0.1129388463578D-08
-0.1351935340986D-08-0.1618158415909D-08-0.1936572026907D-08-0.2317338300596D-08
-0.2772574934844D-08-0.3316728168557D-08-0.3967011791982D-08-0.4743925062679D-08
-0.5671870661903D-08-0.6779874470284D-08-0.8102449428699D-08-0.9680595071417D-08
-0.1156298528759D-07-0.1380735807183D-07-0.1648214452527D-07-0.1966836931209D-07
-0.2346187729829D-07-0.2797591187528D-07-0.3334411856591D-07-0.3972401008961D-07
-0.4730096858794D-07-0.5629283530160D-07-0.6695516989201D-07-0.7958722132000D-07
-0.9453869292136D-07-0.1122173409695D-06-0.1330974668377D-06-0.1577292773705D-06
-0.1867491693087D-06-0.2208907707544D-06-0.2609967439831D-06-0.3080309736419D-06
-0.3630909674807D-06-0.4274198011974D-06-0.5024171150478D-06-0.5896479537389D-06
-0.6908485118772D-06-0.8079267087447D-06-0.9429558990886D-06-0.1098158480384D-05
-0.1275876509814D-05-0.1478524407624D-05-0.1708519372367D-05-0.1968182250137D-05
-0.2259602611266D-05-0.2584458060936D-05-0.2943779472379D-05-0.3337649293746D-05
-0.3764823177305D-05-0.4222259817828D-05-0.4704549641877D-05-0.5203227278651D-05
-0.5705962887661D-05-0.6195622220787D-05-0.6649201946754D-05-0.7036643633459D-05
-0.7319555420969D-05-0.7449869610611D-05-0.7368502121090D-05-0.7004078408494D-05
-0.6271840983156D-05-0.5072842640128D-05-0.3293587771732D-05-0.8062429616528D-06
 0.2530414207230D-05 0.6869246923400D-05 0.1237214602647D-04 0.1920671968799D-04
 0.2754253320171D-04 0.3754756827284D-04 0.4938575721523D-04 0.6321708403958D-04
 0.7920195328030D-04 0.9751228998181D-04 0.1183517583862D-03 0.1419880459756D-03
 0.1687991779054D-03 0.1993356304744D-03 0.2343972892343D-03 0.2751229276599D-03
 0.3230851250072D-03 0.3803817704280D-03 0.4497100953124D-03 0.5344107412885D-03
 0.6384685537744D-03 0.7664686093654D-03 0.9235160690612D-03 0.1115155585373D-02
 0.1347345133342D-02 0.1626571225474D-02 0.1960194073133D-02 0.2357110617228D-02
-0.1341386769952D-11-0.1604155917319D-11-0.1919324974136D-11-0.2295319127850D-11
-0.2746381004298D-11-0.3285293700944D-11-0.3930779807792D-11-0.4702949939374D-11
-0.5628502839234D-11-0.6735860580368D-11-0.8060591226041D-11-0.9646588901264D-11
-0.1154519860289D-10-0.1381978419620D-10-0.1654148950822D-10-0.1980111972115D-10
-0.2370399479087D-10-0.2837826272282D-10-0.3397619784022D-10-0.4068234419264D-10
-0.4871408842682D-10-0.5833617612642D-10-0.6986510545562D-10-0.8367777773326D-10
-0.1002325695772D-09-0.1200734127866D-09-0.1438549197103D-09-0.1723661523087D-09
-0.2065493072006D-09-0.2475442379636D-09-0.2967131196561D-09-0.3556969305017D-09
-0.4264661335033D-09-0.5113954862160D-09-0.6133388155040D-09-0.7357314765934D-09
-0.8827097589894D-09-0.1059256927734D-08-0.1271375588338D-08-0.1526306856017D-08
-0.1832777777813D-08-0.2201321889109D-08-0.2644652930653D-08-0.3178126959384D-08
-0.3820293744187D-08-0.4593585514898D-08-0.5525126286537D-08-0.6647743639125D-08
-0.8001176273294D-08-0.9633570017758D-08-0.1160326170462D-07-0.1398100451694D-07
-0.1685261139270D-07-0.2032225813622D-07-0.2451641732648D-07-0.2958875272945D-07
-0.3572597605738D-07-0.4315511861641D-07-0.5215222660219D-07-0.6305314626421D-07
-0.7626644569245D-07-0.9228937769424D-07-0.1117270066814D-06-0.1353158037381D-06
-0.1639518432916D-06-0.1987254971835D-06-0.2409628450803D-06-0.2922763816021D-06
-0.3546253650316D-06-0.4303894247127D-06-0.5224557484796D-06-0.6343248217226D-06
-0.7702351178772D-06-0.9353131832879D-06-0.1135749507606D-05-0.1379008620132D-05
-0.1674073186852D-05-0.2031733093821D-05-0.2464918249861D-05-0.2989088601682D-05
-0.3622678774837D-05-0.4387613407212D-05-0.5309888912747D-05-0.6420241038901D-05
-0.7754892182236D-05-0.9356404053384D-05-0.1127462947063D-04-0.1356780222198D-04
-0.1630376432952D-04-0.1956139963778D-04-0.2343229348700D-04-0.2802274562504D-04
-0.3345621087955D-04-0.3987639979778D-04-0.4745122075808D-04-0.5637797136484D-04
-0.6689013560947D-04-0.7926644171404D-04-0.9384276276287D-04-0.1110277970227D-03
-0.1313232762595D-03-0.1553498261088D-03-0.1838791197415D-03-0.2178732843492D-03
-0.2585315194652D-03-0.3073441763906D-03-0.3661528693562D-03-0.4372158403135D-03
-0.5232758332084D-03-0.6276298163777D-03-0.7541988561211D-03-0.9076021174233D-03
-0.1093240523706D-02-0.1317406738653D-02-0.1587442395892D-02-0.1911978126540D-02
-0.2301292207933D-02-0.2767832217491D-02-0.3326924505703D-02-0.3997686294420D-02
-0.1706877058959D-13-0.2015123200210D-13-0.2694135007750D-13-0.3298005037988D-13
-0.4113088519819D-13-0.5180867778517D-13-0.6630854107408D-13-0.8413920176574D-13
-0.1081273415222D-12-0.1373087318985D-12-0.1738072799614D-12-0.2206090705476D-12
-0.2797790213284D-12-0.3575590475839D-12-0.4543648205473D-12-0.5778721581274D-12
-0.7347833256634D-12-0.9348009682542D-12-0.1189266868642D-11-0.1513789782960D-11
-0.1925312387439D-11-0.2448935825248D-11-0.3116512971360D-11-0.3964333760646D-11
-0.5044108226861D-11-0.6417486708386D-11-0.8162530652306D-11-0.1038424100492D-10
-0.1320737068700D-10-0.1680002137894D-10-0.2136860690958D-10-0.2717578251741D-10
-0.3456065706380D-10-0.4394947872390D-10-0.5588361002734D-10-0.7105229323602D-10
-0.9033012536465D-10-0.1148233608691D-09-0.1459416805601D-09-0.1854688466368D-09
-0.2356677978909D-09-0.2994076191354D-09-0.3803224091374D-09-0.4830148862313D-09
-0.6133123758988D-09-0.7785894895918D-09-0.9881736716755D-09-0.1253854739692D-08
-0.1590527677960D-08-0.2016998935015D-08-0.2556993082576D-08-0.3240427895493D-08
-0.4104985333888D-08-0.5198098601424D-08-0.6579413974171D-08-0.8323859984102D-08
-0.1052546407042D-07-0.1330208147211D-07-0.1680124660065D-07-0.2120739022725D-07
-0.2675073421176D-07-0.3371818565578D-07-0.4246668744808D-07-0.5343946487358D-07
-0.6718576153843D-07-0.8438467827609D-07-0.1058738432252D-06-0.1326836884111D-06
-0.1660781684854D-06-0.2076027969709D-06-0.2591408217594D-06-0.3229783066532D-06
-0.4018786698854D-06-0.4991668759274D-06-0.6188229856123D-06-0.7655838984949D-06
-0.9450510835494D-06-0.1163800372022D-05-0.1429487991816D-05-0.1750944028640D-05
-0.2138241342578D-05-0.2602723317202D-05-0.3156969204374D-05-0.3814669363606D-05
-0.4590376993321D-05-0.5499095606405D-05-0.6555656373979D-05-0.7773834232683D-05
-0.9165151706448D-05-0.1073732291831D-04-0.1249230445551D-04-0.1442394440506D-04
-0.1651526348938D-04-0.1873546551923D-04-0.2103686345884D-04-0.2335202622328D-04
-0.2559159673209D-04-0.2764340579126D-04-0.2937368305759D-04-0.3063133943471D-04
-0.3125639971465D-04-0.3109367260074D-04-0.3001254512938D-04-0.2793333513926D-04
-0.2485978820046D-04-0.2091605485737D-04-0.1638477015929D-04-0.1174083152376D-04
-0.7673394556100D-05-0.5086983975524D-05-0.5072309252557D-05-0.8839277930660D-05
-0.1761020362561D-04-0.3248086697261D-04-0.5427162787948D-04-0.8340820038725D-04
-0.1198893632133D-03-0.1634093349407D-03-0.2136984621792D-03-0.2711162606963D-03
-0.1355172726955D-14-0.2323829911115D-14-0.2511546073833D-14-0.3655195383092D-14
-0.4922975238550D-14-0.6633292952682D-14-0.7922856953302D-14-0.1048617439671D-13
-0.1307229391433D-13-0.1663949196440D-13-0.2160631657338D-13-0.2772522015254D-13
-0.3536439257647D-13-0.4447150185980D-13-0.5688828379862D-13-0.7228054121073D-13
-0.9226195183301D-13-0.1175638042111D-12-0.1499354100093D-12-0.1903578721864D-12
-0.2422234492549D-12-0.3085163531812D-12-0.3922158713924D-12-0.4993516842577D-12
-0.6349677286633D-12-0.8080493819229D-12-0.1028390548462D-11-0.1308248556882D-11
-0.1664633710585D-11-0.2117454856731D-11-0.2693285025378D-11-0.3425566451629D-11
-0.4357296262712D-11-0.5541684513251D-11-0.7047215767554D-11-0.8961176384544D-11
-0.1139357341631D-10-0.1448537014599D-10-0.1841370751149D-10-0.2340468011348D-10
-0.2974421138279D-10-0.3779575771346D-10-0.4801907740613D-10-0.6099763331845D-10
-0.7746925439612D-10-0.9836937445884D-10-0.1248805759729D-09-0.1584999193545D-09
-0.2011182004425D-09-0.2551265446571D-09-0.3235427474126D-09-0.4101739698231D-09
-0.5198225148425D-09-0.6585377072536D-09-0.8339356014597D-09-0.1055595653239D-08
-0.1335554126287D-08-0.1688919804679D-08-0.2134636299201D-08-0.2696428506527D-08
-0.3403966204807D-08-0.4294307600489D-08-0.5413663035959D-08-0.6819565942068D-08
-0.8583515073595D-08-0.1079419793036D-07-0.1356139016055D-07-0.1702066590216D-07
-0.2133904551887D-07-0.2672174229134D-07-0.3342015303119D-07-0.4174127771357D-07
-0.5205868750447D-07-0.6482522869598D-07-0.8058747896332D-07-0.1000020748245D-06
-0.1238536781864D-06-0.1530744751883D-06-0.1887644995828D-06-0.2322121436305D-06
-0.2849132824402D-06-0.3485873687700D-06-0.4251874388911D-06-0.5169006756899D-06
-0.6261340980151D-06-0.7554793433144D-06-0.9076476762919D-06-0.1085365337439D-05
-0.1291215899979D-05-0.1527414879219D-05-0.1795498338680D-05-0.2095905727173D-05
-0.2427434918772D-05-0.2786546769549D-05-0.3166497899591D-05-0.3556282300249D-05
-0.3939371245652D-05-0.4292248210798D-05-0.4582756531205D-05-0.4768292500132D-05
-0.4793913648633D-05-0.4590453070692D-05-0.4072777958054D-05-0.3138344672477D-05
-0.1666228907003D-05 0.4832275271507D-06 0.3468083961852D-05 0.7463895919255D-05
 0.1266266686174D-04 0.1927255580280D-04 0.2751998525254D-04 0.3765667712751D-04
 0.4997541573351D-04 0.6483951903995D-04 0.8273243339141D-04 0.1043344772339D-03
 0.1306338732696D-03 0.1630770622474D-03 0.2037595186739D-03 0.2556511791884D-03
-0.4270952688741D-13-0.5377734161257D-13-0.6893010596699D-13-0.8695076052050D-13
-0.1104943417906D-12-0.1404219170006D-12-0.1788490344255D-12-0.2271412774553D-12
-0.2889042828354D-12-0.3680311415323D-12-0.4680240130242D-12-0.5948096239635D-12
-0.7572746372730D-12-0.9635768801354D-12-0.1225721025380D-11-0.1559462837222D-11
-0.1984091629181D-11-0.2524419534591D-11-0.3211809826248D-11-0.4086515654887D-11
-0.5199380517000D-11-0.6614724991787D-11-0.8415742758004D-11-0.1070639899820D-10
-0.1362097417988D-10-0.1732791192781D-10-0.2204249144423D-10-0.2804007925650D-10
-0.3566625931187D-10-0.4536499979951D-10-0.5769854095468D-10-0.7338013497664D-10
-0.9331676939226D-10-0.1186617570026D-09-0.1508768238233D-09-0.1918202202748D-09
-0.2438501897365D-09-0.3099566633003D-09-0.3939364205673D-09-0.5006024426907D-09
-0.6360573203337D-09-0.8080353522427D-09-0.1026334788826D-08-0.1303364632771D-08
-0.1654832153546D-08-0.2100610562288D-08-0.2665832686753D-08-0.3382262241741D-08
-0.4290020986934D-08-0.5439756049863D-08-0.6895355249301D-08-0.8737351312175D-08
-0.1106716971184D-07-0.1401244416013D-07-0.1773363429368D-07-0.2243226134703D-07
-0.2836113943430D-07-0.3583705304831D-07-0.4525643296873D-07-0.5711469072669D-07
-0.7203000265654D-07-0.9077246907382D-07-0.1142997624617D-06-0.1438005289324D-06
-0.1807470245024D-06-0.2269586615070D-06-0.2846783255593D-06-0.3566635264980D-06
-0.4462945234549D-06-0.5577016888959D-06-0.6959141907814D-06-0.8670319095173D-06
-0.1078421813005D-05-0.1338939209829D-05-0.1659172597602D-05-0.2051708900532D-05
-0.2531412402430D-05-0.3115706869831D-05-0.3824844058863D-05-0.4682135215881D-05
-0.5714111817030D-05-0.6950571717111D-05-0.8424451539402D-05-0.1017145290397D-04
-0.1222933016737D-04-0.1463673417942D-04-0.1743148606649D-04-0.2064815090477D-04
-0.2431477116513D-04-0.2844864403288D-04-0.3305104931816D-04-0.3810092083920D-04
-0.4354754519705D-04-0.4930256670638D-04-0.5523177829553D-04-0.6114752635659D-04
-0.6680288534105D-04-0.7188925204250D-04-0.7603938722819D-04-0.7883841472392D-04
-0.7984542800847D-04-0.7862838971744D-04-0.7481429983558D-04-0.6815542743068D-04
-0.5860998591441D-04-0.4643241781709D-04-0.3226386852683D-04-0.1720836965474D-04
-0.2874970686649D-05 0.8637656272622D-05 0.1483801534855D-04 0.1303829025560D-04
 0.6544149693444D-06-0.2441133147881D-04-0.6336234883425D-04-0.1161739485557D-03
-0.1814739186221D-03-0.2567987422302D-03-0.3393685746748D-03-0.4274437405187D-03
