bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=265 SPIN=1 NTYPE=  2
 -3.250000  3.250000  3.250000
  3.250000 -3.250000  3.250000
  3.250000  3.250000 -3.250000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2623367813761D-03 0.3148682481006D-03 0.3780461028646D-03 0.4539227605051D-03
 0.5449182190933D-03 0.6538942992572D-03 0.7842521394975D-03 0.9400604658819D-03
 0.1126222540633D-02 0.1348689492879D-02 0.1614725837700D-02 0.1933229968629D-02
 0.2315108656506D-02 0.2773701557926D-02 0.3325250460439D-02 0.3989414870226D-02
-0.2816592975564D-11-0.1060263014006D-10-0.1269780059651D-10-0.1520708248560D-10
-0.1821289260623D-10-0.2181295256044D-10-0.2612386947439D-10-0.3128786669233D-10
-0.3747298610130D-10-0.4488129546178D-10-0.5375409731430D-10-0.6438042995896D-10
-0.7710951610746D-10-0.9235508668656D-10-0.1106139011922D-09-0.1324822844595D-09
-0.1586734290685D-09-0.1900398280106D-09-0.2276060471321D-09-0.2725943629823D-09
-0.3264710629959D-09-0.3909878166335D-09-0.4682460937669D-09-0.5607576664263D-09
-0.6715282780850D-09-0.8041554862964D-09-0.9629454837096D-09-0.1153046386189D-08
-0.1380618066506D-08-0.1653027627509D-08-0.1979081862990D-08-0.2369315253260D-08
-0.2836314779114D-08-0.3395127901090D-08-0.4063730179128D-08-0.4863598228769D-08
-0.5820379791696D-08-0.6964697582192D-08-0.8333103571097D-08-0.9969209322167D-08
-0.1192504281069D-07-0.1426263886116D-07-0.1705593533508D-07-0.2039302850913D-07
-0.2437883158387D-07-0.2913822035952D-07-0.3481976256213D-07-0.4160010599943D-07
-0.4968916641133D-07-0.5933622704448D-07-0.7083712043806D-07-0.8454265892556D-07
-0.1008685276636D-06-0.1203068597115D-06-0.1434397675164D-06-0.1709551308181D-06
-0.2036649740864D-06-0.2425268018228D-06-0.2886683454051D-06-0.3434161447167D-06
-0.4083285131335D-06-0.4852334262524D-06-0.5762719320660D-06-0.6839477514112D-06
-0.8111837305707D-06-0.9613858647125D-06-0.1138515649580D-05-0.1347171516017D-05
-0.1592680109855D-05-0.1881198240943D-05-0.2219826286054D-05-0.2616733890795D-05
-0.3081298952348D-05-0.3624260952469D-05-0.4257889986332D-05-0.4996173530572D-05
-0.5855023495001D-05-0.6852507530162D-05-0.8009110656874D-05-0.9348035506839D-05
-0.1089555410356D-04-0.1268142928873D-04-0.1473943154525D-04-0.1710798735319D-04
-0.1983100898839D-04-0.2295897224162D-04-0.2655033116976D-04-0.3067338646928D-04
-0.3540875491741D-04-0.4085262645438D-04-0.4712103759550D-04-0.5435543514126D-04
-0.6272984938670D-04-0.7246003996451D-04-0.8381500875111D-04-0.9713128993930D-04
-0.1128304217199D-03-0.1314399614818D-03-0.1536183258193D-03-0.1801836213901D-03
-0.2121464709276D-03-0.2507466925353D-03-0.2974935403847D-03-0.3542092176702D-03
-0.4230755274676D-03-0.5066840750419D-03-0.6080914414071D-03-0.7308823789098D-03
-0.8792465602888D-03-0.1058077422599D-02-0.1273105424848D-02-0.1531081803320D-02
-0.1840031707330D-02-0.2209597354787D-02-0.2651490038501D-02-0.3180064561112D-02
-0.3813020837984D-02-0.4572226049278D-02-0.5484638943614D-02-0.6583316255984D-02
-0.1659186180251D-14 0.1405866076399D-13 0.1948974291427D-13 0.2460619772134D-13
 0.3093742326041D-13 0.3867353582814D-13 0.5043886072460D-13 0.6440555810566D-13
 0.8250701596745D-13 0.1044384365214D-12 0.1340915822906D-12 0.1706669439300D-12
 0.2171038035166D-12 0.2758517042326D-12 0.3517447464944D-12 0.4475451145450D-12
 0.5696964747795D-12 0.7251902919791D-12 0.9224222351307D-12 0.1174260524120D-11
 0.1493553986874D-11 0.1901505061160D-11 0.2419594223696D-11 0.3077913858535D-11
 0.3916146990467D-11 0.4983400801497D-11 0.6339772250121D-11 0.8065185216627D-11
 0.1025883107260D-10 0.1304895602933D-10 0.1659853889379D-10 0.2110971623256D-10
 0.2684867805734D-10 0.3414191527674D-10 0.4341414805515D-10 0.5520035935033D-10
 0.7017780368845D-10 0.8920899243244D-10 0.1133872931966D-09 0.1441018349625D-09
 0.1831090542427D-09 0.2326359075078D-09 0.2955106154604D-09 0.3753080558090D-09
 0.4765547642181D-09 0.6049847423682D-09 0.7678413216162D-09 0.9742868463280D-09
 0.1235892866054D-08 0.1567269363351D-08 0.1986846970398D-08 0.2517864068761D-08
 0.3189589218723D-08 0.4038859513660D-08 0.5111994180577D-08 0.6467172258597D-08
 0.8177391826695D-08 0.1033413544643D-07 0.1305190493204D-07 0.1647381103282D-07
 0.2077845802853D-07 0.2618837250227D-07 0.3298032873201D-07 0.4149790169828D-07
 0.5216670394110D-07 0.6551278125845D-07 0.8218469706060D-07 0.1029799162058D-06
 0.1288760935766D-06 0.1610679126881D-06 0.2010100829893D-06 0.2504670018826D-06
 0.3115694287195D-06 0.3868782205115D-06 0.4794547127006D-06 0.5929366290286D-06
 0.7316174976012D-06 0.9005261489262D-06 0.1105501164037D-05 0.1353252770756D-05
 0.1651401798067D-05 0.2008481587471D-05 0.2433884409251D-05 0.2937728789768D-05
 0.3530618400478D-05 0.4223257171334D-05 0.5025879318353D-05 0.5947448161646D-05
 0.6994574797915D-05 0.8170108830587D-05 0.9471360464735D-05 0.1088792924807D-04
 0.1239914267781D-04 0.1397115150085D-04 0.1555379074794D-04 0.1707739885316D-04
 0.1844989125090D-04 0.1955450548150D-04 0.2024876145308D-04 0.2036529339334D-04
 0.1971527747362D-04 0.1809515533400D-04 0.1529717909195D-04 0.1112390517549D-04
 0.5406068804925D-05-0.1977780349949D-05-0.1108292892635D-04-0.2188622101156D-04
-0.3428648663331D-04-0.4812591611495D-04-0.6324138827456D-04-0.7955394159472D-04
-0.9720132403939D-04-0.1167121834499D-03-0.1392108056770D-03-0.1666292803020D-03
-0.2018920766843D-03-0.2490307348153D-03-0.3131900836778D-03-0.4005090818383D-03
 0.1766491144810D-14-0.2062179505763D-13-0.2602245677127D-13-0.3341424881224D-13
-0.4254142410758D-13-0.5376325064150D-13-0.6866985190986D-13-0.8732342706048D-13
-0.1112389134959D-12-0.1415811243768D-12-0.1803798396886D-12-0.2297167127874D-12
-0.2920549513278D-12-0.3718568573053D-12-0.4731247172813D-12-0.6022940569390D-12
-0.7661807471819D-12-0.9753471566288D-12-0.1240992170949D-11-0.1578907374968D-11
-0.2009088786811D-11-0.2556662398023D-11-0.3253188795582D-11-0.4139180259879D-11
-0.5266795529937D-11-0.6700905138880D-11-0.8525328778736D-11-0.1084616587187D-10
-0.1379811130974D-10-0.1755260705590D-10-0.2232824192334D-10-0.2840076432871D-10
-0.3612290632187D-10-0.4594146537336D-10-0.5842398464535D-10-0.7429233615037D-10
-0.9446099893967D-10-0.1200926484038D-09-0.1526618443606D-09-0.1940407173051D-09
-0.2466007344072D-09-0.3133511592916D-09-0.3981053291976D-09-0.5056948539683D-09
-0.6422369254491D-09-0.8154772609486D-09-0.1035213891456D-08-0.1313838918792D-08
-0.1667011966543D-08-0.2114514031131D-08-0.2681313053890D-08-0.3398901295217D-08
-0.4306971320223D-08-0.5455507894370D-08-0.6907402224261D-08-0.8741705145558D-08
-0.1105767654599D-07-0.1397981132144D-07-0.1766406059393D-07-0.2230552408355D-07
-0.2814792366912D-07-0.3549525113227D-07-0.4472602965557D-07-0.5631072749647D-07
-0.7083292886498D-07-0.8901496819943D-07-0.1117488168990D-06-0.1401330972648D-06
-0.1755171716232D-06-0.2195532896791D-06-0.2742577789995D-06-0.3420821800870D-06
-0.4259950357759D-06-0.5295747188658D-06-0.6571131049597D-06-0.8137290684528D-06
-0.1005489559029D-05-0.1239534290711D-05-0.1524197775155D-05-0.1869119329158D-05
-0.2285327767205D-05-0.2785282455159D-05-0.3382846358921D-05-0.4093159461905D-05
-0.4932372678946D-05-0.5917193406676D-05-0.7064184708384D-05-0.8388751839962D-05
-0.9903743861412D-05-0.1161759669976D-04-0.1353195011020D-04-0.1563868847111D-04
-0.1791638883020D-04-0.2032621445015D-04-0.2280737349843D-04-0.2527237512996D-04
-0.2760246090002D-04-0.2964376534758D-04-0.3120495567707D-04-0.3205729335944D-04
-0.3193821317221D-04-0.3055956788963D-04-0.2762155994521D-04-0.2283297293606D-04
-0.1593751168996D-04-0.6744755390491D-05 0.4837643955169D-05 0.1877629500463D-04
 0.3489746993197D-04 0.5289679783153D-04 0.7238636005003D-04 0.9299235389568D-04
 0.1145134562624D-03 0.1371426691493D-03 0.1617430039210D-03 0.1901503168813D-03
 0.2254574091217D-03 0.2722173993369D-03 0.3364997668835D-03 0.4257500427195D-03
-0.1965614052274D-14 0.2391890195804D-13 0.3037005196776D-13 0.3867256523800D-13
 0.4928646704956D-13 0.6249411649317D-13 0.7989697445175D-13 0.1015798062522D-12
 0.1294932515189D-12 0.1643385289027D-12 0.2097235406364D-12 0.2673793052640D-12
 0.3398678777845D-12 0.4325653650732D-12 0.5508113373857D-12 0.7004946899570D-12
 0.8915194400217D-12 0.1134767297365D-11 0.1443656987871D-11 0.1837133344776D-11
 0.2337476733687D-11 0.2974530077664D-11 0.3784846900052D-11 0.4814967934057D-11
 0.6126707643690D-11 0.7795002093424D-11 0.9917121707764D-11 0.1261618838421D-10
 0.1604940956096D-10 0.2041589256856D-10 0.2596927543964D-10 0.3303046411475D-10
 0.4200946499532D-10 0.5342535790855D-10 0.6793791566016D-10 0.8638508976314D-10
 0.1098298219428D-09 0.1396228226698D-09 0.1774763641240D-09 0.2255639486099D-09
 0.2866402667435D-09 0.3641968060952D-09 0.4626611395491D-09 0.5876399526432D-09
 0.7462292840261D-09 0.9474152333576D-09 0.1202559808441D-08 0.1526030085532D-08
 0.1935978261150D-08 0.2455325239957D-08 0.3112993229392D-08 0.3945452865606D-08
 0.4998652684292D-08 0.6330435032573D-08 0.8013547418599D-08 0.1013938983334D-07
 0.1282267488662D-07 0.1620720579494D-07 0.2047302353396D-07 0.2584523219980D-07
 0.3260485897480D-07 0.4110218389079D-07 0.5177304699739D-07 0.6515871914626D-07
 0.8193002691297D-07 0.1029165015052D-06 0.1291414282566D-06 0.1618637440092D-06
 0.2026278055914D-06 0.2533220630264D-06 0.3162476508786D-06 0.3941977748697D-06
 0.4905485042257D-06 0.6093611498598D-06 0.7554956851821D-06 0.9347336076629D-06
 0.1153907164393D-05 0.1421029763273D-05 0.1745419606846D-05 0.2137804932351D-05
 0.2610394560473D-05 0.3176891618488D-05 0.3852421252871D-05 0.4653334847454D-05
 0.5596843915627D-05 0.6700426872210D-05 0.7980941952967D-05 0.9453371061755D-05
 0.1112911395044D-04 0.1301375261756D-04 0.1510421567968D-04 0.1738529609763D-04
 0.1982551844068D-04 0.2237241968697D-04 0.2494740579687D-04 0.2744047948935D-04
 0.2970530326429D-04 0.3155526018634D-04 0.3276138844768D-04 0.3305326371431D-04
 0.3212403687022D-04 0.2964083193500D-04 0.2526147236925D-04 0.1865791380874D-04
 0.9545692446556D-05-0.2282959148650D-05-0.1692697483533D-04-0.3435279854062D-04
-0.5438984678386D-04-0.7675857652338D-04-0.1011462767754D-03-0.1273448737188D-03
-0.1554602910018D-03-0.1861929543551D-03-0.2211733413960D-03-0.2633161577844D-03
-0.3171354301739D-03-0.3889476408247D-03-0.4868914817777D-03-0.6207233919104D-03
