bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2711217426712D-07-0.3415755896171D-07-0.4299881746811D-07-0.5408129143558D-07
-0.6795636999114D-07-0.8530521343537D-07-0.1069672262563D-06-0.1339740786202D-06
-0.1675900575030D-06-0.2093596454404D-06-0.2611630772828D-06-0.3252807248225D-06
-0.4044667487035D-06-0.5020324357862D-06-0.6219388316883D-06-0.7688979688617D-06
-0.9484805003474D-06-0.1167226862349D-05-0.1432756486924D-05-0.1753868364418D-05
-0.2140622263533D-05-0.2604388093821D-05-0.3157845370878D-05-0.3814912843919D-05
-0.4590581793172D-05-0.5500626086374D-05-0.6561156523299D-05-0.7787991851375D-05
-0.9195818690376D-05-0.1079712988652D-04-0.1260094466281D-04-0.1461135459806D-04
-0.1682597976350D-04-0.1923449729375D-04-0.2181748450455D-04-0.2454594255528D-04
-0.2738198885328D-04-0.3028136335998D-04-0.3319852718201D-04-0.3609525651588D-04
-0.3895368745457D-04-0.4179471212817D-04-0.4470243402862D-04-0.4785495757013D-04
-0.5156119677559D-04-0.5630249832550D-04-0.6277704891349D-04-0.7194414025914D-04
-0.8506528151320D-04-0.1037397455126D-03-0.1299349079347D-03-0.1660162108978D-03
-0.2147894574647D-03-0.2795773852101D-03-0.3643637282591D-03-0.4740455774944D-03
-0.6148369785890D-03-0.7948533584522D-03-0.1024876547902D-02-0.1319247152351D-02
-0.2100386822452D-13-0.2725352702525D-13-0.3486952585687D-13-0.4405823895198D-13
-0.5605524504222D-13-0.7199099699911D-13-0.9158233483785D-13-0.1160625110936D-12
-0.1479665698070D-12-0.1881740689667D-12-0.2397983111489D-12-0.3053767162975D-12
-0.3887830185879D-12-0.4946508168917D-12-0.6293734574344D-12-0.8004868199099D-12
-0.1018887828500D-11-0.1296850181116D-11-0.1649966553928D-11-0.2099398158383D-11
-0.2671727408571D-11-0.3400105785214D-11-0.4326751318692D-11-0.5505168774142D-11
-0.7005035665714D-11-0.8912979383460D-11-0.1134024388082D-10-0.1442831740594D-10
-0.1835625637015D-10-0.2335221755981D-10-0.2970705103026D-10-0.3778865283896D-10
-0.4806563370811D-10-0.6113362813655D-10-0.7774798449380D-10-0.9886929050694D-10
-0.1257166898942D-09-0.1598367503572D-09-0.2031946604685D-09-0.2582810158213D-09
-0.3282562163205D-09-0.4171271520217D-09-0.5299708085789D-09-0.6732213239453D-09
-0.8550268058380D-09-0.1085698963787D-08-0.1378286453182D-08-0.1749289417158D-08
-0.2219558046390D-08-0.2815428470596D-08-0.3570139173553D-08-0.4525610682461D-08
-0.5734674548755D-08-0.7263849794843D-08-0.9196819296999D-08-0.1163874856580D-07
-0.1472166074924D-07-0.1861110005190D-07-0.2351438543285D-07-0.2969079147273D-07
-0.3746409319600D-07-0.4723795886827D-07-0.5951478960421D-07-0.7491867555512D-07
-0.9422328523676D-07-0.1183855381809D-06-0.1485861307920D-06-0.1862779344667D-06
-0.2332435129053D-06-0.2916628498920D-06-0.3641925319013D-06-0.4540572007393D-06
-0.5651540827697D-06-0.7021704400428D-06-0.8707133648520D-06-0.1077449458742D-05
-0.1330250743255D-05-0.1638339673486D-05-0.2012423652744D-05-0.2464803572630D-05
-0.3009436358864D-05-0.3661922359057D-05-0.4439381189365D-05-0.5360166553996D-05
-0.6443360558647D-05-0.7707971870822D-05-0.9171750767041D-05-0.1084951867617D-04
-0.1275090292241D-04-0.1487736214034D-04-0.1721839721708D-04-0.1974686725971D-04
-0.2241337563754D-04-0.2513977576199D-04-0.2781195551677D-04-0.3027223736132D-04
-0.3231192174364D-04-0.3366478821288D-04-0.3400260541053D-04-0.3293403004741D-04
-0.3000839408866D-04-0.2472599941062D-04-0.1655613150218D-04-0.4963376204525D-05
 0.1055882630285D-04 0.3045062695852D-04 0.5505112628244D-04 0.8457781576292D-04
 0.1191368804275D-03 0.1587863398440D-03 0.2036786563093D-03 0.2543105727900D-03
 0.3119041186791D-03 0.3789302927881D-03 0.4597645568233D-03 0.5614295416693D-03
 0.6943387004458D-03 0.8729116328100D-03 0.1115902722262D-02 0.1446288720862D-02
 0.4128254809253D-13 0.5309921486245D-13 0.6783317907797D-13 0.8623515951391D-13
 0.1096445600276D-12 0.1399277432683D-12 0.1783603115000D-12 0.2267276570911D-12
 0.2884785232782D-12 0.3669330887806D-12 0.4673172125584D-12 0.5945169913978D-12
 0.7574324268352D-12 0.9632195356419D-12 0.1225788012567D-11 0.1559630237715D-11
 0.1985179220311D-11 0.2526206413732D-11 0.3215074189521D-11 0.4090791990078D-11
 0.5205687397036D-11 0.6624415400123D-11 0.8429335071752D-11 0.1072568421320D-10
 0.1364774904498D-10 0.1736527674386D-10 0.2209420004899D-10 0.2811034842622D-10
 0.3576330868201D-10 0.4549740727158D-10 0.5787855059828D-10 0.7362430179438D-10
 0.9364819610191D-10 0.1191098277161D-09 0.1514818412316D-09 0.1926360709923D-09
 0.2449483829339D-09 0.3114334420815D-09 0.3959196713411D-09 0.5032634644563D-09
 0.6396235591325D-09 0.8128096831014D-09 0.1032720227121D-08 0.1311897866684D-08
 0.1666226924225D-08 0.2115813725752D-08 0.2686101258468D-08 0.3409263776894D-08
 0.4325966603602D-08 0.5487574362295D-08 0.6958924538903D-08 0.8821799568577D-08
 0.1117927964362D-07 0.1416117453672D-07 0.1793081197638D-07 0.2269348496983D-07
 0.2870696780617D-07 0.3629455469124D-07 0.4586121948255D-07 0.5791355964330D-07
 0.7308439060343D-07 0.9216293524267D-07 0.1161318146130D-06 0.1462121572783D-06
 0.1839184549496D-06 0.2311248949049D-06 0.2901452829482D-06 0.3638286749951D-06
 0.4556732469896D-06 0.5699607084269D-06 0.7119139042983D-06 0.8878795111266D-06
 0.1105537781189D-05 0.1374139601931D-05 0.1704770419435D-05 0.2110637230161D-05
 0.2607372683178D-05 0.3213344133421D-05 0.3949950861824D-05 0.4841882251955D-05
 0.5917301028375D-05 0.7207899563722D-05 0.8748763202931D-05 0.1057795175238D-04
 0.1273569045229D-04 0.1526303407981D-04 0.1819984458212D-04 0.2158189764766D-04
 0.2543691649967D-04 0.2977932707562D-04 0.3460353836290D-04 0.3987560492229D-04
 0.4552319948278D-04 0.5142399016239D-04 0.5739269578422D-04 0.6316743546704D-04
 0.6839630569256D-04 0.7262566697357D-04 0.7529201696960D-04 0.7571997407475D-04
 0.7312909224591D-04 0.6665255490835D-04 0.5537012147315D-04 0.3835681531239D-04
 0.1474614119657D-04-0.1619677636665D-04-0.5500269829195D-04-0.1019437727803D-03
-0.1570233626550D-03-0.2200449066985D-03-0.2908018389357D-03-0.3694327725557D-03
-0.4569800250680D-03-0.5561711527761D-03-0.6724084146380D-03-0.8149010938083D-03
-0.9978119056502D-03-0.1241226045919D-02-0.1571705872440D-02-0.2022200297183D-02
