bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=257 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.3084816392598D-06 0.3479546816473D-06 0.3925085238751D-06 0.4428029331832D-06
 0.4995844933541D-06 0.5636982600768D-06 0.6361010205005D-06 0.7178763998861D-06
 0.8102520212747D-06 0.9146190928594D-06 0.1032554818095D-05 0.1165847765346D-05
 0.1316527035998D-05 0.1486895440004D-05 0.1679567461155D-05 0.1897512717229D-05
 0.2144105361619D-05 0.2423181265796D-05 0.2739102664900D-05 0.3096833003064D-05
 0.3502022097075D-05 0.3961104263800D-05 0.4481410306968D-05 0.5071296871480D-05
 0.5740293773416D-05 0.6499274273220D-05 0.7360649892979D-05 0.8338594145062D-05
 0.9449299436932D-05 0.1071127311719D-04 0.1214567520461D-04 0.1377670806399D-04
 0.1563206286635D-04 0.1774343090682D-04 0.2014708975627D-04 0.2288457665859D-04
 0.2600345507005D-04 0.2955819459304D-04 0.3361117422289D-04 0.3823382327764D-04
 0.4350792491239D-04 0.4952709514081D-04 0.5639845601238D-04 0.6424453605313D-04
 0.7320541139149D-04 0.8344111210248D-04 0.9513433209932D-04 0.1084934613082D-03
 0.1237559563774D-03 0.1411921068948D-03 0.1611091962791D-03 0.1838560982759D-03
 0.2098283344466D-03 0.2394736270264D-03 0.2732979547105D-03 0.3118721721992D-03
 0.3558392041863D-03 0.4059218761052D-03 0.4629314475207D-03 0.5277769395594D-03
 0.6014753660773D-03 0.6851630839347D-03 0.7801085309016D-03 0.8877266283431D-03
 0.1009595425525D-02 0.1147475656614D-02 0.1303333820184D-02 0.1479370080154D-02
 0.1678052130001D-02 0.1902156387912D-02 0.2154818363120D-02 0.2439594089047D-02
 0.2760534078018D-02 0.3122271917183D-02 0.3530128745315D-02 0.3990234348454D-02
 0.4509664522917D-02 0.5096594069179D-02 0.5760462351144D-02 0.6512147614508D-02
 0.7364145824950D-02 0.8330748715179D-02 0.9428218259612D-02 0.1067495680714D-01
 0.1209167969457D-01 0.1370160328934D-01 0.1553067450577D-01 0.1760787664075D-01
 0.1996565801281D-01 0.2264053137136D-01 0.2567388842348D-01 0.2911304913001D-01
 0.3301253759605D-01 0.3743551911179D-01 0.4245529646442D-01 0.4815672503562D-01
 0.1719606659452D-12 0.1556214764943D-10 0.1864148364506D-10 0.2233176778553D-10
 0.2675167348355D-10 0.3204687146657D-10 0.3839045206493D-10 0.4598901627910D-10
 0.5509264633924D-10 0.6599688171948D-10 0.7906011544633D-10 0.9470774902992D-10
 0.1134514001043D-09 0.1359041609058D-09 0.1627966919234D-09 0.1950081522127D-09
 0.2335881120964D-09 0.2797952244242D-09 0.3351333597858D-09 0.4014055512996D-09
 0.4807669101989D-09 0.5757972053648D-09 0.6895836117051D-09 0.8258179112029D-09
 0.9889157760542D-09 0.1184159342556D-08 0.1417861864703D-08 0.1697571361368D-08
 0.2032309111584D-08 0.2432851885329D-08 0.2912074844261D-08 0.3485352906321D-08
 0.4171040321609D-08 0.4991045089017D-08 0.5971501202591D-08 0.7143575734694D-08
 0.8544426085888D-08 0.1021832530332D-07 0.1221800497649D-07 0.1460623794474D-07
 0.1745770749137D-07 0.2086121681870D-07 0.2492228819841D-07 0.2976623082149D-07
 0.3554173047920D-07 0.4242507905538D-07 0.5062511062859D-07 0.6038898265267D-07
 0.7200891469950D-07 0.8583002226543D-07 0.1022594183377D-06 0.1217767343411D-06
 0.1449462657311D-06 0.1724309240127D-06 0.2050082137649D-06 0.2435884464497D-06
 0.2892354017880D-06 0.3431896320547D-06 0.4068945884175D-06 0.4820256905212D-06
 0.5705224085566D-06 0.6746233164868D-06 0.7969039328188D-06 0.9403170130911D-06
 0.1108234669878D-05 0.1304491414323D-05 0.1533426839768D-05 0.1799926134235D-05
 0.2109456059399D-05 0.2468093377751D-05 0.2882541830978D-05 0.3360132950413D-05
 0.3908804995169D-05 0.4537053310291D-05 0.5253844439264D-05 0.6068485580881D-05
 0.6990440415097D-05 0.8029082424608D-05 0.9193377751063D-05 0.1049149159797D-04
 0.1193031606146D-04 0.1351492326433D-04 0.1524795671087D-04 0.1712898603081D-04
 0.1915386806711D-04 0.2131417849012D-04 0.2359680618557D-04 0.2598383624661D-04
 0.2845288467671D-04 0.3097808938770D-04 0.3353200539933D-04 0.3608868510598D-04
 0.3862825209793D-04 0.4114327828652D-04 0.4364723923348D-04 0.4618524073537D-04
 0.4884706561256D-04 0.5178235360351D-04 0.5521742111203D-04 0.5947282812443D-04
 0.6498033770712D-04 0.7229745436148D-04 0.8211734897330D-04 0.9527180601680D-04
 0.1127250666112D-03 0.1355572907643D-03 0.1649379844155D-03 0.2020923681594D-03
 0.2482672393430D-03 0.3047070742267D-03 0.3726555217076D-03 0.4534006386811D-03
 0.5483827824447D-03 0.6593804710177D-03 0.7887794758554D-03 0.9399138670403D-03
 0.1117445860036D-02 0.1327728409335D-02 0.1579078373595D-02 0.1881891332824D-02
-0.1352461189885D-11-0.4897319946402D-11-0.5863777202552D-11-0.7021070859087D-11
-0.8406144236646D-11-0.1006481957995D-10-0.1205170058780D-10-0.1443061096989D-10
-0.1727801323910D-10-0.2068903777293D-10-0.2477207254985D-10-0.2966122183842D-10
-0.3551526759803D-10-0.4252395003162D-10-0.5091500362238D-10-0.6096162722053D-10
-0.7298940004526D-10-0.8738740294202D-10-0.1046237159462D-09-0.1252562434983D-09
-0.1499526334884D-09-0.1795122725533D-09-0.2148906515179D-09-0.2572306055760D-09
-0.3078975382180D-09-0.3685244241479D-09-0.4410628369229D-09-0.5278464203033D-09
-0.6316593371602D-09-0.7558318194348D-09-0.9043382603824D-09-0.1081924910557D-08
-0.1294256249147D-08-0.1548090169721D-08-0.1851490610500D-08-0.2214074134888D-08
-0.2647300934838D-08-0.3164830787226D-08-0.3782934551959D-08-0.4520979348415D-08
-0.5402019614656D-08-0.6453474154980D-08-0.7707940907267D-08-0.9204146873005D-08
-0.1098807927355D-07-0.1311430620954D-07-0.1564753212968D-07-0.1866442353321D-07
-0.2225574614515D-07-0.2652886601418D-07-0.3161066543232D-07-0.3765094839468D-07
-0.4482638790035D-07-0.5334511921445D-07-0.6345204354251D-07-0.7543496699507D-07
-0.8963164757227D-07-0.1064379103881D-06-0.1263169230816D-06-0.1498097851362D-06
-0.1775475725805D-06-0.2102649949355D-06-0.2488158150555D-06-0.2941902141574D-06
-0.3475342649417D-06-0.4101717064715D-06-0.4836282112712D-06-0.5696583879174D-06
-0.6702757343847D-06-0.7877859325579D-06-0.9248238467649D-06-0.1084394826752D-05
-0.1269921165842D-05-0.1485294877434D-05-0.1734938470641D-05-0.2023876303311D-05
-0.2357819951143D-05-0.2743272584553D-05-0.3187659482909D-05-0.3699494187700D-05
-0.4288593371751D-05-0.4966358065520D-05-0.5746144348190D-05-0.6643753002588D-05
-0.7678077053152D-05-0.8871954271333D-05-0.1025328316389D-04-0.1185647319570D-04
-0.1372431051567D-04-0.1591033097466D-04-0.1848180394180D-04-0.2152342796774D-04
-0.2514184140145D-04-0.2947103656783D-04-0.3467873700584D-04-0.4097375839089D-04
-0.4861432453956D-04-0.5791722905876D-04-0.6926767696210D-04-0.8312958188524D-04
-0.1000560679170D-03-0.1206999986121D-03-0.1458245458185D-03-0.1763141692761D-03
-0.2131870054075D-03-0.2576105737269D-03-0.3109238361571D-03-0.3746700454782D-03
-0.4506462123977D-03-0.5409759371523D-03-0.6482127641290D-03-0.7754799778588D-03
-0.9266496113906D-03-0.1106558660831D-02-0.1321253333040D-02-0.1578245058890D-02
-0.1886757502839D-02-0.2257945407687D-02-0.2705078078094D-02-0.3243708326821D-02
-0.4815832514277D-15 0.1606181125702D-13 0.2000006203120D-13 0.2486158596980D-13
 0.3206925579604D-13 0.4037564135022D-13 0.5241232978311D-13 0.6602768416159D-13
 0.8527625515325D-13 0.1075367106476D-12 0.1373859151862D-12 0.1744925455425D-12
 0.2219375171953D-12 0.2828753917520D-12 0.3610794385778D-12 0.4582643544229D-12
 0.5829518868615D-12 0.7427898069243D-12 0.9446369606137D-12 0.1202857027517D-11
 0.1530950142509D-11 0.1948161399201D-11 0.2478081663365D-11 0.3153558838388D-11
 0.4011705608100D-11 0.5103977716130D-11 0.6493226617290D-11 0.8259366359008D-11
 0.1050775854113D-10 0.1336531225577D-10 0.1699991815829D-10 0.2162089324026D-10
 0.2749615537138D-10 0.3496588368474D-10 0.4446161002886D-10 0.5652934947397D-10
 0.7186713101256D-10 0.9135385288044D-10 0.1161112002392D-09 0.1475587320254D-09
 0.1874955927457D-09 0.2382046227527D-09 0.3025745838577D-09 0.3842683434123D-09
 0.4879199202082D-09 0.6193944808070D-09 0.7861083837350D-09 0.9974347398987D-09
 0.1265219315280D-08 0.1604410709738D-08 0.2033871400642D-08 0.2577378261753D-08
 0.3264880909478D-08 0.4134074383636D-08 0.5232349706478D-08 0.6619233081313D-08
 0.8369414284140D-08 0.1057649273948D-07 0.1335761529708D-07 0.1685920118799D-07
 0.2126397777477D-07 0.2679962003967D-07 0.3374929768760D-07 0.4246453938950D-07
 0.5338082713206D-07 0.6703642721821D-07 0.8409502081459D-07 0.1053727321877D-06
 0.1318702135048D-06 0.1648104331898D-06 0.2056828230150D-06 0.2562943288055D-06
 0.3188277439420D-06 0.3959074512837D-06 0.4906721868989D-06 0.6068538371530D-06
 0.7488603129885D-06 0.9218592298143D-06 0.1131857410944D-05 0.1385768978172D-05
 0.1691461899408D-05 0.2057769351520D-05 0.2494448018115D-05 0.3012060503591D-05
 0.3621753654018D-05 0.4334898938619D-05 0.5162555698262D-05 0.6114713961584D-05
 0.7199271740744D-05 0.8420704141608D-05 0.9778390337325D-05 0.1126458247490D-04
 0.1286203099109D-04 0.1454132724864D-04 0.1625808999782D-04 0.1795020901135D-04
 0.1953546698911D-04 0.2090998523602D-04 0.2194806823752D-04 0.2250413801820D-04
 0.2241751839666D-04 0.2152080755462D-04 0.1965240546078D-04 0.1667337193191D-04
 0.1248811240607D-04 0.7067369896024D-05 0.4706361873430D-06-0.7136537941936D-05
-0.1547654991355D-04-0.2417266318788D-04-0.3278890788139D-04-0.4090388225720D-04
-0.4822177622301D-04-0.5471730867508D-04-0.6080157772750D-04-0.6748412945831D-04
-0.7649553094569D-04-0.9032896650885D-04-0.1121649277012D-03-0.1456663967545D-03
 0.4565518598215D-17-0.1227549856061D-14-0.1259734269956D-14-0.2137205450267D-14
-0.2809978878651D-14-0.3677683586731D-14-0.4188576129417D-14-0.5538523732824D-14
-0.7353992398877D-14-0.9370898289450D-14-0.1182277521922D-13-0.1513492534287D-13
-0.1925760483722D-13-0.2484477190140D-13-0.3135867192712D-13-0.4008686408932D-13
-0.5075427395519D-13-0.6499039762786D-13-0.8235046932721D-13-0.1052800978696D-12
-0.1336844694291D-12-0.1704111995496D-12-0.2163649171147D-12-0.2752441158593D-12
-0.3498933146479D-12-0.4450705170603D-12-0.5659015919427D-12-0.7191606226429D-12
-0.9145576749537D-12-0.1162118727756D-11-0.1476785577100D-11-0.1876091497316D-11
-0.2383135513046D-11-0.3026649115341D-11-0.3844061807600D-11-0.4880730598950D-11
-0.6195566399915D-11-0.7862991692990D-11-0.9976495882391D-11-0.1265526935262D-10
-0.1604844680023D-10-0.2034537624609D-10-0.2578353762075D-10-0.3266396796824D-10
-0.4136408942050D-10-0.5235972766483D-10-0.6624832842687D-10-0.8377931074249D-10
-0.1058937062312D-09-0.1337677869149D-09-0.1688755104210D-09-0.2130541487930D-09
-0.2685960113665D-09-0.3383528349409D-09-0.4258662473551D-09-0.5355242075935D-09
-0.6727534836745D-09-0.8442432321678D-09-0.1058218950514D-08-0.1324760542944D-08
-0.1656177267487D-08-0.2067441355118D-08-0.2576678733385D-08-0.3205726877448D-08
-0.3980736926214D-08-0.4932822453632D-08-0.6098710736917D-08-0.7521366146335D-08
-0.9250505151347D-08-0.1134290595021D-07-0.1386236224986D-07-0.1687907177836D-07
-0.2046816588451D-07-0.2470700646627D-07-0.2967070338387D-07-0.3542520048944D-07
-0.4201703859270D-07-0.4945869913520D-07-0.5770814867651D-07-0.6664093432141D-07
-0.7601285011329D-07-0.8541091933182D-07-0.9419020636108D-07-0.1013938640525D-06
-0.1056539261995D-06-0.1050708609314D-06-0.9707085314880D-07-0.7824153662750D-07
-0.4414961875286D-07 0.1085219285692D-07 0.9381608907542D-07 0.2133678438512D-06
 0.3798244535219D-06 0.6052218986504D-06 0.9032036275252D-06 0.1288711477495D-05
 0.1777415921484D-05 0.2384826433785D-05 0.3125041772940D-05 0.4009141273807D-05
 0.5043292452249D-05 0.6226765615441D-05 0.7550211570374D-05 0.8994775478614D-05
 0.1053287885780D-04 0.1213177374204D-04 0.1376120602084D-04 0.1540662603886D-04
 0.1708923611157D-04 0.1889362350921D-04 0.2100264673182D-04 0.2373757700830D-04
 0.2759931110564D-04 0.3330414195178D-04 0.4180584606972D-04 0.5429589526216D-04
 0.7217695225657D-04 0.9701308548995D-04 0.1304741290499D-03 0.1743106069459D-03
-0.4856422843973D-15 0.8042367250676D-14 0.1026205471145D-13 0.1338015299569D-13
 0.1710692037853D-13 0.2181531999319D-13 0.2770772864075D-13 0.3548061208400D-13
 0.4532421524724D-13 0.5742010682959D-13 0.7293815409137D-13 0.9264578560247D-13
 0.1177369249321D-12 0.1502713426878D-12 0.1911702452410D-12 0.2432617646174D-12
 0.3093283992262D-12 0.3943707094038D-12 0.5015394562062D-12 0.6382221181485D-12
 0.8119655942940D-12 0.1033664190248D-11 0.1314632922341D-11 0.1672662925620D-11
 0.2127627221305D-11 0.2706839311896D-11 0.3443118144236D-11 0.4379264966273D-11
 0.5570673685144D-11 0.7084955380166D-11 0.9010888940691D-11 0.1145886424690D-10
 0.1457061870292D-10 0.1852614268757D-10 0.2355394222699D-10 0.2994234653235D-10
 0.3805930867011D-10 0.4837064992286D-10 0.6146722289719D-10 0.7809862707808D-10
 0.9921458492056D-10 0.1260178336806D-09 0.1600311870469D-09 0.2031845962541D-09
 0.2579176606190D-09 0.3273159513207D-09 0.4152795553897D-09 0.5267350219196D-09
 0.6679018203252D-09 0.8466243189176D-09 0.1072792589222D-08 0.1358860783458D-08
 0.1720503740560D-08 0.2177427311213D-08 0.2754381771442D-08 0.3482416741205D-08
 0.4400442934395D-08 0.5557153325980D-08 0.7013403829473D-08 0.8845131689291D-08
 0.1114694469678D-07 0.1403649634666D-07 0.1765982161899D-07 0.2219780549875D-07
 0.2787398884540D-07 0.3496394240210D-07 0.4380645748861D-07 0.5481681614395D-07
 0.6850240579352D-07 0.8548093189844D-07 0.1065014437621D-06 0.1324683040022D-06
 0.1644681026937D-06 0.2037993353118D-06 0.2520043205803D-06 0.3109024686427D-06
 0.3826233824442D-06 0.4696375257384D-06 0.5747811592495D-06 0.7012709647353D-06
 0.8527021679902D-06 0.1033022016689D-05 0.1246468227762D-05 0.1497459448354D-05
 0.1790422089652D-05 0.2129535254074D-05 0.2518373241528D-05 0.2959423841875D-05
 0.3453461043650D-05 0.3998753883088D-05 0.4590100219095D-05 0.5217686818681D-05
 0.5865796748842D-05 0.6511413507650D-05 0.7122809663343D-05 0.7658256030022D-05
 0.8065044236743D-05 0.8279076167325D-05 0.8225329147076D-05 0.7819541956183D-05
 0.6971461204073D-05 0.5589912316479D-05 0.3589777582985D-05 0.9006371298307D-06
-0.2523676861325D-05-0.6696062898743D-05-0.1158999717212D-04-0.1713953952565D-04
-0.2324968527991D-04-0.2982178702007D-04-0.3679855572201D-04-0.4423175013726D-04
-0.5237263344273D-04-0.6178044717365D-04-0.7343784709831D-04-0.8885561505838D-04
-0.1101442843296D-03-0.1400311341094D-03-0.1818113995692D-03-0.2392463831143D-03
