bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1131132134608D-08 0.1353887398113D-08 0.1620358368125D-08 0.1939079698977D-08
 0.2320235067084D-08 0.2775978858939D-08 0.3320805028911D-08 0.3971997853244D-08
 0.4750154368002D-08 0.5679813922282D-08 0.6790195122466D-08 0.8116071317543D-08
 0.9698805817707D-08 0.1158757129009D-07 0.1384078320875D-07 0.1652779896411D-07
 0.1973089975699D-07 0.2354763244268D-07 0.2809354091754D-07 0.3350536855720D-07
 0.3994479640937D-07 0.4760281017366D-07 0.5670475928543D-07 0.6751625554506D-07
 0.8034998409637D-07 0.9557360407622D-07 0.1136188070088D-06 0.1349918009645D-06
 0.1602852596203D-06 0.1901920717491D-06 0.2255209275261D-06 0.2672141741765D-06
 0.3163679297282D-06 0.3742550348326D-06 0.4423507739896D-06 0.5223621640935D-06
 0.6162606440761D-06 0.7263193800374D-06 0.8551548819530D-06 0.1005774810595D-05
 0.1181631730727D-05 0.1386685699162D-05 0.1625475786144D-05 0.1903205343853D-05
 0.2225841904730D-05 0.2600239833730D-05 0.3034288496574D-05 0.3537099663776D-05
 0.4119240149470D-05 0.4793032769943D-05 0.5572936883386D-05 0.6476045939845D-05
 0.7522720939384D-05 0.8737417958562D-05 0.1014973723833D-04 0.1179577942483D-04
 0.1371984381252D-04 0.1597658388312D-04 0.1863365474540D-04 0.2177499409126D-04
 0.2550475011759D-04 0.2995201306827D-04 0.3527630448440D-04 0.4167398265903D-04
 0.4938541499322D-04 0.5870307813917D-04 0.6998031744510D-04 0.8364101850917D-04
 0.1001898601975D-03 0.1202237640590D-03 0.1444444090681D-03 0.1736732770138D-03
 0.2088697538042D-03 0.2511553323823D-03 0.3018454083887D-03 0.3624937048917D-03
 0.4349513965533D-03 0.5214470193625D-03 0.6246874409196D-03 0.7479844796870D-03
 0.8954014079958D-03 0.1071919597602D-02 0.1283611951582D-02 0.1537823226927D-02
-0.2281089887031D-11-0.2730030677983D-11-0.3269817253646D-11-0.3914317228026D-11
-0.4687601545844D-11-0.5613312512407D-11-0.6722268832058D-11-0.8049028579263D-11
-0.9639203230899D-11-0.1154375160705D-10-0.1382428620302D-10-0.1655520570023D-10
-0.1982637668887D-10-0.2374393152935D-10-0.2843636014878D-10-0.3405612374580D-10
-0.4078608316206D-10-0.4884801532244D-10-0.5850166619046D-10-0.7006401005722D-10
-0.8391125219181D-10-0.1004955547484D-09-0.1203564554751D-09-0.1441407649126D-09
-0.1726225544859D-09-0.2067315136576D-09-0.2475759395061D-09-0.2964837535001D-09
-0.3550455510337D-09-0.4251635907752D-09-0.5091140121843D-09-0.6096226110235D-09
-0.7299448421052D-09-0.8739785448078D-09-0.1046385678358D-08-0.1252738392112D-08
-0.1499700020419D-08-0.1795234349464D-08-0.2148860226458D-08-0.2571948761349D-08
-0.3078087123144D-08-0.3683497846858D-08-0.4407552083292D-08-0.5273370100193D-08
-0.6308541048764D-08-0.7545973432802D-08-0.9024906187136D-08-0.1079211519070D-07
-0.1290332744706D-07-0.1542491594890D-07-0.1843589050263D-07-0.2203025849063D-07
-0.2631981574583D-07-0.3143743479310D-07-0.3754094372861D-07-0.4481770453457D-07
-0.5348997752893D-07-0.6382124877277D-07-0.7612363241583D-07-0.9076657214108D-07
-0.1081869940403D-06-0.1289012030001D-06-0.1535187469374D-06-0.1827585943924D-06
-0.2174679425881D-06-0.2586441207915D-06-0.3074599547202D-06-0.3652932926353D-06
-0.4337610726680D-06-0.5147589467632D-06-0.6105069575003D-06-0.7236026373569D-06
-0.8570822283842D-06-0.1014492049934D-05-0.1199970935293D-05-0.1418346805959D-05
-0.1675248932930D-05-0.1977240468325D-05-0.2331973954646D-05-0.2748377179411D-05
-0.3236874008424D-05-0.3809652029901D-05-0.4480985440888D-05-0.5267632331811D-05
-0.6189320554368D-05-0.7269353768131D-05-0.8535360556620D-05-0.1002023710076D-04
-0.1176331928498D-04-0.1381186220419D-04-0.1622287878339D-04-0.1906545334003D-04
-0.2242360017804D-04-0.2639982587501D-04-0.3111948263299D-04-0.3673611567968D-04
-0.4343789462018D-04-0.5145537341424D-04-0.6107064222599D-04-0.7262815402502D-04
-0.8654723448963D-04-0.1033366152308D-03-0.1236109455544D-03-0.1481098104548D-03
-0.1777192444465D-03-0.2134967894671D-03-0.2567004513877D-03-0.3088237095333D-03
-0.3716378619008D-03-0.4472458595497D-03-0.5381503013723D-03-0.6473423255108D-03
-0.7784152938474D-03-0.9357118237002D-03-0.1124507114238D-02-0.1351236605786D-02
-0.1623766064306D-02-0.1951709188579D-02-0.2346785032434D-02-0.2823222887780D-02
 0.6262119391082D-15 0.1473491286209D-14 0.1643563534239D-14 0.2132627519773D-14
 0.2714830433153D-14 0.3385331814823D-14 0.3915938175128D-14 0.5853149452904D-14
 0.7077618270247D-14 0.8909005598443D-14 0.1122027571508D-13 0.1487926698375D-13
 0.1919401121662D-13 0.2524192039336D-13 0.3176007980285D-13 0.4069397483814D-13
 0.5297561237821D-13 0.6618820590786D-13 0.8466432428528D-13 0.1084884914477D-12
 0.1379302230642D-12 0.1747663302476D-12 0.2223793052770D-12 0.2840759632365D-12
 0.3627340592451D-12 0.4611096020188D-12 0.5874663508256D-12 0.7482069817470D-12
 0.9525946435480D-12 0.1213241691004D-11 0.1544693355574D-11 0.1965319715380D-11
 0.2501510844207D-11 0.3183509523650D-11 0.4052523031511D-11 0.5156342531331D-11
 0.6560988583768D-11 0.8348720905079D-11 0.1062115130684D-10 0.1351164865308D-10
 0.1718468258675D-10 0.2185525419880D-10 0.2779060636593D-10 0.3533266352529D-10
 0.4491246304089D-10 0.5707955280001D-10 0.7252833258213D-10 0.9213547594023D-10
 0.1170153064257D-09 0.1485745200295D-09 0.1885880969092D-09 0.2393025019450D-09
 0.3035488481219D-09 0.3848982973392D-09 0.4878521683345D-09 0.6180691144212D-09
 0.7826682230423D-09 0.9905888383175D-09 0.1253043359329D-08 0.1584072028100D-08
 0.2001238549673D-08 0.2526478016418D-08 0.3187127372900D-08 0.4017207097730D-08
 0.5058958506099D-08 0.6364716400594D-08 0.7999164742271D-08 0.1004203115940D-07
 0.1259130648861D-07 0.1576703377168D-07 0.1971575116184D-07 0.2461563451324D-07
 0.3068238725499D-07 0.3817586956966D-07 0.4740743764583D-07 0.5874785060772D-07
 0.7263553825687D-07 0.8958481579711D-07 0.1101934824679D-06 0.1351488915261D-06
 0.1652313085038D-06 0.2013128168802D-06 0.2443495758260D-06 0.2953644309150D-06
 0.3554162133525D-06 0.4255510314438D-06 0.5067300585700D-06 0.5997271741184D-06
 0.7049892286973D-06 0.8224508893788D-06 0.9512962913474D-06 0.1089660200241D-05
 0.1234263713327D-05 0.1379982810109D-05 0.1519354002885D-05 0.1642029119556D-05
 0.1734201920121D-05 0.1778041828458D-05 0.1751183604474D-05 0.1626334454139D-05
 0.1371066753271D-05 0.9478616670431D-06 0.3144442019518D-06-0.5756012093531D-06
-0.1772043992596D-05-0.3327307290254D-05-0.5296330974929D-05-0.7737751751741D-05
-0.1071749339272D-04-0.1431620401178D-04-0.1864228693098D-04-0.2385241887383D-04
-0.3018135378003D-04-0.3798229947292D-04-0.4777824579171D-04-0.6032326045566D-04
-0.7667143928444D-04-0.9825026624822D-04-0.1269360219452D-03-0.1651323143218D-03
 0.5328417995868D-16-0.4414017425244D-15-0.2213479716826D-15-0.8875483044159D-15
-0.7445118005879D-15-0.9271652564571D-15-0.1154074869110D-14-0.1975423717486D-14
-0.2406565146572D-14-0.2828118868421D-14-0.3812839309086D-14-0.5105015290501D-14
-0.6584235839006D-14-0.8181182876866D-14-0.1038991460800D-13-0.1321857498042D-13
-0.1699931680601D-13-0.2171278109057D-13-0.2792867777157D-13-0.3533079233468D-13
-0.4534875245403D-13-0.5738384343900D-13-0.7315855221391D-13-0.9355604991524D-13
-0.1191484018360D-12-0.1521992542564D-12-0.1936174951342D-12-0.2468580408261D-12
-0.3142798226305D-12-0.4004682789528D-12-0.5101201142935D-12-0.6494106564610D-12
-0.8271831046107D-12-0.1053095890358D-11-0.1341062428782D-11-0.1707102068605D-11
-0.2173346670989D-11-0.2766463357944D-11-0.3521156282126D-11-0.4481316305515D-11
-0.5702553701389D-11-0.7255970281029D-11-0.9230881571143D-11-0.1174162731147D-10
-0.1493329753771D-10-0.1898865050469D-10-0.2414065576411D-10-0.3068344565239D-10
-0.3899046664946D-10-0.4953361141927D-10-0.6290873583123D-10-0.7987163361633D-10
-0.1013730227861D-09-0.1286147262388D-09-0.1631123581020D-09-0.2067713610265D-09
-0.2619914417734D-09-0.3317864344227D-09-0.4199392982456D-09-0.5311891978628D-09
-0.6714666790099D-09-0.8481800008800D-09-0.1070566901588D-08-0.1350122618978D-08
-0.1701122084575D-08-0.2141248659920D-08-0.2692353118997D-08-0.3381353482456D-08
-0.4241309213480D-08-0.5312674489151D-08-0.6644760282773D-08-0.8297404862785D-08
-0.1034286264372D-07-0.1286788894003D-07-0.1597598618068D-07-0.1978972233651D-07
-0.2445301450540D-07-0.3013314173444D-07-0.3702222702861D-07-0.4533770967417D-07
-0.5532125024581D-07-0.6723518516977D-07-0.8135548283813D-07-0.9795967033590D-07
-0.1173079353032D-06-0.1396149349557D-06-0.1650094952161D-06-0.1934785118758D-06
-0.2247910415759D-06-0.2583976164924D-06-0.2932997487903D-06-0.3278838771414D-06
-0.3597146226902D-06-0.3852823661962D-06-0.3997020429477D-06-0.3963617796173D-06
-0.3665235462003D-06-0.2988815632125D-06-0.1790884736317D-06 0.1073754284367D-07
 0.2925110283003D-06 0.6926741948664D-06 0.1242695945517D-05 0.1979612865671D-05
 0.2946706125395D-05 0.4194494646916D-05 0.5782350840681D-05 0.7781216801445D-05
 0.1027811085949D-04 0.1338336025283D-04 0.1724173447797D-04 0.2204886122747D-04
 0.2807437967777D-04 0.3569319806543D-04 0.4542586973889D-04 0.5798854401464D-04
 0.7435226398039D-04 0.9581096827036D-04 0.1240579900975D-03 0.1612729543005D-03
 0.1733382168313D-14 0.2438733678880D-14 0.3013623738949D-14 0.4174427648785D-14
 0.5303838284179D-14 0.6504381651495D-14 0.8209354407915D-14 0.1079362280403D-13
 0.1379568074075D-13 0.1769300345834D-13 0.2229095446277D-13 0.2877508435002D-13
 0.3665596912210D-13 0.4670870100373D-13 0.5969283156507D-13 0.7590409375526D-13
 0.9677890959298D-13 0.1230557770752D-12 0.1570981806254D-12 0.1998861323206D-12
 0.2546661368869D-12 0.3240471464898D-12 0.4125874372500D-12 0.5254342608022D-12
 0.6695094919029D-12 0.8521877528911D-12 0.1084791950730D-11 0.1381133055795D-11
 0.1758417537337D-11 0.2238074836241D-11 0.2849051906751D-11 0.3625850589502D-11
 0.4615452820278D-11 0.5873747232029D-11 0.7474977411962D-11 0.9511875564728D-11
 0.1210294221746D-10 0.1539862333767D-10 0.1958956298503D-10 0.2491843355070D-10
 0.3169300190326D-10 0.4030423461567D-10 0.5124772869700D-10 0.6515244543497D-10
 0.8281486319433D-10 0.1052461160863D-09 0.1337249789059D-09 0.1698707552168D-09
 0.2157335586188D-09 0.2739047622955D-09 0.3476588170748D-09 0.4411322113987D-09
 0.5595432694199D-09 0.7094710701715D-09 0.8992060408569D-09 0.1139178091697D-08
 0.1442501304276D-08 0.1825643613346D-08 0.2309259401743D-08 0.2919217841778D-08
 0.3687874089489D-08 0.4655633611801D-08 0.5872863001997D-08 0.7402234479579D-08
 0.9321572488540D-08 0.1172730168339D-07 0.1473860480807D-07 0.1850240328156D-07
 0.2319929104668D-07 0.2905053776314D-07 0.3632630505864D-07 0.4535516528626D-07
 0.5653501506429D-07 0.7034539321308D-07 0.8736114373093D-07 0.1082672063674D-06
 0.1338741575217D-06 0.1651338076707D-06 0.2031538492244D-06 0.2492099940453D-06
 0.3047534949466D-06 0.3714110444021D-06 0.4509731839753D-06 0.5453660443979D-06
 0.6566000309697D-06 0.7866873904303D-06 0.9375192123339D-06 0.1110690680667D-05
 0.1307262444618D-05 0.1527445056662D-05 0.1770194214606D-05 0.2032706239246D-05
 0.2309807994511D-05 0.2593242589131D-05 0.2870863960779D-05 0.3125769054771D-05
 0.3335417135338D-05 0.3470810311607D-05 0.3495835955942D-05 0.3366895929036D-05
 0.3032962757006D-05 0.2436197402230D-05 0.1513223214474D-05 0.1970553840344D-06
-0.1580483790638D-05-0.3886305510268D-05-0.6784365753514D-05-0.1033606276943D-04
-0.1460459461755D-04-0.1966575257242D-04-0.2562806256343D-04-0.3266539827352D-04
-0.4106478122425D-04-0.5129106482172D-04-0.6406818488545D-04-0.8047413242597D-04
-0.1020438954611D-03-0.1308730550716D-03-0.1697157182973D-03-0.2220770832964D-03
