bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2412447398658D-04-0.2768410576440D-04-0.3178079884695D-04-0.3649568543884D-04
-0.4192173427134D-04-0.4816532415229D-04-0.5534797741390D-04-0.6360826778160D-04
-0.7310390843229D-04-0.8401402811591D-04-0.9654163029198D-04-0.1109162500743D-03
-0.1273968009953D-03-0.1462746217189D-03-0.1678767329477D-03-0.1925693217646D-03
-0.2207614764264D-03-0.2529092397324D-03-0.2895200692936D-03-0.3311577995875D-03
-0.3784483363143D-03-0.4320863600799D-03-0.4928433041893D-03-0.5615771869644D-03
-0.6392448468528D-03-0.7269172505161D-03-0.8257987848330D-03-0.9372515510725D-03
-0.1062825481271D-02-0.1204295477974D-02-0.1363706443048D-02-0.1543426692489D-02
-0.1746210087328D-02-0.1975266649188D-02-0.2234340019999D-02-0.2527790522085D-02
-0.2860680469085D-02-0.3238858706202D-02-0.3669041462090D-02-0.4158887094373D-02
-0.4717064677168D-02-0.5353321174833D-02-0.6078555900179D-02-0.6904918114554D-02
-0.7845951225876D-02-0.8916810698009D-02-0.1013458292026D-01-0.1151873020737D-01
-0.1309166791264D-01-0.1487945810699D-01-0.1691257800483D-01-0.1922668929332D-01
 0.1522071428715D-07 0.2091421147776D-07 0.2356913273147D-07 0.2656195683840D-07
 0.2993579057738D-07 0.3373917074430D-07 0.3802691658530D-07 0.4286074488509D-07
 0.4831034525835D-07 0.5445425604003D-07 0.6138108333806D-07 0.6919073121137D-07
 0.7799588648828D-07 0.8792365747495D-07 0.9911738894081D-07 0.1117387760161D-06
 0.1259702149247D-06 0.1420174393356D-06 0.1601125532762D-06 0.1805173752540D-06
 0.2035273017011D-06 0.2294755888408D-06 0.2587382596990D-06 0.2917395924779D-06
 0.3289583587694D-06 0.3709348260159D-06 0.4182787242720D-06 0.4716782250881D-06
 0.5319100673503D-06 0.5998510372048D-06 0.6764909271348D-06 0.7629472480093D-06
 0.8604817204039D-06 0.9705191081545D-06 0.1094668452049D-05 0.1234747027718D-05
 0.1392807605153D-05 0.1571169183069D-05 0.1772451890960D-05 0.1999616474847D-05
 0.2256008941761D-05 0.2545411343587D-05 0.2872099244320D-05 0.3240906832984D-05
 0.3657300761779D-05 0.4127464018433D-05 0.4658390849699D-05 0.5257994889428D-05
 0.5935231429971D-05 0.6700236732383D-05 0.7564485700201D-05 0.8540971505764D-05
 0.9644409030226D-05 0.1089146726674D-04 0.1230103176474D-04 0.1389450432028D-04
 0.1569614335206D-04 0.1773345022721D-04 0.2003760877914D-04 0.2264398635108D-04
 0.2559270122462D-04 0.2892926873703D-04 0.3270533678281D-04 0.3697951821506D-04
 0.4181834007493D-04 0.4729732086317D-04 0.5350218883630D-04 0.6053027125857D-04
 0.6849206507522D-04 0.7751301334068D-04 0.8773552295894D-04 0.9932124667097D-04
 0.1124536498289D-03 0.1273409254926D-03 0.1442192691577D-03 0.1633565701602D-03
 0.1850565656254D-03 0.2096635140803D-03 0.2375674312170D-03 0.2692099746429D-03
 0.3050910307824D-03 0.3457760933124D-03 0.3919045293896D-03 0.4441988422412D-03
 0.5034750301780D-03 0.5706542266953D-03 0.6467757951752D-03 0.7330120320585D-03
 0.8306848184595D-03 0.9412845662300D-03 0.1066491679426D-02 0.1208201235322D-02
 0.1368551385790D-02 0.1549956098611D-02 0.1755143201732D-02 0.1987198834223D-02
 0.2249619064669D-02 0.2546370315709D-02 0.2881959912858D-02 0.3261517924489D-02
 0.3690891963361D-02 0.4176756532322D-02 0.4726737122502D-02 0.5349551269480D-02
 0.6055165951650D-02 0.6854971932060D-02 0.7761975544780D-02 0.8791007669556D-02
 0.9958950449260D-02 0.1128498556223D-01 0.1279086784100D-01 0.1450123250776D-01
 0.1644395085532D-01 0.1865055149813D-01 0.2115672740242D-01 0.2400295848975D-01
 0.2723526995835D-01 0.3090614499092D-01 0.3507560497695D-01 0.3981244609654D-01
 0.1480129061628D-12 0.1133898406797D-10 0.1358377641062D-10 0.1627319420529D-10
 0.1949433665080D-10 0.2335420840399D-10 0.2797754870937D-10 0.3351673738908D-10
 0.4015203769192D-10 0.4810254579922D-10 0.5762586572075D-10 0.6903445454640D-10
 0.8270180386201D-10 0.9907354545388D-10 0.1186859322303D-09 0.1421791591247D-09
 0.1703197473819D-09 0.2040263454042D-09 0.2443992979368D-09 0.2927537844113D-09
 0.3506653251910D-09 0.4200203624908D-09 0.5030758436973D-09 0.6025309671484D-09
 0.7216164825186D-09 0.8641950729356D-09 0.1034890455478D-08 0.1239226554210D-08
 0.1483811417505D-08 0.1776540299495D-08 0.2126850431150D-08 0.2546013871791D-08
 0.3047496416826D-08 0.3647374976681D-08 0.4364837801012D-08 0.5222783603009D-08
 0.6248524016842D-08 0.7474621536222D-08 0.8939886202924D-08 0.1069054648766D-07
 0.1278164523335D-07 0.1527868031601D-07 0.1825954762140D-07 0.2181682893575D-07
 0.2606048470088D-07 0.3112101747140D-07 0.3715319147027D-07 0.4434038584676D-07
 0.5289967479178D-07 0.6308777408283D-07 0.7520794722738D-07 0.8961802455967D-07
 0.1067396957039D-06 0.1270692202432D-06 0.1511897613760D-06 0.1797854995578D-06
 0.2136577409976D-06 0.2537432030840D-06 0.3011346604991D-06 0.3571040974911D-06
 0.4231285178879D-06 0.5009184523696D-06 0.5924491463046D-06 0.6999943084291D-06
 0.8261621074291D-06 0.9739329138360D-06 0.1146698026691D-05 0.1348298263139D-05
 0.1583060885546D-05 0.1855832841265D-05 0.2172007681329D-05 0.2537542846526D-05
 0.2958963235182D-05 0.3443346151664D-05 0.3998281833554D-05 0.4631803041822D-05
 0.5352276440150D-05 0.6168248145116D-05 0.7088235978139D-05 0.8120461774283D-05
 0.9272518899447D-05 0.1055097391791D-04 0.1196090641296D-04 0.1350539917933D-04
 0.1518500261140D-04 0.1699721186916D-04 0.1893601534662D-04 0.2099159794641D-04
 0.2315031154102D-04 0.2539505855759D-04 0.2770627309232D-04 0.3006371684619D-04
 0.3244934205703D-04 0.3485149327754D-04 0.3727071865567D-04 0.3972743133686D-04
 0.4227158966344D-04 0.4499442414062D-04 0.4804204405927D-04 0.5163047798864D-04
 0.5606134529108D-04 0.6173696687260D-04 0.6917332786336D-04 0.7900896665135D-04
 0.9200777341682D-04 0.1090539102497D-03 0.1311378322824D-03 0.1593339002763D-03
 0.1947724346310D-03 0.2386121067698D-03 0.2920224014603D-03 0.3561894527506D-03
 0.4323610941569D-03 0.5219473031630D-03 0.6266883364549D-03 0.7488935854307D-03
 0.8917397657494D-03 0.1059597995670D-02 0.1258340014514D-02 0.1495562527395D-02
-0.9768178277041D-13-0.2133796849298D-10-0.2556138634333D-10-0.3062030483488D-10
-0.3668258278641D-10-0.4394415762748D-10-0.5264382298848D-10-0.6306647364448D-10
-0.7555257109027D-10-0.9051033793062D-10-0.1084300484082D-09-0.1298960305616D-09
-0.1556123459150D-09-0.1864171949506D-09-0.2233179757208D-09-0.2675195557921D-09
-0.3204653242932D-09-0.3838835739025D-09-0.4598419250392D-09-0.5508161175791D-09
-0.6597707862014D-09-0.7902517026096D-09-0.9465025497287D-09-0.1133604039118D-08
-0.1357628118191D-08-0.1625844982226D-08-0.1946942552554D-08-0.2331313603853D-08
-0.2791377968234D-08-0.3341983907630D-08-0.4000871933762D-08-0.4789234689952D-08
-0.5732381144454D-08-0.6860529385599D-08-0.8209744118932D-08-0.9823055120998D-08
-0.1175178069734D-07-0.1405710144214D-07-0.1681192063262D-07-0.2010307190552D-07
-0.2403392668286D-07-0.2872747437912D-07-0.3432995901829D-07-0.4101516536845D-07
-0.4898945677816D-07-0.5849770633371D-07-0.6983023848043D-07-0.8333096972118D-07
-0.9940691800337D-07-0.1185392835967D-06-0.1412963421825D-06-0.1683484094268D-06
-0.2004851362482D-06-0.2386354619602D-06-0.2838905281208D-06-0.3375299078500D-06
-0.4010514794609D-06-0.4762052909438D-06-0.5650317209967D-06-0.6699042237641D-06
-0.7935768178259D-06-0.9392364313960D-06-0.1110559961736D-05-0.1311775780538D-05
-0.1547728987918D-05-0.1823949402550D-05-0.2146720705559D-05-0.2523148510868D-05
-0.2961224334464D-05-0.3469881433915D-05-0.4059037424914D-05-0.4739617101845D-05
-0.5523547646019D-05-0.6423716601601D-05-0.7453881509172D-05-0.8628518568532D-05
-0.9962596427455D-05-0.1147126046645D-04-0.1316941339013D-04-0.1507117947529D-04
-0.1718924349097D-04-0.1953406239376D-04-0.2211295800273D-04-0.2492911417660D-04
-0.2798052452839D-04-0.3125896465597D-04-0.3474910060255D-04-0.3842789255160D-04
-0.4226450706307D-04-0.4622101380326D-04-0.5025421391235D-04-0.5431900766780D-04
-0.5837377099187D-04-0.6238824318236D-04-0.6635441912992D-04-0.7030087407704D-04
-0.7431080111939D-04-0.7854376445391D-04-0.8326078678778D-04-0.8885184941155D-04
-0.9586419767230D-04-0.1050291050169D-03-0.1172840063045D-03-0.1337863042118D-03
-0.1559150243578D-03-0.1852570196268D-03-0.2235759934342D-03-0.2727656187416D-03
-0.3347926521768D-03-0.4116418626828D-03-0.5052818946261D-03-0.6176778585116D-03
-0.7508808899884D-03-0.9072248607701D-03-0.1089651886086D-02-0.1302169261766D-02
-0.1550411384689D-02-0.1842242628605D-02-0.2188300315392D-02-0.2602357385873D-02
-0.1303090405985D-14 0.2530375066885D-14 0.3130056556860D-14 0.4488900107585D-14
 0.4936720379885D-14 0.7909003436821D-14 0.9290092879522D-14 0.1117940168856D-13
 0.1489653699091D-13 0.1909312066269D-13 0.2463687482222D-13 0.3172386279052D-13
 0.4032108786591D-13 0.5116380221094D-13 0.6519799421823D-13 0.8391040821610D-13
 0.1065491201782D-12 0.1353366798377D-12 0.1733544628222D-12 0.2208710394505D-12
 0.2804391870030D-12 0.3569942133628D-12 0.4557284320867D-12 0.5797392819634D-12
 0.7386631938529D-12 0.9394279512765D-12 0.1195870086441D-11 0.1521576825183D-11
 0.1936369749351D-11 0.2464555064546D-11 0.3136704139878D-11 0.3989740339379D-11
 0.5076315865290D-11 0.6459377326065D-11 0.8217110177361D-11 0.1045380612598D-10
 0.1329709465226D-10 0.1691171289502D-10 0.2150868968672D-10 0.2735168240069D-10
 0.3477718360961D-10 0.4421366108148D-10 0.5620255407949D-10 0.7143235666213D-10
 0.9077368036112D-10 0.1153313587992D-09 0.1465046400958D-09 0.1860668953558D-09
 0.2362554537018D-09 0.2999061798591D-09 0.3806054839068D-09 0.4828765321483D-09
 0.6124356133279D-09 0.7764877267680D-09 0.9841188542295D-09 0.1246770411107D-08
 0.1578835139785D-08 0.1998402350255D-08 0.2528189848049D-08 0.3196676922211D-08
 0.4039539930591D-08 0.5101395641146D-08 0.6437961345825D-08 0.8118705990159D-08
 0.1023008741328D-07 0.1287950604578D-07 0.1620009040857D-07 0.2035649434695D-07
 0.2555184776827D-07 0.3203607294479D-07 0.4011574829600D-07 0.5016572332560D-07
 0.6264267569985D-07 0.7810077405751D-07 0.9720953024016D-07 0.1207738740451D-06
 0.1497562549495D-06 0.1853004416497D-06 0.2287562793152D-06 0.2817042847508D-06
 0.3459783401864D-06 0.4236839780559D-06 0.5172087523904D-06 0.6292199979692D-06
 0.7626437618138D-06 0.9206169908313D-06 0.1106403165103D-05 0.1323259461391D-05
 0.1574241653674D-05 0.1861931297847D-05 0.2188068868286D-05 0.2553077048240D-05
 0.2955460857726D-05 0.3391076869939D-05 0.3852273556197D-05 0.4326919530466D-05
 0.4797357690681D-05 0.5239351332866D-05 0.5621122372996D-05 0.5902621213220D-05
 0.6035207088590D-05 0.5961949478134D-05 0.5618775380629D-05 0.4936663364717D-05
 0.3845005378198D-05 0.2276093179935D-05 0.1704116422579D-06-0.2517982408581D-05
-0.5817249596546D-05-0.9736621452013D-05-0.1427086673740D-04-0.1941346181241D-04
-0.2518176240176D-04-0.3165706739545D-04-0.3904122166976D-04-0.4772910664755D-04
-0.5839313956367D-04-0.7207228073693D-04-0.9025508871679D-04-0.1149459262212D-03
 0.5937264466134D-15-0.4573844989900D-14-0.5869197015993D-14-0.7665003035090D-14
-0.9489109276117D-14-0.1241470588198D-13-0.1578477578841D-13-0.2003538291063D-13
-0.2557088413136D-13-0.3282517399699D-13-0.4162891209640D-13-0.5319922455354D-13
-0.6761866087328D-13-0.8584464977738D-13-0.1093867271813D-12-0.1396566728485D-12
-0.1775186533169D-12-0.2258076623773D-12-0.2874953112713D-12-0.3661637812772D-12
-0.4663170270591D-12-0.5930218488803D-12-0.7551937591397D-12-0.9609383406686D-12
-0.1223383030107D-11-0.1556215179375D-11-0.1980940774681D-11-0.2520359926357D-11
-0.3207169139311D-11-0.4081108892523D-11-0.5192697636634D-11-0.6606611479931D-11
-0.8405440955733D-11-0.1069322111124D-10-0.1360294312202D-10-0.1730325826947D-10
-0.2200794076037D-10-0.2798967028299D-10-0.3559396854010D-10-0.4525968065484D-10
-0.5754291358447D-10-0.7315045067910D-10-0.9297842544986D-10-0.1181628903321D-09
-0.1501435737614D-09-0.1907450878299D-09-0.2422777558965D-09-0.3076668114763D-09
-0.3906119703510D-09-0.4957913235057D-09-0.6291187952659D-09-0.7980612334560D-09
-0.1012042688749D-08-0.1282946696916D-08-0.1625748358861D-08-0.2059299956559D-08
-0.2607312240551D-08-0.3299575972469D-08-0.4173481614142D-08-0.5275896700991D-08
-0.6665494942322D-08-0.8415624475195D-08-0.1061783833586D-07-0.1338622159132D-07
-0.1686267846578D-07-0.2122337141041D-07-0.2668652179052D-07-0.3352182087482D-07
-0.4206172098573D-07-0.5271490213921D-07-0.6598221587596D-07-0.8247541926461D-07
-0.1029389798216D-06-0.1282751778282D-06-0.1595726278296D-06-0.1981381766504D-06
-0.2455318537486D-06-0.3036041978189D-06-0.3745347194168D-06-0.4608695481966D-06
-0.5655553349419D-06-0.6919652319798D-06-0.8439111791756D-06-0.1025634811655D-05
-0.1241766962122D-05-0.1497243117430D-05-0.1797159320939D-05-0.2146550051107D-05
-0.2550067017037D-05-0.3011535947630D-05-0.3533368059046D-05-0.4115805159862D-05
-0.4755983215410D-05-0.5446810499939D-05-0.6175675004677D-05-0.6923022889123D-05
-0.7660887348402D-05-0.8351495970064D-05-0.8946142284118D-05-0.9384571620550D-05
-0.9595192996941D-05-0.9496473742704D-05-0.8999883646912D-05-0.8014697145814D-05
-0.6454804243240D-05-0.4247380845605D-05-0.1342788614412D-05 0.2275605806336D-05
 0.6583864732356D-05 0.1151532434628D-04 0.1696792386414D-04 0.2282569831469D-04
 0.2899901004630D-04 0.3548681405560D-04 0.4246145596348D-04 0.5037194367704D-04
 0.6005570889477D-04 0.7284277128179D-04 0.9063205721810D-04 0.1159207285795D-03
-0.7067940133994D-15 0.3107728118041D-14 0.4238445277777D-14 0.5677708166757D-14
 0.6475209255652D-14 0.9009471976559D-14 0.1154896447581D-13 0.1457964090042D-13
 0.1863933794879D-13 0.2387261091774D-13 0.3041808039444D-13 0.3879540012187D-13
 0.4951464153471D-13 0.6279615115572D-13 0.8006606747020D-13 0.1025643729133D-12
 0.1303959120014D-12 0.1657988319989D-12 0.2112486786900D-12 0.2694475780667D-12
 0.3424223309803D-12 0.4359478897089D-12 0.5554729513864D-12 0.7073131813648D-12
 0.9006140769391D-12 0.1146417726208D-11 0.1459271011033D-11 0.1857874831335D-11
 0.2364992320036D-11 0.3010718718031D-11 0.3832500561173D-11 0.4878113183154D-11
 0.6208977088786D-11 0.7903133896840D-11 0.1005919748928D-10 0.1280220306109D-10
 0.1629271535291D-10 0.2073361153168D-10 0.2638321183261D-10 0.3356981988808D-10
 0.4271010387535D-10 0.5433434294569D-10 0.6911443626097D-10 0.8790553276988D-10
 0.1117912335672D-09 0.1421476446207D-09 0.1807189667796D-09 0.2297182820905D-09
 0.2919481275297D-09 0.3709599351486D-09 0.4712520263911D-09 0.5985136263289D-09
 0.7599422043263D-09 0.9646338344903D-09 0.1224077328475D-08 0.1552772747230D-08
 0.1969006203106D-08 0.2495816512559D-08 0.3162206711790D-08 0.4004643875484D-08
 0.5068934872569D-08 0.6412545820119D-08 0.8107474520132D-08 0.1024379421707D-07
 0.1293401776567D-07 0.1631844831450D-07 0.2057171611135D-07 0.2591074009789D-07
 0.3260437209236D-07 0.4098502100683D-07 0.5146259056084D-07 0.6454106928453D-07
 0.8083813569988D-07 0.1011081217030D-06 0.1262686244309D-06 0.1574309783849D-06
 0.1959345953521D-06 0.2433849644489D-06 0.3016946572673D-06 0.3731261515180D-06
 0.4603344627251D-06 0.5664065275955D-06 0.6948928403439D-06 0.8498250511791D-06
 0.1035710936320D-05 0.1257495386709D-05 0.1520472841293D-05 0.1830132857109D-05
 0.2191916689933D-05 0.2610858933567D-05 0.3091085038535D-05 0.3635133950721D-05
 0.4243075814133D-05 0.4911399675821D-05 0.5631657175800D-05 0.6388867172950D-05
 0.7159715917277D-05 0.7910630022939D-05 0.8595854975998D-05 0.9155741765974D-05
 0.9515522505183D-05 0.9584933595842D-05 0.9259108534057D-05 0.8421180004477D-05
 0.6946971095696D-05 0.4711966428875D-05 0.1600377371584D-05-0.2484500837807D-05
-0.7610331650907D-05-0.1380904216450D-04-0.2107758009182D-04-0.2939162207933D-04
-0.3873864030847D-04-0.4917670190635D-04-0.6092388201280D-04-0.7447957310354D-04
-0.9077311547308D-04-0.1113275699953D-03-0.1384185893679D-03-0.1752033969830D-03
