bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=119 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.5941900334356D-02 0.6165172684993D-02 0.6392692114941D-02 0.6623503015951D-02
 0.6856422077213D-02 0.7090017072542D-02 0.7322580976188D-02 0.7552105825617D-02
 0.7776262420070D-02 0.7992369800317D-02 0.8197383085249D-02 0.8387858892978D-02
 0.8559953873388D-02 0.8709385885913D-02 0.8831445440687D-02 0.8920951769606D-02
 0.8972279272657D-02 0.8979306639819D-02 0.8935460583216D-02 0.8833656060178D-02
 0.8666359467460D-02 0.8425517389189D-02 0.8102641171514D-02 0.7688719210867D-02
 0.7174321697029D-02 0.6549487037463D-02 0.5803840259958D-02 0.4926438350464D-02
 0.3905894026143D-02 0.2730166732506D-02 0.1386694565483D-02-0.1378603245903D-03
-0.1857437044861D-02-0.3786826370696D-02-0.5941372934929D-02-0.8337139083026D-02
-0.1099039276799D-01-0.1391762963198D-01-0.1713484377650D-01-0.2065750356690D-01
 0.3039679066536D-13 0.3853088193499D-14-0.3689198844315D-13-0.1367784494351D-13
-0.5973027848940D-13-0.2228154224195D-13-0.5320898889560D-13 0.3844700682778D-13
 0.1909690326123D-13-0.5263801227752D-13-0.3109482656944D-13-0.7259113519472D-13
 0.5839790815868D-14 0.2212353380698D-13-0.8058096571785D-13 0.4855934705715D-13
-0.2121924228565D-13 0.1117883209056D-13-0.8072855845679D-13-0.2781967090251D-13
-0.6901047567692D-13 0.3817613470580D-13-0.8728357366726D-13-0.4215134288286D-13
 0.4824671456665D-14 0.7674338654498D-13-0.6264379524229D-13-0.2785993984172D-13
 0.7908357919973D-14 0.2037492669349D-14-0.3924549545682D-13-0.3777020472420D-13
 0.7363238037402D-14-0.5215818245232D-13 0.4125124305303D-13-0.5078919917258D-13
 0.1190950656740D-13-0.4225335217183D-14-0.7874570070993D-13 0.7258727233084D-13
 0.3679440546153D-13 0.3971872701825D-14-0.2759285349508D-14 0.1574378677396D-13
 0.8438399423037D-13 0.9039972828219D-13 0.2939057874259D-13 0.1064672128084D-13
 0.6530272480571D-13 0.3975651883593D-13 0.5841076274098D-13 0.7336683729473D-13
 0.6781819462293D-13 0.1146706707262D-12 0.1127540810581D-12 0.1021261993282D-12
 0.9354319954163D-13 0.9599394943378D-13 0.1691033696522D-12 0.1495743888651D-12
 0.1814314519820D-12 0.1982135835383D-12 0.1681128126677D-12 0.2414130794971D-12
 0.2833097929171D-12 0.2851379734359D-12 0.3048659736520D-12 0.3631804299845D-12
 0.3253605261529D-12 0.3533629831347D-12 0.4288726199006D-12 0.4723208489720D-12
 0.5178596473422D-12 0.5765851578316D-12 0.6081193365824D-12 0.6485113062730D-12
 0.7285289333551D-12 0.8026089072103D-12 0.9229444559591D-12 0.9375098577851D-12
 0.1073599302580D-11 0.1120708894283D-11 0.1271648315121D-11 0.1356938331976D-11
 0.1473649076228D-11 0.1658559059562D-11 0.1761155109533D-11 0.1931252619905D-11
 0.2069224324697D-11 0.2317175185451D-11 0.2506508721589D-11 0.2772560975099D-11
 0.2993287532274D-11 0.3212941822896D-11 0.3524854280540D-11 0.3878718005870D-11
 0.4260022982024D-11 0.4603038737968D-11 0.5041306929870D-11 0.5472906605299D-11
 0.5973488269128D-11 0.6474343064490D-11 0.7069749312497D-11 0.7659076671871D-11
 0.8347398143654D-11 0.9138227719142D-11 0.9937568655492D-11 0.1082308754392D-10
 0.1174485900405D-10 0.1278655630645D-10 0.1393282045551D-10 0.1513728396473D-10
 0.1645410604090D-10 0.1789595622971D-10 0.1950072779781D-10 0.2118598519703D-10
 0.2296224476648D-10 0.2496285684983D-10 0.2715282214231D-10 0.2950391375775D-10
 0.3199039981770D-10 0.3474776092431D-10 0.3776912545477D-10 0.4094677876582D-10
 0.4448095133070D-10 0.4823702307477D-10 0.5235818792895D-10 0.5681277113786D-10
 0.6163967814233D-10 0.6682838468282D-10 0.7243298907393D-10 0.7857438513870D-10
 0.8516713141302D-10 0.9236356077163D-10 0.1001261796077D-09 0.1085093198906D-09
 0.1176406293994D-09 0.1274978862877D-09 0.1381943449651D-09 0.1497680918719D-09
 0.1623364994392D-09 0.1759389963428D-09 0.1907116379498D-09 0.2066816141566D-09
 0.2240401168500D-09 0.2428815022355D-09 0.2633053609939D-09 0.2854884947323D-09
 0.3095753596560D-09 0.3356903115714D-09 0.3640827476283D-09 0.3949317713320D-09
 0.4284365373427D-09 0.4648490258331D-09 0.5044416843728D-09 0.5474521630073D-09
 0.5942409368933D-09 0.6450690026835D-09 0.7003380630908D-09 0.7604126253835D-09
 0.8257434089214D-09 0.8967774278922D-09 0.9739686821021D-09 0.1057874436760D-08
 0.1149056820465D-08 0.1248158876711D-08 0.1355805506673D-08 0.1472715999177D-08
 0.1599687894463D-08 0.1737504503169D-08 0.1887079503383D-08 0.2049376046456D-08
 0.2225405550843D-08 0.2416259983375D-08 0.2623135496755D-08 0.2847253746845D-08
 0.3089948469500D-08 0.3352698460444D-08 0.3637047411312D-08 0.3944600595715D-08
 0.4277105183690D-08 0.4636449429401D-08 0.5024578322750D-08 0.5443607138111D-08
 0.5895794857530D-08 0.6383511797240D-08 0.6909240778772D-08 0.7475656374015D-08
 0.8085585830671D-08 0.8742006289671D-08 0.9448073117754D-08 0.1020706837994D-07
 0.1102249920253D-07 0.1189802058018D-07 0.1283743541085D-07 0.1384482254108D-07
 0.1492433784533D-07 0.1608041025066D-07 0.1731758293482D-07 0.1864059610931D-07
 0.2005445032229D-07 0.2156417211112D-07 0.2317508129419D-07 0.2489254406232D-07
 0.2672219720298D-07 0.2866971002668D-07 0.3074093645274D-07 0.3294169606019D-07
 0.3527813284673D-07 0.3775612639686D-07 0.4038194822000D-07 0.4316147659502D-07
 0.4610095265416D-07 0.4920618923393D-07 0.5248322808570D-07 0.5593769103015D-07
 0.5957533291972D-07 0.6340138883929D-07 0.6742125086724D-07 0.7163962543240D-07
 0.7606145979272D-07 0.8069088665521D-07 0.8553240250842D-07 0.9058964792501D-07
 0.9586673763865D-07 0.1013670158495D-06 0.1070946302005D-06 0.1130530327153D-06
 0.1192470725956D-06 0.1256810945305D-06 0.1323616227351D-06 0.1392952017022D-06
 0.1464914773486D-06 0.1539607961434D-06 0.1617178989140D-06 0.1697789780263D-06
 0.1781660540752D-06 0.1869035194521D-06 0.1960229404293D-06 0.2055589367293D-06
 0.2155545649830D-06 0.2260561651109D-06 0.2371192456878D-06 0.2488021767528D-06
 0.2611725623893D-06 0.2742995654469D-06 0.2882608018653D-06 0.3031333329765D-06
 0.3190011784794D-06 0.3359448422233D-06 0.3540497824478D-06 0.3733945718950D-06
 0.3940604796156D-06 0.4161182745645D-06 0.4396393185523D-06 0.4646808839774D-06
 0.4912989115079D-06 0.5195319906926D-06 0.5494157897991D-06 0.5809655155868D-06
 0.6141922269337D-06 0.6490835079251D-06 0.6856218298269D-06 0.7237631403249D-06
 0.7634573561048D-06 0.8046246491384D-06 0.8471782943273D-06 0.8909982731369D-06
 0.9359565402494D-06 0.9818879069636D-06 0.1028617906098D-05 0.1075930511010D-05
 0.1123599073673D-05 0.1171350487918D-05 0.1218899523069D-05 0.1265909290709D-05
 0.1312029296890D-05 0.1356851835112D-05 0.1399954482105D-05 0.1440851981783D-05
 0.1479043774416D-05 0.1513961184689D-05 0.1545020900162D-05 0.1571566975823D-05
 0.1592931420556D-05 0.1608370790970D-05 0.1617135181001D-05 0.1618399371481D-05
 0.1611341913282D-05 0.1595070730252D-05 0.1568714629494D-05 0.1531343497438D-05
 0.1482074889806D-05 0.1419989317797D-05 0.1344255103269D-05 0.1254039160591D-05
 0.1148653760234D-05 0.1027462989827D-05 0.8900547085252D-06 0.7361419478366D-06
 0.5657619734165D-06 0.3791693691301D-06 0.1770610826762D-06-0.3954676844393D-07
-0.2690745704575D-06-0.5095334666741D-06-0.7582758643060D-06-0.1012203344375D-05
-0.1267533262214D-05-0.1520086585187D-05-0.1765092165158D-05-0.1997573975917D-05
-0.2212202455194D-05-0.2403778264199D-05-0.2567109532531D-05-0.2697555932703D-05
-0.2790879714583D-05-0.2843783573902D-05-0.2853669753577D-05-0.2819107744303D-05
-0.2739453578635D-05-0.2615221924450D-05-0.2447567803844D-05-0.2238582692489D-05
-0.1990688026567D-05-0.1706908152294D-05-0.1390238463750D-05-0.1043953007500D-05
-0.6709936192655D-06-0.2743443982494D-06 0.1435306771832D-06 0.5802396252851D-06
 0.1033974691515D-05 0.1502997127151D-05 0.1986109732751D-05 0.2482080636265D-05
 0.2990089566650D-05 0.3509099229545D-05 0.4038279657312D-05 0.4576330414495D-05
 0.5121888122723D-05 0.5672793105944D-05 0.6226477854145D-05 0.6779172972433D-05
 0.7326275550660D-05 0.7861480328842D-05 0.8377120083937D-05 0.8863207307686D-05
 0.9307745572026D-05 0.9695651992312D-05 0.1000902847975D-04 0.1022593651020D-04
 0.1032060223806D-04 0.1026199550162D-04 0.1001393454821D-04 0.9533394563216D-05
 0.8770452099705D-05 0.7666218606725D-05 0.6152530720708D-05 0.4149366914521D-05
 0.1564169838722D-05-0.1711439035704D-05-0.5802844330245D-05-0.1085661717542D-04
-0.1704233938845D-04-0.2455785765537D-04-0.3363180879657D-04-0.4453004695659D-04
-0.5755881346299D-04-0.7307230150487D-04-0.9147621277734D-04-0.1132362598713D-03
-0.1388816781598D-03-0.1690143165514D-03-0.2043116107024D-03-0.2455360154476D-03
-0.2935370722049D-03-0.3492613802947D-03-0.4137539746925D-03-0.4881697677520D-03
-0.5737754320765D-03-0.6719643539087D-03-0.7842609447842D-03-0.9123419754232D-03
-0.1058045682129D-02-0.1223401715180D-02-0.1410646216677D-02-0.1622260807651D-02
-0.1860991313815D-02-0.2129892655173D-02-0.2432345047948D-02-0.2772097651195D-02
-0.3153274079945D-02-0.3580407217770D-02-0.4058427373843D-02-0.4592686850996D-02
-0.5188932703331D-02-0.5853331303922D-02-0.6592443094220D-02-0.7413272418196D-02
 0.2131628239411D-13-0.2131628171164D-13-0.6394884581220D-13-0.3552713633092D-13
-0.9237055513430D-13-0.7105427299669D-13-0.8526512763879D-13 0.7348782738115D-21
 0.8278566601443D-21-0.5684341792812D-13-0.8526512724033D-13-0.8526512710710D-13
-0.2131628073850D-13 0.2842171093399D-13-0.9947598131202D-13 0.1421085662465D-13
-0.4263256199378D-13-0.1421085229020D-13-0.1278976897039D-12-0.6394884313856D-13
-0.1136868342507D-12 0.1421085862679D-13-0.1136868333134D-12-0.4973798653526D-13
-0.2131627647408D-13 0.5684342517038D-13-0.1065814032534D-12-0.6394883820497D-13
-0.4973798247240D-13-0.3552712661068D-13-0.6394883474906D-13-0.5684340593544D-13
-0.2842169486423D-13-0.9947596659120D-13 0.1421087321411D-13-0.8526510744419D-13
-0.1421083122211D-13-0.4263253767068D-13-0.8526509845611D-13 0.2131631569442D-13
-0.1421081682666D-13-0.4973794880641D-13-0.4973794338817D-13-0.7105421935540D-13
 0.2131634317348D-13 0.7105496211038D-14-0.4973791391366D-13-0.6394875878474D-13
-0.7105328831335D-14-0.4973788047759D-13-0.5684329375078D-13-0.2131614109239D-13
-0.2131612320968D-13 0.1790131989708D-18-0.2842150771244D-13-0.2842148212926D-13
-0.4973773537577D-13-0.4973770289544D-13 0.2131660727784D-13-0.3552677034723D-13
 0.4129025294512D-18-0.7104962105379D-14-0.7105374934047D-13-0.1421026402265D-13
 0.7106092927205D-14 0.7499328077642D-18-0.1421000973207D-13 0.1421180678867D-13
-0.4263149141778D-13-0.4263135548265D-13-0.4263120233291D-13-0.7103893002221D-14
-0.2841998068565D-13 0.7107375102313D-14-0.4263036967713D-13-0.2131380965010D-13
-0.7102641800497D-14-0.4262942582520D-13 0.3535723262845D-17-0.4262858073641D-13
 0.4487734377551D-17-0.3552208093051D-13-0.7099731516623D-14-0.2130986530795D-13
-0.4262533529055D-13 0.7113570985389D-14-0.3551796273594D-13-0.2130594734011D-13
-0.7814805881730D-13 0.1311472319367D-16 0.1477340830229D-16 0.7122069012676D-14
-0.2129753616669D-13-0.6392773028305D-13-0.6392506095136D-13-0.7078635710468D-14
 0.2134645964671D-13-0.2838771853529D-13 0.3828547996832D-16-0.3509591703546D-14
 0.7153996013894D-14-0.2836700704606D-13 0.1427246439911D-13-0.3901046251198D-13
-0.2834356259442D-13 0.2850971916995D-13 0.7204542934564D-14 0.2142790277339D-13
 0.1078384212427D-13 0.2145783687098D-13 0.3923925520305D-13 0.5347020694234D-13
 0.4638740600235D-13 0.6062373421686D-13 0.1246012585063D-12 0.1352916844491D-12
 0.9269546467305D-13 0.1247108008931D-12 0.1780475609234D-12 0.2313901073515D-12
 0.1994740371445D-12 0.2528304227831D-12 0.3381694769131D-12 0.3382526805802D-12
 0.4520331611240D-12 0.4947711134842D-12 0.6014711266170D-12 0.7117387203133D-12
 0.8326811801785D-12 0.9252207454708D-12 0.1031992330257D-11 0.1220500136816D-11
 0.1409034721623D-11 0.1650890130369D-11 0.1914095695614D-11 0.2177339357472D-11
 0.2529443704317D-11 0.2906465225329D-11 0.3358147909158D-11 0.3852524073273D-11
 0.4428681143859D-11 0.5072416780025D-11 0.5801504117673D-11 0.6615953907730D-11
 0.7551305366953D-11 0.8635993777201D-11 0.9830954536293D-11 0.1120015362038D-10
 0.1274005755827D-10 0.1442226625461D-10 0.1636049082338D-10 0.1848725696911D-10
 0.2089496586569D-10 0.2358009918144D-10 0.2657111723146D-10 0.2987516878797D-10
 0.3359177849610D-10 0.3765705213710D-10 0.4218118515419D-10 0.4714648280418D-10
 0.5264894560006D-10 0.5872774007708D-10 0.6539362164791D-10 0.7272130644211D-10
 0.8075710218850D-10 0.8960417495441D-10 0.9928044240262D-10 0.1098624607160D-09
 0.1214534524365D-09 0.1341015965842D-09 0.1479101656165D-09 0.1630091068934D-09
 0.1794999791679D-09 0.1974701674168D-09 0.2170905869152D-09 0.2384718033103D-09
 0.2617475269602D-09 0.2871492261496D-09 0.3148533673662D-09 0.3450400428657D-09
 0.3779444937273D-09 0.4138375796651D-09 0.4529511829212D-09 0.4956167762623D-09
 0.5421695132991D-09 0.5929784417380D-09 0.6483896769239D-09 0.7088827401903D-09
 0.7749249187564D-09 0.8470618835555D-09 0.9258981756868D-09 0.1012040392445D-08
 0.1106202025234D-08 0.1209178627254D-08 0.1321771471061D-08 0.1445007862476D-08
 0.1579807236397D-08 0.1727400433792D-08 0.1888926531985D-08 0.2065795292021D-08
 0.2259509601610D-08 0.2471644246485D-08 0.2703986340204D-08 0.2958430627858D-08
 0.3237103952125D-08 0.3542296110210D-08 0.3876447569412D-08 0.4242183384967D-08
 0.4642444836278D-08 0.5080212522034D-08 0.5558851203317D-08 0.6081806302288D-08
 0.6652790703772D-08 0.7275680266067D-08 0.7954510619018D-08 0.8693484659205D-08
 0.9496857519358D-08 0.1036899033947D-07 0.1131412875509D-07 0.1233650829377D-07
 0.1344006726084D-07 0.1462845101927D-07 0.1590483160667D-07 0.1727173099234D-07
 0.1873081778431D-07 0.2028281595319D-07 0.2192714011290D-07 0.2366181514771D-07
 0.2548318636962D-07 0.2738570088654D-07 0.2936179394541D-07 0.3140168842299D-07
 0.3349333663002D-07 0.3562235879060D-07 0.3777215407437D-07 0.3992398170420D-07
 0.4205723953453D-07 0.4414989039448D-07 0.4617879730040D-07 0.4812032462384D-07
 0.4995092457787D-07 0.5164780587855D-07 0.5318954960866D-07 0.5455677802975D-07
 0.5573271295080D-07 0.5670367611704D-07 0.5745940109172D-07 0.5799340095037D-07
 0.5830291842376D-07 0.5838901723421D-07 0.5825628352824D-07 0.5791268017297D-07
 0.5736903525000D-07 0.5663873860840D-07 0.5573714734358D-07 0.5468120745801D-07
 0.5348882630528D-07 0.5217865496038D-07 0.5076939409621D-07 0.4927975857627D-07
 0.4772787413505D-07 0.4613129819979D-07 0.4450665577390D-07 0.4286965255070D-07
 0.4123479805406D-07 0.3961557164379D-07 0.3802421664590D-07 0.3647187232357D-07
 0.3496844552395D-07 0.3352277979164D-07 0.3214247476024D-07 0.3083408140146D-07
 0.2960294222076D-07 0.2845323491824D-07 0.2738785777127D-07 0.2640840250000D-07
 0.2551495375587D-07 0.2470600345581D-07 0.2397814047850D-07 0.2332590768744D-07
 0.2274134852881D-07 0.2221372556808D-07 0.2172899469378D-07 0.2126935458273D-07
 0.2081255735514D-07 0.2033127495789D-07 0.1979230838093D-07 0.1915570934261D-07
 0.1837385723662D-07 0.1739039475451D-07 0.1613918909013D-07 0.1454312457810D-07
 0.1251304342483D-07 0.9946510268486D-08 0.6726946121839D-08 0.2722586236047D-08
-0.2213849882503D-08-0.8245591944335D-08-0.1555108829208D-07-0.2432317050694D-07
-0.3476657588721D-07-0.4709500121255D-07-0.6152598805569D-07-0.7827514758031D-07
-0.9754757207046D-07-0.1195288839075D-06-0.1443732277888D-06-0.1721917201278D-06
-0.2030385228681D-06-0.2368991958852D-06-0.2736781343365D-06-0.3131912500808D-06
-0.3551593975483D-06-0.3992102701258D-06-0.4448818341423D-06-0.4916359659262D-06
-0.5388721261622D-06-0.5859508712816D-06-0.6322128534932D-06-0.6770057421187D-06
-0.7197010481474D-06-0.7597173135197D-06-0.7965286169008D-06-0.8296807355928D-06
-0.8587902177399D-06-0.8835551488382D-06-0.9037486683209D-06-0.9192294573549D-06
-0.9299352863944D-06-0.9358995721531D-06-0.9372500260040D-06-0.9342358558701D-06
-0.9272356174434D-06-0.9167981004377D-06-0.9036610083171D-06-0.8888074478559D-06
-0.8734959046554D-06-0.8593319952055D-06-0.8483088037041D-06-0.8428918840833D-06
-0.8460661595118D-06-0.8614302170050D-06-0.8932426682825D-06-0.9465182107874D-06
-0.1027064080242D-05-0.1141567232780D-05-0.1297607401156D-05-0.1503724781093D-05
-0.1769397091429D-05-0.2105077582478D-05-0.2522130088612D-05-0.3032838652186D-05
-0.3650307384576D-05-0.4388465082601D-05-0.5261964857634D-05-0.6286240864186D-05
-0.7477485917152D-05-0.8852866813962D-05-0.1043070754989D-04-0.1223102638224D-04
-0.1427610602521D-04-0.1659155416027D-04-0.1920746895838D-04-0.2216023058568D-04
-0.2549443028222D-04-0.2926552404715D-04-0.3354256375591D-04-0.3841165234880D-04
-0.4397927304253D-04-0.5037619380733D-04-0.5776086282237D-04-0.6632310541276D-04
-0.7628680129413D-04-0.8791256509365D-04-0.1014989805616D-03-0.1173837815816D-03
-0.1359435502452D-03-0.1575939607084D-03-0.1827892499259D-03-0.2120237767720D-03
-0.2458344707502D-03-0.2848077430073D-03-0.3295894349504D-03-0.3809016624993D-03
-0.4395640895282D-03-0.5065229016816D-03-0.5828832066472D-03-0.6699467171998D-03
-0.7692484509973D-03-0.8825932993622D-03-0.1012085368840D-02-0.1160152005898D-02
-0.1329557642007D-02-0.1523412794604D-02-0.1745178988933D-02-0.1998679440601D-02
-0.2288122109341D-02-0.2618147050864D-02-0.2993906467038D-02-0.3421183467752D-02
    2    2  300    8
 0.2935735984441D-04 0.3023977482319D-04 0.3114908327159D-04 0.3208610466132D-04
 0.3305168434346D-04 0.3404669287360D-04 0.3507202788829D-04 0.3612861388037D-04
 0.3721740411714D-04 0.3833938037671D-04 0.3949555501289D-04 0.4068697063997D-04
 0.4191470237156D-04 0.4317985742678D-04 0.4448357757772D-04 0.4582703866637D-04
 0.4721145325617D-04 0.4863807006878D-04 0.5010817686309D-04 0.5162309976224D-04
 0.5318420639148D-04 0.5479290508489D-04 0.5645064829964D-04 0.5815893168621D-04
 0.5991929779842D-04 0.6173333503445D-04 0.6360268164955D-04 0.6552902454660D-04
 0.6751410364585D-04 0.6955971046222D-04 0.7166769290084D-04 0.7383995361869D-04
 0.7607845520801D-04 0.7838521836868D-04 0.8076232753993D-04 0.8321192879799D-04
 0.8573623601062D-04 0.8833752842444D-04 0.9101815741431D-04 0.9378054369407D-04
 0.9662718467422D-04 0.9956065136203D-04 0.1025835963209D-03 0.1056987501943D-03
 0.1089089303698D-03 0.1122170370685D-03 0.1156260628088D-03 0.1191390879287D-03
 0.1227592909947D-03 0.1264899437291D-03 0.1303344223425D-03 0.1342962018567D-03
 0.1383788684892D-03 0.1425861132421D-03 0.1469217454585D-03 0.1513896856120D-03
 0.1559939800976D-03 0.1607387931854D-03 0.1656284231682D-03 0.1706672933463D-03
 0.1758599696645D-03 0.1812111506311D-03 0.1867256865933D-03 0.1924085685023D-03
 0.1982649489336D-03 0.2043001295288D-03 0.2105195840813D-03 0.2169289443795D-03
 0.2235340255185D-03 0.2303408101641D-03 0.2373554761894D-03 0.2445843790337D-03
 0.2520340821264D-03 0.2597113371501D-03 0.2676231172994D-03 0.2757765953336D-03
 0.2841791799996D-03 0.2928384916080D-03 0.3017624018590D-03 0.3109590067622D-03
 0.3204366701492D-03 0.3302039936151D-03 0.3402698642056D-03 0.3506434209151D-03
 0.3613341070221D-03 0.3723516328110D-03 0.3837060329619D-03 0.3954076250830D-03
 0.4074670726117D-03 0.4198953387968D-03 0.4327037557917D-03 0.4459039732778D-03
 0.4595080343785D-03 0.4735283187413D-03 0.4879776256078D-03 0.5028691107938D-03
 0.5182163777588D-03 0.5340334076631D-03 0.5503346593451D-03 0.5671349917802D-03
 0.5844497737900D-03 0.6022947978792D-03 0.6206864008115D-03 0.6396413682408D-03
 0.6591770667080D-03 0.6793113382938D-03 0.7000626454086D-03 0.7214499537855D-03
 0.7434928920932D-03 0.7662116217327D-03 0.7896270123025D-03 0.8137604976206D-03
 0.8386342681790D-03 0.8642711117209D-03 0.8906946247850D-03 0.9179290364190D-03
 0.9459994397152D-03 0.9749315977992D-03 0.1004752197730D-02 0.1035488635491D-02
 0.1067169295305D-02 0.1099823311843D-02 0.1133480877036D-02 0.1168172976897D-02
 0.1203931728810D-02 0.1240790090487D-02 0.1278782230758D-02 0.1317943207550D-02
 0.1358309375322D-02 0.1399918029408D-02 0.1442807853818D-02 0.1487018527855D-02
 0.1532591218200D-02 0.1579568145009D-02 0.1627993121859D-02 0.1677911076875D-02
 0.1729368646381D-02 0.1782413645270D-02 0.1837095720074D-02 0.1893465764248D-02
 0.1951576635590D-02 0.2011482510818D-02 0.2073239673905D-02 0.2136905804067D-02
 0.2202540842273D-02 0.2270206204634D-02 0.2339965735822D-02 0.2411884840528D-02
 0.2486031531746D-02 0.2562475472089D-02 0.2641289126621D-02 0.2722546704847D-02
 0.2806325427837D-02 0.2892704362222D-02 0.2981765811833D-02 0.3073594032504D-02
 0.3168276761875D-02 0.3265903801887D-02 0.3366568700849D-02 0.3470367190234D-02
 0.3577399033820D-02 0.3687766305154D-02 0.3801575418808D-02 0.3918935232980D-02
 0.4039959282627D-02 0.4164763687162D-02 0.4293469606116D-02 0.4426200933297D-02
 0.4563086996796D-02 0.4704260017345D-02 0.4849858077411D-02 0.5000022320480D-02
 0.5154900215011D-02 0.5314642470114D-02 0.5479406621629D-02 0.5649353637351D-02
 0.5824651857387D-02 0.6005473255488D-02 0.6191997771893D-02 0.6384409194991D-02
 0.6582899924535D-02 0.6787666437357D-02 0.6998914522359D-02 0.7216854289745D-02
 0.7441705923911D-02 0.7673694191047D-02 0.7913054760112D-02 0.8160028159741D-02
 0.8414866724306D-02 0.8677827942830D-02 0.8949182093845D-02 0.9229204926011D-02
 0.9518186047133D-02 0.9816420873510D-02 0.1012421984523D-01 0.1044189957163D-01
 0.1076979295590D-01 0.1110823945482D-01 0.1145759620108D-01 0.1181822729458D-01
 0.1219051601534D-01 0.1257485305039D-01 0.1297164990919D-01 0.1338132597455D-01
 0.1380432323977D-01 0.1424109207234D-01 0.1469210739332D-01 0.1515785303225D-01
 0.1563883948979D-01 0.1613558674111D-01 0.1664864373655D-01 0.1717856950185D-01
 0.1772595454457D-01 0.1829140008360D-01 0.1887554154337D-01 0.1947902573398D-01
 0.2010253662907D-01 0.2074677029844D-01 0.2141246318872D-01 0.2210036458521D-01
 0.2281126763930D-01 0.2354597912096D-01 0.2430535344731D-01 0.2509025946724D-01
 0.2590161778426D-01 0.2674036427310D-01 0.2760749101077D-01 0.2850400622424D-01
 0.2943097916067D-01 0.3038949612474D-01 0.3138070966949D-01 0.3240579034293D-01
 0.3346598060438D-01 0.3456254188804D-01 0.3569681368911D-01 0.3687015548107D-01
 0.3808401149120D-01 0.3933984698792D-01 0.4063921925887D-01 0.4198370776641D-01
 0.4337499192306D-01 0.4481477451679D-01 0.4630486695475D-01 0.4784710534690D-01
 0.4944344390748D-01 0.5109586303053D-01 0.5280647162735D-01 0.5457740645021D-01
 0.5641094421333D-01 0.5830939139463D-01 0.6027520702624D-01 0.6231088209443D-01
 0.6441907406792D-01 0.6660247485845D-01 0.6886395816886D-01 0.7120643504244D-01
 0.7363301512195D-01 0.7614684863359D-01 0.7875130285663D-01 0.8144978921215D-01
 0.8424595624552D-01 0.8714350048524D-01 0.9014637732969D-01 0.9325859400047D-01
 0.9648443999455D-01 0.9982826016896D-01 0.1032947063629D+00 0.1068884916147D+00
 0.1106146574170D+00 0.1144783126382D+00 0.1184849200007D+00 0.1226400132114D+00
 0.1269495054961D+00 0.1314193837660D+00 0.1360560421008D+00 0.1408659487838D+00
 0.1458560047475D+00 0.1510331909049D+00 0.1564049464590D+00 0.1619787915809D+00
 0.1677627354913D+00 0.1737648705578D+00 0.1799938127656D+00 0.1864582641439D+00
 0.1931674869506D+00 0.2001308430803D+00 0.2073582964600D+00 0.2148599230655D+00
 0.2226464544635D+00 0.2307287532470D+00 0.2391183931453D+00 0.2478271088736D+00
 0.2568674086258D+00 0.2662519877326D+00 0.2759943829981D+00 0.2861083413695D+00
 0.2966085147277D+00 0.3075097876347D+00 0.3188280034027D+00 0.3305792413578D+00
-0.1867171940893D-09-0.1978313734348D-09-0.2096192222679D-09-0.2221205097595D-09
-0.2353803174338D-09-0.2494457818489D-09-0.2643640698636D-09-0.2801888037203D-09
-0.2969755077614D-09-0.3147841742261D-09-0.3336748491280D-09-0.3537145577933D-09
-0.3749749208635D-09-0.3975294545772D-09-0.4214588830783D-09-0.4468470333845D-09
-0.4737824132660D-09-0.5023603662817D-09-0.5326826967234D-09-0.5648550989743D-09
-0.5989913856304D-09-0.6352131917391D-09-0.6736477104062D-09-0.7144314552099D-09
-0.7577072838228D-09-0.8036298949568D-09-0.8523607050180D-09-0.9040730900051D-09
-0.9589496764750D-09-0.1017186672211D-08-0.1078987253791D-08-0.1144573767997D-08
-0.1214178449146D-08-0.1288045962356D-08-0.1366441670118D-08-0.1449642089206D-08
-0.1537943069065D-08-0.1631661160048D-08-0.1731125955546D-08-0.1836693277833D-08
-0.1948737468345D-08-0.2067659314147D-08-0.2193880639524D-08-0.2327851436990D-08
-0.2470049893277D-08-0.2620980868289D-08-0.2781185712928D-08-0.2951230904040D-08
-0.3131727796193D-08-0.3323317551862D-08-0.3526684763987D-08-0.3742557148316D-08
-0.3971701974065D-08-0.4214941670592D-08-0.4473144657055D-08-0.4747232818909D-08
-0.5038184550358D-08-0.5347044812196D-08-0.5674916906977D-08-0.6022973624027D-08
-0.6392461458968D-08-0.6784704142968D-08-0.7201106278005D-08-0.7643162427454D-08
-0.8112452365706D-08-0.8610665919329D-08-0.9139584371495D-08-0.9701108605395D-08
-0.1029725207975D-07-0.1093016161496D-07-0.1160210296021D-07-0.1231549710548D-07
-0.1307290689815D-07-0.1387705704575D-07-0.1473083669596D-07-0.1563732593572D-07
-0.1659978474744D-07-0.1762168373909D-07-0.1870670531079D-07-0.1985875783233D-07
-0.2108200455322D-07-0.2238085745602D-07-0.2376000417281D-07-0.2522443461465D-07
-0.2677943629918D-07-0.2843063705589D-07-0.3018401047989D-07-0.3204591194313D-07
