bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.900000  3.900000  3.900000
  3.900000 -3.900000  3.900000
  3.900000  3.900000 -3.900000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1284850623593D-03 0.1544101669916D-03 0.1853949347557D-03 0.2224644938641D-03
 0.2668788437905D-03 0.3201910346246D-03 0.3843160013044D-03 0.4616130703408D-03
 0.5549803603175D-03 0.6679652769583D-03 0.8048892236096D-03 0.9709955208214D-03
 0.1172622203612D-02 0.1417420525545D-02 0.1714631089516D-02 0.2075457540482D-02
-0.9847683317201D-12-0.1177129455652D-11-0.1406788587307D-11-0.1680785768232D-11
-0.2009252423519D-11-0.2401736387770D-11-0.2871108182453D-11-0.3432291507578D-11
-0.4102363509583D-11-0.4904900280333D-11-0.5863100354678D-11-0.7009928527654D-11
-0.8379789202730D-11-0.1001866292911D-10-0.1197818103874D-10-0.1432018979467D-10
-0.1712109675614D-10-0.2046998927306D-10-0.2447441241625D-10-0.2926220161195D-10
-0.3498799238574D-10-0.4183318460299D-10-0.5001973287329D-10-0.5980863715901D-10
-0.7151335137361D-10-0.8551239488478D-10-0.1022529514089D-09-0.1222736531924D-09
-0.1462180659231D-09-0.1748553357103D-09-0.2091079334776D-09-0.2500800230367D-09
-0.2990911469921D-09-0.3577225617862D-09-0.4278681226582D-09-0.5117964860894D-09
-0.6122224952223D-09-0.7324027299775D-09-0.8762381285210D-09-0.1048404506124D-08
-0.1254509374258D-08-0.1501277311475D-08-0.1796776942487D-08-0.2150692110751D-08
-0.2574646794382D-08-0.3082603556273D-08-0.3691336464080D-08-0.4421010980929D-08
-0.5295873829874D-08-0.6345098977129D-08-0.7603802616138D-08-0.9114280980568D-08
-0.1092749841575D-07-0.1310491448492D-07-0.1572066962333D-07-0.1886428639108D-07
-0.2264390233246D-07-0.2719026114423D-07-0.3266151888782D-07-0.3924916357200D-07
-0.4718517189200D-07-0.5675082780971D-07-0.6828739825733D-07-0.8220931049972D-07
-0.9902012648437D-07-0.1193322638018D-06-0.1438909383748D-06-0.1736037424466D-06
-0.2095765717109D-06-0.2531580056507D-06-0.3059932581126D-06-0.3700907343288D-06
-0.4479029724773D-06-0.5424263779675D-06-0.6573223787968D-06-0.7970664675590D-06
-0.9671289624857D-06-0.1174196837380D-05-0.1426442009680D-05-0.1733849681846D-05
-0.2108613956434D-05-0.2565620116960D-05-0.3123023234591D-05-0.3802950282009D-05
-0.4632337860345D-05-0.5643943492079D-05-0.6877545262665D-05-0.8381381309349D-05
-0.1021384741432D-04-0.1244552258293D-04-0.1516154376525D-04-0.1846442767476D-04
-0.2247736595616D-04-0.2734813354428D-04-0.3325365125261D-04-0.4040541571946D-04
-0.4905586988380D-04-0.5950606355911D-04-0.7211474892262D-04-0.8730951023405D-04
-0.1056002147997D-03-0.1275958115793D-03-0.1540250309715D-03-0.1857626661761D-03
-0.2238623887348D-03-0.2695986988289D-03-0.3245194321452D-03-0.3905124516397D-03
-0.4698883378108D-03-0.5654836980040D-03-0.6807867308748D-03-0.8200907504843D-03
-0.9886766553987D-03-0.1193031933446D-02-0.1441107567015D-02-0.1742626518224D-02
-0.2109450182573D-02-0.2556032114197D-02-0.3099981216895D-02-0.3762792403882D-02
-0.1650851735863D-14-0.2535146352927D-14-0.2974318943959D-14-0.3190135704639D-14
-0.3515317594968D-14-0.4171470155336D-14-0.6046218213064D-14-0.6807394153684D-14
-0.8119451358697D-14-0.1175763529284D-13-0.1405680998889D-13-0.1756872574948D-13
-0.2206912022077D-13-0.2844338355062D-13-0.3602187918329D-13-0.4568838909548D-13
-0.5799251187278D-13-0.7326040862420D-13-0.9370388456686D-13-0.1179798736128D-12
-0.1506268135383D-12-0.1912948433602D-12-0.2435157827788D-12-0.3100392414727D-12
-0.3929424834043D-12-0.5009565003799D-12-0.6379180140284D-12-0.8112051702906D-12
-0.1033955621679D-11-0.1314849711639D-11-0.1673539385167D-11-0.2130208473408D-11
-0.2711341837758D-11-0.3450387184652D-11-0.4391636410331D-11-0.5588667065368D-11
-0.7111666357025D-11-0.9048983597820D-11-0.1151390361100D-10-0.1464787228059D-10
-0.1863305570283D-10-0.2370102545616D-10-0.3014379323657D-10-0.3833353168448D-10
-0.4874055741386D-10-0.6196413720323D-10-0.7876204135186D-10-0.1000940874600D-09
-0.1271802757824D-09-0.1615581476737D-09-0.2051804219320D-09-0.2605123950951D-09
-0.3306710145734D-09-0.4195956350893D-09-0.5322524293757D-09-0.6749109488218D-09
-0.8554663068993D-09-0.1083862146400D-08-0.1372597652120D-08-0.1737380607138D-08
-0.2197918021009D-08-0.2778907543492D-08-0.3511252859746D-08-0.4433577224925D-08
-0.5594062363077D-08-0.7052712733462D-08-0.8884117865949D-08-0.1118079794239D-07
-0.1405727262517D-07-0.1765493097324D-07-0.2214788419744D-07-0.2774991988746D-07
-0.3472272049972D-07-0.4338548719311D-07-0.5412613468715D-07-0.6741413337090D-07
-0.8381509437953D-07-0.1040070723792D-06-0.1287984536819D-06-0.1591471451572D-06
-0.1961805745891D-06-0.2412156681725D-06-0.2957777189778D-06-0.3616165058399D-06
-0.4407176615768D-06-0.5353066207653D-06-0.6478421326497D-06-0.7809956937594D-06
-0.9376133721456D-06-0.1120656448887D-05-0.1333118757879D-05-0.1577920291393D-05
-0.1857781169408D-05-0.2175085528101D-05-0.2531755126419D-05-0.2929164665499D-05
-0.3368150106936D-05-0.3849183078550D-05-0.4372815194288D-05-0.4940527639514D-05
-0.5556160773125D-05-0.6228131545979D-05-0.6972680825694D-05-0.7818402435968D-05
-0.8812304819812D-05-0.1002760069759D-04-0.1157334448385D-04-0.1360587793482D-04
-0.1634189638783D-04-0.2007272181164D-04-0.2517930018082D-04-0.3214740678276D-04
-0.4158300206727D-04-0.5422842473400D-04-0.7098186003494D-04-0.9292472581858D-04
-0.1213651621162D-03-0.1579092417948D-03-0.2045756057103D-03-0.2639709556737D-03
 0.1083184121355D-14 0.1373547637011D-14 0.1790416109172D-14 0.1890136737799D-14
 0.2158991880762D-14 0.2805860433086D-14 0.3456950215069D-14 0.4717102221551D-14
 0.5588591729794D-14 0.7544346123592D-14 0.9164292542002D-14 0.1157559399976D-13
 0.1440745748839D-13 0.1867794809350D-13 0.2367872517811D-13 0.2991057766506D-13
 0.3807083580425D-13 0.4822827034949D-13 0.6145453618725D-13 0.7788231135319D-13
 0.9945441802504D-13 0.1261021828982D-12 0.1605493203879D-12 0.2047828181160D-12
 0.2600495697773D-12 0.3312532820347D-12 0.4215133366552D-12 0.5366826482745D-12
 0.6834214581463D-12 0.8701535646338D-12 0.1107366965362D-11 0.1410340828919D-11
 0.1795307347273D-11 0.2285731328269D-11 0.2909752749372D-11 0.3704900400917D-11
 0.4715994500651D-11 0.6003479473114D-11 0.7641813836161D-11 0.9726917364223D-11
 0.1238027973848D-10 0.1575583729129D-10 0.2005073970521D-10 0.2551393159221D-10
 0.3246269744187D-10 0.4129937713866D-10 0.5253480066314D-10 0.6681791552357D-10
 0.8497194858203D-10 0.1080398730466D-09 0.1373454370166D-09 0.1745651990742D-09
 0.2218229560733D-09 0.2818072345768D-09 0.3579179415751D-09 0.4544555739391D-09
 0.5768522651996D-09 0.7319661065305D-09 0.9284486969019D-09 0.1177202952371D-08
 0.1491958261209D-08 0.1889983318698D-08 0.2392973314483D-08 0.3028155711560D-08
 0.3829650443059D-08 0.4840156263633D-08 0.6113025256192D-08 0.7714805592060D-08
 0.9728355889150D-08 0.1225663493655D-07 0.1542730230218D-07 0.1939826921339D-07
 0.2436436804769D-07 0.3056530712819D-07 0.3829511062299D-07 0.4791321847269D-07
 0.5985743656825D-07 0.7465888372464D-07 0.9295905293202D-07 0.1155289945748D-06
 0.1432905574267D-06 0.1773393780320D-06 0.2189691763946D-06 0.2696964944323D-06
 0.3312847711450D-06 0.4057660534945D-06 0.4954583201197D-06 0.6029756896558D-06
 0.7312285858762D-06 0.8834104535515D-06 0.1062968093789D-05 0.1273553242210D-05
 0.1518955447928D-05 0.1803019653738D-05 0.2129558485553D-05 0.2502278513211D-05
 0.2924754171922D-05 0.3400502287231D-05 0.3933236827919D-05 0.4527416959396D-05
 0.5189242312444D-05 0.5928296543335D-05 0.6760089896660D-05 0.7709797286214D-05
 0.8817523472084D-05 0.1014543430006D-04 0.1178706495641D-04 0.1387902442320D-04
 0.1661517815925D-04 0.2026316235838D-04 0.2518287738683D-04 0.3184638428430D-04
 0.4085868036680D-04 0.5297915470551D-04 0.6914470242921D-04 0.9049740459697D-04
 0.1184231935218D-03 0.1546123839558D-03 0.2011589535465D-03 0.2607209042824D-03
-0.1988123494332D-14-0.2651534214497D-14-0.3314236284395D-14-0.3920528859982D-14
-0.4858760435680D-14-0.6073129073786D-14-0.7840827499833D-14-0.9828333824074D-14
-0.1225712555319D-13-0.1584813949718D-13-0.1987884910178D-13-0.2523633686458D-13
-0.3175270957313D-13-0.4042548443132D-13-0.5180769355084D-13-0.6567473081960D-13
-0.8346674030346D-13-0.1061790724281D-12-0.1349727673617D-12-0.1716184851574D-12
-0.2188293946849D-12-0.2779295116634D-12-0.3541825669917D-12-0.4509076268487D-12
-0.5731426567608D-12-0.7299758785753D-12-0.9294942582937D-12-0.1183002550843D-11
-0.1506078523601D-11-0.1916631067339D-11-0.2439786921914D-11-0.3105839614955D-11
-0.3953085006815D-11-0.5031658394108D-11-0.6403877800304D-11-0.8150753838678D-11
-0.1037262224404D-10-0.1319994459829D-10-0.1679690614232D-10-0.2137169382643D-10
-0.2719057540989D-10-0.3459051620940D-10-0.4399961779051D-10-0.5596145637786D-10
-0.7116601156460D-10-0.9048805350230D-10-0.1150380329123D-09-0.1462229860992D-09
-0.1858260373021D-09-0.2361051187444D-09-0.2999203421083D-09-0.3808881327107D-09
-0.4835829632341D-09-0.6137846456401D-09-0.7787914828670D-09-0.9878132725412D-09
-0.1252460234536D-08-0.1587357476593D-08-0.2010909779224D-08-0.2546252226127D-08
-0.3222435086599D-08-0.4075891945861D-08-0.5152252160962D-08-0.6508583233315D-08
-0.8216144469815D-08-0.1036376620336D-07-0.1306197963771D-07-0.1644804140578D-07
-0.2069203006290D-07-0.2600419412844D-07-0.3264377567813D-07-0.4092952999530D-07
-0.5125219486542D-07-0.6408914348251D-07-0.8002146563482D-07-0.9975366455057D-07
-0.1241361008182D-06-0.1541902057593D-06-0.1911363046820D-06-0.2364236517772D-06
-0.2917619667603D-06-0.3591532689719D-06-0.4409223041251D-06-0.5397430963704D-06
-0.6586583932517D-06-0.8010877849232D-06-0.9708193946629D-06-0.1171979070494D-05
-0.1408970480468D-05-0.1686379423663D-05-0.2008836659764D-05-0.2380836105044D-05
-0.2806510229114D-05-0.3289372968451D-05-0.3832053335637D-05-0.4436062498759D-05
-0.5101663219999D-05-0.5827946749605D-05-0.6613266214352D-05-0.7456231153801D-05
-0.8357526331102D-05-0.9322883739869D-05-0.1036758968568D-04-0.1152294878543D-04
-0.1284512327338D-04-0.1442671355216D-04-0.1641130740098D-04-0.1901100367557D-04
-0.2252660739838D-04-0.2736982672590D-04-0.3408649553018D-04-0.4337971695451D-04
-0.5613218609834D-04-0.7342804772741D-04-0.9657701835931D-04-0.1271472512287D-03
-0.1670190385944D-03-0.2184782214341D-03-0.2843756704341D-03-0.3683849125558D-03
