bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=180 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1977192374057D-06 0.2231292232270D-06 0.2518446272094D-06 0.2843033845647D-06
 0.3210033457214D-06 0.3625101537290D-06 0.4094676685783D-06 0.4626082030426D-06
 0.5227663046960D-06 0.5908924847905D-06 0.6680713225599D-06 0.7555396679971D-06
 0.8547108680651D-06 0.9671989951922D-06 0.1094850886209D-05 0.1239779067883D-05
 0.1404404155704D-05 0.1591499065025D-05 0.1804245855902D-05 0.2046295360149D-05
 0.2321843249188D-05 0.2635710339170D-05 0.2993445151310D-05 0.3401431671669D-05
 0.3867027433410D-05 0.4398709626351D-05 0.5006260038232D-05 0.5700961775150D-05
 0.6495849003924D-05 0.7405971632471D-05 0.8448728466989D-05 0.9644225270916D-05
 0.1101572056709D-04 0.1259010196080D-04 0.1439848202844D-04 0.1647683408185D-04
 0.1886677840126D-04 0.2161642476085D-04 0.2478140871899D-04 0.2842599231384D-04
 0.3262441630959D-04 0.3746233405964D-04 0.4303854746161D-04 0.4946684550166D-04
 0.5687821715270D-04 0.6542316773533D-04 0.7527448485964D-04 0.8663011311956D-04
 0.9971655305505D-04 0.1147923323935D-03 0.1321520972042D-03 0.1521307198183D-03
 0.1751080798718D-03 0.2015137874397D-03 0.2318326613924D-03 0.2666099699788D-03
 0.3064575661349D-03 0.3520596163409D-03 0.4041793446624D-03 0.4636652714323D-03
 0.5314588200079D-03 0.6086013218134D-03 0.6962431532945D-03 0.7956526311666D-03
 0.9082281661994D-03 0.1035511206122D-02 0.1179204692668D-02 0.1341194009978D-02
 0.1523576852548D-02 0.1728698581194D-02 0.1959201049288D-02 0.2218080310652D-02
 0.2508763286234D-02 0.2835196303014D-02 0.3201956441752D-02 0.3614375049342D-02
 0.4078684144582D-02 0.4602168676392D-02 0.5193334640200D-02 0.5862068458369D-02
 0.6619798478293D-02 0.7479627002916D-02 0.8456452165678D-02 0.9567049609146D-02
 0.1083015339452D-01 0.1226652028206D-01 0.1389905700481D-01 0.1575301312510D-01
 0.1785636204826D-01 0.2024037680142D-01 0.2294052452114D-01 0.2599762326038D-01
 0.2945931242013D-01 0.3338162010544D-01 0.3783056134654D-01 0.4288340744179D-01
 0.2127110104630D-10 0.2548228972809D-10 0.3052798150469D-10 0.3657209676048D-10
 0.4381302644526D-10 0.5248831925657D-10 0.6287999252405D-10 0.7532999817291D-10
 0.9024534823499D-10 0.1081119545900D-09 0.1295156504624D-09 0.1551546031724D-09
 0.1858683162244D-09 0.2226585614170D-09 0.2667264304416D-09 0.3195101692924D-09
 0.3827322150781D-09 0.4584520835991D-09 0.5491379620714D-09 0.6577418801285D-09
 0.7877961907758D-09 0.9435296596084D-09 0.1129999124225D-08 0.1353254774030D-08
 0.1620532003979D-08 0.1940482330198D-08 0.2323450631706D-08 0.2781800204231D-08
 0.3330304871370D-08 0.3986617625685D-08 0.4771821275180D-08 0.5711088556497D-08
 0.6834468970790D-08 0.8177818615384D-08 0.9783909850333D-08 0.1170373947246D-07
 0.1399808999066D-07 0.1673937114929D-07 0.2001380160874D-07 0.2392399074859D-07
 0.2859197601170D-07 0.3416282136232D-07 0.4080883831735D-07 0.4873456038152D-07
 0.5818257266744D-07 0.6944035813276D-07 0.8284828508996D-07 0.9880894600737D-07
 0.1177980240737D-06 0.1403769154947D-06 0.1672073474922D-06 0.1990682622839D-06
 0.2368752305188D-06 0.2817027229249D-06 0.3348095016415D-06 0.3976674933711D-06
 0.4719943613154D-06 0.5597901070474D-06 0.6633778227938D-06 0.7854487571154D-06
 0.9291115865588D-06 0.1097945748619D-05 0.1296058197648D-05 0.1528142925873D-05
 0.1799541684268D-05 0.2116304305467D-05 0.2485245678008D-05 0.2913996243768D-05
 0.3411040910788D-05 0.3985741193022D-05 0.4648332377196D-05 0.5409887702797D-05
 0.6282237620165D-05 0.7277832688207D-05 0.8409534104600D-05 0.9690317455466D-05
 0.1113287021895D-04 0.1274906808732D-04 0.1454931030742D-04 0.1654170449382D-04
 0.1873108830900D-04 0.2111789558977D-04 0.2369687595864D-04 0.2645571254555D-04
 0.2937359171697D-04 0.3241983614973D-04 0.3555273157800D-04 0.3871876130771D-04
 0.4185248821644D-04 0.4487743145741D-04 0.4770830049671D-04 0.5025506155570D-04
 0.5242927661230D-04 0.5415322669098D-04 0.5537216695915D-04 0.5607001913296D-04
 0.5628840207254D-04 0.5614865175723D-04 0.5587574703480D-04 0.5582256681504D-04
 0.5649186301605D-04 0.5855281396146D-04 0.6284801949411D-04 0.7038690309880D-04
 0.8232140782292D-04 0.9990183763176D-04 0.1244127955479D-03 0.1570943866983D-03
 0.1990587969616D-03 0.2512206733730D-03 0.3142652460979D-03 0.3886851930719D-03
 0.4749153180141D-03 0.5735899927991D-03 0.6859268592413D-03 0.8142157160878D-03
 0.9623477551428D-03 0.1136287456524D-02 0.1344354436210D-02 0.1597198193488D-02
-0.2156030722777D-11-0.2580163098159D-11-0.3087086794246D-11-0.3694229780502D-11
-0.4421481691772D-11-0.5290934424121D-11-0.6332834942947D-11-0.7578318380868D-11
-0.9069041687856D-11-0.1085327626077D-10-0.1298766506304D-10-0.1554252316028D-10
-0.1859832553805D-10-0.2225470058479D-10-0.2662954125772D-10-0.3186282672675D-10
-0.3812244020247D-10-0.4561079616746D-10-0.5456618140308D-10-0.6527678566660D-10
-0.7808510841309D-10-0.9340025996602D-10-0.1117111067689D-09-0.1336001236649D-09
-0.1597656539869D-09-0.1910374149807D-09-0.2284068124989D-09-0.2730564155087D-09
-0.3263967521175D-09-0.3901060615102D-09-0.4661865822418D-09-0.5570235815512D-09
-0.6654558537993D-09-0.7948606593986D-09-0.9492554223759D-09-0.1133418692226D-08
-0.1353027892327D-08-0.1614824622924D-08-0.1926812433123D-08-0.2298484143762D-08
-0.2741094409195D-08-0.3267972141829D-08-0.3894895610962D-08-0.4640523320740D-08
-0.5526904847616D-08-0.6580063579131D-08-0.7830694596276D-08-0.9314954636851D-08
-0.1107538647117D-07-0.1316198959781D-07-0.1563344916373D-07-0.1855854635192D-07
-0.2201778335261D-07-0.2610522775109D-07-0.3093062746083D-07-0.3662179045124D-07
-0.4332730190911D-07-0.5121955358985D-07-0.6049818689372D-07-0.7139389259472D-07
-0.8417271775191D-07-0.9914077910134D-07-0.1166495940171D-06-0.1371018978030D-06
-0.1609582415490D-06-0.1887442370205D-06-0.2210588598218D-06-0.2585837696009D-06
-0.3020942703515D-06-0.3524721037246D-06-0.4107211304947D-06-0.4779865911178D-06
-0.5555798601839D-06-0.6450103771458D-06-0.7480282850540D-06-0.8666812819943D-06
-0.1003392032668D-05-0.1161063104331D-05-0.1343219936906D-05-0.1554205194870D-05
-0.1799441149976D-05-0.2085783001795D-05-0.2421989372362D-05-0.2819345672346D-05
-0.3292478858837D-05-0.3860415686597D-05-0.4547935342956D-05-0.5387284605234D-05
-0.6420313649681D-05-0.7701108907807D-05-0.9299169806385D-05-0.1130319314634D-04
-0.1382546451967D-04-0.1700686928855D-04-0.2102241594273D-04-0.2608718820847D-04
-0.3246245196835D-04-0.4046170907847D-04-0.5045626484286D-04-0.6288006321834D-04
-0.7823337393068D-04-0.9708541910073D-04-0.1200760756281D-03-0.1479178607414D-03
-0.1813998788180D-03-0.2213972431789D-03-0.2688902449086D-03-0.3249999299082D-03
-0.3910468326010D-03-0.4686412620311D-03-0.5598107326268D-03-0.6671688263824D-03
-0.7941211475162D-03-0.9450988456150D-03-0.1125796199545D-02-0.1343385105064D-02
-0.1606670528723D-02-0.1926166505006D-02-0.2314089194969D-02-0.2784320281984D-02
 0.2107882712275D-13 0.2637604112016D-13 0.3390603130243D-13 0.4408614140856D-13
 0.5577226142262D-13 0.7103074650015D-13 0.8980691050388D-13 0.1143627657536D-12
 0.1466085281037D-12 0.1857660825433D-12 0.2366892588163D-12 0.3009739174223D-12
 0.3838310216863D-12 0.4885224445219D-12 0.6214514083218D-12 0.7902540740956D-12
 0.1005993322678D-11 0.1280349396141D-11 0.1628907727453D-11 0.2072547946073D-11
 0.2637264082690D-11 0.3356075860689D-11 0.4269584519033D-11 0.5432938582292D-11
 0.6911882337256D-11 0.8793301325154D-11 0.1118638269056D-10 0.1423047302666D-10
 0.1810084329643D-10 0.2302366033670D-10 0.2928425756715D-10 0.3724431980100D-10
 0.4736426906301D-10 0.6022867996257D-10 0.7658186317868D-10 0.9736619185075D-10
 0.1237775922713D-09 0.1573358249752D-09 0.1999673658090D-09 0.2541164121484D-09
 0.3228813831673D-09 0.4101869766378D-09 0.5210105238716D-09 0.6616520722588D-09
 0.8400827822024D-09 0.1066396949381D-08 0.1353352228865D-08 0.1717074083294D-08
 0.2177935435354D-08 0.2761647322186D-08 0.3500644621616D-08 0.4435813940904D-08
 0.5618645718609D-08 0.7113936075772D-08 0.9003142446248D-08 0.1138856759149D-07
 0.1439854803482D-07 0.1819388821642D-07 0.2297581938132D-07 0.2899580277380D-07
 0.3656760362176D-07 0.4608208245129D-07 0.5802527546224D-07 0.7300041386823D-07
 0.9175461965074D-07 0.1152111215809D-06 0.1445079654109D-06 0.1810442037192D-06
 0.2265347156840D-06 0.2830747152150D-06 0.3532150970248D-06 0.4400494343957D-06
 0.5473134018570D-06 0.6794965911021D-06 0.8419662621320D-06 0.1041101045483D-05
 0.1284431431897D-05 0.1580781162233D-05 0.1940401268041D-05 0.2375083992717D-05
 0.2898239759204D-05 0.3524913452175D-05 0.4271710246048D-05 0.5156591712041D-05
 0.6198495444521D-05 0.7416720454314D-05 0.8830014019277D-05 0.1045528699101D-04
 0.1230588519685D-04 0.1438934685689D-04 0.1670459563513D-04 0.1923854818841D-04
 0.2196217248752D-04 0.2482611151921D-04 0.2775610438541D-04 0.3064858457076D-04
 0.3336702221982D-04 0.3573978930591D-04 0.3756054480205D-04 0.3859233387039D-04
 0.3857669930303D-04 0.3724906715747D-04 0.3436134751498D-04 0.2971203442126D-04
 0.2318289941465D-04 0.1477967302543D-04 0.4671777383148D-05-0.6776505099085D-05
-0.1899384521520D-04-0.3122118187963D-04-0.4257561424410D-04-0.5216953448379D-04
-0.5928907167956D-04-0.6362404937040D-04-0.6552467006237D-04-0.6623989607168D-04
-0.6807385702912D-04-0.7438727033580D-04-0.8938165100513D-04-0.1176448893922D-03
 0.2718777955316D-14 0.3720534798370D-14 0.4291635556417D-14 0.5489849552755D-14
 0.6900863822043D-14 0.8650266515373D-14 0.1107706516138D-13 0.1406015639206D-13
 0.1792674614270D-13 0.2273690815336D-13 0.2882388891556D-13 0.3645986041399D-13
 0.4643729016240D-13 0.5896375813467D-13 0.7499875490395D-13 0.9557061599145D-13
 0.1214742772305D-12 0.1547235337671D-12 0.1966851949358D-12 0.2503055240319D-12
 0.3188096152599D-12 0.4057442522523D-12 0.5162178245883D-12 0.6571298411438D-12
 0.8365623847424D-12 0.1064684369451D-11 0.1355334136501D-11 0.1725294398626D-11
 0.2196280435303D-11 0.2795835426443D-11 0.3558974138850D-11 0.4530028029916D-11
 0.5766932800537D-11 0.7341426828350D-11 0.9344787294941D-11 0.1189523179388D-10
 0.1514159693641D-10 0.1927335390599D-10 0.2453167344137D-10 0.3122337897350D-10
 0.3973947231703D-10 0.5057590884473D-10 0.6436314686191D-10 0.8190377704599D-10
 0.1042182602738D-09 0.1326014421151D-09 0.1686996501004D-09 0.2146047442082D-09
 0.2729714246394D-09 0.3471702643200D-09 0.4414799384625D-09 0.5613268337058D-09
 0.7135933458150D-09 0.9070041449581D-09 0.1152613438220D-08 0.1464421392113D-08
 0.1860147363163D-08 0.2362211307250D-08 0.2998952598047D-08 0.3806179220266D-08
 0.4829093644133D-08 0.6124718135537D-08 0.7764914607534D-08 0.9840165685274D-08
 0.1246427131147D-07 0.1578020185125D-07 0.1996733709473D-07 0.2525043876758D-07
 0.3191068869013D-07 0.4029928763727D-07 0.5085405604014D-07 0.6411973681788D-07
 0.8077255364737D-07 0.1016499375455D-06 0.1277860676384D-06 0.1604543246585D-06
 0.2012172435874D-06 0.2519851084413D-06 0.3150833944857D-06 0.3933298254596D-06
 0.4901201834665D-06 0.6095224436636D-06 0.7563759751105D-06 0.9363926447611D-06
 0.1156252021573D-05 0.1423682190654D-05 0.1747510598756D-05 0.2137667594977D-05
 0.2605115169587D-05 0.3161670891993D-05 0.3819684399858D-05 0.4591522073586D-05
 0.5488803905133D-05 0.6521340778240D-05 0.7695718248151D-05 0.9013494701893D-05
 0.1046900652268D-04 0.1204683196025D-04 0.1371904443671D-04 0.1544250863411D-04
 0.1715663464708D-04 0.1878220736171D-04 0.2022215153222D-04 0.2136533114657D-04
 0.2209470387288D-04 0.2230123183916D-04 0.2190484599475D-04 0.2088325136269D-04
 0.1930838679999D-04 0.1738868893864D-04 0.1551302239747D-04 0.1428929801432D-04
 0.1456796789476D-04 0.1743858745738D-04 0.2418794719749D-04 0.3621256397551D-04
 0.5488859451282D-04 0.8141937126252D-04 0.1167046161260D-03 0.1613013546440D-03
 0.7051142377104D-14 0.9303167350718D-14 0.1196278123508D-13 0.1563071494887D-13
 0.1985034534528D-13 0.2516085387268D-13 0.3187507978043D-13 0.4079999896767D-13
 0.5201401349631D-13 0.6614183379457D-13 0.8435211158604D-13 0.1072442086081D-12
 0.1366762491477D-12 0.1738173899476D-12 0.2213621279278D-12 0.2813575811723D-12
 0.3585242883419D-12 0.4558583157844D-12 0.5800554915360D-12 0.7380496166090D-12
 0.9386523359293D-12 0.1194630306018D-11 0.1519500207979D-11 0.1933472226882D-11
 0.2459221239010D-11 0.3128021199024D-11 0.3978419060958D-11 0.5059932455744D-11
 0.6434436356939D-11 0.8182557010939D-11 0.1040534709706D-10 0.1322972074191D-10
 0.1681929537752D-10 0.2138079190459D-10 0.2717717743748D-10 0.3454090842447D-10
 0.4389377882969D-10 0.5577176187438D-10 0.7085338595180D-10 0.8999899363535D-10
 0.1142978297658D-09 0.1451287586062D-09 0.1842390988511D-09 0.2338364746839D-09
 0.2967132307884D-09 0.3763988023141D-09 0.4773499500733D-09 0.6051902271581D-09
 0.7670155846586D-09 0.9717649466551D-09 0.1230697315105D-08 0.1557977445117D-08
 0.1971410447036D-08 0.2493354139765D-08 0.3151849032038D-08 0.3982028331672D-08
 0.5027847577639D-08 0.6344226800429D-08 0.7999682256900D-08 0.1007954932009D-07
 0.1268992538168D-07 0.1596246420857D-07 0.2006018996945D-07 0.2518451020853D-07
 0.3158363151840D-07 0.3956260046050D-07 0.4949519985302D-07 0.6183794195061D-07
 0.7714636373113D-07 0.9609382344020D-07 0.1194928933000D-06 0.1483193393928D-06
 0.1837384864575D-06 0.2271334925487D-06 0.2801346526481D-06 0.3446483496817D-06
 0.4228834905459D-06 0.5173724119473D-06 0.6309819369909D-06 0.7669089056106D-06
 0.9286525357464D-06 0.1119954086898D-05 0.1344691638289D-05 0.1606715661599D-05
 0.1909608097027D-05 0.2256346219304D-05 0.2648850525048D-05 0.3087397378171D-05
 0.3569878711750D-05 0.4090899668157D-05 0.4640714909363D-05 0.5204026269960D-05
 0.5758688798086D-05 0.6274414544760D-05 0.6711606762741D-05 0.7020521989668D-05
 0.7141014088486D-05 0.7003185315797D-05 0.6529306805383D-05 0.5637393363180D-05
 0.4246752251149D-05 0.2285686114061D-05-0.2987793437667D-06-0.3529735864801D-05
-0.7389093782134D-05-0.1180831930965D-04-0.1666442483125D-04-0.2178546069381D-04
-0.2697050701883D-04-0.3202926809422D-04-0.3684524502992D-04-0.4146366727950D-04
-0.4620033797911D-04-0.5176047693487D-04-0.5934813474652D-04-0.7073898932643D-04
-0.8828568492640D-04-0.1148302428079D-03-0.1535179164699D-03-0.2075447244619D-03
