bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=294 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1582064683020D-07-0.1993219000651D-07-0.2509213446267D-07-0.3156067869331D-07
-0.3966008463372D-07-0.4978861833623D-07-0.6243729486266D-07-0.7820992975591D-07
-0.9784695576140D-07-0.1222535890348D-06-0.1525328154276D-06-0.1900237508988D-06
-0.2363457681840D-06-0.2934486818873D-06-0.3636690428679D-06-0.4497922326106D-06
-0.5551195721286D-06-0.6835389673205D-06-0.8395967370446D-06-0.1028567153507D-05
-0.1256514838595D-05-0.1530343589890D-05-0.1857823419274D-05-0.2247585761685D-05
-0.2709075195012D-05-0.3252444853740D-05-0.3888382685102D-05-0.4627857462658D-05
-0.5481778077363D-05-0.6460568453710D-05-0.7573675251317D-05-0.8829048011585D-05
-0.1023266412667D-04-0.1178821595457D-04-0.1349713583790D-04-0.1535920817633D-04
-0.1737410446441D-04-0.1954427220869D-04-0.2187970627295D-04-0.2440521482591D-04
-0.2717084438900D-04-0.3026612521209D-04-0.3383871142966D-04-0.3811779520879D-04
-0.4344236661678D-04-0.5029398501524D-04-0.5933329927999D-04-0.7143924682288D-04
-0.8774992966339D-04-0.1097049135504D-03-0.1390905970583D-03-0.1780937170567D-03
-0.2293732710245D-03-0.2961680868952D-03-0.3824650991799D-03-0.4932603432838D-03
-0.6349479389994D-03-0.8158679512857D-03-0.1047028365092D-02-0.1342988112580D-02
 0.1805048166602D-14-0.1652397845795D-13-0.2114756569405D-13-0.2637591856455D-13
-0.3415963921350D-13-0.4368317848786D-13-0.5554670466495D-13-0.7060264240957D-13
-0.9006967554150D-13-0.1149570154525D-12-0.1463760450280D-12-0.1862034586309D-12
-0.2370478909689D-12-0.3013804975690D-12-0.3838253809903D-12-0.4879559098098D-12
-0.6215357072492D-12-0.7908915158654D-12-0.1006606173804D-11-0.1280836147602D-11
-0.1630106824589D-11-0.2074518596711D-11-0.2640088418803D-11-0.3359618702617D-11
-0.4275310446692D-11-0.5440048293907D-11-0.6921928621231D-11-0.8807764451254D-11
-0.1120663874205D-10-0.1425799194739D-10-0.1813945806563D-10-0.2307591881326D-10
-0.2935502108292D-10-0.3733913463882D-10-0.4749176015605D-10-0.6039950520090D-10
-0.7680888370436D-10-0.9766662894590D-10-0.1241742446542D-09-0.1578572396489D-09
-0.2006497706196D-09-0.2550059318749D-09-0.3240351194093D-09-0.4116796088238D-09
-0.5229301170464D-09-0.6641085498957D-09-0.8432132634887D-09-0.1070360541563D-08
-0.1358339863118D-08-0.1723306988372D-08-0.2185659440468D-08-0.2771130669826D-08
-0.3512158486323D-08-0.4449601047016D-08-0.5634873651011D-08-0.7132613109936D-08
-0.9023992175817D-08-0.1141083135790D-07-0.1442069221814D-07-0.1821316840973D-07
-0.2298763631490D-07-0.2899277554416D-07-0.3653822518516D-07-0.4600879857806D-07
-0.5788175686380D-07-0.7274769524891D-07-0.9133567227121D-07-0.1145432660353D-06
-0.1434722960707D-06-0.1794709368819D-06-0.2241829561103D-06-0.2796046577255D-06
-0.3481499397488D-06-0.4327234906094D-06-0.5368015914977D-06-0.6645191437218D-06
-0.8207603269444D-06-0.1011248605716D-05-0.1242629515259D-05-0.1522536606214D-05
-0.1859627021871D-05-0.2263568169744D-05-0.2744950799925D-05-0.3315096385552D-05
-0.3985718016825D-05-0.4768384310410D-05-0.5673725457217D-05-0.6710310262584D-05
-0.7883114117420D-05-0.9191492193964D-05-0.1062657211334D-04-0.1216798961266D-04
-0.1377991344655D-04-0.1540634645293D-04-0.1696575405768D-04-0.1834516381251D-04
-0.1939400075802D-04-0.1991807458435D-04-0.1967430240039D-04-0.1836691562472D-04
-0.1564602634580D-04-0.1110945136589D-04-0.4308529010218D-05 0.5241792578810D-05
 0.1804921623650D-04 0.3462880098897D-04 0.5549036915852D-04 0.8113578936475D-04
 0.1120768706096D-03 0.1488884161608D-03 0.1923145006788D-03 0.2434480204373D-03
 0.3040026857628D-03 0.3766912398998D-03 0.4657122095531D-03 0.5773294039719D-03
 0.7205049791555D-03 0.9075218979271D-03 0.1154513263346D-02 0.1481816043852D-02
-0.3109033386479D-14 0.2661832834990D-13 0.3412057115886D-13 0.4332743896038D-13
 0.5545146334049D-13 0.7102110014134D-13 0.8965510959172D-13 0.1144405857637D-12
 0.1454319489471D-12 0.1856910516012D-12 0.2361127881210D-12 0.3004609982514D-12
 0.3827952237401D-12 0.4869460643663D-12 0.6199805958066D-12 0.7888313643792D-12
 0.1003797917724D-11 0.1277260620202D-11 0.1625929738426D-11 0.2069020096986D-11
 0.2633225571068D-11 0.3350941198242D-11 0.4264490981040D-11 0.5426246332682D-11
 0.6905222584974D-11 0.8786645102280D-11 0.1118061440098D-10 0.1422623925628D-10
 0.1810063577404D-10 0.2302885746688D-10 0.2929802487763D-10 0.3727157949890D-10
 0.4741211168850D-10 0.6030803023036D-10 0.7670513724922D-10 0.9755245783683D-10
 0.1240549133130D-09 0.1577409053740D-09 0.2005517423297D-09 0.2549508548108D-09
 0.3240611120636D-09 0.4118455507507D-09 0.5233257556619D-09 0.6648666313578D-09
 0.8445281246095D-09 0.1072517207900D-08 0.1361747968773D-08 0.1728555570694D-08
 0.2193588228770D-08 0.2782930333678D-08 0.3529512923540D-08 0.4474878490895D-08
 0.5671394940159D-08 0.7185019448024D-08 0.9098748171900D-08 0.1151691706449D-07
 0.1457054901763D-07 0.1842399011865D-07 0.2328312723034D-07 0.2940553950885D-07
 0.3711300515185D-07 0.4680686664673D-07 0.5898683633097D-07 0.7427394367477D-07
 0.9343841357761D-07 0.1174333867847D-06 0.1474354992434D-06 0.1848934353536D-06
 0.2315856555446D-06 0.2896885018251D-06 0.3618558763567D-06 0.4513115004120D-06
 0.5619544625108D-06 0.6984782110208D-06 0.8665022711688D-06 0.1072714669841D-05
 0.1325021195062D-05 0.1632694988832D-05 0.2006516480682D-05 0.2458888968195D-05
 0.3003909133595D-05 0.3657364139979D-05 0.4436617509426D-05 0.5360334715148D-05
 0.6447986230696D-05 0.7719051092481D-05 0.9191828485784D-05 0.1088174961272D-04
 0.1279906903780D-04 0.1494580690961D-04 0.1731181422951D-04 0.1986984841696D-04
 0.2256958181503D-04 0.2533052802521D-04 0.2803396813088D-04 0.3051409713649D-04
 0.3254879050651D-04 0.3385061247466D-04 0.3405893207269D-04 0.3273424839968D-04
 0.2935600524124D-04 0.2332520041583D-04 0.1397285330407D-04 0.5747369156418D-06
-0.1762849410570D-04-0.4140871966037D-04-0.7153125756265D-04-0.1087492206607D-03
-0.1538261649585D-03-0.2076070567839D-03-0.2711623674597D-03-0.3460328654266D-03
-0.4346017342139D-03-0.5406139706873D-03-0.6698486619571D-03-0.8309271748328D-03
-0.1036211144255D-02-0.1302712797882D-02-0.1652916358006D-02-0.2115406866648D-02
