bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=313 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.4898760086060D-11 0.6234356704606D-11 0.7932853545776D-11 0.1009458251661D-10
 0.1284546706214D-10 0.1634555880097D-10 0.2079979636209D-10 0.2646714399905D-10
 0.3367784343783D-10 0.4285206792125D-10 0.5452445017927D-10 0.6937395303336D-10
 0.8826501987663D-10 0.1122953343964D-09 0.1428620197999D-09 0.1817399592084D-09
 0.2311850606408D-09 0.2940638495291D-09 0.3740194405648D-09 0.4756775822426D-09
 0.6049148910377D-09 0.7691924731830D-09 0.9779824842901D-09 0.1243305184714D-08
 0.1580411807833D-08 0.2008646472633D-08 0.2552537056672D-08 0.3243172044839D-08
 0.4119941161936D-08 0.5232728733618D-08 0.6644683952279D-08 0.8435709065524D-08
 0.1070684315382D-07 0.1358579078063D-07 0.1723384987142D-07 0.2185461668074D-07
 0.2770488941331D-07 0.3510831552862D-07 0.4447244951070D-07 0.5631003468472D-07
 0.7126551379238D-07 0.9014798545150D-07 0.1139721019182D-06 0.1440086903260D-06
 0.1818472746873D-06 0.2294730751842D-06 0.2893615636381D-06 0.3645942055398D-06
 0.4589996152135D-06 0.5773250309923D-06 0.7254437014878D-06 0.9106044489612D-06
 0.1141730333651D-05 0.1429773835274D-05 0.1788136206819D-05 0.2233158546831D-05
 0.2784691368301D-05 0.3466747807023D-05 0.4308242733770D-05 0.5343815467191D-05
 0.6614726883834D-05 0.8169812004792D-05 0.1006645555645D-04 0.1237153996099D-04
 0.1516229163143D-04 0.1852692153680D-04 0.2256491924992D-04 0.2738681571400D-04
 0.3311317958925D-04 0.3987255678919D-04 0.4779800673381D-04 0.5702183761412D-04
 0.6766810707051D-04 0.7984244757834D-04 0.9361881787586D-04 0.1090228999187D-03
 0.1260120857943D-03 0.1444523734646D-03 0.1640930545380D-03 0.1845408726803D-03
 0.2052363939141D-03 0.2254366633058D-03 0.2442097922909D-03 0.2604488317770D-03
 0.2729139208056D-03 0.2803129359833D-03 0.2814312282048D-03 0.2753198284183D-03
 0.2615480211538D-03 0.2405195838603D-03 0.2138415741490D-03 0.1847201250542D-03
 0.1583397656652D-03 0.1421628543494D-03 0.1460673655033D-03 0.1822292850883D-03
 0.2646573007571D-03 0.4083110238511D-03 0.6277872176007D-03 0.9356481100539D-03
 0.1340590781155D-02 0.1845803439285D-02 0.2447991874034D-02 0.3137636509006D-02
 0.4045928110931D-14-0.8064292674089D-13-0.1028498384048D-12-0.1300874975655D-12
-0.1662278309455D-12-0.2113880795011D-12-0.2688084509053D-12-0.3420608407901D-12
-0.4349272722230D-12-0.5533212003694D-12-0.7041547615053D-12-0.8959191247272D-12
-0.1140478225522D-11-0.1450466890814D-11-0.1846834543315D-11-0.2350052204631D-11
-0.2991282708664D-11-0.3807148777005D-11-0.4845236895283D-11-0.6166172776822D-11
-0.7848307914802D-11-0.9988841313039D-11-0.1271323787772D-10-0.1618093045255D-10
-0.2059399380882D-10-0.2621064196471D-10-0.3335878498352D-10-0.4245569425372D-10
-0.5403276048319D-10-0.6876430997830D-10-0.8751113422453D-10-0.1113646004552D-09
-0.1417146441625D-09-0.1803287607523D-09-0.2294538695414D-09-0.2919454685742D-09
-0.3714337938690D-09-0.4725326996102D-09-0.6011028326408D-09-0.7645909390719D-09
-0.9724517182036D-09-0.1236693070755D-08-0.1572554511335D-08-0.1999374912655D-08
-0.2541688773532D-08-0.3230605759050D-08-0.4105563004689D-08-0.5216533463238D-08
-0.6626806200023D-08-0.8416505104031D-08-0.1068700511638D-07-0.1356650156049D-07
-0.1721700265667D-07-0.2184311065005D-07-0.2770303639145D-07-0.3512238608461D-07
-0.4451140561860D-07-0.5638650358182D-07-0.7139707668634D-07-0.9035887346727D-07
-0.1142954055728D-06-0.1444892287541D-06-0.1825452894750D-06-0.2304689552462D-06
-0.2907618351056D-06-0.3665390695346D-06-0.4616723370599D-06-0.5809635213132D-06
-0.7303546073666D-06-0.9171800875841D-06-0.1150468676365D-05-0.1441301606391D-05
-0.1803234882770D-05-0.2252792583716D-05-0.2810037279490D-05-0.3499221738506D-05
-0.4349522698620D-05-0.5395852451685D-05-0.6679736332176D-05-0.8250233649228D-05
-0.1016486507997D-04-0.1249049032232D-04-0.1530405514689D-04-0.1869309612119D-04
-0.2275585383212D-04-0.2760080180800D-04-0.3334534972757D-04-0.4011342847096D-04
-0.4803161696134D-04-0.5722343404862D-04-0.6780140573610D-04-0.7985654864980D-04
-0.9344500601976D-04-0.1085717698913D-03-0.1251717605058D-03-0.1430890562199D-03
-0.1620558306684D-03-0.1816735991485D-03-0.2014007293999D-03-0.2205518411064D-03
-0.2383166143689D-03-0.2538074959407D-03-0.2661475606436D-03-0.2746108232066D-03
-0.2788270255290D-03-0.2790604512186D-03-0.2765666071938D-03-0.2740207125545D-03
-0.2759969537460D-03-0.2894568569063D-03-0.3241798350876D-03-0.3930408581765D-03
-0.5120141019816D-03-0.6997663207729D-03-0.9767112222775D-03-0.1363444532838D-02
-0.1878586507470D-02-0.2536237254414D-02-0.3343496225063D-02-0.4298776007655D-02
