bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=272 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3556986393336D-13 0.4268057844367D-13 0.9242450844696D-13 0.1137474601639D-12
 0.1350712325287D-12 0.1635013532806D-12 0.1564053708428D-12 0.2061539670859D-12
 0.2274821552332D-12 0.2701280854291D-12 0.3234337944564D-12 0.3767413405696D-12
 0.4193928060587D-12 0.5402062831213D-12 0.5935207912583D-12 0.6894707685254D-12
 0.8138457118984D-12 0.8991444553111D-12 0.1062606991118D-11 0.1226074112021D-11
 0.1403757225262D-11 0.1606315090211D-11 0.1908355385991D-11 0.2217508330956D-11
 0.2537327504519D-11 0.2992158853595D-11 0.3429236772483D-11 0.3951591167943D-11
 0.4569881533438D-11 0.5284109380168D-11 0.6154672528923D-11 0.7089202309667D-11
 0.8240467516149D-11 0.9519652656997D-11 0.1098360377458D-10 0.1276022148866D-10
 0.1476069122279D-10 0.1705962360595D-10 0.1978136767708D-10 0.2280868841011D-10
 0.2636896452280D-10 0.3047641248644D-10 0.3516301297831D-10 0.4062417221263D-10
 0.4687410879104D-10 0.5403362359603D-10 0.6222707118850D-10 0.7166051961252D-10
 0.8244411482583D-10 0.9480169093276D-10 0.1088647129293D-09 0.1249742575179D-09
 0.1432724512011D-09 0.1640790581148D-09 0.1877529243946D-09 0.2145747388441D-09
 0.2449317742850D-09 0.2792681498273D-09 0.3180208823068D-09 0.3616483083049D-09
 0.4107331131803D-09 0.4658366701728D-09 0.5275985167803D-09 0.5966581954829D-09
 0.6738364425983D-09 0.7598509716800D-09 0.8555793748559D-09 0.9619170148438D-09
 0.1079897817816D-08 0.1210562823625D-08 0.1355038346180D-08 0.1514543079571D-08
 0.1690391651516D-08 0.1884012387697D-08 0.2096897574543D-08 0.2330702936010D-08
 0.2587151711115D-08 0.2868205184984D-08 0.3175888606652D-08 0.3512435074695D-08
 0.3880280208826D-08 0.4282046163251D-08 0.4720529192612D-08 0.5198896827870D-08
 0.5720512017021D-08 0.6289037929925D-08 0.6908546315474D-08 0.7583458880797D-08
 0.8318533078827D-08 0.9119078821601D-08 0.9990880317519D-08 0.1094027777974D-07
 0.1197417275008D-07 0.1310020395174D-07 0.1432674550472D-07 0.1566290158652D-07
 0.1711878708395D-07 0.1870544764176D-07 0.2043497333087D-07 0.2232071178883D-07
 0.2437724510028D-07 0.2662064200751D-07 0.2906850583391D-07 0.3174013786341D-07
 0.3465681617493D-07 0.3784172097217D-07 0.4132042656002D-07 0.4512080000501D-07
 0.4927352861104D-07 0.5381204164026D-07 0.5877297025011D-07 0.6419638358667D-07
 0.7012588274288D-07 0.7660906416896D-07 0.8369765975083D-07 0.9144797527693D-07
 0.9992092562599D-07 0.1091824642541D-06 0.1193036768902D-06 0.1303610883263D-06
 0.1424367026761D-06 0.1556180453211D-06 0.1699981194901D-06 0.1856752827881D-06
 0.2027527736501D-06 0.2213383371241D-06 0.2415433229048D-06 0.2634817849537D-06
 0.2872688330531D-06 0.3130192363595D-06 0.3408448187525D-06 0.3708522624332D-06
 0.4031393621811D-06 0.4377919115954D-06 0.4748787308098D-06 0.5144475587875D-06
 0.5565189786091D-06 0.6010814292502D-06 0.6480843692148D-06 0.6974331251235D-06
 0.7489819168347D-06 0.8025295727315D-06 0.8578137374977D-06 0.9145088125224D-06
 0.9722228947659D-06 0.1030499810405D-05 0.1088820414809D-05 0.1146609943485D-05
 0.1203244877596D-05 0.1258066375133D-05 0.1310392406109D-05 0.1359536484807D-05
 0.1404823507589D-05 0.1445611051085D-05 0.1481305748355D-05 0.1511383637810D-05
 0.1535403005474D-05 0.1553019959144D-05 0.1563994457323D-05 0.1568198392130D-05
 0.1565613155808D-05 0.1556329585872D-05 0.1540537588635D-05 0.1518519370882D-05
 0.1490633590797D-05 0.1457304592319D-05 0.1419004240825D-05 0.1376240411506D-05
 0.1329539420687D-05 0.1279436314776D-05 0.1226460024364D-05 0.1171126844416D-05
 0.1113929261078D-05 0.1055333029440D-05 0.9957697044043D-06 0.9356369290300D-06
 0.8752939796767D-06 0.8150644890348D-06 0.7552343737308D-06 0.6960558943076D-06
 0.6377470649741D-06 0.5804966314189D-06 0.5244641312051D-06 0.4697850095139D-06
 0.4165711320433D-06 0.3649156297805D-06 0.3148934595585D-06 0.2665658839600D-06
 0.2199810081070D-06 0.1751776081585D-06 0.1321858105982D-06 0.9103035897821D-07
 0.5173137926340D-07 0.1430718764709D-07-0.2122456679090D-07-0.5484439195605D-07
-0.8652920771997D-07-0.1162497306540D-06-0.1439677238161D-06-0.1696327573761D-06
-0.1931776811407D-06-0.2145140752528D-06-0.2335246923028D-06-0.2500563111182D-06
-0.2639076536915D-06-0.2748175362305D-06-0.2824457392258D-06-0.2863541451256D-06
-0.2859773626213D-06-0.2805937467746D-06-0.2692830929752D-06-0.2508853163969D-06
-0.2239444264772D-06-0.1866574553226D-06-0.1368100053610D-06-0.7172776362357D-07
 0.1177658189359D-07 0.1174200353778D-06 0.2494516341175D-06 0.4125845267442D-06
 0.6118898060075D-06 0.8525810928383D-06 0.1139743567008D-05 0.1477932770548D-05
 0.1870737856468D-05 0.2320236458880D-05 0.2826496187780D-05 0.3387044065693D-05
 0.3996510953856D-05 0.4646334886304D-05 0.5324754125056D-05 0.6016883861848D-05
 0.6705113864630D-05 0.7369504251617D-05 0.7988434674762D-05 0.8539089370049D-05
 0.8998102632392D-05 0.9341881438529D-05 0.9547041595402D-05 0.9590436429045D-05
 0.9449333771938D-05 0.9101151145271D-05 0.8523442758292D-05 0.7693445511556D-05
 0.6587970581190D-05 0.5182865587928D-05 0.3452905808364D-05 0.1371222115582D-05
-0.1090763268842D-05-0.3963933388233D-05-0.7281515171933D-05-0.1107974511687D-04
-0.1539793607705D-04-0.2027932301082D-04-0.2577127322393D-04-0.3192645151031D-04
-0.3880336562788D-04-0.4646807007832D-04-0.5499527750716D-04-0.6447090661480D-04
-0.7499405995156D-04-0.8668077113447D-04-0.9966721600332D-04-0.1141150384640D-03
-0.1302161373079D-03-0.1481999744332D-03-0.1683401823709D-03-0.1909640941250D-03
-0.2164612856027D-03-0.2452952948539D-03-0.2780139078109D-03-0.3152627496064D-03
-0.3577966843999D-03-0.4064946952405D-03-0.4623715802701D-03-0.5265933284027D-03
-0.6004884504362D-03-0.6855637655768D-03-0.7835155298312D-03-0.8962469714351D-03
-0.1025881819352D-02-0.1174787610216D-02-0.1345597487977D-02-0.1541247481035D-02
-0.1765015919895D-02-0.2020586578990D-02-0.2312117836592D-02-0.2644343303654D-02
-0.3022681317216D-02-0.3453379677254D-02-0.3943665409990D-02-0.4501928006571D-02
-0.5137893155184D-02-0.5862819884570D-02-0.6689668182893D-02-0.7633275346265D-02
-0.8710487512739D-02-0.9940301317446D-02-0.1134396530964D-01-0.1294512944390D-01
-0.1476999869973D-01-0.1684760300602D-01-0.1921014546187D-01-0.2189353603851D-01
-0.2493804421589D-01-0.2838915741872D-01-0.3229851657006D-01-0.3672498265947D-01
-0.4173567353428D-01-0.4740700191631D-01-0.5382558258265D-01-0.6108909330487D-01
    2    2  300    8
 0.1426519908316D-03 0.1469744061149D-03 0.1514285106494D-03 0.1560183165927D-03
 0.1607479601119D-03 0.1656217025270D-03 0.1706439358551D-03 0.1758191852240D-03
 0.1811521145901D-03 0.1866475292729D-03 0.1923103820369D-03 0.1981457757161D-03
 0.2041589697873D-03 0.2103553830754D-03 0.2167406007831D-03 0.2233203772835D-03
 0.2301006437082D-03 0.2370875107997D-03 0.2442872770568D-03 0.2517064317058D-03
 0.2593516633893D-03 0.2672298632645D-03 0.2753481343555D-03 0.2837137946667D-03
 0.2923343873036D-03 0.3012176836139D-03 0.3103716940860D-03 0.3198046715406D-03
 0.3295251228297D-03 0.3395418121240D-03 0.3498637735224D-03 0.3605003142562D-03
 0.3714610283417D-03 0.3827557998250D-03 0.3943948173977D-03 0.4063885777586D-03
 0.4187479012729D-03 0.4314839352191D-03 0.4446081708728D-03 0.4581324466044D-03
 0.4720689662780D-03 0.4864303022632D-03 0.5012294153137D-03 0.5164796573830D-03
 0.5321947931995D-03 0.5483890027865D-03 0.5650769047798D-03 0.5822735588566D-03
 0.5999944906767D-03 0.6182556941723D-03 0.6370736585255D-03 0.6564653701142D-03
 0.6764483416039D-03 0.6970406135172D-03 0.7182607857471D-03 0.7401280186696D-03
 0.7626620671042D-03 0.7858832809586D-03 0.8098126420389D-03 0.8344717638855D-03
 0.8598829317300D-03 0.8860691015438D-03 0.9130539433015D-03 0.9408618391161D-03
 0.9695179300349D-03 0.9990481133395D-03 0.1029479092992D-02 0.1060838375960D-02
 0.1093154326944D-02 0.1126456162893D-02 0.1160774012859D-02 0.1196138911020D-02
 0.1232582860970D-02 0.1270138827514D-02 0.1308840806275D-02 0.1348723813374D-02
 0.1389823961129D-02 0.1432178445378D-02 0.1475825627728D-02 0.1520805020198D-02
 0.1567157374809D-02 0.1614924664893D-02 0.1664150182640D-02 0.1714878517004D-02
 0.1767155660036D-02 0.1821028980570D-02 0.1876547339886D-02 0.1933761061177D-02
 0.1992722055510D-02 0.2053483786215D-02 0.2116101405940D-02 0.2180631715622D-02
 0.2247133313902D-02 0.2315666549521D-02 0.2386293683859D-02 0.2459078837318D-02
 0.2534088165414D-02 0.2611389797908D-02 0.2691054030422D-02 0.2773153255268D-02
 0.2857762170083D-02 0.2944957699026D-02 0.3034819220602D-02 0.3127428477740D-02
 0.3222869826217D-02 0.3321230132862D-02 0.3422599047022D-02 0.3527068884365D-02
 0.3634734923972D-02 0.3745695276830D-02 0.3860051209557D-02 0.3977906996824D-02
 0.4099370274764D-02 0.4224551874041D-02 0.4353566206677D-02 0.4486531078142D-02
 0.4623568108086D-02 0.4764802521719D-02 0.4910363609125D-02 0.5060384489989D-02
 0.5215002615464D-02 0.5374359505871D-02 0.5538601296820D-02 0.5707878447555D-02
 0.5882346338772D-02 0.6062164942020D-02 0.6247499477587D-02 0.6438520043082D-02
 0.6635402332492D-02 0.6838327222345D-02 0.7047481557998D-02 0.7263057690453D-02
 0.7485254338237D-02 0.7714276071111D-02 0.7950334248382D-02 0.8193646451357D-02
 0.8444437504495D-02 0.8702938842225D-02 0.8969389630911D-02 0.9244036060912D-02
 0.9527132575138D-02 0.9818941082220D-02 0.1011973229967D-01 0.1042978487994D-01
 0.1074938688097D-01 0.1107883479542D-01 0.1141843515737D-01 0.1176850346694D-01
 0.1212936595229D-01 0.1250135836692D-01 0.1288482792659D-01 0.1328013197244D-01
 0.1368764009059D-01 0.1410773263150D-01 0.1454080302654D-01 0.1498725615324D-01
 0.1544751086782D-01 0.1592199819122D-01 0.1641116408652D-01 0.1691546744852D-01
 0.1743538314414D-01 0.1797139978542D-01 0.1852402306054D-01 0.1909377326842D-01
 0.1968118896595D-01 0.2028682423595D-01 0.2091125268996D-01 0.2155506443782D-01
 0.2221887047387D-01 0.2290329932523D-01 0.2360900185661D-01 0.2433664756255D-01
 0.2508692982722D-01 0.2586056183197D-01 0.2665828231018D-01 0.2748085102565D-01
 0.2832905507793D-01 0.2920370390168D-01 0.3010563617624D-01 0.3103571429777D-01
 0.3199483195050D-01 0.3298390799845D-01 0.3400389478171D-01 0.3505577136779D-01
 0.3614055263409D-01 0.3725928183494D-01 0.3841304053199D-01 0.3960294039217D-01
 0.4083013407676D-01 0.4209580617866D-01 0.4340118515428D-01 0.4474753333611D-01
 0.4613615998059D-01 0.4756841027434D-01 0.4904567962263D-01 0.5056940152091D-01
 0.5214106321539D-01 0.5376219233847D-01 0.5543437405965D-01 0.5715923636633D-01
 0.5893846885279D-01 0.6077380651348D-01 0.6266705032595D-01 0.6462004942131D-01
 0.6663472362294D-01 0.6871304384858D-01 0.7085705679505D-01 0.7306886340283D-01
 0.7535064589398D-01 0.7770464411688D-01 0.8013318516985D-01 0.8263865743414D-01
 0.8522354303050D-01 0.8789038933104D-01 0.9064184452100D-01 0.9348062636716D-01
 0.9640956117931D-01 0.9943154960236D-01 0.1025496092948D+00 0.1057668374789D+00
 0.1090864577192D+00 0.1125117789039D+00 0.1160462465377D+00 0.1196933978606D+00
 0.1234569180414D+00 0.1273405911076D+00 0.1313483615071D+00 0.1354842804697D+00
 0.1397525734157D+00 0.1441575813740D+00 0.1487038347135D+00 0.1533959891701D+00
 0.1582389065021D+00 0.1632375845558D+00 0.1683972454591D+00 0.1737232591786D+00
 0.1792212397961D+00 0.1848969619438D+00 0.1907564658080D+00 0.1968059657306D+00
 0.2030519644996D+00 0.2095011533670D+00 0.2161605363174D+00 0.2230373205128D+00
 0.2301390512008D+00 0.2374734916592D+00 0.2450487693182D+00 0.2528732441528D+00
 0.2609556667841D+00 0.2693050339994D+00 0.2779307596181D+00 0.2868425161040D+00
 0.2960504187473D+00 0.3055648522039D+00 0.3153966692220D+00 0.3255570006507D+00
 0.3360574699109D+00 0.3469099858283D+00 0.3581269739394D+00 0.3697211514081D+00
 0.3817057775057D+00 0.3940944099095D+00 0.4069011764808D+00 0.4201405133414D+00
 0.4338274609248D+00 0.4479773878088D+00 0.4626063051377D+00 0.4777305850430D+00
 0.4933672991760D+00 0.5095339279075D+00 0.5262487282293D+00 0.5435304361372D+00
 0.5613986691217D+00 0.5798736201780D+00 0.5989764938461D+00 0.6187292053500D+00
 0.6391548404340D+00 0.6602773529146D+00 0.6821220548321D+00 0.7047153061399D+00
 0.7280850266863D+00 0.7522603658275D+00 0.7772722238733D+00 0.8031529013714D+00
 0.8299366001808D+00 0.8576590325530D+00 0.8863578935323D+00 0.9160724063070D+00
 0.9468437388524D+00 0.9787144864274D+00 0.1011729006776D+01 0.1045932825136D+01
 0.1081372905164D+01 0.1118096970193D+01 0.1156153718678D+01 0.1195592115810D+01
 0.1236461564948D+01 0.1278811219928D+01 0.1322690175839D+01 0.1368146857655D+01
-0.1416407527027D-08-0.1503714405435D-08-0.1596410670219D-08-0.1694825334780D-08
-0.1799315987256D-08-0.1910255211715D-08-0.2028041066824D-08-0.2153097896692D-08
-0.2285874803710D-08-0.2426848008157D-08-0.2576522215697D-08-0.2735437217762D-08
-0.2904160858685D-08-0.3083301462477D-08-0.3273503534755D-08-0.3475447399288D-08
-0.3689855443551D-08-0.3917503651546D-08-0.4159207348766D-08-0.4415833795707D-08
-0.4688305671274D-08-0.4977599012127D-08-0.5284755828177D-08-0.5610880545120D-08
-0.5957138719605D-08-0.6324781802834D-08-0.6715123363577D-08-0.7129572704984D-08
-0.7569606879646D-08-0.8036820346312D-08-0.8532881983105D-08-0.9059577339063D-08
-0.9618800036657D-08-0.1021255408095D-07-0.1084297998312D-07-0.1151233500731D-07
-0.1222302616118D-07-0.1297760759154D-07-0.1377879149369D-07-0.1462945481014D-07
-0.1553265708172D-07-0.1649163596631D-07-0.1750984442117D-07-0.1859093434182D-07
-0.1973879484577D-07-0.2095755000066D-07-0.2225158000518D-07-0.2362553257946D-07
-0.2508434017562D-07-0.2663325507021D-07-0.2827783491301D-07-0.3002399472009D-07
-0.3187800638092D-07-0.3384653814070D-07-0.3593665777152D-07-0.3815587280916D-07
-0.4051216577607D-07-0.4301401140549D-07-0.4567038908978D-07-0.4849085263392D-07
-0.5148554332143D-07-0.5466521438518D-07-0.5804131078182D-07-0.6162594300918D-07
-0.6543203269750D-07-0.6947323048206D-07-0.7376407508983D-07-0.7832000061142D-07
-0.8315737447883D-07-0.8829359791734D-07-0.9374713101152D-07-0.9953759430896D-07
-0.1056858035833D-06-0.1122138637343D-06-0.1191452490941D-06-0.1265049086686D-06
-0.1343192940927D-06-0.1426165211796D-06-0.1514264238860D-06-0.1607806980793D-06
-0.1707130165495D-06-0.1812591044279D-06-0.1924568925473D-06-0.2043466840109D-06
-0.2169712743796D-06-0.2303760904877D-06-0.2446094018361D-06-0.2597224111925D-06
-0.2757695442165D-06-0.2928085838489D-06-0.3109008501362D-06-0.3301115309624D-06
-0.3505098226800D-06-0.3721691800648D-06-0.3951676491238D-06-0.4195880769355D-06
-0.4455184608420D-06-0.4730522424196D-06-0.5022887036719D-06-0.5333332368393D-06
-0.5662977409164D-06-0.6013011389447D-06-0.6384696971573D-06-0.6779374340092D-06
-0.7198468515032D-06-0.7643491026875D-06-0.8116049262028D-06-0.8617848356386D-06
-0.9150701362060D-06-0.9716532952001D-06-0.1031738696616D-05-0.1095543494648D-05
-0.1163298408432D-05-0.1235248337635D-05-0.1311653570927D-05-0.1392790521002D-05
-0.1478952817013D-05-0.1570452340506D-05-0.1667620493078D-05-0.1770809224211D-05
-0.1880392467794D-05-0.1996767575874D-05-0.2120356473994D-05-0.2251607517973D-05
-0.2390997104878D-05-0.2539031288945D-05-0.2696247832213D-05-0.2863218038920D-05
-0.3040548947966D-05-0.3228885604949D-05-0.3428913440229D-05-0.3641360571973D-05
-0.3867001289683D-05-0.4106657743799D-05-0.4361204036192D-05-0.4631569119310D-05
-0.4918740221131D-05-0.5223766397093D-05-0.5547763015479D-05-0.5891915039908D-05
-0.6257482788048D-05-0.6645805231181D-05-0.7058306025658D-05-0.7496498585484D-05
-0.7961991927589D-05-0.8456496429880D-05-0.8981830704999D-05-0.9539928159618D-05
-0.1013284534581D-04-0.1076276759119D-04-0.1143202044910D-04-0.1214307543657D-04
-0.1289856241634D-04-0.1370127705318D-04-0.1455419396326D-04-0.1546047612526D-04
-0.1642348889331D-04-0.1744681138936D-04-0.1853425205843D-04-0.1968986179976D-04
-0.2091795138203D-04-0.2222310656109D-04-0.2361020822282D-04-0.2508444879015D-04
-0.2665135571168D-04-0.2831680964674D-04-0.3008707180771D-04-0.3196880465043D-04
-0.3396910206551D-04-0.3609551349941D-04-0.3835607872516D-04-0.4075935476599D-04
-0.4331445542751D-04-0.4603108229305D-04-0.4891956954729D-04-0.5199091905982D-04
-0.5525685202087D-04-0.5872984810253D-04-0.6242320493964D-04-0.6635108227452D-04
-0.7052856982455D-04-0.7497173801548D-04-0.7969771402536D-04-0.8472474122279D-04
-0.9007226413410D-04-0.9576099764266D-04-0.1018130224288D-03-0.1082518641669D-03
-0.1151026031055D-03-0.1223919620327D-03-0.1301484330035D-03-0.1384023778512D-03
-0.1471861687845D-03-0.1565343068644D-03-0.1664835799243D-03-0.1770731958952D-03
-0.1883449648950D-03-0.2003434493979D-03-0.2131161709479D-03-0.2267137797905D-03
-0.2411902913457D-03-0.2566032756380D-03-0.2730141270361D-03-0.2904882808163D-03
-0.3090955136479D-03-0.3289101915018D-03-0.3500116095559D-03-0.3724842707916D-03
-0.3964182700522D-03-0.4219096093097D-03-0.4490606287368D-03-0.4779803597888D-03
-0.5087850173323D-03-0.5415983881773D-03-0.5765523846074D-03-0.6137874877290D-03
-0.6534533565577D-03-0.6957093321168D-03-0.7407251155204D-03-0.7886813269351D-03
-0.8397702705001D-03-0.8941965505069D-03-0.9521779199059D-03-0.1013945971944D-02
-0.1079747082905D-02-0.1149843168467D-02-0.1224512739884D-02-0.1304051738722D-02
-0.1388774697062D-02-0.1479015666367D-02-0.1575129510579D-02-0.1677492906453D-02
-0.1786505789617D-02-0.1902592462720D-02-0.2026203176575D-02-0.2157815360999D-02
-0.2297935388067D-02-0.2447099917770D-02-0.2605877867134D-02-0.2774871896013D-02
-0.2954720613665D-02-0.3146100237426D-02-0.3349727077775D-02-0.3566359395052D-02
-0.3796800233218D-02-0.4041899535483D-02-0.4302557363816D-02-0.4579726382342D-02
-0.4874415560680D-02-0.5187693070270D-02-0.5520690675887D-02-0.5874607126910D-02
-0.6250713346063D-02-0.6650356588248D-02-0.7074966633846D-02-0.7526060768934D-02
-0.8005251353028D-02-0.8514251974880D-02-0.9054886474242D-02-0.9629096668849D-02
-0.1023895335533D-01-0.1088666572479D-01-0.1157459479930D-01-0.1230526503353D-01
-0.1308138051508D-01-0.1390583912046D-01-0.1478175205431D-01-0.1571246079067D-01
-0.1670156033869D-01-0.1775291933774D-01-0.1887070729762D-01-0.2005941799980D-01
-0.2132390077380D-01-0.2266938714403D-01-0.2410152627064D-01-0.2562641392550D-01
-0.2725063180754D-01-0.2898127849581D-01-0.3082601121842D-01-0.3279307712527D-01
-0.3489135709431D-01-0.3713039498478D-01-0.3952044075020D-01-0.4207247637292D-01
-0.4479825604309D-01-0.4771032457484D-01-0.5082205346654D-01-0.5414764929335D-01
-0.5770218227561D-01-0.6150158330138D-01-0.6556266574704D-01-0.6990310932831D-01
-0.7454147632057D-01-0.7949718698036D-01-0.8479053459405D-01-0.9044265646470D-01
-0.9647555834529D-01-0.1029120909958D+00-0.1097759936552D+00-0.1170918875909D+00
 0.5150974835388D-08 0.5468932931586D-08 0.5806546959355D-08 0.6165033145578D-08
 0.6545681588692D-08 0.6949865928663D-08 0.7379041594617D-08 0.7834753152289D-08
 0.8318644590787D-08 0.8832458316241D-08 0.9378048824880D-08 0.9957380578746D-08
 0.1057253967560D-07 0.1122574641066D-07 0.1191934993106D-07 0.1265585894616D-07
 0.1343792423565D-07 0.1426836452986D-07 0.1515017514090D-07 0.1608653396974D-07
 0.1708081790615D-07 0.1813661488495D-07 0.1925773119890D-07 0.2044820571701D-07
 0.2171233571984D-07 0.2305468087400D-07 0.2448007865005D-07 0.2599367279397D-07
 0.2760092557257D-07 0.2930763018795D-07 0.3111994347837D-07 0.3304440394486D-07
 0.3508795531043D-07 0.3725796376475D-07 0.3956225901694D-07 0.4200916806850D-07
 0.4460749940903D-07 0.4736663731936D-07 0.5029653511522D-07 0.5340776290395D-07
 0.5671154284641D-07 0.6021980266287D-07 0.6394519280739D-07 0.6790116413391D-07
 0.7210198077054D-07 0.7656280299490D-07 0.8129972905274D-07 0.8632984259064D-07
 0.9167130581827D-07 0.9734338230278D-07 0.1033665339458D-06 0.1097625065828D-06
 0.1165543585266D-06 0.1237666052256D-06 0.1314252700301D-06 0.1395579858528D-06
 0.1481940915108D-06 0.1573647319223D-06 0.1671030037446D-06 0.1774440297606D-06
 0.1884251137532D-06 0.2000858831524D-06 0.2124683682148D-06 0.2256172662455D-06
 0.2395799658282D-06 0.2544068432407D-06 0.2701513545991D-06 0.2868702988626D-06
 0.3046239315312D-06 0.3234762955434D-06 0.3434953224937D-06 0.3647532125325D-06
 0.3873265720610D-06 0.4112967779543D-06 0.4367502086541D-06 0.4637785827835D-06
 0.4924793086326D-06 0.5229557754817D-06 0.5553177825481D-06 0.5896818775665D-06
 0.6261718295308D-06 0.6649190465348D-06 0.7060630296834D-06 0.7497519007729D-06
 0.7961428830022D-06 0.8454029504260D-06 0.8977093183959D-06 0.9532501879533D-06
 0.1012225292722D-05 0.1074846715044D-05 0.1141339590781D-05 0.1211942949301D-05
 0.1286910473434D-05 0.1366511517601D-05 0.1451031991459D-05 0.1540775400866D-05
 0.1636063918387D-05 0.1737239496758D-05 0.1844665185013D-05 0.1958726265924D-05
 0.2079831669911D-05 0.2208415571236D-05 0.2344938624798D-05 0.2489889863747D-05
 0.2643788257669D-05 0.2807184653438D-05 0.2980663604053D-05 0.3164845463578D-05
 0.3360388606809D-05 0.3567991707038D-05 0.3788396133369D-05 0.4022388619675D-05
 0.4270803928590D-05 0.4534528016562D-05 0.4814500453217D-05 0.5111718409330D-05
 0.5427240174040D-05 0.5762188073162D-05 0.6117752845710D-05 0.6495197843608D-05
 0.6895863029242D-05 0.7321169852861D-05 0.7772626491891D-05 0.8251832149270D-05
 0.8760482756693D-05 0.9300378050649D-05 0.9873425387029D-05 0.1048164873414D-04
 0.1112719318887D-04 0.1181233452288D-04 0.1253948451320D-04 0.1331120164352D-04
 0.1413019704542D-04 0.1499934595195D-04 0.1592169600344D-04 0.1690047730012D-04
 0.1793911399154D-04 0.1904123527633D-04 0.2021068708167D-04 0.2145154537987D-04
 0.2276812888682D-04 0.2416501407332D-04 0.2564704908475D-04 0.2721937080924D-04
 0.2888742002692D-04 0.3065696069092D-04 0.3253409736214D-04 0.3452529540998D-04
 0.3663740056712D-04 0.3887766339778D-04 0.4125375843837D-04 0.4377381310499D-04
 0.4644642838120D-04 0.4928071040551D-04 0.5228629589239D-04 0.5547338314730D-04
 0.5885276332338D-04 0.6243585539229D-04 0.6623473810694D-04 0.7026219052457D-04
 0.7453172744155D-04 0.7905764386933D-04 0.8385505462167D-04 0.8893994334148D-04
 0.9432920629876D-04 0.1000407081542D-03 0.1060933278336D-03 0.1125070222701D-03
 0.1193028765635D-03 0.1265031747938D-03 0.1341314553172D-03 0.1422125884781D-03
 0.1507728406629D-03 0.1598399566051D-03 0.1694432322893D-03 0.1796136063419D-03
 0.1903837402450D-03 0.2017881197141D-03 0.2138631437875D-03 0.2266472383889D-03
 0.2401809528661D-03 0.2545070885680D-03 0.2696708044728D-03 0.2857197614621D-03
 0.3027042421759D-03 0.3206773053545D-03 0.3396949263233D-03 0.3598161696720D-03
 0.3811033410988D-03 0.4036221875284D-03 0.4274420653045D-03 0.4526361620485D-03
 0.4792816954113D-03 0.5074601566822D-03 0.5372575379087D-03 0.5687646131353D-03
 0.6020771908745D-03 0.6372964387880D-03 0.6745291739516D-03 0.7138882340854D-03
 0.7554928104707D-03 0.7994688806055D-03 0.8459495902968D-03 0.8950757520683D-03
 0.9469962990574D-03 0.1001868855466D-02 0.1059860271155D-02 0.1121147291051D-02
 0.1185917177292D-02 0.1254368491610D-02 0.1326711839404D-02 0.1403170782196D-02
 0.1483982704894D-02 0.1569399905497D-02 0.1659690621217D-02 0.1755140289890D-02
 0.1856052787546D-02 0.1962751901653D-02 0.2075582789177D-02 0.2194913716088D-02
 0.2321137773266D-02 0.2454674912485D-02 0.2595973968285D-02 0.2745515036522D-02
 0.2903811834033D-02 0.3071414467866D-02 0.3248912184750D-02 0.3436936569470D-02
 0.3636164726927D-02 0.3847322945189D-02 0.4071190354641D-02 0.4308603099112D-02
 0.4560458481750D-02 0.4827719677911D-02 0.5111420414353D-02 0.5412670196165D-02
 0.5732659518346D-02 0.6072665645957D-02 0.6434058297255D-02 0.6818305939243D-02
 0.7226981954016D-02 0.7661771347800D-02 0.8124477292943D-02 0.8617028260150D-02
 0.9141484830704D-02 0.9700047025767D-02 0.1029506141831D-01 0.1092902854524D-01
 0.1160461009738D-01 0.1232463641383D-01 0.1309211368344D-01 0.1391023143518D-01
 0.1478236976142D-01 0.1571210687302D-01 0.1670322651417D-01 0.1775972575207D-01
 0.1888582297952D-01 0.2008596645741D-01 0.2136484353920D-01 0.2272739069149D-01
 0.2417880523231D-01 0.2572455804842D-01 0.2737040908223D-01 0.2912242493894D-01
 0.3098700030488D-01 0.3297088214496D-01 0.3508119999822D-01 0.3732549990751D-01
 0.3971178593562D-01 0.4224856673115D-01 0.4494491224542D-01 0.4781051498627D-01
 0.5085576421170D-01 0.5409182482948D-01 0.5753073032831D-01 0.6118547900405D-01
 0.6507014587377D-01 0.6919999417037D-01 0.7359160143594D-01 0.7826298111763D-01
 0.8323371626066D-01 0.8852507914693D-01 0.9416016074933D-01 0.1001639749541D+00
 0.1065635669829D+00 0.1133880827705D+00 0.1206688395897D+00 0.1284393428902D+00
 0.1367353008715D+00 0.1455945748807D+00 0.1550571327757D+00 0.1651649296360D+00
 0.1759618042284D+00 0.1874933099241D+00 0.1998065866829D+00 0.2129501760549D+00
 0.2269739248831D+00 0.2419288536311D+00 0.2578671586919D+00 0.2748422099258D+00
-0.1626350249244D-12-0.1779330901649D-12-0.1953121253820D-12-0.2127292292772D-12
-0.2332443532005D-12-0.2553609480392D-12-0.2790207415734D-12-0.3051591767227D-12
-0.3343726283155D-12-0.3659186370210D-12-0.3998247153595D-12-0.4378868722460D-12
-0.4792279811529D-12-0.5241827513437D-12-0.5732976416718D-12-0.6284401147994D-12
