bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=169 SPIN=1 NTYPE=  2
 -3.750000  3.750000  3.750000
  3.750000 -3.750000  3.750000
  3.750000  3.750000 -3.750000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2121453122104D-06-0.2547014019265D-06-0.3058275256633D-06-0.3672546917949D-06
-0.4410635379970D-06-0.5297548462197D-06-0.6363335429953D-06-0.7644098468964D-06
-0.9183195698417D-06-0.1103268773818D-05-0.1325505387604D-05-0.1592525285024D-05
-0.1913316151859D-05-0.2298649841716D-05-0.2761427441060D-05-0.3317092355153D-05
-0.3984116784186D-05-0.4784583358583D-05-0.5744869252168D-05-0.6896463869168D-05
-0.8276930626812D-05-0.9931057993914D-05-0.1191221619178D-04-0.1428398721471D-04
-0.1712209478875D-04-0.2051673925293D-04-0.2457538267168D-04-0.2942615116608D-04
-0.3522193357730D-04-0.4214544478767D-04-0.5041539014828D-04-0.6029415886374D-04
-0.7209727650494D-04-0.8620527842207D-04-0.1030783630560D-03-0.1232748198800D-03
-0.1474737364364D-03-0.1765033866825D-03-0.2113759473543D-03-0.2533304095253D-03
-0.3038843742318D-03-0.3648971576936D-03-0.4386448942875D-03-0.5279108757058D-03
-0.6360921059077D-03-0.7673272569431D-03-0.9266484653741D-03-0.1120167003975D-02
-0.1355299814225D-02-0.1641056945246D-02-0.1988406368012D-02-0.2410752661428D-02
-0.2924558779513D-02-0.3550165981219D-02-0.4312849188332D-02-0.5244171492717D-02
-0.1047470219850D-14 0.2416028652328D-15 0.4087425653646D-15-0.9933162359958D-15
-0.1938502559717D-15-0.5286578445438D-15 0.2161878174427D-15 0.5891105680134D-15
 0.8016234638042D-15 0.5072739920741D-15 0.2575629401060D-14 0.2211108495006D-14
 0.3383033827168D-14 0.3725011937642D-14 0.5302080525026D-14 0.7169652254238D-14
 0.8811950795539D-14 0.1091503063693D-13 0.1436232083248D-13 0.1856261307967D-13
 0.2399509103789D-13 0.3031117308720D-13 0.3909637727812D-13 0.4918999009312D-13
 0.6387941970806D-13 0.8154625463877D-13 0.1044013739914D-12 0.1323334386975D-12
 0.1689576070577D-12 0.2161024034044D-12 0.2757153666922D-12 0.3518546931574D-12
 0.4489853708692D-12 0.5724554306230D-12 0.7312524772337D-12 0.9310363168652D-12
 0.1186851115518D-11 0.1513861559707D-11 0.1929391599288D-11 0.2458791631090D-11
 0.3133542607673D-11 0.3993530182793D-11 0.5087199019994D-11 0.6481374609618D-11
 0.8255100838670D-11 0.1051276166958D-10 0.1338488045506D-10 0.1703812022190D-10
 0.2168352664216D-10 0.2758807380238D-10 0.3509036408733D-10 0.4461831921808D-10
 0.5671331042798D-10 0.7205919854125D-10 0.9151993699172D-10 0.1161819595943D-09
 0.1474165923400D-09 0.1869443461634D-09 0.2369289209349D-09 0.3000800718919D-09
 0.3797915170149D-09 0.4803003305148D-09 0.6068877969940D-09 0.7661201708566D-09
 0.9661452305990D-09 0.1217031082931D-08 0.1531192514085D-08 0.1923870365376D-08
 0.2413702629451D-08 0.3023366967271D-08 0.3780313047241D-08 0.4717547616363D-08
 0.5874465206093D-08 0.7297668457318D-08 0.9041704615997D-08 0.1116958017366D-07
 0.1375288037313D-07 0.1687120920429D-07 0.2061054228508D-07 0.2505993410244D-07
 0.3030577383222D-07 0.3642249588842D-07 0.4345822983973D-07 0.5141338772587D-07
 0.6020945091745D-07 0.6964443046377D-07 0.7933025576136D-07 0.8860617591869D-07
 0.9642029946910D-07 0.1011697337883D-06 0.1004869043533D-06 0.9095746223553D-07
 0.6775117730848D-07 0.2414482122449D-07-0.4908918599700D-07-0.1644564272906D-06
-0.3387109986363D-06-0.5940573703474D-06-0.9596262583775D-06-0.1473263937081D-05
-0.2183686828885D-05-0.3153047445259D-05-0.4459984403685D-05-0.6203228513041D-05
-0.8505903751523D-05-0.1152069174464D-04-0.1543618984395D-04-0.2048490581662D-04
-0.2695368342991D-04-0.3519762368919D-04-0.4565922188088D-04-0.5889491950347D-04
-0.7561226847382D-04-0.9672147936246D-04-0.1234062787821D-03-0.1572191882239D-03
-0.2002071307276D-03-0.2550723169279D-03-0.3253733599745D-03-0.4157693334443D-03
 0.2036915319198D-14 0.2412717567816D-14 0.2865177086338D-14 0.3658063772519D-14
 0.4631911718528D-14 0.6119952442771D-14 0.7032995607190D-14 0.9348907198058D-14
 0.1200640543746D-13 0.1539455043521D-13 0.1919478483287D-13 0.2468469342369D-13
 0.3124086270430D-13 0.3985698205258D-13 0.5031982221983D-13 0.6392248607338D-13
 0.8157028009079D-13 0.1038295376010D-12 0.1319618465594D-12 0.1679869405952D-12
 0.2137465334718D-12 0.2717863354553D-12 0.3462036303344D-12 0.4406918789651D-12
 0.5602009389496D-12 0.7134027988786D-12 0.9073865550319D-12 0.1154608546403D-11
 0.1469074755952D-11 0.1869103190909D-11 0.2378576130309D-11 0.3025989203608D-11
 0.3849999813193D-11 0.4897674964294D-11 0.6230081604303D-11 0.7924453029251D-11
 0.1007894407601D-10 0.1281756522568D-10 0.1629909074906D-10 0.2072377395835D-10
 0.2634615926192D-10 0.3348922561648D-10 0.4256263680951D-10 0.5408484864753D-10
 0.6871398104089D-10 0.8728240413013D-10 0.1108449781781D-09 0.1407344983883D-09
 0.1786381518549D-09 0.2266872388419D-09 0.2875735009301D-09 0.3646938306537D-09
 0.4623323406866D-09 0.5858862130803D-09 0.7421519775637D-09 0.9396756047222D-09
 0.1189194845412D-08 0.1504186971469D-08 0.1901544381595D-08 0.2402414178381D-08
 0.3033231809472D-08 0.3826994152606D-08 0.4824818564622D-08 0.6077851172839D-08
 0.7649588266514D-08 0.9618696411036D-08 0.1208240982482D-07 0.1516062192028D-07
 0.1900076500331D-07 0.2378361086844D-07 0.2973010288393D-07 0.3710935117155D-07
 0.4624789571869D-07 0.5754032517170D-07 0.7146130048446D-07 0.8857897319053D-07
 0.1095696880296D-06 0.1352337416968D-06 0.1665118094627D-06 0.2045014235791D-06
 0.2504726461780D-06 0.3058817768763D-06 0.3723816072019D-06 0.4518264330833D-06
 0.5462697692171D-06 0.6579526326680D-06 0.7892804584148D-06 0.9427873746566D-06
 0.1121088069009D-05 0.1326819971856D-05 0.1562582765169D-05 0.1830888308050D-05
 0.2134143434944D-05 0.2474700089958D-05 0.2855024259309D-05 0.3278055018192D-05
 0.3747851184755D-05 0.4270649110488D-05 0.4856487375435D-05 0.5521576914111D-05
 0.6291619465272D-05 0.7206273002074D-05 0.8324953376467D-05 0.9734091094443D-05
 0.1155589050369D-04 0.1395847608249D-04 0.1716719160905D-04 0.2147662040472D-04
 0.2726290008945D-04 0.3499593988731D-04 0.4525173107526D-04 0.5872578649359D-04
 0.7625059973225D-04 0.9882228431678D-04 0.1276450309251D-03 0.1642052723003D-03
 0.2103910217766D-03 0.2686729091867D-03 0.3423623813022D-03 0.4359555683546D-03
-0.1250535491113D-15-0.2254134083797D-16 0.1181228570164D-15-0.9634711547653D-16
-0.1168223816941D-15-0.1729527352677D-15 0.5027513070587D-15 0.2881790922256D-15
 0.5554917060078D-15 0.7852376145037D-15 0.1396274346501D-14 0.1523864340758D-14
 0.2292979807254D-14 0.2819144800695D-14 0.3980200562795D-14 0.4859788279079D-14
 0.6184206809857D-14 0.7762757167870D-14 0.1020078244171D-13 0.1283583613182D-13
 0.1672268010543D-13 0.2145313315185D-13 0.2735616673799D-13 0.3530551446856D-13
 0.4524352916146D-13 0.5786028819165D-13 0.7387442962049D-13 0.9440987053195D-13
 0.1211322651479D-12 0.1546969920968D-12 0.1982192718622D-12 0.2534905162613D-12
 0.3242527139350D-12 0.4150827665462D-12 0.5313106344271D-12 0.6794510847461D-12
 0.8692886217287D-12 0.1112197823734D-11 0.1422928925534D-11 0.1820586350485D-11
 0.2328732381107D-11 0.2979581457886D-11 0.3811184780666D-11 0.4875507942924D-11
 0.6236520440982D-11 0.7977059343882D-11 0.1020186153769D-10 0.1304528872123D-10
 0.1667985023793D-10 0.2132361714609D-10 0.2725556982750D-10 0.3483035231598D-10
 0.4449992560304D-10 0.5683953127926D-10 0.7257975746545D-10 0.9264761117917D-10
 0.1182211479895D-09 0.1507900897629D-09 0.1922429433836D-09 0.2449646677956D-09
 0.3119663547488D-09 0.3970399909437D-09 0.5049565058077D-09 0.6416993110664D-09
 0.8147618063193D-09 0.1033496578291D-08 0.1309547075013D-08 0.1657352885488D-08
 0.2094755163558D-08 0.2643693187141D-08 0.3331008116696D-08 0.4189332051074D-08
 0.5258046202204D-08 0.6584267826733D-08 0.8223767037180D-08 0.1024169458018D-07
 0.1271288817495D-07 0.1572144569946D-07 0.1935905591622D-07 0.2372139621874D-07
 0.2890153242183D-07 0.3497890625208D-07 0.4200180503094D-07 0.4996054973477D-07
 0.5874743079856D-07 0.6809824425366D-07 0.7750821089505D-07 0.8611314338710D-07
 0.9252331234651D-07 0.9459448723069D-07 0.8911539482569D-07 0.7138661947872D-07
 0.3465845522630D-07-0.3060995706102D-07-0.1377175618489D-06-0.3049666057174D-06
-0.5572493745360D-06-0.9280407990117D-06-0.1461871636221D-05-0.2217349772875D-05
-0.3270804355411D-05-0.4720608100669D-05-0.6692243331878D-05-0.9344150706268D-05
-0.1287444160419D-04-0.1752856302283D-04-0.2360815746827D-04-0.3148150917324D-04
-0.4159640832733D-04-0.5449674532056D-04-0.7084511936767D-04-0.9145478098337D-04
-0.1173358722677D-03-0.1497624505868D-03-0.1903687306160D-03-0.2412840525038D-03
-0.3053168614377D-03-0.3861965805243D-03-0.4888796701106D-03-0.6199206783142D-03
