bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3409449090087D-06 0.3596608370456D-06 0.3791417810625D-06 0.3994150969058D-06
 0.4205180727178D-06 0.4424910543488D-06 0.4653879490357D-06 0.4892680805158D-06
 0.5142084385653D-06 0.5402938292824D-06 0.5676307286023D-06 0.5963352718934D-06
 0.6265486615763D-06 0.6584222353948D-06 0.6921345678203D-06 0.7278729852347D-06
 0.7658518140448D-06 0.8062905603770D-06 0.8494337352238D-06 0.8955246860980D-06
 0.9448277106362D-06 0.9975978876065D-06 0.1054105644371D-05 0.1114602810832D-05
 0.1179350636761D-05 0.1248581789805D-05 0.1322532723980D-05 0.1401401481207D-05
 0.1485384846957D-05 0.1574632080623D-05 0.1669287078800D-05 0.1769437339760D-05
 0.1875161795485D-05 0.1986474402605D-05 0.2103377658863D-05 0.2225800196065D-05
 0.2353656503588D-05 0.2486777524549D-05 0.2624977032324D-05 0.2767974383060D-05
 0.2915467969558D-05 0.3067049603223D-05 0.3222285546005D-05 0.3380621357149D-05
 0.3541471710504D-05 0.3704114743452D-05 0.3867791399429D-05 0.4031588539887D-05
 0.4194549139951D-05 0.4355542888574D-05 0.4513389054114D-05 0.4666713262644D-05
 0.4814084968784D-05 0.4953859656495D-05 0.5084333344447D-05 0.5203568614667D-05
 0.5309569813846D-05 0.5400092251620D-05 0.5472841664280D-05 0.5525266128756D-05
 0.5554785343563D-05 0.5558565097657D-05 0.5533783130074D-05 0.5477386691525D-05
 0.5386403688755D-05 0.5257685062127D-05 0.5088271581845D-05 0.4875122987561D-05
 0.4615552567668D-05 0.4306945306450D-05 0.3947271966354D-05 0.3534795483589D-05
 0.3068673596238D-05 0.2548646061476D-05 0.1975725514201D-05 0.1351843485657D-05
 0.6806122986463D-06-0.3311328085883D-07-0.7824463910038D-06-0.1559061062059D-05
-0.2352442348895D-05-0.3150723604144D-05-0.3940052583087D-05-0.4705743228078D-05
-0.5431804264587D-05-0.6102418961008D-05-0.6701583617210D-05-0.7214817813837D-05
-0.7628764106762D-05-0.7932927609427D-05-0.8119022805308D-05-0.8182532946627D-05
-0.8121640791924D-05-0.7938494763439D-05-0.7637703868499D-05-0.7227359682022D-05
-0.6717215760017D-05-0.6119620212070D-05-0.5447573926143D-05-0.4715741725737D-05
-0.3938551568890D-05-0.3131391599831D-05-0.2308827750401D-05-0.1486037115364D-05
-0.6771512315627D-06 0.1030987090094D-06 0.8409246221514D-06 0.1521655312799D-05
 0.2131213770402D-05 0.2654116139407D-05 0.3074910891125D-05 0.3376022647354D-05
 0.3539149413768D-05 0.3542946826193D-05 0.3364378386465D-05 0.2976193659304D-05
 0.2348237269291D-05 0.1444670374953D-05 0.2251880596902D-06-0.1358064402442D-05
-0.3359398247453D-05-0.5843083290802D-05-0.8882404786708D-05-0.1256368782805D-04
-0.1698559690599D-04-0.2226379267529D-04-0.2853055776300D-04-0.3594027244172D-04
-0.4466943623164D-04-0.5492316113548D-04-0.6693574233270D-04-0.8097837838896D-04
-0.9736042533727D-04-0.1164386572775D-03-0.1386193231106D-03-0.1643692644179D-03
-0.1942189718452D-03-0.2287758808240D-03-0.2687285762252D-03-0.3148626633935D-03
-0.3680661870438D-03-0.4293484471229D-03-0.4998466614154D-03-0.5808480076811D-03
-0.6737974154329D-03-0.7803230233189D-03-0.9022447345594D-03-0.1041603190473D-02
-0.1200668489491D-02-0.1381972691780D-02-0.1588317998519D-02-0.1822812916849D-02
-0.2088879598406D-02-0.2390294513686D-02-0.2731195627962D-02-0.3116130375713D-02
-0.3550065206966D-02-0.4038446232557D-02-0.4587216235456D-02-0.5202894899602D-02
-0.5892608995905D-02-0.6664197481388D-02-0.7526255334839D-02-0.8488261529075D-02
-0.9560624688808D-02-0.1075481891053D-01-0.1208340985962D-01-0.1356017303016D-01
-0.1520007917227D-01-0.1701938896500D-01-0.1903560304429D-01-0.2126757363942D-01
-0.7815970024595D-13-0.6394884544594D-13-0.1421085384685D-13-0.7105427259933D-13
-0.9947598190742D-13-0.7105426120560D-14-0.2842170803761D-13-0.5684341729234D-13
-0.7105427180943D-13-0.2131628008285D-13-0.5684341661903D-13-0.6394884369276D-13
-0.2842170658479D-13-0.3552713358175D-13-0.4973798789050D-13 0.7105431428383D-14
-0.5684341427379D-13 0.2842171459919D-13 0.2842171525480D-13-0.4973798494001D-13
-0.4263255674986D-13-0.6394883788450D-13-0.6394883682731D-13 0.2131629265519D-13
-0.4973797957842D-13-0.4973797806576D-13-0.4973797636126D-13 0.2131629913542D-13
-0.5684339963397D-13 0.2166550904418D-19-0.7105424916261D-13-0.3552710927830D-13
-0.9947595200784D-13-0.4973795657343D-13-0.9947594364706D-13-0.2842166507995D-13
-0.7815965095936D-13-0.7105421726511D-13-0.6394878276769D-13-0.3552706529255D-13
 0.1421093527497D-13-0.7105336584813D-14-0.2131617979276D-13-0.9947586776097D-13
-0.7815957107993D-13 0.1421100102801D-13-0.1421068985800D-13-0.3552695103708D-13
-0.2131607278136D-13-0.4263232833175D-13-0.9237028995315D-13-0.1421055535308D-13
 0.3552747408031D-13-0.2842132940455D-13-0.3552670861733D-13-0.3552665437646D-13
-0.3552659326816D-13-0.2842109706594D-13-0.4973730157906D-13-0.2842093212903D-13
 0.7106303095559D-14-0.2131529544015D-13-0.5684230729984D-13-0.3552588449054D-13
-0.2842029858949D-13-0.7105268413347D-13-0.1420906407729D-13-0.1420883743241D-13
-0.3552486419447D-13-0.7105171338347D-13-0.2131339791334D-13 0.7108676446479D-14
-0.2131262191767D-13-0.6394472303297D-13-0.7100782615482D-14-0.4973275928798D-13
-0.3552124286124D-13-0.4262592489757D-13-0.3551965805622D-13-0.4972956724238D-13
-0.2130679285732D-13-0.5683273019886D-13-0.7093387793263D-14-0.2130272104942D-13
-0.2840643488540D-13-0.2840450508777D-13 0.1937767746115D-16 0.7127252598868D-14
 0.2458158730235D-16-0.7077741742475D-14 0.2845289054657D-13-0.4970287411562D-13
-0.2838215950738D-13-0.1416631352554D-13 0.1426101621783D-13-0.1415436470662D-13
 0.2137989786515D-13 0.4980963062490D-13-0.2478832290388D-13-0.2477815177169D-13
 0.1786586385183D-13 0.2143147021657D-13-0.1408115165132D-13 0.2856775335903D-13
 0.1437529468232D-13 0.3215957222370D-13 0.6415730781439D-13 0.1245796827148D-12
 0.1068456539570D-12 0.1246424726040D-12 0.1211271848081D-12 0.1424855915171D-12
 0.2029291359162D-12 0.2420623474171D-12 0.2634386842739D-12 0.3025861207496D-12
 0.3630583124450D-12 0.3915656135245D-12 0.4769270573104D-12 0.5551951373270D-12
 0.6334767874727D-12 0.7544062659132D-12 0.8469312038037D-12 0.1014082439369D-11
 0.1177702679334D-11 0.1362663626151D-11 0.1579626463572D-11 0.1832147325522D-11
 0.2084702919613D-11 0.2429668122392D-11 0.2824415225876D-11 0.3247633405394D-11
 0.3745514071464D-11 0.4353591251986D-11 0.5029240125628D-11 0.5758258536886D-11
 0.6633026814493D-11 0.7639345082506D-11 0.8773672959587D-11 0.1007155143434D-10
 0.1154365420516D-10 0.1323618402155D-10 0.1514205507614D-10 0.1731458010501D-10
 0.1978220555364D-10 0.2257693361637D-10 0.2570234818319D-10 0.2924019666484D-10
 0.3321538733767D-10 0.3769191313389D-10 0.4272666694735D-10 0.4831615158231D-10
 0.5454569446051D-10 0.6156102673245D-10 0.6935867408941D-10 0.7798846247264D-10
 0.8761036264479D-10 0.9823159066839D-10 0.1099837210175D-09 0.1229805796481D-09
 0.1373324566626D-09 0.1531105811991D-09 0.1704750213902D-09 0.1895752109159D-09
 0.2105037665625D-09 0.2334989960757D-09 0.2586660136840D-09 0.2861970123158D-09
 0.3163197536858D-09 0.3492478352636D-09 0.3852162229517D-09 0.4244581646420D-09
 0.4672744750521D-09 0.5139909108951D-09 0.5649297578059D-09 0.6204471434833D-09
 0.6809881155227D-09 0.7469605321105D-09 0.8188700785691D-09 0.8972119245790D-09
 0.9826181785195D-09 0.1075717573944D-08 0.1177192333814D-08 0.1287820826292D-08
 0.1408497130564D-08 0.1540117378881D-08 0.1683720120942D-08 0.1840431292730D-08
 0.2011494454560D-08 0.2198290375581D-08 0.2402306885347D-08 0.2625181561692D-08
 0.2868788833782D-08 0.3135048204164D-08 0.3426178344102D-08 0.3744583491712D-08
 0.4092892626325D-08 0.4474037733382D-08 0.4891115365554D-08 0.5347635462820D-08
 0.5847366954030D-08 0.6394456933637D-08 0.6993439722112D-08 0.7649190879263D-08
 0.8367094402260D-08 0.9152915072947D-08 0.1001292840377D-07 0.1095395291418D-07
 0.1198321368611D-07 0.1310849905517D-07 0.1433819832641D-07 0.1568110683240D-07
 0.1714656854855D-07 0.1874440560091D-07 0.2048479809615D-07 0.2237826882423D-07
 0.2443555790037D-07 0.2666744597508D-07 0.2908469654955D-07 0.3169761647462D-07
 0.3451604466052D-07 0.3754880622507D-07 0.4080354336152D-07 0.4428616976671D-07
 0.4800041049397D-07 0.5194741126322D-07 0.5612503887794D-07 0.6052746607561D-07
 0.6514453989530D-07 0.6996133504736D-07 0.7495764361364D-07 0.8010770309349D-07
 0.8537983063777D-07 0.9073659767148D-07 0.9613479708291D-07 0.1015260041656D-06
 0.1068571176079D-06 0.1120714348142D-06 0.1171096531826D-06 0.1219114111421D-06
 0.1264167170574D-06 0.1305677528062D-06 0.1343102962208D-06 0.1375956888645D-06
 0.1403818517032D-06 0.1426348720158D-06 0.1443296747598D-06 0.1454507377623D-06
 0.1459921792914D-06 0.1459577866049D-06 0.1453602651673D-06 0.1442208198316D-06
 0.1425678165308D-06 0.1404359608716D-06 0.1378647572434D-06 0.1348975667395D-06
 0.1315800283416D-06 0.1279593277844D-06 0.1240826983510D-06 0.1199970537053D-06
 0.1157476972743D-06 0.1113782774411D-06 0.1069298334473D-06 0.1024409645147D-06
 0.9794714189622D-07 0.9348110666138D-07 0.8907237004446D-07 0.8474762150840D-07
 0.8053048558239D-07 0.7644189884234D-07 0.7249985057041D-07 0.6871983570246D-07
 0.6511453394815D-07 0.6169413471788D-07 0.5846600759259D-07 0.5543491764359D-07
 0.5260250852307D-07 0.4996741859991D-07 0.4752460285066D-07 0.4526522923707D-07
 0.4317586930372D-07 0.4123803189171D-07 0.3942728132486D-07 0.3771236709759D-07
 0.3605411703223D-07 0.3440423941445D-07 0.3270398095557D-07 0.3088246729701D-07
 0.2885515270693D-07 0.2652181235756D-07 0.2376475849065D-07 0.2044657152635D-07
 0.1640832323848D-07 0.1146719346873D-07 0.5415106612279D-08-0.1983278094117D-08
-0.1099096623718D-07-0.2189951046551D-07-0.3502736316015D-07-0.5071855339976D-07
-0.6933768666700D-07-0.9126504493383D-07-0.1168866720068D-06-0.1465846506528D-06
-0.1807213719610D-06-0.2196246867733D-06-0.2635668360523D-06-0.3127467645737D-06
-0.3672671385756D-06-0.4271192507061D-06-0.4921651399822D-06-0.5621337043548D-06
-0.6366162459978D-06-0.7150820606117D-06-0.7968927137397D-06-0.8813392414155D-06
-0.9676719424541D-06-0.1055152027652D-05-0.1143084569257D-05-0.1230870480272D-05
-0.1318028247432D-05-0.1404234443397D-05-0.1489325940139D-05-0.1573327612820D-05
-0.1656437610462D-05-0.1739050401970D-05-0.1821735953419D-05-0.1905269980096D-05
-0.1990618641544D-05-0.2078987991783D-05-0.2171822361092D-05-0.2270880384669D-05
-0.2378253833073D-05-0.2496475197588D-05-0.2628559383742D-05-0.2778148494797D-05
-0.2949579235794D-05-0.3148066457748D-05-0.3379799965321D-05-0.3652169443831D-05
-0.3973888688737D-05-0.4355264849977D-05-0.4808346161988D-05-0.5347231355106D-05
-0.5988237328461D-05-0.6750242701641D-05-0.7654862361910D-05-0.8726822675371D-05
-0.9994133576569D-05-0.1148848927872D-04-0.1324544082383D-04-0.1530483763265D-04
-0.1771101477501D-04-0.2051332714158D-04-0.2376641454215D-04-0.2753092494834D-04
-0.3187399358591D-04-0.3687034204296D-04-0.4260318220073D-04-0.4916598565181D-04
-0.5666414063165D-04-0.6521776568814D-04-0.7496453614429D-04-0.8606399592247D-04
-0.9870195748732D-04-0.1130967328800D-03-0.1295054039371D-03-0.1482321672951D-03
-0.1696364935793D-03-0.1941434098383D-03-0.2222530567966D-03-0.2545522648153D-03
-0.2917245847811D-03-0.3345620886936D-03-0.3839748153630D-03-0.4410019739928D-03
-0.5068203034446D-03-0.5827550825558D-03-0.6702887702188D-03-0.7710745906243D-03
-0.8869497949299D-03-0.1019957788744D-02-0.1172373287877D-02-0.1346741264774D-02
-0.1545922261767D-02-0.1773155454488D-02-0.2032128869006D-02-0.2327067675334D-02
-0.2662825977327D-02-0.3044991548194D-02-0.3479986655608D-02-0.3975174484630D-02
-0.4538954407372D-02-0.5180861202882D-02-0.5911656189368D-02-0.6743431572150D-02
-0.7689728410063D-02-0.8765693290734D-02-0.9988281689411D-02-0.1137653518496D-01
    2    2  300    8
 0.5905514718213D-04 0.6083512382249D-04 0.6266933954099D-04 0.6455944686663D-04
 0.6650715004990D-04 0.6851420448563D-04 0.7058241981390D-04 0.7271366014122D-04
 0.7490984720703D-04 0.7717296057221D-04 0.7950504102680D-04 0.8190819073910D-04
 0.8438457694202D-04 0.8693643201092D-04 0.8956605746347D-04 0.9227582396006D-04
 0.9506817563649D-04 0.9794563001300D-04 0.1009107826906D-03 0.1039663071635D-03
 0.1071149599003D-03 0.1103595800423D-03 0.1137030949123D-03 0.1171485195807D-03
 0.1206989628323D-03 0.1243576265781D-03 0.1281278123378D-03 0.1320129204709D-03
 0.1360164571867D-03 0.1401420336134D-03 0.1443933733817D-03 0.1487743114640D-03
 0.1532888024258D-03 0.1579409189872D-03 0.1627348609939D-03 0.1676749536882D-03
 0.1727656574484D-03 0.1780115657259D-03 0.1834174156226D-03 0.1889880854687D-03
 0.1947286063121D-03 0.2006441590688D-03 0.2067400870136D-03 0.2130218924581D-03
 0.2194952503336D-03 0.2261660043451D-03 0.2330401817317D-03 0.2401239888082D-03
 0.2474238270665D-03 0.2549462880052D-03 0.2626981706710D-03 0.2706864757264D-03
 0.2789184245396D-03 0.2874014524167D-03 0.2961432293725D-03 0.3051516524234D-03
 0.3144348682161D-03 0.3240012642323D-03 0.3338594934815D-03 0.3440184644952D-03
 0.3544873682521D-03 0.3652756667993D-03 0.3763931226626D-03 0.3878497859760D-03
 0.3996560264845D-03 0.4118225190941D-03 0.4243602787494D-03 0.4372806441005D-03
 0.4505953156380D-03 0.4643163372510D-03 0.4784561378378D-03 0.4930275105687D-03
 0.5080436583479D-03 0.5235181705074D-03 0.5394650724434D-03 0.5558987994126D-03
 0.5728342508398D-03 0.5902867608877D-03 0.6082721578079D-03 0.6268067309623D-03
 0.6459072957031D-03 0.6655911564614D-03 0.6858761776773D-03 0.7067807425078D-03
 0.7283238304043D-03 0.7505249709233D-03 0.7734043286453D-03 0.7969826515744D-03
 0.8212813639647D-03 0.8463225088148D-03 0.8721288494694D-03 0.8987238053508D-03
 0.9261315632938D-03 0.9543770058098D-03 0.9834858330754D-03 0.1013484482917D-02
 0.1044400264354D-02 0.1076261268591D-02 0.1109096515360D-02 0.1142935853629D-02
 0.1177810121911D-02 0.1213751038206D-02 0.1250791375112D-02 0.1288964837780D-02
 0.1328306255646D-02 0.1368851446869D-02 0.1410637428431D-02 0.1453702265394D-02
 0.1498085301553D-02 0.1543826991591D-02 0.1590969154076D-02 0.1639554785333D-02
 0.1689628336735D-02 0.1741235507960D-02 0.1794423551345D-02 0.1849241042317D-02
 0.1905738213324D-02 0.1963966699309D-02 0.2023979903796D-02 0.2085832716872D-02
 0.2149581916693D-02 0.2215285857158D-02 0.2283004908248D-02 0.2352801109661D-02
 0.2424738654746D-02 0.2498883506184D-02 0.2575303927440D-02 0.2654070057023D-02
 0.2735254491733D-02 0.2818931815729D-02 0.2905179240043D-02 0.2994076082005D-02
 0.3085704466935D-02 0.3180148752192D-02 0.3277496297821D-02 0.3377836828721D-02
 0.3481263281316D-02 0.3587871098245D-02 0.3697759157286D-02 0.3811028992504D-02
 0.3927785813414D-02 0.4048137644188D-02 0.4172196443411D-02 0.4300077152056D-02
 0.4431898923476D-02 0.4567784071191D-02 0.4707859420323D-02 0.4852255144560D-02
 0.5001106250889D-02 0.5154551294691D-02 0.5312734010727D-02 0.5475801894233D-02
 0.5643907992540D-02 0.5817209337960D-02 0.5995868916247D-02 0.6180053937049D-02
 0.6369937995418D-02 0.6565699163325D-02 0.6767522364929D-02 0.6975597269372D-02
 0.7190120900473D-02 0.7411295313036D-02 0.7639330458252D-02 0.7874441621260D-02
 0.8116852569738D-02 0.8366792726382D-02 0.8624500629177D-02 0.8890220813145D-02
 0.9164207611452D-02 0.9446721718119D-02 0.9738034364881D-02 0.1003842353013D-01
 0.1034817852847D-01 0.1066759583398D-01 0.1099698412082D-01 0.1133665966069D-01
 0.1168695186193D-01 0.1204819819605D-01 0.1242075028532D-01 0.1280496831320D-01
 0.1320122771186D-01 0.1360991300465D-01 0.1403142515391D-01 0.1446617478040D-01
 0.1491459023293D-01 0.1537711012384D-01 0.1585419219365D-01 0.1634630509115D-01
 0.1685393811315D-01 0.1737759215396D-01 0.1791779040278D-01 0.1847506838535D-01
 0.1904998571187D-01 0.1964311511603D-01 0.2025505535807D-01 0.2088641916693D-01
 0.2153784740604D-01 0.2220999580732D-01 0.2290355053124D-01 0.2361921356601D-01
 0.2435771981650D-01 0.2511982104837D-01 0.2590630464206D-01 0.2671797593422D-01
 0.2755567881370D-01 0.2842027629752D-01 0.2931267313048D-01 0.3023379444067D-01
 0.3118461053698D-01 0.3216611343502D-01 0.3317934408013D-01 0.3422536653604D-01
 0.3530529784675D-01 0.3642027967676D-01 0.3757151106755D-01 0.3876021725799D-01
 0.3998768562018D-01 0.4125523140426D-01 0.4256423712724D-01 0.4391611494050D-01
 0.4531234983045D-01 0.4675445825245D-01 0.4824403550192D-01 0.4978271028539D-01
 0.5137219661768D-01 0.5301424393053D-01 0.5471069397159D-01 0.5646342599522D-01
 0.5827441909619D-01 0.6014569206697D-01 0.6207937168028D-01 0.6407762664225D-01
 0.6614274243854D-01 0.6827704883013D-01 0.7048300181159D-01 0.7276310411618D-01
 0.7511999497567D-01 0.7755636288753D-01 0.8007504395454D-01 0.8267892628667D-01
 0.8537105761555D-01 0.8815454055230D-01 0.9103265049688D-01 0.9400872079715D-01
 0.9708627192454D-01 0.1002688857622D+00 0.1035603469538D+00 0.1069645053280D+00
 0.1104854307515D+00 0.1141272624618D+00 0.1178943786914D+00 0.1217912319209D+00
 0.1258225343995D+00 0.1299930780338D+00 0.1343079375307D+00 0.1387722733772D+00
 0.1433915539233D+00 0.1481713402447D+00 0.1531175288490D+00 0.1582361163219D+00
 0.1635334647313D+00 0.1690160441429D+00 0.1746907222115D+00 0.1805644828999D+00
 0.1866447424672D+00 0.1929390413802D+00 0.1994553855306D+00 0.2062019185056D+00
 0.2131872818286D+00 0.2204202636040D+00 0.2279101857778D+00 0.2356665242312D+00
 0.2436993248427D+00 0.2520187916743D+00 0.2606357361989D+00 0.2695611341619D+00
 0.2788065989692D+00 0.2883839141686D+00 0.2983055384087D+00 0.3085841031414D+00
 0.3192329541779D+00 0.3302656134803D+00 0.3416963648955D+00 0.3535396799762D+00
 0.3658108382527D+00 0.3785253295447D+00 0.3916995167336D+00 0.4053499997647D+00
 0.4194943310012D+00 0.4341503470273D+00 0.4493369211019D+00 0.4650732702395D+00
 0.4813797566324D+00 0.4982771443493D+00 0.5157874606198D+00 0.5339332033560D+00
 0.5527382358915D+00 0.5722269552410D+00 0.5924252273797D+00 0.6133594898331D+00
-0.5321038702416D-09-0.5643499240899D-09-0.5985699462957D-09-0.6348858730108D-09
-0.6734248954564D-09-0.7143232426100D-09-0.7577291077994D-09-0.8037945021981D-09
-0.8526836825102D-09-0.9045710651351D-09-0.9596395092575D-09-0.1018087186631D-08
-0.1080118837575D-08-0.1145959829392D-08-0.1215841283465D-08-0.1290013228284D-08
-0.1368739929185D-08-0.1452302155942D-08-0.1540997398781D-08-0.1635141922165D-08
-0.1735071884598D-08-0.1841144305636D-08-0.1953736552112D-08-0.2073252341747D-08
-0.2200117282540D-08-0.2334783826074D-08-0.2477734982039D-08-0.2629479805338D-08
-0.2790561867190D-08-0.2961557402048D-08-0.3143075460750D-08-0.3335768736972D-08
-0.3540322989354D-08-0.3757471474910D-08-0.3987991769943D-08-0.4232708080479D-08
-0.4492498052896D-08-0.4768288996296D-08-0.5061069951086D-08-0.5371891638039D-08
-0.5701863182232D-08-0.6052170383224D-08-0.6424067139988D-08-0.6818885786865D-08
-0.7238041931692D-08-0.7683038587087D-08-0.8155468835796D-08-0.8657030372026D-08
-0.9189521407970D-08-0.9754849164468D-08-0.1035504386337D-07-0.1099225981627D-07
-0.1166878006694D-07-0.1238703671621D-07-0.1314960554753D-07-0.1395922250139D-07
-0.1481879905032D-07-0.1573142018898D-07-0.1670036115872D-07-0.1772910218502D-07
-0.1882134038151D-07-0.1998100053033D-07-0.2121224711756D-07-0.2251950766599D-07
-0.2390747677622D-07-0.2538114489757D-07-0.2694581358617D-07-0.2860710719498D-07
-0.3037099738378D-07-0.3224382619911D-07-0.3423233579427D-07-0.3634367733683D-07
-0.3858544926091D-07-0.4096571543968D-07-0.4349304434248D-07-0.4617653397452D-07
-0.4902584302586D-07-0.5205123356381D-07-0.5526360185575D-07-0.5867451388459D-07
-0.6229625901887D-07-0.6614189012196D-07-0.7022526058248D-07-0.7456108840853D-07
-0.7916500326512D-07-0.8405360406518D-07-0.8924452220676D-07-0.9475648067656D-07
-0.1006093617903D-06-0.1068242829211D-06-0.1134236739187D-06-0.1204313603764D-06
-0.1278726400406D-06-0.1357743844207D-06-0.1441651362790D-06-0.1530752171095D-06
-0.1625368095546D-06-0.1725841290549D-06-0.1832534915194D-06-0.1945834931688D-06
-0.2066151110583D-06-0.2193918878612D-06-0.2329600551106D-06-0.2473687512168D-06
-0.2626701487761D-06-0.2789196819776D-06-0.2961762369943D-06-0.3145023565788D-06
-0.3339645155662D-06-0.3546333083232D-06-0.3765837364992D-06-0.3998954578721D-06
-0.4246531552217D-06-0.4509467515783D-06-0.4788718200842D-06-0.5085298919621D-06
-0.5400288202307D-06-0.5734832437549D-06-0.6090149644842D-06-0.6467533676704D-06
-0.6868360029600D-06-0.7294089787270D-06-0.7746275822717D-06-0.8226568474133D-06
-0.8736721430396D-06-0.9278598819608D-06-0.9854180804965D-06-0.1046557308274D-05
-0.1111501290110D-05-0.1180487892490D-05-0.1253769865186D-05-0.1331615924775D-05
-0.1414311688291D-05-0.1502160811671D-05-0.1595486036040D-05-0.1694630490162D-05
-0.1799959015288D-05-0.1911859472410D-05-0.2030744151289D-05-0.2157051623180D-05
-0.2291248016789D-05-0.2433829094508D-05-0.2585322039304D-05-0.2746287465373D-05
-0.2917321515465D-05-0.3099058343762D-05-0.3292172226985D-05-0.3497380526549D-05
-0.3715446136917D-05-0.3947180665612D-05-0.4193447330834D-05-0.4455164618273D-05
-0.4733309476308D-05-0.5028921504280D-05-0.5343106583570D-05-0.5677041631239D-05
-0.6031978631203D-05-0.6409250321365D-05-0.6810274448238D-05-0.7236560196129D-05
-0.7689713544132D-05-0.8171444018836D-05-0.8683570800029D-05-0.9228030787993D-05
-0.9806885275377D-05-0.1042232903137D-04-0.1107669826572D-04-0.1177248035363D-04
-0.1251232338975D-04-0.1329904709001D-04-0.1413565361417D-04-0.1502534007848D-04
-0.1597151039408D-04-0.1697779003119D-04-0.1804803930865D-04-0.1918637018582D-04
-0.2039716102090D-04-0.2168507583508D-04-0.2305508168312D-04-0.2451246942753D-04
-0.2606287405857D-04-0.2771229834007D-04-0.2946713564986D-04-0.3133419713496D-04
-0.3332073678552D-04-0.3543448271346D-04-0.3768366608427D-04-0.4007705609533D-04
-0.4262399213577D-04-0.4533442419370D-04-0.4821894926418D-04-0.5128885581546D-04
-0.5455616672131D-04-0.5803368851223D-04-0.6173505901585D-04-0.6567480560818D-04
-0.6986839595947D-04-0.7433230397833D-04-0.7908406959284D-04-0.8414237118908D-04
-0.8952709085924D-04-0.9525940012403D-04-0.1013618318696D-03-0.1078583715828D-03
-0.1147745457210D-03-0.1221375205415D-03-0.1299761977953D-03-0.1383213323139D-03
-0.1472056344394D-03-0.1566638991379D-03-0.1667331274718D-03-0.1774526685495D-03
-0.1888643467346D-03-0.2010126315946D-03-0.2139447788491D-03-0.2277110069833D-03
-0.2423646679827D-03-0.2579624437392D-03-0.2745645249254D-03-0.2922348413005D-03
-0.3110412583350D-03-0.3310558245559D-03-0.3523550043832D-03-0.3750199577577D-03
-0.3991367767697D-03-0.4247968168374D-03-0.4520969718029D-03-0.4811400164278D-03
-0.5120349340592D-03-0.5448973092475D-03-0.5798496830371D-03-0.6170220048255D-03
-0.6565520366855D-03-0.6985858569179D-03-0.7432783408667D-03-0.7907937191036D-03
-0.8413061423940D-03-0.8950003220484D-03-0.9520721652464D-03-0.1012729551426D-02
-0.1077193055732D-02-0.1145696830091D-02-0.1218489469009D-02-0.1295835055702D-02
-0.1378014144675D-02-0.1465324995308D-02-0.1558084765909D-02-0.1656630889909D-02
-0.1761322527205D-02-0.1872542169887D-02-0.1990697313510D-02-0.2116222384739D-02
-0.2249580666669D-02-0.2391266495709D-02-0.2541807527469D-02-0.2701767328807D-02
-0.2871747857538D-02-0.3052392475881D-02-0.3244388881917D-02-0.3448472322997D-02
-0.3665429022170D-02-0.3896099755155D-02-0.4141383526600D-02-0.4402241704701D-02
-0.4679702022112D-02-0.4974862897906D-02-0.5288897950106D-02-0.5623060711459D-02
-0.5978689243872D-02-0.6357211362930D-02-0.6760149806663D-02-0.7189127419062D-02
-0.7645873011966D-02-0.8132227185155D-02-0.8650148428362D-02-0.9201719828041D-02
-0.9789156319563D-02-0.1041481195302D-01-0.1108118862387D-01-0.1179094537133D-01
-0.1254690850340D-01-0.1335208297842D-01-0.1420966613300D-01-0.1512306113138D-01
-0.1609589469851D-01-0.1713203451670D-01-0.1823561100066D-01-0.1941103927068D-01
-0.2066304638369D-01-0.2199669742814D-01-0.2341742807680D-01-0.2493107582600D-01
-0.2654391680849D-01-0.2826270033737D-01-0.3009469080940D-01-0.3204770267882D-01
-0.3413014588144D-01-0.3635106120474D-01-0.3872016609183D-01-0.4124789043512D-01
 0.1503106665643D-08 0.1594807493711D-08 0.1692142521430D-08 0.1795460408500D-08
 0.1905127926902D-08 0.2021537466919D-08 0.2145105697157D-08 0.2276273241605D-08
 0.2415509332796D-08 0.2563312353590D-08 0.2720210187048D-08 0.2886764632016D-08
 0.3063570799870D-08 0.3251262482086D-08 0.3450510955852D-08 0.3662030292872D-08
 0.3886578054834D-08 0.4124957981370D-08 0.4378024670931D-08 0.4646685301075D-08
 0.4931902074095D-08 0.5234698616432D-08 0.5556159204331D-08 0.5897438561464D-08
 0.6259759299111D-08 0.6644422461961D-08 0.7052808716357D-08 0.7486382295049D-08
 0.7946699973965D-08 0.8435416234263D-08 0.8954282078248D-08 0.9505164021768D-08
 0.1009003873247D-07 0.1071100911488D-07 0.1137030462040D-07 0.1207029362784D-07
 0.1281349320540D-07 0.1360257414724D-07 0.1444037001026D-07 0.1532989724784D-07
 0.1627434781162D-07 0.1727712335501D-07 0.1834182675502D-07 0.1947228832647D-07
 0.2067257160623D-07 0.2194699760269D-07 0.2330014779010D-07 0.2473689015305D-07
 0.2626239501197D-07 0.2788215547785D-07 0.2960199389294D-07 0.3142810638744D-07
 0.3336705751950D-07 0.3542583367339D-07 0.3761184205098D-07 0.3993295176114D-07
