bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=263 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.2819443210302D-02-0.3227415460986D-02-0.3687537863962D-02-0.4205576084737D-02
-0.4787803291461D-02-0.5441096393840D-02-0.6172945377506D-02-0.6991573576827D-02
-0.7905956266520D-02-0.8925968159414D-02-0.1006241311940D-01-0.1132720117720D-01
-0.1273338886825D-01-0.1429539092313D-01-0.1602903115096D-01-0.1795178984036D-01
-0.2008286837537D-01-0.2244347534555D-01-0.2505689993776D-01-0.2794884233040D-01
-0.3114749939395D-01-0.3468393994209D-01-0.3859221333940D-01-0.4290979680261D-01
-0.1421085331044D-13-0.7105427200055D-13 0.1768681316306D-20-0.7815969894642D-13
-0.7105425123517D-14-0.4263256163275D-13-0.9947598017894D-13-0.9237055246641D-13
-0.7105426999332D-13-0.3552713275399D-13-0.7105426903321D-13-0.8526512317493D-13
-0.4973798574061D-13-0.7105426708505D-13-0.4973798419151D-13-0.4263255590911D-13
-0.7815969165511D-13-0.1421084426269D-13-0.2131627029758D-13-0.2842169616498D-13
-0.4973797655891D-13-0.5684340202511D-13 0.1421087368170D-13-0.2842168806344D-13
-0.5684339478960D-13-0.9947595588880D-13-0.5684338831134D-13-0.7105392942115D-14
 0.3877056453147D-19-0.3552709311148D-13-0.6394879701540D-13 0.2842176485886D-13
-0.5684335641962D-13-0.4973792116248D-13-0.4973791226406D-13-0.2131619281016D-13
-0.7105417302261D-13-0.4973787823168D-13-0.1136867101243D-12-0.1065812666301D-12
-0.4263240223559D-13-0.2842152704721D-13-0.1421064927165D-13 0.7105658775407D-14
-0.7815944025975D-13-0.7105397994994D-13-0.7105096616591D-14 0.7105799901739D-14
 0.1421127434236D-13-0.2842123677402D-13-0.3552660440587D-13-0.4263196449629D-13
 0.7106102766908D-14-0.2131552133940D-13-0.7104570529742D-14-0.9236959059789D-13
-0.7105318664410D-13-0.5684219466806D-13-0.4263118537339D-13-0.7103874504441D-14
-0.7103678464376D-14-0.1420888505583D-13 0.7107645624333D-14-0.4263006592321D-13
 0.2813474580177D-17 0.1421402318329D-13-0.2131271386621D-13-0.3552311846516D-13
-0.2841718427284D-13-0.5683832301252D-13 0.5738429281241D-17 0.6461944014385D-17
-0.2130900550116D-13-0.1420266094586D-13-0.2841248299797D-13-0.2841132035592D-13
-0.2130458404285D-13-0.4261939246349D-13-0.3551230606855D-13-0.4972129307924D-13
-0.3550833579243D-13 0.2133744998964D-13-0.7081594994407D-14-0.3550030512369D-13
 0.7135635180446D-14-0.2128227397504D-13 0.3828566029161D-16 0.2846480976178D-13
 0.2136480148363D-13-0.7050808748138D-14 0.1427233781220D-13 0.3559634546797D-13
 0.3560503991383D-13 0.2140396972390D-13 0.3562583538203D-13 0.5695450815510D-13
 0.9960101521187D-13 0.1138275589902D-12 0.1031870712648D-12 0.1280759298223D-12
 0.1529672736402D-12 0.1352288486383D-12 0.1707842727584D-12 0.2027905190748D-12
 0.2063790324514D-12 0.2881317185676D-12 0.3094933007250D-12 0.3734931014333D-12
 0.4197356915492D-12 0.5015125667910D-12 0.5726393377515D-12 0.6828549942888D-12
 0.7859753804042D-12 0.9104234660124D-12 0.1081069663052D-11 0.1209097720569D-11
 0.1436617973016D-11 0.1632182021938D-11 0.1927242528478D-11 0.2225878755989D-11
 0.2535198976138D-11 0.2961787793321D-11 0.3413278238365D-11 0.3985597607406D-11
 0.4561510869881D-11 0.5276026220632D-11 0.6107833074297D-11 0.7078254106913D-11
 0.8165980212327D-11 0.9449179144245D-11 0.1088167466077D-10 0.1257361102411D-10
 0.1448947247122D-10 0.1667190432490D-10 0.1916355346005D-10 0.2207457005075D-10
 0.2535878681797D-10 0.2911569992678D-10 0.3341283356469D-10 0.3826797666689D-10
 0.4379484450535D-10 0.5009649764582D-10 0.5720849893957D-10 0.6525878609829D-10
 0.7435043265592D-10 0.8461138653411D-10 0.9614117997823D-10 0.1091033008296D-09
 0.1236363754839D-09 0.1399181186316D-09 0.1581511234017D-09 0.1784385174976D-09
 0.2010646288227D-09 0.2261965589198D-09 0.2541044527696D-09 0.2850762353914D-09
 0.3193110323617D-09 0.3571572037818D-09 0.3988956311415D-09 0.4448995921083D-09
 0.4955104185280D-09 0.5511440811554D-09 0.6122023755098D-09 0.6791510856956D-09
 0.7524773564235D-09 0.8327181198258D-09 0.9204849701332D-09 0.1016378904869D-08
 0.1121061386153D-08 0.1235320073729D-08 0.1359958699526D-08 0.1495843262613D-08
 0.1643948225203D-08 0.1805306786597D-08 0.1981106819699D-08 0.2172600291530D-08
 0.2381179662894D-08 0.2608329944863D-08 0.2855669575077D-08 0.3125081890444D-08
 0.3418583701429D-08 0.3738304003167D-08 0.4086647430619D-08 0.4466306726681D-08
 0.4880120670826D-08 0.5331249979626D-08 0.5823266170141D-08 0.6359910025795D-08
 0.6945452252524D-08 0.7584467943064D-08 0.8282023162446D-08 0.9043657259615D-08
 0.9875466439155D-08 0.1078413227462D-07 0.1177691115140D-07 0.1286187773907D-07
 0.1404774392577D-07 0.1534405080018D-07 0.1676121498581D-07 0.1831064071565D-07
 0.2000471113102D-07 0.2185683466559D-07 0.2388163533395D-07 0.2609488724672D-07
 0.2851361967916D-07 0.3115622038979D-07 0.3404237376553D-07 0.3719312511952D-07
 0.4063084909877D-07 0.4437929273605D-07 0.4846341070723D-07 0.5290927701627D-07
 0.5774399850293D-07 0.6299533885675D-07 0.6869154341399D-07 0.7486081940340D-07
 0.8153091750837D-07 0.8872858205187D-07 0.9647858203617D-07 0.1048030993162D-06
 0.1137205715187D-06 0.1232446469727D-06 0.1333828342082D-06 0.1441352137440D-06
 0.1554929190677D-06 0.1674367527544D-06 0.1799355913342D-06 0.1929451846691D-06
 0.2064067263340D-06 0.2202462821605D-06 0.2343737961829D-06 0.2486835480774D-06
 0.2630540849968D-06 0.2773499655284D-06 0.2914230846531D-06 0.3051157540154D-06
 0.3182634076282D-06 0.3306990460472D-06 0.3422569462907D-06 0.3527778029562D-06
 0.3621128011480D-06 0.3701285966134D-06 0.3767107720708D-06 0.3817678162035D-06
 0.3852329891031D-06 0.3870666295889D-06 0.3872559093297D-06 0.3858152224911D-06
 0.3827839964121D-06 0.3782252710572D-06 0.3722220653848D-06 0.3648748988540D-06
 0.3562974133097D-06 0.3466136127279D-06 0.3359534528026D-06 0.3244504364896D-06
 0.3122378238910D-06 0.2994469270583D-06 0.2862041308047D-06 0.2726301226304D-06
 0.2588378118908D-06 0.2449322962217D-06 0.2310095229247D-06 0.2171569564368D-06
 0.2034527775726D-06 0.1899668805595D-06 0.1767604045030D-06 0.1638870433966D-06
 0.1513926468969D-06 0.1393165082019D-06 0.1276910975063D-06 0.1165431607638D-06
 0.1058934370373D-06 0.9575751140810D-07 0.8614549172039D-07 0.7706250632687D-07
 0.6850829507260D-07 0.6047734078265D-07 0.5295832873466D-07 0.4593393833167D-07
 0.3938010404166D-07 0.3326548015206D-07 0.2755056636418D-07 0.2218675676355D-07
 0.1711548827738D-07 0.1226699006658D-07 0.7559519285818D-08 0.2897983164646D-08
-0.1826333439369D-08-0.6736947762818D-08-0.1197147637702D-07-0.1768194245205D-07
-0.2403224555529D-07-0.3119657358570D-07-0.3935378246982D-07-0.4868265023094D-07
-0.5935152235913D-07-0.7150894602944D-07-0.8526721361951D-07-0.1006875967350D-06
-0.1177575462235D-06-0.1363719535273D-06-0.1563070881557D-06-0.1772037003996D-06
-0.1985460321660D-06-0.2196589796419D-06-0.2397062988668D-06-0.2577186379570D-06
-0.2726267689512D-06-0.2833335948638D-06-0.2887881997907D-06-0.2880982489004D-06
-0.2806269249980D-06-0.2661161685172D-06-0.2447640873081D-06-0.2173125624391D-06
-0.1850601422759D-06-0.1498809802949D-06-0.1141562676476D-06-0.8073188860011D-07
-0.5279472008876D-07-0.3381203299390D-07-0.2740291313729D-07-0.3731013700533D-07
-0.6730796916706D-07-0.1212363683975D-06-0.2029601384327D-06-0.3164696586161D-06
-0.4658843995559D-06-0.6556086379972D-06-0.8903655580082D-06-0.1175396607278D-05
-0.1516515412830D-05-0.1920346067103D-05-0.2394395289658D-05-0.2947333425068D-05
-0.3589089039077D-05-0.4331185280695D-05-0.5186867092339D-05-0.6171509064952D-05
-0.7302790589409D-05-0.8601195688396D-05-0.1009025423646D-04-0.1179716194494D-04
-0.1375310900176D-04-0.1599405477294D-04-0.1856117658503D-04-0.2150184290467D-04
-0.2487022414603D-04-0.2872853211373D-04-0.3314785305336D-04-0.3820974501784D-04
-0.4400738772026D-04-0.5064766770461D-04-0.5825277868734D-04-0.6696298503190D-04
-0.7693886488171D-04-0.8836500007138D-04-0.1014531325344D-03-0.1164471162100D-03
-0.1336273027215D-03-0.1533171759352D-03-0.1758893575951D-03-0.2017743674212D-03
-0.2314686510148D-03-0.2655459216604D-03-0.3046675436823D-03-0.3495968147341D-03
-0.4012119237415D-03-0.4605233780614D-03-0.5286895640523D-03-0.6070374346470D-03
-0.6970805864031D-03-0.8005433476775D-03-0.9193816119726D-03-0.1055811014408D-02
-0.1212331484804D-02-0.1391761532547D-02-0.1597269266546D-02-0.1832416574692D-02
-0.2101201693435D-02-0.2408119611333D-02-0.2758223015337D-02-0.3157206912111D-02
-0.3611495651488D-02-0.4128358678980D-02-0.4716030010180D-02-0.5383859373073D-02
-0.6142465992467D-02-0.7003926690610D-02-0.7981964859989D-02-0.9092176169189D-02
-0.1035225853685D-01-0.1178228629380D-01-0.1340499782033D-01-0.1524614468064D-01
-0.1733487438479D-01-0.1970419486577D-01-0.2239150047934D-01-0.2543920337481D-01
    2    2  300    8
 0.9612034346920D-04 0.9901894567684D-04 0.1020058690919D-03 0.1050838046352D-03
 0.1082555271110D-03 0.1115238948647D-03 0.1148918542886D-03 0.1183624407228D-03
 0.1219387830539D-03 0.1256241045947D-03 0.1294217280297D-03 0.1333350762969D-03
 0.1373676779040D-03 0.1415231677861D-03 0.1458052930439D-03 0.1502179137466D-03
 0.1547650091421D-03 0.1594506784046D-03 0.1642791473340D-03 0.1692547690276D-03
 0.1743820311307D-03 0.1796655564253D-03 0.1851101106496D-03 0.1907206029866D-03
 0.1965020945383D-03 0.2024597986642D-03 0.2085990901459D-03 0.2149255054028D-03
 0.2214447523749D-03 0.2281627105828D-03 0.2350854418230D-03 0.2422191900048D-03
 0.2495703927550D-03 0.2571456810048D-03 0.2649518915532D-03 0.2729960663756D-03
 0.2812854662538D-03 0.2898275697423D-03 0.2986300879374D-03 0.3077009630969D-03
 0.3170483846324D-03 0.3266807872976D-03 0.3366068685629D-03 0.3468355863068D-03
 0.3573761776270D-03 0.3682381560380D-03 0.3794313318588D-03 0.3909658087700D-03
 0.4028520059722D-03 0.4151006540227D-03 0.4277228189025D-03 0.4407298970234D-03
 0.4541336414262D-03 0.4679461558231D-03 0.4821799230771D-03 0.4968477982356D-03
 0.5119630394425D-03 0.5275392998445D-03 0.5435906612202D-03 0.5601316245060D-03
 0.5771771464319D-03 0.5947426285637D-03 0.6128439571493D-03 0.6314974905192D-03
 0.6507201024125D-03 0.6705291675686D-03 0.6909426088814D-03 0.7119788808807D-03
 0.7336570211154D-03 0.7559966312824D-03 0.7790179332209D-03 0.8027417473827D-03
 0.8271895539484D-03 0.8523834682563D-03 0.8783463074399D-03 0.9051015626507D-03
 0.9326734716601D-03 0.9610869874178D-03 0.9903678572300D-03 0.1020542587297D-02
 0.1051638529026D-02 0.1083683839027D-02 0.1116707573352D-02 0.1150739642378D-02
 0.1185810913698D-02 0.1221953161305D-02 0.1259199178019D-02 0.1297582718320D-02
 0.1337138621092D-02 0.1377902745565D-02 0.1419912105357D-02 0.1463204796464D-02
 0.1507820143948D-02 0.1553798621267D-02 0.1601182010402D-02 0.1650013311575D-02
 0.1700336918527D-02 0.1752198517334D-02 0.1805645278111D-02 0.1860725741889D-02
 0.1917490030369D-02 0.1975989719587D-02 0.2036278069187D-02 0.2098409881673D-02
 0.2162441753182D-02 0.2228431916333D-02 0.2296440514962D-02 0.2366529428745D-02
 0.2438762573944D-02 0.2513205708161D-02 0.2589926759433D-02 0.2668995608961D-02
 0.2750484451433D-02 0.2834467553187D-02 0.2921021647010D-02 0.3010225662941D-02
 0.3102161160783D-02 0.3196912030902D-02 0.3294564968155D-02 0.3395209139113D-02
 0.3498936701527D-02 0.3605842434834D-02 0.3716024309238D-02 0.3829583075598D-02
 0.3946622888994D-02 0.4067250853723D-02 0.4191577706924D-02 0.4319717313462D-02
 0.4451787415772D-02 0.4587909073601D-02 0.4728207485865D-02 0.4872811369926D-02
 0.5021853862934D-02 0.5175471833170D-02 0.5333806869661D-02 0.5497004518314D-02
 0.5665215367676D-02 0.5838594203365D-02 0.6017301198145D-02 0.6201500976675D-02
 0.6391363920895D-02 0.6587065134096D-02 0.6788785873882D-02 0.6996712406013D-02
 0.7211037576216D-02 0.7431959541923D-02 0.7659683498301D-02 0.7894420274393D-02
 0.8136388227958D-02 0.8385811693550D-02 0.8642923060956D-02 0.8907961060912D-02
 0.9181173046233D-02 0.9462813096498D-02 0.9753144522858D-02 0.1005243777357D-01
 0.1036097318337D-01 0.1067903866029D-01 0.1100693270416D-01 0.1134496185093D-01
 0.1169344398834D-01 0.1205270553192D-01 0.1242308506691D-01 0.1280493023048D-01
 0.1319860171040D-01 0.1360446980363D-01 0.1402291880805D-01 0.1445434322389D-01
 0.1489915257609D-01 0.1535776722429D-01 0.1583062365922D-01 0.1631816987851D-01
 0.1682087120404D-01 0.1733920518433D-01 0.1787366797971D-01 0.1842476874263D-01
 0.1899303663223D-01 0.1957901461500D-01 0.2018326717152D-01 0.2080637346334D-01
 0.2144893579459D-01 0.2211157208229D-01 0.2279492515196D-01 0.2349965443620D-01
 0.2422644618714D-01 0.2497600433310D-01 0.2574906168767D-01 0.2654636988187D-01
 0.2736871167735D-01 0.2821688987466D-01 0.2909174083278D-01 0.2999412226275D-01
 0.3092492807178D-01 0.3188507491852D-01 0.3287551852252D-01 0.3389723885957D-01
 0.3495125806412D-01 0.3603862414622D-01 0.3716043064448D-01 0.3831779869799D-01
 0.3951189863015D-01 0.4074393022861D-01 0.4201514642378D-01 0.4332683159950D-01
 0.4468032759096D-01 0.4607700981240D-01 0.4751831579766D-01 0.4900571894996D-01
 0.5054075984425D-01 0.5212501736167D-01 0.5376014304749D-01 0.5544782935976D-01
 0.5718984734297D-01 0.5898801174553D-01 0.6084422233041D-01 0.6276042550428D-01
 0.6473865964918D-01 0.6678101292321D-01 0.6888967294265D-01 0.7106688043160D-01
 0.7331498367248D-01 0.7563638753120D-01 0.7803361315268D-01 0.8050924196733D-01
 0.8306598103946D-01 0.8570660156034D-01 0.8843401046944D-01 0.9125118281214D-01
 0.9416124021932D-01 0.9716737662717D-01 0.1002729441451D+00 0.1034813714921D+00
 0.1067962580588D+00 0.1102212842550D+00 0.1137603145360D+00 0.1174172990195D+00
 0.1211963861430D+00 0.1251018147314D+00 0.1291380373750D+00 0.1333096019516D+00
 0.1376212865716D+00 0.1420779698251D+00 0.1466847783956D+00 0.1514469447536D+00
 0.1563699688600D+00 0.1614594621796D+00 0.1667213245657D+00 0.1721615736978D+00
 0.1777865385872D+00 0.1836026728274D+00 0.1896167664974D+00 0.1958357421035D+00
 0.2022668861748D+00 0.2089176263998D+00 0.2157957852424D+00 0.2229093362044D+00
 0.2302666814698D+00 0.2378763860033D+00 0.2457474807357D+00 0.2538891725630D+00
 0.2623111759753D+00 0.2710233960055D+00 0.2800362908727D+00 0.2893605258166D+00
 0.2990073682066D+00 0.3089883141428D+00 0.3193155078641D+00 0.3300013466735D+00
 0.3410589287558D+00 0.3525016275085D+00 0.3643435718481D+00 0.3765991864316D+00
 0.3892837091578D+00 0.4024126908567D+00 0.4160025472462D+00 0.4300700309651D+00
 0.4446328088144D+00 0.4597088964233D+00 0.4753172751322D+00 0.4914772854448D+00
 0.5082092843126D+00 0.5255339921242D+00 0.5434731946819D+00 0.5620490577302D+00
 0.5812848632737D+00 0.6012042893059D+00 0.6218321996200D+00 0.6431938830519D+00
 0.6653158985090D+00 0.6882252930794D+00 0.7119504968058D+00 0.7365205140980D+00
 0.7619658940984D+00 0.7883178807308D+00 0.8156094607040D+00 0.8438744958705D+00
 0.8731488238944D+00 0.9034693654132D+00 0.9348752933023D+00 0.9674070918789D+00
-0.9785161902088D-09-0.1038116173896D-08-0.1101373602325D-08-0.1168513494920D-08
-0.1239772596907D-08-0.1315408674277D-08-0.1395689439920D-08-0.1480900186972D-08
-0.1571345265207D-08-0.1667347400653D-08-0.1769249081500D-08-0.1877414460016D-08
-0.1992228666365D-08-0.2114100756280D-08-0.2243468077171D-08-0.2380792288034D-08
-0.2526562137846D-08-0.2681300565969D-08-0.2845559255552D-08-0.3019924849566D-08
-0.3205021293544D-08-0.3401511865369D-08-0.3610097125483D-08-0.3831524117181D-08
-0.4066586398050D-08-0.4316122461768D-08-0.4581026771438D-08-0.4862247436173D-08
-0.5160791192726D-08-0.5477727044747D-08-0.5814189460969D-08-0.6171384476903D-08
-0.6550589166908D-08-0.6953165152473D-08-0.7380553078738D-08-0.7834283159976D-08
-0.8315984271329D-08-0.8827381170630D-08-0.9370308515263D-08-0.9946711942570D-08
-0.1055865710989D-07-0.1120833983624D-07-0.1189808937885D-07-0.1263038041650D-07
-0.1340783933683D-07-0.1423325485217D-07-0.1510958676066D-07-0.1603998310318D-07
-0.1702778110773D-07-0.1807652393665D-07-0.1918997707104D-07-0.2037213771709D-07
-0.2162724971812D-07-0.2295981980544D-07-0.2437462924825D-07-0.2587676116735D-07
-0.2747160849209D-07-0.2916490148454D-07-0.3096271915216D-07-0.3287152081683D-07
-0.3489815972802D-07-0.3704992410144D-07-0.3933453861498D-07-0.4176021483100D-07
-0.4433566915510D-07-0.4707015906497D-07-0.4997350863504D-07-0.5305615989294D-07
-0.5632918729771D-07-0.5980436074063D-07-0.6349417816575D-07-0.6741190349065D-07
-0.7157162109271D-07-0.7598829770813D-07-0.8067781684469D-07-0.8565704163639D-07
-0.9094389036025D-07-0.9655737998245D-07-0.1025177079114D-06-0.1088463220240D-06
-0.1155659949940D-06-0.1227009158588D-06-0.1302767604858D-06-0.1383208049809D-06
-0.1468620097670D-06-0.1559311261998D-06-0.1655608130014D-06-0.1757857495882D-06
-0.1866427653718D-06-0.1981709748275D-06-0.2104119043772D-06-0.2234096668873D-06
-0.2372110955040D-06-0.2518659413206D-06-0.2674270198000D-06-0.2839504407184D-06
-0.3014957806537D-06-0.3201263166559D-06-0.3399092403872D-06-0.3609159208353D-06
-0.3832221449784D-06-0.4069084252622D-06-0.4320602190016D-06-0.4587683582956D-06
-0.4871292628033D-06-0.5172453595575D-06-0.5492254037643D-06-0.5831849681532D-06
-0.6192467392549D-06-0.6575410897331D-06-0.6982064278868D-06-0.7413898322739D-06
-0.7872474601224D-06-0.8359452534623D-06-0.8876593954580D-06-0.9425771117306D-06
-0.1000897234548D-05-0.1062830974402D-05-0.1128602704835D-05-0.1198450787902D-05
-0.1272628400776D-05-0.1351404558891D-05-0.1435064983188D-05-0.1523913261944D-05
-0.1618271889665D-05-0.1718483523389D-05-0.1824912170597D-05-0.1937944612264D-05
-0.2057991729376D-05-0.2185490143726D-05-0.2320903761625D-05-0.2464725494892D-05
-0.2617479046412D-05-0.2779721014926D-05-0.2952042729501D-05-0.3135072640252D-05
-0.3329478588595D-05-0.3535970258176D-05-0.3755301813738D-05-0.3988274892332D-05
-0.4235741303114D-05-0.4498606510669D-05-0.4777832742238D-05-0.5074442975402D-05
-0.5389524245116D-05-0.5724232361920D-05-0.6079795640501D-05-0.6457520004791D-05
-0.6858793659418D-05-0.7285092508829D-05-0.7737985429598D-05-0.8219140715547D-05
-0.8730331800059D-05-0.9273444610274D-05-0.9850484168655D-05-0.1046358287675D-04
-0.1111500766136D-04-0.1180717005522D-04-0.1254263380149D-04-0.1332412610245D-04
-0.1415454706483D-04-0.1503698158866D-04-0.1597471043088D-04-0.1697122387450D-04
-0.1803023391641D-04-0.1915568998982D-04-0.2035179306106D-04-0.2162301276107D-04
-0.2297410388319D-04-0.2441012594364D-04-0.2593646146227D-04-0.2755883865814D-04
-0.2928335170448D-04-0.3111648670823D-04-0.3306514480196D-04-0.3513667168212D-04
-0.3733888338322D-04-0.3968009995077D-04-0.4216917551535D-04-0.4481553517161D-04
-0.4762920987492D-04-0.5062087824715D-04-0.5380190602191D-04-0.5718439358439D-04
-0.6078122035139D-04-0.6460609919296D-04-0.6867362637180D-04-0.7299934370514D-04
-0.7759979410694D-04-0.8249259343640D-04-0.8769649277387D-04-0.9323145852301D-04
-0.9911874555982D-04-0.1053809857646D-03-0.1120422713819D-03-0.1191282563577D-03
-0.1266662477462D-03-0.1346853217545D-03-0.1432164289653D-03-0.1522925235815D-03
-0.1619486790746D-03-0.1722222405937D-03-0.1831529524050D-03-0.1947831240237D-03
-0.2071577834376D-03-0.2203248584311D-03-0.2343353477670D-03-0.2492435322461D-03
-0.2651071591424D-03-0.2819876785790D-03-0.2999504590979D-03-0.3190650509631D-03
-0.3394054143112D-03-0.3610502311517D-03-0.3840831600199D-03-0.4085931662298D-03
-0.4346748286743D-03-0.4624287020255D-03-0.4919616479982D-03-0.5233872596849D-03
-0.5568262197541D-03-0.5924067664159D-03-0.6302651157435D-03-0.6705459660045D-03
-0.7134029648492D-03-0.7589992870786D-03-0.8075081442507D-03-0.8591134320166D-03
-0.9140103137621D-03-0.9724059329070D-03-0.1034520050285D-02-0.1100585880168D-02
-0.1170850783638D-02-0.1245577186813D-02-0.1325043419905D-02-0.1409544713526D-02
-0.1499394137030D-02-0.1594923760442D-02-0.1696485702305D-02-0.1804453462777D-02
-0.1919223117756D-02-0.2041214848247D-02-0.2170874294881D-02-0.2308674359453D-02
-0.2455116749878D-02-0.2610734028512D-02-0.2776091479529D-02-0.2951789444487D-02
-0.3138465517051D-02-0.3336797263969D-02-0.3547504762156D-02-0.3771353873731D-02
-0.4009159157425D-02-0.4261787649038D-02-0.4530162341905D-02-0.4815266638219D-02
-0.5118148311582D-02-0.5439924736332D-02-0.5781787597576D-02-0.6145008744301D-02
-0.6530945785886D-02-0.6941048787708D-02-0.7376866599587D-02-0.7840054662583D-02
-0.8332382099280D-02-0.8855740383761D-02-0.9412151430894D-02-0.1000377742390D-01
-0.1063292944278D-01-0.1130207842370D-01-0.1201386499097D-01-0.1277111091595D-01
-0.1357683007275D-01-0.1443424094750D-01-0.1534677826175D-01-0.1631810686293D-01
-0.1735213443075D-01-0.1845302627349D-01-0.1962521957435D-01-0.2087344042295D-01
-0.2220271921336D-01-0.2361841031828D-01-0.2512621122915D-01-0.2673218443209D-01
-0.2844278170846D-01-0.3026487146210D-01-0.3220576794512D-01-0.3427326645559D-01
-0.3647568173580D-01-0.3882189049658D-01-0.4132138151140D-01-0.4398431116181D-01
-0.4682156384913D-01-0.4984482086932D-01-0.5306663804487D-01-0.5650052506571D-01
-0.6016103780601D-01-0.6406387220822D-01-0.6822596738977D-01-0.7266560880311D-01
 0.2331744743213D-08 0.2473957899694D-08 0.2624903907799D-08 0.2785120867284D-08
 0.2955180029045D-08 0.3135688595878D-08 0.3327289764260D-08 0.3530667426663D-08
 0.3746547720153D-08 0.3975701938593D-08 0.4218947806775D-08 0.4477155259336D-08
 0.4751245354800D-08 0.5042199099689D-08 0.5351055474386D-08 0.5678920613479D-08
 0.6026964075302D-08 0.6396434549354D-08 0.6788649871461D-08 0.7205016151351D-08
 0.7647022377228D-08 0.8116251467795D-08 0.8614382851523D-08 0.9143200123281D-08
 0.9704598011786D-08 0.1030058544608D-07 0.1093329967666D-07 0.1160500659284D-07
 0.1231811293643D-07 0.1307517539564D-07 0.1387890674764D-07 0.1473219008570D-07
 0.1563808167993D-07 0.1659983349562D-07 0.1762089156675D-07 0.1870491947477D-07
 0.1985580645184D-07 0.2107768187168D-07 0.2237492686369D-07 0.2375220028139D-07
 0.2521444077598D-07 0.2676690077881D-07 0.2841514893475D-07 0.3016510554023D-07
 0.3202305103293D-07 0.3399565881402D-07 0.3609000972256D-07 0.3831362597696D-07
 0.4067449430549D-07 0.4318109533028D-07 0.4584243147512D-07 0.4866806320142D-07
 0.5166814370391D-07 0.5485345311287D-07 0.5823543521349D-07 0.6182624745805D-07
 0.6563878988319D-07 0.6968676752290D-07 0.7398473244906D-07 0.7854813497206D-07
 0.8339337887813D-07 0.8853788505543D-07 0.9400014616791D-07 0.9979981470880D-07
 0.1059577332748D-06 0.1124960591373D-06 0.1194383016232D-06 0.1268094328905D-06
 0.1346359637110D-06 0.1429460599477D-06 0.1517696035468D-06 0.1611383519024D-06
 0.1710860099852D-06 0.1816483761465D-06 0.1928634554143D-06 0.2047716188382D-06
 0.2174157135206D-06 0.2308412658121D-06 0.2450965896933D-06 0.2602330149359D-06
 0.2763050288005D-06 0.2933705067578D-06 0.3114908836316D-06 0.3307314362617D-06
 0.3511614341057D-06 0.3728544712461D-06 0.3958886784875D-06 0.4203470453723D-06
 0.4463176625854D-06 0.4738941208720D-06 0.5031757654762D-06 0.5342681295224D-06
 0.5672832542060D-06 0.6023401415420D-06 0.6395651449763D-06 0.6790924721512D-06
 0.7210646056441D-06 0.7656329103586D-06 0.8129580801205D-06 0.8632108046969D-06
 0.9165723126116D-06 0.9732351273036D-06 0.1033403622570D-05 0.1097294935883D-05
 0.1165139582536D-05 0.1237182441423D-05 0.1313683522109D-05 0.1394919024823D-05
 0.1481182190617D-05 0.1572784578315D-05 0.1670056944969D-05 0.1773350691885D-05
 0.1883038909436D-05 0.1999518001959D-05 0.2123208796469D-05 0.2254558443756D-05
 0.2394041697956D-05 0.2542162923283D-05 0.2699457708317D-05 0.2866495041211D-05
 0.3043879126950D-05 0.3232251916517D-05 0.3432295032241D-05 0.3644732697703D-05
 0.3870334003992D-05 0.4109916040441D-05 0.4364346497047D-05 0.4634547428080D-05
 0.4921497863333D-05 0.5226238080878D-05 0.5549872986881D-05 0.5893576501393D-05
 0.6258595240135D-05 0.6646254161441D-05 0.7057960109745D-05 0.7495208244601D-05
 0.7959586492595D-05 0.8452782279903D-05 0.8976587873325D-05 0.9532907862995D-05
 0.1012376523380D-04 0.1075130988898D-04 0.1141782552923D-04 0.1212573909347D-04
 0.1287762851635D-04 0.1367623391395D-04 0.1452446578160D-04 0.1542541759437D-04
 0.1638237578344D-04 0.1739883335861D-04 0.1847850115514D-04 0.1962532380450D-04
 0.2084349170558D-04 0.2213745956424D-04 0.2351196037566D-04 0.2497202546865D-04
 0.2652300025758D-04 0.2817056826003D-04 0.2992076778125D-04 0.3178001872343D-04
 0.3375514317445D-04 0.3585339431964D-04 0.3808247938774D-04 0.4045059398322D-04
 0.4296644683794D-04 0.4563929882462D-04 0.4847899206951D-04 0.5149599196655D-04
 0.5470142177472D-04 0.5810711042908D-04 0.6172563045738D-04 0.6557035288938D-04
 0.6965549019481D-04 0.7399615784865D-04 0.7860842359816D-04 0.8350937765248D-04
 0.8871718654150D-04 0.9425117434951D-04 0.1001318841277D-03 0.1063811673311D-03
 0.1130222560154D-03 0.1200798628455D-03 0.1275802625539D-03 0.1355514064666D-03
 0.1440230133646D-03 0.1530266989081D-03 0.1625960801011D-03 0.1727669216081D-03
 0.1835772509831D-03 0.1950675282195D-03 0.2072807750062D-03 0.2202627624784D-03
 0.2340621644125D-03 0.2487307646957D-03 0.2643236309322D-03 0.2808993530422D-03
 0.2985202324323D-03 0.3172525543494D-03 0.3371668069826D-03 0.3583379856433D-03
 0.3808458316032D-03 0.4047751912013D-03 0.4302162792054D-03 0.4572650697212D-03
