bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2439769771710D-10-0.2923566174482D-10-0.3503308269781D-10-0.4197903213779D-10
-0.5030163832015D-10-0.6027285279299D-10-0.7221899762718D-10-0.8653023552964D-10
-0.1036748560256D-09-0.1242114834452D-09-0.1488102743365D-09-0.1782740485745D-09
-0.2135604786511D-09-0.2558181896803D-09-0.3064190433514D-09-0.3670046818634D-09
-0.4395379168575D-09-0.5263647877802D-09-0.6302887979177D-09-0.7546584982137D-09
-0.9034763341474D-09-0.1081517077258D-08-0.1294480826190D-08-0.1549170245399D-08
-0.1853695753621D-08-0.2217725476847D-08-0.2652781288075D-08-0.3172580233537D-08
-0.3793450508666D-08-0.4534811627880D-08-0.5419747281059D-08-0.6475676676000D-08
-0.7735140825734D-08-0.9236728583116D-08-0.1102615800309D-07-0.1315753919554D-07
-0.1569484796475D-07-0.1871362926628D-07-0.2230297984424D-07-0.2656783144036D-07
-0.3163157439296D-07-0.3763906563618D-07-0.4476004937204D-07-0.5319303868533D-07
-0.6316967452726D-07-0.7495960258229D-07-0.8887586769108D-07-0.1052808141960D-06
-0.1245924656268D-06-0.1472912929847D-06-0.1739272516071D-06-0.2051268735681D-06
-0.2416001128401D-06-0.2841465318636D-06-0.3336602180596D-06-0.3911326675728D-06
-0.4576525650890D-06-0.5344011095886D-06-0.6226411128687D-06-0.7236976618869D-06
-0.8389275147515D-06-0.9696737795684D-06-0.1117201599420D-05-0.1282609710712D-05
-0.1466711676989D-05-0.1669879604286D-05-0.1891841883789D-05-0.2131425412773D-05
-0.2386231649347D-05-0.2652234985987D-05-0.2923291192773D-05-0.3190543930105D-05
-0.3441717882683D-05-0.3660288846026D-05-0.3824524592075D-05-0.3906395214713D-05
-0.3870358599643D-05-0.3672036504400D-05-0.3256808492788D-05-0.2558364521124D-05
-0.1497273276898D-05 0.2036157378203D-07 0.2104073743325D-05 0.4879942431811D-05
 0.8491152251487D-05 0.1309814363067D-04 0.1887834505346D-04 0.2602556906767D-04
 0.3474929461542D-04 0.4527425361623D-04 0.5784100155149D-04 0.7270847278438D-04
 0.9015987986207D-04 0.1105136881443D-03 0.1341417089169D-03 0.1614965204878D-03
 0.1931503177145D-03 0.2298468213999D-03 0.2725668297782D-03 0.3226063971740D-03
 0.3816644787477D-03 0.4519343744169D-03 0.5361910799173D-03 0.6378654285035D-03
 0.7610968600701D-03 0.9107613380434D-03 0.1092479953724D-02 0.1312628098632D-02
 0.1578382966920D-02 0.1897865244668D-02 0.2280442759418D-02 0.2737261496407D-02
-0.2224227117158D-11-0.6072733231430D-12-0.7242199235370D-12-0.8629861413749D-12
-0.1028240240337D-11-0.1225501490406D-11-0.1461505805511D-11-0.1741565923301D-11
-0.2076713328690D-11-0.2475987115564D-11-0.2952769563491D-11-0.3521909674223D-11
-0.4201031537781D-11-0.5011664567728D-11-0.5979176064525D-11-0.7135306148655D-11
-0.8515968732963D-11-0.1016460483688D-10-0.1213444650432D-10-0.1449066351394D-10
-0.1730677535869D-10-0.2067449367407D-10-0.2470517264503D-10-0.2952734910854D-10
-0.3530263824095D-10-0.4222007489165D-10-0.5051117881725D-10-0.6045154315537D-10
-0.7237893431367D-10-0.8669635612872D-10-0.1038942429338D-09-0.1245680450368D-09
-0.1494365892043D-09-0.1793742102843D-09-0.2154460442227D-09-0.2589450415895D-09
-0.3114490622385D-09-0.3748837827000D-09-0.4516032789607D-09-0.5444893177741D-09
-0.6570722552470D-09-0.7936881249986D-09-0.9596628197799D-09-0.1161554431705D-08
-0.1407448573069D-08-0.1707318159321D-08-0.2073493698312D-08-0.2521232043218D-08
-0.3069435491291D-08-0.3741552136259D-08-0.4566699547802D-08-0.5581074179884D-08
-0.6829715051961D-08-0.8368715262560D-08-0.1026799044351D-07-0.1261474501123D-07
-0.1551781567348D-07-0.1911310545326D-07-0.2357038532071D-07-0.2910179163191D-07
-0.3597245146795D-07-0.4451374049799D-07-0.5513980877245D-07-0.6836817263119D-07
-0.8484531502270D-07-0.1053784716827D-06-0.1309750428243D-06-0.1628913530354D-06
-0.2026928391860D-06-0.2523282159896D-06-0.3142205923376D-06-0.3913791282732D-06
-0.4875354804124D-06-0.6073099797292D-06-0.7564133127791D-06-0.9418904967220D-06
-0.1172414714519D-05-0.1458639769425D-05-0.1813621105259D-05-0.2253316130560D-05
-0.2797176026057D-05-0.3468842263126D-05-0.4296961942445D-05-0.5316137225544D-05
-0.6568025620209D-05-0.8102608695603D-05-0.9979648874052D-05-0.1227035768353D-04
-0.1505930206993D-04-0.1844658324430D-04-0.2255033665215D-04-0.2750961464231D-04
-0.3348774572366D-04-0.4067630034828D-04-0.4929984687115D-04-0.5962175441383D-04
-0.7195139617961D-04-0.8665321803696D-04-0.1041582803250D-03-0.1249790351811D-03
-0.1497282498459D-03-0.1791431385699D-03-0.2141158604864D-03-0.2557315619913D-03
-0.3053150482251D-03-0.3644869826131D-03-0.4352301197873D-03-0.5199656669843D-03
-0.6216395118081D-03-0.7438178506479D-03-0.8907923015452D-03-0.1067695997413D-02
-0.1280634908364D-02-0.1536843468633D-02-0.1844879465162D-02-0.2214880486871D-02
-0.2658910908024D-02-0.3191432127687D-02-0.3829927059555D-02-0.4595701037922D-02
 0.5089686265135D-16-0.1247138106649D-13-0.1563160999758D-13-0.1985597242076D-13
-0.2491005957041D-13-0.3144411003197D-13-0.4032635761211D-13-0.5019892673590D-13
-0.6347205449567D-13-0.8077079979360D-13-0.1022651011784D-12-0.1305533627133D-12
-0.1651075720360D-12-0.2107062199075D-12-0.2672141952810D-12-0.3400112105199D-12
-0.4328766540542D-12-0.5497536338557D-12-0.6989522296822D-12-0.8909092998437D-12
-0.1132834412468D-11-0.1441556795485D-11-0.1833493301712D-11-0.2332369341851D-11
-0.2967156467838D-11-0.3775322127865D-11-0.4802505385557D-11-0.6108605042760D-11
-0.7771169332895D-11-0.9884857135286D-11-0.1257283584018D-10-0.1599078410380D-10
-0.2033702680861D-10-0.2586211908528D-10-0.3288628980075D-10-0.4181471838840D-10
-0.5316259282758D-10-0.6758090283788D-10-0.8590033262758D-10-0.1091718546393D-09
-0.1387305675056D-09-0.1762645549988D-09-0.2239150327195D-09-0.2843965980719D-09
-0.3611466714430D-09-0.4585104976446D-09-0.5819895492948D-09-0.7385391282744D-09
-0.9369436102197D-09-0.1188303992508D-08-0.1506622867965D-08-0.1909564049809D-08
-0.2419377405696D-08-0.3064082945644D-08-0.3878926483489D-08-0.4908197535058D-08
-0.6207492840740D-08-0.7846527591549D-08-0.9912605473401D-08-0.1251491511324D-07
-0.1578981620362D-07-0.1990733401133D-07-0.2507911139853D-07-0.3156811064564D-07
-0.3970040608766D-07-0.4987945029804D-07-0.6260325952798D-07-0.7848499696769D-07
-0.9827747791764D-07-0.1229021384698D-06-0.1534830243616D-06-0.1913862773709D-06
-0.2382655432695D-06-0.2961135232102D-06-0.3673195583141D-06-0.4547327773733D-06
-0.5617296125711D-06-0.6922836458069D-06-0.8510345179705D-06-0.1043351097883D-05
-0.1275382051875D-05-0.1554084524686D-05-0.1887218616213D-05-0.2283291928712D-05
-0.2751434643608D-05-0.3301181663741D-05-0.3942134759288D-05-0.4683474939530D-05
-0.5533294515489D-05-0.6497720735861D-05-0.7579810368073D-05-0.8778209336436D-05
-0.1008559615313D-04-0.1148696548889D-04-0.1295786150395D-04-0.1446274177315D-04
-0.1595374246265D-04-0.1737022143192D-04-0.1863957096024D-04-0.1967990261096D-04
-0.2040528961547D-04-0.2073427458625D-04-0.2060226758127D-04-0.1997821769841D-04
-0.1888548684261D-04-0.1742614257390D-04-0.1580690767599D-04-0.1436381288653D-04
-0.1358135047917D-04-0.1410091665224D-04-0.1671302927731D-04-0.2232882863883D-04
-0.3192942657133D-04-0.4649738014257D-04-0.6694313765688D-04-0.9405014329203D-04
-0.1284734873097D-03-0.1708349841102D-03-0.2219572922776D-03-0.2832654914257D-03
 0.4640100534783D-15-0.1628412060280D-15-0.2794538138182D-15-0.2715131008875D-15
-0.6765921590841D-15-0.7406244464271D-15-0.1040563776322D-14-0.1430097271075D-14
-0.2149467311153D-14-0.2617529164725D-14-0.3637627469329D-14-0.4440735051439D-14
-0.5779067928144D-14-0.7343379043970D-14-0.9808105504796D-14-0.1199104072469D-13
-0.1572842948652D-13-0.2014663665931D-13-0.2567501151335D-13-0.3239533022897D-13
-0.4141496524694D-13-0.5269914802158D-13-0.6714026698066D-13-0.8554989796651D-13
-0.1085208987728D-12-0.1382478331579D-12-0.1760870279952D-12-0.2240770165714D-12
-0.2850255182088D-12-0.3623049175559D-12-0.4608721152317D-12-0.5853446630908D-12
-0.7440436414637D-12-0.9461170571228D-12-0.1202177123869D-11-0.1527509354732D-11
-0.1940413317761D-11-0.2464675944671D-11-0.3130240537566D-11-0.3974496293411D-11
-0.5044918622319D-11-0.6402690518886D-11-0.8124187900999D-11-0.1030585461296D-10
-0.1306936712720D-10-0.1656910361401D-10-0.2099972758213D-10-0.2660557357205D-10
-0.3369644465117D-10-0.4266002690368D-10-0.5398547808373D-10-0.6828670051233D-10
-0.8633551384477D-10-0.1090991775885D-09-0.1377888727383D-09-0.1739203268095D-09
-0.2193882576297D-09-0.2765566495777D-09-0.3483705904539D-09-0.4384949575251D-09
-0.5514795903341D-09-0.6929647695398D-09-0.8699277584685D-09-0.1090980353996D-08
-0.1366726946805D-08-0.1710191265497D-08-0.2137323427758D-08-0.2667597625489D-08
-0.3324708742303D-08-0.4137379839116D-08-0.5140283700858D-08-0.6375083135104D-08
-0.7891577047006D-08-0.9748937024210D-08-0.1201700011389D-07-0.1477754512808D-07
-0.1812545443930D-07-0.2216961006377D-07-0.2703328846751D-07-0.3285373548219D-07
-0.3978044869471D-07-0.4797152825861D-07-0.5758720470873D-07-0.6877932333503D-07
-0.8167514338818D-07-0.9635323497275D-07-0.1128085082432D-06-0.1309024434538D-06
-0.1502933152802D-06-0.1703395792810D-06-0.1899675146237D-06-0.2074915160477D-06
-0.2203721837021D-06-0.2248932629195D-06-0.2157335120853D-06-0.1854039750235D-06
-0.1235145983936D-06-0.1582734212564D-07 0.1569534516799D-06 0.4207083002731D-06
 0.8098047820793D-06 0.1369430724440D-05 0.2158407375422D-05 0.3252517346564D-05
 0.4748362206620D-05 0.6767744438136D-05 0.9462554930705D-05 0.1302016552219D-04
 0.1766940147762D-04 0.2368734931686D-04 0.3140760278219D-04 0.4123112018585D-04
 0.5364173139503D-04 0.6922951227935D-04 0.8872667534747D-04 0.1130621479540D-03
 0.1434422413333D-03 0.1814652085832D-03 0.2292764390665D-03 0.2897679989913D-03
 0.1137373966772D-14-0.3204801669043D-13-0.4097854509465D-13-0.5210358594029D-13
-0.6571943987702D-13-0.8372176467612D-13-0.1063843126281D-12-0.1352963094437D-12
-0.1720826839028D-12-0.2189527680091D-12-0.2781940939111D-12-0.3545504653876D-12
-0.4506033173519D-12-0.5734188335344D-12-0.7290898250753D-12-0.9279864372650D-12
-0.1180730384427D-11-0.1501988521233D-11-0.1910648396547D-11-0.2431424704390D-11
-0.3093008364602D-11-0.3935521646619D-11-0.5006790479178D-11-0.6369465255803D-11
-0.8103605198382D-11-0.1030899010930D-10-0.1311469575889D-10-0.1668259351666D-10
-0.2122085141625D-10-0.2699208910186D-10-0.3433119689250D-10-0.4366322922962D-10
-0.5552775930926D-10-0.7061107235035D-10-0.8978417210818D-10-0.1141533252259D-09
-0.1451218485375D-09-0.1844715267161D-09-0.2344627373623D-09-0.2979621921254D-09
-0.3786051428394D-09-0.4809989371391D-09-0.6109807657136D-09-0.7759448271035D-09
-0.9852518310738D-09-0.1250746025197D-08-0.1587408052010D-08-0.2014174911633D-08
-0.2554969990833D-08-0.3239997799815D-08-0.4107366391974D-08-0.5205121017430D-08
-0.6593784717366D-08-0.8349536378828D-08-0.1056817109743D-07-0.1337002927211D-07
-0.1690612303526D-07-0.2136573307691D-07-0.2698580510995D-07-0.3406254990231D-07
-0.4296571816949D-07-0.5415612103004D-07-0.6820705814435D-07-0.8583043961579D-07
-0.1079084929324D-06-0.1355320860749D-06-0.1700468151324D-06-0.2131081213753D-06
-0.2667467974041D-06-0.3334462735062D-06-0.4162330686798D-06-0.5187816246741D-06
-0.6455344590249D-06-0.8018380336472D-06-0.9940938774150D-06-0.1229923266572D-05
-0.1518341946412D-05-0.1869938896991D-05-0.2297049833493D-05-0.2813911789089D-05
-0.3436779648506D-05-0.4183978717064D-05-0.5075859349969D-05-0.6134610356574D-05
-0.7383877712223D-05-0.8848124705348D-05-0.1055166011325D-04-0.1251725411937D-04
-0.1476426004789D-04-0.1730616707483D-04-0.2014752970489D-04-0.2328025968333D-04
-0.2667933207256D-04-0.3029805676621D-04-0.3406320674846D-04-0.3787047936829D-04
-0.4158099742084D-04-0.4501982431543D-04-0.4797775128273D-04-0.5021787595667D-04
-0.5148866742745D-04-0.5154521438658D-04-0.5018006406713D-04-0.4726434348730D-04
-0.4279857707589D-04-0.3697067907053D-04-0.3021599625507D-04-0.2327118223595D-04
-0.1721052652600D-04-0.1345092911937D-04-0.1371120331239D-04-0.1991433842318D-04
-0.3402945729157D-04-0.5786479639484D-04-0.9284432610019D-04-0.1398266941751D-03
-0.1990507772667D-03-0.2703081351347D-03-0.3534366204176D-03-0.4491881735543D-03
