bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.1778526035354D-02-0.2148912781298D-02-0.2596422346251D-02-0.3137716814681D-02
-0.3793564087362D-02-0.4589917883446D-02-0.5559192594652D-02-0.6741753731746D-02
-0.9978273598812D-16 0.1761266891854D-15 0.3255206395534D-15 0.6772644220720D-15
 0.4488647930975D-15 0.9658049420038D-15 0.1331284116593D-14 0.1978432736351D-14
 0.1894122784398D-14 0.2948032928498D-14 0.4562556646742D-14 0.5376838458581D-14
 0.6686815727136D-14 0.9334498252631D-14 0.1192894843055D-13 0.1495072306867D-13
 0.1908224038406D-13 0.2464720763595D-13 0.3249186224220D-13 0.4064549013510D-13
 0.5208079267743D-13 0.6681708423436D-13 0.8467778970372D-13 0.1084871537637D-12
 0.1386010173768D-12 0.1769776491638D-12 0.2245772559406D-12 0.2865203818120D-12
 0.3655728795545D-12 0.4654914499154D-12 0.5942322469902D-12 0.7554692599730D-12
 0.9624974771859D-12 0.1226547985529D-11 0.1561911307081D-11 0.1988311021324D-11
 0.2532059133759D-11 0.3224520936556D-11 0.4106068306239D-11 0.5225149855583D-11
 0.6649183388739D-11 0.8461771925472D-11 0.1076457849299D-10 0.1369206670479D-10
 0.1741330951552D-10 0.2213943723575D-10 0.2814047907765D-10 0.3575863488220D-10
 0.4542602671511D-10 0.5768699483855D-10 0.7322986903226D-10 0.9292554415604D-10
 0.1178662076565D-09 0.1494295026408D-09 0.1893476733962D-09 0.2397956866824D-09
 0.3034986988905D-09 0.3838701264975D-09 0.4851739825380D-09 0.6127331829991D-09
 0.7731684594659D-09 0.9747045876973D-09 0.1227531920101D-08 0.1544239215495D-08
 0.1940330661209D-08 0.2434830135142D-08 0.3050998572479D-08 0.3817144573710D-08
 0.4767546641686D-08 0.5943477651189D-08 0.7394301930706D-08 0.9178598474717D-08
 0.1136525260873D-07 0.1403437528384D-07 0.1727788026756D-07 0.2119944845540D-07
 0.2591349186814D-07 0.3154256419014D-07 0.3821246513115D-07 0.4604399283267D-07
 0.5513991975238D-07 0.6556535595178D-07 0.7731895048887D-07 0.9029180133498D-07
 0.1042098031218D-06 0.1185543074750D-06 0.1324542937193D-06 0.1445421113264D-06
 0.1527624792058D-06 0.1541232162869D-06 0.1443729080525D-06 0.1175899741208D-06
 0.6566324779860D-07-0.2235518547609D-07-0.1610498785255D-06-0.3696164483424D-06
-0.6730407440479D-06-0.1103506372831D-05-0.1702069393609D-05-0.2520631023312D-05
-0.3624271632158D-05-0.5094009118652D-05-0.7030118671517D-05-0.9556179967544D-05
-0.1282417873570D-04-0.1702108752410D-04-0.2237766398981D-04-0.2918041911439D-04
-0.3778824331081D-04-0.4865551408161D-04-0.6236427448283D-04-0.7966841169681D-04
-0.1015535998635D-03-0.1293167791908D-03-0.1646695225933D-03-0.2098688260627D-03
-0.2678790289385D-03-0.3425669227907D-03-0.4389328424901D-03-0.5633797921476D-03
-0.1585483976685D-14-0.1936476402661D-14-0.2845122860155D-14-0.3818865079876D-14
-0.4502083705726D-14-0.5896830969683D-14-0.7746237152549D-14-0.9942296993500D-14
-0.1283709783385D-13-0.1654068766353D-13-0.2134269616827D-13-0.2678736273097D-13
-0.3387050058628D-13-0.4331526693654D-13-0.5558174391276D-13-0.7052841650979D-13
-0.8988937141677D-13-0.1143234153992D-12-0.1456094860772D-12-0.1856888020667D-12
-0.2362860711063D-12-0.3007948852062D-12-0.3834438813880D-12-0.4880943111142D-12
-0.6216143693962D-12-0.7918009464586D-12-0.1007998664532D-11-0.1283697267276D-11
-0.1634697412436D-11-0.2081275791358D-11-0.2650198488054D-11-0.3373928022135D-11
-0.4295697866897D-11-0.5468904677670D-11-0.6962092858531D-11-0.8861884907992D-11
-0.1128023416158D-10-0.1435665773502D-10-0.1827129105969D-10-0.2325011845165D-10
-0.2958186591897D-10-0.3763441970465D-10-0.4787196948869D-10-0.6088540480191D-10
-0.7742341214693D-10-0.9843572730139D-10-0.1251255622118D-09-0.1590173372495D-09
-0.2020401447471D-09-0.2566362917720D-09-0.3258920769086D-09-0.4137090189843D-09
-0.5250108071276D-09-0.6660113017482D-09-0.8445403500840D-09-0.1070459828096D-08
-0.1356171769966D-08-0.1717260051195D-08-0.2173280923796D-08-0.2748740264250D-08
-0.3474303065044D-08-0.4388277920494D-08-0.5538440716041D-08-0.6984256364349D-08
-0.8799587053979D-08-0.1107596117990D-07-0.1392651743344D-07-0.1749071219144D-07
-0.2193991567991D-07-0.2748399599665D-07-0.3437899628356D-07-0.4293597435742D-07
-0.5353104125132D-07-0.6661653674989D-07-0.8273320370685D-07-0.1025229970202D-06
-0.1267419763768D-06-0.1562723228601D-06-0.1921321191494D-06-0.2354808100625D-06
-0.2876175344814D-06-0.3499683252510D-06-0.4240569278817D-06-0.5114521830150D-06
-0.6136829631976D-06-0.7321091458454D-06-0.8677343544448D-06-0.1020943148580D-05
-0.1191142012156D-05-0.1376280641134D-05-0.1572226928935D-05-0.1771968231684D-05
-0.1964610395050D-05-0.2134150583016D-05-0.2258003592624D-05-0.2305276013371D-05
-0.2234793313619D-05-0.1992913745969D-05-0.1511178547422D-05-0.7038871922486D-06
 0.5343095282833D-06 0.2330679740227D-05 0.4836481750974D-05 0.8228821716695D-05
 0.1271249843132D-04 0.1852226783968D-04 0.2592647204682D-04 0.3523351514333D-04
 0.4680357987887D-04 0.6106880148916D-04 0.7856626485330D-04 0.9998886008847D-04
 0.1262596550088D-03 0.1586348180372D-03 0.1988388417149D-03 0.2492324122784D-03
 0.3130092191841D-03 0.3944121772367D-03 0.4989556481194D-03 0.6336383374872D-03
 0.3448240768430D-15 0.8683322994070D-15 0.1146184979442D-14 0.1283001562872D-14
 0.1659227744266D-14 0.2264525923011D-14 0.3307803201921D-14 0.4161739975671D-14
 0.5415740032156D-14 0.6876303464073D-14 0.9341828183810D-14 0.1165854186539D-13
 0.1515888229830D-13 0.1916190297740D-13 0.2441091027107D-13 0.3129195611348D-13
 0.3971627280683D-13 0.5066627385286D-13 0.6496375117503D-13 0.8286788724721D-13
 0.1049464015677D-12 0.1339412985205D-12 0.1709111268838D-12 0.2179161409615D-12
 0.2776964471409D-12 0.3542818918425D-12 0.4511442930663D-12 0.5744929609297D-12
 0.7323269437965D-12 0.9326791222687D-12 0.1188704358438D-11 0.1513725745063D-11
 0.1928430019130D-11 0.2456547406385D-11 0.3128811851404D-11 0.3983905587858D-11
 0.5073236863208D-11 0.6459626038042D-11 0.8224388509303D-11 0.1046869988618D-10
 0.1332408697339D-10 0.1695633333507D-10 0.2157470286761D-10 0.2744585699831D-10
 0.3490824064580D-10 0.4438892447959D-10 0.5643058794902D-10 0.7171930038714D-10
 0.9112362001705D-10 0.1157400007606D-09 0.1469546799347D-09 0.1865156557068D-09
 0.2366268184496D-09 0.3000627009029D-09 0.3803146468399D-09 0.4817665924262D-09
 0.6099193073194D-09 0.7716617050489D-09 0.9756092536785D-09 0.1232515816281D-08
 0.1555776963614D-08 0.1962042132839D-08 0.2471955704224D-08 0.3111045529561D-08
 0.3910781959990D-08 0.4909830233089D-08 0.6155518640290D-08 0.7705528242428D-08
 0.9629820869874D-08 0.1201278350583D-07 0.1495555873239D-07 0.1857846934717D-07
 0.2302342033150D-07 0.2845602132116D-07 0.3506712760218D-07 0.4307322307056D-07
 0.5271497661342D-07 0.6425282254269D-07 0.7795818728729D-07 0.9409822219562D-07
 0.1129114371015D-06 0.1345704113550D-06 0.1591269489750D-06 0.1864331808618D-06
 0.2160308037499D-06 0.2469979497587D-06 0.2777412437966D-06 0.3057169753231D-06
 0.3270627399259D-06 0.3361165752871D-06 0.3247975952399D-06 0.2818179346344D-06
 0.1916929808223D-06 0.3351441946811D-07-0.2205510912841D-06-0.6070730940222D-06
-0.1173514495902D-05-0.1980763068377D-05-0.3106069124033D-05-0.4646411233803D-05
-0.6722332176286D-05-0.9482292867034D-05-0.1310766811425D-04-0.1781857180495D-04
-0.2388090608358D-04-0.3161523365198D-04-0.4140851581369D-04-0.5373020137484D-04
-0.6915492731162D-04-0.8839478128821D-04-0.1123451033577D-03-0.1421484842376D-03
-0.1792823797397D-03-0.2256756656720D-03-0.2838589621015D-03-0.3571515653470D-03
-0.4498852508144D-03-0.5676613370531D-03-0.7176344099469D-03-0.9088146465435D-03
