bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=275 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.4760996401672D-08 0.5539218389843D-08 0.6410959237706D-08 0.7374649867646D-08
 0.8422164657597D-08 0.9535657883403D-08 0.1068325855657D-07 0.1181323191590D-07
 0.1284612165130D-07 0.1366426535243D-07 0.1409785150992D-07 0.1390648967932D-07
 0.1275495320335D-07 0.1018141194118D-07 0.5555963128886D-08-0.1973258438308D-08
-0.1354985636545D-07-0.3069922399436D-07-0.5544427339815D-07-0.9045368621903D-07
-0.1392311590073D-06-0.2063560178235D-06-0.2977880391908D-06-0.4212522435605D-06
-0.5867224824206D-06-0.8070267980278D-06-0.1098602036220D-05-0.1482429871704D-05
-0.1985192554720D-05-0.2640692391298D-05-0.3491585602700D-05-0.4591487705070D-05
-0.6007514108428D-05-0.7823324850124D-05-0.1014274743687D-04-0.1309405409500D-04
-0.1683496987019D-04-0.2155848491258D-04-0.2749953758943D-04-0.3494262661814D-04
-0.4423039523925D-04-0.5577322501499D-04-0.7005986685312D-04-0.8766914764897D-04
-0.1092828334777D-03-0.1356998096122D-03-0.1678518933629D-03-0.2068218627853D-03
-0.2538646672886D-03-0.3104333782454D-03-0.3782121904950D-03-0.4591598260565D-03
-0.5555678451530D-03-0.6701397495908D-03-0.8060980766178D-03-0.9673277373752D-03
-0.1158564402085D-02-0.1385636265189D-02-0.1655765665105D-02-0.1977933626265D-02
-0.2363305182274D-02-0.2825707790794D-02-0.3382149700325D-02-0.4053364201300D-02
-0.4864372558454D-02-0.5845077835967D-02-0.7030939398039D-02-0.8463833318902D-02
 0.2348146637729D-16-0.1228418826078D-13-0.1545388818749D-13-0.1969030081274D-13
-0.2342745922524D-13-0.3042511569346D-13-0.3755585036392D-13-0.4945843478071D-13
-0.6166157899976D-13-0.7923358791160D-13-0.1001269543488D-12-0.1278320828057D-12
-0.1631580978335D-12-0.2060047131848D-12-0.2629060623486D-12-0.3339228640318D-12
-0.4248457532059D-12-0.5405223926620D-12-0.6879514765247D-12-0.8751540043636D-12
-0.1113148273996D-11-0.1416364364778D-11-0.1803050795362D-11-0.2293450858127D-11
-0.2917514410617D-11-0.3713490125428D-11-0.4723611358021D-11-0.6008630864361D-11
-0.7645892822496D-11-0.9726255138602D-11-0.1237427679422D-10-0.1573969908673D-10
-0.2002148917424D-10-0.2546625037238D-10-0.3238938013572D-10-0.4119207743198D-10
-0.5238215467152D-10-0.6660637799417D-10-0.8468428467715D-10-0.1076567270338D-09
-0.1368461656788D-09-0.1739250478814D-09-0.2210183351546D-09-0.2808191398577D-09
-0.3567381377514D-09-0.4530958325615D-09-0.5753653633188D-09-0.7304657111292D-09
-0.9271537165953D-09-0.1176495732950D-08-0.1492471585831D-08-0.1892734980752D-08
-0.2399549495789D-08-0.3040990114494D-08-0.3852411308950D-08-0.4878313902696D-08
-0.6174643037569D-08-0.7811669975911D-08-0.9877552209503D-08-0.1248276175594D-07
-0.1576554966453D-07-0.1989868832897D-07-0.2509776567598D-07-0.3163134380793D-07
-0.3983339431188D-07-0.5011841466631D-07-0.6299976266104D-07-0.7911179724506D-07
-0.9923644387925D-07-0.1243349245145D-06-0.1555853786307D-06-0.1944271663522D-06
-0.2426125878319D-06-0.3022666482628D-06-0.3759553412879D-06-0.4667625895036D-06
-0.5783754431314D-06-0.7151764668002D-06-0.8823411541839D-06-0.1085936833666D-05
-0.1333017673103D-05-0.1631708015977D-05-0.1991263329712D-05-0.2422094515622D-05
-0.2935737236568D-05-0.3544743385469D-05-0.4262467249558D-05-0.5102714713442D-05
-0.6079220832558D-05-0.7204920738316D-05-0.8490982394550D-05-0.9945579980573D-05
-0.1157240624852D-04-0.1336895475691D-04-0.1532465218117D-04-0.1741899144753D-04
-0.1961991070278D-04-0.2188278369394D-04-0.2415053165048D-04-0.2635552752807D-04
-0.2842412647396D-04-0.3028479341486D-04-0.3188087066550D-04-0.3318898227361D-04
-0.3424384057196D-04-0.3516973081225D-04-0.3621815271150D-04-0.3780995871228D-04
-0.4057891505560D-04-0.4541210507633D-04-0.5348133582717D-04-0.6625929858661D-04
-0.8551542788754D-04-0.1132901248762D-03-0.1518531162953D-03-0.2036626176761D-03
-0.2713561479214D-03-0.3578193673258D-03-0.4663921935747D-03-0.6012758485002D-03
 0.1403546144524D-14-0.1652397114736D-13-0.2125893016332D-13-0.2677385605816D-13
-0.3405270721059D-13-0.4374511599080D-13-0.5552652841050D-13-0.7050250462277D-13
-0.9031790121476D-13-0.1147164000074D-12-0.1461981292993D-12-0.1859255862424D-12
-0.2360739404646D-12-0.3006732002077D-12-0.3823117575354D-12-0.4869198904473D-12
-0.6195416945771D-12-0.7883650447708D-12-0.1002776260561D-11-0.1276067766327D-11
-0.1623844921905D-11-0.2065879413641D-11-0.2627859188017D-11-0.3343383445756D-11
-0.4252969328082D-11-0.5410171692353D-11-0.6881628190653D-11-0.8753984772938D-11
-0.1113386902205D-10-0.1416014498289D-10-0.1800825761058D-10-0.2290009369719D-10
-0.2911887854934D-10-0.3702275998161D-10-0.4706763405202D-10-0.5983185380310D-10
-0.7604878351136D-10-0.9664894200699D-10-0.1228131870510D-09-0.1560372251510D-09
-0.1982171207307D-09-0.2517553356428D-09-0.3196935528451D-09-0.4058823053059D-09
-0.5151924718309D-09-0.6537838101299D-09-0.8294409950168D-09-0.1051996848519D-08
-0.1333861889054D-08-0.1690691513857D-08-0.2142217057607D-08-0.2713288462878D-08
-0.3435174560833D-08-0.4347183386857D-08-0.5498679830797D-08-0.6951588636721D-08
-0.8783499064937D-08-0.1109150047359D-07-0.1399691748752D-07-0.1765112668477D-07
-0.2224269337373D-07-0.2800609453653D-07-0.3523233145770D-07-0.4428180611206D-07
-0.5559985269488D-07-0.6973539288536D-07-0.8736319829984D-07-0.1093102900204D-06
-0.1365870041079D-06-0.1704232246198D-06-0.2123102151033D-06-0.2640483169362D-06
-0.3278005332525D-06-0.4061516265471D-06-0.5021717630294D-06-0.6194829175401D-06
-0.7623251117355D-06-0.9356180371658D-06-0.1145011625013D-05-0.1396916584087D-05
-0.1698502786758D-05-0.2057649561834D-05-0.2482827501527D-05-0.2982886363866D-05
-0.3566718289610D-05-0.4242760247609D-05-0.5018295045071D-05-0.5898507313275D-05
-0.6885251096068D-05-0.7975490734380D-05-0.9159389102597D-05-0.1041803961865D-04
-0.1172087376984D-04-0.1302282704805D-04-0.1426141519949D-04-0.1535395939934D-04
-0.1619530037313D-04-0.1665644849830D-04-0.1658471278178D-04-0.1580591018074D-04
-0.1412923690751D-04-0.1135523420566D-04-0.7286938093772D-05-0.1743697291990D-05
 0.5423780218126D-05 0.1431985711169D-04 0.2499614689385D-04 0.3745542562206D-04
 0.5167480307103D-04 0.6765656392977D-04 0.8551461691389D-04 0.1056018907207D-03
 0.1286785677274D-03 0.1561124914048D-03 0.1900921121910D-03 0.2338211596462D-03
 0.2916570994018D-03 0.3691587676093D-03 0.4730298248103D-03 0.6109901342064D-03
 0.4292402976452D-15-0.1665806725884D-13-0.2048617020990D-13-0.2625207265431D-13
-0.3349545527824D-13-0.4208439510990D-13-0.5371356446077D-13-0.6851584069262D-13
-0.8639338196464D-13-0.1105119124497D-12-0.1403034498001D-12-0.1782347408163D-12
-0.2273043297328D-12-0.2887048426079D-12-0.3675327208543D-12-0.4672270801813D-12
-0.5946640396229D-12-0.7566989546791D-12-0.9629216270934D-12-0.1225241978382D-11
-0.1559189744718D-11-0.1983873284152D-11-0.2524592035443D-11-0.3212271105894D-11
-0.4087374936227D-11-0.5201412141780D-11-0.6618135272687D-11-0.8420257026144D-11
-0.1071345829920D-10-0.1363100751158D-10-0.1734180818144D-10-0.2206230121140D-10
-0.2806587156407D-10-0.3570161117553D-10-0.4541180112646D-10-0.5775961660576D-10
-0.7345856376068D-10-0.9341707158080D-10-0.1187866661360D-09-0.1510306123298D-09
-0.1920059038129D-09-0.2440668294450D-09-0.3102018068768D-09-0.3941993109046D-09
-0.5008607669069D-09-0.6362697259081D-09-0.8081325056817D-09-0.1026202455883D-08
-0.1302822555616D-08-0.1653600178037D-08-0.2098263756004D-08-0.2661732567667D-08
-0.3375460574212D-08-0.4279125521254D-08-0.5422734807284D-08-0.6869268007269D-08
-0.8697964638613D-08-0.1100842686679D-07-0.1392572057343D-07-0.1760670361696D-07
-0.2224786682896D-07-0.2809501686243D-07-0.3545521132929D-07-0.4471141911097D-07
-0.5634048040951D-07-0.7093502457899D-07-0.8923011862297D-07-0.1121355279989D-06
-0.1407745932019D-06-0.1765308118067D-06-0.2211033370017D-06-0.2765726374832D-06
-0.3454775883899D-06-0.4309051571000D-06-0.5365936666066D-06-0.6670502257621D-06
-0.8276822819790D-06-0.1024942322358D-05-0.1266483360289D-05-0.1561320971841D-05
-0.1919995066652D-05-0.2354721299687D-05-0.2879517796145D-05-0.3510287746077D-05
-0.4264832338231D-05-0.5162761595874D-05-0.6225263357926D-05-0.7474683447422D-05
-0.8933864096688D-05-0.1062518461750D-04-0.1256925031314D-04-0.1478318610313D-04
-0.1727851438318D-04-0.2005863762051D-04-0.2311601093960D-04-0.2642918588956D-04
-0.2996003884315D-04-0.3365167205316D-04-0.3742769203100D-04-0.4119382237041D-04
-0.4484308105587D-04-0.4826601088861D-04-0.5136764521730D-04-0.5409294606161D-04
-0.5646226688722D-04-0.5861785473835D-04-0.6088141240986D-04-0.6382119828812D-04
-0.6832507087619D-04-0.7567345263959D-04-0.8760376575658D-04-0.1063562430477D-03
-0.1346911818124D-03-0.1758711025666D-03-0.2336094776876D-03-0.3120020136768D-03
-0.4154772909856D-03-0.5488296692382D-03-0.7174245987496D-03-0.9276873601349D-03
