bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=272 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3556986393336D-13 0.4268057844367D-13 0.9242450844696D-13 0.1137474601639D-12
 0.1350712325287D-12 0.1635013532806D-12 0.1564053708428D-12 0.2061539670859D-12
 0.2274821552332D-12 0.2701280854291D-12 0.3234337944564D-12 0.3767413405696D-12
 0.4193928060587D-12 0.5402062831213D-12 0.5935207912583D-12 0.6894707685254D-12
 0.8138457118984D-12 0.8991444553111D-12 0.1062606991118D-11 0.1226074112021D-11
 0.1403757225262D-11 0.1606315090211D-11 0.1908355385991D-11 0.2217508330956D-11
 0.2537327504519D-11 0.2992158853595D-11 0.3429236772483D-11 0.3951591167943D-11
 0.4569881533438D-11 0.5284109380168D-11 0.6154672528923D-11 0.7089202309667D-11
 0.8240467516149D-11 0.9519652656997D-11 0.1098360377458D-10 0.1276022148866D-10
 0.1476069122279D-10 0.1705962360595D-10 0.1978136767708D-10 0.2280868841011D-10
 0.2636896452280D-10 0.3047641248644D-10 0.3516301297831D-10 0.4062417221263D-10
 0.4687410879104D-10 0.5403362359603D-10 0.6222707118850D-10 0.7166051961252D-10
 0.8244411482583D-10 0.9480169093276D-10 0.1088647129293D-09 0.1249742575179D-09
 0.1432724512011D-09 0.1640790581148D-09 0.1877529243946D-09 0.2145747388441D-09
 0.2449317742850D-09 0.2792681498273D-09 0.3180208823068D-09 0.3616483083049D-09
 0.4107331131803D-09 0.4658366701728D-09 0.5275985167803D-09 0.5966581954829D-09
 0.6738364425983D-09 0.7598509716800D-09 0.8555793748559D-09 0.9619170148438D-09
 0.1079897817816D-08 0.1210562823625D-08 0.1355038346180D-08 0.1514543079571D-08
 0.1690391651516D-08 0.1884012387697D-08 0.2096897574543D-08 0.2330702936010D-08
 0.2587151711115D-08 0.2868205184984D-08 0.3175888606652D-08 0.3512435074695D-08
 0.3880280208826D-08 0.4282046163251D-08 0.4720529192612D-08 0.5198896827870D-08
 0.5720512017021D-08 0.6289037929925D-08 0.6908546315474D-08 0.7583458880797D-08
 0.8318533078827D-08 0.9119078821601D-08 0.9990880317519D-08 0.1094027777974D-07
 0.1197417275008D-07 0.1310020395174D-07 0.1432674550472D-07 0.1566290158652D-07
 0.1711878708395D-07 0.1870544764176D-07 0.2043497333087D-07 0.2232071178883D-07
 0.2437724510028D-07 0.2662064200751D-07 0.2906850583391D-07 0.3174013786341D-07
 0.3465681617493D-07 0.3784172097217D-07 0.4132042656002D-07 0.4512080000501D-07
 0.4927352861104D-07 0.5381204164026D-07 0.5877297025011D-07 0.6419638358667D-07
 0.7012588274288D-07 0.7660906416896D-07 0.8369765975083D-07 0.9144797527693D-07
 0.9992092562599D-07 0.1091824642541D-06 0.1193036768902D-06 0.1303610883263D-06
 0.1424367026761D-06 0.1556180453211D-06 0.1699981194901D-06 0.1856752827881D-06
 0.2027527736501D-06 0.2213383371241D-06 0.2415433229048D-06 0.2634817849537D-06
 0.2872688330531D-06 0.3130192363595D-06 0.3408448187525D-06 0.3708522624332D-06
 0.4031393621811D-06 0.4377919115954D-06 0.4748787308098D-06 0.5144475587875D-06
 0.5565189786091D-06 0.6010814292502D-06 0.6480843692148D-06 0.6974331251235D-06
 0.7489819168347D-06 0.8025295727315D-06 0.8578137374977D-06 0.9145088125224D-06
 0.9722228947659D-06 0.1030499810405D-05 0.1088820414809D-05 0.1146609943485D-05
 0.1203244877596D-05 0.1258066375133D-05 0.1310392406109D-05 0.1359536484807D-05
 0.1404823507589D-05 0.1445611051085D-05 0.1481305748355D-05 0.1511383637810D-05
 0.1535403005474D-05 0.1553019959144D-05 0.1563994457323D-05 0.1568198392130D-05
 0.1565613155808D-05 0.1556329585872D-05 0.1540537588635D-05 0.1518519370882D-05
 0.1490633590797D-05 0.1457304592319D-05 0.1419004240825D-05 0.1376240411506D-05
 0.1329539420687D-05 0.1279436314776D-05 0.1226460024364D-05 0.1171126844416D-05
 0.1113929261078D-05 0.1055333029440D-05 0.9957697044043D-06 0.9356369290300D-06
 0.8752939796767D-06 0.8150644890348D-06 0.7552343737308D-06 0.6960558943076D-06
 0.6377470649741D-06 0.5804966314189D-06 0.5244641312051D-06 0.4697850095139D-06
 0.4165711320433D-06 0.3649156297805D-06 0.3148934595585D-06 0.2665658839600D-06
 0.2199810081070D-06 0.1751776081585D-06 0.1321858105982D-06 0.9103035897824D-07
 0.5173137926343D-07 0.1430718764712D-07-0.2122456679087D-07-0.5484439195601D-07
-0.8652920771992D-07-0.1162497306539D-06-0.1439677238161D-06-0.1696327573761D-06
-0.1931776811406D-06-0.2145140752527D-06-0.2335246923027D-06-0.2500563111181D-06
-0.2639076536914D-06-0.2748175362304D-06-0.2824457392256D-06-0.2863541451255D-06
-0.2859773626211D-06-0.2805937467744D-06-0.2692830929749D-06-0.2508853163966D-06
-0.2239444264769D-06-0.1866574553223D-06-0.1368100053606D-06-0.7172776362312D-07
 0.1177658189410D-07 0.1174200353784D-06 0.2494516341182D-06 0.4125845267449D-06
 0.6118898060083D-06 0.8525810928392D-06 0.1139743567009D-05 0.1477932770549D-05
 0.1870737856470D-05 0.2320236458882D-05 0.2826496187781D-05 0.3387044065694D-05
 0.3996510953858D-05 0.4646334886307D-05 0.5324754125059D-05 0.6016883861851D-05
 0.6705113864633D-05 0.7369504251621D-05 0.7988434674767D-05 0.8539089370054D-05
 0.8998102632398D-05 0.9341881438535D-05 0.9547041595409D-05 0.9590436429053D-05
 0.9449333771948D-05 0.9101151145281D-05 0.8523442758304D-05 0.7693445511569D-05
 0.6587970581205D-05 0.5182865587945D-05 0.3452905808382D-05 0.1371222115603D-05
-0.1090763268818D-05-0.3963933388206D-05-0.7281515171903D-05-0.1107974511684D-04
-0.1539793607702D-04-0.2027932301078D-04-0.2577127322388D-04-0.3192645151026D-04
-0.3880336562782D-04-0.4646807007825D-04-0.5499527750708D-04-0.6447090661471D-04
-0.7499405995146D-04-0.8668077113436D-04-0.9966721600319D-04-0.1141150384639D-03
-0.1302161373078D-03-0.1481999744330D-03-0.1683401823707D-03-0.1909640941248D-03
-0.2164612856025D-03-0.2452952948536D-03-0.2780139078105D-03-0.3152627496061D-03
-0.3577966843995D-03-0.4064946952401D-03-0.4623715802695D-03-0.5265933284021D-03
-0.6004884504356D-03-0.6855637655760D-03-0.7835155298303D-03-0.8962469714342D-03
-0.1025881819351D-02-0.1174787610214D-02-0.1345597487976D-02-0.1541247481033D-02
-0.1765015919893D-02-0.2020586578988D-02-0.2312117836590D-02-0.2644343303651D-02
-0.3022681317213D-02-0.3453379677250D-02-0.3943665409987D-02-0.4501928006567D-02
-0.5137893155180D-02-0.5862819884565D-02-0.6689668182887D-02-0.7633275346259D-02
-0.8710487512732D-02-0.9940301317437D-02-0.1134396530963D-01-0.1294512944389D-01
-0.1476999869972D-01-0.1684760300601D-01-0.1921014546185D-01-0.2189353603849D-01
-0.2493804421587D-01-0.2838915741870D-01-0.3229851657004D-01-0.3672498265945D-01
-0.4173567353425D-01-0.4740700191627D-01-0.5382558258261D-01-0.6108909330482D-01
    2    2  300    8
 0.1426519908315D-03 0.1469744061148D-03 0.1514285106493D-03 0.1560183165925D-03
 0.1607479601117D-03 0.1656217025268D-03 0.1706439358549D-03 0.1758191852239D-03
 0.1811521145900D-03 0.1866475292727D-03 0.1923103820367D-03 0.1981457757159D-03
 0.2041589697871D-03 0.2103553830752D-03 0.2167406007829D-03 0.2233203772833D-03
 0.2301006437080D-03 0.2370875107995D-03 0.2442872770566D-03 0.2517064317056D-03
 0.2593516633891D-03 0.2672298632643D-03 0.2753481343553D-03 0.2837137946664D-03
 0.2923343873033D-03 0.3012176836136D-03 0.3103716940857D-03 0.3198046715403D-03
 0.3295251228294D-03 0.3395418121237D-03 0.3498637735221D-03 0.3605003142559D-03
 0.3714610283414D-03 0.3827557998247D-03 0.3943948173974D-03 0.4063885777582D-03
 0.4187479012726D-03 0.4314839352188D-03 0.4446081708724D-03 0.4581324466040D-03
 0.4720689662776D-03 0.4864303022628D-03 0.5012294153132D-03 0.5164796573825D-03
 0.5321947931991D-03 0.5483890027860D-03 0.5650769047793D-03 0.5822735588561D-03
 0.5999944906762D-03 0.6182556941718D-03 0.6370736585250D-03 0.6564653701136D-03
 0.6764483416033D-03 0.6970406135166D-03 0.7182607857465D-03 0.7401280186689D-03
 0.7626620671035D-03 0.7858832809580D-03 0.8098126420382D-03 0.8344717638847D-03
 0.8598829317292D-03 0.8860691015430D-03 0.9130539433007D-03 0.9408618391153D-03
 0.9695179300341D-03 0.9990481133386D-03 0.1029479092991D-02 0.1060838375959D-02
 0.1093154326943D-02 0.1126456162892D-02 0.1160774012858D-02 0.1196138911019D-02
 0.1232582860969D-02 0.1270138827513D-02 0.1308840806274D-02 0.1348723813372D-02
 0.1389823961128D-02 0.1432178445376D-02 0.1475825627727D-02 0.1520805020197D-02
 0.1567157374808D-02 0.1614924664892D-02 0.1664150182638D-02 0.1714878517003D-02
 0.1767155660035D-02 0.1821028980569D-02 0.1876547339884D-02 0.1933761061175D-02
 0.1992722055508D-02 0.2053483786213D-02 0.2116101405938D-02 0.2180631715620D-02
 0.2247133313900D-02 0.2315666549519D-02 0.2386293683857D-02 0.2459078837316D-02
 0.2534088165411D-02 0.2611389797905D-02 0.2691054030420D-02 0.2773153255265D-02
 0.2857762170081D-02 0.2944957699023D-02 0.3034819220599D-02 0.3127428477737D-02
 0.3222869826215D-02 0.3321230132859D-02 0.3422599047019D-02 0.3527068884362D-02
 0.3634734923969D-02 0.3745695276827D-02 0.3860051209554D-02 0.3977906996820D-02
 0.4099370274761D-02 0.4224551874037D-02 0.4353566206673D-02 0.4486531078138D-02
 0.4623568108082D-02 0.4764802521715D-02 0.4910363609121D-02 0.5060384489985D-02
 0.5215002615459D-02 0.5374359505866D-02 0.5538601296815D-02 0.5707878447550D-02
 0.5882346338767D-02 0.6062164942015D-02 0.6247499477581D-02 0.6438520043076D-02
 0.6635402332486D-02 0.6838327222339D-02 0.7047481557991D-02 0.7263057690447D-02
 0.7485254338231D-02 0.7714276071104D-02 0.7950334248375D-02 0.8193646451350D-02
 0.8444437504488D-02 0.8702938842217D-02 0.8969389630903D-02 0.9244036060905D-02
 0.9527132575130D-02 0.9818941082212D-02 0.1011973229966D-01 0.1042978487993D-01
 0.1074938688097D-01 0.1107883479541D-01 0.1141843515736D-01 0.1176850346693D-01
 0.1212936595228D-01 0.1250135836691D-01 0.1288482792658D-01 0.1328013197243D-01
 0.1368764009057D-01 0.1410773263148D-01 0.1454080302653D-01 0.1498725615323D-01
 0.1544751086780D-01 0.1592199819120D-01 0.1641116408650D-01 0.1691546744850D-01
 0.1743538314413D-01 0.1797139978541D-01 0.1852402306053D-01 0.1909377326840D-01
 0.1968118896593D-01 0.2028682423593D-01 0.2091125268995D-01 0.2155506443780D-01
 0.2221887047385D-01 0.2290329932521D-01 0.2360900185659D-01 0.2433664756253D-01
 0.2508692982720D-01 0.2586056183195D-01 0.2665828231015D-01 0.2748085102562D-01
 0.2832905507791D-01 0.2920370390165D-01 0.3010563617621D-01 0.3103571429774D-01
 0.3199483195047D-01 0.3298390799843D-01 0.3400389478168D-01 0.3505577136776D-01
 0.3614055263406D-01 0.3725928183491D-01 0.3841304053196D-01 0.3960294039214D-01
 0.4083013407672D-01 0.4209580617863D-01 0.4340118515425D-01 0.4474753333607D-01
 0.4613615998055D-01 0.4756841027430D-01 0.4904567962259D-01 0.5056940152087D-01
 0.5214106321534D-01 0.5376219233843D-01 0.5543437405961D-01 0.5715923636629D-01
 0.5893846885274D-01 0.6077380651343D-01 0.6266705032590D-01 0.6462004942125D-01
 0.6663472362288D-01 0.6871304384852D-01 0.7085705679499D-01 0.7306886340277D-01
 0.7535064589392D-01 0.7770464411681D-01 0.8013318516978D-01 0.8263865743407D-01
 0.8522354303042D-01 0.8789038933097D-01 0.9064184452092D-01 0.9348062636709D-01
 0.9640956117923D-01 0.9943154960228D-01 0.1025496092948D+00 0.1057668374789D+00
 0.1090864577191D+00 0.1125117789038D+00 0.1160462465376D+00 0.1196933978605D+00
 0.1234569180413D+00 0.1273405911075D+00 0.1313483615070D+00 0.1354842804696D+00
 0.1397525734156D+00 0.1441575813739D+00 0.1487038347134D+00 0.1533959891700D+00
 0.1582389065020D+00 0.1632375845557D+00 0.1683972454589D+00 0.1737232591784D+00
 0.1792212397960D+00 0.1848969619436D+00 0.1907564658078D+00 0.1968059657305D+00
 0.2030519644994D+00 0.2095011533668D+00 0.2161605363172D+00 0.2230373205126D+00
 0.2301390512006D+00 0.2374734916590D+00 0.2450487693180D+00 0.2528732441526D+00
 0.2609556667839D+00 0.2693050339992D+00 0.2779307596179D+00 0.2868425161038D+00
 0.2960504187471D+00 0.3055648522037D+00 0.3153966692218D+00 0.3255570006505D+00
 0.3360574699106D+00 0.3469099858281D+00 0.3581269739391D+00 0.3697211514078D+00
 0.3817057775054D+00 0.3940944099092D+00 0.4069011764805D+00 0.4201405133410D+00
 0.4338274609245D+00 0.4479773878085D+00 0.4626063051373D+00 0.4777305850426D+00
 0.4933672991756D+00 0.5095339279071D+00 0.5262487282289D+00 0.5435304361368D+00
 0.5613986691213D+00 0.5798736201775D+00 0.5989764938456D+00 0.6187292053496D+00
 0.6391548404335D+00 0.6602773529141D+00 0.6821220548316D+00 0.7047153061393D+00
 0.7280850266858D+00 0.7522603658269D+00 0.7772722238727D+00 0.8031529013708D+00
 0.8299366001801D+00 0.8576590325524D+00 0.8863578935317D+00 0.9160724063063D+00
 0.9468437388517D+00 0.9787144864267D+00 0.1011729006775D+01 0.1045932825136D+01
 0.1081372905164D+01 0.1118096970192D+01 0.1156153718677D+01 0.1195592115809D+01
 0.1236461564948D+01 0.1278811219927D+01 0.1322690175838D+01 0.1368146857654D+01
-0.1416407527024D-08-0.1503714405433D-08-0.1596410670216D-08-0.1694825334778D-08
-0.1799315987253D-08-0.1910255211712D-08-0.2028041066821D-08-0.2153097896689D-08
-0.2285874803707D-08-0.2426848008154D-08-0.2576522215693D-08-0.2735437217758D-08
-0.2904160858681D-08-0.3083301462473D-08-0.3273503534750D-08-0.3475447399282D-08
-0.3689855443545D-08-0.3917503651540D-08-0.4159207348760D-08-0.4415833795700D-08
-0.4688305671267D-08-0.4977599012119D-08-0.5284755828169D-08-0.5610880545112D-08
-0.5957138719596D-08-0.6324781802824D-08-0.6715123363567D-08-0.7129572704974D-08
-0.7569606879635D-08-0.8036820346300D-08-0.8532881983093D-08-0.9059577339049D-08
-0.9618800036643D-08-0.1021255408093D-07-0.1084297998311D-07-0.1151233500729D-07
-0.1222302616116D-07-0.1297760759153D-07-0.1377879149366D-07-0.1462945481012D-07
-0.1553265708170D-07-0.1649163596628D-07-0.1750984442115D-07-0.1859093434180D-07
-0.1973879484574D-07-0.2095755000063D-07-0.2225158000514D-07-0.2362553257942D-07
-0.2508434017558D-07-0.2663325507017D-07-0.2827783491296D-07-0.3002399472005D-07
-0.3187800638087D-07-0.3384653814065D-07-0.3593665777146D-07-0.3815587280910D-07
-0.4051216577601D-07-0.4301401140542D-07-0.4567038908971D-07-0.4849085263385D-07
-0.5148554332135D-07-0.5466521438510D-07-0.5804131078173D-07-0.6162594300909D-07
-0.6543203269740D-07-0.6947323048195D-07-0.7376407508972D-07-0.7832000061130D-07
-0.8315737447871D-07-0.8829359791721D-07-0.9374713101138D-07-0.9953759430881D-07
-0.1056858035831D-06-0.1122138637342D-06-0.1191452490940D-06-0.1265049086684D-06
-0.1343192940925D-06-0.1426165211794D-06-0.1514264238858D-06-0.1607806980791D-06
-0.1707130165492D-06-0.1812591044276D-06-0.1924568925470D-06-0.2043466840106D-06
-0.2169712743793D-06-0.2303760904874D-06-0.2446094018357D-06-0.2597224111921D-06
-0.2757695442161D-06-0.2928085838485D-06-0.3109008501358D-06-0.3301115309620D-06
-0.3505098226795D-06-0.3721691800643D-06-0.3951676491232D-06-0.4195880769349D-06
-0.4455184608413D-06-0.4730522424189D-06-0.5022887036712D-06-0.5333332368385D-06
-0.5662977409156D-06-0.6013011389438D-06-0.6384696971563D-06-0.6779374340082D-06
-0.7198468515021D-06-0.7643491026863D-06-0.8116049262016D-06-0.8617848356373D-06
-0.9150701362046D-06-0.9716532951987D-06-0.1031738696614D-05-0.1095543494647D-05
-0.1163298408430D-05-0.1235248337634D-05-0.1311653570925D-05-0.1392790521000D-05
-0.1478952817011D-05-0.1570452340504D-05-0.1667620493075D-05-0.1770809224209D-05
-0.1880392467791D-05-0.1996767575871D-05-0.2120356473990D-05-0.2251607517970D-05
-0.2390997104875D-05-0.2539031288941D-05-0.2696247832209D-05-0.2863218038916D-05
-0.3040548947961D-05-0.3228885604944D-05-0.3428913440224D-05-0.3641360571967D-05
-0.3867001289677D-05-0.4106657743793D-05-0.4361204036186D-05-0.4631569119303D-05
-0.4918740221124D-05-0.5223766397085D-05-0.5547763015471D-05-0.5891915039900D-05
-0.6257482788039D-05-0.6645805231171D-05-0.7058306025648D-05-0.7496498585473D-05
-0.7961991927577D-05-0.8456496429867D-05-0.8981830704986D-05-0.9539928159604D-05
-0.1013284534580D-04-0.1076276759118D-04-0.1143202044908D-04-0.1214307543655D-04
-0.1289856241632D-04-0.1370127705316D-04-0.1455419396323D-04-0.1546047612524D-04
-0.1642348889329D-04-0.1744681138933D-04-0.1853425205840D-04-0.1968986179973D-04
-0.2091795138200D-04-0.2222310656106D-04-0.2361020822278D-04-0.2508444879012D-04
-0.2665135571164D-04-0.2831680964670D-04-0.3008707180767D-04-0.3196880465038D-04
-0.3396910206546D-04-0.3609551349936D-04-0.3835607872511D-04-0.4075935476593D-04
-0.4331445542745D-04-0.4603108229299D-04-0.4891956954722D-04-0.5199091905974D-04
-0.5525685202079D-04-0.5872984810244D-04-0.6242320493955D-04-0.6635108227443D-04
-0.7052856982444D-04-0.7497173801537D-04-0.7969771402524D-04-0.8472474122266D-04
-0.9007226413397D-04-0.9576099764253D-04-0.1018130224286D-03-0.1082518641667D-03
-0.1151026031054D-03-0.1223919620326D-03-0.1301484330034D-03-0.1384023778510D-03
-0.1471861687843D-03-0.1565343068642D-03-0.1664835799240D-03-0.1770731958950D-03
-0.1883449648948D-03-0.2003434493976D-03-0.2131161709476D-03-0.2267137797901D-03
-0.2411902913453D-03-0.2566032756377D-03-0.2730141270357D-03-0.2904882808159D-03
-0.3090955136475D-03-0.3289101915013D-03-0.3500116095554D-03-0.3724842707910D-03
-0.3964182700516D-03-0.4219096093092D-03-0.4490606287362D-03-0.4779803597882D-03
-0.5087850173316D-03-0.5415983881766D-03-0.5765523846066D-03-0.6137874877281D-03
-0.6534533565568D-03-0.6957093321158D-03-0.7407251155194D-03-0.7886813269340D-03
-0.8397702704989D-03-0.8941965505057D-03-0.9521779199046D-03-0.1013945971942D-02
-0.1079747082903D-02-0.1149843168465D-02-0.1224512739883D-02-0.1304051738720D-02
-0.1388774697060D-02-0.1479015666365D-02-0.1575129510577D-02-0.1677492906451D-02
-0.1786505789615D-02-0.1902592462717D-02-0.2026203176572D-02-0.2157815360996D-02
-0.2297935388064D-02-0.2447099917767D-02-0.2605877867131D-02-0.2774871896009D-02
-0.2954720613661D-02-0.3146100237422D-02-0.3349727077770D-02-0.3566359395047D-02
-0.3796800233213D-02-0.4041899535478D-02-0.4302557363811D-02-0.4579726382337D-02
-0.4874415560674D-02-0.5187693070263D-02-0.5520690675880D-02-0.5874607126903D-02
-0.6250713346055D-02-0.6650356588240D-02-0.7074966633838D-02-0.7526060768925D-02
-0.8005251353018D-02-0.8514251974869D-02-0.9054886474231D-02-0.9629096668838D-02
-0.1023895335532D-01-0.1088666572478D-01-0.1157459479928D-01-0.1230526503351D-01
-0.1308138051507D-01-0.1390583912045D-01-0.1478175205429D-01-0.1571246079065D-01
-0.1670156033867D-01-0.1775291933772D-01-0.1887070729760D-01-0.2005941799978D-01
-0.2132390077377D-01-0.2266938714400D-01-0.2410152627061D-01-0.2562641392547D-01
-0.2725063180751D-01-0.2898127849578D-01-0.3082601121838D-01-0.3279307712523D-01
-0.3489135709427D-01-0.3713039498473D-01-0.3952044075015D-01-0.4207247637287D-01
-0.4479825604304D-01-0.4771032457478D-01-0.5082205346648D-01-0.5414764929329D-01
-0.5770218227554D-01-0.6150158330131D-01-0.6556266574697D-01-0.6990310932823D-01
-0.7454147632048D-01-0.7949718698027D-01-0.8479053459395D-01-0.9044265646460D-01
-0.9647555834518D-01-0.1029120909957D+00-0.1097759936550D+00-0.1170918875907D+00
 0.5150974835384D-08 0.5468932931582D-08 0.5806546959350D-08 0.6165033145573D-08
 0.6545681588687D-08 0.6949865928658D-08 0.7379041594612D-08 0.7834753152283D-08
 0.8318644590782D-08 0.8832458316235D-08 0.9378048824873D-08 0.9957380578739D-08
 0.1057253967559D-07 0.1122574641065D-07 0.1191934993105D-07 0.1265585894615D-07
 0.1343792423564D-07 0.1426836452985D-07 0.1515017514089D-07 0.1608653396972D-07
 0.1708081790614D-07 0.1813661488494D-07 0.1925773119888D-07 0.2044820571699D-07
 0.2171233571983D-07 0.2305468087398D-07 0.2448007865003D-07 0.2599367279395D-07
 0.2760092557255D-07 0.2930763018793D-07 0.3111994347835D-07 0.3304440394484D-07
 0.3508795531040D-07 0.3725796376472D-07 0.3956225901691D-07 0.4200916806847D-07
 0.4460749940900D-07 0.4736663731932D-07 0.5029653511518D-07 0.5340776290391D-07
 0.5671154284637D-07 0.6021980266283D-07 0.6394519280735D-07 0.6790116413386D-07
 0.7210198077049D-07 0.7656280299484D-07 0.8129972905269D-07 0.8632984259058D-07
 0.9167130581820D-07 0.9734338230272D-07 0.1033665339457D-06 0.1097625065828D-06
 0.1165543585265D-06 0.1237666052255D-06 0.1314252700300D-06 0.1395579858527D-06
 0.1481940915107D-06 0.1573647319222D-06 0.1671030037445D-06 0.1774440297605D-06
 0.1884251137531D-06 0.2000858831523D-06 0.2124683682147D-06 0.2256172662454D-06
 0.2395799658280D-06 0.2544068432405D-06 0.2701513545989D-06 0.2868702988624D-06
 0.3046239315310D-06 0.3234762955432D-06 0.3434953224935D-06 0.3647532125322D-06
 0.3873265720607D-06 0.4112967779540D-06 0.4367502086537D-06 0.4637785827832D-06
 0.4924793086323D-06 0.5229557754814D-06 0.5553177825477D-06 0.5896818775661D-06
 0.6261718295304D-06 0.6649190465344D-06 0.7060630296829D-06 0.7497519007723D-06
 0.7961428830016D-06 0.8454029504254D-06 0.8977093183953D-06 0.9532501879526D-06
 0.1012225292721D-05 0.1074846715043D-05 0.1141339590780D-05 0.1211942949300D-05
 0.1286910473434D-05 0.1366511517600D-05 0.1451031991458D-05 0.1540775400865D-05
 0.1636063918386D-05 0.1737239496756D-05 0.1844665185011D-05 0.1958726265922D-05
 0.2079831669910D-05 0.2208415571234D-05 0.2344938624796D-05 0.2489889863745D-05
 0.2643788257667D-05 0.2807184653436D-05 0.2980663604050D-05 0.3164845463576D-05
 0.3360388606806D-05 0.3567991707035D-05 0.3788396133366D-05 0.4022388619672D-05
 0.4270803928587D-05 0.4534528016559D-05 0.4814500453214D-05 0.5111718409327D-05
 0.5427240174036D-05 0.5762188073158D-05 0.6117752845706D-05 0.6495197843604D-05
 0.6895863029237D-05 0.7321169852856D-05 0.7772626491885D-05 0.8251832149264D-05
 0.8760482756686D-05 0.9300378050643D-05 0.9873425387022D-05 0.1048164873413D-04
 0.1112719318886D-04 0.1181233452287D-04 0.1253948451319D-04 0.1331120164351D-04
 0.1413019704541D-04 0.1499934595194D-04 0.1592169600342D-04 0.1690047730010D-04
 0.1793911399153D-04 0.1904123527632D-04 0.2021068708165D-04 0.2145154537986D-04
 0.2276812888681D-04 0.2416501407331D-04 0.2564704908473D-04 0.2721937080922D-04
 0.2888742002690D-04 0.3065696069090D-04 0.3253409736211D-04 0.3452529540995D-04
 0.3663740056709D-04 0.3887766339776D-04 0.4125375843834D-04 0.4377381310496D-04
 0.4644642838116D-04 0.4928071040547D-04 0.5228629589235D-04 0.5547338314726D-04
 0.5885276332334D-04 0.6243585539225D-04 0.6623473810689D-04 0.7026219052452D-04
 0.7453172744149D-04 0.7905764386927D-04 0.8385505462161D-04 0.8893994334142D-04
 0.9432920629869D-04 0.1000407081541D-03 0.1060933278335D-03 0.1125070222700D-03
 0.1193028765634D-03 0.1265031747937D-03 0.1341314553171D-03 0.1422125884780D-03
 0.1507728406628D-03 0.1598399566050D-03 0.1694432322892D-03 0.1796136063418D-03
 0.1903837402449D-03 0.2017881197140D-03 0.2138631437873D-03 0.2266472383887D-03
 0.2401809528660D-03 0.2545070885678D-03 0.2696708044726D-03 0.2857197614619D-03
 0.3027042421757D-03 0.3206773053543D-03 0.3396949263230D-03 0.3598161696718D-03
 0.3811033410985D-03 0.4036221875281D-03 0.4274420653042D-03 0.4526361620481D-03
 0.4792816954109D-03 0.5074601566819D-03 0.5372575379083D-03 0.5687646131349D-03
 0.6020771908741D-03 0.6372964387875D-03 0.6745291739511D-03 0.7138882340849D-03
 0.7554928104701D-03 0.7994688806049D-03 0.8459495902962D-03 0.8950757520676D-03
 0.9469962990566D-03 0.1001868855465D-02 0.1059860271154D-02 0.1121147291050D-02
 0.1185917177291D-02 0.1254368491609D-02 0.1326711839403D-02 0.1403170782194D-02
 0.1483982704892D-02 0.1569399905496D-02 0.1659690621216D-02 0.1755140289888D-02
 0.1856052787544D-02 0.1962751901651D-02 0.2075582789175D-02 0.2194913716086D-02
 0.2321137773264D-02 0.2454674912482D-02 0.2595973968282D-02 0.2745515036520D-02
 0.2903811834030D-02 0.3071414467863D-02 0.3248912184747D-02 0.3436936569467D-02
 0.3636164726924D-02 0.3847322945186D-02 0.4071190354637D-02 0.4308603099109D-02
 0.4560458481746D-02 0.4827719677907D-02 0.5111420414349D-02 0.5412670196160D-02
 0.5732659518341D-02 0.6072665645951D-02 0.6434058297250D-02 0.6818305939237D-02
 0.7226981954009D-02 0.7661771347793D-02 0.8124477292936D-02 0.8617028260142D-02
 0.9141484830696D-02 0.9700047025758D-02 0.1029506141830D-01 0.1092902854523D-01
 0.1160461009737D-01 0.1232463641382D-01 0.1309211368343D-01 0.1391023143516D-01
 0.1478236976141D-01 0.1571210687300D-01 0.1670322651415D-01 0.1775972575206D-01
 0.1888582297950D-01 0.2008596645739D-01 0.2136484353918D-01 0.2272739069147D-01
 0.2417880523228D-01 0.2572455804839D-01 0.2737040908221D-01 0.2912242493891D-01
 0.3098700030485D-01 0.3297088214493D-01 0.3508119999819D-01 0.3732549990747D-01
 0.3971178593558D-01 0.4224856673111D-01 0.4494491224538D-01 0.4781051498622D-01
 0.5085576421166D-01 0.5409182482943D-01 0.5753073032826D-01 0.6118547900400D-01
 0.6507014587372D-01 0.6919999417031D-01 0.7359160143588D-01 0.7826298111756D-01
 0.8323371626059D-01 0.8852507914686D-01 0.9416016074925D-01 0.1001639749540D+00
 0.1065635669828D+00 0.1133880827704D+00 0.1206688395896D+00 0.1284393428901D+00
 0.1367353008714D+00 0.1455945748806D+00 0.1550571327756D+00 0.1651649296359D+00
 0.1759618042282D+00 0.1874933099240D+00 0.1998065866828D+00 0.2129501760548D+00
 0.2269739248829D+00 0.2419288536309D+00 0.2578671586917D+00 0.2748422099256D+00
-0.1626350249244D-12-0.1779330901649D-12-0.1953121253820D-12-0.2127292292772D-12
-0.2332443532005D-12-0.2553609480392D-12-0.2790207415734D-12-0.3051591767227D-12
-0.3343726283155D-12-0.3659186370210D-12-0.3998247153595D-12-0.4378868722460D-12
-0.4792279811529D-12-0.5241827513437D-12-0.5732976416718D-12-0.6284401147994D-12
