bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=206 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1368932495034D-06 0.1521380824567D-06 0.1687859880396D-06 0.1868942394341D-06
 0.2065006404458D-06 0.2276171003304D-06 0.2502185186821D-06 0.2742318514005D-06
 0.2995192936457D-06 0.3258612040975D-06 0.3529302185359D-06 0.3802653919516D-06
 0.4072335251719D-06 0.4329895962569D-06 0.4564206266892D-06 0.4760863802911D-06
 0.4901375645200D-06 0.4962291264154D-06 0.4914032345872D-06 0.4719630210558D-06
 0.4333063407508D-06 0.3697467985989D-06 0.2742795828217D-06 0.1383292648848D-06
-0.4857344746224D-07-0.2991418555682D-06-0.6287762518686D-06-0.1056039163993D-05
-0.1603252496965D-05-0.2297136237021D-05-0.3169594860643D-05-0.4258556036370D-05
-0.5608992019126D-05-0.7273991732565D-05-0.9316050860102D-05-0.1180840966761D-04
-0.1483663513347D-04-0.1850022503635D-04-0.2291448288039D-04-0.2821236053733D-04
-0.3454657059964D-04-0.4209158249070D-04-0.5104586803376D-04-0.6163387602377D-04
-0.7410823035704D-04-0.8875145834068D-04-0.1058778736345D-03-0.1258347796936D-03
-0.1490038136723D-03-0.1758013711049D-03-0.2066793232642D-03-0.2421247641486D-03
-0.2826604084734D-03-0.3288443434744D-03-0.3812714288999D-03-0.4405748865979D-03
-0.5074313826489D-03-0.5825681105926D-03-0.6667762483560D-03-0.7609290587686D-03
-0.8660103631552D-03-0.9831507777011D-03-0.1113678252634D-02-0.1259178629224D-02
-0.1421572588094D-02-0.1603201064455D-02-0.1806924156512D-02-0.2036219922231D-02
-0.2295286110871D-02-0.2589124207330D-02-0.2923609049540D-02-0.3305519723218D-02
-0.3742541962145D-02-0.4243222947839D-02-0.4816911344523D-02-0.5473680761080D-02
-0.6224306249277D-02-0.7080316480077D-02-0.8054221781401D-02-0.9159937768948D-02
-0.1041348931996D-01-0.1183393312289D-01-0.1344448620435D-01-0.1527363758525D-01
 0.1911430864695D-07 0.2154596872118D-07 0.2428744797829D-07 0.2737822746953D-07
 0.3086284838158D-07 0.3479151757297D-07 0.3922084618546D-07 0.4421465253386D-07
 0.4984490904495D-07 0.5619274308404D-07 0.6334963811122D-07 0.7141871772485D-07
 0.8051626999493D-07 0.9077336285218D-07 0.1023378121179D-06 0.1153761924689D-06
 0.1300763781061D-06 0.1466500717550D-06 0.1653360338859D-06 0.1864032962677D-06
 0.2101552496644D-06 0.2369337647456D-06 0.2671243096530D-06 0.3011612554284D-06
 0.3395343402356D-06 0.3827953488592D-06 0.4315663873180D-06 0.4865483479508D-06
 0.5485313429776D-06 0.6184054344669D-06 0.6971740027057D-06 0.7859671902259D-06
 0.8860588157076D-06 0.9988835560841D-06 0.1126058296681D-05 0.1269403806129D-05
 0.1430971862620D-05 0.1613072732072D-05 0.1818309167773D-05 0.2049611647314D-05
 0.2310281193088D-05 0.2604033444628D-05 0.2935053476437D-05 0.3308051278049D-05
 0.3728330737595D-05 0.4201859806325D-05 0.4735358036383D-05 0.5336384500395D-05
 0.6013448533404D-05 0.6776121368416D-05 0.7635174998521D-05 0.8602723151466D-05
 0.9692397349583D-05 0.1091952447183D-04 0.1230134849075D-04 0.1385725581604D-04
 0.1560905593809D-04 0.1758126444758D-04 0.1980145969696D-04 0.2230064243991D-04
 0.2511368635707D-04 0.2827979514955D-04 0.3184307808524D-04 0.3585312897928D-04
 0.4036576217121D-04 0.4544375729203D-04 0.5115779749997D-04 0.5758742866146D-04
 0.6482227208955D-04 0.7296326226002D-04 0.8212421475277D-04 0.9243344264349D-04
 0.1040357978598D-03 0.1170947772761D-03 0.1317951984901D-03 0.1483459742540D-03
 0.1669836092069D-03 0.1879758603176D-03 0.2116263453109D-03 0.2382793365008D-03
 0.2683258214617D-03 0.3022098114642D-03 0.3404362245949D-03 0.3835791142727D-03
 0.4322919075516D-03 0.4873179452722D-03 0.5495035988636D-03 0.6198117044285D-03
 0.6993379985898D-03 0.7893278761227D-03 0.8911968268099D-03 0.1006550930247D-02
 0.1137211779814D-02 0.1285241416332D-02 0.1452972655742D-02 0.1643039271822D-02
 0.1858413478173D-02 0.2102443737111D-02 0.2378902525006D-02 0.2692036243593D-02
 0.3046629826143D-02 0.3448076683270D-02 0.3902470373783D-02 0.4416706560759D-02
 0.4998615901456D-02 0.5657111414279D-02 0.6402375613334D-02 0.7246063494166D-02
 0.8201548445037D-02 0.9284175994387D-02 0.1051155738944D-01 0.1190385273105D-01
 0.1348408694455D-01 0.1527844312783D-01 0.1731660023445D-01 0.1963207032150D-01
 0.2226265129215D-01 0.2525096407963D-01 0.2864524529932D-01 0.3250034518296D-01
 0.1961371428479D-11 0.2350748782792D-11 0.2814751435769D-11 0.3372968044034D-11
 0.4040618978877D-11 0.4840887612154D-11 0.5799740453325D-11 0.6948768158924D-11
 0.8325953326439D-11 0.9975590996307D-11 0.1195236806356D-10 0.1432139482575D-10
 0.1716019620892D-10 0.2056312103606D-10 0.2463997087212D-10 0.2952641057150D-10
 0.3538153827972D-10 0.4240006702033D-10 0.5081073168351D-10 0.6089071799807D-10
 0.7297185071670D-10 0.8745114783270D-10 0.1048051482697D-09 0.1256035493725D-09
 0.1505311419190D-09 0.1804065124280D-09 0.2162134305296D-09 0.2591288953619D-09
 0.3105638261049D-09 0.3722072239886D-09 0.4460861134495D-09 0.5346266556510D-09
 0.6407356551531D-09 0.7678974590897D-09 0.9202836907880D-09 0.1102890047084D-08
 0.1321701559890D-08 0.1583883475751D-08 0.1898015013654D-08 0.2274366334354D-08
 0.2725227942157D-08 0.3265308366375D-08 0.3912205803671D-08 0.4686967103283D-08
 0.5614762958636D-08 0.6725684610443D-08 0.8055692389866D-08 0.9647751356283D-08
 0.1155317470663D-07 0.1383322001161D-07 0.1656098544237D-07 0.1982365817189D-07
 0.2372517570443D-07 0.2838936892558D-07 0.3396368416054D-07 0.4062356296225D-07
 0.4857760591518D-07 0.5807362972227D-07 0.6940579637764D-07 0.8292291837622D-07
 0.9903819973330D-07 0.1182405348133D-06 0.1411076632899D-06 0.1683213556270D-06
 0.2006849621118D-06 0.2391434977427D-06 0.2848066692036D-06 0.3389749753158D-06
 0.4031692696970D-06 0.4791638736757D-06 0.5690235397172D-06 0.6751441725270D-06
 0.8002974201756D-06 0.9476786957782D-06 0.1120958422093D-05 0.1324335463425D-05
 0.1562591949587D-05 0.1841147800354D-05 0.2166113071642D-05 0.2544336003869D-05
 0.2983443401399D-05 0.3491871309596D-05 0.4078881408035D-05 0.4754562351642D-05
 0.5529811900301D-05 0.6416303317494D-05 0.7426436234842D-05 0.8573285708283D-05
 0.9870561544996D-05 0.1133261406863D-04 0.1297452177072D-04 0.1481233826202D-04
 0.1686357480077D-04 0.1914806153872D-04 0.2168932177972D-04 0.2451669243451D-04
 0.2766838708798D-04 0.3119582715581D-04 0.3516946321905D-04 0.3968645152114D-04
 0.4488030784937D-04 0.5093278276457D-04 0.5808774786686D-04 0.6666692008381D-04
 0.7708654435283D-04 0.8987416682197D-04 0.1056837147219D-03 0.1253074015135D-03
 0.1496822327723D-03 0.1798901908530D-03 0.2171512665444D-03 0.2628120607519D-03
 0.3183340022224D-03 0.3852916475631D-03 0.4653931027275D-03 0.5605418112422D-03
 0.6729555742956D-03 0.8053607452988D-03 0.9612620915600D-03 0.1145279107345D-02
-0.1782874052949D-10-0.2135773315057D-10-0.2558859246478D-10-0.3065514117313D-10
-0.3672706843066D-10-0.4400135774157D-10-0.5271623135822D-10-0.6315732648213D-10
-0.7566702006450D-10-0.9065505340047D-10-0.1086117116227D-09-0.1301246510633D-09
-0.1558985144845D-09-0.1867764126739D-09-0.2237684987821D-09-0.2680839376344D-09
-0.3211726050950D-09-0.3847688213058D-09-0.4609491966325D-09-0.5522026379095D-09
-0.6615043307319D-09-0.7924201519435D-09-0.9492164102195D-09-0.1136997996478D-08
-0.1361874170749D-08-0.1631156556802D-08-0.1953586660844D-08-0.2339623778071D-08
-0.2801773851297D-08-0.3354991468215D-08-0.4017146911947D-08-0.4809599744805D-08
-0.5757867782359D-08-0.6892427595181D-08-0.8249671197246D-08-0.9873036574899D-08
-0.1181435509147D-07-0.1413544816041D-07-0.1691002284366D-07-0.2022591894151D-07
-0.2418777006841D-07-0.2892014430988D-07-0.3457126028270D-07-0.4131737823785D-07
-0.4936795687068D-07-0.5897173492594D-07-0.7042387847819D-07-0.8407434851645D-07
-0.1003377075619D-06-0.1197045743646D-06-0.1427549736749D-06-0.1701738546125D-06
-0.2027690908222D-06-0.2414922841957D-06-0.2874627351104D-06-0.3419949604205D-06
-0.4066301423397D-06-0.4831719235138D-06-0.5737268950165D-06-0.6807501791026D-06
-0.8070963178618D-06-0.9560757072290D-06-0.1131516535122D-05-0.1337832064354D-05
-0.1580092658431D-05-0.1864101733836D-05-0.2196473987490D-05-0.2584713969837D-05
-0.3037291642814D-05-0.3563711225659D-05-0.4174567461359D-05-0.4881582928627D-05
-0.5697617133385D-05-0.6636637373435D-05-0.7713637813384D-05-0.8944492669972D-05
-0.1034572514943D-04-0.1193417458099D-04-0.1372653960110D-04-0.1573877951457D-04
-0.1798535186840D-04-0.2047827602892D-04-0.2322601048174D-04-0.2623215620407D-04
-0.2949400292473D-04-0.3300097816311D-04-0.3673307604680D-04-0.4065941034216D-04
-0.4473707106396D-04-0.4891056143093D-04-0.5311213872228D-04-0.5726350877690D-04
-0.6127936097650D-04-0.6507336150426D-04-0.6856719402190D-04-0.7170331827445D-04
-0.7446191517070D-04-0.7688242190149D-04-0.7908953585521D-04-0.8132324399984D-04
-0.8397144008768D-04-0.8760308258249D-04-0.9299845597684D-04-0.1011724109491D-03
-0.1133852228834D-03-0.1311358418014D-03-0.1561324254957D-03-0.1902377144058D-03
-0.2353901371241D-03-0.2935085198084D-03-0.3663957120437D-03-0.4556676727251D-03
-0.5627423678577D-03-0.6889318807395D-03-0.8356777226386D-03-0.1004961189109D-02
-0.1199888231798D-02-0.1425410668117D-02-0.1689081496551D-02-0.2001696116488D-02
-0.9406594043774D-14-0.1061043677306D-13-0.1511023062456D-13-0.1834465385760D-13
-0.2329939482691D-13-0.2973726758893D-13-0.3775007193651D-13-0.4764646363894D-13
-0.6017261029661D-13-0.7662143526165D-13-0.9749810649697D-13-0.1237384308212D-12
-0.1577044399252D-12-0.2006262939409D-12-0.2549279388635D-12-0.3241087183828D-12
-0.4127340387146D-12-0.5243141161340D-12-0.6675062406900D-12-0.8488793466089D-12
-0.1079329271917D-11-0.1373160153857D-11-0.1746380585940D-11-0.2221872942307D-11
-0.2826334144721D-11-0.3595970890172D-11-0.4573958648749D-11-0.5817200566000D-11
-0.7398945786376D-11-0.9411477508284D-11-0.1196897106014D-10-0.1522138869783D-10
-0.1935685666738D-10-0.2461293140226D-10-0.3129339757510D-10-0.3978379232786D-10
-0.5057327455215D-10-0.6428089978848D-10-0.8169445144703D-10-0.1038097570120D-09
-0.1318934811635D-09-0.1675476213503D-09-0.2128024180244D-09-0.2702308260481D-09
-0.3430865302975D-09-0.4354863069235D-09-0.5526385905686D-09-0.7011250220650D-09
-0.8892561962524D-09-0.1127522266623D-08-0.1429160364558D-08-0.1810847410100D-08
-0.2293592416550D-08-0.2903828549102D-08-0.3674784750758D-08-0.4648190901243D-08
-0.5876396877161D-08-0.7424993481171D-08-0.9376056751412D-08-0.1183215302841D-07
-0.1492125202114D-07-0.1880276850552D-07-0.2367493371158D-07-0.2978377571037D-07
-0.3743400575199D-07-0.4700217090901D-07-0.5895243425146D-07-0.7385543800808D-07
-0.9241066224856D-07-0.1154727787386D-06-0.1440824012049D-06-0.1795016523670D-06
-0.2232547887932D-06-0.2771739724720D-06-0.3434499334982D-06-0.4246868588841D-06
-0.5239601289941D-06-0.6448747343089D-06-0.7916209294160D-06-0.9690222469736D-06
-0.1182569005810D-05-0.1438428144599D-05-0.1743417372922D-05-0.2104928453799D-05
-0.2530780938797D-05-0.3028984171332D-05-0.3607382187624D-05-0.4273153901852D-05
-0.5032140815728D-05-0.5887976890489D-05-0.6841003283309D-05-0.7886963975571D-05
-0.9015502758670D-05-0.1020851482771D-04-0.1143845733998D-04-0.1266678305055D-04
-0.1384274464529D-04-0.1490290176314D-04-0.1577176522131D-04-0.1636408881390D-04
-0.1658938553898D-04-0.1635922095664D-04-0.1559774345077D-04-0.1425562603528D-04
-0.1232716081356D-04-0.9869525854752D-05-0.7022359720978D-05-0.4024651255291D-05
-0.1224901382005D-05 0.9203536610743D-06 0.1864636098222D-05 0.1010134853613D-05
-0.2232288546876D-05-0.8366018678164D-05-0.1772647458775D-04-0.3041484386539D-04
-0.4627776007699D-04-0.6496814949832D-04-0.8611974869308D-04-0.1096519936510D-03
-0.2584575664009D-13-0.3333432432728D-13-0.4167275130057D-13-0.5346486651719D-13
-0.6803747644471D-13-0.8657957525900D-13-0.1103144117264D-12-0.1403984597354D-12
-0.1790683926648D-12-0.2273588815263D-12-0.2896604998945D-12-0.3688802300060D-12
-0.4690863453654D-12-0.5971298622096D-12-0.7594877043777D-12-0.9668025552946D-12
-0.1229922552827D-11-0.1565348256367D-11-0.1991571568192D-11-0.2534317005373D-11
-0.3224853945199D-11-0.4103247536708D-11-0.5220928702017D-11-0.6642936453535D-11
-0.8452175215938D-11-0.1075311458323D-10-0.1368125836546D-10-0.1740512421868D-10
-0.2214269888075D-10-0.2816746934887D-10-0.3583016487711D-10-0.4557526815214D-10
-0.5796659103745D-10-0.7372226123648D-10-0.9375324314179D-10-0.1192169497153D-09
-0.1515828025810D-09-0.1927154615846D-09-0.2449829929826D-09-0.3113888727833D-09
-0.3957419961651D-09-0.5028723738103D-09-0.6389036063548D-09-0.8115925867333D-09
-0.1030764808632D-08-0.1308859641907D-08-0.1661616511100D-08-0.2108942565718D-08
-0.2676001699740D-08-0.3394582819060D-08-0.4304818099268D-08-0.5457340135571D-08
-0.6915978841309D-08-0.8761134874322D-08-0.1109399827599D-07-0.1404179947791D-07
-0.1776434728376D-07-0.2246215274981D-07-0.2838649523696D-07-0.3585186966743D-07
-0.4525134584881D-07-0.5707545552099D-07-0.7193536325762D-07-0.9059118331113D-07
-0.1139864713442D-06-0.1432900477728D-06-0.1799465050965D-06-0.2257368625782D-06
-0.2828510192240D-06-0.3539737020681D-06-0.4423857099481D-06-0.5520821026593D-06
-0.6879088510111D-06-0.8557189178620D-06-0.1062548062252D-05-0.1316809353411D-05
-0.1628503744803D-05-0.2009441366973D-05-0.2473464995361D-05-0.3036662260008D-05
-0.3717547575968D-05-0.4537186812746D-05-0.5519228955527D-05-0.6689797419094D-05
-0.8077181576536D-05-0.9711254553681D-05-0.1162252969119D-04-0.1384075430303D-04
-0.1639293034009D-04-0.1930064794959D-04-0.2257662690735D-04-0.2622038669499D-04
-0.3021301638701D-04-0.3451110085937D-04-0.3903998523669D-04-0.4368673996774D-04
-0.4829341862104D-04-0.5265149596518D-04-0.5649869470293D-04-0.5951976662041D-04
-0.6135307957650D-04-0.6160506262931D-04-0.5987447054885D-04-0.5578800545160D-04
-0.4904776254799D-04-0.3948924769612D-04-0.2714602515936D-04-0.1231362560865D-04
 0.4398844090495D-05 0.2204506289574D-04 0.3936480685808D-04 0.5487390124650D-04
 0.6703695858995D-04 0.7452900987802D-04 0.7657424782851D-04 0.7332431332296D-04
 0.6620769072192D-04 0.5815283087483D-04 0.5357216544420D-04 0.5800768825895D-04
-0.1759583878253D-13-0.2194746983297D-13-0.2833937428184D-13-0.3530952491449D-13
-0.4538770518424D-13-0.5737802294824D-13-0.7307405955623D-13-0.9253821622157D-13
-0.1177071728397D-12-0.1501123887218D-12-0.1906535895356D-12-0.2425906909128D-12
-0.3083724633515D-12-0.3921809162170D-12-0.4991980790966D-12-0.6350917308325D-12
-0.8078286746646D-12-0.1027928734840D-11-0.1307324687686D-11-0.1663376773696D-11
-0.2115938249865D-11-0.2691957727507D-11-0.3424181231149D-11-0.4355718093860D-11
-0.5540695366187D-11-0.7047988383400D-11-0.8965076879881D-11-0.1140295960646D-10
-0.1450228047132D-10-0.1844447947181D-10-0.2345573458812D-10-0.2982692695353D-10
-0.3792572579119D-10-0.4821973563901D-10-0.6130177107975D-10-0.7792557480512D-10
-0.9904628940004D-10-0.1258768479350D-09-0.1599541032915D-09-0.2032269140043D-09
-0.2581669852300D-09-0.3279044360538D-09-0.4164025499460D-09-0.5286803738940D-09
-0.6710875781356D-09-0.8516538637340D-09-0.1080531906747D-08-0.1370544004934D-08
-0.1737880865083D-08-0.2202968313343D-08-0.2791558949366D-08-0.3536094158379D-08
-0.4477408252143D-08-0.5666851925269D-08-0.7168938091796D-08-0.9064628361053D-08
-0.1145541200650D-07-0.1446835146889D-07-0.1826231408501D-07-0.2303564711235D-07
-0.2903559647346D-07-0.3656984533841D-07-0.4602057590457D-07-0.5786156937116D-07
-0.7267887562513D-07-0.9119572307487D-07-0.1143023207708D-06-0.1430913645102D-06
-0.1788999665123D-06-0.2233588779985D-06-0.2784496226503D-06-0.3465702505934D-06
-0.4306098712031D-06-0.5340320448376D-06-0.6609660326138D-06-0.8163045249747D-06
-0.1005804459956D-05-0.1236186672681D-05-0.1515226730147D-05-0.1851827663827D-05
-0.2256060021821D-05-0.2739152231282D-05-0.3313406561790D-05-0.3992013248672D-05
-0.4788725440099D-05-0.5717356257603D-05-0.6791048823502D-05-0.8021274295566D-05
-0.9416506355638D-05-0.1098053857610D-04-0.1271041713276D-04-0.1459400627798D-04
-0.1660723636578D-04-0.1871117328911D-04-0.2084912109573D-04-0.2294411617183D-04
-0.2489728689182D-04-0.2658774458894D-04-0.2787479141984D-04-0.2860339258942D-04
-0.2861386140215D-04-0.2775665299845D-04-0.2591280622329D-04-0.2302000782820D-04
-0.1910324005371D-04-0.1430763462064D-04-0.8929412039785D-05-0.3438905045825D-05
 0.1512029659556D-05 0.5106846505969D-05 0.6413304397457D-05 0.4469345480930D-05
-0.1596203594191D-05-0.1242073085731D-04-0.2826952285525D-04-0.4894407219556D-04
-0.7379139077104D-04-0.1018712857852D-03-0.1323235892161D-03-0.1649380655047D-03
