bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.8460002873295D-11 0.1023323314224D-10 0.1237392092133D-10 0.1495629200714D-10
 0.1807075369695D-10 0.2182370381673D-10 0.2634473648312D-10 0.3178557386048D-10
 0.3832938157605D-10 0.4619383691614D-10 0.5563683062473D-10 0.6696567340520D-10
 0.8054254209155D-10 0.9679684122313D-10 0.1162300773122D-09 0.1394357694544D-09
 0.1671069941315D-09 0.2000494918706D-09 0.2391990072485D-09 0.2856347199663D-09
 0.3405952803876D-09 0.4054913404986D-09 0.4819130135371D-09 0.5716375777700D-09
 0.6766266075787D-09 0.7990033333682D-09 0.9410194017713D-09 0.1104990437966D-08
 0.1293195608740D-08 0.1507710556822D-08 0.1750184972296D-08 0.2021501820556D-08
 0.2321315893170D-08 0.2647387842915D-08 0.2994707431880D-08 0.3354254065221D-08
 0.3711384744429D-08 0.4043616377884D-08 0.4317736264128D-08 0.4485930287095D-08
 0.4480746759859D-08 0.4208443267924D-08 0.3540403370709D-08 0.2301884820011D-08
 0.2576368736528D-09-0.2906798882545D-08-0.7608851744025D-08-0.1439954036465D-07
-0.2400212748612D-07-0.3736152292183D-07-0.5570626628880D-07-0.8062707049592D-07
-0.1141746714171D-06-0.1589828387544D-06-0.2184204108587D-06-0.2967807655559D-06
-0.3995141114315D-06-0.5335142317712D-06-0.7074668020895D-06-0.9322751020262D-06
-0.1221571846475D-05-0.1592337963050D-05-0.2065638097444D-05-0.2667499617121D-05
-0.3429944348916D-05-0.4392206810696D-05-0.5602145263407D-05-0.7117888235840D-05
-0.9009717304821D-05-0.1136224215361D-04-0.1427686262352D-04-0.1787459851782D-04
-0.2229928400714D-04-0.2772125788415D-04-0.3434157318326D-04-0.4239696402192D-04
-0.5216567540242D-04-0.6397460376056D-04-0.7820802719474D-04-0.9531875757185D-04
-0.1158422902653D-03-0.1404153788988D-03-0.1698000382295D-03-0.2049151944028D-03
-0.2468773800118D-03-0.2970535480019D-03-0.3571274976875D-03-0.4291835151874D-03
-0.5158081909637D-03-0.6202141088337D-03-0.7463851117914D-03-0.8992472609256D-03
-0.1084864867313D-02-0.1310669184638D-02-0.1585723644261D-02-0.1921045639774D-02
-0.2330003087789D-02-0.2828831745494D-02-0.3437316243762D-02-0.4179714368817D-02
-0.1161848621211D-14-0.9538299972698D-15-0.1415760172985D-14-0.7723180000159D-15
-0.3798783140430D-14-0.3835496693308D-14-0.2882997152966D-14-0.3608538770668D-14
-0.5016381273337D-14-0.7221950499334D-14-0.8787560999529D-14-0.1049750221295D-13
-0.1313801011743D-13-0.1616553164548D-13-0.2048296001817D-13-0.2622005221096D-13
-0.3295657385928D-13-0.4194414750974D-13-0.5344350454937D-13-0.6717085262724D-13
-0.8540940471534D-13-0.1085721907996D-12-0.1386484729509D-12-0.1758791017760D-12
-0.2235381629936D-12-0.2847231406550D-12-0.3618123265729D-12-0.4601445408020D-12
-0.5858190962715D-12-0.7452777781987D-12-0.9483357493027D-12-0.1206891838103D-11
-0.1535315999746D-11-0.1952406239148D-11-0.2485252308173D-11-0.3162688143718D-11
-0.4023653111934D-11-0.5117933487371D-11-0.6510953004511D-11-0.8281302967959D-11
-0.1053290227634D-10-0.1339416717329D-10-0.1703175558180D-10-0.2165427935730D-10
-0.2752679746335D-10-0.3498583170881D-10-0.4446109717379D-10-0.5649151245095D-10
-0.7176016820367D-10-0.9113600332596D-10-0.1157158753606D-09-0.1468877589512D-09
-0.1864004787008D-09-0.2364701284050D-09-0.2998859751334D-09-0.3801699873256D-09
-0.4817562216050D-09-0.6102253454177D-09-0.7725959016317D-09-0.9776792288245D-09
-0.1236535283107D-08-0.1563015650330D-08-0.1974455127676D-08-0.2492514341405D-08
-0.3144212864358D-08-0.3963197873904D-08-0.4991295460658D-08-0.6280398903060D-08
-0.7894746052824D-08-0.9913675949005D-08-0.1243493183458D-07-0.1557860845280D-07
-0.1949182493333D-07-0.2435423554215D-07-0.3038447809347D-07-0.3784763661630D-07
-0.4706382701871D-07-0.5841792714037D-07-0.7237053018614D-07-0.8947001202159D-07
-0.1103657269110D-06-0.1358220490946D-06-0.1667331190611D-06-0.2041378336516D-06
-0.2492348039457D-06-0.3033967160850D-06-0.3681839577118D-06-0.4453572519952D-06
-0.5368901278218D-06-0.6449824832697D-06-0.7720789805389D-06-0.9208977011631D-06
-0.1094479684193D-05-0.1296274121240D-05-0.1530283564764D-05-0.1801301836303D-05
-0.2115293266400D-05-0.2479975418471D-05-0.2905691046111D-05-0.3406672670657D-05
-0.4002832114883D-05-0.4722222734309D-05-0.5604348696592D-05-0.6704493548806D-05
-0.8099251214175D-05-0.9893403950641D-05-0.1222827971882D-04-0.1529164349857D-04
-0.1932918477686D-04-0.2465761172316D-04-0.3167955413181D-04-0.4090066917293D-04
-0.5295007025807D-04-0.6860600927488D-04-0.8883046269302D-04-0.1148179516988D-03
-0.1480666913329D-03-0.1904820919585D-03-0.2445251301501D-03-0.3134179069648D-03
 0.1596406171454D-14 0.1716417807986D-14 0.2135378121012D-14 0.2457928152728D-14
 0.3697355010812D-14 0.4521656945258D-14 0.5000565329066D-14 0.6716587651465D-14
 0.8344961673544D-14 0.1101745579763D-13 0.1406193614324D-13 0.1744491830601D-13
 0.2216022476236D-13 0.2803639727583D-13 0.3567972068530D-13 0.4527396761657D-13
 0.5748961888512D-13 0.7359517883859D-13 0.9365344440123D-13 0.1189159204253D-12
 0.1512683561306D-12 0.1927805625236D-12 0.2452079162706D-12 0.3124630492218D-12
 0.3971344116639D-12 0.5056929144644D-12 0.6436379418400D-12 0.8195261563510D-12
 0.1042957853457D-11 0.1327720660140D-11 0.1689988102330D-11 0.2151024546808D-11
 0.2737507163884D-11 0.3484184638876D-11 0.4434461189780D-11 0.5643654337515D-11
 0.7182153841233D-11 0.9138811863100D-11 0.1162855250439D-10 0.1479500665765D-10
 0.1882187178758D-10 0.2394217026158D-10 0.3045250005408D-10 0.3872799714925D-10
 0.4924574026984D-10 0.6260955803595D-10 0.7958831380440D-10 0.1011524553170D-09
 0.1285329469162D-09 0.1632900103925D-09 0.2073963195838D-09 0.2633487677595D-09
 0.3343012824382D-09 0.4242407974434D-09 0.5381977113885D-09 0.6825182548329D-09
 0.8652007005939D-09 0.1096314236928D-08 0.1388525575411D-08 0.1757747788094D-08
 0.2223955514426D-08 0.2812181029187D-08 0.3553759338641D-08 0.4487852860723D-08
 0.5663329533839D-08 0.7141058624178D-08 0.8996719772275D-08 0.1132420674583D-07
 0.1423975656400D-07 0.1788690981481D-07 0.2244246379467D-07 0.2812354142837D-07
 0.3519595792548D-07 0.4398401655976D-07 0.5488189831406D-07 0.6836673536705D-07
 0.8501346649351D-07 0.1055114210806D-06 0.1306825557478D-06 0.1615009840703D-06
 0.1991133788126D-06 0.2448593414999D-06 0.3002907228732D-06 0.3671881778329D-06
 0.4475730844176D-06 0.5437120780493D-06 0.6581114652979D-06 0.7934979015038D-06
 0.9527823653642D-06 0.1139004234632D-05 0.1355254570882D-05 0.1604579338366D-05
 0.1889869234911D-05 0.2213748563691D-05 0.2578487885993D-05 0.2985978464849D-05
 0.3437828735815D-05 0.3935666578748D-05 0.4481765602354D-05 0.5080147335663D-05
 0.5738353329241D-05 0.6470115026386D-05 0.7299182349786D-05 0.8264576668000D-05
 0.9427522160050D-05 0.1088023918034D-04 0.1275668263692D-04 0.1524512520178D-04
 0.1860230944031D-04 0.2316865919949D-04 0.2938399134354D-04 0.3780322877253D-04
 0.4911226069421D-04 0.6414518789631D-04 0.8390647205755D-04 0.1096044544738D-03
 0.1427071505742D-03 0.1850356284452D-03 0.2389150580876D-03 0.3074054660633D-03
-0.2501470953956D-14-0.2669016623094D-14-0.3169936719012D-14-0.4004317433064D-14
-0.5727392576430D-14-0.7007051141048D-14-0.8287588727146D-14-0.1073500904609D-13
-0.1401660024755D-13-0.1768873851040D-13-0.2225163630893D-13-0.2848325514023D-13
-0.3571852173990D-13-0.4540212375669D-13-0.5792448281841D-13-0.7351007711147D-13
-0.9332785574390D-13-0.1191029148034D-12-0.1516180339715D-12-0.1926570158499D-12
-0.2450607945165D-12-0.3118400523377D-12-0.3970644574948D-12-0.5055310082906D-12
-0.6431544924719D-12-0.8188018641462D-12-0.1041631055925D-11-0.1326369006033D-11
-0.1688099575283D-11-0.2148599785428D-11-0.2734685128711D-11-0.3480388727186D-11
-0.4429200792538D-11-0.5636036937666D-11-0.7172379197354D-11-0.9126932118153D-11
-0.1161273349460D-10-0.1477489627441D-10-0.1879610200296D-10-0.2391012467127D-10
-0.3041223967068D-10-0.3867780326569D-10-0.4918447293886D-10-0.6253615549358D-10
-0.7949999148669D-10-0.1010488796786D-09-0.1284158298320D-09-0.1631620151561D-09
-0.2072640912346D-09-0.2632246143162D-09-0.3342086711503D-09-0.4242162914991D-09
-0.5383001478822D-09-0.6828390681802D-09-0.8658770084555D-09-0.1097553632297D-08
-0.1390633357931D-08-0.1761172841562D-08-0.2229347924770D-08-0.2820478334921D-08
-0.3566305085609D-08-0.4506558456011D-08-0.5690901925911D-08-0.7181315070964D-08
-0.9055014790245D-08-0.1140802095645D-07-0.1435949826047D-07-0.1805700693502D-07
-0.2268283756761D-07-0.2846159538137D-07-0.3566925090310D-07-0.4464383350500D-07
-0.5579800538624D-07-0.6963367876502D-07-0.8675887002245D-07-0.1079068633755D-06
-0.1339577291766D-06-0.1659620193158D-06-0.2051663667141D-06-0.2530402867737D-06
-0.3113033293943D-06-0.3819510013093D-06-0.4672776402253D-06-0.5698934249296D-06
-0.6927324030772D-06-0.8390472657790D-06-0.1012386574935D-05-0.1216549220245D-05
-0.1455511917863D-05-0.1733325961368D-05-0.2053983115254D-05-0.2421254269368D-05
-0.2838513755432D-05-0.3308572693704D-05-0.3833563496986D-05-0.4414939541203D-05
-0.5053686511376D-05-0.5750878227833D-05-0.6508757102940D-05-0.7332567271329D-05
-0.8233419967716D-05-0.9232511454526D-05-0.1036703983115D-04-0.1169815460343D-04
-0.1332121860659D-04-0.1537853411514D-04-0.1807449612471D-04-0.2169286443490D-04
-0.2661557839008D-04-0.3334227501282D-04-0.4250967541486D-04-0.5491032304793D-04
-0.7151127599859D-04-0.9347529659870D-04-0.1221904805323D-03-0.1593186690924D-03
-0.2068787723396D-03-0.2673866286462D-03-0.3440776466396D-03-0.4412388863965D-03
