bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.100000  4.100000  4.100000
  4.100000 -4.100000  4.100000
  4.100000  4.100000 -4.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.8687047995210D-07 0.9459133375926D-07 0.1031512927842D-06 0.1127378056621D-06
 0.1235446526926D-06 0.1357541397396D-06 0.1495178423731D-06 0.1649379653638D-06
 0.1820502853685D-06 0.2008095079190D-06 0.2210766693260D-06 0.2426079363656D-06
 0.2650442605485D-06 0.2879010117111D-06 0.3105576204915D-06 0.3322468725224D-06
 0.3520447412381D-06 0.3688612526176D-06 0.3814341825903D-06 0.3883276325939D-06
 0.3879383744494D-06 0.3785141975880D-06 0.3581899713669D-06 0.3250487224551D-06
 0.2772173988419D-06 0.2130093411811D-06 0.1311263540151D-06 0.3093355477280D-07
-0.8718664550543D-07-0.2214083160337D-06-0.3680002532028D-06-0.5209100268978D-06
-0.6715348297788D-06-0.8088686307152D-06-0.9202124452616D-06-0.9925193824525D-06
-0.1014203950888D-05-0.9769454345364D-06-0.8768500092401D-06-0.7144725716869D-06
-0.4936248335711D-06-0.2193682201813D-06 0.1041775090602D-06 0.4756618836797D-06
 0.8976989845463D-06 0.1377417866023D-05 0.1926494482836D-05 0.2560814354137D-05
 0.3299852967599D-05 0.4165793556884D-05 0.5182327852888D-05 0.6373042449743D-05
 0.7759256927013D-05 0.9357150780700D-05 0.1117401151064D-04 0.1320340058292D-04
 0.1541899885433D-04 0.1776682303518D-04 0.2015536669199D-04 0.2244301820831D-04
 0.2442185157231D-04 0.2579657889671D-04 0.2615725275943D-04 0.2494437684050D-04
 0.2140562477299D-04 0.1454459604010D-04 0.3063876606643D-05-0.1469341953333D-04
-0.4079873320226D-04-0.7778692353820D-04-0.1287026430447D-03-0.1971590003146D-03
-0.2874359373834D-03-0.4046529560332D-03-0.5550446419495D-03-0.7463422307964D-03
-0.9882262827810D-03-0.1292783141833D-02-0.1674895381289D-02-0.2152542886128D-02
-0.7308101455375D-13 0.4174638338221D-10 0.5122981597301D-10 0.6256423688841D-10
 0.7611993854825D-10 0.9225098274502D-10 0.1114212145574D-09 0.1341988894285D-09
 0.1612334214825D-09 0.1933796166468D-09 0.2315198423292D-09 0.2769137412524D-09
 0.3308533259462D-09 0.3951475539555D-09 0.4717399424087D-09 0.5631982493595D-09
 0.6723939793152D-09 0.8030183546433D-09 0.9592951238225D-09 0.1146453335665D-08
 0.1370601085108D-08 0.1639028639156D-08 0.1960317314015D-08 0.2344392499623D-08
 0.2802748005997D-08 0.3348297917876D-08 0.3995182498334D-08 0.4758566837448D-08
 0.5653756754701D-08 0.6695144733733D-08 0.7894583706445D-08 0.9259173581290D-08
 0.1078843987768D-07 0.1247135431662D-07 0.1428313355432D-07 0.1618289408820D-07
 0.1811267606152D-07 0.1999873544028D-07 0.2175565617402D-07 0.2329315736949D-07
 0.2452505938773D-07 0.2537832645947D-07 0.2580092754270D-07 0.2576651621089D-07
 0.2527502433035D-07 0.2434962378404D-07 0.2303079266865D-07 0.2136916193186D-07
 0.1941838153643D-07 0.1722933105223D-07 0.1484595544557D-07 0.1230298781415D-07
 0.9625409839434D-08 0.6829181516149D-08 0.3923311506338D-08 0.9128250862732D-09
-0.2197084891557D-08-0.5395809161201D-08-0.8660281590541D-08-0.1194586496858D-07
-0.1517438991096D-07-0.1821863407766D-07-0.2088224367186D-07-0.2287450639612D-07
-0.2377954050993D-07-0.2302012047731D-07-0.1981833840063D-07-0.1315709879988D-07
-0.1751263802275D-08 0.1595814430232D-07 0.4176631779226D-07 0.7759850142898D-07
 0.1253102458572D-06 0.1863814716179D-06 0.2615216284928D-06 0.3502508489238D-06
 0.4505685697262D-06 0.5588350008389D-06 0.6699398446936D-06 0.7777233345646D-06
 0.8755045906030D-06 0.9565351958535D-06 0.1014256388192D-05 0.1042354556036D-05
 0.1034712971772D-05 0.9854092433698D-06 0.8889085837480D-06 0.7405730629251D-06
 0.5375603084382D-06 0.2801201712005D-06-0.2679776853392D-07-0.3718532740552D-06
-0.7359616510253D-06-0.1091933160315D-05-0.1406000661097D-05-0.1642290731526D-05
-0.1771244179719D-05-0.1782555439137D-05-0.1702195092349D-05-0.1611396753287D-05
-0.1663253777567D-05-0.2090317679242D-05-0.3195479492387D-05-0.5320213869952D-05
-0.8790936572452D-05-0.1385681178103D-04-0.2064900026792D-04-0.2920527033576D-04
-0.3960292127359D-04-0.5221329855475D-04-0.6802788631448D-04-0.8892774838382D-04
-0.1177259836714D-03-0.1578751976648D-03-0.2129339066868D-03-0.2861596401095D-03
-0.3807513676055D-03-0.5010823905110D-03-0.6546968046423D-03-0.8541595556585D-03
    2    2  120    8
 0.1668816024027D-04 0.7753506946933D-04 0.8232298982536D-04 0.8740812664362D-04
 0.9280933703203D-04 0.9854589917029D-04 0.1046391727965D-03 0.1111108651956D-03
 0.1179848665924D-03 0.1252861679909D-03 0.1330414152020D-03 0.1412789302327D-03
 0.1500288180578D-03 0.1593230803477D-03 0.1691957367203D-03 0.1796829538943D-03
 0.1908231834829D-03 0.2026573087314D-03 0.2152288012317D-03 0.2285838878135D-03
 0.2427717288303D-03 0.2578446082157D-03 0.2738581364651D-03 0.2908714672498D-03
 0.3089475287630D-03 0.3281532706822D-03 0.3485599284770D-03 0.3702433050341D-03
 0.3932840726281D-03 0.4177680951039D-03 0.4437867729284D-03 0.4714374120309D-03
 0.5008236187772D-03 0.5320557229287D-03 0.5652512300745D-03 0.6005353070321D-03
 0.6380413014709D-03 0.6779112991606D-03 0.7202967218341D-03 0.7653589677151D-03
 0.8132701001510D-03 0.8642135856125D-03 0.9183850870652D-03 0.9759933158064D-03
 0.1037260947269D-02 0.1102425605072D-02 0.1171740919470D-02 0.1245477666032D-02
 0.1323924990733D-02 0.1407391728871D-02 0.1496207824691D-02 0.1590725861289D-02
 0.1691322707906D-02 0.1798401296091D-02 0.1912392533331D-02 0.2033757367412D-02
 0.2162989011627D-02 0.2300615347391D-02 0.2447201513709D-02 0.2603352704741D-02
 0.2769717188660D-02 0.2946989568489D-02 0.3135914302798D-02 0.3337289511874D-02
 0.3551971091144D-02 0.3780877158317D-02 0.4024992866771D-02 0.4285375612896D-02
 0.4563160679708D-02 0.4859567351650D-02 0.5175905547546D-02 0.5513583028527D-02
 0.5874113227981D-02 0.6259123776817D-02 0.6670365798728D-02 0.7109724051884D-02
 0.7579228026528D-02 0.8081064092981D-02 0.8617588835374D-02 0.9191343712966D-02
 0.9805071195775D-02 0.1046173256516D-01 0.1116452757140D-01 0.1191691616402D-01
 0.1272264251736D-01 0.1358576162746D-01 0.1451066870759D-01 0.1550213163959D-01
 0.1656532678176D-01 0.1770587829341D-01 0.1892990126634D-01 0.2024404875669D-01
 0.2165556286258D-01 0.2317232993606D-01 0.2480293984196D-01 0.2655674928111D-01
 0.2844394915022D-01 0.3047563585362D-01 0.3266388671759D-01 0.3502184002188D-01
 0.3756378025966D-01 0.4030523000720D-01 0.4326305049335D-01 0.4645555426779D-01
 0.4990263204020D-01 0.5362589987928D-01 0.5764887059188D-01 0.6199715380905D-01
 0.6669868751624D-01 0.7178400149010D-01 0.7728650989584D-01 0.8324282656226D-01
 0.8969309047345D-01 0.9668128548866D-01 0.1042555408207D+00 0.1124684029231D+00
 0.1213770778639D+00 0.1310436616214D+00 0.1415354016587D+00 0.1529250397434D+00
-0.2117395733762D-08-0.6018954835559D-08-0.6784434102455D-08-0.7647510137718D-08
-0.8620663842928D-08-0.9717913612774D-08-0.1095512858265D-07-0.1235013235106D-07
-0.1392308422249D-07-0.1569668124002D-07-0.1769651985078D-07-0.1995146657908D-07
-0.2249406242040D-07-0.2536099087846D-07-0.2859361551652D-07-0.3223856660653D-07
-0.3634840393695D-07-0.4098237308268D-07-0.4620726773987D-07-0.5209835668865D-07
-0.5874047771485D-07-0.6622923947747D-07-0.7467238828269D-07-0.8419132529552D-07
-0.9492284029371D-07-0.1070210373676D-06-0.1206595307181D-06-0.1360338635993D-06
-0.1533642743153D-06-0.1728987873133D-06-0.1949166770856D-06-0.2197323536219D-06
-0.2476997662677D-06-0.2792172581896D-06-0.3147331398015D-06-0.3547517652921D-06
-0.3998405309233D-06-0.4506375805779D-06-0.5078604799661D-06-0.5723159254816D-06
-0.6449106118849D-06-0.7266633725594D-06-0.8187187191897D-06-0.9223620347906D-06
-0.1039036513043D-05-0.1170361926813D-05-0.1318155811509D-05-0.1484456873146D-05
-0.1671551071036D-05-0.1882000826967D-05-0.2118677273934D-05-0.2384796419850D-05
-0.2683959000149D-05-0.3020195203903D-05-0.3398013952940D-05-0.3822458031549D-05
-0.4299165033114D-05-0.4834435369978D-05-0.5435307517131D-05-0.6109642454789D-05
-0.6866216749568D-05-0.7714827372219D-05-0.8666407891186D-05-0.9733159153035D-05
-0.1092869526320D-04-0.1226820914979D-04-0.1376865762504D-04-0.1544897212559D-04
-0.1733029921733D-04-0.1943627299669D-04-0.2179332910650D-04-0.2443106814875D-04
-0.2738267277536D-04-0.3068539517900D-04-0.3438112688079D-04-0.3851706207586D-04
-0.4314648163658D-04-0.4832967542837D-04-0.5413502438980D-04-0.6064028621602D-04
-0.6793410681096D-04-0.7611779795722D-04-0.8530743530845D-04-0.9563631820770D-04
-0.1072578274352D-03-0.1203487675768D-03-0.1351132178165D-03-0.1517869410108D-03
-0.1706424259839D-03-0.1919945752069D-03-0.2162070597547D-03-0.2436993804830D-03
-0.2749546079778D-03-0.3105277941216D-03-0.3510550280992D-03-0.3972631377830D-03
-0.4499799861181D-03-0.5101454875756D-03-0.5788234316786D-03-0.6572144455723D-03
-0.7466705958206D-03-0.8487124259388D-03-0.9650494617444D-03-0.1097605834631D-02
-0.1248552682995D-02-0.1420349625560D-02-0.1615797478292D-02-0.1838104602344D-02
-0.2090967936233D-02-0.2378669914992D-02-0.2706190163818D-02-0.3079329075846D-02
-0.3504839361728D-02-0.3990560360525D-02-0.4545549067995D-02-0.5180206734147D-02
-0.5906403957756D-02-0.6737615560711D-02-0.7689088299200D-02-0.8778074155712D-02
 0.5393102692230D-08 0.9231225456905D-08 0.1040313822474D-07 0.1172423965323D-07
 0.1321357897457D-07 0.1489257577521D-07 0.1678544766040D-07 0.1891943633704D-07
 0.2132531616488D-07 0.2403776325759D-07 0.2709588429932D-07 0.3054378798566D-07
 0.3443120526784D-07 0.3881422545371D-07 0.4375610253860D-07 0.4932816593363D-07
 0.5561085763210D-07 0.6269490808254D-07 0.7068262936786D-07 0.7968942135728D-07
 0.8984542250029D-07 0.1012974157521D-06 0.1142109576575D-06 0.1287727617253D-06
 0.1451934229968D-06 0.1637104854038D-06 0.1845918884710D-06 0.2081398314752D-06
 0.2346952222215D-06 0.2646425898145D-06 0.2984157088582D-06 0.3365039068786D-06
 0.3794591990120D-06 0.4279043107296D-06 0.4825418255249D-06 0.5441643447635D-06
 0.6136661752442D-06 0.6920563382823D-06 0.7804733210022D-06 0.8802017883839D-06
 0.9926914325577D-06 0.1119578186703D-05 0.1262708294004D-05 0.1424165456239D-05
 0.1606301538382D-05 0.1811771212881D-05 0.2043571178273D-05 0.2305084548575D-05
 0.2600130835719D-05 0.2933022816612D-05 0.3308630654737D-05 0.3732454415067D-05
 0.4210706258299D-05 0.4750403615834D-05 0.5359474396318D-05 0.6046876645895D-05
 0.6822733748443D-05 0.7698487841899D-05 0.8687073850353D-05 0.9803117364892D-05
 0.1106315819767D-04 0.1248590571296D-04 0.1409252770439D-04 0.1590697919388D-04
 0.1795637582402D-04 0.2027142084648D-04 0.2288688719417D-04 0.2584216930382D-04
 0.2918191196570D-04 0.3295672320889D-04 0.3722398940025D-04 0.4204880618109D-04
 0.4750503386126D-04 0.5367650412082D-04 0.6065839747755D-04 0.6855880396474D-04
 0.7750050966137D-04 0.8762302825632D-04 0.9908490111868D-04 0.1120663265532D-03
 0.1267721333284D-03 0.1434351450505D-03 0.1623200014485D-03 0.1837274739250D-03
 0.2079993091954D-03 0.2355237184014D-03 0.2667415297736D-03 0.3021530760578D-03
 0.3423259513206D-03 0.3879036920204D-03 0.4396154848665D-03 0.4982870918637D-03
 0.5648531218534D-03 0.6403708884620D-03 0.7260361394945D-03 0.8232010686047D-03
 0.9333950022359D-03 0.1058348499281D-02 0.1200021536450D-02 0.1360636777122D-02
 0.1542719052028D-02 0.1749142353720D-02 0.1983185579756D-02 0.2248598706422D-02
 0.2549680304347D-02 0.2891367586634D-02 0.3279339221135D-02 0.3720131055836D-02
 0.4221262714548D-02 0.4791374336487D-02 0.5440370955631D-02 0.6179572635227D-02
 0.7021871660970D-02 0.7981901664824D-02 0.9076227239338D-02 0.1032357406821D-01
 0.1174512449650D-01 0.1336490817297D-01 0.1521031909184D-01 0.1731277968245D-01
 0.2536946155284D-12-0.9355048861192D-12-0.1121518312817D-11-0.1343446980414D-11
-0.1610292938160D-11-0.1929475674696D-11-0.2312656496852D-11-0.2771709044501D-11
-0.3321734332424D-11-0.3980548890130D-11-0.4769508762935D-11-0.5715285044966D-11
-0.6848266991340D-11-0.8205909188048D-11-0.9831242640032D-11-0.1177863903404D-10
-0.1411160357393D-10-0.1690456940615D-10-0.2024967204817D-10-0.2425460119291D-10
-0.2905048501497D-10-0.3479100874057D-10-0.4166293116299D-10-0.4988707628345D-10
-0.5972916851529D-10-0.7150389691236D-10-0.8559044084965D-10-0.1024381489445D-09
-0.1225847858076D-09-0.1466711016589D-09-0.1754612086401D-09-0.2098633368019D-09
-0.2509613785915D-09-0.3000436017914D-09-0.3586428311052D-09-0.4285787936799D-09
-0.5120155579314D-09-0.6115155899875D-09-0.7301219077326D-09-0.8714348381737D-09
-0.1039715445682D-08-0.1239998210228D-08-0.1478226722812D-08-0.1761404240487D-08
-0.2097776484361D-08-0.2497033143033D-08-0.2970537506838D-08-0.3531596104279D-08
-0.4195756797798D-08-0.4981138892354D-08-0.5908809429421D-08-0.7003190091644D-08
-0.8292499258852D-08-0.9809227638679D-08-0.1159063049101D-07-0.1367923300935D-07
-0.1612331579981D-07-0.1897737044072D-07-0.2230245948936D-07-0.2616644454256D-07
-0.3064400304063D-07-0.3581632416533D-07-0.4177036487543D-07-0.4859749894313D-07
-0.5639132779612D-07-0.6524441066959D-07-0.7524353436044D-07-0.8646314988987D-07
-0.9895641019414D-07-0.1127432147368D-06-0.1277944925198D-06-0.1440118240934D-06
-0.1612013676319D-06-0.1790408448112D-06-0.1970382579009D-06-0.2144807695974D-06
-0.2303720801424D-06-0.2433566073578D-06-0.2516286323398D-06-0.2528247646927D-06
-0.2438983138873D-06-0.2209744009365D-06-0.1791854693502D-06-0.1124877010092D-06
-0.1345983398549D-07 0.1269124411792D-06 0.3194615746618D-06 0.5770664842410D-06
 0.9148757192055D-06 0.1350515641499D-05 0.1904275248112D-05 0.2599258589027D-05
 0.3461502412715D-05 0.4520065313530D-05 0.5807107548301D-05 0.7358003354659D-05
 0.9211559509583D-05 0.1141044761218D-04 0.1400200964366D-04 0.1703964887307D-04
 0.2058506493225D-04 0.2471164069642D-04 0.2950930807364D-04 0.3509118554936D-04
 0.4160220474644D-04 0.4922977111322D-04 0.5821622426475D-04 0.6887251682590D-04
 0.8159212636572D-04 0.9686378229595D-04 0.1152814159667D-03 0.1375498102256D-03
 0.1644850759102D-03 0.1970105619294D-03 0.2361510113867D-03 0.2830305693866D-03
 0.3388832472488D-03 0.4050861667532D-03 0.4832249481380D-03 0.5751957497547D-03
-0.8728607734633D-12 0.1118888844862D-10 0.1340525104718D-10 0.1606225642700D-10
 0.1924474391495D-10 0.2305827679034D-10 0.2762657102081D-10 0.3310058507956D-10
 0.3965846662249D-10 0.4751522986656D-10 0.5692914462863D-10 0.6820660964003D-10
 0.8171722366964D-10 0.9790260550334D-10 0.1172912945042D-09 0.1405170829377D-09
 0.1683375962712D-09 0.2016624879925D-09 0.2415762630763D-09 0.2893803802647D-09
 0.3466307236179D-09 0.4151907303672D-09 0.4972868009263D-09 0.5955854263503D-09
 0.7132731773724D-09 0.8541643368731D-09 0.1022812856645D-08 0.1224666720247D-08
 0.1466233220873D-08 0.1755289471335D-08 0.2101119548308D-08 0.2514811673240D-08
 0.3009598438944D-08 0.3601266643858D-08 0.4308645887983D-08 0.5154184677139D-08
 0.6164628698934D-08 0.7371837536836D-08 0.8813732714640D-08 0.1053543106698D-07
 0.1259057333923D-07 0.1504289591783D-07 0.1796807221357D-07 0.2145588226683D-07
 0.2561274695279D-07 0.3056470140753D-07 0.3646086366230D-07 0.4347746856778D-07
 0.5182255959306D-07 0.6174142312998D-07 0.7352285542044D-07 0.8750638189618D-07
 0.1040905188204D-06 0.1237422009624D-06 0.1470074798833D-06 0.1745235884603D-06
 0.2070324640514D-06 0.2453957662291D-06 0.2906114370665D-06 0.3438317161074D-06
 0.4063825019841D-06 0.4797837921142D-06 0.5657708041057D-06 0.6663151459384D-06
 0.7836451595327D-06 0.9202642289680D-06 0.1078965396347D-05 0.1262840137522D-05
 0.1475278526335D-05 0.1719957231067D-05 0.2000810942858D-05 0.2321981822872D-05
 0.2687740399183D-05 0.3102370091012D-05 0.3570006343483D-05 0.4094419885403D-05
 0.4678732603294D-05 0.5325053595033D-05 0.6034022393119D-05 0.6804246790064D-05
 0.7631624218842D-05 0.8508538212316D-05 0.9422926834787D-05 0.1035722761166D-04
 0.1128721385243D-04 0.1218075216935D-04 0.1299653002229D-04 0.1368282396382D-04
 0.1417640678965D-04 0.1440172173330D-04 0.1427047786691D-04 0.1368185102169D-04
 0.1252348626265D-04 0.1067349565121D-04 0.8003616606166D-05 0.4383621435380D-05
-0.3130641306466D-06-0.6202764080987D-05-0.1338449430488D-04-0.2193332114898D-04
-0.3189543147661D-04-0.4328668459695D-04-0.5609685261760D-04-0.7030203831552D-04
-0.8588781117089D-04-0.1028851871532D-03-0.1214205065902D-03-0.1417784615477D-03
-0.1644748766474D-03-0.1903324012369D-03-0.2205487576756D-03-0.2567440225296D-03
-0.3009720821520D-03-0.3556835834090D-03-0.4236345557236D-03-0.5077475921194D-03
-0.6109510083281D-03-0.7360421074893D-03-0.8856380848128D-03-0.1062283946204D-02
-0.1147631930809D-14-0.2696006451263D-15-0.9486273651618D-15 0.3418713586971D-16
 0.6794976029727D-15 0.1208143998386D-14 0.8414459421613D-15 0.5766595467797D-15
 0.1410521635707D-14 0.1230474265514D-14 0.2475026762256D-14 0.2585607882360D-14
 0.4331348846115D-14 0.5039550305144D-14 0.6920286983834D-14 0.8295049604014D-14
 0.1036834832564D-13 0.1422914942119D-13 0.1829614205121D-13 0.2453343810299D-13
 0.3045500002600D-13 0.3944721913984D-13 0.4955249555434D-13 0.6367927041228D-13
 0.8071514140652D-13 0.1039580869975D-12 0.1318934067648D-12 0.1686194062345D-12
 0.2145083193687D-12 0.2737390820111D-12 0.3482809001734D-12 0.4436395017673D-12
 0.5659364536346D-12 0.7211998140718D-12 0.9185290322532D-12 0.1170691737236D-11
 0.1491260365909D-11 0.1899941078588D-11 0.2420656682375D-11 0.3085143324877D-11
 0.3930282746911D-11 0.5008031465873D-11 0.6380175652290D-11 0.8130310478794D-11
 0.1035815807921D-10 0.1319627188614D-10 0.1681344982112D-10 0.2142123815986D-10
 0.2728934808703D-10 0.3476502191084D-10 0.4428637006034D-10 0.5641142753630D-10
 0.7185211802217D-10 0.9151226724262D-10 0.1165405274839D-09 0.1483970250285D-09
 0.1889419049472D-09 0.2405279874643D-09 0.3061503574155D-09 0.3896087559821D-09
 0.4957181841163D-09 0.6305844831391D-09 0.8019395232337D-09 0.1019569831176D-08
 0.1295849887843D-08 0.1646412047200D-08 0.2090985879973D-08 0.2654440135853D-08
 0.3368082401818D-08 0.4271266474990D-08 0.5413381938746D-08 0.6856304536194D-08
 0.8677391713857D-08 0.1097314307471D-07 0.1386363551849D-07 0.1749785252534D-07
 0.2206007420728D-07 0.2777741239257D-07 0.3492865267741D-07 0.4385444475780D-07
 0.5496888249244D-07 0.6877236742991D-07 0.8586548618371D-07 0.1069634207095D-06
 0.1329100260454D-06 0.1646902335956D-06 0.2034388384423D-06 0.2504428280738D-06
 0.3071334186485D-06 0.3750626342212D-06 0.4558577282123D-06 0.5511451584065D-06
 0.6624339627987D-06 0.7909469329271D-06 0.9373869836850D-06 0.1101626082279D-05
 0.1282306205805D-05 0.1476346595432D-05 0.1678360334380D-05 0.1879998043268D-05
 0.2069257407160D-05 0.2229825422384D-05 0.2340556657041D-05 0.2375228894005D-05
 0.2302755412774D-05 0.2088057339254D-05 0.1693790637521D-05 0.1083059949115D-05
 0.2231061183916D-06-0.9103151768122D-06-0.2328541396468D-05-0.4026818353907D-05
-0.5984183925307D-05-0.8168876859389D-05-0.1055213368091D-04-0.1313307883262D-04
-0.1597636593591D-04-0.1926198119954D-04-0.2334308845424D-04-0.2880340474766D-04
-0.5603180124146D-15 0.1827026361618D-13 0.2330020134925D-13 0.2954417213989D-13
 0.3728876967007D-13 0.4743284240597D-13 0.6050130039626D-13 0.7694808337254D-13
 0.9780682302315D-13 0.1245627162456D-12 0.1583511706990D-12 0.2014243120537D-12
 0.2560350426055D-12 0.3257828731287D-12 0.4147234865429D-12 0.5276346330554D-12
 0.6713197379570D-12 0.8537981319257D-12 0.1086529510090D-11 0.1382135649015D-11
 0.1758470127459D-11 0.2237376580101D-11 0.2846563550190D-11 0.3621747596712D-11
 0.4607575442663D-11 0.5861337369828D-11 0.7456703350811D-11 0.9485648378718D-11
 0.1206632076652D-10 0.1534756245059D-10 0.1952130510823D-10 0.2482733978540D-10
 0.3157397651265D-10 0.4015136303968D-10 0.5105451033031D-10 0.6491236286153D-10
 0.8252403990610D-10 0.1049017680478D-09 0.1333324663625D-09 0.1694461884964D-09
 0.2153113526959D-09 0.2735489852197D-09 0.3474801837899D-09 0.4413119257700D-09
 0.5603704890281D-09 0.7113963790630D-09 0.9029145145741D-09 0.1145702992357D-08
 0.1453379343901D-08 0.1843136709443D-08 0.2336670913454D-08 0.2961337671110D-08
 0.3751601531669D-08 0.4750848074026D-08 0.6013642846775D-08 0.7608543337136D-08
 0.9621593776568D-08 0.1216066597706D-07 0.1536082176643D-07 0.1939094133748D-07
 0.2446188387029D-07 0.3083650498825D-07 0.3884191883536D-07 0.4888445226953D-07
 0.6146781014424D-07 0.7721504756810D-07 0.9689501316684D-07 0.1214540082029D-06
 0.1520534457915D-06 0.1901143413242D-06 0.2373694490896D-06 0.2959237858700D-06
 0.3683241238902D-06 0.4576377434520D-06 0.5675402563489D-06 0.7024116128673D-06
 0.8674383768866D-06 0.1068718946590D-05 0.1313366476850D-05 0.1609601783094D-05
 0.1966825280620D-05 0.2395653059345D-05 0.2907897416462D-05 0.3516466526214D-05
 0.4235151764947D-05 0.5078264573351D-05 0.6060078435048D-05 0.7194026425198D-05
 0.8491602104600D-05 0.9960913454149D-05 0.1160484846725D-04 0.1341883021057D-04
 0.1538817273278D-04 0.1748510109334D-04 0.1966557334557D-04 0.2186614289265D-04
 0.2400122662039D-04 0.2596129449721D-04 0.2761265991343D-04 0.2879970568318D-04
 0.2935049635250D-04 0.2908675422717D-04 0.2783904653285D-04 0.2546767113809D-04
 0.2188904951664D-04 0.1710637306291D-04 0.1124178107097D-04 0.4565535073534D-05
-0.2484301695510D-05-0.9299854049602D-05-0.1512807775357D-04-0.1913008932221D-04
-0.2047954539299D-04-0.1849722644458D-04-0.1280782950281D-04-0.3490756757877D-05
 0.8818122952139D-05 0.2292747563055D-04 0.3724780097395D-04 0.5013975488044D-04
 0.2567623346492D-15-0.1299154913656D-13-0.1637937314494D-13-0.2061077495617D-13
-0.2600684507919D-13-0.3305180233196D-13-0.4200388019771D-13-0.5367095878882D-13
-0.6807730394800D-13-0.8634886515841D-13-0.1098784535453D-12-0.1398232391370D-12
-0.1776562074278D-12-0.2261607253252D-12-0.2874262633438D-12-0.3657275261371D-12
-0.4654610982050D-12-0.5918551241881D-12-0.7530635737738D-12-0.9577600605827D-12
-0.1218555216407D-11-0.1549911990589D-11-0.1971825926275D-11-0.2508776644531D-11
-0.3191885903421D-11-0.4059948921667D-11-0.5164552677602D-11-0.6569394732970D-11
-0.8355730596301D-11-0.1062739064780D-10-0.1351641044303D-10-0.1718892763640D-10
-0.2185749006640D-10-0.2779264799828D-10-0.3533624596197D-10-0.4492237550575D-10
-0.5710422562010D-10-0.7258022751974D-10-0.9223857896671D-10-0.1172054106888D-09
-0.1489082050158D-09-0.1891546720656D-09-0.2402359177155D-09-0.3050526521333D-09
-0.3872761306825D-09-0.4915501329602D-09-0.6237455452470D-09-0.7912820247254D-09
-0.1003528623378D-08-0.1272308837238D-08-0.1612534787744D-08-0.2042996730273D-08
-0.2587353692345D-08-0.3275368465097D-08-0.4144445203515D-08-0.5241542710988D-08
-0.6625548369097D-08-0.8370221334129D-08-0.1056782052736D-07-0.1333358527615D-07
-0.1681123658787D-07-0.2117971573493D-07-0.2666141384990D-07-0.3353217690504D-07
-0.4213342689159D-07-0.5288676837980D-07-0.6631150365491D-07-0.8304550831994D-07
-0.1038699437270D-06-0.1297382851151D-06-0.1618101157517D-06-0.2014900567460D-06
-0.2504720519190D-06-0.3107889976152D-06-0.3848673152854D-06-0.4755855517582D-06
-0.5863352988183D-06-0.7210817439895D-06-0.8844197513029D-06-0.1081619675437D-05
-0.1318654862457D-05-0.1602200182958D-05-0.1939587735860D-05-0.2338702338567D-05
-0.2807795572843D-05-0.3355193386273D-05-0.3988868925979D-05-0.4715850284106D-05
-0.5541433050890D-05-0.6468171521428D-05-0.7494631972676D-05-0.8613908552924D-05
-0.9811930091356D-05-0.1106562646924D-04-0.1234107873790D-04-0.1359184909364D-04
-0.1475777363070D-04-0.1576459807907D-04-0.1652493521350D-04-0.1694110292768D-04
-0.1691044000773D-04-0.1633365484567D-04-0.1512659189482D-04-0.1323545793616D-04
-0.1065497962350D-04-0.7448144019017D-05-0.3765125393318D-05 0.1421878718018D-06
 0.3914778116298D-05 0.7095603700203D-05 0.9158448210236D-05 0.9560023659791D-05
 0.7815015327899D-05 0.3587508294604D-05-0.3216350479917D-05-0.1237923161924D-04
-0.2336003490684D-04-0.3537368155875D-04-0.4759166455166D-04-0.5946935828537D-04
