bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=131 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.6825819609041D-11 0.7438498580054D-11 0.8112287535862D-11 0.8837113782153D-11
 0.9626610023659D-11 0.1048086547443D-10 0.1138692930457D-10 0.1239170587813D-10
 0.1353274704444D-10 0.1471176311933D-10 0.1602777279228D-10 0.1740682303555D-10
 0.1896313170156D-10 0.2065546916192D-10 0.2244092898311D-10 0.2440161931479D-10
 0.2656449934876D-10 0.2883935546093D-10 0.3138533601942D-10 0.3411152629508D-10
 0.3704351208139D-10 0.4024897926138D-10 0.4375400478274D-10 0.4746069931619D-10
 0.5156669095571D-10 0.5600141819481D-10 0.6080569204188D-10 0.6601612539733D-10
 0.7162286477156D-10 0.7770587720066D-10 0.8430748039380D-10 0.9145900851742D-10
 0.9918664334353D-10 0.1075958920964D-09 0.1166652305584D-09 0.1265131954412D-09
 0.1371206300825D-09 0.1486658317944D-09 0.1611478831826D-09 0.1746735210260D-09
 0.1893066455997D-09 0.2051737050066D-09 0.2223813087832D-09 0.2409739021891D-09
 0.2611815220895D-09 0.2830397183974D-09 0.3067556507002D-09 0.3324397065448D-09
 0.3603350649688D-09 0.3906077567398D-09 0.4234210812006D-09 0.4590466063217D-09
 0.4976951084567D-09 0.5396936519688D-09 0.5852978104314D-09 0.6348171954568D-09
 0.6886079676809D-09 0.7470833704555D-09 0.8106347956215D-09 0.8796974768820D-09
 0.9547294120501D-09 0.1036358939167D-08 0.1125051225753D-08 0.1221472817557D-08
 0.1326311191766D-08 0.1440253747213D-08 0.1564090641034D-08 0.1698720889500D-08
 0.1844993259671D-08 0.2003919014729D-08 0.2176590272105D-08 0.2364083496969D-08
 0.2567705266263D-08 0.2788700570306D-08 0.3028553465340D-08 0.3288726169114D-08
 0.3570933946554D-08 0.3876842793354D-08 0.4208392015155D-08 0.4567557056711D-08
 0.4956510363524D-08 0.5377487766223D-08 0.5833024759099D-08 0.6325694413473D-08
 0.6858273200530D-08 0.7433701735867D-08 0.8055199261144D-08 0.8726052250583D-08
 0.9449873208659D-08 0.1023037750410D-07 0.1107162599789D-07 0.1197781970902D-07
 0.1295346148178D-07 0.1400319787882D-07 0.1513210555477D-07 0.1634535819220D-07
 0.1764853216538D-07 0.1904734974319D-07 0.2054790282611D-07 0.2215651735400D-07
 0.2387990136583D-07 0.2572483267666D-07 0.2769865404406D-07 0.2980867424746D-07
 0.3206274741339D-07 0.3446876099180D-07 0.3703503244956D-07 0.3976990255710D-07
 0.4268217998918D-07 0.4578056379152D-07 0.4907421535238D-07 0.5257207051289D-07
 0.5628348676075D-07 0.6021762011372D-07 0.6438386643461D-07 0.6879125442014D-07
 0.7344912912519D-07 0.7836619749831D-07 0.8355149716173D-07 0.8901323324585D-07
 0.9475990784399D-07 0.1007989752120D-06 0.1071381942829D-06 0.1137840914899D-06
 0.1207435552913D-06 0.1280220976995D-06 0.1356257500797D-06 0.1435590282060D-06
 0.1518273414763D-06 0.1604346229981D-06 0.1693861843718D-06 0.1786861134741D-06
 0.1883407151690D-06 0.1983555382776D-06 0.2087395779289D-06 0.2195018152654D-06
 0.2306563366587D-06 0.2422182365759D-06 0.2542098453944D-06 0.2666557386256D-06
 0.2795899735380D-06 0.2930503279359D-06 0.3070862502577D-06 0.3217519716357D-06
 0.3371153805424D-06 0.3532494772282D-06 0.3702420884187D-06 0.3881853909203D-06
 0.4071864505053D-06 0.4273545681760D-06 0.4488126904229D-06 0.4716824985917D-06
 0.4960969648904D-06 0.5221830358829D-06 0.5500758392653D-06 0.5798990584085D-06
 0.6117810782894D-06 0.6458331582651D-06 0.6821680480035D-06 0.7208758165414D-06
 0.7620452077811D-06 0.8057372717878D-06 0.8520095819718D-06 0.9008873055188D-06
 0.9523907145677D-06 0.1006503234667D-05 0.1063202359755D-05 0.1122424449382D-05
 0.1184099262998D-05 0.1248110852089D-05 0.1314336144420D-05 0.1382601542100D-05
 0.1452725582943D-05 0.1524471122747D-05 0.1597592422195D-05 0.1671782192283D-05
 0.1746723921232D-05 0.1822033084703D-05 0.1897315250818D-05 0.1972101268782D-05
 0.2045911662851D-05 0.2118185043266D-05 0.2188349987589D-05 0.2255745940678D-05
 0.2319703519722D-05 0.2379457378228D-05 0.2434236327764D-05 0.2483167195202D-05
 0.2525376527568D-05 0.2559884803554D-05 0.2585721462983D-05 0.2601808995836D-05
 0.2607093831561D-05 0.2600419413511D-05 0.2580676244850D-05 0.2546663430406D-05
 0.2497261492320D-05 0.2431282208055D-05 0.2347668588843D-05 0.2245332637337D-05
 0.2123387424319D-05 0.1980972153093D-05 0.1817521150118D-05 0.1632574314793D-05
 0.1426086524157D-05 0.1198218621874D-05 0.9496873879676D-06 0.6815266480353D-06
 0.3954715103532D-06 0.9367138010750D-07-0.2209072069046D-06-0.5448428410352D-06
-0.8738615307084D-06-0.1203307774614D-05-0.1527775766334D-05-0.1841713090058D-05
-0.2139093057075D-05-0.2414147695065D-05-0.2661055547680D-05-0.2874760803981D-05
-0.3050612005493D-05-0.3185188184867D-05-0.3275807417595D-05-0.3321279389836D-05
-0.3321228994661D-05-0.3276739147017D-05-0.3189493032186D-05-0.3062335301265D-05
-0.2898289000568D-05-0.2701101853284D-05-0.2474221284803D-05-0.2221392250248D-05
-0.1945658342424D-05-0.1650053753050D-05-0.1336662868587D-05-0.1007432482337D-05
-0.6632981136891D-06-0.3051129334605D-06 0.6714921712483D-07 0.4533477707476D-06
 0.8539010194304D-06 0.1268609447944D-05 0.1697299442350D-05 0.2138507710804D-05
 0.2590038152220D-05 0.3047480631050D-05 0.3504677108802D-05 0.3952071893854D-05
 0.4377089350679D-05 0.4762318823891D-05 0.5085839896678D-05 0.5319258608781D-05
 0.5428044108870D-05 0.5369470317579D-05 0.5093043072168D-05 0.4538419907669D-05
 0.3636032034663D-05 0.2305028804429D-05 0.4541705080791D-06-0.2020189614260D-05
-0.5232962646835D-05-0.9312438564234D-05-0.1439906327836D-04-0.2064802595457D-04
-0.2822838746732D-04-0.3732679383803D-04-0.4814771209871D-04-0.6091924388411D-04
-0.7589544394552D-04-0.9336541157264D-04-0.1136586880348D-03-0.1371585797585D-03
-0.1643111847535D-03-0.1956431809138D-03-0.2317738382895D-03-0.2734361054606D-03
-0.3214892742705D-03-0.3769402716678D-03-0.4409528511980D-03-0.5148646720400D-03
-0.6001880524517D-03-0.6986189067150D-03-0.8120260550022D-03-0.9424517833995D-03
-0.1092092454308D-02-0.1263298055886D-02-0.1458555373591D-02-0.1680502867699D-02
-0.1931934992208D-02-0.2215852784970D-02-0.2535506365059D-02-0.2894492532648D-02
-0.3296835347239D-02-0.3747116880120D-02-0.4250564460456D-02-0.4813169952545D-02
-0.5441726220159D-02-0.6143876661978D-02-0.6928052346418D-02-0.7803425199165D-02
-0.8779753027090D-02-0.9867291016765D-02-0.1107664268355D-01-0.1241877163371D-01
-0.3552713659457D-13-0.3552713657165D-13-0.7815970069125D-13-0.3552713651620D-13
-0.4263256384049D-13 0.3427641491124D-21-0.3552713640273D-13-0.7815970050037D-13
-0.7815970044627D-13-0.2842170888206D-13-0.4973799088610D-13-0.9237055495421D-13
-0.7105427279409D-13-0.4973799062291D-13-0.7105426366484D-14-0.6394884510247D-13
 0.2131628332934D-13 0.2842171084529D-13-0.7815969934039D-13-0.7105425563549D-14
-0.7815969891340D-13-0.4973798922831D-13-0.1421085215351D-13 0.7105430242241D-14
 0.2842171267869D-13-0.2131627841504D-13 0.1421085883403D-13-0.9237055101083D-13
-0.8526512306868D-13-0.2131627619210D-13-0.3552713016624D-13-0.4263255668946D-13
-0.6394883782284D-13-0.2842169997713D-13-0.4263255350149D-13-0.7815968894877D-13
-0.2842169593611D-13 0.2131629726649D-13-0.4973797439631D-13-0.2131626281200D-13
-0.5684339717518D-13-0.9947595859098D-13-0.5684339137228D-13 0.2131631302083D-13
-0.6394881137596D-13-0.2842167020398D-13-0.4973794734181D-13-0.4973794178667D-13
-0.4263250817593D-13 0.7105490366003D-14-0.7105356426338D-14-0.4973791165405D-13
-0.1421076482832D-13-0.9947588182157D-13-0.6394873231740D-13-0.2842158121726D-13
-0.7105283036367D-14-0.2842154698014D-13-0.2131609921943D-13-0.2842150361509D-13
-0.5684318720435D-13-0.3552687605084D-13-0.5684312539798D-13-0.4973766121378D-13
-0.4973761977332D-13-0.3552671842691D-13-0.7104956525665D-14-0.4973746163103D-13
-0.2842111312785D-13-0.1421018366912D-13 0.7551407395959D-18-0.9236970589505D-13
-0.2842075323276D-13-0.2842063348219D-13-0.3552592612319D-13-0.2131491985970D-13
-0.4973645881264D-13 0.1724455216648D-17 0.1940157850513D-17-0.3552495400978D-13
-0.2841925376469D-13-0.2841894684543D-13-0.3552402902083D-13-0.3552364082043D-13
-0.7101494827472D-14-0.7101003897622D-14 0.7110402862503D-14-0.2841611318374D-13
-0.1420456051166D-13 0.2842878837582D-13-0.6394088499557D-13 0.7114380469515D-14
-0.1420078653846D-13 0.7116749009324D-14-0.4261983349968D-13 0.7119741729976D-14
-0.1419476031015D-13 0.1422894968232D-13 0.1067848429041D-13 0.2286979554819D-16
 0.1068384989825D-13 0.2134518099093D-13 0.7137910491971D-14-0.1772705843779D-13
 0.5688445260536D-13 0.2136239756456D-13 0.5334252880585D-13 0.5823489851384D-16
 0.3559257219856D-13 0.7468050897198D-13 0.6403144831570D-13 0.7469978521559D-13
 0.1315546515404D-12 0.8182951168924D-13 0.1671090668507D-12 0.1813361153316D-12
 0.1849070044602D-12 0.2240072527165D-12 0.3057425570576D-12 0.2880046723144D-12
 0.3732986163853D-12 0.4479379302689D-12 0.5261338927019D-12 0.6327559741038D-12
 0.7251721416069D-12 0.8246992718261D-12 0.9562070257391D-12 0.1101932579137D-11
 0.1265429478067D-11 0.1492883931179D-11 0.1720348132995D-11 0.1997561238421D-11
 0.2274786556217D-11 0.2630185240248D-11 0.3053100772658D-11 0.3536429539074D-11
 0.4051751854601D-11 0.4666571539391D-11 0.5366680261555D-11 0.6155633549987D-11
 0.7068961682188D-11 0.8088904592711D-11 0.9265204178983D-11 0.1058010122670D-10
 0.1209754943437D-10 0.1381400149429D-10 0.1573656885484D-10 0.1791854892521D-10
 0.2033508017176D-10 0.2308564688070D-10 0.2616315286073D-10 0.2960313551874D-10
 0.3342336983896D-10 0.3773044991650D-10 0.4251017898587D-10 0.4781231068168D-10
 0.5367949492932D-10 0.6021833239910D-10 0.6742529173425D-10 0.7538566173460D-10
 0.8418828646672D-10 0.9387227482003D-10 0.1045229240618D-09 0.1162326402991D-09
 0.1290973861058D-09 0.1431811537575D-09 0.1586456396854D-09 0.1755424111657D-09
 0.1940420568297D-09 0.2142512224262D-09 0.2363316272902D-09 0.2603988126072D-09
 0.2867246467443D-09 0.3153980417950D-09 0.3466820020544D-09 0.3807915802193D-09
 0.4179844724435D-09 0.4584739777660D-09 0.5026474909667D-09 0.5508018264184D-09
 0.6032817749898D-09 0.6604729997384D-09 0.7228588804900D-09 0.7908517611393D-09
 0.8650345354041D-09 0.9459314980363D-09 0.1034228614309D-08 0.1130594109201D-08
 0.1235808142624D-08 0.1350666887261D-08 0.1476177928821D-08 0.1613292037003D-08
 0.1763174948739D-08 0.1927027956540D-08 0.2106192713581D-08 0.2302168996902D-08
 0.2516605824689D-08 0.2751251716735D-08 0.3008095024245D-08 0.3289260897836D-08
 0.3597075231867D-08 0.3934141041933D-08 0.4303215888687D-08 0.4707341542424D-08
 0.5149856405734D-08 0.5634327997448D-08 0.6164675503471D-08 0.6745050739438D-08
 0.7379953587985D-08 0.8074288811284D-08 0.8833190154762D-08 0.9662148201153D-08
 0.1056699255517D-07 0.1155377809593D-07 0.1262887194698D-07 0.1379883437694D-07
 0.1507035830577D-07 0.1645020346625D-07 0.1794502041261D-07 0.1956135569712D-07
 0.2130530707989D-07 0.2318251089073D-07 0.2519775099527D-07 0.2735479332388D-07
 0.2965608358012D-07 0.3210245911555D-07 0.3469270443249D-07 0.3742336420156D-07
 0.4028822225672D-07 0.4327819085622D-07 0.4638078774297D-07 0.4958012825627D-07
 0.5285661357807D-07 0.5618697235787D-07 0.5954440167689D-07 0.6289870520168D-07
 0.6621671449504D-07 0.6946296682823D-07 0.7260024067043D-07 0.7559057145608D-07
 0.7839607346357D-07 0.8098009625706D-07 0.8330808947737D-07 0.8534879769141D-07
 0.8707491926639D-07 0.8846418226778D-07 0.8949951214664D-07 0.9016980465472D-07
 0.9046975225154D-07 0.9039995589161D-07 0.8996649430156D-07 0.8918060265714D-07
 0.8805790098051D-07 0.8661783838138D-07 0.8488280853714D-07 0.8287746665540D-07
 0.8062781785698D-07 0.7816072092621D-07 0.7550298120743D-07 0.7268108073541D-07
 0.6972041736048D-07 0.6664524576753D-07 0.6347808551854D-07 0.6023985301748D-07
 0.5694947093735D-07 0.5362402910277D-07 0.5027864733415D-07 0.4692669867697D-07
 0.4357967223585D-07 0.4024757220335D-07 0.3693876986050D-07 0.3366044421801D-07
 0.3041850402285D-07 0.2721791741580D-07 0.2406275131552D-07 0.2095656466210D-07
 0.1790230829513D-07 0.1490278272414D-07 0.1196058974762D-07 0.9078562138522D-08
 0.6259753729355D-08 0.3507826366628D-08 0.8271708026905D-09-0.1776748625154D-08
-0.4297212494397D-08-0.6725850939082D-08-0.9052404937513D-08-0.1126430975075D-07
-0.1334631869630D-07-0.1528012126025D-07-0.1704375343143D-07-0.1861130894717D-07
-0.1995215717896D-07-0.2103066515512D-07-0.2180529257831D-07-0.2222834894225D-07
-0.2224504004957D-07-0.2179333296036D-07-0.2080296606980D-07-0.1919563021622D-07
-0.1688411468556D-07-0.1377303355780D-07-0.9758418632142D-08-0.4729454199780D-08
 0.1431000097697D-08 0.8842985567396D-08 0.1762718104216D-07 0.2789879549996D-07
 0.3976275937907D-07 0.5330384727851D-07 0.6857873957757D-07 0.8560191883960D-07
 0.1043352463472D-06 0.1246708557879D-06 0.1464207376896D-06 0.1693001532556D-06
 0.1929218407526D-06 0.2167841814323D-06 0.2402746786973D-06 0.2626656722595D-06
 0.2831279734650D-06 0.3007326726544D-06 0.3144715988818D-06 0.3232592450946D-06
 0.3259542005782D-06 0.3213547518385D-06 0.3082160593959D-06 0.2852360764365D-06
 0.2510670603463D-06 0.2042912056182D-06 0.1434286271215D-06 0.6690518119876D-07
-0.2694078770201D-07-0.1398958271040D-06-0.2738627152313D-06-0.4309030179642D-06
-0.6132258336769D-06-0.8232358207719D-06-0.1063522332273D-05-0.1336917066856D-05
-0.1646487863153D-05-0.1995615380414D-05-0.2388000074232D-05-0.2827770531095D-05
-0.3319519786413D-05-0.3868464271981D-05-0.4480528923644D-05-0.5162585538584D-05
-0.5922614079855D-05-0.6770053017307D-05-0.7716072614149D-05-0.8774075625209D-05
-0.9960118453637D-05-0.1129360482860D-04-0.1279788583373D-04-0.1450118049936D-04
-0.1643737895944D-04-0.1864720617440D-04-0.2117922593536D-04-0.2409124524532D-04
-0.2745148999278D-04-0.3134021588715D-04-0.3585100708101D-04-0.4109255295833D-04
-0.4719002268147D-04-0.5428700129818D-04-0.6254695671704D-04-0.7215544185435D-04
-0.8332183468580D-04-0.9628212895179D-04-0.1113013910021D-03-0.1286777790072D-03
-0.1487465059421D-03-0.1718860491161D-03-0.1985246792149D-03-0.2291500084448D-03
-0.2643191243243D-03-0.3046723720897D-03-0.3509476016377D-03-0.4039982294610D-03
-0.4648109864764D-03-0.5345269917406D-03-0.6144610944907D-03-0.7061236428512D-03
-0.8112391141569D-03-0.9317669592581D-03-0.1069919117872D-02-0.1228181743983D-02
-0.1409336428385D-02-0.1616490399072D-02-0.1853112330720D-02-0.2123084097419D-02
-0.2430764364505D-02-0.2781073686474D-02-0.3179594584632D-02-0.3632691329823D-02
-0.4147642263400D-02-0.4732783344851D-02-0.5397656259751D-02-0.6153159159380D-02
    2    2  300    8
 0.4121413419509D-04 0.4245432381383D-04 0.4373230628694D-04 0.4504923311382D-04
 0.4640629198660D-04 0.4780470613447D-04 0.4924573670572D-04 0.5073068270111D-04
 0.5226088341547D-04 0.5383771832017D-04 0.5546260970855D-04 0.5713702251300D-04
 0.5886246717637D-04 0.6064049939791D-04 0.6247272323931D-04 0.6436079079926D-04
 0.6630640557407D-04 0.6831132204030D-04 0.7037734930708D-04 0.7250635058551D-04
 0.7470024715561D-04 0.7696101771353D-04 0.7929070268212D-04 0.8169140341480D-04
 0.8416528687637D-04 0.8671458470222D-04 0.8934159826334D-04 0.9204869756812D-04
 0.9483832675654D-04 0.9771300280277D-04 0.1006753214984D-03 0.1037279559209D-03
 0.1068736629435D-03 0.1101152814553D-03 0.1134557394318D-03 0.1168980518908D-03
 0.1204453285640D-03 0.1241007715384D-03 0.1278676836375D-03 0.1317494656598D-03
 0.1357496255328D-03 0.1398717751439D-03 0.1441196403038D-03 0.1484970571440D-03
 0.1530079829323D-03 0.1576564919986D-03 0.1624467875260D-03 0.1673831968857D-03
 0.1724701845064D-03 0.1777123465668D-03 0.1831144250623D-03 0.1886813017558D-03
 0.1944180135152D-03 0.2003297455050D-03 0.2064218479227D-03 0.2126998282598D-03
 0.2191693696018D-03 0.2258363219127D-03 0.2327067220067D-03 0.2397867837211D-03
 0.2470829196892D-03 0.2546017303819D-03 0.2623500278319D-03 0.2703348233019D-03
 0.2785633532430D-03 0.2870430654109D-03 0.2957816472886D-03 0.3047870105036D-03
 0.3140673218353D-03 0.3236309858409D-03 0.3334866787080D-03 0.3436433288408D-03
 0.3541101538485D-03 0.3648966388420D-03 0.3760125769346D-03 0.3874680448689D-03
 0.3992734474842D-03 0.4114394904151D-03 0.4239772287029D-03 0.4368980364170D-03
 0.4502136598469D-03 0.4639361835858D-03 0.4780780888009D-03 0.4926522153969D-03
 0.5076718258201D-03 0.5231505629580D-03 0.5391025199777D-03 0.5555421934445D-03
 0.5724845598544D-03 0.5899450234186D-03 0.6079394999419D-03 0.6264843587990D-03
 0.6455965147010D-03 0.6652933633169D-03 0.6855928818445D-03 0.7065135573006D-03
 0.7280744969587D-03 0.7502953485712D-03 0.7731964215675D-03 0.7967985983372D-03
 0.8211234670808D-03 0.8461932234229D-03 0.8720308162423D-03 0.8986598382984D-03
 0.9261046860710D-03 0.9543904388167D-03 0.9835430335438D-03 0.1013589131177D-02
 0.1044556308234D-02 0.1076472908671D-02 0.1109368254191D-02 0.1143272479824D-02
 0.1178216765176D-02 0.1214233151539D-02 0.1251354796379D-02 0.1289615770548D-02
 0.1329051337310D-02 0.1369697728175D-02 0.1411592449009D-02 0.1454774031892D-02
 0.1499282371219D-02 0.1545158448968D-02 0.1592444703883D-02 0.1641184727235D-02
 0.1691423668296D-02 0.1743207898065D-02 0.1796585454063D-02 0.1851605668324D-02
 0.1908319656715D-02 0.1966779906533D-02 0.2027040814529D-02 0.2089158230883D-02
 0.2153190049915D-02 0.2219195706451D-02 0.2287236824003D-02 0.2357376658923D-02
 0.2429680811961D-02 0.2504216614155D-02 0.2581053908833D-02 0.2660264372641D-02
 0.2741922374899D-02 0.2826104227904D-02 0.2912889130630D-02 0.3002358341165D-02
 0.3094596213418D-02 0.3189689282846D-02 0.3287727406536D-02 0.3388802753024D-02
 0.3493011055353D-02 0.3600450495769D-02 0.3711223082811D-02 0.3825433420372D-02
 0.3943190220650D-02 0.4064604946134D-02 0.4189793471979D-02 0.4318874587490D-02
 0.4451971823154D-02 0.4589211797510D-02 0.4730726224555D-02 0.4876650089992D-02
 0.5027123858547D-02 0.5182291461099D-02 0.5342302720443D-02 0.5507311133073D-02
 0.5677476533087D-02 0.5852962647152D-02 0.6033940022509D-02 0.6220583329795D-02
 0.6413074581840D-02 0.6611600161359D-02 0.6816354355907D-02 0.7027536082710D-02
 0.7245352773963D-02 0.7470016766920D-02 0.7701749572642D-02 0.7940777898811D-02
 0.8187338340521D-02 0.8441672997680D-02 0.8704034629994D-02 0.8974681828093D-02
 0.9253884678781D-02 0.9541919444775D-02 0.9839074789751D-02 0.1014564592019D-01
 0.1046194142205D-01 0.1078827681197D-01 0.1112498204761D-01 0.1147239442665D-01
 0.1183086683833D-01 0.1220075994496D-01 0.1258245124690D-01 0.1297632647836D-01
 0.1338278956034D-01 0.1380225313464D-01 0.1423514949632D-01 0.1468192017559D-01
 0.1514302794325D-01 0.1561894535372D-01 0.1611016792644D-01 0.1661720154138D-01
 0.1714057691897D-01 0.1768083575213D-01 0.1823854660729D-01 0.1881428967819D-01
 0.1940867424297D-01 0.2002232189718D-01 0.2065588572577D-01 0.2131003187517D-01
 0.2198546059020D-01 0.2268288596592D-01 0.2340305904794D-01 0.2414674557089D-01
 0.2491475132172D-01 0.2570789768526D-01 0.2652704947602D-01 0.2737308807630D-01
 0.2824694199072D-01 0.2914955733904D-01 0.3008193138143D-01 0.3104508013355D-01
 0.3204007514447D-01 0.3306800794066D-01 0.3413003039440D-01 0.3522731568011D-01
 0.3636110256483D-01 0.3753265256872D-01 0.3874329854733D-01 0.3999439767594D-01
 0.4128738474105D-01 0.4262372057175D-01 0.4400495045568D-01 0.4543264758186D-01
 0.4690847709964D-01 0.4843413406081D-01 0.5001141365922D-01 0.5164214317604D-01
 0.5332825893364D-01 0.5507173166996D-01 0.5687465087537D-01 0.5873914291651D-01
 0.6066746344529D-01 0.6266190763026D-01 0.6472491129695D-01 0.6685895251419D-01
 0.6906666233580D-01 0.7135071686238D-01 0.7371395838908D-01 0.7615927713796D-01
 0.7868974373821D-01 0.8130847953322D-01 0.8401880153398D-01 0.8682408018698D-01
 0.8972789781666D-01 0.9273389283400D-01 0.9584593286738D-01 0.9906794401385D-01
 0.1024041000890D+00 0.1058586356732D+00 0.1094360527545D+00 0.1131409161416D+00
 0.1169780793272D+00 0.1209524604847D+00 0.1250692894058D+00 0.1293338626414D+00
 0.1337518134367D+00 0.1383288441492D+00 0.1430710184471D+00 0.1479844771438D+00
 0.1530757484773D+00 0.1583514439000D+00 0.1638185934108D+00 0.1694843180562D+00
 0.1753561923100D+00 0.1814418899156D+00 0.1877495775299D+00 0.1942875349331D+00
 0.2010645716334D+00 0.2080896265377D+00 0.2153722139818D+00 0.2229219922421D+00
 0.2307492422769D+00 0.2388644032651D+00 0.2472785881072D+00 0.2560030834392D+00
 0.2650498928118D+00 0.2744312080730D+00 0.2841599854886D+00 0.2942493753439D+00
 0.3047133371406D+00 0.3155660305215D+00 0.3268224595840D+00 0.3384978317360D+00
 0.3506082398225D+00 0.3631699781287D+00 0.3762002753997D+00 0.3897165662761D+00
 0.4037372705773D+00 0.4182810358795D+00 0.4333675707159D+00 0.4490168449992D+00
-0.4028191530864D-09-0.4272009850860D-09-0.4530726164513D-09-0.4805293955216D-09
-0.5096667151617D-09-0.5405880629173D-09-0.5734042135181D-09-0.6082302183093D-09
-0.6451902972789D-09-0.6844177559310D-09-0.7260497065570D-09-0.7702350248235D-09
-0.8171312293191D-09-0.8669053846351D-09-0.9197353659042D-09-0.9758081558792D-09
-0.1035324058205D-08-0.1098495615605D-08-0.1165548340523D-08-0.1236720484878D-08
-0.1312266958351D-08-0.1392457849777D-08-0.1477577771592D-08-0.1567932913531D-08
-0.1663844381308D-08-0.1765656356188D-08-0.1873731212278D-08-0.1988456353096D-08
-0.2110241566002D-08-0.2239523440882D-08-0.2376763645753D-08-0.2522454497573D-08
-0.2677115068759D-08-0.2841301815415D-08-0.3015600648108D-08-0.3200635645094D-08
-0.3397072764857D-08-0.3605612347267D-08-0.3827002717849D-08-0.4062039597496D-08
-0.4311561317482D-08-0.4576465383297D-08-0.4857702320332D-08-0.5156278230128D-08
-0.5473264068847D-08-0.5809800223269D-08-0.6167093620077D-08-0.6546421924330D-08
-0.6949150279951D-08-0.7376723968424D-08-0.7830679188500D-08-0.8312642773322D-08
-0.8824346840382D-08-0.9367629747743D-08-0.9944441138380D-08-0.1055685553289D-07
-0.1120707150964D-07-0.1189742202916D-07-0.1263039437201D-07-0.1340861574961D-07
-0.1423489021263D-07-0.1511218241281D-07-0.1604364772349D-07-0.1703263525373D-07
-0.1808269898322D-07-0.1919761561011D-07-0.2038139860232D-07-0.2163829894407D-07
-0.2297283880553D-07-0.2438982011573D-07-0.2589434194845D-07-0.2749181333802D-07
-0.2918798411653D-07-0.3098895452774D-07-0.3290120664407D-07-0.3493162823040D-07
-0.3708751902016D-07-0.3937664187086D-07-0.4180723516590D-07-0.4438805004917D-07
-0.4712837594256D-07-0.5003808385965D-07-0.5312764276116D-07-0.5640818521762D-07
-0.5989151946184D-07-0.6359019242059D-07-0.6751752691257D-07-0.7168766700693D-07
-0.7611562602175D-07-0.8081736562263D-07-0.8580982102703D-07-0.9111097884218D-07
-0.9673993888286D-07-0.1027169788112D-06-0.1090636501118D-06-0.1158028049203D-06
-0.1229587414505D-06-0.1305572522132D-06-0.1386257248317D-06-0.1471932395509D-06
-0.1562906837138D-06-0.1659508554277D-06-0.1762085696237D-06-0.1871008323649D-06
-0.1986668955878D-06-0.2109484886564D-06-0.2239898868652D-06-0.2378381330787D-06
-0.2525431597404D-06-0.2681580251345D-06-0.2847390478285D-06-0.3023460229377D-06
-0.3210424994942D-06-0.3408959374838D-06-0.3619779410680D-06-0.3843645941378D-06
-0.4081366922384D-06-0.4333800349904D-06-0.4601856936073D-06-0.4886504694734D-06
-0.5188770704722D-06-0.5509746670094D-06-0.5850590823234D-06-0.6212534255964D-06
-0.6596883630924D-06-0.7005027237436D-06-0.7438438535066D-06-0.7898683484654D-06
-0.8387424354129D-06-0.8906426522833D-06-0.9457565088160D-06-0.1004283150109D-05
-0.1066434016078D-05-0.1132433776640D-05-0.1202520883301D-05-0.1276948747106D-05
-0.1355986320385D-05-0.1439919442486D-05-0.1529051510686D-05-0.1623704900859D-05
-0.1724221812055D-05-0.1830965938546D-05-0.1944323256108D-05-0.2064704046856D-05
-0.2192543670527D-05-0.2328304920767D-05-0.2472479027247D-05-0.2625587916580D-05
-0.2788185809866D-05-0.2960861522201D-05-0.3144240250947D-05-0.3338986308013D-05
-0.3545804965777D-05-0.3765445695293D-05-0.3998704256313D-05-0.4246426194175D-05
-0.4509509271021D-05-0.4788907637264D-05-0.5085634183483D-05-0.5400765342854D-05
-0.5735444239753D-05-0.6090885467683D-05-0.6468378783673D-05-0.6869294943415D-05
-0.7295089335215D-05-0.7747308784036D-05-0.8227595924424D-05-0.8737696339473D-05
-0.9279463772874D-05-0.9854868678139D-05-0.1046600324682D-04-0.1111509122224D-04
-0.1180449459112D-04-0.1253672345535D-04-0.1331444398296D-04-0.1414048992846D-04
-0.1501787109791D-04-0.1594978681124D-04-0.1693963552634D-04-0.1799102928325D-04
-0.1910780549649D-04-0.2029404300588D-04-0.2155407511174D-04-0.2289250848290D-04
-0.2431423699915D-04-0.2582446355239D-04-0.2742871586879D-04-0.2913287147545D-04
-0.3094317467483D-04-0.3286626524442D-04-0.3490919879814D-04-0.3707947720337D-04
-0.3938507314148D-04-0.4183446450424D-04-0.4443666133881D-04-0.4720124623538D-04
-0.5013840335472D-04-0.5325896443092D-04-0.5657444311240D-04-0.6009708654023D-04
-0.6383991264168D-04-0.6781677045896D-04-0.7204238312549D-04-0.7653241260598D-04
-0.8130351293329D-04-0.8637340139914D-04-0.9176091778767D-04-0.9748610959196D-04
-0.1035702939251D-03-0.1100361550107D-03-0.1169078187256D-03-0.1242109605210D-03
-0.1319728862283D-03-0.1402226612655D-03-0.1489912009612D-03-0.1583114082212D-03
-0.1682182884195D-03-0.1787491001614D-03-0.1899434801303D-03-0.2018436251311D-03
-0.2144944251907D-03-0.2279436661909D-03-0.2422421932021D-03-0.2574441349088D-03
