bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.7363294373409D-06 0.9272122534597D-06 0.1166734232141D-05 0.1466862246561D-05
 0.1842342576294D-05 0.2311295020497D-05 0.2895908991444D-05 0.3623271141180D-05
 0.4526323515585D-05 0.5644990181128D-05 0.7027464946644D-05 0.8731711124807D-05
 0.1082715668517D-04 0.1339665762648D-04 0.1653870232127D-04 0.2036997379110D-04
 0.2502823830848D-04 0.3067576110874D-04 0.3750323841759D-04 0.4573460414931D-04
 0.5563277184218D-04 0.6750693409549D-04 0.8172164018587D-04 0.9870868591521D-04
 0.1189822453050D-03 0.1431588586297D-03 0.1719828708435D-03 0.2063595374922D-03
 0.2473962642221D-03 0.2964546536335D-03 0.3552129420131D-03 0.4257416411783D-03
 0.5105903037037D-03 0.6128883220648D-03 0.7364562204334D-03 0.8859326596934D-03
 0.1066914973361D-02 0.1286127165223D-02 0.1551621719849D-02 0.1873047528260D-02
-0.1268902692191D-11-0.1516970338306D-11-0.1814786077334D-11-0.2170451493271D-11
-0.2596136883591D-11-0.3106096538720D-11-0.3715023811546D-11-0.4443120134858D-11
-0.5315950376911D-11-0.6359956690259D-11-0.7608219102971D-11-0.9103232295653D-11
-0.1089019199747D-10-0.1302893204435D-10-0.1558825665778D-10-0.1864929125308D-10
-0.2231275139197D-10-0.2669595727538D-10-0.3193963726268D-10-0.3821428022897D-10
-0.4572150300323D-10-0.5470435137756D-10-0.6545132565915D-10-0.7830933854332D-10
-0.9369492409038D-10-0.1121022230037D-09-0.1341259127332D-09-0.1604756831802D-09
-0.1920023967985D-09-0.2297230438094D-09-0.2748528397155D-09-0.3288475092429D-09
-0.3934478233269D-09-0.4707377563068D-09-0.5632091065549D-09-0.6738454162007D-09
-0.8062119213723D-09-0.9645770629728D-09-0.1154048120603D-08-0.1380736394578D-08
-0.1651950833381D-08-0.1976441305482D-08-0.2364671604553D-08-0.2829170425203D-08
-0.3384924327396D-08-0.4049870760146D-08-0.4845474754383D-08-0.5797431204381D-08
-0.6936488783755D-08-0.8299462265222D-08-0.9930416934488D-08-0.1188211676786D-07
-0.1421773643438D-07-0.1701293437460D-07-0.2035832581068D-07-0.2436246508509D-07
-0.2915540297090D-07-0.3489299777998D-07-0.4176205207699D-07-0.4998653161097D-07
-0.5983500213537D-07-0.7162963366568D-07-0.8575697887646D-07-0.1026810374965D-06
-0.1229589217009D-06-0.1472598753332D-06-0.1763880708985D-06-0.2113103836557D-06
-0.2531896921821D-06-0.3034255128165D-06-0.3637028121016D-06-0.4360516194521D-06
-0.5229187674598D-06-0.6272555862298D-06-0.7526236236112D-06-0.9033238946283D-06
-0.1084552984004D-05-0.1302593910791D-05-0.1565046703267D-05-0.1881110516511D-05
-0.2261924068888D-05-0.2720982198905D-05-0.3274637705045D-05-0.3942714633413D-05
-0.4749245544213D-05-0.5723369911796D-05-0.6900411292402D-05-0.8323184171487D-05
-0.1004355521265D-04-0.1212432822099D-04-0.1464148416110D-04-0.1768687241444D-04
-0.2137139068169D-04-0.2582878809565D-04-0.3122013296826D-04-0.3773914438894D-04
-0.4561843335296D-04-0.5513695702562D-04-0.6662876025039D-04-0.8049348348466D-04
-0.9720879999312D-04-0.1173455572866D-03-0.1415860084612D-03-0.1707464163738D-03
-0.2058047984176D-03-0.2479359485722D-03-0.2985550566416D-03-0.3593732539479D-03
-0.4324669878062D-03-0.5203660097271D-03-0.6261620010626D-03-0.7536440067825D-03
-0.9074620144445D-03-0.1093325869275D-02-0.1318239763166D-02-0.1590781789795D-02
-0.1921429769489D-02-0.2322951518874D-02-0.2810870360313D-02-0.3404046811608D-02
-0.1908842142718D-14-0.1248551216522D-14-0.1922122548924D-14-0.1931588059317D-14
-0.2165680846832D-14-0.2625106387706D-14-0.3532808279506D-14-0.2447440832021D-14
-0.4033399957622D-14-0.5961076475236D-14-0.7011594594626D-14-0.9963532215110D-14
-0.1104598153093D-13-0.1426065501215D-13-0.1916972452383D-13-0.2245050703879D-13
-0.2866510515786D-13-0.3771549677877D-13-0.4684271615869D-13-0.5995372427568D-13
-0.7552125313520D-13-0.9668846712767D-13-0.1231664237399D-12-0.1562327518431D-12
-0.1985130332344D-12-0.2527639477762D-12-0.3219899241344D-12-0.4096724028601D-12
-0.5212223880276D-12-0.6644364249797D-12-0.8456260871836D-12-0.1076854041858D-11
-0.1370297127897D-11-0.1743607855729D-11-0.2218734890671D-11-0.2826195623387D-11
-0.3597373810828D-11-0.4579263710302D-11-0.5827812734824D-11-0.7418172886261D-11
-0.9441006568366D-11-0.1201483551465D-10-0.1528869215582D-10-0.1945441273012D-10
-0.2475183560332D-10-0.3148870135110D-10-0.4005387435800D-10-0.5094315402930D-10
-0.6478143506013D-10-0.8236574551306D-10-0.1047068715069D-09-0.1330797369170D-09
-0.1691044174438D-09-0.2148297784129D-09-0.2728496597164D-09-0.3464439031887D-09
-0.4397517726991D-09-0.5580065042190D-09-0.7078058102127D-09-0.8974675619364D-09
-0.1137466924723D-08-0.1440983454225D-08-0.1824579883271D-08-0.2309041995906D-08
-0.2920434497567D-08-0.3691382200158D-08-0.4662667438945D-08-0.5885185451415D-08
-0.7422336717599D-08-0.9352956434700D-08-0.1177485727259D-07-0.1480913308079D-07
-0.1860532720160D-07-0.2334762433086D-07-0.2926222064349D-07-0.3662601977514D-07
-0.4577684285284D-07-0.5712526609323D-07-0.7116825033942D-07-0.8850459053203D-07
-0.1098522422883D-06-0.1360673491655D-06-0.1681647900573D-06-0.2073396869187D-06
-0.2549892811938D-06-0.3127340464173D-06-0.3824368281930D-06-0.4662181974586D-06
-0.5664662443086D-06-0.6858384925638D-06-0.8272543355501D-06-0.9938763631743D-06
-0.1189081346130D-05-0.1416423354793D-05-0.1679597300858D-05-0.1982416862468D-05
-0.2328832871694D-05-0.2723030941842D-05-0.3169669401734D-05-0.3674341636650D-05
-0.4244382243534D-05-0.4890170351867D-05-0.5627130290950D-05-0.6478665834930D-05
-0.7480309281133D-05-0.8685380727999D-05-0.1017246434131D-04-0.1205495906584D-04
-0.1449290353292D-04-0.1770713038267D-04-0.2199569631829D-04-0.2775237220827D-04
-0.3548702734733D-04-0.4584791162199D-04-0.5964664228855D-04-0.7788792572037D-04
-0.1018085138354D-03-0.1329329040001D-03-0.1731577804351D-03-0.2248812229632D-03
-0.6652253685439D-15-0.7453299901657D-15-0.7527313792894D-15-0.1371600160087D-14
-0.1758802198516D-14-0.2235981112993D-14-0.3019484123359D-14-0.4240849652209D-14
-0.5238624308778D-14-0.6341128292065D-14-0.8303733065994D-14-0.1044838374521D-13
-0.1354909452583D-13-0.1713134190913D-13-0.2171851782414D-13-0.2787908117120D-13
-0.3591148918666D-13-0.4518836357447D-13-0.5776711270859D-13-0.7363102507460D-13
-0.9416527856539D-13-0.1194484276142D-12-0.1519876270619D-12-0.1936713917408D-12
-0.2465555513402D-12-0.3139771845212D-12-0.3992681856925D-12-0.5081937836328D-12
-0.6473353287461D-12-0.8231191551727D-12-0.1047379140761D-11-0.1332462126481D-11
-0.1695563177409D-11-0.2156844565921D-11-0.2744069335184D-11-0.3489277475409D-11
-0.4437536884972D-11-0.5642368591862D-11-0.7173962260317D-11-0.9119190825142D-11
-0.1158990254216D-10-0.1472744736203D-10-0.1871083928113D-10-0.2376624770986D-10
-0.3018034929904D-10-0.3831564181777D-10-0.4863054513550D-10-0.6170321908892D-10
-0.7826468429347D-10-0.9923553938001D-10-0.1257765098421D-09-0.1593501836226D-09
-0.2017936719240D-09-0.2554175556257D-09-0.3231195423757D-09-0.4085320460008D-09
-0.5162034144128D-09-0.6518156264864D-09-0.8224599136258D-09-0.1036968108909D-08
-0.1306319906232D-08-0.1644136223089D-08-0.2067274987502D-08-0.2596549750484D-08
-0.3257583152171D-08-0.4081825608475D-08-0.5107747757159D-08-0.6382234320435D-08
-0.7962184499598D-08-0.9916332723806D-08-0.1232727645883D-07-0.1529368910362D-07
-0.1893265870294D-07-0.2338205875020D-07-0.2880278781545D-07-0.3538065647473D-07
-0.4332756131762D-07-0.5288149363028D-07-0.6430469347782D-07-0.7787911282251D-07
-0.9389798584711D-07-0.1126520836215D-06-0.1344087242615D-06-0.1593813173476D-06
-0.1876865964199D-06-0.2192864171923D-06-0.2539103358768D-06-0.2909551641097D-06
-0.3293572336070D-06-0.3674337568401D-06-0.4026898508594D-06-0.4315897811355D-06
-0.4492923298386D-06-0.4493541305348D-06-0.4234076404136D-06-0.3608260336951D-06
-0.2483903431767D-06-0.6997880036336D-07 0.1937035968403D-06 0.5653420893066D-06
 0.1071181330456D-05 0.1741183496086D-05 0.2609269498817D-05 0.3713818525659D-05
 0.5098721069966D-05 0.6815430076759D-05 0.8926637544620D-05 0.1151239354767D-04
 0.1467966185459D-04 0.1857640414890D-04 0.2341126845475D-04 0.2947973107166D-04
 0.3719710410754D-04 0.4713814038294D-04 0.6008228801095D-04 0.7706312778444D-04
 0.9942098496626D-04 0.1288595548850D-03 0.1675119652996D-03 0.2180289653867D-03
-0.6926735818917D-15-0.9924970999621D-15-0.1076321457001D-14-0.1056809227225D-14
-0.1158092270315D-14-0.1993446857846D-14-0.2233979938763D-14-0.1939493756967D-14
-0.2614246458387D-14-0.3654554944142D-14-0.4625155250518D-14-0.6314427010750D-14
-0.7404376455729D-14-0.9411958363180D-14-0.1213821687256D-13-0.1477985093512D-13
-0.1876199090852D-13-0.2424316896104D-13-0.3056217302979D-13-0.3890610001467D-13
-0.4898416326302D-13-0.6286365873684D-13-0.8036978940228D-13-0.1016484054161D-12
-0.1297312616887D-12-0.1651108749176D-12-0.2103669804690D-12-0.2674152038779D-12
-0.3408685789294D-12-0.4343020706165D-12-0.5531336669667D-12-0.7046325767067D-12
-0.8974452652026D-12-0.1143364159851D-11-0.1455849522658D-11-0.1855748368632D-11
-0.2364624920793D-11-0.3012804709629D-11-0.3838500730010D-11-0.4891420473526D-11
-0.6232942079947D-11-0.7943218313609D-11-0.1012187313243D-10-0.1289899907109D-10
-0.1643804034595D-10-0.2094869243261D-10-0.2669649899964D-10-0.3402189376327D-10
-0.4335605162100D-10-0.5525044224121D-10-0.7040662628828D-10-0.8971656824789D-10
-0.1143182434499D-09-0.1456570809298D-09-0.1855752734298D-09-0.2364148588050D-09
-0.3011540824879D-09-0.3835795037082D-09-0.4885037950099D-09-0.6220394842008D-09
-0.7919481937509D-09-0.1008079426837D-08-0.1282925005112D-08-0.1632317044522D-08
-0.2076309065915D-08-0.2640277582721D-08-0.3356311153456D-08-0.4264940450060D-08
-0.5417310086262D-08-0.6877877926830D-08-0.8727773189980D-08-0.1106896290299D-07
-0.1402939439281D-07-0.1776933614224D-07-0.2248914521357D-07-0.2843876056204D-07
-0.3592923037369D-07-0.4534663851200D-07-0.5716882493691D-07-0.7198530327326D-07
-0.9052080793872D-07-0.1136628519546D-06-0.1424936401028D-06-0.1783265445051D-06
-0.2227471928481D-06-0.2776589079535D-06-0.3453319283098D-06-0.4284553126411D-06
-0.5301899270774D-06-0.6542203032704D-06-0.8048026445741D-06-0.9868059581741D-06
-0.1205743603140D-05-0.1467793815688D-05-0.1779810717933D-05-0.2149333205732D-05
-0.2584608577786D-05-0.3094663612246D-05-0.3689478557653D-05-0.4380353996435D-05
-0.5180604794134D-05-0.6106777863961D-05-0.7180662984082D-05-0.8432457156593D-05
-0.9905534449877D-05-0.1166337196941D-04-0.1379924610257D-04-0.1644935068103D-04
-0.1980993517137D-04-0.2415893050640D-04-0.2988227016916D-04-0.3750480594101D-04
-0.4772538212602D-04-0.6145554497976D-04-0.7986177877632D-04-0.1044125865740D-03
-0.1369347239879D-03-0.1796879998637D-03-0.2354755614171D-03-0.3078160600252D-03
