bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.6614261551301D-06-0.3163918900828D-06 0.8925432819387D-07 0.5495943271127D-06
 0.1062343627157D-05 0.1629601761267D-05 0.2258019526496D-05 0.2958621254898D-05
 0.3746459415056D-05 0.4640191845458D-05 0.5661554331504D-05 0.6834591402468D-05
 0.8184371913168D-05 0.9734758658186D-05 0.1150465399201D-04 0.1350198407166D-04
 0.1571461588322D-04 0.1809747421836D-04 0.2055541293344D-04 0.2292196324599D-04
 0.2493490738661D-04 0.2621044442927D-04 0.2621814207152D-04 0.2425820800255D-04
 0.1944015932357D-04 0.1065755204686D-04-0.3451933224535D-05-0.2457512249884D-04
-0.5483163859894D-04-0.9691902745263D-04-0.1542690539844D-03-0.2311693430918D-03
-0.3328100816292D-03-0.4652676351751D-03-0.6355313223914D-03-0.8517594835963D-03
-0.1123924324281D-02-0.1464811048562D-02-0.1891038408298D-02-0.2423584313464D-02
-0.1970779093024D-13 0.4851368837504D-10 0.5950635399375D-10 0.7271697226208D-10
 0.8845130752297D-10 0.1071875760662D-09 0.1294554954213D-09 0.1559413219993D-09
 0.1873650929191D-09 0.2247064041263D-09 0.2690835975279D-09 0.3217982292378D-09
 0.3845500692262D-09 0.4592613168032D-09 0.5483093958419D-09 0.6546514139769D-09
 0.7816591023728D-09 0.9335435388041D-09 0.1115314505537D-08 0.1333006350134D-08
 0.1593701402070D-08 0.1905940709126D-08 0.2279690775002D-08 0.2726543110042D-08
 0.3259871283978D-08 0.3894634647582D-08 0.4647432720066D-08 0.5535899014082D-08
 0.6577924624635D-08 0.7790391900132D-08 0.9187274385866D-08 0.1077710668300D-07
 0.1255981722611D-07 0.1452316214101D-07 0.1663927370530D-07 0.1886183874075D-07
 0.2112515238409D-07 0.2334571185643D-07 0.2542704776179D-07 0.2726780838131D-07
 0.2877208842448D-07 0.2986020595995D-07 0.3047781691773D-07 0.3060142629291D-07
 0.3023930652738D-07 0.2942808510456D-07 0.2822608419632D-07 0.2670522541303D-07
 0.2494303750374D-07 0.2301604740259D-07 0.2099497625655D-07 0.1894208219147D-07
 0.1691006966015D-07 0.1494218229744D-07 0.1307305780060D-07 0.1133006682303D-07
 0.9734355384941D-08 0.8301967452438D-08 0.7044366826762D-08 0.5968558234968D-08
 0.5076493111947D-08 0.4363819254733D-08 0.3817642325719D-08 0.3413526724819D-08
 0.3111506299609D-08 0.2851496670379D-08 0.2548702402310D-08 0.2090326365593D-08
 0.1335707739681D-08 0.1233229726073D-09-0.1711605519277D-08-0.4305699210310D-08
-0.7722963003767D-08-0.1190607026946D-07-0.1664289140256D-07-0.2157419751638D-07
-0.2626092948578D-07-0.3030238596662D-07-0.3346199730301D-07-0.3574270830296D-07
-0.3737585806788D-07-0.3873327171428D-07-0.4020739999451D-07-0.4210845511453D-07
-0.4460834928056D-07-0.4773978347346D-07-0.5144907391445D-07-0.5570444218995D-07
-0.6067160173061D-07-0.6697969671391D-07-0.7611053100364D-07-0.9094841156726D-07
-0.1165271387618D-06-0.1610006100580D-06-0.2368445912966D-06-0.3622682774799D-06
-0.5627848297810D-06-0.8728723174118D-06-0.1337684130934D-05-0.2014880236797D-05
-0.2976908135814D-05-0.4314498337477D-05-0.6142759984149D-05-0.8611944077285D-05
-0.1192539807739D-04-0.1636699918147D-04-0.2233886968155D-04-0.3040716243692D-04
-0.4134983091146D-04-0.5619766655763D-04-0.7626229466014D-04-0.1031562005834D-03
-0.1388306911093D-03-0.1856803577573D-03-0.2467705822784D-03-0.3262190809555D-03
-0.4297011105204D-03-0.5649821428860D-03-0.7423706442606D-03-0.9750833933463D-03
    2    2  120    8
 0.2016997653002D-04 0.8534459197452D-04 0.9061489966424D-04 0.9621231477058D-04
 0.1021575752720D-03 0.1084718956347D-03 0.1151787620506D-03 0.1223020602060D-03
 0.1298680596537D-03 0.1379042458596D-03 0.1464399203021D-03 0.1555062250082D-03
 0.1651362594249D-03 0.1753652049132D-03 0.1862304573465D-03 0.1977717683397D-03
 0.2100313958255D-03 0.2230542644079D-03 0.2368881364363D-03 0.2515837941582D-03
 0.2671952341906D-03 0.2837798747217D-03 0.3013987767201D-03 0.3201168796951D-03
 0.3400032535605D-03 0.3611313672098D-03 0.3835793756470D-03 0.4074304260247D-03
 0.4327729852538D-03 0.4597011895219D-03 0.4883152179556D-03 0.5187216923383D-03
 0.5510341044505D-03 0.5853732727428D-03 0.6218678320544D-03 0.6606547567630D-03
 0.7018799214979D-03 0.7456987016965D-03 0.7922766169207D-03 0.8417900209117D-03
 0.8944268408759D-03 0.9503873711431D-03 0.1009885124241D-02 0.1073147745512D-02
 0.1140417994324D-02 0.1211954799150D-02 0.1288034391108D-02 0.1368951523751D-02
 0.1455020783734D-02 0.1546578003368D-02 0.1643981779937D-02 0.1747615113823D-02
 0.1857887172336D-02 0.1975235192702D-02 0.2100126534197D-02 0.2233060893240D-02
 0.2374572694311D-02 0.2525233672849D-02 0.2685655667169D-02 0.2856493636545D-02
 0.3038448925816D-02 0.3232272799420D-02 0.3438770267409D-02 0.3658804231123D-02
 0.3893299975822D-02 0.4143250044947D-02 0.4409719527510D-02 0.4693851800552D-02
 0.4996874765454D-02 0.5320107630504D-02 0.5664968285169D-02 0.6032981329306D-02
 0.6425786813906D-02 0.6845149774201D-02 0.7292970619760D-02 0.7771296473717D-02
 0.8282333562668D-02 0.8828460749007D-02 0.9412244323848D-02 0.1003645420196D-01
 0.1070408163055D-01 0.1141835859167D-01 0.1218277903883D-01 0.1300112215486D-01
 0.1387747782850D-01 0.1481627453464D-01 0.1582230983045D-01 0.1690078371843D-01
 0.1805733507236D-01 0.1929808136430D-01 0.2062966198580D-01 0.2205928533446D-01
 0.2359478002739D-01 0.2524465042773D-01 0.2701813684663D-01 0.2892528083061D-01
 0.3097699584126D-01 0.3318514397884D-01 0.3556261945944D-01 0.3812343962678D-01
 0.4088284465958D-01 0.4385740752701D-01 0.4706515550709D-01 0.5052570597840D-01
 0.5426041715140D-01 0.5829255701406D-01 0.6264749190849D-01 0.6735289592183D-01
 0.7243898068653D-01 0.7793874471777D-01 0.8388823852459D-01 0.9032684333871D-01
 0.9729755764173D-01 0.1048472847423D+00 0.1130271229704D+00 0.1218926629329D+00
 0.1315042980551D+00 0.1419275689824D+00 0.1532335730075D+00 0.1654994554195D+00
-0.2279509853684D-08-0.8981859627165D-08-0.1012607370914D-07-0.1141629536835D-07
-0.1287119092135D-07-0.1451172769609D-07-0.1636164131852D-07-0.1844757565072D-07
-0.2079966260815D-07-0.2345182079240D-07-0.2644229676886D-07-0.2981419356780D-07
-0.3361609153245D-07-0.3790274159278D-07-0.4273583432284D-07-0.4818488394959D-07
-0.5432821630293D-07-0.6125405131163D-07-0.6906177724878D-07-0.7786332595370D-07
-0.8778475016910D-07-0.9896797118599D-07-0.1115727873868D-06-0.1257790528294D-06
-0.1417891931257D-06-0.1598309685676D-06-0.1801606248201D-06-0.2030663528964D-06
-0.2288722421408D-06-0.2579426269030D-06-0.2906869986091D-06-0.3275654417179D-06
-0.3690947528764D-06-0.4158552570535D-06-0.4684983182899D-06-0.5277548663220D-06
-0.5944447072289D-06-0.6694869739500D-06-0.7539117067773D-06-0.8488726061191D-06
-0.9556613708954D-06-0.1075723218688D-05-0.1210674335395D-05-0.1362320942549D-05
-0.1532680382047D-05-0.1724004073494D-05-0.1938803010753D-05-0.2179875470327D-05
-0.2450337335079D-05-0.2753655174711D-05-0.3093682236990D-05-0.3474697651447D-05
-0.3901448659850D-05-0.4379196661233D-05-0.4913766611521D-05-0.5511600550695D-05
-0.6179814818058D-05-0.6926262057099D-05-0.7759597171946D-05-0.8689349186811D-05
-0.9725997296245D-05-0.1088105388732D-04-0.1216715397183D-04-0.1359815226717D-04
-0.1518922951716D-04-0.1695701145151D-04-0.1891969979933D-04-0.2109722216821D-04
-0.2351140478453D-04-0.2618617202677D-04-0.2914778479880D-04-0.3242512618776D-04
-0.3605004510752D-04-0.4005778145342D-04-0.4448748744703D-04-0.4938287064903D-04
-0.5479299640312D-04-0.6077328219508D-04-0.6738672067913D-04-0.7470539969325D-04
-0.8281235842659D-04-0.9180385264225D-04-0.1017920954150D-03-0.1129085485771D-03
-0.1253078236056D-03-0.1391722736909D-03-0.1547173165727D-03-0.1721975293962D-03
-0.1919135265300D-03-0.2142195878957D-03-0.2395319493983D-03-0.2683376463829D-03
-0.3012037209116D-03-0.3387865135198D-03-0.3818408073343D-03-0.4312285590489D-03
-0.4879268551326D-03-0.5530351196530D-03-0.6277816126004D-03-0.7135296038691D-03
-0.8117842484720D-03-0.9242018104293D-03-0.1052603305883D-02-0.1198995950680D-02
-0.1365606158202D-02-0.1554928219747D-02-0.1769792985601D-02-0.2013460111423D-02
-0.2289734732378D-02-0.2603107960753D-02-0.2958914984314D-02-0.3363500953578D-02
-0.3824381000874D-02-0.4350378057500D-02-0.4951724036711D-02-0.5640119725351D-02
-0.6428760961385D-02-0.7332361802482D-02-0.8367230112783D-02-0.9551468654583D-02
 0.6375143874775D-08 0.3261028682460D-08 0.3667687274645D-08 0.4125534077519D-08
 0.4641054405859D-08 0.5221608633803D-08 0.5875452629877D-08 0.6611970135544D-08
 0.7441709130395D-08 0.8376614568579D-08 0.9430175035700D-08 0.1061764701004D-07
 0.1195628548918D-07 0.1346562364853D-07 0.1516775816507D-07 0.1708772959855D-07
 0.1925390533134D-07 0.2169845193838D-07 0.2445785198751D-07 0.2757352606976D-07
 0.3109250726157D-07 0.3506825732958D-07 0.3956157350219D-07 0.4464164502176D-07
 0.5038728876247D-07 0.5688833317018D-07 0.6424726875023D-07 0.7258109090654D-07
 0.8202352831221D-07 0.9272752512106D-07 0.1048681926070D-06 0.1186462120242D-06
 0.1342917646382D-06 0.1520691803812D-06 0.1722822870934D-06 0.1952806716151D-06
 0.2214670106812D-06 0.2513055864378D-06 0.2853323149918D-06 0.3241663572775D-06
 0.3685239484279D-06 0.4192342459629D-06 0.4772583240813D-06 0.5437110284180D-06
 0.6198869991358D-06 0.7072908629483D-06 0.8076729200956D-06 0.9230708142634D-06
 0.1055858669515D-05 0.1208804629081D-05 0.1385138097232D-05 0.1588629029348D-05
 0.1823680481534D-05 0.2095437367405D-05 0.2409913190510D-05 0.2774138876306D-05
 0.3196335948638D-05 0.3686119170991D-05 0.4254731622454D-05 0.4915319978643D-05
 0.5683251585645D-05 0.6576483949200D-05 0.7615991515730D-05 0.8826257141866D-05
 0.1023583771076D-04 0.1187801515225D-04 0.1379153791102D-04 0.1602146703908D-04
 0.1862013951252D-04 0.2164825138815D-04 0.2517608316720D-04 0.2928487032458D-04
 0.3406832559909D-04 0.3963433262598D-04 0.4610680503291D-04 0.5362771514137D-04
 0.6235930138379D-04 0.7248644496299D-04 0.8421919292613D-04 0.9779544638302D-04
 0.1134837680515D-03 0.1315863049241D-03 0.1524418072274D-03 0.1764287391324D-03
 0.2039684598612D-03 0.2355285262233D-03 0.2716261472402D-03 0.3128319060272D-03
 0.3597739279764D-03 0.4131427632268D-03 0.4736973396561D-03 0.5422725598571D-03
 0.6197892356274D-03 0.7072671745034D-03 0.8058425847001D-03 0.9167910770295D-03
 0.1041557444292D-02 0.1181793891757D-02 0.1339407955690D-02 0.1516621029049D-02
 0.1716038180886D-02 0.1940729104008D-02 0.2194318379672D-02 0.2481082868492D-02
 0.2806052011070D-02 0.3175105515147D-02 0.3595062700975D-02 0.4073758303021D-02
 0.4620100132834D-02 0.5244110979335D-02 0.5956961136103D-02 0.6771008852330D-02
 0.7699876987944D-02 0.8758603120585D-02 0.9963906165612D-02 0.1133461399583D-01
 0.1289227732299D-01 0.1466196826263D-01 0.1667321940940D-01 0.1896100518613D-01
 0.3526561882238D-12-0.2568625238958D-11-0.3077691905872D-11-0.3687921390936D-11
-0.4418195446650D-11-0.5294053608964D-11-0.6342760443369D-11-0.7599949458014D-11
-0.9105648967604D-11-0.1090867050478D-10-0.1306993108513D-10-0.1565836939319D-10
-0.1875868597056D-10-0.2247301693585D-10-0.2692163437658D-10-0.3224909611335D-10
-0.3863016289791D-10-0.4627201771210D-10-0.5542308402510D-10-0.6637963858052D-10
-0.7949917134811D-10-0.9520501262681D-10-0.1140053738200D-09-0.1365086371113D-09
-0.1634405859984D-09-0.1956691420309D-09-0.2342303862254D-09-0.2803603907408D-09
-0.3355381373808D-09-0.4015246732917D-09-0.4804245844735D-09-0.5747426441208D-09
-0.6874690587970D-09-0.8221641680680D-09-0.9830662263671D-09-0.1175220162806D-08
-0.1404627220862D-08-0.1678419476689D-08-0.2005068308289D-08-0.2394629610412D-08
-0.2859028570017D-08-0.3412395903643D-08-0.4071459182087D-08-0.4856000416666D-08
-0.5789387245561D-08-0.6899190922622D-08-0.8217896434875D-08-0.9783728302170D-08
-0.1164158920453D-07-0.1384414243297D-07-0.1645303312969D-07-0.1954027844872D-07
-0.2318982243381D-07-0.2749927010133D-07-0.3258180461710D-07-0.3856828226220D-07
-0.4560948425282D-07-0.5387851107982D-07-0.6357325816315D-07-0.7491890739386D-07
-0.8817033114972D-07-0.1036142598402D-06-0.1215710076337D-06-0.1423954934321D-06
-0.1664772061760D-06-0.1942386489434D-06-0.2261317002328D-06-0.2626311308122D-06
-0.3042244159432D-06-0.3513966979548D-06-0.4046095739185D-06-0.4642721385109D-06
-0.5307023917864D-06-0.6040768717732D-06-0.6843661443832D-06-0.7712534444016D-06
-0.8640336702120D-06-0.9614899138330D-06-0.1061744696873D-05-0.1162083559058D-05
-0.1258749381800D-05-0.1346706777040D-05-0.1419377690623D-05-0.1468351757070D-05
-0.1483077541210D-05-0.1450544906082D-05-0.1354973046034D-05-0.1177523005805D-05
-0.8960587578895D-06-0.4849851400119D-06 0.8480842843187D-07 0.8458681987013D-06
 0.1833938532475D-05 0.3087558836719D-05 0.4647510653785D-05 0.6556169729171D-05
 0.8856874074110D-05 0.1159348459395D-04 0.1481040632382D-04 0.1855343430281D-04
 0.2287187807569D-04 0.2782250139944D-04 0.3347584504739D-04 0.3992544031651D-04
 0.4730026452006D-04 0.5578046394872D-04 0.6561585734607D-04 0.7714607792366D-04
 0.9082046098720D-04 0.1072150253513D-03 0.1270435360342D-03 0.1511597856587D-03
 0.1805493896367D-03 0.2163119203512D-03 0.2596380117954D-03 0.3117908166295D-03
 0.3741061015923D-03 0.4480280591185D-03 0.5351962742896D-03 0.6375911977871D-03
-0.6813044677648D-12 0.6081585368899D-11 0.7286154660792D-11 0.8729211287850D-11
 0.1045985900368D-10 0.1253197697142D-10 0.1501530628852D-10 0.1798996753843D-10
 0.2155415859559D-10 0.2582465494175D-10 0.3093977860031D-10 0.3706771300081D-10
 0.4440882956142D-10 0.5320136123847D-10 0.6373415741827D-10 0.7634994619338D-10
 0.9145917520279D-10 0.1095542552267D-09 0.1312250826688D-09 0.1571752079157D-09
 0.1882476771066D-09 0.2254500064001D-09 0.2699896018276D-09 0.3233064644514D-09
 0.3871244683767D-09 0.4635030292498D-09 0.5549024764849D-09 0.6642634254907D-09
 0.7950952624729D-09 0.9515898628228D-09 0.1138745800517D-08 0.1362534340305D-08
 0.1630066756960D-08 0.1949825093371D-08 0.2331915194466D-08 0.2788370083258D-08
 0.3333513654339D-08 0.3984383612961D-08 0.4761235140379D-08 0.5688129595157D-08
 0.6793633914764D-08 0.8111631319438D-08 0.9682282066220D-08 0.1155313703366D-07
 0.1378044478841D-07 0.1643067191551D-07 0.1958225911403D-07 0.2332767092343D-07
 0.2777574124500D-07 0.3305438706111D-07 0.3931369706255D-07 0.4672946730418D-07
 0.5550719309541D-07 0.6588657431185D-07 0.7814654772364D-07 0.9261086368715D-07
 0.1096542139571D-06 0.1297088646267D-06 0.1532717510250D-06 0.1809119031106D-06
 0.2132780305305D-06 0.2511059956955D-06 0.2952258173394D-06 0.3465676549716D-06
 0.4061661130793D-06 0.4751619266012D-06 0.5547998554610D-06 0.6464212594056D-06
 0.7514494873284D-06 0.8713656926819D-06 0.1007672207834D-05 0.1161840039275D-05
 0.1335236348107D-05 0.1529027116259D-05 0.1744049618398D-05 0.1980648465587D-05
 0.2238468672605D-05 0.2516198842792D-05 0.2811257469526D-05 0.3119416008241D-05
 0.3434353755245D-05 0.3747141347193D-05 0.4045653458576D-05 0.4313916243348D-05
 0.4531400930188D-05 0.4672284195794D-05 0.4704706088622D-05 0.4590067414665D-05
 0.4282422041704D-05 0.3728032790916D-05 0.2865166434969D-05 0.1624213051994D-05
-0.7179378374820D-07-0.2306198304102D-05-0.5167265689811D-05-0.8746297678870D-05
-0.1313547925270D-04-0.1842574873781D-04-0.2470517805067D-04-0.3205856954793D-04
-0.4056920408074D-04-0.5032391137770D-04-0.6142279763474D-04-0.7399497147430D-04
-0.8822143773090D-04-0.1043658148047D-03-0.1228125967162D-03-0.1441113619266D-03
-0.1690236361306D-03-0.1985671524126D-03-0.2340507522110D-03-0.2770923422207D-03
-0.3296132558477D-03-0.3938060436924D-03-0.4720793594285D-03-0.5669932962170D-03
-0.6812104226981D-03-0.8174980390755D-03-0.9788215071969D-03-0.1168561839778D-02
-0.1242955249035D-14-0.3106108483570D-14-0.4518650788485D-14-0.5811859444176D-14
-0.6428396472022D-14-0.8585841461998D-14-0.9727090797800D-14-0.1306717508397D-13
-0.1626881878615D-13-0.1999075856110D-13-0.2588894774552D-13-0.3228614801217D-13
-0.4105463548110D-13-0.5206422807955D-13-0.6617880117434D-13-0.8347855429514D-13
-0.1064779146155D-12-0.1361265266409D-12-0.1719174801047D-12-0.2187671561852D-12
-0.2791281695336D-12-0.3547600656482D-12-0.4510520346747D-12-0.5733501303870D-12
-0.7287221983930D-12-0.9266095753514D-12-0.1180030110686D-11-0.1499337920768D-11
-0.1907071370934D-11-0.2424260764435D-11-0.3084482099695D-11-0.3919699217839D-11
-0.4982284224571D-11-0.6334489567331D-11-0.8051774326919D-11-0.1023220722249D-10
-0.1300205794811D-10-0.1652056524338D-10-0.2098675685837D-10-0.2665774415460D-10
-0.3385382688445D-10-0.4298613572248D-10-0.5456881630974D-10-0.6925824366972D-10
-0.8788147937453D-10-0.1114825663295D-09-0.1413824938617D-09-0.1792475429533D-09
-0.2271804685110D-09-0.2878290850769D-09-0.3645301167671D-09-0.4614806138005D-09
-0.5839597427906D-09-0.7385940858390D-09-0.9336961892159D-09-0.1179686751581D-08
-0.1489600927902D-08-0.1879731375891D-08-0.2370410022696D-08-0.2986964381329D-08
-0.3760895027029D-08-0.4731304679265D-08-0.5946633188895D-08-0.7466749011827D-08
-0.9365472335038D-08-0.1173357978863D-07-0.1468237637098D-07-0.1834790632288D-07
-0.2289586903081D-07-0.2852731405884D-07-0.3548514462845D-07-0.4406145971280D-07
-0.5460568558105D-07-0.6753339539706D-07-0.8333559526104D-07-0.1025881340568D-06
-0.1259606727388D-06-0.1542244273635D-06-0.1882575549613D-06-0.2290467058838D-06
-0.2776827274805D-06-0.3353480374336D-06-0.4032925368514D-06-0.4827943397360D-06
-0.5751010376845D-06-0.6813467602246D-06-0.8024402027196D-06-0.9389191199966D-06
-0.1090767963933D-05-0.1257197548124D-05-0.1436389497316D-05-0.1625213903616D-05
-0.1818936932536D-05-0.2010946035019D-05-0.2192534257040D-05-0.2352801576291D-05
-0.2478749010214D-05-0.2555658171962D-05-0.2567862133105D-05-0.2500016296924D-05
-0.2338964447653D-05-0.2076256492417D-05-0.1711298730399D-05-0.1255001342043D-05
-0.7336222828136D-06-0.1923016374762D-06 0.3024413474997D-06 0.6621706782129D-06
 0.7789710103713D-06 0.5317507744367D-06-0.2031450290761D-06-0.1537479990669D-05
-0.3554733499493D-05-0.6295546317141D-05-0.9750877318480D-05-0.1387043172644D-04
-0.1859436732924D-04-0.2391444113525D-04-0.2996562182461D-04-0.3714049040437D-04
 0.4364980912258D-15 0.2679578897742D-14 0.3613037749841D-14 0.4519165877799D-14
 0.5639082183068D-14 0.6984417809130D-14 0.8892369289602D-14 0.1096380317535D-13
 0.1435990978493D-13 0.1786753223380D-13 0.2283935369955D-13 0.2889136224664D-13
 0.3673339140509D-13 0.4700271694265D-13 0.5939584773077D-13 0.7520014900138D-13
 0.9592552186219D-13 0.1221855222008D-12 0.1552703144177D-12 0.1975047425923D-12
 0.2508362561154D-12 0.3191827973306D-12 0.4061304713025D-12 0.5163212455662D-12
 0.6568318685767D-12 0.8349977535031D-12 0.1062083427379D-11 0.1350405926483D-11
 0.1717461851633D-11 0.2183810549426D-11 0.2776764794793D-11 0.3529707762874D-11
 0.4486984348855D-11 0.5703775195770D-11 0.7249089158395D-11 0.9212390148960D-11
 0.1170511675014D-10 0.1487069489111D-10 0.1888942097781D-10 0.2399032029800D-10
 0.3046331339617D-10 0.3867485952368D-10 0.4908929209893D-10 0.6229383799195D-10
 0.7903044214366D-10 0.1002362778442D-09 0.1270946562847D-09 0.1610991231405D-09
 0.2041312929634D-09 0.2585625924294D-09 0.3273777963674D-09 0.4143292044771D-09
 0.5241332207656D-09 0.6627065603011D-09 0.8374669391309D-09 0.1057702712755D-08
 0.1335025054258D-08 0.1683933217527D-08 0.2122500520908D-08 0.2673219053588D-08
 0.3364028004017D-08 0.4229564082838D-08 0.5312673823744D-08 0.6666233114358D-08
 0.8355327104861D-08 0.1045984577737D-07 0.1307754677233D-07 0.1632764661470D-07
 0.2035499262709D-07 0.2533484732531D-07 0.3147831219266D-07 0.3903836785797D-07
 0.4831646799229D-07 0.5966954627784D-07 0.7351718654766D-07 0.9034858131270D-07
 0.1107287025309D-06 0.1353028801341D-06 0.1647986877692D-06 0.2000236608972D-06
 0.2418569545740D-06 0.2912325479669D-06 0.3491110898874D-06 0.4164369410958D-06
 0.4940765235676D-06 0.5827338065420D-06 0.6828387771443D-06 0.7944053453372D-06
 0.9168564725790D-06 0.1048816831679D-05 0.1187877414508D-05 0.1330342429061D-05
 0.1470977377361D-05 0.1602788197508D-05 0.1716875094906D-05 0.1802420692206D-05
 0.1846889006451D-05 0.1836526941929D-05 0.1757270611198D-05 0.1596157458061D-05
 0.1343326316494D-05 0.9946417830940D-06 0.5548949451528D-06 0.4140748049657D-07
-0.5123081265942D-06-0.1053390928738D-05-0.1507756286269D-05-0.1780467322384D-05
-0.1759385036884D-05-0.1322951899424D-05-0.3524389591142D-06 0.1252045774561D-05
 0.3554087080350D-05 0.6566380100334D-05 0.1024566570228D-04 0.1450559617522D-04
 0.1925630075952D-04 0.2447719122865D-04 0.3032361035991D-04 0.3725799819464D-04
-0.6764176125145D-15 0.3923500209093D-14 0.4842661852591D-14 0.6017711715590D-14
 0.7997925608088D-14 0.9943164044703D-14 0.1300974140809D-13 0.1640845010636D-13
 0.2095672783654D-13 0.2691274786001D-13 0.3425190360843D-13 0.4399765876293D-13
 0.5566624412311D-13 0.7070607721066D-13 0.9010790013440D-13 0.1151227672341D-12
 0.1463692270180D-12 0.1861589054795D-12 0.2372677970770D-12 0.3019831107236D-12
 0.3842562050682D-12 0.4891322656170D-12 0.6223424473225D-12 0.7921113119557D-12
 0.1008404231031D-11 0.1283276757745D-11 0.1632823378454D-11 0.2078113852540D-11
 0.2644225467489D-11 0.3364916313323D-11 0.4280943599691D-11 0.5447618625294D-11
 0.6930828374270D-11 0.8817713844572D-11 0.1121756615011D-10 0.1426996463361D-10
 0.1815164153898D-10 0.2308726333087D-10 0.2936287229692D-10 0.3734000146912D-10
 0.4748045511481D-10 0.6036741919114D-10 0.7674307667358D-10 0.9754790894129D-10
 0.1239740934152D-09 0.1575348270188D-09 0.2001454793514D-09 0.2542340774394D-09
 0.3228729698673D-09 0.4099509734484D-09 0.5203871683533D-09 0.6604001017762D-09
 0.8378440730999D-09 0.1062636876142D-08 0.1347289504437D-08 0.1707574156416D-08
 0.2163355906286D-08 0.2739633458176D-08 0.3467833506712D-08 0.4387424229370D-08
 0.5547912412503D-08 0.7011321994560D-08 0.8855254101740D-08 0.1117665600684D-07
 0.1409645264863D-07 0.1776521923261D-07 0.2237009782358D-07 0.2814320739006D-07
 0.3537181286080D-07 0.4441056899266D-07 0.5569617316296D-07 0.6976478823434D-07
 0.8727261123317D-07 0.1090199427103D-06 0.1359790784449D-06 0.1693262439981D-06
 0.2104776401868D-06 0.2611294109696D-06 0.3233009754326D-06 0.3993806107052D-06
 0.4921714557617D-06 0.6049350590063D-06 0.7414283075466D-06 0.9059278698591D-06
 0.1103234167958D-05 0.1338644377417D-05 0.1617880964848D-05 0.1946958950639D-05
 0.2331971624798D-05 0.2778771097505D-05 0.3292517372551D-05 0.3877068541462D-05
 0.4534185913658D-05 0.5262533379703D-05 0.6056461720320D-05 0.6904587812072D-05
 0.7788208933399D-05 0.8679635387372D-05 0.9540581689805D-05 0.1032082912053D-04
 0.1095745577296D-04 0.1137501724927D-04 0.1148714044123D-04 0.1120003419101D-04
 0.1041839812124D-04 0.9054074132588D-05 0.7037477624181D-05 0.4331317541906D-05
 0.9453250800199D-06-0.3050362673952D-05-0.7516765815596D-05-0.1224745202860D-04
-0.1698559050189D-04-0.2146257250663D-04-0.2546272838802D-04-0.2891506429222D-04
-0.3200671536462D-04-0.3530421018076D-04-0.3985893769983D-04-0.4726539149240D-04
