bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.750000  3.750000  3.750000
  3.750000 -3.750000  3.750000
  3.750000  3.750000 -3.750000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.8933440198895D-01 0.9583780589148D-01 0.1028475805097D+00 0.1104057568643D+00
 0.1185580599889D+00 0.1273542383882D+00 0.1368483919444D+00 0.1470993122375D+00
 0.1581708139772D+00 0.1701320789656D+00 0.1830579890047D+00 0.1970294778002D+00
 0.2121339315171D+00 0.2284656512250D+00 0.2461264186511D+00 0.2652262085653D+00
-0.4862053730792D-08-0.1323646970221D-07-0.1492141052505D-07-0.1682122755490D-07
-0.1896338779528D-07-0.2137873807604D-07-0.2410219699347D-07-0.2717297537677D-07
-0.3063540680581D-07-0.3453940562661D-07-0.3894125966454D-07-0.4390441246115D-07
-0.4950037503227D-07-0.5580975506960D-07-0.6292339227817D-07-0.7094367462848D-07
-0.7998596601460D-07-0.9018027791740D-07-0.1016730846054D-06-0.1146294141126D-06
-0.1292351676779D-06-0.1456997582649D-06-0.1642590261677D-06-0.1851785808609D-06
-0.2087574875906D-06-0.2353324548270D-06-0.2652825204554D-06-0.2990342829268D-06
-0.3370678179288D-06-0.3799232452360D-06-0.4282081982888D-06-0.4826060046795D-06
-0.5438850775348D-06-0.6129091943124D-06-0.6906491811049D-06-0.7781958026130D-06
-0.8767743417719D-06-0.9877606303184D-06-0.1112699207714D-05-0.1253323320722D-05
-0.1411577265664D-05-0.1589641367621D-05-0.1789959508111D-05-0.2015269976282D-05
-0.2268639432464D-05-0.2553500743700D-05-0.2873694821685D-05-0.3233516856431D-05
-0.3637767572310D-05-0.4091809632466D-05-0.4601630016862D-05-0.5173908640760D-05
-0.5816093898886D-05-0.6536486190791D-05-0.7344329070321D-05-0.8249909998872D-05
-0.9264671003736D-05-0.1040133005317D-04-0.1167401430829D-04-0.1309840801300D-04
-0.1469191379607D-04-0.1647383160174D-04-0.1846555764313D-04-0.2069080312692D-04
-0.2317584063683D-04-0.2594977962546D-04-0.2904487520775D-04-0.3249688144612D-04
-0.3634545335571D-04-0.4063460764379D-04-0.4541325971763D-04-0.5073585087250D-04
-0.5666307890640D-04-0.6326277033283D-04-0.7061091052848D-04-0.7879287389401D-04
-0.8790489517775D-04-0.9805583481796D-04-0.1093692894102D-03-0.1219861239278D-03
-0.1360674928987D-03-0.1517984389296D-03-0.1693921584318D-03-0.1890950311022D-03
-0.2111924976012D-03-0.2360158912637D-03-0.2639503033221D-03-0.2954435139914D-03
-0.3310160562972D-03-0.3712724198362D-03-0.4169132629227D-03-0.4687486186307D-03
-0.5277119073837D-03-0.5948745010168D-03-0.6714606556184D-03-0.7588626540103D-03
-0.8586558550939D-03-0.9726138395036D-03-0.1102723977703D-02-0.1251203984501D-02
-0.1420521115777D-02-0.1613415931089D-02-0.1832933454412D-02-0.2082465998701D-02
-0.2365811762296D-02-0.2687254270147D-02-0.3051667601437D-02-0.3464650675791D-02
-0.3932691417076D-02-0.4463359309024D-02-0.5065518592262D-02-0.5749550162783D-02
-0.6527567528247D-02-0.7413609959185D-02-0.8423799212247D-02-0.9576461895399D-02
-0.1089223301653D-01-0.1239418616136D-01-0.1410806031351D-01-0.1606267188509D-01
 0.1187734920085D-07 0.2099213659605D-07 0.2366105233787D-07 0.2667002710248D-07
 0.3006247401195D-07 0.3388724711055D-07 0.3819955747190D-07 0.4306150782451D-07
 0.4854325439572D-07 0.5472384413279D-07 0.6169241711362D-07 0.6954948502115D-07
 0.7840838091825D-07 0.8839690332848D-07 0.9965913285165D-07 0.1123575436083D-06
 0.1266753166735D-06 0.1428189909555D-06 0.1610214436305D-06 0.1815452342888D-06
 0.2046863874663D-06 0.2307786461607D-06 0.2601982833984D-06 0.2933695114097D-06
 0.3307705570381D-06 0.3729405532002D-06 0.4204872531266D-06 0.4740957751659D-06
 0.5345383960629D-06 0.6026856226470D-06 0.6795186454164D-06 0.7661433867967D-06
 0.8638062682676D-06 0.9739120140311D-06 0.1098043704747D-05 0.1237985299415D-05
 0.1395746995332D-05 0.1573593846835D-05 0.1774077932675D-05 0.2000074413194D-05
 0.2254822340212D-05 0.2541970409479D-05 0.2865628498289D-05 0.3230425626974D-05
 0.3641574929485D-05 0.4104947190686D-05 0.4627152927251D-05 0.5215635335806D-05
 0.5878773991980D-05 0.6626002387457D-05 0.7467939007844D-05 0.8416535540759D-05
 0.9485242711755D-05 0.1068919797944D-04 0.1204543452214D-04 0.1357311822192D-04
 0.1529381327625D-04 0.1723178076268D-04 0.1941431441549D-04 0.2187212040793D-04
 0.2463974259833D-04 0.2775604275962D-04 0.3126474336015D-04 0.3521503677496D-04
 0.3966227662458D-04 0.4466875869217D-04 0.5030460085132D-04 0.5664874583739D-04
 0.6379009560193D-04 0.7182879598456D-04 0.8087770458949D-04 0.9106406177599D-04
 0.1025313861101D-03 0.1154416541831D-03 0.1299777829655D-03 0.1463464734129D-03
 0.1647814705423D-03 0.1855473071620D-03 0.2089435908953D-03 0.2353099370974D-03
 0.2650316259966D-03 0.2985460947796D-03 0.3363503886108D-03 0.3790096995159D-03
 0.4271671139885D-03 0.4815547564159D-03 0.5430064853623D-03 0.6124722631283D-03
 0.6910344458756D-03 0.7799261976460D-03 0.8805520745481D-03 0.9945111505010D-03
 0.1123622839265D-02 0.1269955561741D-02 0.1435858622887D-02 0.1623997748281D-02
 0.1837394418105D-02 0.2079469913312D-02 0.2354094904590D-02 0.2665645369066D-02
 0.3019066915934D-02 0.3419949184050D-02 0.3874612547179D-02 0.4390210953486D-02
 0.4974853483997D-02 0.5637748556229D-02 0.6389374888596D-02 0.7241681995183D-02
 0.8208321806163D-02 0.9304913841663D-02 0.1054934172585D-01 0.1196207823783D-01
 0.1356653762993D-01 0.1538945248967D-01 0.1746127448888D-01 0.1981661364638D-01
 0.2249473050940D-01 0.2554011641590D-01 0.2900320515760D-01 0.3294126550107D-01
 0.1062097999101D-11-0.1046815814113D-10-0.1254173220059D-10-0.1502719472875D-10
-0.1800507728574D-10-0.2157273506915D-10-0.2584762918432D-10-0.3096938570063D-10
-0.3710574857273D-10-0.4445801191352D-10-0.5326602411724D-10-0.6381958355631D-10
-0.7646212528792D-10-0.9160774065202D-10-0.1097515046595D-09-0.1314870509711D-09
-0.1575226762927D-09-0.1887080059428D-09-0.2260618116946D-09-0.2707989955643D-09
-0.3243777159404D-09-0.3885405364820D-09-0.4653720792789D-09-0.5573690976634D-09
-0.6675126291462D-09-0.7993701468918D-09-0.9572056150689D-09-0.1146117478982D-08
-0.1372194348327D-08-0.1642712571630D-08-0.1966360937725D-08-0.2353511700593D-08
-0.2816543988473D-08-0.3370227484359D-08-0.4032174617182D-08-0.4823380143724D-08
-0.5768857615774D-08-0.6898396661570D-08-0.8247452186289D-08-0.9858199675920D-08
-0.1178077604153D-07-0.1407474091066D-07-0.1681079442498D-07-0.2007279906723D-07
-0.2396013704943D-07-0.2859047548039D-07-0.3410298840801D-07-0.4066210545271D-07
-0.4846186567754D-07-0.5773094820942D-07-0.6873848206956D-07-0.8180071149108D-07
-0.9728862832226D-07-0.1156366570767D-06-0.1373524948540D-06-0.1630281754794D-06
-0.1933524433791D-06-0.2291244569032D-06-0.2712688107692D-06-0.3208518305349D-06
-0.3790989540292D-06-0.4474129414748D-06-0.5273924846117D-06-0.6208505717286D-06
-0.7298317273759D-06-0.8566268959544D-06-0.1003784348590D-05-0.1174114481537D-05
-0.1370685757283D-05-0.1596808347595D-05-0.1856001158344D-05-0.2151936974359D-05
-0.2488359376795D-05-0.2868963868679D-05-0.3297234516394D-05-0.3776226071176D-05
-0.4308280547350D-05-0.4894666429460D-05-0.5535128169688D-05-0.6227334230322D-05
-0.6966213244355D-05-0.7743170815780D-05-0.8545184310360D-05-0.9353780649451D-05
-0.1014391190992D-04-0.1088275797870D-04-0.1152850298312D-04-0.1202915325196D-04
-0.1232148977909D-04-0.1233027489947D-04-0.1196785706013D-04-0.1113434179246D-04
-0.9718505276427D-05-0.7599619356938D-05-0.4650322280302D-05-0.7405904998354D-06
 0.4257267395625D-05 0.1046286469881D-04 0.1798178783304D-04 0.2690034061416D-04
 0.3728227540066D-04 0.4916924455293D-04 0.6258709124928D-04 0.7756032925051D-04
 0.9413714607968D-04 0.1124267896817D-03 0.1326500976261D-03 0.1552021660141D-03
 0.1807235993560D-03 0.2101736320451D-03 0.2448953131092D-03 0.2866604021815D-03
 0.3376811257161D-03 0.4005788996967D-03 0.4783077070183D-03 0.5740428104162D-03
 0.6910633471375D-03 0.8326763131852D-03 0.1002244100443D-02 0.1203379684986D-02
-0.1617861591165D-11 0.1486971837319D-10 0.1781663398370D-10 0.2134697279434D-10
 0.2557739746204D-10 0.3064642491051D-10 0.3671844565278D-10 0.4399455541685D-10
 0.5271230169557D-10 0.6315592811196D-10 0.7566878142876D-10 0.9065969719212D-10
 0.1086181053849D-09 0.1301323792721D-09 0.1559046200421D-09 0.1867771650414D-09
 0.2237558810234D-09 0.2680497451739D-09 0.3210998305200D-09 0.3846357776222D-09
 0.4607239062460D-09 0.5518379910005D-09 0.6609383452114D-09 0.7915620169824D-09
 0.9479437743905D-09 0.1135142274190D-08 0.1359206830622D-08 0.1627364176717D-08
 0.1948251277622D-08 0.2332179998871D-08 0.2791467593872D-08 0.3340811856005D-08
 0.3997754392339D-08 0.4783212426453D-08 0.5722129999947D-08 0.6844228821598D-08
 0.8184914625664D-08 0.9786335251822D-08 0.1169864146620D-07 0.1398146799411D-07
 0.1670567550225D-07 0.1995541264255D-07 0.2383052633407D-07 0.2844938595032D-07
 0.3395220009573D-07 0.4050487887937D-07 0.4830353802063D-07 0.5757973086952D-07
 0.6860650719393D-07 0.8170542087576D-07 0.9725457325350D-07 0.1156978576593D-06
 0.1375554860264D-06 0.1634359472014D-06 0.1940494979606D-06 0.2302232876655D-06
 0.2729181672159D-06 0.3232472057627D-06 0.3824958688761D-06 0.4521436791052D-06
 0.5338870907253D-06 0.6296630946859D-06 0.7416728619775D-06 0.8724043930899D-06
 0.1024652774709D-05 0.1201536163287D-05 0.1406504959797D-05 0.1643340964167D-05
 0.1916142346275D-05 0.2229289254857D-05 0.2587383608842D-05 0.2995155286253D-05
 0.3457325267441D-05 0.3978414690224D-05 0.4562487025981D-05 0.5212808832300D-05
 0.5931413117144D-05 0.6718548351330D-05 0.7571995588672D-05 0.8486237165826D-05
 0.9451462764143D-05 0.1045240287971D-04 0.1146698732269D-04 0.1246483759692D-04
 0.1340561615074D-04 0.1423727673061D-04 0.1489428473009D-04 0.1529590602495D-04
 0.1534469765382D-04 0.1492536995563D-04 0.1390421956462D-04 0.1212936288783D-04
 0.9432001876825D-05 0.5628932170278D-05 0.5264393747423D-06-0.6074402569788D-05
-0.1437123123580D-04-0.2455318956512D-04-0.3679393306324D-04-0.5124628269674D-04
-0.6804052906204D-04-0.8728901078492D-04-0.1091000981429D-03-0.1336049545557D-03
-0.1610002988588D-03-0.1916095330538D-03-0.2259627933626D-03-0.2648937460964D-03
-0.3096471091377D-03-0.3619863225104D-03-0.4242866120517D-03-0.4995956506818D-03
-0.5916444524467D-03-0.7047971331477D-03-0.8439410881320D-03-0.1014339944953D-02
-0.1221498740389D-02-0.1471117542237D-02-0.1769227423789D-02-0.2122598480548D-02
 0.3532737687796D-15-0.4607134042841D-14-0.4339906577825D-14-0.6724998421633D-14
-0.8317443197405D-14-0.9779161679846D-14-0.1321429528364D-13-0.1650663407986D-13
-0.2131296991346D-13-0.2695628873006D-13-0.3431096839767D-13-0.4380358462384D-13
-0.5496782512010D-13-0.6977389539699D-13-0.8840807027967D-13-0.1124903120909D-12
-0.1428512547445D-12-0.1813053057532D-12-0.2304244802140D-12-0.2932001165062D-12
-0.3727032063237D-12-0.4740744417513D-12-0.6020711576782D-12-0.7673822419100D-12
-0.9765082172549D-12-0.1241842932215D-11-0.1578649007294D-11-0.2008132433368D-11
-0.2554179986566D-11-0.3249300273729D-11-0.4132668076999D-11-0.5256699665750D-11
-0.6684279934492D-11-0.8500838534137D-11-0.1080940447684D-10-0.1374449053007D-10
-0.1747459825082D-10-0.2221453511950D-10-0.2823609131915D-10-0.3588571460444D-10
-0.4560282860468D-10-0.5794120442987D-10-0.7360489164770D-10-0.9348733481834D-10
-0.1187166123739D-09-0.1507228216393D-09-0.1913133083338D-09-0.2427736157723D-09
-0.3079929099243D-09-0.3906164948506D-09-0.4952487622565D-09-0.6276912461682D-09
-0.7952570330685D-09-0.1007151327353D-08-0.1274950552973D-08-0.1613203879594D-08
-0.2040167350297D-08-0.2578737800578D-08-0.3257572557551D-08-0.4112514775648D-08
-0.5188312709404D-08-0.6540751398197D-08-0.8239249090066D-08-0.1037003181839D-07
-0.1303998663230D-07-0.1638131294160D-07-0.2055712681723D-07-0.2576816971885D-07
-0.3226077234853D-07-0.4033626643585D-07-0.5036200337794D-07-0.6278412737634D-07
-0.7814224201648D-07-0.9708597652584D-07-0.1203934695331D-06-0.1489914976073D-06
-0.1839768850399D-06-0.2266384486112D-06-0.2784783599143D-06-0.3412312874146D-06
-0.4168790032560D-06-0.5076573392317D-06-0.6160513954287D-06-0.7447737741291D-06
-0.8967194488348D-06-0.1074889587026D-05-0.1282275595355D-05-0.1521693896073D-05
-0.1795561865657D-05-0.2105606427072D-05-0.2452499597340D-05-0.2835420464064D-05
-0.3251551646061D-05-0.3695531056987D-05-0.4158897539832D-05-0.4629592556443D-05
-0.5091609137469D-05-0.5524912889800D-05-0.5905795720527D-05-0.6207855195041D-05
-0.6403814254321D-05-0.6468396421981D-05-0.6382434516544D-05-0.6138303606147D-05
-0.5746612321944D-05-0.5243852593656D-05-0.4700400054336D-05-0.4227900493196D-05
-0.3984729617051D-05-0.4177989677175D-05-0.5060543433862D-05-0.6922098599930D-05
-0.1007453666651D-04-0.1483366275938D-04-0.2150236271581D-04-0.3036344001519D-04
-0.4169349166677D-04-0.5581092714465D-04-0.7317011850274D-04-0.9450836042046D-04
-0.4148011793637D-15 0.1240183868712D-13 0.1571842755781D-13 0.1991973268760D-13
 0.2531977712978D-13 0.3206954203995D-13 0.4077399935049D-13 0.5180360620555D-13
 0.6591781700160D-13 0.8379112526958D-13 0.1067811083206D-12 0.1358152715287D-12
 0.1731220799349D-12 0.2198323586903D-12 0.2794913776520D-12 0.3557406773278D-12
 0.4526416025288D-12 0.5757109960642D-12 0.7326067249019D-12 0.9322964490209D-12
 0.1185428598117D-11 0.1508589542248D-11 0.1919087860805D-11 0.2441676959599D-11
 0.3106167624184D-11 0.3951220368582D-11 0.5025882458357D-11 0.6393291124885D-11
 0.8131734335066D-11 0.1034291363999D-10 0.1315457508093D-10 0.1672926970683D-10
 0.2127387655760D-10 0.2705098363221D-10 0.3439386913980D-10 0.4372538909553D-10
 0.5558295620030D-10 0.7064811370373D-10 0.8978521085323D-10 0.1140902424693D-09
 0.1449533861539D-09 0.1841348184259D-09 0.2338650387029D-09 0.2969694503209D-09
 0.3770211762119D-09 0.4785442384652D-09 0.6072544197169D-09 0.7703768890527D-09
 0.9770358255454D-09 0.1238745028331D-08 0.1570026839249D-08 0.1989180205646D-08
 0.2519245870526D-08 0.3189208816815D-08 0.4035496015017D-08 0.5103840840939D-08
 0.6451592369122D-08 0.8150583324665D-08 0.1029066252255D-07 0.1298405852680D-07
 0.1637073386791D-07 0.2062494905012D-07 0.2596326865795D-07 0.3265430702982D-07
 0.4103051973308D-07 0.5150241981452D-07 0.6457561863457D-07 0.8087113145846D-07
 0.1011494119278D-06 0.1263385705090D-06 0.1575672169944D-06 0.1962022768850D-06
 0.2438919873340D-06 0.3026140431885D-06 0.3747285009999D-06 0.4630345056176D-06
 0.5708291847457D-06 0.7019660285739D-06 0.8609087547882D-06 0.1052774960489D-05
 0.1283361706183D-05 0.1559142604063D-05 0.1887222923157D-05 0.2275235782836D-05
 0.2731158857182D-05 0.3263027401547D-05 0.3878516360915D-05 0.4584362600283D-05
 0.5385598822410D-05 0.6284575106580D-05 0.7279753942043D-05 0.8364282254955D-05
 0.9524372042870D-05 0.1073756198761D-04 0.1197098821630D-04 0.1317986419915D-04
 0.1430645638359D-04 0.1527993844063D-04 0.1601760380556D-04 0.1642799432240D-04
 0.1641653709005D-04 0.1589423564450D-04 0.1478978722352D-04 0.1306515045413D-04
 0.1073401696540D-04 0.7881826013758D-05 0.4684927021235D-05 0.1425338495465D-05
-0.1503516171549D-05-0.3605328240437D-05-0.4308592731336D-05-0.3016499969917D-05
 0.8219568591244D-06 0.7627124078379D-05 0.1760630835805D-04 0.3069982990067D-04
 0.4658960074363D-04 0.6480685258919D-04 0.8496755495116D-04 0.1071410389230D-03
 0.5453458849898D-15-0.1258895200395D-13-0.1580644948927D-13-0.1986650151602D-13
-0.2525645991226D-13-0.3240467941616D-13-0.4123588827237D-13-0.5211331018828D-13
-0.6628174713374D-13-0.8453317727671D-13-0.1073710879726D-12-0.1366173313612D-12
-0.1739650978854D-12-0.2208076448577D-12-0.2808413137179D-12-0.3575599139710D-12
-0.4547446734868D-12-0.5785614344419D-12-0.7359353389422D-12-0.9364740986348D-12
-0.1191166392671D-11-0.1515958638520D-11-0.1928440024390D-11-0.2453454275769D-11
-0.3121537139504D-11-0.3971333817512D-11-0.5051717568162D-11-0.6426768038772D-11
-0.8175164619221D-11-0.1039908502325D-10-0.1322755447866D-10-0.1682400154661D-10
-0.2139617119950D-10-0.2721037160529D-10-0.3460081225587D-10-0.4399503772401D-10
-0.5593426422612D-10-0.7110605119897D-10-0.9038196879758D-10-0.1148697255903D-09
-0.1459709371331D-09-0.1854654448721D-09-0.2356058157947D-09-0.2992477480806D-09
-0.3800059235296D-09-0.4824559322546D-09-0.6123843959987D-09-0.7771088166833D-09
-0.9858752525015D-09-0.1250357844542D-08-0.1585291231981D-08-0.2009254008718D-08
-0.2545656253236D-08-0.3223970768872D-08-0.4081268212480D-08-0.5164130407215D-08
-0.6531026827279D-08-0.8255267383929D-08-0.1042864866226D-07-0.1316596605493D-07
-0.1661056236678D-07-0.2094114663880D-07-0.2638013558184D-07-0.3320383129479D-07
-0.4175478298142D-07-0.5245673701224D-07-0.6583263491126D-07-0.8252615753406D-07
-0.1033273489333D-06-0.1292028882784D-06-0.1613315617212D-06-0.2011454251262D-06
-0.2503770677834D-06-0.3111131398326D-06-0.3858540365591D-06-0.4775790931952D-06
-0.5898159912987D-06-0.7267120881908D-06-0.8931040811671D-06-0.1094580739267D-05
-0.1337531237092D-05-0.1629168984529D-05-0.1977517581701D-05-0.2391341824568D-05
-0.2880002549483D-05-0.3453209823461D-05-0.4120644953245D-05-0.4891418748652D-05
-0.5773332281929D-05-0.6771908583272D-05-0.7889171058065D-05-0.9122159132079D-05
-0.1046119672745D-04-0.1188796729599D-04-0.1337350329413D-04-0.1487627037123D-04
-0.1634061733594D-04-0.1769596897759D-04-0.1885725359002D-04-0.1972716347643D-04
-0.2020092270156D-04-0.2017424660028D-04-0.1955507315564D-04-0.1827937909773D-04
-0.1633090218094D-04-0.1376383768594D-04-0.1072655804650D-04-0.7483178936004D-05
-0.4428527128996D-05-0.2091080837657D-05-0.1118192459738D-05-0.2239020628783D-05
-0.6203752199912D-05-0.1370341016793D-04-0.2528299995207D-04-0.4127109022644D-04
-0.6175916301730D-04-0.8667062384052D-04-0.1159572578811D-03-0.1499450927049D-03
