bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.2132020815043D-13 0.1421526177581D-13-0.1420590812942D-13-0.1420530299612D-13
 0.7111657727638D-14 0.2132327346381D-13 0.7113272045540D-14-0.7096626013824D-14
 0.2132615582891D-13 0.1422193050571D-13 0.3198684606055D-13 0.3566646250863D-14
 0.1422647874212D-13 0.2488651471828D-13-0.7085785776882D-14 0.2844372831895D-13
 0.5686809992458D-13 0.5687108065480D-13 0.1208232637597D-12 0.7819443461547D-13
 0.1137257513277D-12 0.1172831420567D-12 0.1492627975449D-12 0.1776903595554D-12
 0.2096713277291D-12 0.2665220646526D-12 0.3375845189407D-12 0.3944370809524D-12
 0.4690542848303D-12 0.5081455488885D-12 0.5898707113624D-12 0.7035717838030D-12
 0.7959582305277D-12 0.9132155175607D-12 0.1083765563195D-11 0.1264976034964D-11
 0.1467505330753D-11 0.1684248307807D-11 0.1972048700153D-11 0.2288274292452D-11
 0.2608056474738D-11 0.3030871656420D-11 0.3503429603275D-11 0.4047047117163D-11
 0.4640408489236D-11 0.5372332193088D-11 0.6221502642011D-11 0.7134629895641D-11
 0.8189874495279D-11 0.9419211786438D-11 0.1079066835731D-10 0.1239661587097D-10
 0.1418021211966D-10 0.1620895998593D-10 0.1850772990784D-10 0.2111560330608D-10
 0.2406455631025D-10 0.2736880162610D-10 0.3109939553082D-10 0.3532028903448D-10
 0.4004214260909D-10 0.4530759132281D-10 0.5122321926763D-10 0.5779613473271D-10
 0.6511515860221D-10 0.7325490108298D-10 0.8232194697541D-10 0.9235182696479D-10
 0.1034582315776D-09 0.1157228770317D-09 0.1292807703293D-09 0.1442136278007D-09
 0.1606209293169D-09 0.1787016306278D-09 0.1984877097401D-09 0.2202314125875D-09
 0.2440606396556D-09 0.2701103962060D-09 0.2986116098958D-09 0.3297703382441D-09
 0.3637890845885D-09 0.4009041011890D-09 0.4414067050418D-09 0.4855864339024D-09
 0.5337274929073D-09 0.5862029006971D-09 0.6433803415696D-09 0.7056559151547D-09
 0.7735340711689D-09 0.8474393140568D-09 0.9279489039326D-09 0.1015673838557D-08
 0.1111244640003D-08 0.1215357537031D-08 0.1328834857835D-08 0.1452530879168D-08
 0.1587399323296D-08 0.1734461378200D-08 0.1894858982034D-08 0.2069872579433D-08
 0.2260883809591D-08 0.2469379049194D-08 0.2697036442575D-08 0.2945663716099D-08
 0.3217294086243D-08 0.3514093871490D-08 0.3838447737158D-08 0.4193049266181D-08
 0.4580716190962D-08 0.5004608854102D-08 0.5468180434481D-08 0.5975182234975D-08
 0.6529668963897D-08 0.7136121248860D-08 0.7799346097798D-08 0.8524562091755D-08
 0.9317402854444D-08 0.1018396491851D-07 0.1113077031250D-07 0.1216479663343D-07
 0.1329346624467D-07 0.1452471005991D-07 0.1586680748209D-07 0.1732848566326D-07
 0.1891876471398D-07 0.2064694320952D-07 0.2252250371920D-07 0.2455494723543D-07
 0.2675360623348D-07 0.2912756070016D-07 0.3168525388952D-07 0.3443430162393D-07
 0.3738113275223D-07 0.4053057444053D-07 0.4388553149464D-07 0.4744644883736D-07
 0.5121084311455D-07 0.5517280926489D-07 0.5932254643696D-07 0.6364588013755D-07
 0.6812383031718D-07 0.7273231417982D-07 0.7744192683278D-07 0.8221795605669D-07
 0.8702034337313D-07 0.9180431078426D-07 0.9652068500240D-07 0.1011169120886D-06
 0.1055379346316D-06 0.1097276277162D-06 0.1136300039802D-06 0.1171909434942D-06
 0.1203594429036D-06 0.1230893633607D-06 0.1253405055562D-06 0.1270799948930D-06
 0.1282828796687D-06 0.1289328710837D-06 0.1290223996582D-06 0.1285526423674D-06
 0.1275328513169D-06 0.1259799161887D-06 0.1239170817249D-06 0.1213732115702D-06
 0.1183812149613D-06 0.1149771535803D-06 0.1111987399251D-06 0.1070844459282D-06
 0.1026721496729D-06 0.9799859114203D-07 0.9309817643513D-07 0.8800264982420D-07
 0.8274030240606D-07 0.7733581361843D-07 0.7180961598201D-07 0.6617800059257D-07
 0.6045263289144D-07 0.5464070370627D-07 0.4874447495610D-07 0.4276156957393D-07
 0.3668439997143D-07 0.3050043013053D-07 0.2419161029578D-07 0.1773441181680D-07
 0.1109920730295D-07 0.4250128257694D-08-0.2855709962536D-08-0.1026859116880D-07
-0.1804716865716D-07-0.2625915934517D-07-0.3498249983061D-07-0.4430643683869D-07
-0.5433301065000D-07-0.6517851153750D-07-0.7697538247307D-07-0.8987418381988D-07
-0.1040458933910D-06-0.1196845232425D-06-0.1370099613208D-06-0.1562712595691D-06
-0.1777500849414D-06-0.2017648122256D-06-0.2286746644419D-06-0.2588845997049D-06
-0.2928502498981D-06-0.3310835846098D-06-0.3741585815465D-06-0.4227177545861D-06
-0.4774784403393D-06-0.5392402089100D-06-0.6088918755171D-06-0.6874199781758D-06
-0.7759169843221D-06-0.8755917289111D-06-0.9877801777674D-06-0.1113960046525D-05
-0.1255767070299D-05-0.1415017902387D-05-0.1593736864367D-05-0.1794193021114D-05
-0.2018943412075D-05-0.2270890220417D-05-0.2553344762793D-05-0.2870107175154D-05
-0.3225550218511D-05-0.3624717507966D-05-0.4073419961961D-05-0.4578344411420D-05
-0.5147154420527D-05-0.5788604309226D-05-0.6512643926078D-05-0.7330544338057D-05
-0.8255018741509D-05-0.9300377862549D-05-0.1048268845753D-04-0.1181998146126D-04
-0.1333247072738D-04-0.1504283523193D-04-0.1697651698649D-04-0.1916209530787D-04
-0.2163168093512D-04-0.2442140007501D-04-0.2757190432831D-04-0.3112898734352D-04
-0.3514423698162D-04-0.3967581593421D-04-0.4478929270645D-04-0.5055862897016D-04
-0.5706723771110D-04-0.6440923354390D-04-0.7269078111014D-04-0.8203168050537D-04
-0.9256708670009D-04-0.1044495216182D-03-0.1178510675104D-03-0.1329659225091D-03
-0.1500131971675D-03-0.1692401621171D-03-0.1909258131958D-03-0.2153849983915D-03
-0.2429729615149D-03-0.2740905876271D-03-0.3091901917651D-03-0.3487821868213D-03
-0.3934424579827D-03-0.4438208404988D-03-0.5006505135748D-03-0.5647587861372D-03
-0.6370790626040D-03-0.7186645703519D-03-0.8107036120537D-03-0.9145370434770D-03
-0.1031677719662D-02-0.1163832763224D-02-0.1312928364404D-02-0.1481138156143D-02
-0.1670914846990D-02-0.1885026374460D-02-0.2126596231562D-02-0.2399149505842D-02
-0.2706664234292D-02-0.3053629958182D-02-0.3445113025860D-02-0.3886830942108D-02
-0.4385235244150D-02-0.4947605733316D-02-0.5582155491621D-02-0.6298150131206D-02
-0.7106040741408D-02-0.8017614782956D-02-0.9046164474375D-02-0.1020667796469D-01
-0.1151605311217D-01-0.1299334040768D-01-0.1466001530897D-01-0.1654028808101D-01
-0.1866145197803D-01-0.2105427947903D-01-0.2375346826369D-01-0.2679814826790D-01
-0.3023245221560D-01-0.3410616286971D-01-0.3847544052096D-01-0.4340364553830D-01
-0.4896226200865D-01-0.5523193949483D-01-0.6230366229467D-01-0.7028006713673D-01
-0.7927692487454D-01-0.8942481016182D-01-0.1008709851101D+00-0.1137815252492D+00
    2    2  300    8
 0.1661904991392D-03 0.1712360861975D-03 0.1764353568588D-03 0.1817929920622D-03
 0.1873138163118D-03 0.1930028004804D-03 0.1988650674252D-03 0.2049058955277D-03
 0.2111307245805D-03 0.2175451595062D-03 0.2241549766457D-03 0.2309661276697D-03
 0.2379847462998D-03 0.2452171524125D-03 0.2526698592279D-03 0.2603495776167D-03
 0.2682632237894D-03 0.2764179238069D-03 0.2848210218190D-03 0.2934800847727D-03
 0.3024029112400D-03 0.3115975363505D-03 0.3210722412386D-03 0.3308355581840D-03
 0.3408962807568D-03 0.3512634691720D-03 0.3619464611539D-03 0.3729548775356D-03
 0.3842986338986D-03 0.3959879463871D-03 0.4080333442216D-03 0.4204456757292D-03
 0.4332361217528D-03 0.4464162019491D-03 0.4599977891496D-03 0.4739931158955D-03
 0.4884147898635D-03 0.5032758006313D-03 0.5185895362350D-03 0.5343697901715D-03
 0.5506307791740D-03 0.5673871504428D-03 0.5846540007484D-03 0.6024468838756D-03
 0.6207818311487D-03 0.6396753590942D-03 0.6591444915057D-03 0.6792067672766D-03
 0.6998802641664D-03 0.7211836067991D-03 0.7431359922049D-03 0.7657571980053D-03
 0.7890676098748D-03 0.8130882298806D-03 0.8378407060356D-03 0.8633473407226D-03
 0.8896311225389D-03 0.9167157347934D-03 0.9446255897957D-03 0.9733858373673D-03
 0.1003022401824D-02 0.1033561990405D-02 0.1065032133198D-02 0.1097461191469D-02
 0.1130878400651D-02 0.1165313878606D-02 0.1200798671923D-02 0.1237364763983D-02
 0.1275045124933D-02 0.1313873719404D-02 0.1353885560451D-02 0.1395116716898D-02
 0.1437604371500D-02 0.1481386827834D-02 0.1526503573092D-02 0.1572995284271D-02
 0.1620903896095D-02 0.1670272606344D-02 0.1721145949260D-02 0.1773569799925D-02
 0.1827591453604D-02 0.1883259628940D-02 0.1940624553758D-02 0.1999737966907D-02
 0.2060653211060D-02 0.2123425232914D-02 0.2188110683647D-02 0.2254767917136D-02
 0.2323457098796D-02 0.2394240201544D-02 0.2467181123583D-02 0.2542345681895D-02
 0.2619801739792D-02 0.2699619197397D-02 0.2781870129910D-02 0.2866628774633D-02
 0.2953971680920D-02 0.3043977693228D-02 0.3136728113696D-02 0.3232306680749D-02
 0.3330799745531D-02 0.3432296245278D-02 0.3536887894695D-02 0.3644669153749D-02
 0.3755737435386D-02 0.3870193066457D-02 0.3988139513408D-02 0.4109683336094D-02
 0.4234934432291D-02 0.4364005983438D-02 0.4497014720382D-02 0.4634080859456D-02
 0.4775328391494D-02 0.4920885006911D-02 0.5070882410263D-02 0.5225456233194D-02
 0.5384746376257D-02 0.5548896908614D-02 0.5718056439928D-02 0.5892378004517D-02
 0.6072019466347D-02 0.6257143386042D-02 0.6447917461603D-02 0.6644514376523D-02
 0.6847112279357D-02 0.7055894610613D-02 0.7271050625254D-02 0.7492775195257D-02
 0.7721269379028D-02 0.7956740197387D-02 0.8199401253866D-02 0.8449472480822D-02
 0.8707180815772D-02 0.8972759913959D-02 0.9246450885750D-02 0.9528501972494D-02
 0.9819169350163D-02 0.1011871676398D-01 0.1042741640502D-01 0.1074554849925D-01
 0.1107340226363D-01 0.1141127544363D-01 0.1175947535718D-01 0.1211831837512D-01
 0.1248813106060D-01 0.1286924958650D-01 0.1326202097878D-01 0.1366680246455D-01
 0.1408396282905D-01 0.1451388168601D-01 0.1495695096017D-01 0.1541357407037D-01
 0.1588416754967D-01 0.1636916013251D-01 0.1686899452443D-01 0.1738412638277D-01
 0.1791502625139D-01 0.1846217842288D-01 0.1902608305288D-01 0.1960725489204D-01
 0.2020622559711D-01 0.2082354231839D-01 0.2145977022608D-01 0.2211549093759D-01
 0.2279130528088D-01 0.2348783154348D-01 0.2420570849452D-01 0.2494559343840D-01
 0.2570816551972D-01 0.2649412355960D-01 0.2730418967193D-01 0.2813910685915D-01
 0.2899964296840D-01 0.2988658802249D-01 0.3080075854915D-01 0.3174299461765D-01
 0.3271416457677D-01 0.3371516176842D-01 0.3474690971235D-01 0.3581035846121D-01
 0.3690649027680D-01 0.3803631559034D-01 0.3920087921329D-01 0.4040125586435D-01
 0.4163855696859D-01 0.4291392570109D-01 0.4422854443280D-01 0.4558362924448D-01
 0.4698043807539D-01 0.4842026465477D-01 0.4990444742472D-01 0.5143436282430D-01
 0.5301143506134D-01 0.5463712868785D-01 0.5631295929675D-01 0.5804048531494D-01
 0.5982131972050D-01 0.6165712097063D-01 0.6354960583027D-01 0.6550053935620D-01
 0.6751174894492D-01 0.6958511326573D-01 0.7172257765438D-01 0.7392614189027D-01
 0.7619787705199D-01 0.7853991203640D-01 0.8095445201619D-01 0.8344376356095D-01
 0.8601019485857D-01 0.8865615930691D-01 0.9138415765455D-01 0.9419675990929D-01
 0.9709662959742D-01 0.1000865038103D+00 0.1031692197811D+00 0.1063476929038D+00
 0.1096249458304D+00 0.1130040842574D+00 0.1164883288090D+00 0.1200809883619D+00
 0.1237854949563D+00 0.1276053744488D+00 0.1315442847429D+00 0.1356059834711D+00
 0.1397943698962D+00 0.1441134493297D+00 0.1485673790187D+00 0.1531604290258D+00
 0.1578970324784D+00 0.1627817425227D+00 0.1678192873919D+00 0.1730145230479D+00
 0.1783724934736D+00 0.1838983786526D+00 0.1895975605774D+00 0.1954755660379D+00
 0.2015381389249D+00 0.2077911773860D+00 0.2142408129213D+00 0.2208933413513D+00
 0.2277553094372D+00 0.2348334389769D+00 0.2421347216373D+00 0.2496663356077D+00
 0.2574357492842D+00 0.2654506297466D+00 0.2737189562396D+00 0.2822489195932D+00
 0.2910490462814D+00 0.3001280880833D+00 0.3094951576661D+00 0.3191596073397D+00
 0.3291311773940D+00 0.3394198628827D+00 0.3500360756491D+00 0.3609904982286D+00
 0.3722942608121D+00 0.3839587807599D+00 0.3959959560990D+00 0.4084179892683D+00
 0.4212375983729D+00 0.4344678240664D+00 0.4481222601867D+00 0.4622148418132D+00
 0.4767600975324D+00 0.4917729172118D+00 0.5072688245531D+00 0.5232637301654D+00
 0.5397742212372D+00 0.5568172960211D+00 0.5744106773497D+00 0.5925725260718D+00
 0.6113217793508D+00 0.6306778404455D+00 0.6506609470438D+00 0.6712918347399D+00
 0.6925921320213D+00 0.7145840050604D+00 0.7372905778760D+00 0.7607355513838D+00
 0.7849436570500D+00 0.8099402457756D+00 0.8357517772449D+00 0.8624053797736D+00
 0.8899293675631D+00 0.9183527752467D+00 0.9477059104681D+00 0.9780198501424D+00
 0.1009327032468D+01 0.1041660719291D+01 0.1075055617039D+01 0.1109547306802D+01
 0.1145172905259D+01 0.1181970448903D+01 0.1219979600789D+01 0.1259240991533D+01
 0.1299796965286D+01 0.1341690883448D+01 0.1384967921212D+01 0.1429674323894D+01
-0.2629852679930D-08-0.2791905457064D-08-0.2963962908980D-08-0.3146642432434D-08
-0.3340599920818D-08-0.3546532443223D-08-0.3765181293830D-08-0.3997329635587D-08
-0.4243814733478D-08-0.4505521590800D-08-0.4783389862564D-08-0.5078418957649D-08
-0.5391671008292D-08-0.5724269609788D-08-0.6077411662914D-08-0.6452368352135D-08
-0.6850484933244D-08-0.7273195000212D-08-0.7722019382845D-08-0.8198572452434D-08
-0.8704564418822D-08-0.9241817513346D-08-0.9812264437379D-08-0.1041795785368D-07
-0.1106107417994D-07-0.1174392891825D-07-0.1246897834528D-07-0.1323883035117D-07
-0.1405625268902D-07-0.1492419076856D-07-0.1584576494098D-07-0.1682429038793D-07
-0.1786328889968D-07-0.1896649935595D-07-0.2013789217056D-07-0.2138168052958D-07
-0.2270234345987D-07-0.2410463324633D-07-0.2559359367630D-07-0.2717458694919D-07
-0.2885330289015D-07-0.3063578195308D-07-0.3252844064767D-07-0.3453809191552D-07
-0.3667196874972D-07-0.3893775436169D-07-0.4134360233076D-07-0.4389817347658D-07
-0.4661066557393D-07-0.4949084278877D-07-0.5254907338676D-07-0.5579636850667D-07
-0.5924441646450D-07-0.6290563315174D-07-0.6679320013917D-07-0.7092111384264D-07
-0.7530423425575D-07-0.7995834818786D-07-0.8490020566799D-07-0.9014760720253D-07
-0.9571944272826D-07-0.1016357777367D-06-0.1079179135279D-06-0.1145884715790D-06
-0.1216714724240D-06-0.1291924212037D-06-0.1371783981830D-06-0.1456581665392D-06
-0.1546622553456D-06-0.1642230983729D-06-0.1743751147317D-06-0.1851548699779D-06
-0.1966011865443D-06-0.2087552796652D-06-0.2216609218263D-06-0.2353645893955D-06
-0.2499156359388D-06-0.2653664625963D-06-0.2817727172116D-06-0.2991934833367D-06
-0.3176914951026D-06-0.3373333820143D-06-0.3581898790517D-06-0.3803360975969D-06
-0.4038518026624D-06-0.4288216836874D-06-0.4553356688466D-06-0.4834892528290D-06
-0.5133838290915D-06-0.5451270624026D-06-0.5788332813880D-06-0.6146238805246D-06
-0.6526277605265D-06-0.6929817940738D-06-0.7358313141439D-06-0.7813306523892D-06
-0.8296436711770D-06-0.8809443745713D-06-0.9354175160110D-06-0.9932592819894D-06
-0.1054677990398D-05-0.1119894843922D-05-0.1189144700423D-05-0.1262676972057D-05
-0.1340756465852D-05-0.1423664386516D-05-0.1511699295720D-05-0.1605178244333D-05
-0.1704437860616D-05-0.1809835613434D-05-0.1921751048682D-05-0.2040587184989D-05
-0.2166771949021D-05-0.2300759756726D-05-0.2443033075612D-05-0.2594104227557D-05
-0.2754517169341D-05-0.2924849542877D-05-0.3105714638136D-05-0.3297763682714D-05
-0.3501688169705D-05-0.3718222303225D-05-0.3948145707900D-05-0.4192286148373D-05
-0.4451522590647D-05-0.4726788297538D-05-0.5019074232430D-05-0.5329432576273D-05
-0.5658980538025D-05-0.6008904392086D-05-0.6380463681695D-05-0.6774995824665D-05
-0.7193920792119D-05-0.7638746389991D-05-0.8111073510537D-05-0.8612602010533D-05
-0.9145136684986D-05-0.9710593929614D-05-0.1031100839902D-04-0.1094854056004D-04
-0.1162548418692D-04-0.1234427484404D-04-0.1310749845544D-04-0.1391790070743D-04
-0.1477839675143D-04-0.1569208188192D-04-0.1666224239799D-04-0.1769236763666D-04
-0.1878616221321D-04-0.1994755966700D-04-0.2118073614613D-04-0.2249012581784D-04
-0.2388043633119D-04-0.2535666616190D-04-0.2692412202687D-04-0.2858843841836D-04
-0.3035559723054D-04-0.3223194985013D-04-0.3422423921651D-04-0.3633962462478D-04
-0.3858570675309D-04-0.4097055555987D-04-0.4350273836202D-04-0.4619135143986D-04
-0.4904605154474D-04-0.5207709166671D-04-0.5529535655935D-04-0.5871240270765D-04
-0.6234049862033D-04-0.6619267003843D-04-0.7028274502120D-04-0.7462540487824D-04
-0.7923623550535D-04-0.8413178403781D-04-0.8932961718791D-04-0.9484838516210D-04
-0.1007078866266D-03-0.1069291418481D-03-0.1135344656831D-03-0.1205475487212D-03
-0.1279935414716D-03-0.1358991448240D-03-0.1442927042639D-03-0.1532043133876D-03
-0.1626659194911D-03-0.1727114390183D-03-0.1833768782965D-03-0.1947004640913D-03
-0.2067227770392D-03-0.2194869011290D-03-0.2330385748254D-03-0.2474263562788D-03
-0.2627017969708D-03-0.2789196279560D-03-0.2961379531750D-03-0.3144184617757D-03
-0.3338266461904D-03-0.3544320399037D-03-0.3763084645683D-03-0.3995343005055D-03
-0.4241927616653D-03-0.4503722026490D-03-0.4781664323836D-03-0.5076750541648D-03
-0.5390038240397D-03-0.5722650359863D-03-0.6075779238006D-03-0.6450690975632D-03
-0.6848729969977D-03-0.7271323848941D-03-0.7719988598309D-03-0.8196334148189D-03
-0.8702070129986D-03-0.9239012217595D-03-0.9809088675697D-03-0.1041434744204D-02
-0.1105696359639D-02-0.1173924735195D-02-0.1246365249570D-02-0.1323278546981D-02
-0.1404941482740D-02-0.1491648155285D-02-0.1583710981809D-02-0.1681461859486D-02
-0.1785253377963D-02-0.1895460141487D-02-0.2012480139084D-02-0.2136736227177D-02
-0.2268677700034D-02-0.2408781950180D-02-0.2557556249541D-02-0.2715539632280D-02
-0.2883304889696D-02-0.3061460707856D-02-0.3250653935940D-02-0.3451571984197D-02
-0.3664945368103D-02-0.3891550456094D-02-0.4132212323353D-02-0.4387807809300D-02
-0.4659268803909D-02-0.4947585651821D-02-0.5253810850999D-02-0.5579062930392D-02
-0.5924530560568D-02-0.6291476914763D-02-0.6681244377284D-02-0.7095259354636D-02
-0.7535037585170D-02-0.8002189609826D-02-0.8498426673849D-02-0.9025566885514D-02
-0.9585541920215D-02-0.1018040385037D-01-0.1081233266946D-01-0.1148364410864D-01
-0.1219679799268D-01-0.1295440698265D-01-0.1375924620633D-01-0.1461426288711D-01
-0.1552258725218D-01-0.1648754354225D-01-0.1751266220210D-01-0.1860169234427D-01
-0.1975861568471D-01-0.2098766059035D-01-0.2229331778823D-01-0.2368035656861D-01
-0.2515384256324D-01-0.2671915599249D-01-0.2838201233626D-01-0.3014848289004D-01
-0.3202501827586D-01-0.3401847203927D-01-0.3613612743738D-01-0.3838572423592D-01
-0.4077548942978D-01-0.4331416759529D-01-0.4601105557309D-01-0.4887603724498D-01
-0.5191962265420D-01-0.5515298702168D-01-0.5858801523009D-01-0.6223734529420D-01
-0.6611441851242D-01-0.7023352791104D-01-0.7460987427047D-01-0.7925962025297D-01
-0.8419995291236D-01-0.8944914365206D-01-0.9502661812267D-01-0.1009530235061D+00
-0.1072503065488D+00-0.1139417883996D+00-0.1210522541141D+00-0.1286080365267D+00
-0.1366371183688D+00-0.1451692286630D+00-0.1542359597025D+00-0.1638708793271D+00
 0.5517695035730D-08 0.5857888115457D-08 0.6219089038990D-08 0.6602595795607D-08
 0.7009786592753D-08 0.7442125287142D-08 0.7901167029814D-08 0.8388561013289D-08
 0.8906060683982D-08 0.9455526623984D-08 0.1003893420521D-07 0.1065838195090D-07
 0.1131609722179D-07 0.1201444648253D-07 0.1275593937192D-07 0.1354324468112D-07
 0.1437919351276D-07 0.1526679453605D-07 0.1620923910536D-07 0.1720991855980D-07
 0.1827243194741D-07 0.1940060360935D-07 0.2059849145422D-07 0.2187040648016D-07
 0.2322092497721D-07 0.2465490652108D-07 0.2617751194395D-07 0.2779422091791D-07
 0.2951084938723D-07 0.3133357795602D-07 0.3326896591240D-07 0.3532397891430D-07
 0.3750601222275D-07 0.3982292177291D-07 0.4228304588802D-07 0.4489524202466D-07
 0.4766891031250D-07 0.5061403634501D-07 0.5374122265200D-07 0.5706172816809D-07
 0.6058750414100D-07 0.6433124604544D-07 0.6830643079065D-07 0.7252737042052D-07
 0.7700926202124D-07 0.8176824332243D-07 0.8682144546133D-07 0.9218706759353D-07
 0.9788442709579D-07 0.1039340391087D-06 0.1103576853045D-06 0.1171784978797D-06
 0.1244210373739D-06 0.1321113834147D-06 0.1402772273213D-06 0.1489479787351D-06
 0.1581548576243D-06 0.1679310248301D-06 0.1783116790463D-06 0.1893342075011D-06
 0.2010383049630D-06 0.2134661218683D-06 0.2266624131073D-06 0.2406747048393D-06
 0.2555534589927D-06 0.2713522660052D-06 0.2881280169016D-06 0.3059411346852D-06
 0.3248557711318D-06 0.3449400502041D-06 0.3662662995802D-06 0.3889113381634D-06
 0.4129567129535D-06 0.4384890312238D-06 0.4656002494692D-06 0.4943880084052D-06
 0.5249559909900D-06 0.5574142940898D-06 0.5918798093785D-06 0.6284766785245D-06
 0.6673367039331D-06 0.7085998405455D-06 0.7524147005133D-06 0.7989390903746D-06
 0.8483405549798D-06 0.9007970270623D-06 0.9564974193858D-06 0.1015642337448D-05
 0.1078444778304D-05 0.1145130933584D-05 0.1215940937219D-05 0.1291129815688D-05
 0.1370968335143D-05 0.1455744009797D-05 0.1545762125656D-05 0.1641346850148D-05
 0.1742842375673D-05 0.1850614191617D-05 0.1965050363511D-05 0.2086562964834D-05
 0.2215589508690D-05 0.2352594592052D-05 0.2498071486744D-05 0.2652543995278D-05
 0.2816568254838D-05 0.2990734808533D-05 0.3175670656540D-05 0.3372041601123D-05
 0.3580554527436D-05 0.3801960056632D-05 0.4037055141867D-05 0.4286686038237D-05
 0.4551751202068D-05 0.4833204720966D-05 0.5132059486839D-05 0.5449391091261D-05
 0.5786341462344D-05 0.6144123166595D-05 0.6524023562412D-05 0.6927409622069D-05
 0.7355732645178D-05 0.7810533658828D-05 0.8293448743221D-05 0.8806215125322D-05
 0.9350677130787D-05 0.9928793161369D-05 0.1054264230549D-04 0.1119443216919D-04
 0.1188650648114D-04 0.1262135378467D-04 0.1340161600561D-04 0.1423009832580D-04
 0.1510977879287D-04 0.1604381943367D-04 0.1703557709121D-04 0.1808861594318D-04
 0.1920671976675D-04 0.2039390593853D-04 0.2165443935738D-04 0.2299284816118D-04
 0.2441393930583D-04 0.2592281656070D-04 0.2752489781047D-04 0.2922593531460D-04
 0.3103203536428D-04 0.3294968105840D-04 0.3498575436711D-04 0.3714756168957D-04
 0.3944285901205D-04 0.4187988057685D-04 0.4446736691782D-04 0.4721459754469D-04
 0.5013142241451D-04 0.5322829854489D-04 0.5651632573890D-04 0.6000728769783D-04
 0.6371369201642D-04 0.6764881697416D-04 0.7182675617123D-04 0.7626247120225D-04
 0.8097184243838D-04 0.8597172758163D-04 0.9128001940949D-04 0.9691571158505D-04
 0.1028989631853D-03 0.1092511736515D-03 0.1159950552549D-03 0.1231547167063D-03
 0.1307557452532D-03 0.1388253013527D-03 0.1473922102493D-03 0.1564870687274D-03
 0.1661423491218D-03 0.1763925181958D-03 0.1872741548949D-03 0.1988260847155D-03
 0.2110895106464D-03 0.2241081663488D-03 0.2379284635638D-03 0.2525996619136D-03
 0.2681740384433D-03 0.2847070771953D-03 0.3022576586824D-03 0.3208882768017D-03
 0.3406652501228D-03 0.3616589647180D-03 0.3839441150384D-03 0.4075999782959D-03
 0.4327106810414D-03 0.4593655120725D-03 0.4876592244518D-03 0.5176923817860D-03
 0.5495717050563D-03 0.5834104618580D-03 0.6193288537669D-03 0.6574544592847D-03
 0.6979226695195D-03 0.7408771856441D-03 0.7864705128198D-03 0.8348645245789D-03
 0.8862310126004D-03 0.9407523288665D-03 0.9986220108617D-03 0.1060045494529D-02
 0.1125240829668D-02 0.1194439486342D-02 0.1267887158111D-02 0.1345844677434D-02
 0.1428588920847D-02 0.1516413845413D-02 0.1609631513451D-02 0.1708573267805D-02
 0.1813590882720D-02 0.1925057900022D-02 0.2043370940027D-02 0.2168951196340D-02
 0.2302245934671D-02 0.2443730181600D-02 0.2593908421606D-02 0.2753316518900D-02
 0.2922523622721D-02 0.3102134354457D-02 0.3292790978715D-02 0.3495175871975D-02
 0.3710013970815D-02 0.3938075590990D-02 0.4180179197779D-02 0.4437194573214D-02
 0.4710045998907D-02 0.4999715812226D-02 0.5307248016261D-02 0.5633752323601D-02
 0.5980408204385D-02 0.6348469477253D-02 0.6739268916815D-02 0.7154223415561D-02
 0.7594839147100D-02 0.8062717478055D-02 0.8559560761435D-02 0.9087178917710D-02
 0.9647496094828D-02 0.1024255800075D-01 0.1087453938059D-01 0.1154575234944D-01
 0.1225865468380D-01 0.1301585917307D-01 0.1382014307480D-01 0.1467445841917D-01
 0.1558194262518D-01 0.1654593016136D-01 0.1756996428246D-01 0.1865781011253D-01
 0.1981346788470D-01 0.2104118740296D-01 0.2234548281344D-01 0.2373114905808D-01
 0.2520327816879D-01 0.2676727760946D-01 0.2842888894892D-01 0.3019420801686D-01
 0.3206970596417D-01 0.3406225223190D-01 0.3617913800046D-01 0.3842810219081D-01
 0.4081735823654D-01 0.4335562342711D-01 0.4605214913617D-01 0.4891675474981D-01
 0.5195986199017D-01 0.5519253337479D-01 0.5862651238042D-01 0.6227426710310D-01
 0.6614903631350D-01 0.7026487999061D-01 0.7463673220146D-01 0.7928045907607D-01
 0.8421291993408D-01 0.8945203348700D-01 0.9501684737639D-01 0.1009276144590D+00
 0.1072058715050D+00 0.1138745251985D+00 0.1209579416600D+00 0.1284820422327D+00
 0.1364744039919D+00 0.1449643660098D+00 0.1539831403930D+00 0.1635639298848D+00
 0.1737420498232D+00 0.1845550564332D+00 0.1960428806177D+00 0.2082479694041D+00
 0.2212154319990D+00 0.2349931946098D+00 0.2496321652837D+00 0.2651864051595D+00
 0.2817133149155D+00 0.2992738310973D+00 0.3179326400669D+00 0.3377584085802D+00
 0.6713408572374D-13 0.7341307457594D-13 0.8036304071097D-13 0.8792569520767D-13
 0.9515953714827D-13 0.1049032576967D-12 0.1144503784993D-12 0.1256528411229D-12
 0.1375941477635D-12 0.1500317229682D-12 0.1648409370590D-12 0.1804647935711D-12
 0.1964667217996D-12 0.2155299390873D-12 0.2360200078931D-12 0.2582032350717D-12
