bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.7363294373449D-06 0.9272122534644D-06 0.1166734232147D-05 0.1466862246568D-05
 0.1842342576302D-05 0.2311295020507D-05 0.2895908991456D-05 0.3623271141194D-05
 0.4526323515602D-05 0.5644990181148D-05 0.7027464946668D-05 0.8731711124836D-05
 0.1082715668520D-04 0.1339665762652D-04 0.1653870232132D-04 0.2036997379116D-04
 0.2502823830855D-04 0.3067576110882D-04 0.3750323841769D-04 0.4573460414943D-04
 0.5563277184232D-04 0.6750693409566D-04 0.8172164018608D-04 0.9870868591546D-04
 0.1189822453053D-03 0.1431588586300D-03 0.1719828708440D-03 0.2063595374927D-03
 0.2473962642227D-03 0.2964546536342D-03 0.3552129420139D-03 0.4257416411793D-03
 0.5105903037049D-03 0.6128883220663D-03 0.7364562204353D-03 0.8859326596956D-03
 0.1066914973363D-02 0.1286127165226D-02 0.1551621719853D-02 0.1873047528264D-02
-0.1268902692194D-11-0.1516970338310D-11-0.1814786077338D-11-0.2170451493276D-11
-0.2596136883597D-11-0.3106096538727D-11-0.3715023811554D-11-0.4443120134868D-11
-0.5315950376923D-11-0.6359956690273D-11-0.7608219102988D-11-0.9103232295674D-11
-0.1089019199749D-10-0.1302893204438D-10-0.1558825665782D-10-0.1864929125312D-10
-0.2231275139202D-10-0.2669595727544D-10-0.3193963726275D-10-0.3821428022906D-10
-0.4572150300333D-10-0.5470435137769D-10-0.6545132565930D-10-0.7830933854350D-10
-0.9369492409059D-10-0.1121022230040D-09-0.1341259127335D-09-0.1604756831805D-09
-0.1920023967989D-09-0.2297230438099D-09-0.2748528397161D-09-0.3288475092436D-09
-0.3934478233278D-09-0.4707377563079D-09-0.5632091065562D-09-0.6738454162022D-09
-0.8062119213741D-09-0.9645770629750D-09-0.1154048120605D-08-0.1380736394581D-08
-0.1651950833385D-08-0.1976441305487D-08-0.2364671604559D-08-0.2829170425209D-08
-0.3384924327404D-08-0.4049870760155D-08-0.4845474754394D-08-0.5797431204394D-08
-0.6936488783771D-08-0.8299462265241D-08-0.9930416934511D-08-0.1188211676789D-07
-0.1421773643442D-07-0.1701293437464D-07-0.2035832581073D-07-0.2436246508515D-07
-0.2915540297096D-07-0.3489299778006D-07-0.4176205207709D-07-0.4998653161108D-07
-0.5983500213551D-07-0.7162963366585D-07-0.8575697887666D-07-0.1026810374967D-06
-0.1229589217011D-06-0.1472598753335D-06-0.1763880708989D-06-0.2113103836562D-06
-0.2531896921827D-06-0.3034255128172D-06-0.3637028121025D-06-0.4360516194532D-06
-0.5229187674610D-06-0.6272555862312D-06-0.7526236236129D-06-0.9033238946304D-06
-0.1084552984007D-05-0.1302593910794D-05-0.1565046703270D-05-0.1881110516515D-05
-0.2261924068894D-05-0.2720982198911D-05-0.3274637705053D-05-0.3942714633421D-05
-0.4749245544224D-05-0.5723369911808D-05-0.6900411292417D-05-0.8323184171504D-05
-0.1004355521267D-04-0.1212432822101D-04-0.1464148416113D-04-0.1768687241448D-04
-0.2137139068173D-04-0.2582878809570D-04-0.3122013296832D-04-0.3773914438901D-04
-0.4561843335305D-04-0.5513695702573D-04-0.6662876025052D-04-0.8049348348481D-04
-0.9720879999330D-04-0.1173455572868D-03-0.1415860084615D-03-0.1707464163741D-03
-0.2058047984180D-03-0.2479359485726D-03-0.2985550566422D-03-0.3593732539486D-03
-0.4324669878070D-03-0.5203660097281D-03-0.6261620010637D-03-0.7536440067838D-03
-0.9074620144461D-03-0.1093325869276D-02-0.1318239763168D-02-0.1590781789798D-02
-0.1921429769492D-02-0.2322951518878D-02-0.2810870360318D-02-0.3404046811614D-02
-0.1908842142718D-14-0.1248551216521D-14-0.1922122548923D-14-0.1931588059317D-14
-0.2165680846831D-14-0.2625106387705D-14-0.3532808279505D-14-0.2447440832020D-14
-0.4033399957620D-14-0.5961076475233D-14-0.7011594594623D-14-0.9963532215106D-14
-0.1104598153093D-13-0.1426065501215D-13-0.1916972452382D-13-0.2245050703878D-13
-0.2866510515784D-13-0.3771549677875D-13-0.4684271615867D-13-0.5995372427565D-13
-0.7552125313517D-13-0.9668846712762D-13-0.1231664237398D-12-0.1562327518431D-12
-0.1985130332344D-12-0.2527639477761D-12-0.3219899241342D-12-0.4096724028599D-12
-0.5212223880274D-12-0.6644364249794D-12-0.8456260871832D-12-0.1076854041858D-11
-0.1370297127897D-11-0.1743607855728D-11-0.2218734890670D-11-0.2826195623386D-11
-0.3597373810826D-11-0.4579263710300D-11-0.5827812734821D-11-0.7418172886257D-11
-0.9441006568362D-11-0.1201483551465D-10-0.1528869215581D-10-0.1945441273012D-10
-0.2475183560331D-10-0.3148870135108D-10-0.4005387435798D-10-0.5094315402928D-10
-0.6478143506010D-10-0.8236574551303D-10-0.1047068715069D-09-0.1330797369170D-09
-0.1691044174438D-09-0.2148297784128D-09-0.2728496597163D-09-0.3464439031885D-09
-0.4397517726989D-09-0.5580065042187D-09-0.7078058102124D-09-0.8974675619360D-09
-0.1137466924723D-08-0.1440983454225D-08-0.1824579883270D-08-0.2309041995905D-08
-0.2920434497566D-08-0.3691382200156D-08-0.4662667438943D-08-0.5885185451412D-08
-0.7422336717595D-08-0.9352956434696D-08-0.1177485727259D-07-0.1480913308079D-07
-0.1860532720159D-07-0.2334762433085D-07-0.2926222064347D-07-0.3662601977512D-07
-0.4577684285281D-07-0.5712526609320D-07-0.7116825033938D-07-0.8850459053199D-07
-0.1098522422882D-06-0.1360673491654D-06-0.1681647900572D-06-0.2073396869186D-06
-0.2549892811937D-06-0.3127340464171D-06-0.3824368281927D-06-0.4662181974582D-06
-0.5664662443082D-06-0.6858384925633D-06-0.8272543355494D-06-0.9938763631734D-06
-0.1189081346129D-05-0.1416423354791D-05-0.1679597300856D-05-0.1982416862465D-05
-0.2328832871691D-05-0.2723030941839D-05-0.3169669401730D-05-0.3674341636644D-05
-0.4244382243527D-05-0.4890170351858D-05-0.5627130290938D-05-0.6478665834914D-05
-0.7480309281113D-05-0.8685380727974D-05-0.1017246434127D-04-0.1205495906580D-04
-0.1449290353286D-04-0.1770713038260D-04-0.2199569631821D-04-0.2775237220816D-04
-0.3548702734720D-04-0.4584791162182D-04-0.5964664228833D-04-0.7788792572009D-04
-0.1018085138351D-03-0.1329329039997D-03-0.1731577804345D-03-0.2248812229624D-03
-0.6652253685437D-15-0.7453299901656D-15-0.7527313792892D-15-0.1371600160086D-14
-0.1758802198516D-14-0.2235981112993D-14-0.3019484123358D-14-0.4240849652209D-14
-0.5238624308777D-14-0.6341128292064D-14-0.8303733065993D-14-0.1044838374521D-13
-0.1354909452583D-13-0.1713134190913D-13-0.2171851782413D-13-0.2787908117119D-13
-0.3591148918665D-13-0.4518836357446D-13-0.5776711270858D-13-0.7363102507459D-13
-0.9416527856537D-13-0.1194484276142D-12-0.1519876270619D-12-0.1936713917408D-12
-0.2465555513402D-12-0.3139771845212D-12-0.3992681856924D-12-0.5081937836327D-12
-0.6473353287460D-12-0.8231191551726D-12-0.1047379140761D-11-0.1332462126481D-11
-0.1695563177409D-11-0.2156844565921D-11-0.2744069335183D-11-0.3489277475409D-11
-0.4437536884971D-11-0.5642368591861D-11-0.7173962260316D-11-0.9119190825140D-11
-0.1158990254216D-10-0.1472744736203D-10-0.1871083928113D-10-0.2376624770986D-10
-0.3018034929904D-10-0.3831564181777D-10-0.4863054513549D-10-0.6170321908890D-10
-0.7826468429346D-10-0.9923553937999D-10-0.1257765098421D-09-0.1593501836226D-09
-0.2017936719240D-09-0.2554175556257D-09-0.3231195423757D-09-0.4085320460008D-09
-0.5162034144128D-09-0.6518156264863D-09-0.8224599136257D-09-0.1036968108909D-08
-0.1306319906232D-08-0.1644136223089D-08-0.2067274987502D-08-0.2596549750483D-08
-0.3257583152170D-08-0.4081825608475D-08-0.5107747757158D-08-0.6382234320434D-08
-0.7962184499597D-08-0.9916332723804D-08-0.1232727645882D-07-0.1529368910361D-07
-0.1893265870293D-07-0.2338205875019D-07-0.2880278781545D-07-0.3538065647473D-07
-0.4332756131761D-07-0.5288149363026D-07-0.6430469347780D-07-0.7787911282249D-07
-0.9389798584708D-07-0.1126520836214D-06-0.1344087242614D-06-0.1593813173475D-06
-0.1876865964198D-06-0.2192864171922D-06-0.2539103358767D-06-0.2909551641095D-06
-0.3293572336068D-06-0.3674337568398D-06-0.4026898508590D-06-0.4315897811351D-06
-0.4492923298380D-06-0.4493541305341D-06-0.4234076404127D-06-0.3608260336940D-06
-0.2483903431753D-06-0.6997880036160D-07 0.1937035968426D-06 0.5653420893095D-06
 0.1071181330460D-05 0.1741183496091D-05 0.2609269498823D-05 0.3713818525666D-05
 0.5098721069976D-05 0.6815430076771D-05 0.8926637544635D-05 0.1151239354769D-04
 0.1467966185461D-04 0.1857640414893D-04 0.2341126845479D-04 0.2947973107171D-04
 0.3719710410761D-04 0.4713814038302D-04 0.6008228801106D-04 0.7706312778457D-04
 0.9942098496643D-04 0.1288595548852D-03 0.1675119652999D-03 0.2180289653871D-03
-0.6926735818916D-15-0.9924970999619D-15-0.1076321457001D-14-0.1056809227225D-14
-0.1158092270315D-14-0.1993446857846D-14-0.2233979938763D-14-0.1939493756966D-14
-0.2614246458387D-14-0.3654554944141D-14-0.4625155250517D-14-0.6314427010749D-14
-0.7404376455728D-14-0.9411958363178D-14-0.1213821687256D-13-0.1477985093512D-13
-0.1876199090852D-13-0.2424316896104D-13-0.3056217302979D-13-0.3890610001466D-13
-0.4898416326301D-13-0.6286365873683D-13-0.8036978940226D-13-0.1016484054161D-12
-0.1297312616887D-12-0.1651108749176D-12-0.2103669804690D-12-0.2674152038778D-12
-0.3408685789293D-12-0.4343020706164D-12-0.5531336669665D-12-0.7046325767066D-12
-0.8974452652024D-12-0.1143364159851D-11-0.1455849522657D-11-0.1855748368632D-11
-0.2364624920793D-11-0.3012804709629D-11-0.3838500730010D-11-0.4891420473525D-11
-0.6232942079945D-11-0.7943218313607D-11-0.1012187313243D-10-0.1289899907109D-10
-0.1643804034595D-10-0.2094869243261D-10-0.2669649899963D-10-0.3402189376326D-10
-0.4335605162099D-10-0.5525044224120D-10-0.7040662628827D-10-0.8971656824787D-10
-0.1143182434499D-09-0.1456570809298D-09-0.1855752734298D-09-0.2364148588050D-09
-0.3011540824879D-09-0.3835795037082D-09-0.4885037950098D-09-0.6220394842007D-09
-0.7919481937508D-09-0.1008079426837D-08-0.1282925005112D-08-0.1632317044522D-08
-0.2076309065915D-08-0.2640277582720D-08-0.3356311153455D-08-0.4264940450059D-08
-0.5417310086261D-08-0.6877877926828D-08-0.8727773189978D-08-0.1106896290299D-07
-0.1402939439280D-07-0.1776933614223D-07-0.2248914521356D-07-0.2843876056204D-07
-0.3592923037368D-07-0.4534663851199D-07-0.5716882493690D-07-0.7198530327325D-07
-0.9052080793870D-07-0.1136628519546D-06-0.1424936401028D-06-0.1783265445051D-06
-0.2227471928481D-06-0.2776589079534D-06-0.3453319283097D-06-0.4284553126410D-06
-0.5301899270773D-06-0.6542203032703D-06-0.8048026445739D-06-0.9868059581738D-06
-0.1205743603139D-05-0.1467793815687D-05-0.1779810717933D-05-0.2149333205731D-05
-0.2584608577785D-05-0.3094663612245D-05-0.3689478557652D-05-0.4380353996433D-05
-0.5180604794132D-05-0.6106777863958D-05-0.7180662984078D-05-0.8432457156588D-05
-0.9905534449871D-05-0.1166337196941D-04-0.1379924610256D-04-0.1644935068102D-04
-0.1980993517136D-04-0.2415893050638D-04-0.2988227016913D-04-0.3750480594098D-04
-0.4772538212598D-04-0.6145554497971D-04-0.7986177877625D-04-0.1044125865739D-03
-0.1369347239878D-03-0.1796879998636D-03-0.2354755614170D-03-0.3078160600249D-03
