bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.2233875882946D-04-0.2634457804161D-04-0.3106804881543D-04-0.3664273380094D-04
-0.4322958397923D-04-0.5102334959752D-04-0.6026052067621D-04-0.7122930005669D-04
-0.8428187947302D-04-0.9984971371330D-04-0.1184621146145D-03-0.1407690885876D-03
-0.1675687346875D-03-0.1998403821359D-03-0.2387837313588D-03-0.2858655257185D-03
-0.3428739707180D-03-0.4119831495298D-03-0.4958279693792D-03-0.5975935406132D-03
-0.7211209938818D-03-0.8710374134471D-03-0.1052915530643D-02-0.1273478205563D-02
-0.1540860077407D-02-0.1864952529065D-02-0.2257853035511D-02-0.2734457534150D-02
-0.3313221641193D-02-0.4017136523196D-02-0.4874938829305D-02-0.5922597683956D-02
-0.5001031392614D-15-0.1013129186301D-15-0.6029840528647D-15-0.6761802762060D-15
 0.7932019357958D-17-0.9985192438908D-15 0.1834063627856D-15 0.5474120856334D-15
 0.5265358064217D-15 0.8838865265062D-15 0.9354757879337D-15 0.8806541407653D-15
 0.1245688215506D-14 0.1993915611549D-14 0.2301582109413D-14 0.4107863417503D-14
 0.5339083692163D-14 0.5677527748665D-14 0.8110228492938D-14 0.9707095076588D-14
 0.1271422161773D-13 0.1599383325761D-13 0.2122712989858D-13 0.2734486724417D-13
 0.3516703657289D-13 0.4515286923482D-13 0.5769636024707D-13 0.7463288243915D-13
 0.9451565237562D-13 0.1206433762932D-12 0.1551892970774D-12 0.1981887906978D-12
 0.2530437095564D-12 0.3235464001424D-12 0.4131810536015D-12 0.5280200515942D-12
 0.6742039610622D-12 0.8608618308778D-12 0.1099338094487D-11 0.1403018044294D-11
 0.1790812404482D-11 0.2285469211472D-11 0.2915961449423D-11 0.3720077460360D-11
 0.4744980120644D-11 0.6050239709275D-11 0.7712473959317D-11 0.9828565660940D-11
 0.1252224273129D-10 0.1594728414948D-10 0.2030226632312D-10 0.2583487771838D-10
 0.3285917355702D-10 0.4177383746525D-10 0.5307523133930D-10 0.6739207681989D-10
 0.8551442704228D-10 0.1084266543359D-09 0.1373655605231D-09 0.1738700698918D-09
 0.2198583110315D-09 0.2777043732770D-09 0.3503497938630D-09 0.4414142193693D-09
 0.5553340143114D-09 0.6975278779700D-09 0.8745673808576D-09 0.1094369326149D-08
 0.1366400974850D-08 0.1701866741953D-08 0.2113879074978D-08 0.2617547304370D-08
 0.3229964735011D-08 0.3969965896102D-08 0.4857583846661D-08 0.5912979013289D-08
 0.7154638253041D-08 0.8596450487818D-08 0.1024321437298D-07 0.1208386479342D-07
 0.1408153331293D-07 0.1615918736262D-07 0.1817918020344D-07 0.1991452064826D-07
 0.2100888424440D-07 0.2092162171337D-07 0.1885270446781D-07 0.1364137013943D-07
 0.3630199844371D-08-0.1351530648693D-07-0.4104465706579D-07-0.8343285295458D-07
-0.1467829465442D-06-0.2393422966246D-06-0.3721603600250D-06-0.5599171533617D-06
-0.8219602798847D-06-0.1183587493363D-05-0.1677624786378D-05-0.2346346130840D-05
-0.3243802906065D-05-0.4438626560832D-05-0.6017412317628D-05-0.8088796845697D-05
-0.1078844054750D-04-0.1428516897848D-04-0.1878873757810D-04-0.2455982076645D-04
-0.3192324235817D-04-0.4128575692563D-04-0.5316041360275D-04-0.6819999735456D-04
-0.8724307090682D-04-0.1113765969796D-03-0.1420202267015D-03-0.1810372595329D-03
-0.2308779835812D-03-0.2947598474471D-03-0.3768890411243D-03-0.4827259640598D-03
 0.1357349521072D-15 0.3781269045809D-15-0.1158375557614D-15 0.2533250569345D-15
 0.1906531853143D-16-0.1051340850089D-15-0.1744582024528D-15-0.2421222841094D-15
-0.5253715354504D-15-0.3986626182983D-15-0.6756972768007D-15-0.1117263049021D-14
-0.1061279163970D-14-0.1336160226284D-14-0.1913219175883D-14-0.2729534913584D-14
-0.3788399936296D-14-0.4495504734317D-14-0.6102495034280D-14-0.7626378267077D-14
-0.1007276492525D-13-0.1266987480981D-13-0.1646838525164D-13-0.2118558903797D-13
-0.2744968218454D-13-0.3541525516165D-13-0.4552133659038D-13-0.5879454291949D-13
-0.7511928345233D-13-0.9653510368122D-13-0.1241766675227D-12-0.1596056779286D-12
-0.2050801021633D-12-0.2636531043916D-12-0.3388535055076D-12-0.4355628467449D-12
-0.5599668129205D-12-0.7200963660946D-12-0.9267740928864D-12-0.1191622438282D-11
-0.1532907209461D-11-0.1972525672478D-11-0.2537788725739D-11-0.3265956420073D-11
-0.4203587652885D-11-0.5410381735090D-11-0.6964265727946D-11-0.8965215171353D-11
-0.1154156536633D-10-0.1485828035157D-10-0.1912902821076D-10-0.2462644326746D-10
-0.3170308763151D-10-0.4081094239164D-10-0.5253022572767D-10-0.6760686833490D-10
-0.8699714404884D-10-0.1119261814533D-09-0.1439649711316D-09-0.1851209189873D-09
-0.2379621148971D-09-0.3057636825767D-09-0.3927028331718D-09-0.5040923970624D-09
-0.6466804251496D-09-0.8290204198199D-09-0.1061926703879D-08-0.1359034103548D-08
-0.1737483779544D-08-0.2218745227723D-08-0.2829602675910D-08-0.3603309179241D-08
-0.4580931590640D-08-0.5812853213073D-08-0.7360431590580D-08-0.9297703360660D-08
-0.1171303774604D-07-0.1471047262182D-07-0.1841040550552D-07-0.2294904006146D-07
-0.2847578156976D-07-0.3514730576174D-07-0.4311656673489D-07-0.5251417557128D-07
-0.6341869231524D-07-0.7581094901839D-07-0.8950592349299D-07-0.1040533651351D-06
-0.1185957058674D-06-0.1316683149207D-06-0.1409230022627D-06-0.1427510598343D-06
-0.1317762731098D-06-0.1001832782995D-06-0.3683956621107D-07 0.7383390667319D-07
 0.2532952736393D-06 0.5306663023357D-06 0.9449213388544D-06 0.1547517766975D-05
 0.2405503260700D-05 0.3605103658629D-05 0.5255796617337D-05 0.7494838395157D-05
 0.1049225397490D-04 0.1445630968445D-04 0.1963966998803D-04 0.2634662156468D-04
 0.3494226062563D-04 0.4586508479734D-04 0.5964549906800D-04 0.7693378915756D-04
 0.9854273381755D-04 0.1255112345716D-03 0.1591967886621D-03 0.2014046155746D-03
 0.2545606844574D-03 0.3219324503450D-03 0.4078968108598D-03 0.5182478113322D-03
 0.4758911907865D-15 0.5607433173011D-15 0.1178567881428D-14 0.8245600265862D-15
 0.1545006597083D-14 0.2053457479261D-14 0.2726171456318D-14 0.3436469046652D-14
 0.4608541676999D-14 0.5828523475754D-14 0.7563878254142D-14 0.9662744189155D-14
 0.1246180106873D-13 0.1556203188806D-13 0.2026741085780D-13 0.2586082526070D-13
 0.3303962958748D-13 0.4196495891302D-13 0.5391715994144D-13 0.6811907580407D-13
 0.8716016086890D-13 0.1109809829282D-12 0.1412328310613D-12 0.1804678291614D-12
 0.2299324378974D-12 0.2931784145932D-12 0.3737198465302D-12 0.4768354548174D-12
 0.6069625893423D-12 0.7732777782683D-12 0.9859699961764D-12 0.1256352872019D-11
 0.1600581211252D-11 0.2039239831080D-11 0.2598058047580D-11 0.3310057252966D-11
 0.4216490081092D-11 0.5371248459092D-11 0.6841916057307D-11 0.8713838409387D-11
 0.1109623892469D-10 0.1412960882085D-10 0.1798896346002D-10 0.2289983749809D-10
 0.2914643180817D-10 0.3709073678325D-10 0.4719096479660D-10 0.6002879479493D-10
 0.7634149500365D-10 0.9706145126442D-10 0.1233706090772D-09 0.1567620643511D-09
 0.1991227309767D-09 0.2528371594626D-09 0.3209105117495D-09 0.4071301012345D-09
 0.5162651385469D-09 0.6543082365355D-09 0.8287852224060D-09 0.1049128045480D-08
 0.1327145823243D-08 0.1677587307207D-08 0.2118847230634D-08 0.2673810921993D-08
 0.3370886581644D-08 0.4245242587149D-08 0.5340292536398D-08 0.6709446102446D-08
 0.8418177269553D-08 0.1054641242082D-07 0.1319126834141D-07 0.1647011695646D-07
 0.2052394789204D-07 0.2552091061728D-07 0.3165989196760D-07 0.3917379641848D-07
 0.4833212701859D-07 0.5944213450927D-07 0.7284759576664D-07 0.8892376342998D-07
 0.1080665544826D-06 0.1306732181794D-06 0.1571108458109D-06 0.1876677469261D-06
 0.2224812426561D-06 0.2614333805071D-06 0.3040037448487D-06 0.3490656112287D-06
 0.3946082930382D-06 0.4373647404543D-06 0.4723189195314D-06 0.4920633733717D-06
 0.4859720178344D-06 0.4391501590038D-06 0.3311185612155D-06 0.1341890423327D-06
-0.1885146803373D-06-0.6854289527394D-06-0.1419355258890D-05-0.2470721424481D-05
-0.3941327876599D-05-0.5958588580590D-05-0.8680310259269D-05-0.1230006008232D-04
-0.1705329377476D-04-0.2322452311628D-04-0.3115612181451D-04-0.4125970116791D-04
-0.5403166827397D-04-0.7007526254778D-04-0.9013251203679D-04-0.1151305607072D-03
-0.1462482025866D-03-0.1850092656484D-03-0.2334102600566D-03-0.2940890112619D-03
-0.3705396870348D-03-0.4673761289630D-03-0.5906415422628D-03-0.7481578107975D-03
