bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.2329802564579D-03 0.2425705941636D-03 0.2523756655246D-03 0.2623863622743D-03
 0.2725919592316D-03 0.2829799841283D-03 0.2935361817008D-03 0.3042452776813D-03
 0.3150899845029D-03 0.3260512258907D-03 0.3371077795154D-03 0.3482375543976D-03
 0.3594161291371D-03 0.3706174044429D-03 0.3818129137464D-03 0.3929737458076D-03
 0.4040685675508D-03 0.4150647941088D-03 0.4259275632461D-03 0.4366223980580D-03
 0.4471127415341D-03 0.4573617440409D-03 0.4673309342058D-03 0.4769836893913D-03
 0.4862823514149D-03 0.4951906566079D-03 0.5036722278710D-03 0.5116948673859D-03
 0.5192273633656D-03 0.5262424551821D-03 0.5327153252470D-03 0.5386285439111D-03
 0.5439687182071D-03 0.5487296556656D-03 0.5529110124588D-03 0.5565233920065D-03
 0.5595849256425D-03 0.5621238928506D-03 0.5641775746625D-03 0.5657965509619D-03
 0.5670411524167D-03 0.5679823467089D-03 0.5687006967728D-03 0.5692885386072D-03
 0.5698462015486D-03 0.5704798645175D-03 0.5713006771856D-03 0.5724237910804D-03
 0.5739647256047D-03 0.5760337464457D-03 0.5787359911651D-03 0.5821676460323D-03
 0.5864139050581D-03 0.5915411278842D-03 0.5975997570406D-03 0.6046195086596D-03
 0.6126109123068D-03 0.6215575852762D-03 0.6314233570306D-03 0.6421484401561D-03
 0.6536552286790D-03 0.6658421230836D-03 0.6785941955057D-03 0.6917807125213D-03
 0.7052635268494D-03 0.7188920314034D-03 0.7325149097856D-03 0.7459780405632D-03
 0.7591328562546D-03 0.7718313517757D-03 0.7839365548956D-03 0.7953199106053D-03
 0.8058679336758D-03 0.8154767839848D-03 0.8240604617775D-03 0.8315475255564D-03
 0.8378857483454D-03 0.8430364158956D-03 0.8469803925526D-03 0.8497144429977D-03
 0.8512543418490D-03 0.8516292025224D-03 0.8508859431245D-03 0.8490854503206D-03
 0.8463046872953D-03 0.8426312656685D-03 0.8381667109298D-03 0.8330225749549D-03
 0.8273218454661D-03 0.8211938650373D-03 0.8147765511950D-03 0.8082125946243D-03
 0.8016501272769D-03 0.7952381355100D-03 0.7891275031081D-03 0.7834675791361D-03
 0.7784057888747D-03 0.7740839366821D-03 0.7706376270635D-03 0.7681937026611D-03
 0.7668683168563D-03 0.7667649187333D-03 0.7679713994974D-03 0.7705592762486D-03
 0.7745796931430D-03 0.7800643563471D-03 0.7870198878803D-03 0.7954302476510D-03
 0.8052504725363D-03 0.8164125422458D-03 0.8288171325765D-03 0.8423416005168D-03
 0.8568324203428D-03 0.8721188802718D-03 0.8880038847946D-03 0.9042804698844D-03
 0.9207254189476D-03 0.9371234663703D-03 0.9532596012163D-03 0.9689449529059D-03
 0.9840128983478D-03 0.9983509404219D-03 0.1011892711855D-02 0.1024644825264D-02
 0.1036678979533D-02 0.1048156646628D-02 0.1059310387888D-02 0.1070453504077D-02
 0.1081958123472D-02 0.1094257838523D-02 0.1107815468417D-02 0.1123111749392D-02
 0.1140619182927D-02 0.1160793339062D-02 0.1184048078655D-02 0.1210743867812D-02
 0.1241180694028D-02 0.1275597623831D-02 0.1314171032221D-02 0.1357012663460D-02
 0.1404183826549D-02 0.1455701629032D-02 0.1511551656894D-02 0.1571686721320D-02
 0.1636049333227D-02 0.1704574238420D-02 0.1777203848696D-02 0.1853879844699D-02
 0.1934566080904D-02 0.2019243168688D-02 0.2107923082831D-02 0.2200632537500D-02
 0.2297435128934D-02 0.2398418373910D-02 0.2503707879447D-02 0.2613443695560D-02
 0.2727802286458D-02 0.2846977281765D-02 0.2971193680719D-02 0.3100678440904D-02
 0.3235682108374D-02 0.3376454180718D-02 0.3523257008893D-02 0.3676331904927D-02
 0.3835919280317D-02 0.4002229820268D-02 0.4175456504029D-02 0.4355737415068D-02
 0.4543172840030D-02 0.4737793900817D-02 0.4939570563361D-02 0.5148372264174D-02
 0.5363980459478D-02 0.5586055654338D-02 0.5814140167189D-02 0.6047616213077D-02
 0.6285714406641D-02 0.6527477827115D-02 0.6771761500829D-02 0.7017184675336D-02
 0.7262140345862D-02 0.7504751942708D-02 0.7742877578570D-02 0.7974052434186D-02
 0.8195510549849D-02 0.8404131474155D-02 0.8596463432279D-02 0.8768659854960D-02
 0.8916527794972D-02 0.9035472736529D-02 0.9120554904891D-02 0.9166434713073D-02
 0.9167456388966D-02 0.9117598506908D-02 0.9010567009663D-02 0.8839740202389D-02
 0.8598278476395D-02 0.8279021467743D-02 0.7874603970635D-02 0.7377297918472D-02
 0.6779128135968D-02 0.6071586706199D-02 0.5245768653489D-02 0.4292064610524D-02
 0.3200302411021D-02 0.1959448794772D-02 0.5578127988868D-03-0.1016950614111D-02
-0.2777629333239D-02-0.4736942009890D-02-0.6907477131336D-02-0.9301737645344D-02
-0.2797229700664D-13-0.3148268759234D-13-0.5719355292358D-13 0.1657592585345D-13
-0.1356669866895D-13 0.6922067918401D-14 0.2119929845623D-13-0.7376316573350D-13
-0.6036102315065D-13-0.4251050478862D-13-0.2198726271652D-13 0.7670463988165D-13
-0.6973089800176D-13-0.5273088008068D-13-0.3744702302774D-14 0.3509931796640D-14
-0.9580279302993D-13-0.2456988655192D-13-0.2615078786374D-13-0.9949713897245D-14
-0.5234827529151D-13-0.3242422415166D-14-0.3671305020685D-13-0.7903907906682D-13
 0.1366687960858D-13-0.8455393561176D-13-0.3707892904058D-13-0.7039034294769D-13
-0.6316831873382D-15-0.6671904801120D-13-0.2351092997037D-13 0.2419228254477D-13
-0.4173203581596D-13 0.1764169502647D-13 0.6554010959826D-13-0.1946980531369D-14
-0.9841110294612D-14 0.2321397889720D-13 0.3771909222956D-13 0.1858478077429D-13
 0.3509944806052D-13 0.6507010797444D-13-0.3715194534468D-13-0.6875805500797D-14
 0.5910211078696D-13 0.2046605977048D-13-0.2595451539501D-13-0.3129011151341D-13
 0.5155427207421D-13 0.1920935060118D-13-0.2971127799827D-13-0.8137906175981D-14
 0.5376228004173D-13-0.6513581781959D-14 0.5620872255388D-13 0.9266899109028D-14
 0.1085005943184D-12 0.7568654361236D-14 0.4047915575440D-13 0.7583967345420D-13
 0.8351558258861D-13 0.1381832863584D-12 0.1315609707032D-12 0.6373174159872D-13
 0.1337384974794D-12 0.1649332287421D-12 0.1627538717790D-12 0.2045910673437D-12
 0.1804410275078D-12 0.2076859140965D-12 0.2296383489085D-12 0.2873252749267D-12
 0.3320836936542D-12 0.3436899091546D-12 0.3197030438359D-12 0.3518501953945D-12
 0.3657921434180D-12 0.4231061824585D-12 0.5187838171107D-12 0.5634697920292D-12
 0.6339312493997D-12 0.6621983929066D-12 0.6478425338692D-12 0.7112705208028D-12
 0.8139526123340D-12 0.9085290890223D-12 0.1022303903617D-11 0.1084943405899D-11
 0.1258884555797D-11 0.1395776121598D-11 0.1425507820705D-11 0.1605796107064D-11
 0.1723720143918D-11 0.1923513251465D-11 0.2102611604637D-11 0.2261607497570D-11
 0.2564657476069D-11 0.2799482988433D-11 0.3076381168286D-11 0.3336189709530D-11
 0.3665163315976D-11 0.4000561374842D-11 0.4320738730518D-11 0.4770845462144D-11
 0.5202331026032D-11 0.5679677018837D-11 0.6237509894816D-11 0.6851767461800D-11
 0.7494801279147D-11 0.8137191678247D-11 0.8959620620417D-11 0.9813793684952D-11
 0.1071187702641D-10 0.1173107361229D-10 0.1282716639154D-10 0.1407927779636D-10
 0.1534177639699D-10 0.1682256048481D-10 0.1841523481313D-10 0.2014285081512D-10
 0.2203855065933D-10 0.2407906772031D-10 0.2634783189275D-10 0.2888633601180D-10
 0.3158637131741D-10 0.3456011695363D-10 0.3777660946143D-10 0.4135192840375D-10
 0.4526030805980D-10 0.4950534567242D-10 0.5418331804496D-10 0.5927207510839D-10
 0.6486937814049D-10 0.7098273673843D-10 0.7766877557205D-10 0.8496480193308D-10
 0.9300426401647D-10 0.1017263530231D-09 0.1113321644784D-09 0.1218203121344D-09
 0.1332575636934D-09 0.1458332643675D-09 0.1595265795112D-09 0.1745998141565D-09
 0.1910077884435D-09 0.2090116679569D-09 0.2287106416306D-09 0.2502513815122D-09
 0.2738248951041D-09 0.2995560299041D-09 0.3277959001192D-09 0.3587012519153D-09
 0.3924623584539D-09 0.4293987509075D-09 0.4698259904478D-09 0.5140874063198D-09
 0.5625261105474D-09 0.6155043363021D-09 0.6734732321236D-09 0.7368666522774D-09
 0.8062714983649D-09 0.5186966219783D-09 0.5685222292533D-09 0.6227171073907D-09
 0.6807498779385D-09 0.7434277006810D-09 0.8110810656275D-09 0.8842250749364D-09
 0.9633121690741D-09 0.1048859388416D-08 0.1141402924650D-08 0.1241558179373D-08
 0.1349979510462D-08 0.1467305875483D-08 0.1594249739211D-08 0.1731602909446D-08
 0.1880207318944D-08 0.2040894795323D-08 0.2214630461994D-08 0.2402358335846D-08
 0.2605221049988D-08 0.2824273847166D-08 0.3060739869625D-08 0.3315870430822D-08
 0.3591041653108D-08 0.3887630778464D-08 0.4207233154300D-08 0.4551356410857D-08
 0.4921710784450D-08 0.5320102738280D-08 0.5748402395582D-08 0.6208559894417D-08
 0.6702674745297D-08 0.7232873005876D-08 0.7801494011354D-08 0.8410855128928D-08
 0.9063487035307D-08 0.9761943339297D-08 0.1050892576908D-07 0.1130722891052D-07
 0.1215971150691D-07 0.1306934105108D-07 0.1403922714118D-07 0.1507244535831D-07
 0.1617225198524D-07 0.1734187588450D-07 0.1858471927008D-07 0.1990401922509D-07
 0.2130328315217D-07 0.2278575919191D-07 0.2435498004820D-07 0.2601411815562D-07
 0.2776659409356D-07 0.2961547078163D-07 0.3156402367600D-07 0.3361503299902D-07
 0.3577151277270D-07 0.3803587374009D-07 0.4041080829383D-07 0.4289831038303D-07
 0.4550052513000D-07 0.4821896071736D-07 0.5105539202765D-07 0.5401070501105D-07
 0.5708614317988D-07 0.6028223480987D-07 0.6360005061826D-07 0.6703979527378D-07
 0.7060237777510D-07 0.7428837543662D-07 0.7809951115885D-07 0.8203700866827D-07
 0.8610389017478D-07 0.9030347700549D-07 0.9464148149701D-07 0.9912417732622D-07
 0.1037609254347D-06 0.1085627640804D-06 0.1135446132003D-06 0.1187230679323D-06
 0.1241191984020D-06 0.1297567354492D-06 0.1356642134552D-06 0.1418720386197D-06
 0.1484153084317D-06 0.1553312127447D-06 0.1626609012786D-06 0.1704457469142D-06
 0.1787298666520D-06 0.1875571475085D-06 0.1969725207641D-06 0.2070180295744D-06
 0.2177349005592D-06 0.2291610092041D-06 0.2413314561637D-06 0.2542753073721D-06
 0.2680170976507D-06 0.2825754618675D-06 0.2979628286934D-06 0.3141834139561D-06
 0.3312338201044D-06 0.3491034818498D-06 0.3677727016385D-06 0.3872125762396D-06
 0.4073837139903D-06 0.4282393919428D-06 0.4497209289229D-06 0.4717600104785D-06
 0.4942750746675D-06 0.5171772030102D-06 0.5403625776753D-06 0.5637176309108D-06
 0.5871124436704D-06 0.6104101979054D-06 0.6334560252661D-06 0.6560853872320D-06
 0.6781145079766D-06 0.6993536525393D-06 0.7195926580434D-06 0.7386123927532D-06
 0.7561727113825D-06 0.7720297726716D-06 0.7859188319343D-06 0.7975686314339D-06
 0.8066884321270D-06 0.8129883288779D-06 0.8161617142146D-06 0.8159012104230D-06
 0.8118879127322D-06 0.8038134618723D-06 0.7913659559073D-06 0.7742448762296D-06
 0.7521581381212D-06 0.7248432310001D-06 0.6920630812952D-06 0.6536160622182D-06
 0.6093490391605D-06 0.5591722850684D-06 0.5030745684523D-06 0.4411209022275D-06
 0.3734910266019D-06 0.3004786968090D-06 0.2225325874698D-06 0.1402276923023D-06
 0.5433152459752D-07-0.3423066834450D-07-0.1243165136914D-06-0.2146455570299D-06
-0.3037243227085D-06-0.3899410691024D-06-0.4715177753027D-06-0.5466565839982D-06
-0.6134890197185D-06-0.6702224121510D-06-0.7151243020644D-06-0.7466814663866D-06
-0.7635704123323D-06-0.7647483586553D-06-0.7494454359602D-06-0.7171960600216D-06
-0.6678082579289D-06-0.6012693534767D-06-0.5177605471006D-06-0.4174895639980D-06
-0.3007254513308D-06-0.1675303709247D-06-0.1788922102910D-07 0.1485776780339D-06
 0.3324431168419D-06 0.5347936138168D-06 0.7569825843080D-06 0.1000887669586D-05
 0.1268689457502D-05 0.1563059499942D-05 0.1886969455704D-05 0.2243684264189D-05
 0.2636730040795D-05 0.3069657731726D-05 0.3546191177372D-05 0.4069619045633D-05
 0.4643251735405D-05 0.5269419065580D-05 0.5950233476344D-05 0.6686090727682D-05
 0.7476826075020D-05 0.8319796149687D-05 0.9211342354113D-05 0.1014449789848D-04
 0.1111072437248D-04 0.1209751224281D-04 0.1309015894352D-04 0.1406951394380D-04
 0.1501360931161D-04 0.1589600506348D-04 0.1668687485547D-04 0.1735222209068D-04
 0.1785419216526D-04 0.1815145046708D-04 0.1819836140886D-04 0.1794622731450D-04
 0.1734142113469D-04 0.1632682743305D-04 0.1483910251504D-04 0.1280868576512D-04
 0.1015713516473D-04 0.6793653494946D-05 0.2613657122303D-05-0.2510697696190D-05
-0.8728827879532D-05-0.1622890136381D-04-0.2523146950145D-04-0.3601427484271D-04
-0.4890000107156D-04-0.6428566542090D-04-0.8262509035153D-04-0.1044561786722D-03
-0.1303808515981D-03-0.1610824753668D-03-0.1973084269898D-03-0.2398712089810D-03
-0.2896398915432D-03-0.3475287442986D-03-0.4145010806286D-03-0.4915599757471D-03
-0.5797617100686D-03-0.6802397522991D-03-0.7942123897371D-03-0.9230656563470D-03
-0.1068331968267D-02-0.1231845081998D-02-0.1415663888421D-02-0.1622259735251D-02
-0.1854385064885D-02-0.2115227204116D-02-0.2408255757386D-02-0.2737263679738D-02
-0.3106257015673D-02-0.3519350819253D-02-0.3980801266107D-02-0.4495029640431D-02
-0.4263256379153D-13-0.5684341846159D-13-0.7815970048349D-13-0.7105426850095D-14
-0.4263256357339D-13-0.1421085407003D-13-0.1421085398778D-13-0.9947598218625D-13
-0.8526512736647D-13-0.4263256310297D-13-0.4973799032764D-13 0.2842171075586D-13
-0.9237055415437D-13-0.1065814086790D-12-0.3552713488819D-13-0.1421085257317D-13
-0.9947598059128D-13-0.5684341613775D-13-0.5684341579057D-13-0.7105423895920D-14
-0.7105426967298D-13-0.3552713238735D-13-0.6394884125668D-13-0.1207922594849D-12
-0.1421084840761D-13-0.9947597589462D-13-0.4973798348468D-13-0.8526511925035D-13
-0.2131627187926D-13-0.1136868262284D-12-0.4973797854468D-13 0.1461070115109D-19
-0.8526511181769D-13 0.1857384142393D-19 0.1421087565715D-13-0.4263254053363D-13
-0.3552711016557D-13-0.2131625205609D-13 0.1421088855895D-13-0.6394880805969D-13
 0.7105470381434D-14 0.4263261265484D-13-0.8526507359720D-13-0.6394878455108D-13
 0.2131635160252D-13-0.4973791310867D-13-0.7815961254402D-13-0.7815960127463D-13
 0.7105539722794D-14-0.2842158273900D-13-0.8526498544706D-13-0.6394868516207D-13
 0.1815905115790D-18-0.5684321411808D-13-0.2131605122602D-13-0.8526486801219D-13
 0.7105720821378D-14-0.8526479741173D-13-0.6394847315283D-13-0.3552671615774D-13
-0.1421038045590D-13 0.7105962083467D-14 0.6029017305019D-18-0.7815902116381D-13
-0.2131551563449D-13 0.8641567844177D-18-0.2842073509635D-13-0.1420975615662D-13
-0.3552589816667D-13-0.4263116760395D-13-0.4973641690688D-13 0.1421263006760D-13
 0.2842371113464D-13 0.1421311163043D-13-0.4973544683840D-13-0.3552426768644D-13
-0.6394561131543D-13-0.3552348944508D-13 0.1421496708287D-13 0.7110064039196D-14
 0.2132150991670D-13-0.2841581505287D-13-0.7815305504150D-13-0.1136793444992D-12
-0.7104582499131D-13-0.4972846575055D-13-0.2130554181668D-13-0.6393673661344D-13
 0.2132993561428D-13 0.2133167639783D-13-0.7103691652301D-13-0.4261299412299D-13
-0.5682135372193D-13-0.2839683105579D-13-0.2128823178375D-13-0.7102264696342D-13
 0.1424651362133D-13 0.4020530438540D-16 0.1070347239051D-13 0.3603824637839D-14
 0.7163054802998D-14-0.7040452594351D-14-0.4966473266221D-13-0.1768096928143D-13
-0.3898672022744D-13-0.4608027377273D-13-0.6987035619933D-14 0.3686199990274D-14
 0.7255932753517D-14-0.5312101082197D-13 0.1913298566765D-15 0.1797929220502D-13
-0.1041491311867D-13-0.1038390232494D-13-0.2811250614665D-13 0.2877033515933D-13
-0.3868677605506D-13-0.3109523517123D-14 0.1471055022714D-13 0.4116118795264D-14
 0.4187951173777D-14-0.4546904954882D-13-0.2761416430466D-13 0.8015931944382D-14
 0.8132018412545D-14-0.2395235496491D-14-0.4132751113928D-13-0.1273941155943D-13
-0.8999093510986D-14-0.2655113856888D-13-0.1210179195817D-13-0.2959646149087D-13
-0.1152971047736D-13-0.1829330038600D-13-0.1435516605975D-13-0.2457874652962D-13
 0.1499106960777D-13-0.2708905978687D-13 0.1955518085956D-14 0.9763227651333D-14
-0.1786666080088D-13 0.7896832530400D-15-0.3728356546804D-13 0.1003665265547D-13
-0.2421084251857D-13-0.5004482233664D-14 0.7280402117211D-14 0.1977269111901D-13
 0.1828797349652D-13-0.3622378632171D-13 0.5485002374553D-14 0.4042354506047D-13
 0.3666015319331D-13 0.1555929193506D-13-0.1508430360174D-14 0.2104537580679D-13
 0.4420992220812D-13 0.5740493526444D-13 0.6071821028836D-13 0.4003788150326D-13
 0.5942440484412D-13 0.3892884784713D-10 0.4335592360171D-10 0.4818584438455D-10
 0.5353600062605D-10 0.5939949253743D-10 0.6578186653741D-10 0.7280238495586D-10
 0.8049507552217D-10 0.8890288209326D-10 0.9805279991274D-10 0.1080624618301D-09
 0.1189980351172D-09 0.1309364000204D-09 0.1439367348097D-09 0.1581080249809D-09
 0.1735913082033D-09 0.1904602079673D-09 0.2088506183617D-09 0.2288701220074D-09
 0.2507330066868D-09 0.2745559995880D-09 0.3005288145660D-09 0.3288679861032D-09
 0.3597849162823D-09 0.3935160970630D-09 0.4303497825435D-09 0.4705638469258D-09
 0.5144258183419D-09 0.5623936454668D-09 0.6147959957885D-09 0.6720721118982D-09
 0.7346919288038D-09 0.8031579107215D-09 0.8780655141900D-09 0.9600233278762D-09
 0.1049715329077D-08 0.1147936506028D-08 0.1255434867454D-08 0.1373195778978D-08
 0.1502152548869D-08 0.1643405069423D-08 0.1798129387871D-08 0.1967629407893D-08
 0.2153274923619D-08 0.2356635080553D-08 0.2579329419637D-08 0.2823124093223D-08
 0.3089974819818D-08 0.3381906457389D-08 0.3701151961066D-08 0.4050044481542D-08
 0.4431024971268D-08 0.4846756439924D-08 0.5299938060293D-08 0.5793369825192D-08
 0.6329990625970D-08 0.6912653535937D-08 0.7544315066550D-08 0.8227805335192D-08
 0.8965820376809D-08 0.9760855999892D-08 0.1061510445923D-07 0.1153033179288D-07
 0.1250774642249D-07 0.1354791419256D-07 0.1465064871510D-07 0.1581473682779D-07
 0.1703783123833D-07 0.1831647323262D-07 0.1964585450669D-07 0.2101957415174D-07
 0.2242987377241D-07 0.2386741490057D-07 0.2532141557707D-07 0.2677969440916D-07
 0.2822877719990D-07 0.2965436419389D-07 0.3104139810208D-07 0.3237454623987D-07
 0.3363842028584D-07 0.3481836938828D-07 0.3590059617389D-07 0.3687272827988D-07
 0.3772404058038D-07 0.3844610576859D-07 0.3903277859396D-07 0.3948043658765D-07
 0.3978796923742D-07 0.3995701884717D-07 0.3999163142398D-07 0.3989815454583D-07
 0.3968489510950D-07 0.3936210562366D-07 0.3894143532459D-07 0.3843565919364D-07
 0.3785834399125D-07 0.3722366708995D-07 0.3654614695120D-07 0.3584019007448D-07
 0.3512012347990D-07 0.3439990824238D-07 0.3369320333750D-07 0.3301291579646D-07
 0.3237146553224D-07 0.3178044229075D-07 0.3125098931493D-07 0.3079302861227D-07
 0.3041610615816D-07 0.3012845463591D-07 0.2993783738152D-07 0.2985036607322D-07
 0.2987159272457D-07 0.3000505371124D-07 0.3025347311095D-07 0.3061685371456D-07
 0.3109401286839D-07 0.3168011463727D-07 0.3236846836945D-07 0.3314749317992D-07
 0.3400264268994D-07 0.3491284679460D-07 0.3585266254891D-07 0.3678780290576D-07
 0.3767769517060D-07 0.3847011431599D-07 0.3910396126543D-07 0.3950298177344D-07
 0.3957885932146D-07 0.3922398409529D-07 0.3831486064589D-07 0.3670413632289D-07
 0.3422428055701D-07 0.3067932406557D-07 0.2584891859339D-07 0.1948048972503D-07
 0.1129393926318D-07 0.9753672559237D-09-0.1181717287963D-07-0.2745654040832D-07
-0.4633918364223D-07-0.6888201105406D-07-0.9551320654197D-07-0.1266599668869D-06
-0.1627375930066D-06-0.2041251670829D-06-0.2511547361961D-06-0.3040728080720D-06
-0.3630345094492D-06-0.4280516297476D-06-0.4990002936900D-06-0.5755585125623D-06
-0.6572397213560D-06-0.7433258408359D-06-0.8329378743134D-06-0.9249661739499D-06
-0.1018184827660D-05-0.1111178447986D-05-0.1202494536172D-05-0.1290555906598D-05
-0.1373837891528D-05-0.1450761203648D-05-0.1519872358464D-05-0.1579715383267D-05
-0.1628998567353D-05-0.1666465337839D-05-0.1691026171239D-05-0.1701656098494D-05
-0.1697475877882D-05-0.1677721791786D-05-0.1641747637255D-05-0.1589107589525D-05
-0.1519454829352D-05-0.1432785143431D-05-0.1329196796322D-05-0.1209324908764D-05
-0.1073942887312D-05-0.9246086288549D-06-0.7630906455824D-06-0.5922116527026D-06
-0.4151156425167D-06-0.2362585810318D-06-0.6055601449973D-07 0.1055866482942D-06
 0.2551571378270D-06 0.3796348688871D-06 0.4697749623391D-06 0.5150606666508D-06
 0.5042126987075D-06 0.4252629986396D-06 0.2655823215140D-06 0.1282169506721D-07
-0.3457424331030D-06-0.8212412894432D-06-0.1424705376888D-05-0.2164138167174D-05
-0.3046863203808D-05-0.4076049979773D-05-0.5253733095602D-05-0.6577670284005D-05
-0.8044542957322D-05-0.9648516379929D-05-0.1138380472240D-04-0.1324661919498D-04
-0.1523598022351D-04-0.1736064952171D-04-0.1963697158181D-04-0.2210149670102D-04
-0.2480491155164D-04-0.2782930068387D-04-0.3127806279376D-04-0.3529414230729D-04
-0.4004732591124D-04-0.4574729720680D-04-0.5263162707792D-04-0.6096646479321D-04
-0.7104033132512D-04-0.8314807430126D-04-0.9759591813349D-04-0.1146718144078D-03
-0.1346647257132D-03-0.1578366751106D-03-0.1844525809537D-03-0.2147797615361D-03
-0.2491147359231D-03-0.2878378633572D-03-0.3314138891910D-03-0.3805106387052D-03
-0.4359500039579D-03-0.4988651936998D-03-0.5705955666610D-03-0.6528172240987D-03
-0.7474131961455D-03-0.8565096693365D-03-0.9823879289674D-03-0.1127406988386D-02
-0.1294030830325D-02-0.1484732740282D-02-0.1702129799354D-02-0.1949050189534D-02
    2    2  300    8
 0.7275945058115D-05 0.7497530573984D-05 0.7725864373245D-05 0.7961151972148D-05
 0.8203605144970D-05 0.8453442116627D-05 0.8710887756757D-05 0.8976173783538D-05
 0.9249538972718D-05 0.9531229371502D-05 0.9821498519959D-05 0.1012060768028D-04
 0.1042882607050D-04 0.1074643110805D-04 0.1107370865908D-04 0.1141095329537D-04
 0.1175846856006D-04 0.1211656723981D-04 0.1248557164853D-04 0.1286581391419D-04
 0.1325763628088D-04 0.1366139141500D-04 0.1407744272378D-04 0.1450616468128D-04
 0.1494794316598D-04 0.1540317580872D-04 0.1587227234944D-04 0.1635565500673D-04
 0.1685375885712D-04 0.1736703222851D-04 0.1789593710127D-04 0.1844094952524D-04
 0.1900256004875D-04 0.1958127415913D-04 0.2017761273794D-04 0.2079211253008D-04
 0.2142532662693D-04 0.2207782496424D-04 0.2275019483420D-04 0.2344304141526D-04
 0.2415698831593D-04 0.2489267813689D-04 0.2565077304855D-04 0.2643195538698D-04
 0.2723692826994D-04 0.2806641622658D-04 0.2892116585260D-04 0.2980194648003D-04
 0.3070955087113D-04 0.3164479593063D-04 0.3260852344298D-04 0.3360160082715D-04
 0.3462492192035D-04 0.3567940778081D-04 0.3676600751642D-04 0.3788569914059D-04
 0.3903949045153D-04 0.4022841993893D-04 0.4145355771997D-04 0.4271600650113D-04
 0.4401690257153D-04 0.1260817802852D-03 0.1299165230475D-03 0.1338676048845D-03
 0.1379398715357D-03 0.1421369029801D-03 0.1464619649367D-03 0.1509193064295D-03
 0.1555129584369D-03 0.1602471569975D-03 0.1651258849613D-03 0.1701539152556D-03
 0.1753357227965D-03 0.1806760869910D-03 0.1861795187164D-03 0.1918514141706D-03
 0.1976968328357D-03 0.2037211732069D-03 0.2099295298938D-03 0.2163279871829D-03
 0.2229222542480D-03 0.2297184354761D-03 0.2367222961275D-03 0.2439407113191D-03
 0.2513801307447D-03 0.2590474351747D-03 0.2669491298302D-03 0.2750929942031D-03
 0.2834863319394D-03 0.2921369175589D-03 0.3010520999710D-03 0.3102406555570D-03
 0.3197108319764D-03 0.3294714264754D-03 0.3395307616182D-03 0.3498987590875D-03
 0.3605847418265D-03 0.3715986335875D-03 0.3829498335116D-03 0.3946495753164D-03
 0.4067084240757D-03 0.4191376017819D-03 0.4319477366557D-03 0.4451515109628D-03
 0.4587608654135D-03 0.4727885095338D-03 0.4872464919653D-03 0.5021491616241D-03
 0.5175100289205D-03 0.5333434451199D-03 0.5496630328823D-03 0.5664850532802D-03
 0.5838248327864D-03 0.6016986173114D-03 0.6201218297405D-03 0.6391128472809D-03
 0.6586890129727D-03 0.6788687474848D-03 0.6996695577820D-03 0.7211122593803D-03
 0.7432165005517D-03 0.7660031079653D-03 0.7894919043647D-03 0.8137065082636D-03
 0.8386692414893D-03 0.8644037179542D-03 0.8909324184604D-03 0.9182820656454D-03
 0.9464779514930D-03 0.9755468909788D-03 0.1005514448392D-02 0.1036410944928D-02
 0.1068265088433D-02 0.1101107240203D-02 0.1134966392867D-02 0.1169877005061D-02
 0.1205871750971D-02 0.1242985118993D-02 0.1281250057016D-02 0.1320705620027D-02
 0.1361388901594D-02 0.1403339139156D-02 0.1446593877946D-02 0.1491197512092D-02
 0.1537192232827D-02 0.1584622567871D-02 0.1633531199375D-02 0.1683968658590D-02
 0.1735983056207D-02 0.1789625101800D-02 0.1844943434133D-02 0.1901995428932D-02
 0.1960835812984D-02 0.2021522403967D-02 0.2084110768283D-02 0.2148666289127D-02
 0.2215251377791D-02 0.2283931770138D-02 0.2354770770483D-02 0.2427842984205D-02
 0.2503219774198D-02 0.2580976174937D-02 0.2661184504065D-02 0.2743929660783D-02
 0.2829293027583D-02 0.2917360378715D-02 0.3008214554517D-02 0.3101952479127D-02
 0.3198667164646D-02 0.3298456415933D-02 0.3401414903234D-02 0.3507653442024D-02
 0.3617278606975D-02 0.3730402265254D-02 0.3847132831550D-02 0.3967596743660D-02
 0.4091915875549D-02 0.4220218328490D-02 0.4352628531037D-02 0.4489291137045D-02
 0.4630345776492D-02 0.4775938827115D-02 0.4926212803943D-02 0.5081333361160D-02
 0.5241460791263D-02 0.5406762860661D-02 0.5577403138622D-02 0.5753570910175D-02
 0.5935449778094D-02 0.6123232136377D-02 0.6317106046819D-02 0.6517288427274D-02
 0.6723990016551D-02 0.6937430916089D-02 0.7157826810629D-02 0.7385426379310D-02
 0.7620471881967D-02 0.7863215922097D-02 0.8113906439981D-02 0.8372827902403D-02
 0.8640258144952D-02 0.8916487067127D-02 0.9201800031250D-02 0.9496523410666D-02
 0.9800976579936D-02 0.1011549160475D-01 0.1044039623759D-01 0.1077606501056D-01
 0.1112286553463D-01 0.1148117941548D-01 0.1185138409393D-01 0.1223390887681D-01
 0.1262917635454D-01 0.1303762535879D-01 0.1345969130044D-01 0.1389586791484D-01
