bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=217 SPIN=1 NTYPE=  2
 -3.250000  3.250000  3.250000
  3.250000 -3.250000  3.250000
  3.250000  3.250000 -3.250000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2209269145131D-03 0.2669932221009D-03 0.3221477984055D-03 0.3880492520909D-03
 0.4666640258381D-03 0.5603464789220D-03 0.6719459417709D-03 0.8049491355434D-03
 0.9636617852102D-03 0.1153435538030D-02 0.1380936900608D-02 0.1654457086716D-02
 0.1984248757747D-02 0.2382883736075D-02 0.2865617032656D-02 0.3450771537071D-02
-0.1183963696434D-10-0.1418097223620D-10-0.1698663383747D-10-0.2034568726704D-10
-0.2436948495563D-10-0.2919054917519D-10-0.3496539488503D-10-0.4188203461632D-10
-0.5016872031626D-10-0.6009330944873D-10-0.7198223189373D-10-0.8622304461626D-10
-0.1032815560820D-09-0.1237145232474D-09-0.1481886093117D-09-0.1775034289303D-09
-0.2126151125622D-09-0.2546671435785D-09-0.3050335304922D-09-0.3653534885041D-09
-0.4375931632833D-09-0.5241022853576D-09-0.6276963494454D-09-0.7517427511218D-09
-0.9002698421704D-09-0.1078098988204D-08-0.1290996260429D-08-0.1545856369072D-08
-0.1850926081127D-08-0.2216062848887D-08-0.2653050985637D-08-0.3175970682958D-08
-0.3801647835225D-08-0.4550176942908D-08-0.5445554343093D-08-0.6516426671273D-08
-0.7796978907297D-08-0.9327995569048D-08-0.1115810947210D-07-0.1334529619244D-07
-0.1595863295340D-07-0.1908038870050D-07-0.2280849826563D-07-0.2725947136126D-07
-0.3257184523544D-07-0.3891024246148D-07-0.4647015227974D-07-0.5548353753995D-07
-0.6622545240154D-07-0.7902173594364D-07-0.9425807962208D-07-0.1123905384424D-06
-0.1339578391403D-06-0.1595956210750D-06-0.1900529899150D-06-0.2262115925464D-06
-0.2691076458586D-06-0.3199571601434D-06-0.3801848720247D-06-0.4514570871510D-06
-0.5357190603766D-06-0.6352369834903D-06-0.7526453180184D-06-0.8909992865046D-06
-0.1053833304417D-05-0.1245224805417D-05-0.1469864097904D-05-0.1733129254752D-05
-0.2041166301654D-05-0.2400973022944D-05-0.2820486145759D-05-0.3308669380778D-05
-0.3875601396719D-05-0.4532560346625D-05-0.5292103766695D-05-0.6168139567414D-05
-0.7175988155541D-05-0.8332431804241D-05-0.9655754438913D-05-0.1116577261997D-04
-0.1288386813976D-04-0.1483303490214D-04-0.1703796619987D-04-0.1952521977138D-04
-0.2232351521829D-04-0.2546424601133D-04-0.2898230866789D-04-0.3291740154434D-04
-0.3731596773521D-04-0.4223403347556D-04-0.4774120710888D-04-0.5392620550155D-04
-0.6090426241220D-04-0.6882687997638D-04-0.7789431277057D-04-0.8837125169076D-04
-0.1006059762322D-03-0.1150532683330D-03-0.1323009748795D-03-0.1531000748214D-03
-0.1783974548439D-03-0.2093706567807D-03-0.2474630333256D-03-0.2944183034399D-03
-0.3523129490421D-03-0.4235866369427D-03-0.5110713731593D-03-0.6180241116846D-03
-0.7481697419103D-03-0.9057681690118D-03-0.1095722541596D-02-0.1323753275102D-02
-0.1596663061720D-02-0.1922721466715D-02-0.2312187038418D-02-0.2777977983749D-02
-0.3336475286035D-02-0.4008426956147D-02-0.4819890087977D-02-0.5803155297656D-02
 0.2021735532672D-13 0.2601675307845D-13 0.3125903946263D-13 0.4079856556513D-13
 0.5348629316723D-13 0.6816266660962D-13 0.8609731011462D-13 0.1100972376322D-12
 0.1391732430088D-12 0.1785261013406D-12 0.2273267820711D-12 0.2893652698335D-12
 0.3685978506104D-12 0.4689100707407D-12 0.5969842957698D-12 0.7596110528250D-12
 0.9661009340056D-12 0.1230466263814D-11 0.1565376739531D-11 0.1991645051799D-11
 0.2533485009842D-11 0.3223962653207D-11 0.4102871187681D-11 0.5219457173227D-11
 0.6639989031872D-11 0.8448388231420D-11 0.1074723637730D-10 0.1367224087730D-10
 0.1739082663139D-10 0.2212146254319D-10 0.2813549519539D-10 0.3578452103287D-10
 0.4550794293871D-10 0.5786904523139D-10 0.7358152736107D-10 0.9355236239675D-10
 0.1189312904525D-09 0.1511763170481D-09 0.1921409887807D-09 0.2441722873298D-09
 0.3102492134680D-09 0.3941447506982D-09 0.5006377555878D-09 0.6357840914313D-09
 0.8072481638364D-09 0.1024723902596D-08 0.1300473873417D-08 0.1650000907508D-08
 0.2092873033568D-08 0.2653805859473D-08 0.3363966436800D-08 0.4262647147869D-08
 0.5399331879105D-08 0.6836287999655D-08 0.8651793386546D-08 0.1094415650618D-07
 0.1383670331572D-07 0.1748395384196D-07 0.2207927048907D-07 0.2786427531727D-07
 0.3514044069473D-07 0.4428330317860D-07 0.5575981016245D-07 0.7014947212811D-07
 0.8816996776717D-07 0.1107080696531D-06 0.1388567633023D-06 0.1739595399005D-06
 0.2176629225827D-06 0.2719782642376D-06 0.3393538278855D-06 0.4227580021648D-06
 0.5257741965050D-06 0.6527075008665D-06 0.8087023392602D-06 0.9998693780107D-06
 0.1233418087626D-05 0.1517789502376D-05 0.1862780400347D-05 0.2279646788607D-05
 0.2781169173661D-05 0.3381656973113D-05 0.4096861213232D-05 0.4943757958469D-05
 0.5940153915341D-05 0.7104058851079D-05 0.8452757347132D-05 0.1000150995130D-04
 0.1176180545254D-04 0.1373909749675D-04 0.1592996440705D-04 0.1831867323569D-04
 0.2087316537615D-04 0.2354057744074D-04 0.2624249711909D-04 0.2887032747838D-04
 0.3128127537800D-04 0.3329572875247D-04 0.3469694640929D-04 0.3523423289324D-04
 0.3463080136545D-04 0.3259756216958D-04 0.2885366568482D-04 0.2315405785826D-04
 0.1532300586398D-04 0.5290934141498D-05-0.6870582982928D-05-0.2092347912949D-04
-0.3645836990161D-04-0.5292330926474D-04-0.6970013311766D-04-0.8624019717591D-04
-0.1022651607329D-03-0.1180267257446D-03-0.1346023968831D-03-0.1541835288732D-03
-0.1802924801509D-03-0.2178543183633D-03-0.2730575870665D-03-0.3529773569936D-03
-0.3102139995293D-13-0.3974243108213D-13-0.5005989247617D-13-0.6391142601420D-13
-0.8154987126836D-13-0.1035866699565D-12-0.1321741407179D-12-0.1681966376815D-12
-0.2141363039350D-12-0.2724266055267D-12-0.3466345951750D-12-0.4412731729211D-12
-0.5618870730094D-12-0.7147870461083D-12-0.9096505822987D-12-0.1157333926406D-11
-0.1472573054987D-11-0.1874076966209D-11-0.2384556510721D-11-0.3034410715190D-11
-0.3860801018932D-11-0.4912834178448D-11-0.6250625881877D-11-0.7953090418543D-11
-0.1011860816981D-10-0.1287399962408D-10-0.1637867653855D-10-0.2083643967836D-10
-0.2650666583908D-10-0.3371837924035D-10-0.4288951833495D-10-0.5455256375415D-10
-0.6938218651279D-10-0.8823683174848D-10-0.1122065990372D-09-0.1426748579422D-09
-0.1813995361543D-09-0.2306094361246D-09-0.2931357571068D-09-0.3725672654602D-09
-0.4734569663522D-09-0.6015768001001D-09-0.7642395508007D-09-0.9707119193474D-09
-0.1232726314178D-08-0.1565132575075D-08-0.1986716557179D-08-0.2521232987916D-08
-0.3198697338449D-08-0.4057018273868D-08-0.5144036957580D-08-0.6520088809513D-08
-0.8261206982283D-08-0.1046312363934D-07-0.1324626711475D-07-0.1676198265100D-07
-0.2120027123165D-07-0.2679938463555D-07-0.3385771557902D-07-0.4274847755035D-07
-0.5393778698159D-07-0.6800688380027D-07-0.8567933082464D-07-0.1078542079077D-06
-0.1356464544979D-06-0.1704356926213D-06-0.2139250273301D-06-0.2682114799881D-06
-0.3358698346886D-06-0.4200517651618D-06-0.5246020743742D-06-0.6541937583087D-06
-0.8144831905740D-06-0.1012286157990D-05-0.1255774305160D-05-0.1554690121534D-05
-0.1920576065829D-05-0.2367010543040D-05-0.2909838664918D-05-0.3567380587393D-05
-0.4360592100526D-05-0.5313143968225D-05-0.6451373991652D-05-0.7804054424686D-05
-0.9401900073777D-05-0.1127672971594D-04-0.1346017337157D-04-0.1598180988811D-04
-0.1886660332334D-04-0.2213151703114D-04-0.2578118771942D-04-0.2980259613006D-04
-0.3415872034357D-04-0.3878129409597D-04-0.4356292204680D-04-0.4834906494032D-04
-0.5293063954212D-04-0.5703837783400D-04-0.6034038631817D-04-0.6244479716629D-04
-0.6290957419004D-04-0.6126174129614D-04-0.5702789310175D-04-0.4977720645372D-04
-0.3917644794171D-04-0.2505419504319D-04-0.7467784278844D-05 0.1323772713960D-04
 0.3639446744025D-04 0.6102084833910D-04 0.8589821964717D-04 0.1097374147976D-03
 0.1314506213824D-03 0.1505285597233D-03 0.1674981154809D-03 0.1844023163996D-03
 0.2052083075706D-03 0.2360198057593D-03 0.2849654634112D-03 0.3616721546831D-03
 0.3245596807372D-13 0.4117102204090D-13 0.5253690780379D-13 0.6672682340154D-13
 0.8534420214984D-13 0.1082548586280D-12 0.1378568916268D-12 0.1758552772105D-12
 0.2235321841296D-12 0.2846798048774D-12 0.3621469669168D-12 0.4612104468530D-12
 0.5870581120764D-12 0.7472630017397D-12 0.9508648071050D-12 0.1209497126212D-11
 0.1539115027282D-11 0.1958878474748D-11 0.2492628223628D-11 0.3171617501592D-11
 0.4034719137403D-11 0.5134316724718D-11 0.6532605326598D-11 0.8311438586427D-11
 0.1057455823922D-10 0.1345329024692D-10 0.1711501869180D-10 0.2177241034114D-10
 0.2769624028304D-10 0.3523055177760D-10 0.4481075899069D-10 0.5699350202892D-10
 0.7248306417504D-10 0.9217527551813D-10 0.1172077678330D-09 0.1490251707110D-09
 0.1894604099005D-09 0.2408402611817D-09 0.3061165799301D-09 0.3890338628655D-09
 0.4943395236925D-09 0.6280515079878D-09 0.7977936484532D-09 0.1013223159488D-08
 0.1286566246489D-08 0.1633292190603D-08 0.2072966527409D-08 0.2630324167618D-08
 0.3336607201379D-08 0.4231265736145D-08 0.5364065263323D-08 0.6797749872723D-08
 0.8611355079873D-08 0.1090435486678D-07 0.1380182851509D-07 0.1746089431464D-07
 0.2207869893412D-07 0.2790232287821D-07 0.3524103348917D-07 0.4448140164505D-07
 0.5610589894016D-07 0.7071571777292D-07 0.8905866348906D-07 0.1120631401000D-06
 0.1408793752836D-06 0.1769292117757D-06 0.2219659394161D-06 0.2781457617840D-06
 0.3481126459676D-06 0.4350982615909D-06 0.5430387389607D-06 0.6767096654904D-06
 0.8418803649068D-06 0.1045487660606D-05 0.1295828196738D-05 0.1602766516743D-05
 0.1977953646346D-05 0.2435047366370D-05 0.2989920713812D-05 0.3660839163364D-05
 0.4468579085908D-05 0.5436450664437D-05 0.6590176554709D-05 0.7957564712579D-05
 0.9567897980212D-05 0.1145094883507D-04 0.1363551064236D-04 0.1614732778610D-04
 0.1900629713470D-04 0.2222282424942D-04 0.2579323187384D-04 0.2969417599278D-04
 0.3387609076936D-04 0.3825582657068D-04 0.4270879701820D-04 0.4706121811059D-04
 0.5108327541312D-04 0.5448444898660D-04 0.5691252279772D-04 0.5795821139766D-04
 0.5716745183682D-04 0.5406348467638D-04 0.4818027729126D-04 0.3910794315879D-04
 0.2654878984417D-04 0.1037997759704D-04-0.9285274911932D-05-0.3205051017839D-04
-0.5722063707651D-04-0.8384017485095D-04-0.1108090117486D-03-0.1370967773619D-03
-0.1620673362890D-03-0.1859062246051D-03-0.2101155838162D-03-0.2380057497688D-03
-0.2750769082327D-03-0.3291608691565D-03-0.4102004883165D-03-0.5296029057714D-03
