bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=239 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.1499310992334D-09-0.1897551722584D-09-0.2400626638961D-09-0.3035810049622D-09
-0.3837347025162D-09-0.4848180182233D-09-0.6122116186251D-09-0.7726550637212D-09
-0.9745697554809D-09-0.1228472166320D-08-0.1547472116982D-08-0.1947894194458D-08
-0.2450023017794D-08-0.3079030766686D-08-0.3866089883796D-08-0.4849723668603D-08
-0.6077443048523D-08-0.7607704400696D-08-0.9512251380630D-08-0.1187890211484D-07
-0.1481484395714D-07-0.1845051400186D-07-0.2294410247860D-07-0.2848683741034D-07
-0.3530899536842D-07-0.4368685100806D-07-0.5395048756296D-07-0.6649268716685D-07
-0.8177878196084D-07-0.1003577729361D-06-0.1228745963694D-06-0.1500840004798D-06
-0.1828661660733D-06-0.2222450037796D-06-0.2694099640417D-06-0.3257435582228D-06
-0.3928572900096D-06-0.4726409902576D-06-0.5673324373593D-06-0.6796181230923D-06
-0.8127804579603D-06-0.9709132656523D-06-0.1159236748606D-05-0.1384552343094D-05
-0.1655896065820D-05-0.1985459492897D-05-0.2389878713554D-05-0.2891999920712D-05
-0.3523276627013D-05-0.4326950260805D-05-0.5362225190128D-05-0.6709614372732D-05
-0.8477694236054D-05-0.1081141295506D-04-0.1390214933102D-04-0.1799954741905D-04
-0.2342522829830D-04-0.3058828012951D-04-0.4000271902269D-04-0.5230714186311D-04
-0.6828776702558D-04-0.8890695688282D-04-0.1153417221929D-03-0.1490392891090D-03
-0.1918012708127D-03-0.2459122320780D-03-0.3143338910113D-03-0.4009891713381D-03
-0.5111613908709D-03-0.6520265425906D-03-0.8333219124173D-03-0.1068124198148D-02
-0.3676651122515D-13-0.4685836516892D-13-0.5984400814600D-13-0.7604250654746D-13
-0.9685067019567D-13-0.1232250974615D-12-0.1567791046302D-12-0.2000104452934D-12
-0.2545007545406D-12-0.3243093527454D-12-0.4125148790180D-12-0.5247815066079D-12
-0.6681871386324D-12-0.8502456044368D-12-0.1082152416404D-11-0.1377064536472D-11
-0.1752792426501D-11-0.2230629281095D-11-0.2838417081911D-11-0.3611750808176D-11
-0.4596393677768D-11-0.5848895700565D-11-0.7443021653189D-11-0.9471112923612D-11
-0.1205167316581D-10-0.1533468646162D-10-0.1951205301020D-10-0.2482607200808D-10
-0.3158680679431D-10-0.4018661619158D-10-0.5112569559695D-10-0.6503886451738D-10
-0.8273414110580D-10-0.1052365613540D-09-0.1338498924939D-09-0.1702298309588D-09
-0.2164785978124D-09-0.2752656396386D-09-0.3499816468859D-09-0.4449252960479D-09
-0.5655538703968D-09-0.7187878191999D-09-0.9134017497594D-09-0.1160516011196D-08
-0.1474220311398D-08-0.1872356674761D-08-0.2377510321650D-08-0.3018255494015D-08
-0.3830723396378D-08-0.4860575459603D-08-0.6165480929747D-08-0.7818222942822D-08
-0.9910595857881D-08-0.1255827572365D-07-0.1590691231807D-07-0.2013972117717D-07
-0.2548694913780D-07-0.3223762924486D-07-0.4075416936185D-07-0.5149040247077D-07
-0.6501388071808D-07-0.8203330735796D-07-0.1034322386929D-06-0.1303102910778D-06
-0.1640334067315D-06-0.2062948599642D-06-0.2591890302913D-06-0.3253000950878D-06
-0.4078081365088D-06-0.5106151680634D-06-0.6384938491259D-06-0.7972613199286D-06
-0.9939805967373D-06-0.1237190929172D-05-0.1537167859739D-05-0.1906211386926D-05
-0.2358958685537D-05-0.2912713226517D-05-0.3587777859991D-05-0.4407771369434D-05
-0.5399899883243D-05-0.6595141550505D-05-0.8028289513051D-05-0.9737779033494D-05
-0.1176520509282D-04-0.1415441218144D-04-0.1695001368183D-04-0.2019517311525D-04
-0.2392845809774D-04-0.2817956600091D-04-0.3296371897550D-04-0.3827455833233D-04
-0.4407541747221D-04-0.5028898011582D-04-0.5678547771384D-04-0.6336986571644D-04
-0.6976870841984D-04-0.7561799674016D-04-0.8045354056949D-04-0.8370623294929D-04
-0.8470485152835D-04-0.8268957884259D-04-0.7683922906951D-04-0.6631483556594D-04
-0.5032049981170D-04-0.2818007132068D-04 0.5763662230413D-06 0.3612763132128D-04
 0.7829753246517D-04 0.1265390561508D-03 0.1800022085116D-03 0.2377258943247D-03
 0.2989941664760D-03 0.3638868822684D-03 0.4340320467515D-03 0.5135287625005D-03
 0.6099579242641D-03 0.7353385778484D-03 0.9068368526402D-03 0.1147011737803D-02
 0.1094523024010D-15 0.2613848388428D-15 0.6972424055048D-15 0.7930718940842D-15
 0.1142546087848D-14 0.1779628320325D-14 0.1899767833358D-14 0.2855916049021D-14
 0.3715616930598D-14 0.5310757241081D-14 0.6848125798996D-14 0.8403270305352D-14
 0.1130380540030D-13 0.1434795405205D-13 0.1868100996507D-13 0.2378770355536D-13
 0.3064256650520D-13 0.3941646546365D-13 0.5062007424956D-13 0.6468699062302D-13
 0.8310348124884D-13 0.1068084099748D-12 0.1372452781794D-12 0.1758441563492D-12
 0.2257594869206D-12 0.2901406553305D-12 0.3723684863844D-12 0.4783598684592D-12
 0.6143234638134D-12 0.7891670945934D-12 0.1014211198415D-11 0.1303793517591D-11
 0.1676735699690D-11 0.2156358563858D-11 0.2773828089644D-11 0.3569997879761D-11
 0.4594616722496D-11 0.5915016231560D-11 0.7618000879023D-11 0.9812998489453D-11
 0.1264359832242D-10 0.1629528713339D-10 0.2100771916206D-10 0.2708938759159D-10
 0.3494028053708D-10 0.4507780430499D-10 0.5817062452237D-10 0.7508412533447D-10
 0.9693678865084D-10 0.1251758079885D-09 0.1616745654657D-09 0.2088535069490D-09
 0.2698468464603D-09 0.3487049342941D-09 0.4506694292974D-09 0.5825111404771D-09
 0.7529878494343D-09 0.9734105747930D-09 0.1258391004260D-08 0.1626789815647D-08
 0.2102943091637D-08 0.2718222107762D-08 0.3513051913833D-08 0.4539452202328D-08
 0.5864326380844D-08 0.7573576806866D-08 0.9777403350596D-08 0.1261689156703D-07
 0.1627244094664D-07 0.2097415132217D-07 0.2701500305526D-07 0.3476691012493D-07
 0.4470084801147D-07 0.5741101837790D-07 0.7364463308071D-07 0.9433690942859D-07
 0.1206532122110D-06 0.1540369583605D-06 0.1962651753613D-06 0.2495083374692D-06
 0.3163952161636D-06 0.4000751345346D-06 0.5042752683252D-06 0.6333370668035D-06
 0.7922221275664D-06 0.9864570509325D-06 0.1221993352285D-05 0.1504927013430D-05
 0.1841030089267D-05 0.2235000853096D-05 0.2689348093954D-05 0.3202766535253D-05
 0.3767871734775D-05 0.4368097847444D-05 0.4973586112824D-05 0.5535837151364D-05
 0.5980956933149D-05 0.6201321518328D-05 0.6045603396873D-05 0.5307202553561D-05
 0.3711337786890D-05 0.9012983388766D-06-0.3575362072817D-05-0.1027957648371D-04
-0.1989123591655D-04-0.3321609984851D-04-0.5118862676653D-04-0.7487137128563D-04
-0.1054545595111D-03-0.1442634234413D-03-0.1927874751807D-03-0.2527536957037D-03
-0.3262753080102D-03-0.4161165548710D-03-0.5261199126926D-03-0.6618406200714D-03
-0.8314190918829D-03-0.1046689347431D-02-0.1324466382711D-02-0.1687880419155D-02
