bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.3007426932673D-06-0.3402606128428D-06-0.3850990822811D-06-0.4359990391270D-06
-0.4938091515691D-06-0.5595022882571D-06-0.6341944062011D-06-0.7191668672908D-06
-0.8158919285026D-06-0.9260626261757D-06-0.1051627370252D-05-0.1194830234797D-05
-0.1358257714650D-05-0.1544893268616D-05-0.1758180443309D-05-0.2002096683587D-05
-0.2281238729120D-05-0.2600922524249D-05-0.2967298460164D-05-0.3387486032504D-05
-0.3869729943786D-05-0.4423580865552D-05-0.5060105024293D-05-0.5792127688320D-05
-0.6634513307662D-05-0.7604489705656D-05-0.8722022550965D-05-0.1001024395761D-04
-0.1149594712434D-04-0.1321015215530D-04-0.1518875068087D-04-0.1747324365563D-04
-0.2011157794941D-04-0.2315909092287D-04-0.2667958006374D-04-0.3074650415266D-04
-0.3544432052527D-04-0.4086998300903D-04-0.4713459397412D-04-0.5436522616199D-04
-0.6270691761660D-04-0.7232484610902D-04-0.8340667597861D-04-0.9616508724802D-04
-0.1108404742497D-03-0.1277038153640D-03-0.1470597122365D-03-0.1692496017065D-03
-0.1946551435823D-03-0.2237018259596D-03-0.2568628456484D-03-0.2946633211749D-03
-0.3376850220628D-03-0.3865718386867D-03-0.4420362086486D-03-0.5048670193797D-03
-0.5759394861912D-03-0.6562276452386D-03-0.7468203612043D-03-0.8489418918396D-03
-0.9639779274026D-03-0.1093508457545D-02-0.1239348568597D-02-0.1403598022336D-02
-0.1588700339307D-02-0.1797511639802D-02-0.2033378051725D-02-0.2300220757327D-02
-0.2602625407482D-02-0.2945932454590D-02-0.3336324393610D-02-0.3780905557119D-02
-0.4287771363773D-02-0.4866068071048D-02-0.5526047265031D-02-0.6279127037912D-02
-0.7137981025539D-02-0.8116683428120D-02-0.9230943309770D-02-0.1049846608669D-01
-0.1193946646692D-01-0.1357733888318D-01-0.1543946261597D-01-0.1755807370964D-01
 0.1336319090578D-07 0.2279423923014D-07 0.2569194387360D-07 0.2895880031052D-07
 0.3264193996045D-07 0.3679438259245D-07 0.4147605283860D-07 0.4675435456104D-07
 0.5270543098855D-07 0.5941507355712D-07 0.6698002734809D-07 0.7550938003647D-07
 0.8512613221854D-07 0.9596897509211D-07 0.1081942855381D-06 0.1219783774283D-06
 0.1375200652937D-06 0.1550434899456D-06 0.1748013911444D-06 0.1970787115380D-06
 0.2221967226787D-06 0.2505176305734D-06 0.2824498030881D-06 0.3184536442641D-06
 0.3590481913200D-06 0.4048185989919D-06 0.4564245252861D-06 0.5146096123730D-06
 0.5802121508169D-06 0.6541770809128D-06 0.7375695708478D-06 0.8315902524737D-06
 0.9375923818460D-06 0.1057101167602D-05 0.1191835664854D-05 0.1343733185119D-05
 0.1514976981218D-05 0.1708027378341D-05 0.1925656723692D-05 0.2170988913471D-05
 0.2447543587896D-05 0.2759286245984D-05 0.3110684369536D-05 0.3506770676682D-05
 0.3953214300610D-05 0.4456400822611D-05 0.5023522344624D-05 0.5662678966650D-05
 0.6382992592718D-05 0.7194735568930D-05 0.8109474612471D-05 0.9140233470312D-05
 0.1030167515403D-04 0.1161030830947D-04 0.1308471771652D-04 0.1474582511703D-04
 0.1661718256440D-04 0.1872530224556D-04 0.2110002796649D-04 0.2377495579766D-04
 0.2678790557356D-04 0.3018145413103D-04 0.3400353881271D-04 0.3830813544808D-04
 0.4315602896280D-04 0.4861568431987D-04 0.5476422947537D-04 0.6168857631882D-04
 0.6948668946310D-04 0.7826902449582D-04 0.8816017200621D-04 0.9930072891084D-04
 0.1118494221080D-03 0.1259855490494D-03 0.1419117556207D-03 0.1598572162159D-03
 0.1800812732764D-03 0.2028776122001D-03 0.2285790320865D-03 0.2575629231796D-03
 0.2902575319837D-03 0.3271491332076D-03 0.3687902330808D-03 0.4158089408482D-03
 0.4689196312564D-03 0.5289350876253D-03 0.5967802913347D-03 0.6735079718772D-03
 0.7603161769834D-03 0.8585680748881D-03 0.9698140278101D-03 0.1095816359303D-02
 0.1238576970312D-02 0.1400367996791D-02 0.1583765967101D-02 0.1791689996585D-02
 0.2027444253417D-02 0.2294765843551D-02 0.2597879097942D-02 0.2941557455574D-02
 0.3331194961194D-02 0.3772889987286D-02 0.4273543042457D-02 0.4840973242724D-02
 0.5484055891860D-02 0.6212885159367D-02 0.7038965583050D-02 0.7975434512417D-02
 0.9037316157851D-02 0.1024180842738D-01 0.1160859894121D-01 0.1316020668246D-01
 0.1492234784603D-01 0.1692432433398D-01 0.1919943782007D-01 0.2178544978497D-01
 0.2472511128384D-01 0.2806680445965D-01 0.3186535447773D-01 0.3618306156141D-01
 0.6222817727129D-12-0.7702447991213D-13-0.9322852352133D-13-0.1130014345153D-12
-0.1363009751207D-12-0.1650579747177D-12-0.1980919228379D-12-0.2390348369425D-12
-0.2880460283702D-12-0.3469649863234D-12-0.4178639790816D-12-0.5029459075951D-12
-0.6038919599179D-12-0.7248555479132D-12-0.8701954497902D-12-0.1043690252787D-11
-0.1250197075605D-11-0.1496380558406D-11-0.1788794916716D-11-0.2137139578859D-11
-0.2549846571204D-11-0.3038342094069D-11-0.3615332025329D-11-0.4297309218381D-11
-0.5098917912011D-11-0.6040087383901D-11-0.7142402284860D-11-0.8427993704048D-11
-0.9922526540573D-11-0.1165269526167D-10-0.1364710771076D-10-0.1593158547556D-10
-0.1853134294146D-10-0.2146829009981D-10-0.2475298974115D-10-0.2838394316632D-10
-0.3234024115161D-10-0.3656712750311D-10-0.4096737197068D-10-0.4537978578103D-10
-0.4955364165015D-10-0.5312246224115D-10-0.5554981679565D-10-0.5607985623365D-10
-0.5365703093302D-10-0.4682654681720D-10-0.3360795904840D-10-0.1131877963085D-10
 0.2363922316920D-10 0.7607006792850D-10 0.1523498638561D-09 0.2609018616689D-09
 0.4128057351063D-09 0.6225796394109D-09 0.9091775538841D-09 0.1297267993003D-08
 0.1818853281272D-08 0.2515328543342D-08 0.3440091844995D-08 0.4661838995816D-08
 0.6268719050189D-08 0.8373551785357D-08 0.1112037399222D-07 0.1469261561447D-07
 0.1932330572021D-07 0.2530772496021D-07 0.3301910355681D-07 0.4292798054413D-07
 0.5562600375677D-07 0.7185508797229D-07 0.9254298499391D-07 0.1188464549270D-06
 0.1522034587827D-06 0.1943958931901D-06 0.2476245865446D-06 0.3145984513579D-06
 0.3986397419541D-06 0.5038074377789D-06 0.6350408764086D-06 0.7983255102333D-06
 0.1000882513030D-05 0.1251383715855D-05 0.1560192798797D-05 0.1939632928493D-05
 0.2404280966844D-05 0.2971287175956D-05 0.3660719447419D-05 0.4495931754644D-05
 0.5503957392910D-05 0.6715930704681D-05 0.8167548621039D-05 0.9899589767745D-05
 0.1195852654580D-04 0.1439728608173D-04 0.1727624353556D-04 0.2066457028500D-04
 0.2464211029271D-04 0.2930200586909D-04 0.3475436202091D-04 0.4113129693995D-04
 0.4859376595966D-04 0.5734057554097D-04 0.6761998133241D-04 0.7974415331210D-04
 0.9410663228109D-04 0.1112026147844D-03 0.1316514988446D-03 0.1562207241489D-03
 0.1858495181190D-03 0.2216708663369D-03 0.2650302773698D-03 0.3175006046051D-03
 0.3808938785584D-03 0.4572739428250D-03 0.5489773743142D-03 0.6586543363028D-03
 0.7893448970016D-03 0.9446076624868D-03 0.1128714543066D-02 0.1346916807373D-02
-0.5385049641093D-12-0.9105400711648D-11-0.1090713405391D-10-0.1306635456809D-10
-0.1565133802448D-10-0.1874941892636D-10-0.2245985796787D-10-0.2690538945751D-10
-0.3223137922828D-10-0.3861192145628D-10-0.4625687669916D-10-0.5541437521325D-10
-0.6638557535950D-10-0.7952834081562D-10-0.9527384124304D-10-0.1141361071938D-09
-0.1367321014104D-09-0.1638004548000D-09-0.1962243988298D-09-0.2350650885771D-09
-0.2815885969065D-09-0.3373142285491D-09-0.4040595015924D-09-0.4840010055489D-09
-0.5797402705155D-09-0.6943953023744D-09-0.8316961779043D-09-0.9961037326397D-09
-0.1192955539711D-08-0.1428634938907D-08-0.1710779496841D-08-0.2048512821831D-08
-0.2452748809689D-08-0.2936527685061D-08-0.3515427314326D-08-0.4208058746871D-08
-0.5036645240473D-08-0.6027714461438D-08-0.7212924183050D-08-0.8630039031476D-08
-0.1032408974048D-07-0.1234875272489D-07-0.1476797377230D-07-0.1765789911853D-07
-0.2110915538583D-07-0.2522953403260D-07-0.3014717469994D-07-0.3601429106024D-07
-0.4301156807810D-07-0.5135331913976D-07-0.6129353081519D-07-0.7313293057774D-07
-0.8722723762253D-07-0.1039967766596D-06-0.1239376349257D-06-0.1476346012310D-06
-0.1757760992838D-06-0.2091713868968D-06-0.2487702776059D-06-0.2956856695563D-06
-0.3512191623424D-06-0.4168900411746D-06-0.4944678679824D-06-0.5860089156632D-06
-0.6938965629961D-06-0.8208857258522D-06-0.9701512335664D-06-0.1145339871061D-05
-0.1350625584921D-05-0.1590767044823D-05-0.1871166353538D-05-0.2197927247489D-05
-0.2577910606956D-05-0.3018784458237D-05-0.3529064940913D-05-0.4118144116412D-05
-0.4796299739739D-05-0.5574681454721D-05-0.6465267934250D-05-0.7480789145855D-05
-0.8634609005166D-05-0.9940565545685D-05-0.1141276893329D-04-0.1306536250424D-04
-0.1491226101437D-04-0.1696689035072D-04-0.1924196896303D-04-0.2174939255026D-04
-0.2450030896789D-04-0.2750550257089D-04-0.3077624983100D-04-0.3432584710236D-04
-0.3817206470040D-04-0.4234082902307D-04-0.4687147366372D-04-0.5182393040390D-04
-0.5728823747686D-04-0.6339669002229D-04-0.7033887201001D-04-0.7837963339815D-04
-0.8787979806269D-04-0.9931904153558D-04-0.1133199314442D-03-0.1306715956606D-03
-0.1523510461897D-03-0.1795398630279D-03-0.2136339115385D-03-0.2562444285007D-03
-0.3091902290897D-03-0.3744832283725D-03-0.4543134122221D-03-0.5510440966790D-03
-0.6672337518070D-03-0.8057057423480D-03-0.9696897311834D-03-0.1163056257835D-02
-0.1390656992059D-02-0.1658764623588D-02-0.1975579465562D-02-0.2351739980212D-02
 0.1590298284137D-15-0.7539279932920D-14-0.9888781833217D-14-0.1254620461642D-13
-0.1461662361288D-13-0.1931101330506D-13-0.2284373290908D-13-0.2941965817837D-13
-0.3702278902491D-13-0.4707400375010D-13-0.6065509444644D-13-0.7728588795169D-13
-0.9736468094556D-13-0.1229427900466D-12-0.1571661369753D-12-0.2001632368982D-12
-0.2545910088712D-12-0.3245178326132D-12-0.4111961894489D-12-0.5241541146070D-12
-0.6668596758215D-12-0.8470287788701D-12-0.1076825362877D-11-0.1370946384425D-11
-0.1743256202488D-11-0.2217622590806D-11-0.2820866516352D-11-0.3588131730799D-11
-0.4564905181729D-11-0.5804462187448D-11-0.7383267859567D-11-0.9390362355336D-11
-0.1194056945941D-10-0.1518431610946D-10-0.1930605433667D-10-0.2454368547373D-10
-0.3120043059213D-10-0.3965766681388D-10-0.5040201595680D-10-0.6404898791763D-10
-0.8137788880840D-10-0.1033800339027D-09-0.1313077450546D-09-0.1667488955772D-09
-0.2117149925756D-09-0.2687436353813D-09-0.3410546772224D-09-0.4327101116020D-09
-0.5488438927494D-09-0.6959353553352D-09-0.8821607757013D-09-0.1117822779641D-08
-0.1415902830242D-08-0.1792732840263D-08-0.2268849765829D-08-0.2870045818828D-08
-0.3628682283325D-08-0.4585311988080D-08-0.5790690282306D-08-0.7308252194110D-08
-0.9217163394202D-08-0.1161606148742D-07-0.1462762935252D-07-0.1840417469565D-07
-0.2313437967655D-07-0.2905148405466D-07-0.3644309269879D-07-0.4566291428904D-07
-0.5714469179323D-07-0.7141863802632D-07-0.8913063718219D-07-0.1110644850155D-06
-0.1381673488585D-06-0.1715785037992D-06-0.2126612542170D-06-0.2630376162294D-06
-0.3246250291506D-06-0.3996737293696D-06-0.4908028087862D-06-0.6010319715782D-06
-0.7338048629844D-06-0.8929984096368D-06-0.1082910856583D-05-0.1308219248212D-05
-0.1573894928565D-05-0.1885063455056D-05-0.2246793352273D-05-0.2663796724863D-05
-0.3140024533167D-05-0.3678140974454D-05-0.4278866035493D-05-0.4940183994390D-05
-0.5656430065867D-05-0.6417288987155D-05-0.7206769522063D-05-0.8002258866161D-05
-0.8773810623274D-05-0.9483877419991D-05-0.1008776079071D-04-0.1053510706486D-04
-0.1077281640648D-04-0.1074973407569D-04-0.1042343123825D-04-0.9769232201407D-05
-0.8791372437215D-05-0.7535758761823D-05-0.6103248590575D-05-0.4661705780974D-05
-0.3454418627911D-05-0.2801965717634D-05-0.3094531380640D-05-0.4772368680385D-05
-0.8293946520755D-05-0.1409458751092D-04-0.2254320350527D-04-0.3391060244535D-04
-0.4836868498956D-04-0.6604370383520D-04-0.8714581238806D-04-0.1121884919700D-03
 0.8772413471358D-15-0.1504349659407D-13-0.1962245550263D-13-0.2437591076669D-13
-0.3169140257016D-13-0.3992619903925D-13-0.5135826213920D-13-0.6553632717012D-13
-0.8339286143779D-13-0.1063732614288D-12-0.1350374481221D-12-0.1716639755395D-12
-0.2189809517533D-12-0.2785969218663D-12-0.3545019706828D-12-0.4508970720786D-12
-0.5738641926833D-12-0.7301524551404D-12-0.9295670790147D-12-0.1182410929497D-11
-0.1505015017544D-11-0.1914974496622D-11-0.2436737364376D-11-0.3100167162516D-11
-0.3944627437883D-11-0.5019110442233D-11-0.6385452497052D-11-0.8123786963503D-11
-0.1033489382157D-10-0.1314786851587D-10-0.1672454240086D-10-0.2127391195915D-10
-0.2705881787444D-10-0.3441441078185D-10-0.4376628944662D-10-0.5565553752174D-10
-0.7076737126049D-10-0.8997409420144D-10-0.1143805213019D-09-0.1453901548369D-09
-0.1847832818925D-09-0.2348160127660D-09-0.2983497360387D-09-0.3790088490716D-09
-0.4813859347473D-09-0.6112952603874D-09-0.7760941876571D-09-0.9850894760227D-09
-0.1250046559069D-08-0.1585830958504D-08-0.2011212463488D-08-0.2549874648332D-08
-0.3231679728969D-08-0.4094248905367D-08-0.5184939666029D-08-0.6563307851147D-08
-0.8304175328211D-08-0.1050144252422D-07-0.1327281134684D-07-0.1676563601231D-07
-0.2116413519177D-07-0.2669827596913D-07-0.3365467153434D-07-0.4238991163676D-07
-0.5334681035800D-07-0.6707412334941D-07-0.8425037753962D-07-0.1057125215226D-06
-0.1324901781219D-06-0.1658463361571D-06-0.2073253388595D-06-0.2588090094206D-06
-0.3225816484796D-06-0.4014044524905D-06-0.4985995371089D-06-0.6181432357439D-06
-0.7647674785641D-06-0.9440669545623D-06-0.1162608120558D-05-0.1428033979882D-05
-0.1749155782327D-05-0.2136019206338D-05-0.2599928198723D-05-0.3153404361166D-05
-0.3810053631008D-05-0.4584305203746D-05-0.5490980545793D-05-0.6544643574719D-05
-0.7758677730944D-05-0.9144033194649D-05-0.1070759003061D-04-0.1245009353720D-04
-0.1436363973875D-04-0.1642872622440D-04-0.1861094079298D-04-0.2085744143308D-04
-0.2309348952491D-04-0.2521943364548D-04-0.2710869854152D-04-0.2860750153347D-04
-0.2953717150315D-04-0.2970004612937D-04-0.2888991773338D-04-0.2690781097222D-04
-0.2358342502705D-04-0.1880176923937D-04-0.1253329311115D-04-0.4864144766223D-05
 0.3978829984104D-05 0.1361589030733D-04 0.2352436222616D-04 0.3308093325695D-04
 0.4164534475360D-04 0.4869048757003D-04 0.5397612419030D-04 0.5775167591905D-04
 0.6095882730419D-04 0.6539010260374D-04 0.7375029780176D-04 0.8957120038396D-04
 0.4651061755556D-15-0.1431111914551D-13-0.1844260239993D-13-0.2346412484107D-13
-0.2963884613639D-13-0.3778093080681D-13-0.4742306633916D-13-0.6020077637265D-13
-0.7652059494218D-13-0.9716736470545D-13-0.1241898379751D-12-0.1577330543343D-12
-0.2006413783454D-12-0.2545671558399D-12-0.3241825093818D-12-0.4122299079580D-12
-0.5247288893733D-12-0.6675755311328D-12-0.8489667661030D-12-0.1080265544923D-11
-0.1374472895539D-11-0.1748078420082D-11-0.2223733671661D-11-0.2829360450171D-11
-0.3598853300570D-11-0.4577869314279D-11-0.5823042724545D-11-0.7406719219848D-11
-0.9420651471963D-11-0.1198086602869D-10-0.1523724134773D-10-0.1937634543003D-10
-0.2463844037809D-10-0.3132725654250D-10-0.3982810290568D-10-0.5063005484513D-10
-0.6435566648774D-10-0.8179248312817D-10-0.1039405978320D-09-0.1320670516180D-09
-0.1677788363447D-09-0.2131124082138D-09-0.2706461329525D-09-0.3436450932589D-09
-0.4362410299949D-09-0.5536586169271D-09-0.7025059624497D-09-0.8911303166874D-09
-0.1130071544820D-08-0.1432630524991D-08-0.1815578736744D-08-0.2300049102524D-08
-0.2912645310685D-08-0.3686831456450D-08-0.4664657987001D-08-0.5898909963664D-08
-0.7455774159568D-08-0.9418136648722D-08-0.1188966497194D-07-0.1499982815238D-07
-0.1891007094653D-07-0.2382137639152D-07-0.2998349251686D-07-0.3770615835673D-07
-0.4737269097319D-07-0.5945636760209D-07-0.7454006070284D-07-0.9333964268945D-07
-0.1167316877318D-06-0.1457860172840D-06-0.1818035913796D-06-0.2263601589830D-06
-0.2813559423974D-06-0.3490713375587D-06-0.4322282185574D-06-0.5340558373088D-06
-0.6583594942265D-06-0.8095889967346D-06-0.9929024686512D-06-0.1214219149962D-05
-0.1480252418892D-05-0.1798511396821D-05-0.2177256067396D-05-0.2625387000206D-05
-0.3152246700528D-05-0.3767305593746D-05-0.4479702273388D-05-0.5297605742794D-05
-0.6227368065218D-05-0.7272440733677D-05-0.8432039292820D-05-0.9699560474012D-05
-0.1106078754894D-04-0.1249196520209D-04-0.1395788742690D-04-0.1541022221543D-04
-0.1678639348204D-04-0.1800944845863D-04-0.1898944770703D-04-0.1962700401285D-04
-0.1981963868219D-04-0.1947157953820D-04-0.1850744227791D-04-0.1688986775011D-04
-0.1464057797886D-04-0.1186344190724D-04-0.8767034556068D-05-0.5682935572493D-05
-0.3074871713869D-05-0.1533158269276D-05-0.1749240037862D-05-0.4467154879090D-05
-0.1041304685459D-04-0.2021078863176D-04-0.3430116296040D-04-0.5289252173184D-04
-0.7597975377966D-04-0.1034715916564D-03-0.1354585241447D-03-0.1726303735543D-03
