bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=198 SPIN=1 NTYPE=  2
 -3.350000  3.350000  3.350000
  3.350000 -3.350000  3.350000
  3.350000  3.350000 -3.350000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4618836884641D-08-0.5468646027722D-08-0.6468059769878D-08-0.7641442648551D-08
-0.9016533599299D-08-0.1062472994886D-07-0.1250131723311D-07-0.1468563108871D-07
-0.1722108154472D-07-0.2015499493040D-07-0.2353818261831D-07-0.2742412889578D-07
-0.3186764227109D-07-0.3692280806278D-07-0.4263996761420D-07-0.4906146109722D-07
-0.5621569661119D-07-0.6410911054473D-07-0.7271536500473D-07-0.8196106538584D-07
-0.9170705697539D-07-0.1017241621614D-06-0.1116620309706D-06-0.1210094102028D-06
-0.1290439523547D-06-0.1347692467153D-06-0.1368364404282D-06-0.1334474199810D-06
-0.1222362383064D-06-0.1001248749738D-06-0.6314958174008D-07-0.6253309860481D-08
 0.7695954363554D-07 0.1945105231353D-06 0.3563791537077D-06 0.5748830629819D-06
 0.8651053391175D-06 0.1245369791173D-05 0.1737757262558D-05 0.2368658883436D-05
 0.3169350578029D-05 0.4176579555900D-05 0.5433136877613D-05 0.6988406513629D-05
 0.8898860036812D-05 0.1122850278148D-04 0.1404925446525D-04 0.1744132371169D-04
 0.2149361506760D-04 0.2630435069855D-04 0.3198207400002D-04 0.3864744254335D-04
 0.4643619795952D-04 0.5550405454878D-04 0.6603417607493D-04 0.7824834664719D-04
 0.9242268895536D-04 0.1089092004198D-03 0.1281636937540D-03 0.1507809557922D-03
 0.1775365018283D-03 0.2094342567908D-03 0.2477571578356D-03 0.2941177459219D-03
 0.3505032073584D-03 0.4193110654788D-03 0.5033707220596D-03 0.6059525194042D-03
 0.7307692123202D-03 0.8819885224777D-03 0.1064282541863D-02 0.1282957552266D-02
 0.1544208173784D-02 0.1855546374609D-02 0.2226426549988D-02 0.2669063767057D-02
 0.9145887692348D-11 0.1096058350560D-10 0.1313330185823D-10 0.1573808466861D-10
 0.1885757904234D-10 0.2259604382512D-10 0.2707570963739D-10 0.3244217527278D-10
 0.3887236463481D-10 0.4657557064666D-10 0.5580425893363D-10 0.6686059731793D-10
 0.8010582775813D-10 0.9597180720221D-10 0.1149761084214D-09 0.1377393308530D-09
 0.1650030798880D-09 0.1976542318036D-09 0.2367565971931D-09 0.2835790071915D-09
 0.3396403817898D-09 0.4067600824060D-09 0.4871087729078D-09 0.5832849307886D-09
 0.6983909770647D-09 0.8361354954105D-09 0.1000947203032D-08 0.1198114805439D-08
 0.1433948230275D-08 0.1715980302754D-08 0.2053193353284D-08 0.2456295671072D-08
 0.2938050097024D-08 0.3513657969982D-08 0.4201214527489D-08 0.5022246500007D-08
 0.6002356239951D-08 0.7171959269196D-08 0.8567169125120D-08 0.1023083374163D-07
 0.1221374238323D-07 0.1457604236993D-07 0.1738889447571D-07 0.2073639475575D-07
 0.2471780367584D-07 0.2945013642935D-07 0.3507113633516D-07 0.4174270124699D-07
 0.4965479533065D-07 0.5902990395451D-07 0.7012807542625D-07 0.8325258442208D-07
 0.9875625221181D-07 0.1170484304584D-06 0.1386026285340D-06 0.1639647404663D-06
 0.1937617516111D-06 0.2287107707650D-06 0.2696280735433D-06 0.3174378085227D-06
 0.3731797494614D-06 0.4380153685556D-06 0.5132311417960D-06 0.6002377661277D-06
 0.7005634279379D-06 0.8158389193723D-06 0.9477715695416D-06 0.1098104463753D-05
 0.1268556299216D-05 0.1460736479985D-05 0.1676028563252D-05 0.1915434340092D-05
 0.2179368816229D-05 0.2467395569685D-05 0.2777889768179D-05 0.3107615454823D-05
 0.3451201779595D-05 0.3800502993921D-05 0.4143826169899D-05 0.4465012225459D-05
 0.4742357843744D-05 0.4947370135949D-05 0.5043352463290D-05 0.4983828437220D-05
 0.4710824106090D-05 0.4153041464570D-05 0.3223977310627D-05 0.1820055318738D-05
-0.1811339920518D-06-0.2922387803726D-05-0.6568118064462D-05-0.1130516575254D-04
-0.1734311272435D-04-0.2491412611047D-04-0.3427242068756D-04-0.4569370136202D-04
-0.5947508981308D-04-0.7593653108640D-04-0.9542491361738D-04-0.1183228393116D-03
-0.1450641961556D-03-0.1761594561265D-03-0.2122334400075D-03-0.2540787480685D-03
-0.3027267951792D-03-0.3595379991455D-03-0.4263095871701D-03-0.5053980529504D-03
-0.5998485365455D-03-0.7135223706127D-03-0.8512100464223D-03-0.1018720893178D-02
-0.1222943192682D-02-0.1471884451506D-02-0.1774715577468D-02-0.2141872792269D-02
-0.2585289393980D-02-0.3118856933059D-02-0.3759205212180D-02-0.4526875152820D-02
-0.8550342257143D-14-0.9792943717556D-14-0.1234360069175D-13-0.1486348727580D-13
-0.2067497772248D-13-0.2554868357308D-13-0.3235780874224D-13-0.4130741749886D-13
-0.5215392028443D-13-0.6753450999498D-13-0.8541609436177D-13-0.1086412431123D-12
-0.1373761750386D-12-0.1744366659806D-12-0.2212872403223D-12-0.2826990354420D-12
-0.3589718192181D-12-0.4570280932326D-12-0.5808548918074D-12-0.7372639348985D-12
-0.9398719840226D-12-0.1193758974739D-11-0.1519200519652D-11-0.1932094802145D-11
-0.2456799270297D-11-0.3124967544719D-11-0.3974372506825D-11-0.5052819023736D-11
-0.6425809566479D-11-0.8169971500030D-11-0.1038687798507D-10-0.1320550133769D-10
-0.1678683261076D-10-0.2133698200341D-10-0.2711653062803D-10-0.3445965719574D-10
-0.4378447262828D-10-0.5562439504752D-10-0.7065598896126D-10-0.8973343302776D-10
-0.1139417677082D-09-0.1446526384769D-09-0.1836014275049D-09-0.2329823310062D-09
-0.2955707938406D-09-0.3748718040367D-09-0.4753082812169D-09-0.6024640864235D-09
-0.7633747078903D-09-0.9669060318357D-09-0.1224215030770D-08-0.1549334432875D-08
-0.1959890838887D-08-0.2478008206084D-08-0.3131416246998D-08-0.3954836084310D-08
-0.4991680168545D-08-0.6296151992050D-08-0.7935817883910D-08-0.9994770304407D-08
-0.1257746518049D-07-0.1581340649793D-07-0.1986279811563D-07-0.2492335982482D-07
-0.3123849236771D-07-0.3910698279461D-07-0.4889449463836D-07-0.6104703981626D-07
-0.7610662314186D-07-0.9472923519701D-07-0.1177052611576D-06-0.1459822758485D-06
-0.1806900014709D-06-0.2231669429752D-06-0.2749878722638D-06-0.3379907921946D-06
-0.4143014078106D-06-0.5063522697468D-06-0.6168927247164D-06-0.7489845621416D-06
-0.9059767313901D-06-0.1091450989894D-05-0.1309128386327D-05-0.1562725248315D-05
-0.1855745453437D-05-0.2191196075919D-05-0.2571213093468D-05-0.2996588287252D-05
-0.3466192295158D-05-0.3976301861729D-05-0.4519851647928D-05-0.5085658908305D-05
-0.5657695054025D-05-0.6214526876500D-05-0.6729090511001D-05-0.7169030464265D-05
-0.7497879651148D-05-0.7677426030042D-05-0.7671619870198D-05-0.7452388918447D-05
-0.7007619956612D-05-0.6351419370133D-05-0.5536423735214D-05-0.4667511153565D-05
-0.3915624299539D-05-0.3529738114118D-05-0.3844273293345D-05-0.5278764931628D-05
-0.8326598166976D-05-0.1353049965423D-04-0.2144479174026D-04-0.3258831068408D-04
-0.4739786500494D-04-0.6619913341743D-04-0.8921942521516D-04-0.1166713152910D-03
-0.1489355020154D-03-0.1868598978031D-03-0.2321685338412D-03-0.2879365609677D-03
 0.2751903880317D-13 0.3451345056741D-13 0.4420311481239D-13 0.5575007791611D-13
 0.7144395847295D-13 0.9058625185162D-13 0.1153298781194D-12 0.1466923661340D-12
 0.1866395797354D-12 0.2375243572105D-12 0.3022659763711D-12 0.3847078954111D-12
 0.4892095306466D-12 0.6221636405547D-12 0.7920244703264D-12 0.1007519376908D-11
 0.1281848732213D-11 0.1630847156675D-11 0.2074880651365D-11 0.2639792925016D-11
 0.3358618032303D-11 0.4272916632754D-11 0.5436332003683D-11 0.6915986789739D-11
 0.8798608266787D-11 0.1119309899701D-10 0.1423876652393D-10 0.1811209461691D-10
 0.2303872816776D-10 0.2930334190662D-10 0.3726945648988D-10 0.4739823947411D-10
 0.6027509929585D-10 0.7664473275768D-10 0.9745089598093D-10 0.1238944714493D-09
 0.1574965206395D-09 0.2001889391775D-09 0.2544230614481D-09 0.3233050593901D-09
 0.4107753961279D-09 0.5218273037139D-09 0.6627844878616D-09 0.8416564792055D-09
 0.1068581659178D-08 0.1356385172443D-08 0.1721284892505D-08 0.2183776807591D-08
 0.2769746700254D-08 0.3511868428925D-08 0.4451353850377D-08 0.5640144231392D-08
 0.7143650018510D-08 0.9044172315281D-08 0.1144516422659D-07 0.1447653427036D-07
 0.1830123075096D-07 0.2312339959996D-07 0.2919846725782D-07 0.3684557604678D-07
 0.4646287184947D-07 0.5854624663990D-07 0.7371223511068D-07 0.9272588578095D-07
 0.1165345485287D-06 0.1463086381143D-06 0.1834905776565D-06 0.2298532044949D-06
 0.2875690345638D-06 0.3592917661608D-06 0.4482513884248D-06 0.5583640235727D-06
 0.6943573171539D-06 0.8619115068357D-06 0.1067815399771D-05 0.1320134989821D-05
 0.1628390524846D-05 0.2003735009627D-05 0.2459123561157D-05 0.3009458295365D-05
 0.3671687494445D-05 0.4464830679022D-05 0.5409892471383D-05 0.6529618768309D-05
 0.7848037754028D-05 0.9389718690201D-05 0.1117867101882D-04 0.1323680225577D-04
 0.1558185084877D-04 0.1822472379366D-04 0.2116618902674D-04 0.2439292496594D-04
 0.2787299487199D-04 0.3155093316537D-04 0.3534276669948D-04 0.3913150553829D-04
 0.4276385182417D-04 0.4604916952553D-04 0.4876199597198D-04 0.5064964690192D-04
 0.5144654402150D-04 0.5089686340712D-04 0.4878663872215D-04 0.4498564998405D-04
 0.3949791217322D-04 0.3251753552931D-04 0.2448394605371D-04 0.1612739606773D-04
 0.8492715114926D-05 0.2927333979806D-05 0.1020071301219D-05 0.4481378346430D-05
 0.1496561715499D-04 0.3385182483638D-04 0.6202165705684D-04 0.9969769316235D-04
 0.1464270338333D-03 0.2013025675731D-03 0.2634968057656D-03 0.3331274871979D-03
 0.9228606843928D-14 0.1223679934359D-13 0.1556131115106D-13 0.2018175598005D-13
 0.2507409318115D-13 0.3226066304990D-13 0.4097971875375D-13 0.5240155997706D-13
 0.6679454762884D-13 0.8490915776922D-13 0.1080842916181D-12 0.1375196414123D-12
 0.1752672903441D-12 0.2233338872687D-12 0.2842235156985D-12 0.3616993150036D-12
 0.4602641695497D-12 0.5859683705420D-12 0.7459338081546D-12 0.9497570326565D-12
 0.1208570061261D-11 0.1538361875623D-11 0.1957842510062D-11 0.2492224898620D-11
 0.3171427829644D-11 0.4036459382314D-11 0.5137151619899D-11 0.6538054603663D-11
 0.8320650921745D-11 0.1058919934537D-10 0.1347535432758D-10 0.1714797058172D-10
 0.2182078285899D-10 0.2776540711716D-10 0.3532877015167D-10 0.4494884107021D-10
 0.5718561098061D-10 0.7274943711015D-10 0.9254131067663D-10 0.1177087444176D-09
 0.1497069383803D-09 0.1903837987785D-09 0.2420869919099D-09 0.3077938962316D-09
 0.3912824064632D-09 0.4973437438028D-09 0.6320531214235D-09 0.8031091147944D-09
 0.1020263242616D-08 0.1295864915560D-08 0.1645541376838D-08 0.2089059212056D-08
 0.2651406866682D-08 0.3364152862752D-08 0.4267153203728D-08 0.5410686276404D-08
 0.6858130045262D-08 0.8689305709267D-08 0.1100464920942D-07 0.1393040594396D-07
 0.1762508724217D-07 0.2228748265226D-07 0.2816656640451D-07 0.3557373365287D-07
 0.4489784665904D-07 0.5662371180530D-07 0.7135464600655D-07 0.8983998239953D-07
 0.1130083944392D-06 0.1420081435814D-06 0.1782553291921D-06 0.2234914927628D-06
 0.2798517473530D-06 0.3499448874692D-06 0.4369464367640D-06 0.5447057864076D-06
 0.6778675166047D-06 0.8420068771915D-06 0.1043777342663D-05 0.1291067414409D-05
 0.1593160068117D-05 0.1960886430808D-05 0.2406758757865D-05 0.2945064333924D-05
 0.3591891519513D-05 0.4365053559863D-05 0.5283860501231D-05 0.6368682197767D-05
 0.7640225121444D-05 0.9118439365156D-05 0.1082094985292D-04 0.1276090766678D-04
 0.1494414223674D-04 0.1736552088498D-04 0.2000443284657D-04 0.2281939258138D-04
 0.2574182362943D-04 0.2866925192544D-04 0.3145829433576D-04 0.3391811662596D-04
 0.3580528956103D-04 0.3682135497163D-04 0.3661467119388D-04 0.3478840196193D-04
 0.3091645599668D-04 0.2456891625739D-04 0.1534747772595D-04 0.2929776312056D-05
-0.1288135376218D-04-0.3211140518912D-04-0.5458315485202D-04-0.7991890012128D-04
-0.1075985726208D-03-0.1370984778722D-03-0.1681327553371D-03-0.2010091147892D-03
-0.2370896859975D-03-0.2793163506153D-03-0.3327209978033D-03-0.4048040744177D-03
