bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=227 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1290481832204D-06 0.1535785032149D-06 0.1826520491550D-06 0.2170754558904D-06
 0.2577884773247D-06 0.3058828886063D-06 0.3626233058968D-06 0.4294694668878D-06
 0.5081000251760D-06 0.6004369535288D-06 0.7086702084178D-06 0.8352809766348D-06
 0.9830625211153D-06 0.1155135539473D-05 0.1354956021002D-05 0.1586310283217D-05
 0.1853293368892D-05 0.2160262224382D-05 0.2511756848853D-05 0.2912376193071D-05
 0.3366597440752D-05 0.3878518983247D-05 0.4451509221920D-05 0.5087733272458D-05
 0.5787530898335D-05 0.6548607531854D-05 0.7365002301075D-05 0.8225782521222D-05
 0.9113421539012D-05 0.1000179669901D-04 0.1085376336422D-04 0.1161823583869D-04
 0.1222674057754D-04 0.1258938450779D-04 0.1259023256573D-04 0.1208207798416D-04
 0.1088065953757D-04 0.8758389847518D-05 0.5437746846788D-05 0.5845083073784D-06
-0.6198895729847D-05-0.1537961295748D-04-0.2749982675391D-04-0.4318113724187D-04
-0.6312760057622D-04-0.8812748000997D-04-0.1190539771427D-03-0.1568660499875D-03
-0.2026109776565D-03-0.2574319184442D-03-0.3225846046148D-03-0.3994698027318D-03
-0.4896890105826D-03-0.5951336391284D-03-0.7181177841420D-03-0.8615660373200D-03
-0.1029264574555D-02-0.1226181450809D-02-0.1458853207120D-02-0.1735827525380D-02
-0.2068138130334D-02-0.2469780230267D-02-0.2958145128064D-02-0.3554383106723D-02
-0.4283679078929D-02-0.5175484169453D-02-0.6263810247004D-02-0.7587811768175D-02
-0.1860505782820D-13-0.2428706161782D-13-0.2988439274942D-13-0.3737250911430D-13
-0.4783257596641D-13-0.6056152968937D-13-0.7617861963255D-13-0.9684475146533D-13
-0.1238166086522D-12-0.1572202698239D-12-0.2000425386000D-12-0.2541271854571D-12
-0.3241629322557D-12-0.4121211551173D-12-0.5227928226027D-12-0.6659909707851D-12
-0.8474240981398D-12-0.1077549088756D-11-0.1371978737773D-11-0.1745218190151D-11
-0.2220598301504D-11-0.2824650275866D-11-0.3595227342921D-11-0.4573170200721D-11
-0.5819476083438D-11-0.7403784283609D-11-0.9420122923743D-11-0.1198394058494D-10
-0.1524726562880D-10-0.1939600114045D-10-0.2467507046975D-10-0.3138764564334D-10
-0.3992415049732D-10-0.5077924228170D-10-0.6458135369078D-10-0.8212783055951D-10
-0.1044340011445D-09-0.1327840594366D-09-0.1688138019282D-09-0.2145943780040D-09
-0.2727541114852D-09-0.3466309823329D-09-0.4404500604715D-09-0.5595684992488D-09
-0.7107770728420D-09-0.9026659808359D-09-0.1146117546096D-08-0.1454893198000D-08
-0.1846393359247D-08-0.2342608613967D-08-0.2971311054361D-08-0.3767544619301D-08
-0.4775512391425D-08-0.6050911183343D-08-0.7663863235712D-08-0.9702581896020D-08
-0.1227791786166D-07-0.1552902402574D-07-0.1963037620617D-07-0.2480047218266D-07
-0.3131256323795D-07-0.3950787512419D-07-0.4981184416308D-07-0.6275399018818D-07
-0.7899214666375D-07-0.9934190859314D-07-0.1248122434871D-06-0.1566483516660D-06
-0.1963829817666D-06-0.2458974615883D-06-0.3074938231115D-06-0.3839792601114D-06
-0.4787642465515D-06-0.5959750888898D-06-0.7405815844262D-06-0.9185392181163D-06
-0.1136944838211D-05-0.1404202291886D-05-0.1730193234721D-05-0.2126444157205D-05
-0.2606278073017D-05-0.3184932660920D-05-0.3879622488569D-05-0.4709513122548D-05
-0.5695569365292D-05-0.6860227186208D-05-0.8226833487161D-05-0.9818784524882D-05
-0.1165829359685D-04-0.1376471066740D-04-0.1615233194355D-04-0.1882764839081D-04
-0.2178603087005D-04-0.2500790083645D-04-0.2845454453598D-04-0.3206384692379D-04
-0.3574641534220D-04-0.3938276883800D-04-0.4282254464699D-04-0.4588693761024D-04
-0.4837586884181D-04-0.5008155749560D-04-0.5081022089467D-04-0.5041339605861D-04
-0.4882976462775D-04-0.4613722277821D-04-0.4261318990359D-04-0.3879874060308D-04
-0.3555930250917D-04-0.3413164058915D-04-0.3614462486951D-04-0.4360058122510D-04
-0.5880696551067D-04-0.8425536416608D-04-0.1224591261861D-03-0.1757808949162D-03
-0.2463076971507D-03-0.3358567910270D-03-0.4462155318836D-03-0.5797174581948D-03
-0.2191007130449D-13-0.2789775593975D-13-0.3580463974893D-13-0.4557527854018D-13
-0.5797764580131D-13-0.7362210953524D-13-0.9413094950474D-13-0.1198028066681D-12
-0.1526259728928D-12-0.1942317948681D-12-0.2467468104618D-12-0.3145100022125D-12
-0.3998544707272D-12-0.5087318125295D-12-0.6477485403359D-12-0.8239931160397D-12
-0.1048554113136D-11-0.1334026985948D-11-0.1697088392480D-11-0.2159383405907D-11
-0.2747478006002D-11-0.3495417632630D-11-0.4446853193457D-11-0.5657337173073D-11
-0.7196224657650D-11-0.9154231147479D-11-0.1164418272639D-10-0.1481089778897D-10
-0.1883737946519D-10-0.2395734101149D-10-0.3046670309184D-10-0.3874256062874D-10
-0.4926210958305D-10-0.6263261762328D-10-0.7962439918053D-10-0.1012155354985D-09
-0.1286469240694D-09-0.1634922660196D-09-0.2077474524389D-09-0.2639433731444D-09
-0.3352859613816D-09-0.4258380017282D-09-0.5407430498807D-09-0.6865127652050D-09
-0.8713839721239D-09-0.1105773424660D-08-0.1402843799828D-08-0.1779222413342D-08
-0.2255895509617D-08-0.2859335021100D-08-0.3622905831445D-08-0.4588628277161D-08
-0.5809377312396D-08-0.7351622446391D-08-0.9298840768046D-08-0.1175575253235D-07
-0.1485357018717D-07-0.1875649304476D-07-0.2366971649967D-07-0.2984928208242D-07
-0.3761415865157D-07-0.4736101615561D-07-0.5958220761282D-07-0.7488759461036D-07
-0.9403088464585D-07-0.1179412935529D-06-0.1477613407725D-06-0.1848917405794D-06
-0.2310442422663D-06-0.2883034074959D-06-0.3591979750377D-06-0.4467825229094D-06
-0.5547293460325D-06-0.6874303367386D-06-0.8501070839501D-06-0.1048926891249D-05
-0.1291119536854D-05-0.1585088446154D-05-0.1940505141522D-05-0.2368373678780D-05
-0.2881044336093D-05-0.3492152613657D-05-0.4216448859657D-05-0.5069480285424D-05
-0.6067073265060D-05-0.7224562169044D-05-0.8555696225941D-05-0.1007116172166D-04
-0.1177664673573D-04-0.1367040007949D-04-0.1574024163167D-04-0.1796004132776D-04
-0.2028572252412D-04-0.2265096213308D-04-0.2496284708485D-04-0.2709793397583D-04
-0.2889929098370D-04-0.3017533411209D-04-0.3070138546486D-04-0.3022504472726D-04
-0.2847638482536D-04-0.2518381467317D-04-0.2009584065867D-04-0.1300805484068D-04
-0.3793132131539D-05 0.7570341939608D-05 0.2097693690006D-04 0.3619067522599D-04
 0.5287029832361D-04 0.7063632671986D-04 0.8919164273350D-04 0.1085023929979D-03
 0.1290365453400D-03 0.1520424190276D-03 0.1798310989988D-03 0.2160075466343D-03
 0.2655842921578D-03 0.3349174943682D-03 0.4314425420595D-03 0.5632613161512D-03
-0.2868643793398D-13-0.3649865192474D-13-0.4605914784272D-13-0.5860699004532D-13
-0.7481608096078D-13-0.9490329936715D-13-0.1204569435997D-12-0.1532110471231D-12
-0.1950398085844D-12-0.2477284168417D-12-0.3155730767903D-12-0.4014837935185D-12
-0.5111332089328D-12-0.6502736787904D-12-0.8270454263912D-12-0.1052391074843D-11
-0.1338907960003D-11-0.1703909277290D-11-0.2168198191603D-11-0.2758878213408D-11
-0.3510477932891D-11-0.4466605175556D-11-0.5683622581130D-11-0.7232117173301D-11
-0.9202370333956D-11-0.1170854095413D-10-0.1489781728742D-10-0.1895457929168D-10
-0.2411619745057D-10-0.3068078269886D-10-0.3903204620653D-10-0.4965362554492D-10
-0.6316156364048D-10-0.8033981119009D-10-0.1021836964645D-09-0.1299560016839D-09
-0.1652633598863D-09-0.2101437131333D-09-0.2671852189506D-09-0.3396723354407D-09
-0.4317722209907D-09-0.5487718759779D-09-0.6973732225159D-09-0.8860728738174D-09
-0.1125637338815D-08-0.1429701278580D-08-0.1815528922301D-08-0.2304964148586D-08
-0.2925634743690D-08-0.3712463091492D-08-0.4709565494767D-08-0.5972636228289D-08
-0.7571935467708D-08-0.9596032408384D-08-0.1215648212689D-07-0.1539366728751D-07
-0.1948407823613D-07-0.2464936611531D-07-0.3116758795143D-07-0.3938713411667D-07
-0.4974394769036D-07-0.6278274566656D-07-0.7918311465157D-07-0.9979148010297D-07
-0.1256601649462D-06-0.1580948915350D-06-0.1987123511770D-06-0.2495095971401D-06
-0.3129473116306D-06-0.3920490474477D-06-0.4905188110203D-06-0.6128791837612D-06
-0.7646322771683D-06-0.9524451694891D-06-0.1184361146110D-05-0.1470036495207D-05
-0.1821001459965D-05-0.2250940729947D-05-0.2775986210385D-05-0.3415009081934D-05
-0.4189893024438D-05-0.5125761202794D-05-0.6251121127902D-05-0.7597877751422D-05
-0.9201153017772D-05-0.1109883246329D-04-0.1333074514444D-04-0.1593736545758D-04
-0.1895791527661D-04-0.2242773743739D-04-0.2637481974113D-04-0.3081537421721D-04
-0.3574842898086D-04-0.4114948572284D-04-0.4696343330224D-04-0.5309712378244D-04
-0.5941228002994D-04-0.6571978424568D-04-0.7177678940552D-04-0.7728861539360D-04
-0.8191780575932D-04-0.8530318069503D-04-0.8709180460995D-04-0.8698669034201D-04
-0.8481212659911D-04-0.8059704296394D-04-0.7467403337646D-04-0.6778808066223D-04
-0.6120418491326D-04-0.5679805220901D-04-0.5710932953933D-04-0.6533443903601D-04
-0.8523826101590D-04-0.1209729278810D-03-0.1768115799440D-03-0.2568350974321D-03
-0.3646520630322D-03-0.5032787998503D-03-0.6753497297748D-03-0.8838478030774D-03
