bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=312 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.3559371225777D-13 0.2139114917086D-13 0.9956017102667D-13 0.7114893906655D-13
 0.9958242542285D-13 0.1138065169937D-12 0.1351376760380D-12 0.1351543954286D-12
 0.1849111758584D-12 0.2133539987034D-12 0.2950901373931D-12 0.3199857890769D-12
 0.3484374467566D-12 0.3946563696431D-12 0.4870647210318D-12 0.5510560228780D-12
 0.6790014020774D-12 0.7287929522534D-12 0.8709616486788D-12 0.1020243169055D-11
 0.1180191130858D-11 0.1389886397914D-11 0.1585381260068D-11 0.1873258401161D-11
 0.2132726983446D-11 0.2466817303185D-11 0.2843556729640D-11 0.3319790689805D-11
 0.3810256304956D-11 0.4407326650410D-11 0.5132320830032D-11 0.5939056725678D-11
 0.6845301443229D-11 0.7954087639221D-11 0.9208576326723D-11 0.1063719417465D-10
 0.1226836844131D-10 0.1416605418019D-10 0.1644394517151D-10 0.1897415148630D-10
 0.2192365934724D-10 0.2529958388415D-10 0.2915167393199D-10 0.3362915558139D-10
 0.3874980593611D-10 0.4463798509250D-10 0.5139318591457D-10 0.5909003423539D-10
 0.6787421235022D-10 0.7792693212818D-10 0.8932993216834D-10 0.1023496952001D-09
 0.1171567840423D-09 0.1339324233897D-09 0.1529679762135D-09 0.1744695449706D-09
 0.1987498186543D-09 0.2261570190866D-09 0.2569612147060D-09 0.2915639313670D-09
 0.3304022298345D-09 0.3738456779312D-09 0.4224379359979D-09 0.4766480679630D-09
 0.5370055455921D-09 0.6041002497331D-09 0.6786073406812D-09 0.7611380457096D-09
 0.8524741398251D-09 0.9533689956167D-09 0.1064714562787D-08 0.1187356629219D-08
 0.1322251142762D-08 0.1470467766549D-08 0.1633179223698D-08 0.1811529850012D-08
 0.2006852312881D-08 0.2220575244406D-08 0.2454212587235D-08 0.2709495049299D-08
 0.2988148063879D-08 0.3292206209816D-08 0.3623769856074D-08 0.3985223659485D-08
 0.4379082027993D-08 0.4808109919646D-08 0.5275447194758D-08 0.5784311971959D-08
 0.6338418080149D-08 0.6941753022456D-08 0.7598682790276D-08 0.8314033585110D-08
 0.9093029655846D-08 0.9941433641072D-08 0.1086562473912D-07 0.1187249391353D-07
 0.1296969969900D-07 0.1416560959197D-07 0.1546940486585D-07 0.1689114630575D-07
 0.1844188435127D-07 0.2013371061843D-07 0.2197999238463D-07 0.2399528910369D-07
 0.2619553004250D-07 0.2859823099430D-07 0.3122255466794D-07 0.3408950607533D-07
 0.3722193073649D-07 0.4064482551582D-07 0.4438553931456D-07 0.4847375348396D-07
 0.5294179617970D-07 0.5782481459215D-07 0.6316081925955D-07 0.6899099658920D-07
 0.7535972825307D-07 0.8231473489833D-07 0.8990719139947D-07 0.9819171417195D-07
 0.1072263626470D-06 0.1170725110175D-06 0.1277947003769D-06 0.1394602705167D-06
 0.1521388566317D-06 0.1659018894803D-06 0.1808216069295D-06 0.1969701559644D-06
 0.2144179751200D-06 0.2332325888570D-06 0.2534762115785D-06 0.2752038790032D-06
 0.2984604068809D-06 0.3232777952882D-06 0.3496715969686D-06 0.3776376672210D-06
 0.4071480500417D-06 0.4381476098641D-06 0.4705496910714D-06 0.5042332708215D-06
 0.5390392762717D-06 0.5747689989125D-06 0.6111820337102D-06 0.6479971358324D-06
 0.6848927991193D-06 0.7215114126916D-06 0.7574632047358D-06 0.7923343201164D-06
 0.8256941616667D-06 0.8571069271032D-06 0.8861413780018D-06 0.9123842879043D-06
 0.9354509966340D-06 0.9549984024017D-06 0.9707336481550D-06 0.9824244075099D-06
 0.9899034181941D-06 0.9930742146016D-06 0.9919104008445D-06 0.9864560225098D-06
 0.9768198153311D-06 0.9631711492413D-06 0.9457303196859D-06 0.9247618795517D-06
 0.9005631420131D-06 0.8734566285268D-06 0.8437788682216D-06 0.8118737652558D-06
 0.7780829196568D-06 0.7427410144113D-06 0.7061684364175D-06 0.6686689449564D-06
 0.6305246312561D-06 0.5919956989652D-06 0.5533175475393D-06 0.5147020813148D-06
 0.4763362249331D-06 0.4383844504423D-06 0.4009881654962D-06 0.3642688116457D-06
 0.3283277541076D-06 0.2932495049864D-06 0.2591020339239D-06 0.2259395559632D-06
 0.1938031342105D-06 0.1627231517084D-06 0.1327198096606D-06 0.1038053378852D-06
 0.7598454696440D-07 0.4925655512606D-07 0.2361556561942D-07-0.9476250381560D-09
-0.2444467405678D-07-0.4688825117286D-07-0.6829043548172D-07-0.8866122419942D-07
-0.1080059230605D-06-0.1263229820923D-06-0.1435998752168D-06-0.1598096185348D-06
-0.1749040280920D-06-0.1888080001721D-06-0.2014087623155D-06-0.2125463067966D-06
-0.2219968628468D-06-0.2294575217687D-06-0.2345216682061D-06-0.2366558979038D-06
-0.2351654419012D-06-0.2291626901692D-06-0.2175228194370D-06-0.1988467904879D-06
-0.1714129949188D-06-0.1331458268487D-06-0.8157954371214D-07-0.1385634885007D-07
 0.7326659305965D-07 0.1833507795755D-06 0.3201847062828D-06 0.4876058145125D-06
 0.6892901985956D-06 0.9284449248365D-06 0.1207489662994D-05 0.1527664493370D-05
 0.1888692167349D-05 0.2288423676520D-05 0.2722631969165D-05 0.3184845792018D-05
 0.3666403663035D-05 0.4156551125190D-05 0.4642764583261D-05 0.5111042295818D-05
 0.5546366818457D-05 0.5933014875182D-05 0.6254974394754D-05 0.6496103738839D-05
 0.6640378791688D-05 0.6671828628986D-05 0.6574592817108D-05 0.6332657562729D-05
 0.5929783290234D-05 0.5349112037154D-05 0.4573045136234D-05 0.3582792350537D-05
 0.2358258517657D-05 0.8775756493044D-06-0.8829697822873D-06-0.2949418956090D-05
-0.5350174393670D-05-0.8116516506164D-05-0.1128263215724D-04-0.1488622665031D-04
-0.1896860244755D-04-0.2357546109239D-04-0.2875714706541D-04-0.3456977380745D-04
-0.4107579227418D-04-0.4834565855842D-04-0.5645894375943D-04-0.6550682814913D-04
-0.7559405220408D-04-0.8684258591285D-04-0.9939477846841D-04-0.1134186164741D-03
-0.1291124281788D-03-0.1467121355008D-03-0.1664978462568D-03-0.1888033918241D-03
-0.2140249584090D-03-0.2426330206441D-03-0.2751828797847D-03-0.3123287692400D-03
-0.3548358062559D-03-0.4035957149963D-03-0.4596394111213D-03-0.5241536303420D-03
-0.5984933602175D-03-0.6841990668446D-03-0.7830090243958D-03-0.8968780791230D-03
-0.1027991862552D-02-0.1178790726194D-02-0.1351990849154D-02-0.1550620666728D-02
-0.1778057592162D-02-0.2038087479200D-02-0.2334968269754D-02-0.2673523518999D-02
-0.3059242003294D-02-0.3498411705783D-02-0.3998255668728D-02-0.4567100528875D-02
-0.5214535279248D-02-0.5951593782678D-02-0.6790911105519D-02-0.7746895366430D-02
-0.8835862349232D-02-0.1007619182186D-01-0.1148845823989D-01-0.1309561788648D-01
-0.1492321169671D-01-0.1699968499802D-01-0.1935677983366D-01-0.2203009738297D-01
-0.2505976411059D-01-0.2849127712821D-01-0.3237641938635D-01-0.3677429581434D-01
-0.4175235940613D-01-0.4738746018936D-01-0.5376681672527D-01-0.6098897954151D-01
    2    2  300    8
 0.1533427413159D-03 0.1579849978017D-03 0.1627686851910D-03 0.1676981121507D-03
 0.1727777207791D-03 0.1780120874167D-03 0.1834059288861D-03 0.1889641048269D-03
 0.1946916241034D-03 0.2005936472393D-03 0.2066754932521D-03 0.2129426421587D-03
 0.2194007423579D-03 0.2260556131897D-03 0.2329132528538D-03 0.2399798410215D-03
 0.2472617473830D-03 0.2547655342946D-03 0.2624979659637D-03 0.2704660111719D-03
 0.2786768531033D-03 0.2871378921472D-03 0.2958567564842D-03 0.3048413048646D-03
 0.3140996380666D-03 0.3236401016486D-03 0.3334712983033D-03 0.3436020905987D-03
 0.3540416142683D-03 0.3647992809716D-03 0.3758847926279D-03 0.3873081440382D-03
 0.3990796384074D-03 0.4112098899101D-03 0.4237098403616D-03 0.4365907617837D-03
 0.4498642743162D-03 0.4635423485745D-03 0.4776373251576D-03 0.4921619167485D-03
 0.5071292291630D-03 0.5225527632245D-03 0.5384464375306D-03 0.5548245899955D-03
 0.5717020025520D-03 0.5890939022524D-03 0.6070159879994D-03 0.6254844313390D-03
 0.6445159051791D-03 0.6641275842094D-03 0.6843371759913D-03 0.7051629208136D-03
 0.7266236252854D-03 0.7487386615429D-03 0.7715280036826D-03 0.7950122262167D-03
 0.8192125434245D-03 0.8441508070087D-03 0.8698495487885D-03 0.8963319772087D-03
 0.9236220237084D-03 0.9517443380598D-03 0.9807243386104D-03 0.1010588206349D-02
 0.1041362939283D-02 0.1073076345098D-02 0.1105757100055D-02 0.1139434740050D-02
 0.1174139724585D-02 0.1209903425472D-02 0.1246758196734D-02 0.1284737361126D-02
 0.1323875285528D-02 0.1364207365403D-02 0.1405770106583D-02 0.1448601106795D-02
 0.1492739144682D-02 0.1538224158049D-02 0.1585097340703D-02 0.1633401117012D-02
 0.1683179247423D-02 0.1734476798642D-02 0.1787340258599D-02 0.1841817501951D-02
 0.1897957915487D-02 0.1955812358103D-02 0.2015433297339D-02 0.2076874763589D-02
 0.2140192498966D-02 0.2205443904739D-02 0.2272688203509D-02 0.2341986379363D-02
 0.2413401354789D-02 0.2486997922250D-02 0.2562842936929D-02 0.2641005239847D-02
 0.2721555867228D-02 0.2804567963785D-02 0.2890117010861D-02 0.2978280728543D-02
 0.3069139324439D-02 0.3162775383036D-02 0.3259274137521D-02 0.3358723344635D-02
 0.3461213581420D-02 0.3566838104328D-02 0.3675693173668D-02 0.3787877894330D-02
 0.3903494570823D-02 0.4022648528110D-02 0.4145448499128D-02 0.4272006424255D-02
 0.4402437874731D-02 0.4536861827354D-02 0.4675401127948D-02 0.4818182238879D-02
 0.4965335744401D-02 0.5116996069997D-02 0.5273302034725D-02 0.5434396536556D-02
 0.5600427156352D-02 0.5771545807522D-02 0.5947909394787D-02 0.6129679424775D-02
 0.6317022727404D-02 0.6510111018020D-02 0.6709121690348D-02 0.6914237326714D-02
 0.7125646565572D-02 0.7343543556886D-02 0.7568128911455D-02 0.7799609093371D-02
 0.8038197460983D-02 0.8284113590974D-02 0.8537584414257D-02 0.8798843470702D-02
 0.9068132148649D-02 0.9345698855351D-02 0.9631800378351D-02 0.9926700961200D-02
 0.1023067379506D-01 0.1054399999276D-01 0.1086697022173D-01 0.1119988356567D-01
 0.1154304931363D-01 0.1189678569738D-01 0.1226142184921D-01 0.1263729640336D-01
 0.1302475964392D-01 0.1342417194718D-01 0.1383590614091D-01 0.1426034577678D-01
 0.1469788771482D-01 0.1514894021068D-01 0.1561392574467D-01 0.1609327890933D-01
 0.1658744950582D-01 0.1709690020348D-01 0.1762210993743D-01 0.1816357131666D-01
 0.1872179434736D-01 0.1929730356502D-01 0.1989064211602D-01 0.2050236858498D-01
 0.2113306146901D-01 0.2178331566597D-01 0.2245374738453D-01 0.2314499025725D-01
 0.2385770072414D-01 0.2459255373516D-01 0.2535024865426D-01 0.2613150450844D-01
 0.2693706645610D-01 0.2776770054611D-01 0.2862420080315D-01 0.2950738343757D-01
 0.3041809461614D-01 0.3135720406603D-01 0.3232561359265D-01 0.3332425001577D-01
 0.3435407451249D-01 0.3541607481375D-01 0.3651127545029D-01 0.3764072914031D-01
 0.3880552801341D-01 0.4000679412158D-01 0.4124569173386D-01 0.4252341686629D-01
 0.4384121076568D-01 0.4520034835897D-01 0.4660215303657D-01 0.4804798391758D-01
 0.4953925204592D-01 0.5107740636513D-01 0.5266395146394D-01 0.5430043212157D-01
 0.5598845276696D-01 0.5772966044335D-01 0.5952576614276D-01 0.6137852605250D-01
 0.6328976493001D-01 0.6526135545745D-01 0.6729524387745D-01 0.6939342726108D-01
 0.7155798160746D-01 0.7379103685697D-01 0.7609480767069D-01 0.7847156596176D-01
 0.8092367464876D-01 0.8345355745529D-01 0.8606373589527D-01 0.8875679612503D-01
 0.9153542948075D-01 0.9440239605608D-01 0.9736056916969D-01 0.1004128953827D+00
 0.1035624432162D+00 0.1068123593362D+00 0.1101659219422D+00 0.1136264926949D+00
 0.1171975752703D+00 0.1208827626741D+00 0.1246858013954D+00 0.1286105336832D+00
 0.1326609678963D+00 0.1368412152291D+00 0.1411555668125D+00 0.1456084244820D+00
 0.1502043851566D+00 0.1549481650737D+00 0.1598446922228D+00 0.1648990233929D+00
 0.1701164452747D+00 0.1755023837630D+00 0.1810625145092D+00 0.1868026635598D+00
 0.1927289283064D+00 0.1988475686306D+00 0.2051651389023D+00 0.2116883689181D+00
 0.2184243078256D+00 0.2253801935954D+00 0.2325636099128D+00 0.2399823432320D+00
 0.2476445532791D+00 0.2555586164315D+00 0.2637333111607D+00 0.2721776460603D+00
 0.2809010612665D+00 0.2899132399662D+00 0.2992243266140D+00 0.3088447202867D+00
 0.3187853113508D+00 0.3290572548914D+00 0.3396722268551D+00 0.3506421764900D+00
 0.3619796036142D+00 0.3736972880039D+00 0.3858085902272D+00 0.3983271567235D+00
 0.4112672459471D+00 0.4246434085431D+00 0.4384708419174D+00 0.4527650436474D+00
 0.4675421984661D+00 0.4828188094296D+00 0.4986121080159D+00 0.5149396737002D+00
 0.5318198743471D+00 0.5492714658662D+00 0.5673140694524D+00 0.5859677543865D+00
 0.6052535558243D+00 0.6251930375103D+00 0.6458088506928D+00 0.6671242904635D+00
 0.6891638846218D+00 0.7119529367889D+00 0.7355181542107D+00 0.7598871698286D+00
 0.7850892044988D+00 0.8111545555564D+00 0.8381152827076D+00 0.8660046695907D+00
 0.8948579025226D+00 0.9247114877147D+00 0.9556039226650D+00 0.9875750470823D+00
 0.1020666681791D+01 0.1054921918991D+01 0.1090385713827D+01 0.1127104085381D+01
 0.1165124677487D+01 0.1204495880166D+01 0.1245267353737D+01 0.1287489112075D+01
 0.1331212024630D+01 0.1376486893741D+01 0.1423364982430D+01 0.1471897138201D+01
-0.1638930330881D-08-0.1739946782279D-08-0.1847195689022D-08-0.1961064807963D-08
-0.2081964177893D-08-0.2210322643899D-08-0.2346606901252D-08-0.2491304010104D-08
-0.2644932889053D-08-0.2808046381306D-08-0.2981227009172D-08-0.3165101293957D-08
-0.3360327574547D-08-0.3567607293614D-08-0.3787685566039D-08-0.4021352141835D-08
-0.4269443884430D-08-0.4532855881088D-08-0.4812534330080D-08-0.5109481859511D-08
-0.5424767075743D-08-0.5759517039483D-08-0.6114943311013D-08-0.6492318314074D-08
-0.6892995072282D-08-0.7318419044111D-08-0.7770113424106D-08-0.8249706542717D-08
-0.8758913012960D-08-0.9299573674178D-08-0.9873623795480D-08-0.1048312812078D-07
-0.1113027686814D-07-0.1181739311698D-07-0.1254695494535D-07-0.1332157350866D-07
-0.1414403567507D-07-0.1501729912281D-07-0.1594450211148D-07-0.1692897708979D-07
-0.1797426085724D-07-0.1908410954292D-07-0.2026251401164D-07-0.2151370642502D-07
-0.2284218577061D-07-0.2425272755850D-07-0.2575040284123D-07-0.2734059463477D-07
-0.2902901070325D-07-0.3082173119829D-07-0.3272519153688D-07-0.3474624160311D-07
-0.3689213970191D-07-0.3917060681776D-07-0.4158982648599D-07-0.4415849252735D-07
-0.4688584347935D-07-0.4978169317480D-07-0.5285643717211D-07-0.5612113420946D-07
-0.5958752849571D-07-0.6326807139395D-07-0.6717600883542D-07-0.7132536988569D-07
-0.7573110156766D-07-0.8040902284986D-07-0.8537595550498D-07-0.9064977516114D-07
-0.9624942652936D-07-0.1021950598270D-06-0.1085080424223D-06-0.1152110929011D-06
-0.1223283058276D-06-0.1298852802422D-06-0.1379091841545D-06-0.1464289030591D-06
-0.1554750554818D-06-0.1650801954914D-06-0.1752788553411D-06-0.1861077335708D-06
-0.1976057897036D-06-0.2098143966077D-06-0.2227774456116D-06-0.2365416048060D-06
-0.2511563845502D-06-0.2666743878831D-06-0.2831514514526D-06-0.3006468671205D-06
-0.3192235960027D-06-0.3389485268671D-06-0.3598926079268D-06-0.3821312859744D-06
-0.4057446008432D-06-0.4308175797573D-06-0.4574404895207D-06-0.4857092082172D-06
-0.5157255132152D-06-0.5475975377564D-06-0.5814400731836D-06-0.6173750671829D-06
-0.6555319120137D-06-0.6960481766116D-06-0.7390698234152D-06-0.7847518990840D-06
-0.8332590872531D-06-0.8847662287849D-06-0.9394590554596D-06-0.9975347672350D-06
-0.1059202819214D-05-0.1124685726412D-05-0.1194219609751D-05-0.1268055460135D-05
-0.1346459714880D-05-0.1429715410843D-05-0.1518123056532D-05-0.1612001995947D-05
-0.1711691178859D-05-0.1817550816471D-05-0.1929963334776D-05-0.2049335100237D-05
-0.2176097495501D-05-0.2310709119049D-05-0.2453656586099D-05-0.2605457206385D-05
-0.2766660170285D-05-0.2937849149145D-05-0.3119643821900D-05-0.3312702845752D-05
-0.3517725435602D-05-0.3735454918162D-05-0.3966680442472D-05-0.4212240730381D-05
-0.4473026668627D-05-0.4749984856170D-05-0.5044120602661D-05-0.5356502704650D-05
-0.5688265975693D-05-0.6040616767638D-05-0.6414836320464D-05-0.6812286485291D-05
-0.7234413978261D-05-0.7682756553018D-05-0.8158947467147D-05-0.8664723450175D-05
-0.9201928948482D-05-0.9772525305062D-05-0.1037859561014D-04-0.1102235508377D-04
-0.1170615724749D-04-0.1243250398246D-04-0.1320405417665D-04-0.1402363470366D-04
-0.1489424952851D-04-0.1581909305187D-04-0.1680155976691D-04-0.1784525991440D-04
-0.1895402972037D-04-0.2013195002816D-04-0.2138335724824D-04-0.2271286459454D-04
-0.2412537478002D-04-0.2562610373924D-04-0.2722059546001D-04-0.2891474844837D-04
-0.3071483269296D-04-0.3262751960559D-04-0.3465990185518D-04-0.3681952673278D-04
-0.3911441865876D-04-0.4155311723787D-04-0.4414470287568D-04-0.4689884011353D-04
-0.4982580630256D-04-0.5293654080265D-04-0.5624267804286D-04-0.5975660325724D-04
-0.6349148957575D-04-0.6746136158090D-04-0.7168113826295D-04-0.7616670339886D-04
-0.8093495594343D-04-0.8600388992470D-04-0.9139265011526D-04-0.9712162512687D-04
-0.1032125086231D-03-0.1096884059387D-03-0.1165739036534D-03-0.1238951910729D-03
-0.1316801381813D-03-0.1399584337812D-03-0.1487616759033D-03-0.1581235262101D-03
-0.1680798129751D-03-0.1786687084957D-03-0.1899308433965D-03-0.2019095091572D-03
-0.2146507877613D-03-0.2282037800790D-03-0.2426207553527D-03-0.2579574090181D-03
-0.2742730295555D-03-0.2916307932155D-03-0.3100979541459D-03-0.3297461734926D-03
-0.3506517375441D-03-0.3728959303229D-03-0.3965652766121D-03-0.4217519675955D-03
-0.4485541309016D-03-0.4770763107806D-03-0.5074297748978D-03-0.5397330559635D-03
-0.5741122917955D-03-0.6107018383805D-03-0.6496446533586D-03-0.6910929795471D-03
-0.7352087760699D-03-0.7821644912443D-03-0.8321435344805D-03-0.8853411501606D-03
-0.9419649392947D-03-0.1002235835103D-02-0.1066388691651D-02-0.1134673362947D-02
-0.1207355360543D-02-0.1284717061995D-02-0.1367058422507D-02-0.1454698339776D-02
-0.1547975433223D-02-0.1647249555201D-02-0.1752902650406D-02-0.1865340455065D-02
-0.1984993417823D-02-0.2112318594491D-02-0.2247800682313D-02-0.2391954101847D-02
-0.2545324140102D-02-0.2708489290463D-02-0.2882062488732D-02-0.3066693742017D-02
-0.3263071504166D-02-0.3471925616082D-02-0.3694028823783D-02-0.3930200135852D-02
-0.4181306504105D-02-0.4448266621743D-02-0.4732052882587D-02-0.5033695686834D-02
-0.5354285721536D-02-0.5694978920826D-02-0.6056999134872D-02-0.6441643919456D-02
-0.6850287718145D-02-0.7284388602406D-02-0.7745492157741D-02-0.8235239471937D-02
-0.8755371804481D-02-0.9307740098548D-02-0.9894310827788D-02-0.1051717718256D-01
-0.1117856636104D-01-0.1188085296808D-01-0.1262656788565D-01-0.1341841429477D-01
-0.1425927862859D-01-0.1515224943108D-01-0.1610063065118D-01-0.1710796399505D-01
-0.1817804475987D-01-0.1931494767812D-01-0.2052304587310D-01-0.2180704042376D-01
-0.2317198206409D-01-0.2462330474578D-01-0.2616685008868D-01-0.2780890447704D-01
-0.2955622579860D-01-0.3141608363649D-01-0.3339628759430D-01-0.3550522956861D-01
-0.3775191240733D-01-0.4014599326976D-01-0.4269781119267D-01-0.4541842904736D-01
-0.4831965923828D-01-0.5141410254163D-01-0.5471516864550D-01-0.5823711145057D-01
-0.6199504349409D-01-0.6600496430697D-01-0.7028376913822D-01-0.7484927212642D-01
-0.7972020773346D-01-0.8491625019179D-01-0.9045801401056D-01-0.9636707133829D-01
-0.1026659560001D+00-0.1093781882363D+00-0.1165282898001D+00-0.1241418227354D+00
 0.5368733037062D-08 0.5699735510161D-08 0.6051184392277D-08 0.6424347303348D-08
 0.6820564639574D-08 0.7241262799620D-08 0.7687958181403D-08 0.8162254115066D-08
 0.8665861445460D-08 0.9200591090736D-08 0.9768370613171D-08 0.1037124300250D-07
 0.1101137723692D-07 0.1169108063521D-07 0.1241279724159D-07 0.1317913208055D-07
 0.1399284305996D-07 0.1485685955560D-07 0.1577429525686D-07 0.1674845424715D-07
 0.1778284503102D-07 0.1888119779345D-07 0.2004746929822D-07 0.2128585751267D-07
 0.2260082893859D-07 0.2399712203804D-07 0.2547976564038D-07 0.2705410492342D-07
 0.2872581660060D-07 0.3050092344041D-07 0.3238582202206D-07 0.3438730892166D-07
 0.3651259861743D-07 0.3876934743112D-07 0.4116569339971D-07 0.4371028644883D-07
 0.4641228231372D-07 0.4928143319746D-07 0.5232808031285D-07 0.5556320899409D-07
 0.5899847736760D-07 0.6264628328780D-07 0.6651976841021D-07 0.7063291026049D-07
 0.7500052859157D-07 0.7963837817678D-07 0.8456318269974D-07 0.8979269501706D-07
 0.9534578092796D-07 0.1012424596874D-06 0.1075039867905D-06 0.1141529572232D-06
 0.1212133272273D-06 0.1287105680122D-06 0.1366717118916D-06 0.1451254697758D-06
 0.1541023192341D-06 0.1636346228682D-06 0.1737567566905D-06 0.1845052156781D-06
 0.1959187490923D-06 0.2080385257189D-06 0.2209082120187D-06 0.2345742382391D-06
 0.2490858361925D-06 0.2644953431676D-06 0.2808582853475D-06 0.2982336746086D-06
 0.3166841036762D-06 0.3362761062969D-06 0.3570802512747D-06 0.3791715496925D-06
 0.4026295783230D-06 0.4275388863224D-06 0.4539891990983D-06 0.4820758188508D-06
 0.5118999241258D-06 0.5435689456469D-06 0.5771969377974D-06 0.6129050090904D-06
 0.6508217280537D-06 0.6910836453826D-06 0.7338356799654D-06 0.7792317576134D-06
 0.8274352165550D-06 0.8786195783334D-06 0.9329689616456D-06 0.9906789566500D-06
 0.1051957090951D-05 0.1117023792425D-05 0.1186112992708D-05 0.1259473140762D-05
 0.1337367861521D-05 0.1420077147140D-05 0.1507898131811D-05 0.1601146341684D-05
 0.1700156629335D-05 0.1805284535815D-05 0.1916907434382D-05 0.2035425958666D-05
 0.2161265244109D-05 0.2294876812232D-05 0.2436739635507D-05 0.2587362373530D-05
 0.2747284717877D-05 0.2917079701355D-05 0.3097355320329D-05 0.3288757052505D-05
 0.3491969790213D-05 0.3707720642672D-05 0.3936781011543D-05 0.4179969821757D-05
 0.4438155846671D-05 0.4712261494851D-05 0.5003264902460D-05 0.5312204584881D-05
 0.5640182446509D-05 0.5988367683477D-05 0.6358000576921D-05 0.6750397603763D-05
 0.7166954929997D-05 0.7609154339252D-05 0.8078567694645D-05 0.8576862681691D-05
 0.9105807746001D-05 0.9667280223237D-05 0.1026326989673D-04 0.1089588897524D-04
 0.1156737619024D-04 0.1228010766390D-04 0.1303660172173D-04 0.1383953100334D-04
 0.1469172782828D-04 0.1559619752658D-04 0.1655612557094D-04 0.1757489032855D-04
 0.1865607310047D-04 0.1980347193545D-04 0.2102111195191D-04 0.2231326176122D-04
 0.2368444446956D-04 0.2513945635026D-04 0.2668337899941D-04 0.2832160030613D-04
 0.3005982763702D-04 0.3190411190788D-04 0.3386086234347D-04 0.3593687229863D-04
 0.3813933635445D-04 0.4047588019190D-04 0.4295457762625D-04 0.4558398565155D-04
 0.4837316252764D-04 0.5133170664798D-04 0.5446977871021D-04 0.5779814165924D-04
 0.6132818742319D-04 0.6507198267938D-04 0.6904229580480D-04 0.7325264901375D-04
 0.7771734924636D-04 0.8245154509394D-04 0.8747126133157D-04 0.9279346259944D-04
 0.9843609108810D-04 0.1044181392180D-03 0.1107596891203D-03 0.1174819944449D-03
 0.1246075248979D-03 0.1321600567440D-03 0.1401647216585D-03 0.1486481081940D-03
 0.1576383167692D-03 0.1671650700256D-03 0.1772597762496D-03 0.1879556523115D-03
 0.1992877917004D-03 0.2112933042924D-03 0.2240113913109D-03 0.2374834995814D-03
 0.2517534064930D-03 0.2668673927092D-03 0.2828743340248D-03 0.2998258986143D-03
 0.3177766481217D-03 0.3367842531396D-03 0.3569096142203D-03 0.3782171035204D-03
 0.4007746908793D-03 0.4246542265517D-03 0.4499315808036D-03 0.4766869529539D-03
 0.5050050438474D-03 0.5349753967916D-03 0.5666925904271D-03 0.6002566360944D-03
 0.6357731874102D-03 0.6733539924652D-03 0.7131171410771D-03 0.7551875807016D-03
 0.7996973880287D-03 0.8467863740677D-03 0.8966023986359D-03 0.9493020461555D-03
 0.1005051014971D-02 0.1064024886643D-02 0.1126409572286D-02 0.1192402215244D-02
 0.1262211706662D-02 0.1336059722321D-02 0.1414181345009D-02 0.1496826270527D-02
 0.1584259511568D-02 0.1676762823458D-02 0.1774635549927D-02 0.1878196232096D-02
 0.1987783648404D-02 0.2103758678762D-02 0.2226505517342D-02 0.2356433853079D-02
 0.2493980284192D-02 0.2639610851557D-02 0.2793822722933D-02 0.2957147083516D-02
 0.3130151130062D-02 0.3313441414255D-02 0.3507666123412D-02 0.3713518963249D-02
 0.3931741792053D-02 0.4163129011752D-02 0.4408530606751D-02 0.4668857191632D-02
 0.4945083367332D-02 0.5238253439857D-02 0.5549485278391D-02 0.5879976594066D-02
 0.6231009260872D-02 0.6603956339259D-02 0.7000286699063D-02 0.7421572817293D-02
 0.7869495778369D-02 0.8345853683134D-02 0.8852566907744D-02 0.9391687351025D-02
 0.9965403725148D-02 0.1057605139079D-01 0.1122611796619D-01 0.1191825351295D-01
 0.1265527622517D-01 0.1344018325532D-01 0.1427615614044D-01 0.1516657238381D-01
 0.1611501083638D-01 0.1712526379666D-01 0.1820134245084D-01 0.1934749029495D-01
 0.2056818849829D-01 0.2186817086778D-01 0.2325243056723D-01 0.2472623681719D-01
 0.2629514355791D-01 0.2796501000465D-01 0.2974201189164D-01 0.3163266742612D-01
 0.3364385366553D-01 0.3578283917925D-01 0.3805730735267D-01 0.4047539959207D-01
 0.4304574749428D-01 0.4577752797339D-01 0.4868050863340D-01 0.5176511713905D-01
 0.5504250049641D-01 0.5852461171940D-01 0.6222428451518D-01 0.6615533719933D-01
 0.7033266253150D-01 0.7477234728095D-01 0.7949177399109D-01 0.8450975229989D-01
 0.8984662584495D-01 0.9552440689261D-01 0.1015668801749D+00 0.1079997268480D+00
 0.1148506129070D+00 0.1221492901959D+00 0.1299276506810D+00 0.1382197925269D+00
 0.1470620293890D+00 0.1564929044296D+00 0.1665531502702D+00 0.1772856553584D+00
 0.1887353722433D+00 0.2009492478887D+00 0.2139761140327D+00 0.2278666055917D+00
 0.2426730719859D+00 0.2584495444089D+00 0.2752517226666D+00 0.2931370496770D+00
-0.1325671270959D-12-0.1451565454144D-12-0.1589241297244D-12-0.1732688910968D-12
-0.1903610928281D-12-0.2072592443791D-12-0.2277890467436D-12-0.2491092066868D-12
-0.2730351798043D-12-0.2981560041456D-12-0.3258288674868D-12-0.3561816071560D-12
-0.3899993263250D-12-0.4267251579182D-12-0.4665687751911D-12-0.5106164149214D-12
