bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1421119230327D-13-0.7105047564987D-14-0.2131585481084D-13 0.4806511067473D-18
-0.3552659609174D-13-0.3552652856311D-13 0.6841669661703D-18-0.8526435872361D-13
-0.4973712590194D-13-0.4973701791550D-13-0.3552604177817D-13 0.1231533792358D-17
-0.8526374325970D-13-0.2131472446686D-13-0.4263081252613D-13-0.4263059441987D-13
-0.1420863980991D-13-0.4973550099751D-13-0.7102627071182D-14-0.3552398831878D-13
-0.4262902435095D-13-0.2841772984506D-13-0.7100953540546D-14-0.1420582551694D-13
 0.2132193533215D-13 0.1421720916777D-13-0.1420371245112D-13-0.1420282737575D-13
 0.7114448981808D-14 0.2132642059410D-13 0.7116820425031D-14-0.7092625227118D-14
 0.2133066670333D-13 0.1422701650241D-13 0.3199258050581D-13 0.3573111819846D-14
 0.1423376865080D-13 0.2489473406736D-13-0.7076518486677D-14 0.2845417715948D-13
 0.5687988095938D-13 0.5688436373444D-13 0.1208382403902D-12 0.7821132071918D-13
 0.1137447903565D-12 0.1173046085017D-12 0.1492870008940D-12 0.1777176487554D-12
 0.2097020962162D-12 0.2665567560249D-12 0.3376236333537D-12 0.3944811823299D-12
 0.4691040089946D-12 0.5082016127272D-12 0.5899339231640D-12 0.7036430549103D-12
 0.7960385884768D-12 0.9133061208953D-12 0.1083867718170D-11 0.1265091214376D-11
 0.1467635195177D-11 0.1684394729537D-11 0.1972213790193D-11 0.2288460430952D-11
 0.2608266345310D-11 0.3031108284829D-11 0.3503696401061D-11 0.4047347930828D-11
 0.4640747655695D-11 0.5372714602203D-11 0.6221933807085D-11 0.7135116032904D-11
 0.8190422613512D-11 0.9419829788020D-11 0.1079136515215D-10 0.1239740150495D-10
 0.1418109791950D-10 0.1620995872246D-10 0.1850885598014D-10 0.2111687294905D-10
 0.2406598782871D-10 0.2737041565865D-10 0.3110121534745D-10 0.3532234087199D-10
 0.4004445604942D-10 0.4531019971951D-10 0.5122616022669D-10 0.5779945065479D-10
 0.6511889729391D-10 0.7325911644611D-10 0.8232669978407D-10 0.9235718574158D-10
 0.1034642735815D-09 0.1157296893721D-09 0.1292884512218D-09 0.1442222879827D-09
 0.1606306936448D-09 0.1787126398768D-09 0.1985001226337D-09 0.2202454080860D-09
 0.2440764195361D-09 0.2701281879715D-09 0.2986316700554D-09 0.3297929560109D-09
 0.3638145860494D-09 0.4009328540059D-09 0.4414391237522D-09 0.4856229858964D-09
 0.5337687051654D-09 0.5862493673884D-09 0.6434327326177D-09 0.7057149858965D-09
 0.7736006732443D-09 0.8475144076871D-09 0.9280335717644D-09 0.1015769301271D-08
 0.1111352273912D-08 0.1215478893925D-08 0.1328971687350D-08 0.1452685154016D-08
 0.1587573267702D-08 0.1734657499970D-08 0.1895080108712D-08 0.2070121899066D-08
 0.2261164916692D-08 0.2469695996566D-08 0.2697393799738D-08 0.2946066635175D-08
 0.3217748376233D-08 0.3514606082024D-08 0.3839025252922D-08 0.4193700413387D-08
 0.4581450357386D-08 0.5005436624434D-08 0.5469113742924D-08 0.5976234537307D-08
 0.6530855431462D-08 0.7137458987304D-08 0.7800854393683D-08 0.8526262690616D-08
 0.9319320274305D-08 0.1018612680336D-07 0.1113320783087D-07 0.1216754492772D-07
 0.1329656493783D-07 0.1452820382668D-07 0.1587074669313D-07 0.1733292711131D-07
 0.1892377243267D-07 0.2065258939658D-07 0.2252886977733D-07 0.2456212494593D-07
 0.2676169907947D-07 0.2913668535853D-07 0.3169554191311D-07 0.3444590133813D-07
 0.3739421139348D-07 0.4054532056735D-07 0.4390215770621D-07 0.4746519483855D-07
 0.5123197917188D-07 0.5519664010299D-07 0.5934941563188D-07 0.6367617507023D-07
 0.6815798775839D-07 0.7277082658724D-07 0.7748534945090D-07 0.8226691492191D-07
 0.8707554433952D-07 0.9186654970007D-07 0.9659085918401D-07 0.1011960332575D-06
 0.1056271435004D-06 0.1098282104349D-06 0.1137434106788D-06 0.1173188091898D-06
 0.1205036110729D-06 0.1232519125177D-06 0.1255237792189D-06 0.1272866353706D-06
 0.1285158661566D-06 0.1291955626153D-06 0.1293185835330D-06 0.1288865887537D-06
 0.1279093748161D-06 0.1264044452486D-06 0.1243957369033D-06 0.1219128937769D-06
 0.1189897049502D-06 0.1156632241270D-06 0.1119722823065D-06 0.1079566125277D-06
 0.1036555147679D-06 0.9910733219059D-07 0.9434827847660D-07 0.8941213594011D-07
 0.8432949356410D-07 0.7912762164567D-07 0.7382987389136D-07 0.6845583502473D-07
 0.6302088404213D-07 0.5753639879273D-07 0.5200936204922D-07 0.4644271949219D-07
 0.4083488491446D-07 0.3518008883632D-07 0.2946791075303D-07 0.2368342397033D-07
 0.1780669977607D-07 0.1181280490312D-07 0.5671184144698D-08-0.6545449091410D-09
-0.7207361768455D-08-0.1403731120643D-07-0.2120240453370D-07-0.2876942277696D-07
-0.3681507621246D-07-0.4542709561299D-07-0.5470572320395D-07-0.6476521310820D-07
-0.7573560796715D-07-0.8776476555982D-07-0.1010205350305D-06-0.1156932947365D-06
-0.1319985573492D-06-0.1501801089105D-06-0.1705130738644D-06-0.1933075894459D-06
-0.2189123772951D-06-0.2477188660375D-06-0.2801651238234D-06-0.3167404269342D-06
-0.3579893370731D-06-0.4045166211793D-06-0.4569914545172D-06-0.5161527317448D-06
-0.5828137031926D-06-0.6578683874078D-06-0.7422977957072D-06-0.8371794336339D-06
-0.9436978006861D-06-0.1063160783424D-05-0.1197019070530D-05-0.1346894957598D-05
-0.1514616253743D-05-0.1702262937231D-05-0.1912219291279D-05-0.2147240224555D-05
-0.2410520007600D-05-0.2705773511220D-05-0.3037313498853D-05-0.3410137636365D-05
-0.3830004959658D-05-0.4303522439038D-05-0.4838218793103D-05-0.5442635272422D-05
-0.6126407213937D-05-0.6900375066976D-05-0.7776692861736D-05-0.8768979946620D-05
-0.9892476125456D-05-0.1116425214882D-04-0.1260342677169D-04-0.1423144985900D-04
-0.1607239371527D-04-0.1815332123761D-04-0.2050466517369D-04-0.2316069744733D-04
-0.2616001521118D-04-0.2954613417415D-04-0.3336810841448D-04-0.3768127963966D-04
-0.4254806688428D-04-0.4803891414912D-04-0.5423329753317D-04-0.6122092588426D-04
-0.6910302638580D-04-0.7799386748858D-04-0.8802240077278D-04-0.9933419467560D-04
-0.1120935299221D-03-0.1264858566849D-03-0.1427204684296D-03-0.1610336239383D-03
-0.1816919579399D-03-0.2049964490346D-03-0.2312867680395D-03-0.2609463218434D-03
-0.2944077967644D-03-0.3321595717779D-03-0.3747527846487D-03-0.4228094931520D-03
-0.4770316816792D-03-0.5382116522558D-03-0.6072435150420D-03-0.6851364246743D-03
-0.7730292442118D-03-0.8722074214874D-03-0.9841217097560D-03-0.1110409688248D-02
-0.1252919666648D-02-0.1413738124649D-02-0.1595220213714D-02-0.1800024718714D-02
-0.2031152923102D-02-0.2291993081609D-02-0.2586369845477D-02-0.2918600709910D-02
-0.3293558705744D-02-0.3716743873320D-02-0.4194362619746D-02-0.4733418037523D-02
-0.5341810232215D-02-0.6028450438380D-02-0.6803387938592D-02-0.7677954481803D-02
-0.8664925346700D-02-0.9778702828660D-02-0.1103552155965D-01-0.1245368279009D-01
-0.1405381737886D-01-0.1585918597524D-01-0.1789601669451D-01-0.2019389006538D-01
-0.2278617188524D-01-0.2571050524124D-01-0.2900936297792D-01-0.3273067291172D-01
-0.3692851897519D-01-0.4166393211189D-01-0.4700577668819D-01-0.5303174927961D-01
-0.5982950079560D-01-0.6749790074148D-01-0.7614846377376D-01-0.8590696027940D-01
    2    2  300    8
 0.1454257466769D-03 0.1498389528764D-03 0.1543865838144D-03 0.1590727339105D-03
 0.1639016232868D-03 0.1688776000280D-03 0.1740051452365D-03 0.1792888759946D-03
 0.1847335506563D-03 0.1903440719524D-03 0.1961254926475D-03 0.2020830187994D-03
 0.2082220158097D-03 0.2145480118361D-03 0.2210667042685D-03 0.2277839633015D-03
 0.2347058388674D-03 0.2418385643664D-03 0.2491885641022D-03 0.2567624571626D-03
 0.2645670653931D-03 0.2726094174516D-03 0.2808967573489D-03 0.2894365486561D-03
 0.2982364836876D-03 0.3073044878645D-03 0.3166487295576D-03 0.3262776246344D-03
 0.3361998470141D-03 0.3464243333643D-03 0.3569602944632D-03 0.3678172200428D-03
 0.3790048909757D-03 0.3905333843130D-03 0.4024130863464D-03 0.4146546978055D-03
 0.4272692479050D-03 0.4402680996892D-03 0.4536629651252D-03 0.4674659105974D-03
 0.4816893731277D-03 0.4963461660053D-03 0.5114494962383D-03 0.5270129702974D-03
 0.5430506128881D-03 0.5595768728078D-03 0.5766066431491D-03 0.5941552672148D-03
 0.6122385603082D-03 0.6308728156950D-03 0.6500748280468D-03 0.6698618994635D-03
 0.6902518647075D-03 0.7112630972471D-03 0.7329145364429D-03 0.7552256935354D-03
 0.7782166809764D-03 0.8019082183374D-03 0.8263216639316D-03 0.8514790205763D-03
 0.8774029697414D-03 0.9041168770636D-03 0.9316448292570D-03 0.9600116393514D-03
 0.9892428864813D-03 0.1019364920861D-02 0.1050404906689D-02 0.1082390826719D-02
 0.1115351528634D-02 0.1149316729055D-02 0.1184317063652D-02 0.1220384090556D-02
 0.1257550344456D-02 0.1295849339310D-02 0.1335315626824D-02 0.1375984798202D-02
 0.1417893547489D-02 0.1461079672183D-02 0.1505582141783D-02 0.1551441097154D-02
 0.1598697924712D-02 0.1647395254302D-02 0.1697577039513D-02 0.1749288553887D-02
 0.1802576477888D-02 0.1857488893109D-02 0.1914075376552D-02 0.1972386992477D-02
 0.2032476394679D-02 0.2094397815693D-02 0.2158207177612D-02 0.2223962078395D-02
 0.2291721912030D-02 0.2361547851381D-02 0.2433502978607D-02 0.2507652264093D-02
 0.2584062708051D-02 0.2662803314985D-02 0.2743945247408D-02 0.2827561795324D-02
 0.2913728543251D-02 0.3002523333907D-02 0.3094026449602D-02 0.3188320569739D-02
 0.3285490967930D-02 0.3385625461991D-02 0.3488814628380D-02 0.3595151744401D-02
 0.3704733020768D-02 0.3817657535025D-02 0.3934027484597D-02 0.4053948109783D-02
 0.4177527969299D-02 0.4304878851461D-02 0.4436116074436D-02 0.4571358384440D-02
 0.4710728282359D-02 0.4854351907791D-02 0.5002359394795D-02 0.5154884739422D-02
 0.5312066187570D-02 0.5474046084333D-02 0.5640971296530D-02 0.5812993042067D-02
 0.5990267350188D-02 0.6172954868456D-02 0.6361221364740D-02 0.6555237508637D-02
 0.6755179419098D-02 0.6961228417971D-02 0.7173571627163D-02 0.7392401690921D-02
 0.7617917427609D-02 0.7850323516958D-02 0.8089831211385D-02 0.8336657984985D-02
 0.8591028309469D-02 0.8853173260259D-02 0.9123331363701D-02 0.9401748155760D-02
 0.9688677106951D-02 0.9984379127649D-02 0.1028912357889D-01 0.1060318771869D-01
 0.1092685780615D-01 0.1126042848270D-01 0.1160420397806D-01 0.1195849741968D-01
 0.1232363215020D-01 0.1269994095673D-01 0.1308776751135D-01 0.1348746551075D-01
 0.1389940025152D-01 0.1432394767129D-01 0.1476149607087D-01 0.1521244504600D-01
 0.1567720737161D-01 0.1615620781205D-01 0.1664988518178D-01 0.1715869102219D-01
 0.1768309185575D-01 0.1822356771484D-01 0.1878061460768D-01 0.1935474288344D-01
 0.1994647993139D-01 0.2055636836379D-01 0.2118496896989D-01 0.2183285869936D-01
 0.2250063389487D-01 0.2318890805398D-01 0.2389831536846D-01 0.2462950824107D-01
 0.2538316116004D-01 0.2615996794611D-01 0.2696064599512D-01 0.2778593322546D-01
 0.2863659272405D-01 0.2951340936527D-01 0.3041719489797D-01 0.3134878420001D-01
 0.3230904085077D-01 0.3329885298466D-01 0.3431913939184D-01 0.3537084493176D-01
 0.3645494721545D-01 0.3757245152872D-01 0.3872439815388D-01 0.3991185675583D-01
 0.4113593439891D-01 0.4239776934264D-01 0.4369853982462D-01 0.4503945720047D-01
 0.4642177556706D-01 0.4784678418476D-01 0.4931581801644D-01 0.5083024935793D-01
 0.5239149938773D-01 0.5400102892226D-01 0.5566035106666D-01 0.5737102101553D-01
 0.5913464991192D-01 0.6095289358579D-01 0.6282746774710D-01 0.6476013555630D-01
 0.6675272426690D-01 0.6880711152513D-01 0.7092524360128D-01 0.7310912027785D-01
 0.7536081483071D-01 0.7768245737340D-01 0.8007625674291D-01 0.8254448214539D-01
 0.8508948714472D-01 0.8771368943007D-01 0.9041959710529D-01 0.9320978641124D-01
 0.9608693051848D-01 0.9905377499850D-01 0.1021131693832D+00 0.1052680401552D+00
 0.1085214253155D+00 0.1118764446808D+00 0.1153363377493D+00 0.1189044310055D+00
 0.1225841794339D+00 0.1263791305376D+00 0.1302929698128D+00 0.1343294812044D+00
 0.1384925969171D+00 0.1427863539198D+00 0.1472149485479D+00 0.1517826886669D+00
 0.1564940534715D+00 0.1613536409567D+00 0.1663662334019D+00 0.1715367396201D+00
 0.1768702667051D+00 0.1823720566142D+00 0.1880475646728D+00 0.1939023899347D+00
 0.1999423611743D+00 0.2061734603368D+00 0.2126019167046D+00 0.2192341228644D+00
 0.2260767376847D+00 0.2331365940635D+00 0.2404208116596D+00 0.2479366955385D+00
 0.2556918594343D+00 0.2636941145888D+00 0.2719516044887D+00 0.2804726827474D+00
 0.2892660605431D+00 0.2983406724772D+00 0.3077058376445D+00 0.3173711125534D+00
 0.3273464670749D+00 0.3376421229122D+00 0.3482687460223D+00 0.3592372692517D+00
 0.3705591024488D+00 0.3822459381674D+00 0.3943099810905D+00 0.4067637348361D+00
 0.4196202529351D+00 0.4328929052771D+00 0.4465956492958D+00 0.4607427816321D+00
 0.4753492263540D+00 0.4904302679438D+00 0.5060018632717D+00 0.5220803534429D+00
 0.5386828004570D+00 0.5558266753026D+00 0.5735302245507D+00 0.5918121320397D+00
 0.6106919120166D+00 0.6301895520248D+00 0.6503259311049D+00 0.6711224368248D+00
 0.6926014168511D+00 0.7147857656872D+00 0.7376994118118D+00 0.7613668752482D+00
 0.7858137824711D+00 0.8110663985334D+00 0.8371521771524D+00 0.8640992544017D+00
 0.8919370380765D+00 0.9206956673294D+00 0.9504066307951D+00 0.9811021937746D+00
 0.1012816056175D+01 0.1045582733665D+01 0.1079438261246D+01 0.1114419530993D+01
 0.1150565034660D+01 0.1187914163924D+01 0.1226508003361D+01 0.1266388583095D+01
-0.2212211110935D-08-0.2348438375748D-08-0.2493073354849D-08-0.2646634694472D-08
-0.2809673431094D-08-0.2982775292905D-08-0.3166563348246D-08-0.3361695223548D-08
-0.3568874884533D-08-0.3788845792471D-08-0.4022397307874D-08-0.4270369251429D-08
-0.4533654298803D-08-0.4813196110106D-08-0.5110000524362D-08-0.5425135849686D-08
-0.5759731920344D-08-0.6114993587861D-08-0.6492198794950D-08-0.6892704006513D-08
-0.7317945577963D-08-0.7769454951993D-08-0.8248856059970D-08-0.8757873701371D-08
-0.9298336156674D-08-0.9872189263163D-08-0.1048149677390D-07-0.1112844978309D-07
-0.1181537347471D-07-0.1254474332241D-07-0.1331918068208D-07-0.1414147088390D-07
-0.1501457310251D-07-0.1594162881180D-07-0.1692597407821D-07-0.1797114851462D-07
-0.1908091592322D-07-0.2025926913725D-07-0.2151044553050D-07-0.2283895102302D-07
-0.2424956621123D-07-0.2574736609673D-07-0.2733774203669D-07-0.2902641842827D-07
-0.3081947240834D-07-0.3272335985789D-07-0.3474493113197D-07-0.3689146323907D-07
-0.3917068457268D-07-0.4159079905605D-07-0.4416051823205D-07-0.4688909407069D-07
-0.4978634693827D-07-0.5286270926902D-07-0.5612925652632D-07-0.5959774878422D-07
-0.6328067140685D-07-0.6719128973521D-07-0.7134367641108D-07-0.7575278899324D-07
-0.8043449867275D-07-0.8540566552664D-07-0.9068418722878D-07-0.9628907116144D-07
-0.1022405002807D-06-0.1085599048471D-06-0.1152700382683D-06-0.1223950693069D-06
-0.1299606485185D-06-0.1379940294855D-06-0.1465241308053D-06-0.1555816773875D-06
-0.1651992898538D-06-0.1754115981284D-06-0.1862553821742D-06-0.1977696934427D-06
-0.2099960014526D-06-0.2229783357741D-06-0.2367634550122D-06-0.2514010038003D-06
-0.2669436936808D-06-0.2834475118079D-06-0.3009718927241D-06-0.3195799485945D-06
-0.3393387032243D-06-0.3603193169731D-06-0.3825973523445D-06-0.4062530500329D-06
-0.4313716062462D-06-0.4580434869220D-06-0.4863647583388D-06-0.5164374233460D-06
-0.5483697919184D-06-0.5822768727372D-06-0.6182807827862D-06-0.6565112021278D-06
-0.6971058171697D-06-0.7402108373857D-06-0.7859815029027D-06-0.8345826619011D-06
-0.8861893561060D-06-0.9409874543534D-06-0.9991742957318D-06-0.1060959453594D-05
-0.1126565432669D-05-0.1196228519541D-05-0.1270199580170D-05-0.1348745020381D-05
-0.1432147691676D-05-0.1520707960788D-05-0.1614744740486D-05-0.1714596666927D-05
-0.1820623303115D-05-0.1933206473966D-05-0.2052751567175D-05-0.2179689058457D-05
-0.2314475997349D-05-0.2457597744470D-05-0.2609569602149D-05-0.2770938751116D-05
-0.2942286203702D-05-0.3124228851514D-05-0.3317421752466D-05-0.3522560401711D-05
-0.3740383316679D-05-0.3971674626754D-05-0.4217266939997D-05-0.4478044289881D-05
-0.4754945340232D-05-0.5048966779707D-05-0.5361166842467D-05-0.5692669188995D-05
-0.6044666815065D-05-0.6418426515892D-05-0.6815293269743D-05-0.7236695194567D-05
-0.7684148543152D-05-0.8159263326546D-05-0.8663748868911D-05-0.9199420189325D-05
-0.9768204252983D-05-0.1037214713302D-04-0.1101342117743D-04-0.1169433292235D-04
-0.1241733121350D-04-0.1318501620496D-04-0.1400014843760D-04-0.1486565897919D-04
-0.1578465965427D-04-0.1676045455537D-04-0.1779655146092D-04-0.1889667483882D-04
-0.2006477875345D-04-0.2130506149675D-04-0.2262198012126D-04-0.2402026691456D-04
-0.2550494577692D-04-0.2708135086213D-04-0.2875514497445D-04-0.3053234048205D-04
-0.3241932021417D-04-0.3442286097272D-04-0.3655015695377D-04-0.3880884640775D-04
-0.4120703789658D-04-0.4375334048623D-04-0.4645689335157D-04-0.4932739945833D-04
-0.5237515918076D-04-0.5561110842277D-04-0.5904685617816D-04-0.6269472747178D-04
-0.6656780621013D-04-0.7067998282482D-04-0.7504600304309D-04-0.7968152164638D-04
-0.8460315664912D-04-0.8982855098583D-04-0.9537643333793D-04-0.1012666863638D-03
-0.1075204171716D-03-0.1141600332203D-03-0.1212093210737D-03-0.1286935334982D-03
-0.1366394776203D-03-0.1450756118633D-03-0.1540321470294D-03-0.1635411559833D-03
-0.1736366849251D-03-0.1843548793398D-03-0.1957341101356D-03-0.2078151123219D-03
-0.2206411304833D-03-0.2342580751075D-03-0.2487146841350D-03-0.2640627015523D-03
-0.2803570596562D-03-0.2976560787930D-03-0.3160216740956D-03-0.3355195831077D-03
-0.3562195952156D-03-0.3781958103283D-03-0.4015269012196D-03-0.4262963990649D-03
-0.4525929939459D-03-0.4805108585753D-03-0.5101499849275D-03-0.5416165514131D-03
-0.5750233026624D-03-0.6104899648220D-03-0.6481436753208D-03-0.6881194534269D-03
-0.7305606824117D-03-0.7756196443514D-03-0.8234580694984D-03-0.8742477325296D-03
-0.9281710805345D-03-0.9854219059071D-03-0.1046206056304D-02-0.1110742200445D-02
-0.1179262622518D-02-0.1252014093719D-02-0.1329258777441D-02-0.1411275209539D-02
-0.1498359318660D-02-0.1590825544333D-02-0.1689007990484D-02-0.1793261678004D-02
-0.1903963870914D-02-0.2021515477390D-02-0.2146342555480D-02-0.2278897903487D-02
-0.2419662744317D-02-0.2569148533374D-02-0.2727898876765D-02-0.2896491557473D-02
-0.3075540684736D-02-0.3265699022589D-02-0.3467660398551D-02-0.3682162288468D-02
-0.3909988600983D-02-0.4151972548751D-02-0.4408999781250D-02-0.4682011661606D-02
-0.4972008739246D-02-0.5280054433501D-02-0.5607279022683D-02-0.5954883691396D-02
-0.6324145029152D-02-0.6716419639906D-02-0.7133149129338D-02-0.7575865292574D-02
-0.8046195787246D-02-0.8545869868603D-02-0.9076724751048D-02-0.9640712190392D-02
-0.1023990552909D-01-0.1087650704716D-01-0.1155285611476D-01-0.1227143725195D-01
-0.1303488937058D-01-0.1384601501479D-01-0.1470779067291D-01-0.1562337724621D-01
-0.1659613186646D-01-0.1762961969428D-01-0.1872762723999D-01-0.1989417603081D-01
-0.2113353769638D-01-0.2245024935662D-01-0.2384913125650D-01-0.2533530409840D-01
-0.2691420912984D-01-0.2859162810561D-01-0.3037370621622D-01-0.3226697478671D-01
-0.3427837764545D-01-0.3641529685570D-01-0.3868558249189D-01-0.4109758220663D-01
-0.4366017481883D-01-0.4638280345579D-01-0.4927551379992D-01-0.5234899093589D-01
-0.5561460246958D-01-0.5908443950474D-01-0.6277136474001D-01-0.6668905817689D-01
-0.7085207068937D-01-0.7527587448870D-01-0.7997692294099D-01-0.8497270714783D-01
-0.9028182261423D-01-0.9592403201838D-01-0.1019203419018D+00-0.1082930729344D+00
-0.1150659475847D+00-0.1222641711727D+00-0.1299145325586D+00-0.1380454991215D+00
 0.4685214416028D-08 0.4973929769166D-08 0.5280469761275D-08 0.5605935543237D-08
 0.5951496312297D-08 0.6318393990500D-08 0.6707948070543D-08 0.7121557514305D-08
 0.7560710064159D-08 0.8026984167938D-08 0.8522055617086D-08 0.9047704829365D-08
 0.9605821389451D-08 0.1019841309909D-07 0.1082760875563D-07 0.1149567275892D-07
 0.1220500681409D-07 0.1295816364039D-07 0.1375785044786D-07 0.1460694449349D-07
 0.1550849895408D-07 0.1646575854483D-07 0.1748216570627D-07 0.1856137791005D-07
 0.1970727750790D-07 0.2092398722649D-07 0.2221588548475D-07 0.2358762115976D-07
 0.2504412802734D-07 0.2659064997286D-07 0.2823275164225D-07 0.2997634254602D-07
 0.3182769648927D-07 0.3379347860428D-07 0.3588076277624D-07 0.3809706383525D-07
 0.4045035626105D-07 0.4294911183997D-07 0.4560232568604D-07 0.4841954992107D-07
 0.5141092343656D-07 0.5458721728113D-07 0.5795986493812D-07 0.6154100866707D-07
 0.6534354159786D-07 0.6938115503510D-07 0.7366838241256D-07 0.7822066454933D-07
 0.8305438991968D-07 0.8818696364848D-07 0.9363686507965D-07 0.9942371987671D-07
 0.1055683652145D-06 0.1120929271158D-06 0.1190208988177D-06 0.1263772322847D-06
 0.1341884141604D-06 0.1424825792694D-06 0.1512895894972D-06 0.1606411652538D-06
 0.1705709840733D-06 0.1811148070723D-06 0.1923106047281D-06 0.2041986992623D-06
 0.2168219031991D-06 0.2302256845591D-06 0.2444583096876D-06 0.2595710435884D-06
 0.2756183137386D-06 0.2926579184850D-06 0.3107512213896D-06 0.3299633992563D-06
 0.3503636370783D-06 0.3720254156989D-06 0.3950267534893D-06 0.4194504911563D-06
 0.4453845964677D-06 0.4729224793265D-06 0.5021633125789D-06 0.5332124233946D-06
 0.5661816362568D-06 0.6011896928186D-06 0.6383626801869D-06 0.6778344869848D-06
 0.7197472611456D-06 0.7642519680285D-06 0.8115088854535D-06 0.8616882132888D-06
 0.9149706627800D-06 0.9715481433065D-06 0.1031624386651D-05 0.1095415766162D-05
 0.1163152004684D-05 0.1235077035147D-05 0.1311449867357D-05 0.1392545530982D-05
 0.1478656042154D-05 0.1570091487589D-05 0.1667181104238D-05 0.1770274499246D-05
 0.1879742856677D-05 0.1995980342910D-05 0.2119405443986D-05 0.2250462552142D-05
 0.2389623483828D-05 0.2537389247318D-05 0.2694291771429D-05 0.2860895908177D-05
 0.3037801350056D-05 0.3225644897137D-05 0.3425102643187D-05 0.3636892510389D-05
 0.3861776686490D-05 0.4100564564140D-05 0.4354115392854D-05 0.4623341621099D-05
 0.4909211945672D-05 0.5212754989739D-05 0.5535062793937D-05 0.5877294935003D-05
 0.6240682492386D-05 0.6626532655363D-05 0.7036233206596D-05 0.7471257721648D-05
 0.7933170571485D-05 0.8423632891735D-05 0.8944408122782D-05 0.9497368704055D-05
 0.1008450247205D-04 0.1070792007080D-04 0.1136986215883D-04 0.1207270783771D-04
 0.1281898272745D-04 0.1361136845071D-04 0.1445271173983D-04 0.1534603511827D-04
 0.1629454721501D-04 0.1730165469325D-04 0.1837097397404D-04 0.1950634461784D-04
 0.2071184242385D-04 0.2199179479256D-04 0.2335079523179D-04 0.2479372064753D-04
 0.2632574784866D-04 0.2795237297575D-04 0.2967943001062D-04 0.3151311256001D-04
 0.3345999500664D-04 0.3552705692290D-04 0.3772170658829D-04 0.4005180887621D-04
 0.4252571163114D-04 0.4515227687266D-04 0.4794091077663D-04 0.5090159868910D-04
 0.5404493864547D-04 0.5738218128536D-04 0.6092526718679D-04 0.6468687178682D-04
 0.6868044793090D-04 0.7292027568558D-04 0.7742151080078D-04 0.8220024066371D-04
 0.8727353836142D-04 0.9265952651821D-04 0.9837743796139D-04 0.1044476868009D-03
 0.1108919372224D-03 0.1177331840320D-03 0.1249958292342D-03 0.1327057728552D-03
 0.1408905000405D-03 0.1495791819734D-03 0.1588027745592D-03 0.1685941325444D-03
 0.1789881189578D-03 0.1900217354589D-03 0.2017342455035D-03 0.2141673184036D-03
 0.2273651715350D-03 0.2413747308890D-03 0.2562457897268D-03 0.2720311927697D-03
 0.2887870127400D-03 0.3065727562946D-03 0.3254515657238D-03 0.3454904517330D-03
 0.3667605158484D-03 0.3893372164198D-03 0.4133006208355D-03 0.4387356989161D-03
 0.4657326135911D-03 0.4943870505111D-03 0.5248005421006D-03 0.5570808432742D-03
 0.5913422957306D-03 0.6277062496106D-03 0.6663014769327D-03 0.7072646505109D-03
 0.7507408029804D-03 0.7968838725928D-03 0.8458572260953D-03 0.8978342630391D-03
 0.9529990158112D-03 0.1011546833546D-02 0.1073685055278D-02 0.1139633787230D-02
 0.1209626661332D-02 0.1283911715946D-02 0.1362752255234D-02 0.1446427848845D-02
 0.1535235296359D-02 0.1629489765490D-02 0.1729525892786D-02 0.1835699055227D-02
 0.1948386632023D-02 0.2067989441713D-02 0.2194933171968D-02 0.2329670017667D-02
 0.2472680284896D-02 0.2624474258135D-02 0.2785594031614D-02 0.2956615617247D-02
 0.3138151009828D-02 0.3330850599398D-02 0.3535405509731D-02 0.3752550306994D-02
 0.3983065695651D-02 0.4227781557610D-02 0.4487580013180D-02 0.4763398881896D-02
 0.5056235111571D-02 0.5367148711970D-02 0.5697266664353D-02 0.6047787342314D-02
 0.6419984888111D-02 0.6815214288995D-02 0.7234916283359D-02 0.7680622999711D-02
 0.8153963616336D-02 0.8656670631631D-02 0.9190586213360D-02 0.9757669333800D-02
 0.1036000278954D-01 0.1099980120258D-01 0.1167941904178D-01 0.1240135940484D-01
 0.1316828301785D-01 0.1398301817937D-01 0.1484857067441D-01 0.1576813492196D-01
 0.1674510515972D-01 0.1778308772351D-01 0.1888591350151D-01 0.2005765192736D-01
 0.2130262466177D-01 0.2262542116029D-01 0.2403091440066D-01 0.2552427791073D-01
 0.2711100350767D-01 0.2879692074015D-01 0.3058821659284D-01 0.3249145751134D-01
 0.3451361195202D-01 0.3666207524206D-01 0.3894469504722D-01 0.4136980024527D-01
 0.4394622988214D-01 0.4668336593191D-01 0.4959116740890D-01 0.5268020760169D-01
 0.5596171330518D-01 0.5944760810891D-01 0.6315055758354D-01 0.6708401908676D-01
 0.7126229421569D-01 0.7570058579859D-01 0.8041505765293D-01 0.8542290048563D-01
 0.9074239956435D-01 0.9639300900888D-01 0.1023954288809D+00 0.1087716877681D+00
 0.1155452292760D+00 0.1227410034075D+00 0.1303855617947D+00 0.1385071585192D+00
 0.1471358542487D+00 0.1563036256077D+00 0.1660444788749D+00 0.1763945700957D+00
