bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=225 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.8431377521552D-05 0.9714276054772D-05 0.1115423068921D-04 0.1275955247430D-04
 0.1453535862606D-04 0.1648208723957D-04 0.1859363083875D-04 0.2085502622896D-04
 0.2323964269612D-04 0.2570581185469D-04 0.2819285832592D-04 0.3061650546558D-04
 0.3286366514016D-04 0.3478665985225D-04 0.3619698501440D-04 0.3685879024732D-04
 0.3648234719752D-04 0.3471786803157D-04 0.3115014226134D-04 0.2529455454243D-04
 0.1659510864810D-04 0.4425093702649D-05-0.1190905709427D-04-0.3316040783642D-04
-0.6013076921497D-04-0.9365740202708D-04-0.1345989853569D-03-0.1838241410610D-03
-0.2422073893581D-03-0.3106396633553D-03-0.3900622761645D-03-0.4815356144266D-03
-0.5863543826856D-03-0.7062219291367D-03-0.8434928771224D-03-0.1001489678144D-02
-0.1184888540395D-02-0.1400160755174D-02-0.1656038854707D-02-0.1963966312998D-02
-0.2338476598017D-02-0.2797452867765D-02-0.3362234414819D-02-0.4057586909747D-02
-0.4911622296206D-02-0.5955863158315D-02-0.7225748802326D-02-0.8761981867543D-02
-0.2430036574462D-15 0.5792913780040D-15 0.4955516020009D-15 0.1670685146360D-15
 0.2538257119345D-15-0.1401731834974D-15 0.7514932813564D-15 0.1361885652844D-14
 0.1230867803950D-14 0.2336447677028D-14 0.3320441368484D-14 0.4594003938899D-14
 0.5671194690293D-14 0.6498831544281D-14 0.8563648157077D-14 0.1111364069400D-13
 0.1448378897552D-13 0.1786932508413D-13 0.2398068618080D-13 0.2926341090114D-13
 0.3809611384154D-13 0.4856327227235D-13 0.6198236912174D-13 0.7843661847248D-13
 0.1000721335617D-12 0.1266144967361D-12 0.1615319996942D-12 0.2053057375943D-12
 0.2593393669612D-12 0.3300674607646D-12 0.4177130336631D-12 0.5312085832015D-12
 0.6713168652987D-12 0.8507723764770D-12 0.1077042300850D-11 0.1362079198991D-11
 0.1722179850302D-11 0.2177464986860D-11 0.2752714237071D-11 0.3473507819699D-11
 0.4384030842867D-11 0.5529389326762D-11 0.6968499083647D-11 0.8774111840372D-11
 0.1103956727733D-10 0.1387828490431D-10 0.1742904097127D-10 0.2186490303450D-10
 0.2740071524908D-10 0.3429701861693D-10 0.4287079851136D-10 0.5351260606572D-10
 0.6669204364170D-10 0.8297638182412D-10 0.1030473954876D-09 0.1277133522496D-09
 0.1579356870384D-09 0.1948326239199D-09 0.2397057535887D-09 0.2940387677337D-09
 0.3594985034378D-09 0.4379142147858D-09 0.5312328441066D-09 0.6414365156498D-09
 0.7704007627667D-09 0.9196794436919D-09 0.1090168669482D-08 0.1281627908145D-08
 0.1491973850356D-08 0.1716307863719D-08 0.1945517841099D-08 0.2164425196743D-08
 0.2349167981905D-08 0.2463790732995D-08 0.2455544080206D-08 0.2248832103233D-08
 0.1737040349769D-08 0.7721156563328D-09-0.8492331666416D-09-0.3402962593065D-08
-0.7260400501822D-08-0.1291661634337D-07-0.2102686916899D-07-0.3245167366326D-07
-0.4831395265166D-07-0.7006911592343D-07-0.9959295086099D-07-0.1392887828232D-06
-0.1922209961050D-06-0.2622778352285D-06-0.3543743815221D-06-0.4747025732241D-06
-0.6310466636634D-06-0.8331807760300D-06-0.1093383039638D-05-0.1427105466498D-05
-0.1853867167695D-05-0.2398456755017D-05-0.3092574137399D-05-0.3977081460892D-05
-0.5105096340640D-05-0.6546223023626D-05-0.8392292187142D-05-0.1076504778253D-04
-0.1382628039122D-04-0.1779093077268D-04-0.2294369194726D-04-0.2965955254089D-04
-0.3842865787871D-04-0.4988564966374D-04-0.6484366463440D-04-0.8433305234049D-04
-0.1096456171276D-03-0.1423860746816D-03-0.1845354700044D-03-0.2385351058877D-03
-0.3074071326713D-03-0.3949359817601D-03-0.5059462990141D-03-0.6467203854029D-03
 0.1972331984705D-13 0.2498392819086D-13 0.3164602701913D-13 0.4052979218256D-13
 0.5132426615753D-13 0.6556906564200D-13 0.8311314892707D-13 0.1056644236861D-12
 0.1344960143052D-12 0.1711074064824D-12 0.2174957062510D-12 0.2771190830430D-12
 0.3522775988009D-12 0.4483053097703D-12 0.5706187981001D-12 0.7260634485122D-12
 0.9237754067082D-12 0.1175981017295D-11 0.1496018768140D-11 0.1903760739276D-11
 0.2422575201243D-11 0.3082745215684D-11 0.3922838331722D-11 0.4992310401542D-11
 0.6352796291325D-11 0.8084017606891D-11 0.1028669727289D-10 0.1308914790615D-10
 0.1665491273382D-10 0.2119106023332D-10 0.2696230631790D-10 0.3430291149786D-10
 0.4364080044815D-10 0.5551679497617D-10 0.7062079105700D-10 0.8982808352754D-10
 0.1142505485923D-09 0.1453011901418D-09 0.1847722954611D-09 0.2349432834020D-09
 0.2987027412377D-09 0.3797184259746D-09 0.4826425193514D-09 0.6133737644238D-09
 0.7793895299701D-09 0.9901642494699D-09 0.1257698064585D-08 0.1597183312616D-08
 0.2027843289746D-08 0.2573988369271D-08 0.3266348228212D-08 0.4143736182907D-08
 0.5255148502291D-08 0.6662387369718D-08 0.8443346540928D-08 0.1069611791871D-07
 0.1354411499758D-07 0.1714245138577D-07 0.2168587688281D-07 0.2741861395224D-07
 0.3464654144898D-07 0.4375222984740D-07 0.5521346259777D-07 0.6962595884544D-07
 0.8773120060397D-07 0.1104503179049D-06 0.1389252733389D-06 0.1745685888760D-06
 0.2191231917245D-06 0.2747338960535D-06 0.3440324001181D-06 0.4302373864852D-06
 0.5372716697941D-06 0.6698976183561D-06 0.8338722524335D-06 0.1036121894583D-05
 0.1284936042703D-05 0.1590177195439D-05 0.1963502314416D-05 0.2418586539250D-05
 0.2971337230188D-05 0.3640078208955D-05 0.4445679526597D-05 0.5411595724498D-05
 0.6563768792751D-05 0.7930335581710D-05 0.9541071432577D-05 0.1142648347580D-04
 0.1361646264863D-04 0.1613839033903D-04 0.1901460546089D-04 0.2225914684280D-04
 0.2587373033539D-04 0.2984298055472D-04 0.3412904991669D-04 0.3866591091809D-04
 0.4335382548677D-04 0.4805478270328D-04 0.5259003197990D-04 0.5674125153619D-04
 0.6025727157144D-04 0.6286866072839D-04 0.6431263193126D-04 0.6437068522052D-04
 0.6292074848857D-04 0.6000439934314D-04 0.5590752880045D-04 0.5124977291963D-04
 0.4707393705584D-04 0.4492208387872D-04 0.4688068479836D-04 0.5557455986914D-04
 0.7409085644094D-04 0.1058218431624D-03 0.1542331661323D-03 0.2225923620062D-03
 0.3137334194163D-03 0.4299786558855D-03 0.5733822691873D-03 0.7464768653758D-03
-0.2388181182565D-13-0.2983769368622D-13-0.3824644146870D-13-0.4858118501132D-13
-0.6141802057653D-13-0.7848942602138D-13-0.9946214478990D-13-0.1265414034545D-12
-0.1611362236730D-12-0.2049089848778D-12-0.2602685322411D-12-0.3313056158632D-12
-0.4213399420018D-12-0.5365706505885D-12-0.6825067957793D-12-0.8681648952284D-12
-0.1104543142702D-11-0.1405752955883D-11-0.1788420567087D-11-0.2276239624122D-11
-0.2895960495833D-11-0.3685018488520D-11-0.4688980228140D-11-0.5966510130949D-11
-0.7591357619852D-11-0.9659182410854D-11-0.1228904705116D-10-0.1563521539952D-10
-0.1989186261914D-10-0.2530577128049D-10-0.3219220892470D-10-0.4094972972162D-10
-0.5208739664806D-10-0.6624965323069D-10-0.8425631066748D-10-0.1071493955503D-09
-0.1362502927449D-09-0.1732374721941D-09-0.2202413965501D-09-0.2799668731733D-09
-0.3558415127077D-09-0.4522157562061D-09-0.5746031014514D-09-0.7299898584312D-09
-0.9272277641944D-09-0.1177522748437D-08-0.1495058106515D-08-0.1897775519328D-08
-0.2408357527025D-08-0.3055462081535D-08-0.3875280143437D-08-0.4913473428633D-08
-0.6227620803897D-08-0.7890262132430D-08-0.9992708840747D-08-0.1264979428103D-07
-0.1600578462860D-07-0.2024172175560D-07-0.2558453180122D-07-0.3231828261085D-07
-0.4079808384291D-07-0.5146717144122D-07-0.6487788910150D-07-0.8171730654069D-07
-0.1028384565367D-06-0.1292981799020D-06-0.1624028769250D-06-0.2037633887792D-06
-0.2553606348786D-06-0.3196233675333D-06-0.3995198930298D-06-0.4986649644654D-06
-0.6214435639906D-06-0.7731520180627D-06-0.9601572442645D-06-0.1190072564004D-05
-0.1471948534778D-05-0.1816473066321D-05-0.2236174412605D-05-0.2745613787062D-05
-0.3361552541811D-05-0.4103068307078D-05-0.4991591507929D-05-0.6050818629929D-05
-0.7306455022677D-05-0.8785721404625D-05-0.1051655644522D-04-0.1252642925882D-04
-0.1484068306952D-04-0.1748032209787D-04-0.2045918417293D-04-0.2378046200316D-04
-0.2743261207532D-04-0.3138477116434D-04-0.3558195453218D-04-0.3994048800942D-04
-0.4434438277154D-04-0.4864365948247D-04-0.5265596576617D-04-0.5617319572388D-04
-0.5897510079283D-04-0.6085209445534D-04-0.6163932460232D-04-0.6126369010174D-04
-0.5980435694341D-04-0.5756569636568D-04-0.5515892528569D-04-0.5358559046881D-04
-0.5431226864867D-04-0.5932250113148D-04-0.7112992132303D-04-0.9273741154004D-04
-0.1275333034848D-03-0.1791285544157D-03-0.2511614574982D-03-0.3471270683906D-03
-0.4703268402130D-03-0.6240695902059D-03-0.8122785373200D-03-0.1040649567744D-02
