bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=213 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.3999124164129D-03 0.4247294001297D-03 0.4510937096810D-03 0.4791022002228D-03
 0.5088587040503D-03 0.5404728409776D-03 0.5740621838656D-03 0.6097508379382D-03
 0.6476719587778D-03 0.6879661758197D-03 0.7307843458978D-03 0.7762858588795D-03
 0.8246417865046D-03 0.8760328622999D-03 0.9306531422422D-03 0.9887077666918D-03
 0.1050416970521D-02 0.1116013682037D-02 0.1185748110253D-02 0.1259884886228D-02
 0.1338708397784D-02 0.1422519626010D-02 0.1511641999506D-02 0.1606418005646D-02
 0.1707215890312D-02 0.1814425626326D-02 0.1928466703203D-02 0.2049783671653D-02
 0.2178854701518D-02 0.2316186811625D-02 0.2462325666167D-02 0.2617849892428D-02
 0.2783382460188D-02 0.2959584436554D-02 0.3147167386005D-02 0.3346886805390D-02
 0.3559556260922D-02 0.3786039452700D-02 0.4027266726582D-02 0.4284226274036D-02
 0.4557982117495D-02 0.4849664782182D-02 0.5160491826623D-02 0.5491756461064D-02
 0.5844851470419D-02 0.6221256535941D-02 0.6622564174355D-02 0.7050466445747D-02
 0.7506784247435D-02 0.7993451139258D-02 0.8512547660927D-02 0.9066283080950D-02
 0.9657032810825D-02 0.1028731937050D-01 0.1095985499028D-01 0.1167751881213D-01
 0.1244340701756D-01 0.1326080815596D-01 0.1413325885218D-01 0.1506451893535D-01
 0.1605863664588D-01 0.1711992086450D-01 0.1825301935479D-01 0.1946289144198D-01
 0.2075489854299D-01 0.2213478032699D-01 0.2360876304494D-01 0.2518353674015D-01
 0.2686638686792D-01 0.2866517548416D-01 0.3058849384797D-01 0.3264565010416D-01
 0.3484684555293D-01 0.3720315890607D-01 0.3972674676072D-01 0.4243081899012D-01
 0.4532984883198D-01 0.4843953008580D-01 0.5177699001677D-01 0.5536070568952D-01
 0.5921071508581D-01 0.6334848946457D-01 0.6779713822503D-01 0.7258125364246D-01
 0.7772714969169D-01 0.8326271489616D-01 0.8921775978264D-01 0.9562396761441D-01
 0.1025154357439D+00 0.1099287928450D+00 0.1179040132472D+00 0.1264846822570D+00
 0.1357189836926D+00 0.1456599519908D+00 0.1563663334434D+00 0.1679024402511D+00
 0.1803385512494D+00 0.1937500804673D+00 0.2082174818538D+00 0.2238251074753D+00
-0.1119694708535D-07-0.1262486987135D-07-0.1423511050554D-07-0.1605094223430D-07
-0.1809861039050D-07-0.2040770633655D-07-0.2301160307945D-07-0.2594790643874D-07
-0.2925903480560D-07-0.3299278341113D-07-0.3720304997805D-07-0.4195056714427D-07
-0.4730381751197D-07-0.5333993363107D-07-0.6014589118119D-07-0.6781966148115D-07
-0.7647165078410D-07-0.8622623310848D-07-0.9722353481216D-07-0.1096213615561D-06
-0.1235974825016D-06-0.1393520189411D-06-0.1571103599322D-06-0.1771261833510D-06
-0.1996850478603D-06-0.2251082519311D-06-0.2537574062618D-06-0.2860391413411D-06
-0.3224108795605D-06-0.3633868556915D-06-0.4095452135814D-06-0.4615354405188D-06
-0.5200874198908D-06-0.5860206397528D-06-0.6602553356362D-06-0.7438239624404D-06
-0.8378850722407D-06-0.9437374075016D-06-0.1062837119010D-05-0.1196814952991D-05
-0.1347497560348D-05-0.1516928362503D-05-0.1707393717552D-05-0.1921448306091D-05
-0.2161946716061D-05-0.2432074174841D-05-0.2735384816824D-05-0.3075838291680D-05
-0.3457845497433D-05-0.3886312254808D-05-0.4366693452632D-05-0.4905044104280D-05
-0.5508083387163D-05-0.6183253833207D-05-0.6938795564191D-05-0.7783814410287D-05
-0.8728367820658D-05-0.9783541201914D-05-0.1096154681606D-04-0.1227580915129D-04
-0.1374107730680D-04-0.1537351970593D-04-0.1719085316459D-04-0.1921244682059D-04
-0.2145947193185D-04-0.2395502157885D-04-0.2672428606179D-04-0.2979469630531D-04
-0.3319614434417D-04-0.3696116606706D-04-0.4112523283968D-04-0.4572701106198D-04
-0.5080877492369D-04-0.5641679729418D-04-0.6260196888673D-04-0.6942042331393D-04
-0.7693448697242D-04-0.8521369225064D-04-0.9433626419023D-04-0.1043907344165D-03
-0.1154782474552D-03-0.1277150979257D-03-0.1412362054148D-03-0.1561989666228D-03
-0.1727883569766D-03-0.1912224983280D-03-0.2117598363873D-03-0.2347068430666D-03
-0.2604275519216D-03-0.2893535330358D-03-0.3219958368980D-03-0.3589569033134D-03
-0.4009442715997D-03-0.4487834277569D-03-0.5034318936542D-03-0.5659910529830D-03
-0.6377185541698D-03-0.7200368729600D-03-0.8145419640520D-03-0.9230072012217D-03
-0.1047388557419D-02-0.1189826245037D-02-0.1352652163472D-02-0.1538399098362D-02
-0.1749825670220D-02-0.1989953116123D-02-0.2262132799189D-02-0.2570138617366D-02
-0.2918304539382D-02-0.3311693392253D-02-0.3756313712664D-02-0.4259352591488D-02
-0.4829432384245D-02-0.5476837624160D-02-0.6213714984170D-02-0.7054183316859D-02
-0.8014382910370D-02-0.9112427803205D-02-0.1036836807411D-01-0.1180419245965D-01
 0.2103381550392D-07 0.2371547355497D-07 0.2673938241938D-07 0.3014920785240D-07
 0.3399420739232D-07 0.3832991116611D-07 0.4321891645348D-07 0.4873180740088D-07
 0.5494817253247D-07 0.6195769517077D-07 0.6986151722033D-07 0.7877360608941D-07
 0.8882246055259D-07 0.1001528766211D-06 0.1129280808745D-06 0.1273319723855D-06
 0.1435718311191D-06 0.1618811601129D-06 0.1825231230950D-06 0.2057940827214D-06
 0.2320279858964D-06 0.2616008839148D-06 0.2949363605452D-06 0.3325112997399D-06
 0.3748627772225D-06 0.4225952017698D-06 0.4763891010840D-06 0.5370100734378D-06
 0.6053198287405D-06 0.6822874319913D-06 0.7690031789721D-06 0.8666926534992D-06
 0.9767340661582D-06 0.1100676031609D-05 0.1240258996653D-05 0.1397437441096D-05
 0.1574406759808D-05 0.1773630706911D-05 0.1997874759551D-05 0.2250240235760D-05
 0.2534205650552D-05 0.2853668664444D-05 0.3212997088941D-05 0.3617080583560D-05
 0.4071393327133D-05 0.4582056947082D-05 0.5155917690093D-05 0.5800622336981D-05
 0.6524712331124D-05 0.7337716215250D-05 0.8250262664843D-05 0.9274191793384D-05
 0.1042269198521D-04 0.1171043234833D-04 0.1315372622312D-04 0.1477068949179D-04
 0.1658143612411D-04 0.1860826316808D-04 0.2087588566580D-04 0.2341165504654D-04
 0.2624583704315D-04 0.2941187113541D-04 0.3294670436142D-04 0.3689109692827D-04
 0.4129002802882D-04 0.4619306849208D-04 0.5165487655722D-04 0.5773566209713D-04
 0.6450181818476D-04 0.7202651787217D-04 0.8039053775027D-04 0.8968306719337D-04
 0.1000028277561D-03 0.1114591989647D-03 0.1241737951200D-03 0.1382821017195D-03
 0.1539357320262D-03 0.1713048465425D-03 0.1905814525748D-03 0.2119829713944D-03
 0.2357570585991D-03 0.2621868681476D-03 0.2915979728137D-03 0.3243659648802D-03
 0.3609262435944D-03 0.4017846007443D-03 0.4475306042496D-03 0.4988518781277D-03
 0.5565515486943D-03 0.6215664718247D-03 0.6949889286088D-03 0.7780883765049D-03
 0.8723365350112D-03 0.9794313928633D-03 0.1101323923164D-02 0.1240241762077D-02
 0.1398715092431D-02 0.1579597531062D-02 0.1786089151008D-02 0.2021753968500D-02
 0.2290542378353D-02 0.2596810768598D-02 0.2945354146022D-02 0.3341444851440D-02
 0.3790900058915D-02 0.4300170296858D-02 0.4876478710119D-02 0.5527998879314D-02
 0.6264101665695D-02 0.7095645513981D-02 0.8035335487149D-02 0.9098097861964D-02
 0.1030148563759D-01 0.1166603383559D-01 0.1321558002581D-01 0.1497746430303D-01
 0.1698267365346D-01 0.1926588912919D-01 0.2186561621229D-01 0.2482443902127D-01
 0.8146929861008D-11 0.9759076480921D-11 0.1169114253339D-10 0.1400592412207D-10
 0.1677869460692D-10 0.2009938424371D-10 0.2407823167337D-10 0.2884509314728D-10
 0.3455430572670D-10 0.4139420330296D-10 0.4958786145948D-10 0.5940216196511D-10
 0.7115785082719D-10 0.8523958968727D-10 0.1021061108523D-09 0.1223072476212D-09
 0.1465021771146D-09 0.1754796522455D-09 0.2101822209242D-09 0.2517397616019D-09
 0.3015031208554D-09 0.3610879573481D-09 0.4324307929457D-09 0.5178423978696D-09
 0.6200900461476D-09 0.7424834480378D-09 0.8889748080362D-09 0.1064290456534D-08
 0.1274078314280D-08 0.1525085877767D-08 0.1825370879915D-08 0.2184552235808D-08
 0.2614115342572D-08 0.3127759738350D-08 0.3741828118185D-08 0.4475806232569D-08
 0.5352912338262D-08 0.6400809487542D-08 0.7652430958056D-08 0.9146968641410D-08
 0.1093103194972D-07 0.1306002140844D-07 0.1559973870114D-07 0.1862828677513D-07
 0.2223829058647D-07 0.2653951475101D-07 0.3166190825801D-07 0.3775917092840D-07
 0.4501289832956D-07 0.5363740142064D-07 0.6388528689285D-07 0.7605390534673D-07
 0.9049276268414D-07 0.1076120325627D-06 0.1278922593594D-06 0.1518954004114D-06
 0.1802772864798D-06 0.2138016471456D-06 0.2533557206036D-06 0.2999675726616D-06
 0.3548250169396D-06 0.4192962017833D-06 0.4949515146516D-06 0.5835867139709D-06
 0.6872465876434D-06 0.8082487425441D-06 0.9492062387550D-06 0.1113048228666D-05
 0.1303036452642D-05 0.1522776035005D-05 0.1776217319103D-05 0.2067646224930D-05
 0.2401658407371D-05 0.2783113679285D-05 0.3217064374040D-05 0.3708653302222D-05
 0.4262973634454D-05 0.4884886581868D-05 0.5578789045141D-05 0.6348329647187D-05
 0.7196067954242D-05 0.8123082479059D-05 0.9128530211368D-05 0.1020917795067D-04
 0.1135892501531D-04 0.1256836321616D-04 0.1382442218724D-04 0.1511018519521D-04
 0.1640496398615D-04 0.1768476795679D-04 0.1892330173332D-04 0.2009367445570D-04
 0.2117098205861D-04 0.2213596181144D-04 0.2297984155364D-04 0.2371051268884D-04
 0.2435997912175D-04 0.2499297737296D-04 0.2571635779306D-04 0.2668868362946D-04
 0.2812908117196D-04 0.3032424541926D-04 0.3363209601639D-04 0.3848068376139D-04
 0.4536086233916D-04 0.5481206614325D-04 0.6740115436659D-04 0.8369639443336D-04
 0.1042401684998D-03 0.1295273885643D-03 0.1599981185718D-03 0.1960561071779D-03
 0.2381235152463D-03 0.2867414285908D-03 0.3427172559824D-03 0.4073119651263D-03
 0.4824434856044D-03 0.5708718040715D-03 0.6763170159420D-03 0.8034684659785D-03
 0.1292838640649D-10 0.1549099410254D-10 0.1856152652313D-10 0.2223996105653D-10
 0.2664895692767D-10 0.3193145980627D-10 0.3826217036308D-10 0.4584683557854D-10
 0.5493515756910D-10 0.6582566820624D-10 0.7887514650056D-10 0.9451002390592D-10
 0.1132439607102D-09 0.1356904440155D-09 0.1625847428365D-09 0.1948063275683D-09
 0.2334108616875D-09 0.2796612906590D-09 0.3350693508255D-09 0.4014456295389D-09
 0.4809574340677D-09 0.5761995945150D-09 0.6902795984016D-09 0.8269129994065D-09
 0.9905467661898D-09 0.1186505653318D-08 0.1421151248074D-08 0.1702098398815D-08
 0.2038448268164D-08 0.2441085898274D-08 0.2923014387676D-08 0.3499774233270D-08
 0.4189927945175D-08 0.5015641479307D-08 0.6003374694095D-08 0.7184705084267D-08
 0.8597293627399D-08 0.1028605140498D-07 0.1230449799053D-07 0.1471638713481D-07
 0.1759761909039D-07 0.2103850854042D-07 0.2514644578735D-07 0.3004904493043D-07
 0.3589783800551D-07 0.4287261653356D-07 0.5118651882344D-07 0.6109197409793D-07
 0.7288765109159D-07 0.8692653372194D-07 0.1036253110932D-06 0.1234752319817D-06
 0.1470546434973D-06 0.1750433840032D-06 0.2082392818929D-06 0.2475769148046D-06
 0.2941489091775D-06 0.3492298760207D-06 0.4143032203019D-06 0.4910907999127D-06
 0.5815855588078D-06 0.6880868209236D-06 0.8132381106347D-06 0.9600666787329D-06
 0.1132024100497D-05 0.1333026237499D-05 0.1567491052800D-05 0.1840371195590D-05
 0.2157178380330D-05 0.2523994352552D-05 0.2947463297085D-05 0.3434757429887D-05
 0.3993507488568D-05 0.4631685811840D-05 0.5357429658175D-05 0.6178787409578D-05
 0.7103370782209D-05 0.8137890337060D-05 0.9287553390572D-05 0.1055529775803D-04
 0.1194083951418D-04 0.1343950873276D-04 0.1504085815288D-04 0.1672702957655D-04
 0.1847088363823D-04 0.2023390731420D-04 0.2196394847150D-04 0.2359284882055D-04
 0.2503409996472D-04 0.2618068457737D-04 0.2690333423660D-04 0.2704948253494D-04
 0.2644326442373D-04 0.2488693686364D-04 0.2216414495786D-04 0.1804538284062D-04
 0.1229595885668D-04 0.4686502937577D-05-0.4994197591642D-05-0.1692482754278D-04
-0.3123699094501D-04-0.4800277906942D-04-0.6722758508271D-04-0.8885239340265D-04
-0.1127704099836D-03-0.1388635207656D-03-0.1670632980494D-03-0.1974402418751D-03
-0.2303210827306D-03-0.2664300216924D-03-0.3070418745197D-03-0.3541289510950D-03
-0.4104741152197D-03-0.4797199199279D-03-0.5663226661571D-03-0.6753936006152D-03
-0.8124308525348D-03-0.9829868231543D-03-0.1192359459064D-02-0.1445447995335D-02
-0.8404822864430D-14-0.1138430651920D-13-0.1455091399620D-13-0.1789518221361D-13
-0.2173819007235D-13-0.2850719227113D-13-0.3585137576308D-13-0.4563355136019D-13
-0.5804457208186D-13-0.7371096566655D-13-0.9358165114299D-13-0.1189250652948D-12
-0.1518806302071D-12-0.1929006187999D-12-0.2448521195770D-12-0.3122324501732D-12
-0.3971629352528D-12-0.5045950163905D-12-0.6418510345287D-12-0.8163846170409D-12
-0.1038420934636D-11-0.1322036178354D-11-0.1680011606474D-11-0.2137884104222D-11
-0.2721560357676D-11-0.3460346601715D-11-0.4402058923734D-11-0.5600351633400D-11
-0.7124771937436D-11-0.9061890863058D-11-0.1152648429492D-10-0.1466098998420D-10
-0.1864553870659D-10-0.2371198752108D-10-0.3015260198603D-10-0.3833878524485D-10
-0.4874470413606D-10-0.6196732105415D-10-0.7876774461481D-10-0.1001098347070D-09
-0.1272199385145D-09-0.1616455342815D-09-0.2053549209551D-09-0.2608353428815D-09
-0.3312433691994D-09-0.4205704725457D-09-0.5338660606732D-09-0.6775161619982D-09
-0.8595927347721D-09-0.1090291548960D-08-0.1382478765561D-08-0.1752386468130D-08
-0.2220470421678D-08-0.2812495804857D-08-0.3560876048448D-08-0.4506360603008D-08
-0.5700116522248D-08-0.7206328869152D-08-0.9105404441493D-08-0.1149795108674D-07
-0.1450967203156D-07-0.1829738213974D-07-0.2305638952737D-07-0.2902950809374D-07
-0.3651802386179D-07-0.4589499224968D-07-0.5762127112764D-07-0.7226476689188D-07
-0.9052339315769D-07-0.1132522889969D-06-0.1414958275673D-06-0.1765249462520D-06
-0.2198802255481D-06-0.2734210350920D-06-0.3393807368736D-06-0.4204276785132D-06
-0.5197309596114D-06-0.6410293665708D-06-0.7887005696871D-06-0.9678264357793D-06
-0.1184248201269D-05-0.1444603247808D-05-0.1756331880650D-05-0.2127639743247D-05
-0.2567396890421D-05-0.3084951332808D-05-0.3689829538959D-05-0.4391294227416D-05
-0.5197725496115D-05-0.6115793714934D-05-0.7149393514785D-05-0.8298321522458D-05
-0.9556693961317D-05-0.1091113444390D-04-0.1233879825576D-04-0.1380536616344D-04
-0.1526320753004D-04-0.1665001675173D-04-0.1788831909119D-04-0.1888636443056D-04
-0.1954100132491D-04-0.1974319210235D-04-0.1938677510770D-04-0.1838094299593D-04
-0.1666653804227D-04-0.1423571889183D-04-0.1115369496306D-04-0.7580175683319D-05
-0.3786934407417D-05-0.1667302572278D-06 0.2771957886128D-05 0.4429832087827D-05
 0.4165154405711D-05 0.1365812024512D-05-0.4460952256981D-05-0.1359561270873D-04
-0.2603468067955D-04-0.4147337190375D-04-0.5937979655114D-04-0.7919178068477D-04
 0.1363323459934D-13 0.1751512182249D-13 0.2213387282665D-13 0.2837498293114D-13
 0.3618277281660D-13 0.4573873848948D-13 0.5807066449958D-13 0.7402371523894D-13
 0.9400124264921D-13 0.1195645325907D-12 0.1520133071510D-12 0.1937268331705D-12
 0.2461938267927D-12 0.3132448132742D-12 0.3984883361288D-12 0.5072477526696D-12
 0.6453512185716D-12 0.8208732169587D-12 0.1044489643572D-11 0.1329020883310D-11
 0.1691054508624D-11 0.2151918226621D-11 0.2737833522927D-11 0.3483541363525D-11
 0.4433046048558D-11 0.5640121792445D-11 0.7175964274560D-11 0.9129912337488D-11
 0.1161605763594D-10 0.1477784426401D-10 0.1879992321889D-10 0.2391550363580D-10
 0.3042093153221D-10 0.3869398110232D-10 0.4921349252012D-10 0.6258834456189D-10
 0.7959159184684D-10 0.1012048545238D-09 0.1286741245351D-09 0.1635808635351D-09
 0.2079325772933D-09 0.2642741186663D-09 0.3358334665006D-09 0.4267019319714D-09
 0.5420639776779D-09 0.6884867868778D-09 0.8742832658989D-09 0.1109973734807D-08
 0.1408864862280D-08 0.1787776636528D-08 0.2267958530908D-08 0.2876237405659D-08
 0.3646460046213D-08 0.4621295237315D-08 0.5854490555622D-08 0.7413688268187D-08
 0.9383938565015D-08 0.1187206541333D-07 0.1501209378373D-07 0.1897197370120D-07
 0.2396189241159D-07 0.3024452635236D-07 0.3814764529491D-07 0.4807956897709D-07
 0.6054804669212D-07 0.7618324115355D-07 0.9576558038456D-07 0.1202593673731D-06
 0.1508531022060D-06 0.1890076024913D-06 0.2365130104757D-06 0.2955558448937D-06
 0.3687971339564D-06 0.4594625584704D-06 0.5714451222135D-06 0.7094204152782D-06
 0.8789735780578D-06 0.1086735956678D-05 0.1340527564833D-05 0.1649499260589D-05
 0.2024265188199D-05 0.2477012263253D-05 0.3021568000129D-05 0.3673402258977D-05
 0.4449530471822D-05 0.5368278389902D-05 0.6448858327792D-05 0.7710699212719D-05
 0.9172463213119D-05 0.1085067880983D-04 0.1275791771236D-04 0.1490045530072D-04
 0.1727537185677D-04 0.1986709715880D-04 0.2264345900579D-04 0.2555139911304D-04
 0.2851264107220D-04 0.3141977681395D-04 0.3413343004217D-04 0.3648140467284D-04
 0.3826094048332D-04 0.3924541657648D-04 0.3919690843611D-04 0.3788593454907D-04
 0.3511929263417D-04 0.3077609317185D-04 0.2485069133427D-04 0.1749928497370D-04
 0.9084376592917D-05 0.2084627948897D-06-0.8274417030804D-05-0.1528233849417D-04
-0.1957694034406D-04-0.1989113726973D-04-0.1511227374068D-04-0.4504714156151D-05
 0.1206505028548D-04 0.3396096621264D-04 0.5974766667818D-04 0.8738410104635D-04
 0.4232490978556D-14 0.4993700901725D-14 0.6790299483913D-14 0.8784383064458D-14
 0.1113585132579D-13 0.1428036237296D-13 0.1842925592807D-13 0.2323586943407D-13
 0.2979316485464D-13 0.3807922437756D-13 0.4845480002165D-13 0.6149518973429D-13
 0.7809924276874D-13 0.9981986852275D-13 0.1268068799986D-12 0.1611335498111D-12
 0.2048485056681D-12 0.2610238332361D-12 0.3324699442792D-12 0.4232237660113D-12
 0.5382577428621D-12 0.6842954792491D-12 0.8710669400275D-12 0.1107728449952D-11
 0.1408212743235D-11 0.1791629363960D-11 0.2278212606340D-11 0.2897078721482D-11
 0.3683306542205D-11 0.4682988445540D-11 0.5953700056471D-11 0.7568152608898D-11
 0.9619464040406D-11 0.1222576078914D-10 0.1553576046767D-10 0.1974003484996D-10
 0.2507782631009D-10 0.3185426486905D-10 0.4045568056302D-10 0.5137062504350D-10
 0.6521693279357D-10 0.8277930132489D-10 0.1050468084463D-09 0.1332722367474D-09
 0.1690371897625D-09 0.2143393139262D-09 0.2716993032770D-09 0.3442964714223D-09
 0.4361365070195D-09 0.5522634475591D-09 0.6990228751869D-09 0.8843906671145D-09
 0.1118380890468D-08 0.1413554543974D-08 0.1785648272499D-08 0.2254350781546D-08
 0.2844264959880D-08 0.3586086411462D-08 0.4518053935551D-08 0.5687718856344D-08
 0.7154102157377D-08 0.8990315598134D-08 0.1128672254037D-07 0.1415474450349D-07
 0.1773140584461D-07 0.2218474207695D-07 0.2772016769185D-07 0.3458794373274D-07
 0.4309180835652D-07 0.5359889397381D-07 0.6655089926938D-07 0.8247655241088D-07
 0.1020051205344D-06 0.1258807783325D-06 0.1549771722163D-06 0.1903115608298D-06
 0.2330570973053D-06 0.2845518866292D-06 0.3463021378065D-06 0.4199768359255D-06
 0.5073894389696D-06 0.6104623583291D-06 0.7311673264337D-06 0.8714355721693D-06
 0.1033028410523D-05 0.1217360953761D-05 0.1425268224444D-05 0.1656707853260D-05
 0.1910391046671D-05 0.2183343755502D-05 0.2470400385491D-05 0.2763651052607D-05
 0.3051869242275D-05 0.3319976533757D-05 0.3548612822640D-05 0.3713920454519D-05
 0.3787662608552D-05 0.3737834029768D-05 0.3529914671666D-05 0.3128920370520D-05
 0.2502335734530D-05 0.1623928267043D-05 0.4782548249204D-06-0.9345651075699D-06
-0.2594573408982D-05-0.4459339906002D-05-0.6464508662927D-05-0.8529377896590D-05
-0.1056943590534D-04-0.1251747950638D-04-0.1435398412757D-04-0.1614573771430D-04
-0.1808921412177D-04-0.2055213750730D-04-0.2410370569444D-04-0.2952229587478D-04
-0.3777086543850D-04-0.4993650468738D-04-0.6714318954515D-04-0.9046506295913D-04
