bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.4686486188070D-02 0.4985937184386D-02 0.5305007379578D-02 0.5645030918598D-02
 0.6007436919386D-02 0.6393756519285D-02 0.6805630455635D-02 0.7244817234895D-02
 0.7713201924432D-02 0.8212805637430D-02 0.8745795763050D-02 0.9314497016485D-02
 0.9921403398133D-02 0.1056919114798D-01 0.1126073280731D-01 0.1199911253201D-01
 0.1278764279071D-01 0.1362988263037D-01 0.1452965773219D-01 0.1549108246557D-01
 0.1651858425443D-01 0.1761693053287D-01 0.1879125866758D-01 0.2004710924411D-01
 0.2139046312742D-01 0.2282778275152D-01 0.2436605815668D-01 0.2601285818484D-01
 0.2777638728735D-01 0.2966554839009D-01 0.3169001199453D-01 0.3386029178340D-01
 0.3618782658845D-01 0.3868506850814D-01 0.4136557676822D-01 0.4424411641866D-01
 0.4733676106472D-01 0.5066099869855D-01 0.5423583952330D-01 0.5808192530234D-01
 0.6222164059933D-01 0.6667922694492D-01 0.7148090274072D-01 0.7665499520221D-01
 0.8223208918409D-01 0.8824520423294D-01 0.9473001161584D-01 0.1017251023480D+00
 0.1092723110049D+00 0.1174171159585D+00 0.1262090927356D+00 0.1357024261342D+00
 0.1459564366133D+00 0.1570361058333D+00 0.1690125291590D+00 0.1819632626198D+00
 0.1959725484342D+00 0.2111314086754D+00 0.2275376765550D+00 0.2452960998933D+00
-0.4272097015350D-08-0.1235603389960D-07-0.1392930350141D-07-0.1570327472307D-07
-0.1770361071054D-07-0.1995913679341D-07-0.2250248813571D-07-0.2537030612292D-07
-0.2860402577012D-07-0.3225030956528D-07-0.3636176018033D-07-0.4099769582361D-07
-0.4622496756644D-07-0.5211894026962D-07-0.5876455166151D-07-0.6625753803564D-07
-0.7470579029139D-07-0.8423089677938D-07-0.9496985330262D-07-0.1070770344929D-06
-0.1207263459327D-06-0.1361136927320D-06-0.1534597505522D-06-0.1730130499916D-06
-0.1950534578286D-06-0.2198961163478D-06-0.2478957837782D-06-0.2794518027169D-06
-0.3150136070650D-06-0.3550869090150D-06-0.4002406649696D-06-0.4511148062877D-06
-0.5084289950372D-06-0.5729923013235D-06-0.6457141681378D-06-0.7276165006814D-06
-0.8198472863771D-06-0.9236958101305D-06-0.1040609488316D-05-0.1172212762107D-05
-0.1320328067312D-05-0.1486999201707D-05-0.1674517199437D-05-0.1885449295657D-05
-0.2122670665244D-05-0.2389400028595D-05-0.2689238689246D-05-0.3026214096242D-05
-0.3404827431724D-05-0.3830106665326D-05-0.4307664707149D-05-0.4843763387912D-05
-0.5445383892758D-05-0.6120304427197D-05-0.6877184842093D-05-0.7725659888929D-05
-0.8676441511058D-05-0.9741430286899D-05-0.1093383839157D-04-0.1226832393187D-04
-0.1376113789185D-04-0.1543028654603D-04-0.1729570983701D-04-0.1937947735624D-04
-0.2170600718985D-04-0.2430230947156D-04-0.2719825676108D-04-0.3042689219158D-04
-0.3402477705046D-04-0.3803238870028D-04-0.4249458010138D-04-0.4746111487415D-04
-0.5298729241674D-04-0.5913468892628D-04-0.6597203597856D-04-0.7357627100715D-04
-0.8203379872122D-04-0.9144200980657D-04-0.1019111075244D-03-0.1135663116534D-03
-0.1265505145420D-03-0.1410274576023D-03-0.1571855354808D-03-0.1752423319569D-03
-0.1954499538962D-03-0.2181013067197D-03-0.2435373951049D-03-0.2721557077320D-03
-0.3044197706386D-03-0.3408699174580D-03-0.3821351688189D-03-0.4289462700116D-03
-0.4821496514556D-03-0.5427221289940D-03-0.6117861563385D-03-0.6906252904480D-03
-0.7806995470782D-03-0.8836606601236D-03-0.1001367095740D-02-0.1135899189393D-02
-0.1289575453648D-02-0.1464971483605D-02-0.1664943674123D-02-0.1892661599261D-02
-0.2151652995088D-02-0.2445866452168D-02-0.2779757758908D-02-0.3158404562005D-02
-0.3587653061213D-02-0.4074297712754D-02-0.4626290455823D-02-0.5252970844779D-02
-0.5965303056363D-02-0.6776102187414D-02-0.7700230498865D-02-0.8754751909964D-02
-0.9959044898748D-02-0.1133489805671D-01-0.1290664128970D-01-0.1470139397180D-01
 0.1060582704766D-07 0.1841217743376D-07 0.2075261695566D-07 0.2339124793439D-07
 0.2636615747937D-07 0.2972018787683D-07 0.3350176753919D-07 0.3776537243478D-07
 0.4257254728665D-07 0.4799263490574D-07 0.5410384931699D-07 0.6099438025878D-07
 0.6876368284527D-07 0.7752390343557D-07 0.8740151613274D-07 0.9853912940014D-07
 0.1110975622035D-06 0.1252581620502D-06 0.1412254350783D-06 0.1592299833861D-06
 0.1795318496326D-06 0.2024242684966D-06 0.2282379056307D-06 0.2573456204482D-06
 0.2901678652198D-06 0.3271787609348D-06 0.3689128995541D-06 0.4159730982800D-06
 0.4690390824500D-06 0.5288772703229D-06 0.5963518360931D-06 0.6724371780982D-06
 0.7582319285289D-06 0.8549747481509D-06 0.9640622369751D-06 0.1087068922048D-05
 0.1225769960658D-05 0.1382166664662D-05 0.1558515167195D-05 0.1757358889009D-05
 0.1981564953281D-05 0.2234365321586D-05 0.2519403113772D-05 0.2840784725991D-05
 0.3203138612518D-05 0.3611681419283D-05 0.4072292405361D-05 0.4591597650880D-05
 0.5177064304530D-05 0.5837106982369D-05 0.6581208006103D-05 0.7420051972025D-05
 0.8365677713897D-05 0.9431650023939D-05 0.1063325183000D-04 0.1198770169546D-04
 0.1351439859316D-04 0.1523519695008D-04 0.1717471758576D-04 0.1936069815514D-04
 0.2182438681698D-04 0.2460098833080D-04 0.2773016637958D-04 0.3125660889979D-04
 0.3523066970420D-04 0.3970909294101D-04 0.4475582810435D-04 0.5044295869777D-04
 0.5685174992473D-04 0.6407383632128D-04 0.7221257006529D-04 0.8138455427448D-04
 0.9172138088487D-04 0.1033716138645D-03 0.1165030449766D-03 0.1313052658060D-03
 0.1479926057189D-03 0.1668074899631D-03 0.1880242712361D-03 0.2119536199117D-03
 0.2389475552955D-03 0.2694051849669D-03 0.3037792876252D-03 0.3425838703715D-03
 0.3864027610106D-03 0.4358994681127D-03 0.4918284367192D-03 0.5550478433086D-03
 0.6265341635414D-03 0.7073987624790D-03 0.7989065685014D-03 0.9024972974899D-03
 0.1019809301631D-02 0.1152706360875D-02 0.1303307842758D-02 0.1474022499182D-02
 0.1667586202059D-02 0.1887104488770D-02 0.2136100260788D-02 0.2418567474986D-02
 0.2739032274524D-02 0.3102622730528D-02 0.3515148625797D-02 0.3983194360315D-02
 0.4514226871140D-02 0.5116721533613D-02 0.5800310155248D-02 0.6575953714123D-02
 0.7456143219813D-02 0.8455131759192D-02 0.9589199599157D-02 0.1087695337096D-01
 0.1233965989070D-01 0.1400161569550D-01 0.1589055226496D-01 0.1803808375131D-01
 0.2048020520639D-01 0.2325785945069D-01 0.2641759824776D-01 0.3001236871741D-01
 0.4799377906854D-12 0.3644903242425D-12 0.4352550463191D-12 0.5199457144315D-12
 0.6216403178657D-12 0.7429546759654D-12 0.8871014594971D-12 0.1059983730120D-11
 0.1266887278869D-11 0.1513108574960D-11 0.1807859639935D-11 0.2159693950663D-11
 0.2580231145840D-11 0.3083207372288D-11 0.3683644866322D-11 0.4400494953445D-11
 0.5257231499576D-11 0.6280650553318D-11 0.7503578662842D-11 0.8963766598983D-11
 0.1070857422130D-10 0.1279274814426D-10 0.1528169853019D-10 0.1825482311328D-10
 0.2180599958669D-10 0.2604749476267D-10 0.3111390797541D-10 0.3716368793312D-10
 0.4438879199882D-10 0.5301801390346D-10 0.6332221198739D-10 0.7562729651076D-10
 0.9032159904780D-10 0.1078687707468D-09 0.1288222641488D-09 0.1538433680330D-09
 0.1837209370764D-09 0.2193978221791D-09 0.2620014782326D-09 0.3128748510445D-09
 0.3736275293754D-09 0.4461789359690D-09 0.5328254483742D-09 0.6363115331609D-09
 0.7599207734984D-09 0.9075769885898D-09 0.1083979527127D-08 0.1294752187098D-08
 0.1546630307778D-08 0.1847683131338D-08 0.2207586168876D-08 0.2637944046379D-08
 0.3152687513106D-08 0.3768551897318D-08 0.4505654030477D-08 0.5388204343208D-08
 0.6445359572292D-08 0.7712276949804D-08 0.9231392703301D-08 0.1105398676939D-07
 0.1324211479303D-07 0.1587096439831D-07 0.1903176608909D-07 0.2283537848560D-07
 0.2741672073233D-07 0.3294024476804D-07 0.3960672688234D-07 0.4766168038917D-07
 0.5740580702447D-07 0.6920798126416D-07 0.8352140947367D-07 0.1009037146902D-06
 0.1220419500990D-06 0.1477837152297D-06 0.1791758339608D-06 0.2175124591778D-06
 0.2643947585951D-06 0.3218048679664D-06 0.3921974348869D-06 0.4786125489104D-06
 0.5848147315025D-06 0.7154634682371D-06 0.8763217171798D-06 0.1074509477502D-05
 0.1318811229489D-05 0.1620046262393D-05 0.1991512263924D-05 0.2449513538267D-05
 0.3013985382061D-05 0.3709226210420D-05 0.4564750532784D-05 0.5616272783360D-05
 0.6906833805631D-05 0.8488080474450D-05 0.1042170778257D-04 0.1278107504181D-04
 0.1565301498810D-04 0.1913985757807D-04 0.2336171411326D-04 0.2845909390132D-04
 0.3459596096591D-04 0.4196340622968D-04 0.5078418933050D-04 0.6131848752737D-04
 0.7387131867737D-04 0.8880222101100D-04 0.1065378511390D-03 0.1275882676615D-03
 0.1525676501386D-03 0.1822200658899D-03 0.2174507406710D-03 0.2593628333270D-03
 0.3092992516617D-03 0.3688886127966D-03 0.4400940838488D-03 0.5252639662796D-03
 0.6271838949692D-03 0.7491322538376D-03 0.8949432183312D-03 0.1069085522944D-02
-0.1979030392006D-11 0.2392724358410D-10 0.2866726518033D-10 0.3434746064845D-10
 0.4115341588792D-10 0.4930870680701D-10 0.5907867993653D-10 0.7078441198086D-10
 0.8481071655993D-10 0.1016137930958D-09 0.1217468725136D-09 0.1458663045906D-09
 0.1747629203769D-09 0.2093815124882D-09 0.2508533237758D-09 0.3005342377843D-09
 0.3600473007254D-09 0.4313339157071D-09 0.5167216754201D-09 0.6189928868419D-09
 0.7414796347439D-09 0.8881711109009D-09 0.1063835110562D-08 0.1274180117849D-08
 0.1526033998934D-08 0.1827560732603D-08 0.2188521912966D-08 0.2620585233146D-08
 0.3137697804496D-08 0.3756524133947D-08 0.4496966853928D-08 0.5382795560666D-08
 0.6442384725723D-08 0.7709595218442D-08 0.9224818994081D-08 0.1103621974081D-07
 0.1320120488442D-07 0.1578816509583D-07 0.1887853379185D-07 0.2256922230870D-07
 0.2697549301305D-07 0.3223434316053D-07 0.3850849396955D-07 0.4599107060257D-07
 0.5491110059640D-07 0.6553994369047D-07 0.7819881640220D-07 0.9326755399902D-07
 0.1111948059468D-06 0.1325098630857D-06 0.1578363305249D-06 0.1879078779315D-06
 0.2235863355900D-06 0.2658823603238D-06 0.3159789599191D-06 0.3752580947281D-06
 0.4453305895109D-06 0.5280695072845D-06 0.6256470851425D-06 0.7405751630124D-06
 0.8757489485435D-06 0.1034493615546D-05 0.1220613014265D-05 0.1438439288360D-05
 0.1692881682915D-05 0.1989472109592D-05 0.2334404193380D-05 0.2734561409388D-05
 0.3197528650559D-05 0.3731579949493D-05 0.4345633228080D-05 0.5049160845626D-05
 0.5852042193615D-05 0.6764341996916D-05 0.7795995183792D-05 0.8956376145293D-05
 0.1025372781702D-04 0.1169442373489D-04 0.1328203490445D-04 0.1501617386581D-04
 0.1689109084653D-04 0.1889400251675D-04 0.2100314413585D-04 0.2318555184203D-04
 0.2539460348302D-04 0.2756737823115D-04 0.2962193475856D-04 0.3145465678360D-04
 0.3293787434320D-04 0.3391803506542D-04 0.3421476427696D-04 0.3362121998028D-04
 0.3190618843408D-04 0.2881837647509D-04 0.2409331173391D-04 0.1746312660144D-04
 0.8669248335429D-05-0.2522369644398D-05-0.1630442450500D-04-0.3281155544630D-04
-0.5210637189869D-04-0.7417189093534D-04-0.9891507227814D-04-0.1261869092225D-03
-0.1558248359472D-03-0.1877225955914D-03-0.2219307368053D-03-0.2587873581797D-03
-0.2990731886526D-03-0.3441778070492D-03-0.3962557905827D-03-0.4583439496046D-03
-0.5344065789587D-03-0.6292781925642D-03-0.7484857701189D-03-0.8979584276432D-03
-0.1083671849154D-02-0.1311322382692D-02-0.1586170647418D-02-0.1913218444769D-02
-0.1116290759504D-14 0.1294439321531D-14 0.1809214940146D-14 0.2202050364309D-14
 0.3358184975152D-14 0.5162831312509D-14 0.5945911130073D-14 0.7477709518774D-14
 0.1108282439427D-13 0.1353184702555D-13 0.1736589847350D-13 0.2145902021476D-13
 0.2723452223326D-13 0.3599930469834D-13 0.4572276094716D-13 0.5791832048856D-13
 0.7431044635060D-13 0.9427816259283D-13 0.1209575280716D-12 0.1536873617631D-12
 0.1946645492944D-12 0.2480482198472D-12 0.3158422337149D-12 0.4009915335236D-12
 0.5098090886671D-12 0.6498467838451D-12 0.8273169795854D-12 0.1051723897396D-11
 0.1337822094587D-11 0.1701236083864D-11 0.2162948366723D-11 0.2750661958339D-11
 0.3496366842488D-11 0.4445758923346D-11 0.5652192967065D-11 0.7184026498137D-11
 0.9129467355638D-11 0.1160068731301D-10 0.1474029286599D-10 0.1872435805445D-10
 0.2378164271453D-10 0.3020009586557D-10 0.3834280552298D-10 0.4866901111221D-10
 0.6176510711287D-10 0.7836246126183D-10 0.9939478924789D-10 0.1260354476884D-09
 0.1597655538112D-09 0.2024525249510D-09 0.2564525558383D-09 0.3247268449172D-09
 0.4110032750673D-09 0.5199629851605D-09 0.6574851177288D-09 0.8309398198921D-09
 0.1049553276789D-08 0.1324869806597D-08 0.1671304837286D-08 0.2106830043387D-08
 0.2653826364681D-08 0.3340099256500D-08 0.4200141741592D-08 0.5276637220141D-08
 0.6622300333858D-08 0.8302055444883D-08 0.1039566201347D-07 0.1300080153423D-07
 0.1623672237739D-07 0.2024848253330D-07 0.2521183710059D-07 0.3133881748227D-07
 0.3888398327210D-07 0.4815132247792D-07 0.5950167130698D-07 0.7336045960937D-07
 0.9022543872713D-07 0.1106738847529D-06 0.1353685382157D-06 0.1650612629829D-06
 0.2005930346669D-06 0.2428884639343D-06 0.2929425288828D-06 0.3517966754146D-06
 0.4205007883601D-06 0.5000570214659D-06 0.5913409098992D-06 0.6949949273537D-06
 0.8112896523773D-06 0.9399483234662D-06 0.1079931860004D-05 0.1229183953476D-05
 0.1384339569325D-05 0.1540405679105D-05 0.1690430410803D-05 0.1825185726617D-05
 0.1932899240752D-05 0.1999081770757D-05 0.2006506379711D-05 0.1935400351166D-05
 0.1763908751000D-05 0.1468871493893D-05 0.1026920955082D-05 0.4158433179282D-06
-0.3839478599836D-06-0.1388108418511D-05-0.2607678529333D-05-0.4049648688728D-05
-0.5719584990010D-05-0.7627253890077D-05-0.9796193001708D-05-0.1227800594280D-04
-0.1517174403431D-04-0.1864804030629D-04-0.2297678982608D-04-0.2855627289893D-04
-0.3594107729432D-04-0.4586652869884D-04-0.5926912001223D-04-0.7730618395224D-04
-0.5644232370509D-15 0.2038351530638D-13 0.2608349714223D-13 0.3287252898319D-13
 0.4190081417966D-13 0.5306318586343D-13 0.6759320583732D-13 0.8606889225761D-13
 0.1089867312185D-12 0.1387492679813D-12 0.1763303772451D-12 0.2247808953240D-12
 0.2858702692867D-12 0.3635958692309D-12 0.4625760013590D-12 0.5885910200656D-12
 0.7485447641107D-12 0.9527318974117D-12 0.1212332218202D-11 0.1542379083431D-11
 0.1962747553951D-11 0.2497159703879D-11 0.3176962346515D-11 0.4042560729974D-11
 0.5143155306829D-11 0.6543094809441D-11 0.8324102960416D-11 0.1058987022069D-10
 0.1347149874313D-10 0.1713674008883D-10 0.2179785639093D-10 0.2772518441100D-10
 0.3526210935058D-10 0.4484491154146D-10 0.5702674065039D-10 0.7251257786938D-10
 0.9219469689430D-10 0.1172068689362D-09 0.1489879981688D-09 0.1893630510090D-09
 0.2406471676389D-09 0.3057750696294D-09 0.3884663664535D-09 0.4934336192384D-09
 0.6266440301885D-09 0.7956532723010D-09 0.1010017777679D-08 0.1281824450110D-08
 0.1626349419836D-08 0.2062886335174D-08 0.2615789905286D-08 0.3315780884554D-08
 0.4201578746337D-08 0.5321947500960D-08 0.6738242526569D-08 0.8527593266014D-08
 0.1078685276435D-07 0.1363750853228D-07 0.1723176255182D-07 0.2176004910873D-07
 0.2746029840367D-07 0.3462932889111D-07 0.4363680725801D-07 0.5494230102396D-07
 0.6911602287957D-07 0.8686397480359D-07 0.1090582618258D-06 0.1367734724396D-06
 0.1713300598964D-06 0.2143457376506D-06 0.2677959069765D-06 0.3340840627989D-06
 0.4161229961901D-06 0.5174272913662D-06 0.6422171404033D-06 0.7955327370688D-06
 0.9833574120606D-06 0.1212746119607D-05 0.1491953774251D-05 0.1830555156836D-05
 0.2239544477903D-05 0.2731398197977D-05 0.3320079153669D-05 0.4020953549541D-05
 0.4850584973040D-05 0.5826361637353D-05 0.6965905130027D-05 0.8286202043635D-05
 0.9802395421965D-05 0.1152617321501D-04 0.1346369875981D-04 0.1561304736985D-04
 0.1796114827350D-04 0.2048028729228D-04 0.2312430823599D-04 0.2582476487100D-04
 0.2848742234191D-04 0.3098968525513D-04 0.3317973054966D-04 0.3487832490001D-04
 0.3588447511563D-04 0.3598614155203D-04 0.3497716192749D-04 0.3268119814232D-04
 0.2898282241978D-04 0.2386471000799D-04 0.1744825164865D-04 0.1003277446931D-04
 0.2126152605571D-05-0.5542671342115D-05-0.1204018043612D-04-0.1628433176034D-04
-0.1714729002208D-04-0.1360439846197D-04-0.4916409714033D-05 0.9184981954304D-05
 0.2835738237964D-04 0.5161908119769D-04 0.7750250598934D-04 0.1044458776209D-03
-0.3945465077079D-15-0.4029786720505D-14-0.4937308224417D-14-0.6223630603879D-14
-0.7997156398724D-14-0.9921446726153D-14-0.1265841030917D-13-0.1631363885297D-13
-0.2026967658202D-13-0.2585008751387D-13-0.3265525505593D-13-0.4183690616728D-13
-0.5304420160363D-13-0.6703175063724D-13-0.8565833203534D-13-0.1091097161390D-12
-0.1386721700892D-12-0.1760637251421D-12-0.2237084423005D-12-0.2850653150989D-12
-0.3627356216486D-12-0.4615093734505D-12-0.5873021762775D-12-0.7479217338651D-12
-0.9517776310974D-12-0.1210639890079D-11-0.1540672216675D-11-0.1960739577132D-11
-0.2494761008492D-11-0.3174275565155D-11-0.4039165196462D-11-0.5139695819460D-11
-0.6539262370316D-11-0.8319276632913D-11-0.1058302810136D-10-0.1346261871064D-10
-0.1712446632948D-10-0.2178024958060D-10-0.2769933927534D-10-0.3522353250932D-10
-0.4478662239240D-10-0.5693877808785D-10-0.7237886815564D-10-0.9199180242818D-10
-0.1168997275216D-09-0.1485264085018D-09-0.1886718411423D-09-0.2396174950974D-09
-0.3042494313760D-09-0.3862181039476D-09-0.4901358140329D-09-0.6218300247435D-09
-0.7886551177459D-09-0.9998885148456D-09-0.1267219682942D-08-0.1605368879308D-08
-0.2032852432186D-08-0.2572937984952D-08-0.3254830640177D-08-0.4115145796833D-08
-0.5199723277695D-08-0.6565876183682D-08-0.8285144955012D-08-0.1044668435064D-07
-0.1316139043989D-07-0.1656693474005D-07-0.2083385106619D-07-0.2617288698785D-07
-0.3284381177952D-07-0.4116591480592D-07-0.5153043717782D-07-0.6441515714739D-07
-0.8040136293522D-07-0.1001933736862D-06-0.1246407093883D-06-0.1547628626841D-06
-0.1917764517056D-06-0.2371242159027D-06-0.2925049566249D-06-0.3599029607667D-06
-0.4416147693889D-06-0.5402702530622D-06-0.6588438628780D-06-0.8006505985693D-06
-0.9693197413676D-06-0.1168737719468D-05-0.1402949776865D-05-0.1676008620088D-05
-0.1991757113921D-05-0.2353531947934D-05-0.2763776671322D-05-0.3223556136847D-05
-0.3731971764886D-05-0.4285488881032D-05-0.4877205268330D-05-0.5496115578179D-05
-0.6126459799152D-05-0.6747285792251D-05-0.7332405536969D-05-0.7850976385325D-05
-0.8268987181136D-05-0.8551962752515D-05-0.8669199530676D-05-0.8599795016777D-05
-0.8340603373180D-05-0.7916020145586D-05-0.7389158546746D-05-0.6873531760384D-05
-0.6543839124341D-05-0.6643981873720D-05-0.7490131430634D-05-0.9466813589433D-05
-0.1301482799677D-04-0.1861166486304D-04-0.2674820208475D-04-0.3790973079365D-04
-0.5257431198812D-04-0.7124600862673D-04-0.9454270568252D-04-0.1233557354030D-03
