bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=292 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.9208677140939D-10-0.1165529165624D-09-0.1474660491666D-09-0.1865090257376D-09
-0.2357923561367D-09-0.2979703509128D-09-0.3763730966892D-09-0.4751721323123D-09
-0.5995903894747D-09-0.7561646256431D-09-0.9530619732026D-09-0.1200469220250D-08
-0.1511087295822D-08-0.1900717707929D-08-0.2389002899852D-08-0.3000310476238D-08
-0.3764832348177D-08-0.4719903411899D-08-0.5911617536059D-08-0.7396770762988D-08
-0.9245218472691D-08-0.1154270179693D-07-0.1439425391012D-07-0.1792827728413D-07
-0.2230142336061D-07-0.2770443615206D-07-0.3436912554671D-07-0.4257674014558D-07
-0.5266799827962D-07-0.6505519934209D-07-0.8023693719153D-07-0.9881611938510D-07
-0.1215223163611D-06-0.1492398182325D-06-0.1830434264847D-06-0.2242447541931D-06
-0.2744530825985D-06-0.3356563917140D-06-0.4103305025789D-06-0.5015874062987D-06
-0.6133779914644D-06-0.7507700064287D-06-0.9203294232553D-06-0.1130642610760D-05
-0.1393028608678D-05-0.1722505460965D-05-0.2139091605085D-05-0.2669544358908D-05
-0.3349660092645D-05-0.4227285374363D-05-0.5366214654851D-05-0.6851172895392D-05
-0.8794103333208D-05-0.1134199602710D-04-0.1468650346921D-04-0.1907559893749D-04
-0.2482755486675D-04-0.3234757112808D-04-0.4214752118645D-04-0.5486955772312D-04
-0.7131486020681D-04-0.9247971095545D-04-0.1196025301087D-03-0.1542276462564D-03
-0.1982944721394D-03-0.2542644046196D-03-0.3253018730254D-03-0.4155297856421D-03
-0.5303820844078D-03-0.6770754678353D-03-0.8652164269010D-03-0.1107547120114D-02
 0.1861740845098D-14-0.2139085669473D-13-0.2685040807101D-13-0.3417114907676D-13
-0.4417918731283D-13-0.5579282959906D-13-0.7145309614471D-13-0.9101192720402D-13
-0.1159741852597D-12-0.1471512528840D-12-0.1873583252841D-12-0.2386340801496D-12
-0.3035650869766D-12-0.3864813330235D-12-0.4917046050642D-12-0.6259607367169D-12
-0.7969534572475D-12-0.1014252461512D-11-0.1290758216240D-11-0.1642450169307D-11
-0.2090820128666D-11-0.2660359355343D-11-0.3385788844096D-11-0.4308505491119D-11
-0.5482751081200D-11-0.6977230275501D-11-0.8878536243999D-11-0.1129771401940D-10
-0.1437542915505D-10-0.1829090218885D-10-0.2327164819674D-10-0.2960754336140D-10
-0.3766639689165D-10-0.4791619482855D-10-0.6095046358097D-10-0.7752482788036D-10
-0.9859817234459D-10-0.1253888027312D-09-0.1594425367004D-09-0.2027226511829D-09
-0.2577193341011D-09-0.3275923513044D-09-0.4163489522491D-09-0.5290688036975D-09
-0.6721889399146D-09-0.8538643247619D-09-0.1084418404290D-08-0.1376917250789D-08
-0.1747886528444D-08-0.2218218780950D-08-0.2814307606575D-08-0.3569474866273D-08
-0.4525762854467D-08-0.5736169570393D-08-0.7267450788747D-08-0.9203616782102D-08
-0.1165028484559D-07-0.1474009801296D-07-0.1863944941999D-07-0.2355680877942D-07
-0.2975301479557D-07-0.3755395217578D-07-0.4736612878100D-07-0.5969575517278D-07
-0.7517202036564D-07-0.9457538646000D-07-0.1188718208814D-06-0.1492540146735D-06
-0.1871907224008D-06-0.2344854665824D-06-0.2933458491274D-06-0.3664647216222D-06
-0.4571142879691D-06-0.5692539363093D-06-0.7076520663394D-06-0.8780213197290D-06
-0.1087165398471D-05-0.1343133807665D-05-0.1655378361287D-05-0.2034901843722D-05
-0.2494384712263D-05-0.3048269855857D-05-0.3712778053838D-05-0.4505817728102D-05
-0.5446741699474D-05-0.6555891204560D-05-0.7853853548346D-05-0.9360345316979D-05
-0.1109261933813D-04-0.1306328248777D-04-0.1527740585030D-04-0.1772881297553D-04
-0.2039545083272D-04-0.2323378807769D-04-0.2617225402377D-04-0.2910383584515D-04
-0.3187809760414D-04-0.3429307599731D-04-0.3608773833523D-04-0.3693594515329D-04
-0.3644311005411D-04-0.3414693647025D-04-0.2952365060712D-04-0.2200092550296D-04
-0.1097804322852D-04 0.4147399792543D-05 0.2394895325190D-04 0.4894256692568D-04
 0.7956912243691D-04 0.1162022838409D-03 0.1592005246980D-03 0.2090262563704D-03
 0.2664569057782D-03 0.3329107740793D-03 0.4109025418883D-03 0.5046278445382D-03
 0.6206533329506D-03 0.7686601206656D-03 0.9621603538151D-03 0.1219088886958D-02
-0.5234805175609D-15-0.2885920212409D-14-0.3899186112977D-14-0.5294558274410D-14
-0.6086188283173D-14-0.8178364324906D-14-0.9760810166678D-14-0.1230417123078D-13
-0.1578782217501D-13-0.2014506249346D-13-0.2543227654466D-13-0.3222078282092D-13
-0.4104589533287D-13-0.5180161049819D-13-0.6607883165121D-13-0.8400983078940D-13
-0.1060555463865D-12-0.1348513756593D-12-0.1716166719226D-12-0.2177871254434D-12
-0.2760981894037D-12-0.3515653231485D-12-0.4460349255100D-12-0.5662371930982D-12
-0.7194206764724D-12-0.9132818262055D-12-0.1159751092618D-11-0.1471929132892D-11
-0.1868559699765D-11-0.2371895581145D-11-0.3010130267752D-11-0.3819362883724D-11
-0.4845620278896D-11-0.6146578705560D-11-0.7795800192682D-11-0.9885093206314D-11
-0.1253172336886D-10-0.1588306248910D-10-0.2012621942620D-10-0.2549507086647D-10
-0.3228796395883D-10-0.4087821303179D-10-0.5173693238473D-10-0.6545784884564D-10
-0.8278593858520D-10-0.1046587986881D-09-0.1322546720162D-09-0.1670499116453D-09
-0.2108954875677D-09-0.2661091006705D-09-0.3355878982369D-09-0.4229514505026D-09
-0.5327125379713D-09-0.6704919198244D-09-0.8432795443140D-09-0.1059749985702D-08
-0.1330651572401D-08-0.1669275459180D-08-0.2092021345965D-08-0.2619075983848D-08
-0.3275225150550D-08-0.4090819790986D-08-0.5102910558006D-08-0.6356580689208D-08
-0.7906493402825D-08-0.9818666322908D-08-0.1217249317902D-07-0.1506300679393D-07
-0.1860337976486D-07-0.2292762419183D-07-0.2819345198457D-07-0.3458519395981D-07
-0.4231667258468D-07-0.5163386434875D-07-0.6281714365155D-07-0.7618289107681D-07
-0.9208421464883D-07-0.1109105882683D-06-0.1330863191052D-06-0.1590680082835D-06
-0.1893416435990D-06-0.2244207040932D-06-0.2648479785859D-06-0.3112056268222D-06
-0.3641409708848D-06-0.4244195792968D-06-0.4930230531629D-06-0.5713170220847D-06
-0.6613255933994D-06-0.7661626655465D-06-0.8906886860731D-06-0.1042483735151D-05
-0.1233254598197D-05-0.1480824516411D-05-0.1811887422996D-05-0.2265742142762D-05
-0.2899252136971D-05-0.3793295210334D-05-0.5060970423437D-05-0.6857804431941D-05
-0.9394136945036D-05-0.1294976144918D-04-0.1789075285314D-04-0.2468824092664D-04
-0.3393874210915D-04-0.4638562187249D-04-0.6294146310760D-04-0.8471178447346D-04
-0.1130219809755D-03-0.1494518192307D-03-0.1958857395873D-03-0.2545927009687D-03
-0.3283563029944D-03-0.4206838856346D-03-0.5361307602904D-03-0.6807803180016D-03
-0.8629192638056D-03-0.1093935388338D-02-0.1389439609507D-02-0.1770573667368D-02
