bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=213 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.4947062766415D-02 0.5262588406415D-02 0.5598710146419D-02 0.5956809865313D-02
 0.6338375330239D-02 0.6744987087457D-02 0.7178345909857D-02 0.7640259124406D-02
 0.8132671686104D-02 0.8657649603325D-02 0.9217416411642D-02 0.9814334572732D-02
 0.1045094537358D-01 0.1112994968058D-01 0.1185425347107D-01 0.1262694485624D-01
 0.1345134769906D-01 0.1433099686517D-01 0.1526969789256D-01 0.1627150214530D-01
 0.1734077653935D-01 0.1848217567806D-01 0.1970072512911D-01 0.2100179379176D-01
 0.2239118968924D-01 0.2387513535372D-01 0.2546038143424D-01 0.2715418213254D-01
 0.2896443187749D-01 0.3089964320335D-01 0.3296910372192D-01 0.3518285884838D-01
 0.3755189139657D-01 0.4008809904506D-01 0.4280449785965D-01 0.4571518962194D-01
 0.4883557610147D-01 0.5218230912685D-01 0.5577351162503D-01 0.5962869154955D-01
 0.6376896961501D-01 0.6821695852448D-01 0.7299699759078D-01 0.7813501843745D-01
 0.8365882768774D-01 0.8959799339758D-01 0.9598424651552D-01 0.1028514648262D+00
 0.1102362607185D+00 0.1181781058181D+00 0.1267201558202D+00 0.1359094664301D+00
 0.1457979281925D+00 0.1564424026672D+00 0.1679054810571D+00 0.1802552038514D+00
 0.1935654026467D+00 0.2079148483978D+00 0.2233872966160D+00 0.2400705819075D+00
-0.1350990172598D-07-0.1523331543371D-07-0.1717679029437D-07-0.1936840341875D-07
-0.2183983239403D-07-0.2462677629096D-07-0.2776949622179D-07-0.3131336146060D-07
-0.3530953017200D-07-0.3981565498503D-07-0.4489671713828D-07-0.5062595939357D-07
-0.5708591689042D-07-0.6436958617600D-07-0.7258175656252D-07-0.8184047153541D-07
-0.9227872655302D-07-0.1040463010402D-06-0.1173118940105D-06-0.1322654467695D-06
-0.1491208524944D-06-0.1681188209684D-06-0.1895303539544D-06-0.2136603321624D-06
-0.2408518419974D-06-0.2714907263680D-06-0.3060109546056D-06-0.3449003542030D-06
-0.3887073454582D-06-0.4380480064994D-06-0.4936146077973D-06-0.5561842577689D-06
-0.6266295679678D-06-0.7059294364629D-06-0.7951821568035D-06-0.8956187446107D-06
-0.1008619075812D-05-0.1135728386820D-05-0.1278676913383D-05-0.1439400030250D-05
-0.1620062411153D-05-0.1823082195417D-05-0.2051160310073D-05-0.2307309807588D-05
-0.2594890754955D-05-0.2917645271199D-05-0.3279739546471D-05-0.3685804567475D-05
-0.4140985904592D-05-0.4650991408520D-05-0.5222149098064D-05-0.5861461549031D-05
-0.6576673261310D-05-0.7376331751163D-05-0.8269863626342D-05-0.9267642770016D-05
-0.1038107574277D-04-0.1162267457976D-04-0.1300615213633D-04-0.1454649926738D-04
-0.1626008820137D-04-0.1816475367914D-04-0.2027990646787D-04-0.2262661636831D-04
-0.2522773913039D-04-0.2810800736310D-04-0.3129417613146D-04-0.3481513056211D-04
-0.3870207200687D-04-0.4298866256192D-04-0.4771128476309D-04-0.5290927004234D-04
-0.5862529533023D-04-0.6490576855106D-04-0.7180147180629D-04-0.7936823601811D-04
-0.8766799236525D-04-0.9676993679521D-04-0.1067522495414D-03-0.1177040233260D-03
-0.1297280037503D-03-0.1429436786366D-03-0.1574914665156D-03-0.1735374293776D-03
-0.1912794320727D-03-0.2109539216938D-03-0.2328445133488D-03-0.2572912130516D-03
-0.2847016004895D-03-0.3155624342190D-03-0.3504531776191D-03-0.3900592108720D-03
-0.4351864968722D-03-0.4867747166234D-03-0.5459109026933D-03-0.6138397096845D-03
-0.6919731890396D-03-0.7818953994431D-03-0.8853660948100D-03-0.1004318814303D-02
-0.1140860184069D-02-0.1297266408994D-02-0.1475987922047D-02-0.1679659576574D-02
-0.1911132582997D-02-0.2173525737009D-02-0.2470316644134D-02-0.2805466843506D-02
-0.3183600408065D-02-0.3610217576037D-02-0.4091954971977D-02-0.4636850177366D-02
-0.5254609555961D-02-0.5956814490593D-02-0.6757064395647D-02-0.7670994930580D-02
-0.8716216564259D-02-0.9912166111132D-02-0.1128002239372D-01-0.1284276317809D-01
 0.1600609351752D-07 0.1804264275605D-07 0.2033874836680D-07 0.2292749007950D-07
 0.2584620646538D-07 0.2913697885322D-07 0.3284726658996D-07 0.3703057025002D-07
 0.4174723782990D-07 0.4706528258587D-07 0.5306143408348D-07 0.5982216304922D-07
 0.6744501217648D-07 0.7603991189754D-07 0.8573087906181D-07 0.9665766716559D-07
 0.1089779079136D-06 0.1228692695559D-06 0.1385321450022D-06 0.1561923563827D-06
 0.1761046132222D-06 0.1985559650599D-06 0.2238701291841D-06 0.2524119096729D-06
 0.2845927286177D-06 0.3208761907644D-06 0.3617850671308D-06 0.4079084503576D-06
 0.4599105579147D-06 0.5185397697002D-06 0.5846399203931D-06 0.6591616526549D-06
 0.7431767317693D-06 0.8378925135760D-06 0.9446700343384D-06 0.1065042303484D-05
 0.1200737296456D-05 0.1353701168201D-05 0.1526127134936D-05 0.1720485058588D-05
 0.1939558124491D-05 0.2186479777945D-05 0.2464780546533D-05 0.2778434746379D-05
 0.3131919345971D-05 0.3530273162358D-05 0.3979171442543D-05 0.4485000116484D-05
 0.5054950322260D-05 0.5697112229263D-05 0.6420594023691D-05 0.7235640343730D-05
 0.8153782604411D-05 0.9187988562280D-05 0.1035285087286D-04 0.1166477716148D-04
 0.1314222814498D-04 0.1480595541837D-04 0.1667930372202D-04 0.1878851200182D-04
 0.2116309380215D-04 0.2383621869769D-04 0.2684519574046D-04 0.3023195376642D-04
 0.3404365679059D-04 0.3833331812472D-04 0.4316057923616D-04 0.4859249480337D-04
 0.5470453326282D-04 0.6158158179917D-04 0.6931922915239D-04 0.7802506930109D-04
 0.8782036018301D-04 0.9884170854804D-04 0.1112432326846D-03 0.1251987707402D-03
 0.1409046943307D-03 0.1585828163705D-03 0.1784840958447D-03 0.2008924486292D-03
 0.2261296358896D-03 0.2545603107273D-03 0.2865984209162D-03 0.3227138684693D-03
 0.3634409335865D-03 0.4093869474688D-03 0.4612432775515D-03 0.5197966338368D-03
 0.5859431456508D-03 0.6607028354851D-03 0.7452375692728D-03 0.8408692518243D-03
 0.9491022371553D-03 0.1071645971469D-02 0.1210442685317D-02 0.1367695018193D-02
 0.1545900124074D-02 0.1747883633443D-02 0.1976841775705D-02 0.2236383973768D-02
 0.2530586652582D-02 0.2864048915047D-02 0.3241964182743D-02 0.3670196765305D-02
 0.4155381643391D-02 0.4705032788886D-02 0.5327683836263D-02 0.6033041527173D-02
 0.6832179479854D-02 0.7737745067166D-02 0.8764212988400D-02 0.9928144884787D-02
 0.1124849705673D-01 0.1274692494512D-01 0.1444813853085D-01 0.1638025307209D-01
 0.1857521869597D-01 0.2106927200205D-01 0.2390353748771D-01 0.2712471561074D-01
 0.1940011492556D-12 0.2326664655954D-12 0.2770690825455D-12 0.3309068605153D-12
 0.3948772621615D-12 0.4713603400153D-12 0.5622438369753D-12 0.6716642577714D-12
 0.8011243170713D-12 0.9560900093778D-12 0.1141427381308D-11 0.1361898768131D-11
 0.1625177468017D-11 0.1938736095273D-11 0.2313394097908D-11 0.2759446069114D-11
 0.3291494776117D-11 0.3926254485018D-11 0.4682132163870D-11 0.5584405383482D-11
 0.6658397122673D-11 0.7939909498983D-11 0.9466021567522D-11 0.1128408928698D-10
 0.1345052319798D-10 0.1603101981060D-10 0.1910462232185D-10 0.2276413588909D-10
 0.2712200159498D-10 0.3231023789368D-10 0.3848675846933D-10 0.4583712356385D-10
 0.5458539263808D-10 0.6499386349570D-10 0.7737799749961D-10 0.9210955775642D-10
 0.1096309897441D-09 0.1304709516360D-09 0.1552523429380D-09 0.1847186387653D-09
 0.2197532490788D-09 0.2614040810345D-09 0.3109193837524D-09 0.3697825098798D-09
 0.4397574110644D-09 0.5229452446358D-09 0.6218440661029D-09 0.7394361077785D-09
 0.8792738401305D-09 0.1045601876164D-08 0.1243485387853D-08 0.1478992791215D-08
 0.1759387566569D-08 0.2093390891032D-08 0.2491479918260D-08 0.2966282414917D-08
 0.3533025941698D-08 0.4210146912428D-08 0.5019988759862D-08 0.5989730464632D-08
 0.7152500194649D-08 0.8548823657691D-08 0.1022838837984D-07 0.1225235193228D-07
 0.1469615334683D-07 0.1765322665228D-07 0.2123953591232D-07 0.2559954090667D-07
 0.3091357151605D-07 0.3740745507736D-07 0.4536449662170D-07 0.5514103230929D-07
 0.6718583430366D-07 0.8206518897869D-07 0.1004941402716D-06 0.1233766625208D-06
 0.1518555789479D-06 0.1873762551711D-06 0.2317654588655D-06 0.2873310309832D-06
 0.3569845345139D-06 0.4443946834826D-06 0.5541745032730D-06 0.6921126241288D-06
 0.8654522205281D-06 0.1083230929767D-05 0.1356684957286D-05 0.1699733203014D-05
 0.2129542983621D-05 0.2667194344740D-05 0.3338439977014D-05 0.4174577632252D-05
 0.5213423847657D-05 0.6500404876290D-05 0.8089743098907D-05 0.1004576020738D-04
 0.1244426646636D-04 0.1537408344297D-04 0.1893867883788D-04 0.2325803150846D-04
 0.2847075525258D-04 0.3473674827074D-04 0.4224051114251D-04 0.5119564551119D-04
 0.6185084674866D-04 0.7449822354392D-04 0.8948439953005D-04 0.1072254953572D-03
 0.1282263702519D-03 0.1531051991502D-03 0.1826231067920D-03 0.2177193878444D-03
 0.2595506291989D-03 0.3095333080319D-03 0.3693867372430D-03 0.4411762231947D-03
 0.5273539855434D-03 0.6308022706288D-03 0.7548812220313D-03 0.9034951723676D-03
 0.3807433853801D-10 0.4561745516033D-10 0.5465289384433D-10 0.6547949952653D-10
 0.7845052306611D-10 0.9399156828032D-10 0.1126109702323D-09 0.1349196345592D-09
 0.1616456602307D-09 0.1936658565516D-09 0.2320272134328D-09 0.2779851526500D-09
 0.3330426716211D-09 0.3989987506658D-09 0.4780106176702D-09 0.5726582892828D-09
 0.6860335335705D-09 0.8218353042374D-09 0.9844915893294D-09 0.1179306814503D-08
 0.1412622719925D-08 0.1692034458874D-08 0.2026625451160D-08 0.2427263268558D-08
 0.2906948578683D-08 0.3481226712355D-08 0.4168685593370D-08 0.4991544474057D-08
 0.5976359827652D-08 0.7154861859778D-08 0.8564952081470D-08 0.1025188821425D-07
 0.1226970625834D-07 0.1468288280729D-07 0.1756834037075D-07 0.2101780387507D-07
 0.2514060264450D-07 0.3006699609621D-07 0.3595209022195D-07 0.4298048837051D-07
 0.5137176517467D-07 0.6138692780185D-07 0.7333602329728D-07 0.8758707874306D-07
 0.1045765963457D-06 0.1248218438056D-06 0.1489352300936D-06 0.1776410702087D-06
 0.2117951011278D-06 0.2524071249025D-06 0.3006672185301D-06 0.3579759683057D-06
 0.4259792116242D-06 0.5066077992575D-06 0.6021229090774D-06 0.7151673818090D-06
 0.8488235765535D-06 0.1006678082772D-05 0.1192893569343D-05 0.1412287749263D-05
 0.1670419264857D-05 0.1973679730142D-05 0.2329390770413D-05 0.2745904009460D-05
 0.3232701117637D-05 0.3800489686902D-05 0.4461289288323D-05 0.5228499991322D-05
 0.6116943503000D-05 0.7142864071029D-05 0.8323873262261D-05 0.9678818738074D-05
 0.1122755309906D-04 0.1299057415557D-04 0.1498850322052D-04 0.1724136327777D-04
 0.1976761454841D-04 0.2258290201713D-04 0.2569846789496D-04 0.2911918431754D-04
 0.3284116715822D-04 0.3684894514219D-04 0.4111217816704D-04 0.4558195138873D-04
 0.5018671447851D-04 0.5482799741315D-04 0.5937610857159D-04 0.6366611967690D-04
 0.6749454905389D-04 0.7061728489128D-04 0.7274941025518D-04 0.7356771636962D-04
 0.7271676378458D-04 0.6981937636164D-04 0.6449235530112D-04 0.5636795318274D-04
 0.4512119095085D-04 0.3050234416825D-04 0.1237291017061D-04-0.9258079908917D-05
-0.3420211990074D-04-0.6207036021792D-04-0.9227209329143D-04-0.1240424421096D-03
-0.1565090671785D-03-0.1888067331087D-03-0.2202441875441D-03-0.2505214784021D-03
-0.2799846636995D-03-0.3098923608346D-03-0.3426525118668D-03-0.3819757811602D-03
-0.4328833378289D-03-0.5015144418821D-03-0.5947017840599D-03-0.7193345177132D-03
-0.8815980403571D-03-0.1086271518480D-02-0.1336337701876D-02-0.1633203910955D-02
 0.1706290128538D-14 0.3322585528876D-14 0.4370505128117D-14 0.5623610278855D-14
 0.6522234122932D-14 0.8725921525049D-14 0.1100607533724D-13 0.1501869225298D-13
 0.1819840271658D-13 0.2352775216351D-13 0.3065455614509D-13 0.3899943097763D-13
 0.4986383008039D-13 0.6365272642630D-13 0.8098260323186D-13 0.1032337344355D-12
 0.1315473941780D-12 0.1674874394616D-12 0.2120353403850D-12 0.2706898945623D-12
 0.3437990222371D-12 0.4380943486807D-12 0.5576835316267D-12 0.7083613059682D-12
 0.9012493872092D-12 0.1146882125174D-11 0.1459720250832D-11 0.1855438060586D-11
 0.2359522102228D-11 0.3001198789702D-11 0.3818221850702D-11 0.4853640494195D-11
 0.6172408199851D-11 0.7846642425272D-11 0.9974805761247D-11 0.1267850693438D-10
 0.1611287620294D-10 0.2047683848898D-10 0.2601792897455D-10 0.3305393386048D-10
 0.4198511402650D-10 0.5331949793093D-10 0.6770052174508D-10 0.8594426463955D-10
 0.1090781866293D-09 0.1384065590843D-09 0.1755720152451D-09 0.2226549982388D-09
 0.2822782324844D-09 0.3577499030891D-09 0.4532369727110D-09 0.5739905152796D-09
 0.7266164257983D-09 0.9194140562679D-09 0.1162811179550D-08 0.1469885208288D-08
 0.1857018566229D-08 0.2344714993033D-08 0.2958595725492D-08 0.3730624690387D-08
 0.4700629322721D-08 0.5918133093506D-08 0.7444615001418D-08 0.9356230634149D-08
 0.1174711154804D-07 0.1473333453098D-07 0.1845766002206D-07 0.2309516591288D-07
 0.2885990130085D-07 0.3601266894854D-07 0.4487004986945D-07 0.5581475388189D-07
 0.6930732624978D-07 0.8589918838868D-07 0.1062468415308D-06 0.1311269827195D-06
 0.1614519570334D-06 0.1982848017983D-06 0.2428526388762D-06 0.2965567862553D-06
 0.3609772613003D-06 0.4378686657673D-06 0.5291435225111D-06 0.6368382175429D-06
 0.7630555221015D-06 0.9098767642443D-06 0.1079235660266D-05 0.1272745256811D-05
 0.1491469531201D-05 0.1735631741075D-05 0.2004254614894D-05 0.2294730605491D-05
 0.2602328744581D-05 0.2919652093634D-05 0.3236076290837D-05 0.3537211995544D-05
 0.3804459886649D-05 0.4014740902130D-05 0.4140514895053D-05 0.4150204176053D-05
 0.4009157807532D-05 0.3681257402311D-05 0.3131239450759D-05 0.2327692990952D-05
 0.1246571651432D-05-0.1251816696705D-06-0.1786542264236D-05-0.3720836886964D-05
-0.5896987345658D-05-0.8275106956203D-05-0.1081802336159D-04-0.1350999687511D-04
-0.1638315621902D-04-0.1955081118862D-04-0.2324510196237D-04-0.2785441841271D-04
-0.3395466228923D-04-0.4232806108117D-04-0.5396548966468D-04-0.7005333976020D-04
 0.3102378859610D-13 0.3891111053589D-13 0.4967984060826D-13 0.6331554689687D-13
 0.8054378932810D-13 0.1022723173740D-12 0.1301152175114D-12 0.1655769088909D-12
 0.2107546944053D-12 0.2680406526257D-12 0.3407862836630D-12 0.4336942557115D-12
 0.5515835783173D-12 0.7018703783670D-12 0.8930541928620D-12 0.1136098865682D-11
 0.1445757455524D-11 0.1839264847235D-11 0.2340430802539D-11 0.2977646414286D-11
 0.3788817324963D-11 0.4820506593559D-11 0.6133479389285D-11 0.7803761245060D-11
 0.9928296556474D-11 0.1263138499332D-10 0.1606897217785D-10 0.2044259107577D-10
 0.2600460959558D-10 0.3307884370714D-10 0.4207500537631D-10 0.5351541207342D-10
 0.6806121573236D-10 0.8655511172117D-10 0.1100654515608D-09 0.1399495614002D-09
 0.1779307072774D-09 0.2261952230793D-09 0.2875188272222D-09 0.3654218488567D-09
 0.4643680363226D-09 0.5900183115214D-09 0.7495446362089D-09 0.9520326290476D-09
 0.1208988803796D-08 0.1534975806124D-08 0.1948417314967D-08 0.2472607390184D-08
 0.3136984017120D-08 0.3978724661617D-08 0.5044751603845D-08 0.6394240962975D-08
 0.8101768750494D-08 0.1026123801123D-07 0.1299078220831D-07 0.1643887176863D-07
 0.2079191082486D-07 0.2628366205292D-07 0.3320692124513D-07 0.4192793797144D-07
 0.5290418647426D-07 0.6670620088196D-07 0.8404432300705D-07 0.1058013434504D-06
 0.1330722057655D-06 0.1672120610775D-06 0.2098941963531D-06 0.2631794470569D-06
 0.3295989160324D-06 0.4122518328952D-06 0.5149204695018D-06 0.6422038013569D-06
 0.7996714079960D-06 0.9940383472405D-06 0.1233360959660D-05 0.1527251819033D-05
 0.1887110191602D-05 0.2326360966451D-05 0.2860691365583D-05 0.3508268836391D-05
 0.4289917144092D-05 0.5229218371169D-05 0.6352498746290D-05 0.7688642939805D-05
 0.9268668559582D-05 0.1112497652498D-04 0.1329017961771D-04 0.1579539766271D-04
 0.1866790189903D-04 0.2192799148358D-04 0.2558500310449D-04 0.2963239252885D-04
 0.3404189664519D-04 0.3875689472519D-04 0.4368524629028D-04 0.4869210359609D-04
 0.5359347149550D-04 0.5815163083900D-04 0.6207390154252D-04 0.6501660399547D-04
 0.6659634829152D-04 0.6641091806212D-04 0.6407177080778D-04 0.5924950400762D-04
 0.5173218480137D-04 0.4149422979252D-04 0.2877025540024D-04 0.1412432541495D-04
-0.1499538637717D-05-0.1676379908230D-04-0.2998146477171D-04-0.3923725124637D-04
-0.4259832578154D-04-0.3841228403721D-04-0.2566603671680D-04-0.4347659748248D-05
 0.2428161459851D-04 0.5762571551097D-04 0.9202892072931D-04 0.1234803544075D-03
-0.5542415028619D-14-0.6312612693847D-14-0.8564722018863D-14-0.1073985419927D-13
-0.1377590224745D-13-0.1744345462240D-13-0.2212173642682D-13-0.2807642552601D-13
-0.3579204340151D-13-0.4547148923707D-13-0.5759005926615D-13-0.7317161458116D-13
-0.9323170980714D-13-0.1186643391888D-12-0.1509052409697D-12-0.1919838217157D-12
-0.2439634986553D-12-0.3102682063466D-12-0.3951754973828D-12-0.5024195181133D-12
-0.6400087702367D-12-0.8140495488622D-12-0.1036054650437D-11-0.1318700780901D-11
-0.1677907941504D-11-0.2134966376152D-11-0.2716655079635D-11-0.3457346038985D-11
-0.4399205114757D-11-0.5597202242944D-11-0.7120876598060D-11-0.9060455157796D-11
-0.1152660274458D-10-0.1466377718093D-10-0.1865325124365D-10-0.2372610220802D-10
-0.3017693375423D-10-0.3837780517220D-10-0.4880243911846D-10-0.6205228613725D-10
-0.7888994777158D-10-0.1002839493287D-09-0.1274611225903D-09-0.1619771625245D-09
-0.2058055748170D-09-0.2614434830998D-09-0.3320552693083D-09-0.4216446715486D-09
-0.5352752809719D-09-0.6793494957454D-09-0.8619571421826D-09-0.1093309998034D-08
-0.1386292789040D-08-0.1757148904596D-08-0.2226337655357D-08-0.2819604576642D-08
-0.3569317828295D-08-0.4516120839398D-08-0.5710996282965D-08-0.7217809178646D-08
-0.9116453686763D-08-0.1150672355625D-07-0.1451307249459D-07-0.1829042245685D-07
-0.2303126666562D-07-0.2897426129513D-07-0.3641464513741D-07-0.4571671673876D-07
-0.5732880470552D-07-0.7180095810708D-07-0.8980589204831D-07-0.1121633128389D-06
-0.1398681972013D-06-0.1741228861798D-06-0.2163734403618D-06-0.2683495165974D-06
-0.3321078099312D-06-0.4100771347850D-06-0.5051042435455D-06-0.6204964004664D-06
-0.7600580553522D-06-0.9281142544196D-06-0.1129515374043D-05-0.1369610840182D-05
-0.1654182541891D-05-0.1989319343605D-05-0.2381219151946D-05-0.2835893540275D-05
-0.3358759444925D-05-0.3954090062428D-05-0.4624314855624D-05-0.5369149598245D-05
-0.6184568840645D-05-0.7061634290696D-05-0.7985246196340D-05-0.8932903729087D-05
-0.9873641712885D-05-0.1076735376377D-04-0.1156481333101D-04-0.1220875867073D-04
-0.1263649192299D-04-0.1278445637703D-04-0.1259523014198D-04-0.1202723967473D-04
-0.1106721250275D-04-0.9744967199617D-05-0.8149475435000D-05-0.6444394072135D-05
-0.4880354035585D-05-0.3800608207922D-05-0.3636204230656D-05-0.4887301496316D-05
-0.8088800233127D-05-0.1376171643739D-04-0.2235686999774D-04-0.3420419737150D-04
-0.4948851924495D-04-0.6827837908330D-04-0.9063579733895D-04-0.1168270408548D-03
