bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.8597983698096D-02-0.9764933362720D-02-0.1109115108598D-01-0.1259832013873D-01
-0.1431146733855D-01-0.1625959588986D-01-0.1847634876124D-01-0.2100065578389D-01
 0.1733599686489D-07 0.1900373914206D-07 0.2141219324816D-07 0.2412687039319D-07
 0.2718680017145D-07 0.3063599261571D-07 0.3452409547619D-07 0.3890708822948D-07
 0.4384813524321D-07 0.4941846934775D-07 0.5569846102863D-07 0.6277878082612D-07
 0.7076171920483D-07 0.7976271070049D-07 0.8991200632777D-07 0.1013566057635D-06
 0.1142624207093D-06 0.1288167274176D-06 0.1452309406495D-06 0.1637437493948D-06
 0.1846246796379D-06 0.2081781049020D-06 0.2347478135737D-06 0.2647221467222D-06
 0.2985398708537D-06 0.3366967906779D-06 0.3797532596669D-06 0.4283427195388D-06
 0.4831813491343D-06 0.5450790723517D-06 0.6149519877903D-06 0.6938365993574D-06
 0.7829058358105D-06 0.8834873842409D-06 0.9970845784543D-06 0.1125400030829D-05
 0.1270362599565D-05 0.1434158229652D-05 0.1619264930214D-05 0.1828492774043D-05
 0.2065029299202D-05 0.2332491909929D-05 0.2634986854904D-05 0.2977177458954D-05
 0.3364361459860D-05 0.3802559795658D-05 0.4298618050928D-05 0.4860322504381D-05
 0.5496533040260D-05 0.6217335294264D-05 0.7034214847281D-05 0.7960257003446D-05
 0.9010374826275D-05 0.1020157207964D-04 0.1155324247212D-04 0.1308751382143D-04
 0.1482964210567D-04 0.1680846210957D-04 0.1905690273762D-04 0.2161257930610D-04
 0.2451846704553D-04 0.2782367258496D-04 0.3158431570810D-04 0.3586453059569D-04
 0.4073761077032D-04 0.4628731011990D-04 0.5260931613791D-04 0.5981292670467D-04
 0.6802294394842D-04 0.7738180886381D-04 0.8805201267384D-04 0.1002188077272D-03
 0.1140932332095D-03 0.1299155147603D-03 0.1479588433169D-03 0.1685335743235D-03
 0.1919918830025D-03 0.2187329150841D-03 0.2492084471694D-03 0.2839291237530D-03
 0.3234712958871D-03 0.3684845161884D-03 0.4196997585998D-03 0.4779384579283D-03
 0.5441224339352D-03 0.6192849115529D-03 0.7045828152367D-03 0.8013105632680D-03
 0.9109158165287D-03 0.1035017676421D-02 0.1175427805795D-02 0.1334175494210D-02
 0.1513537559585D-02 0.1716074211827D-02 0.1944672390909D-02 0.2202598245365D-02
 0.2493560073406D-02 0.2821783832473D-02 0.3192102695403D-02 0.3610061651434D-02
 0.4082038295940D-02 0.4615379399096D-02 0.5218552565243D-02 0.5901310553130D-02
 0.6674865528680D-02 0.7552069446963D-02 0.8547597358584D-02 0.9678131643078D-02
 0.1096254982268D-01 0.1242212158437D-01 0.1408073226725D-01 0.1596515523025D-01
 0.1810540823344D-01 0.2053523414929D-01 0.2329274851282D-01 0.2642128657211D-01
 0.2997046470081D-01 0.3399743760401D-01 0.3856829143220D-01 0.4375948014365D-01
 0.5179929877231D-12 0.6352009630412D-11 0.7609513665280D-11 0.9114153468043D-11
 0.1091727455310D-10 0.1307753417062D-10 0.1566525497922D-10 0.1876456211797D-10
 0.2247818100765D-10 0.2692574024228D-10 0.3225331853841D-10 0.3863534584444D-10
 0.4627927147527D-10 0.5543645032170D-10 0.6640383744971D-10 0.7954183110494D-10
 0.9527598899975D-10 0.1141221807163D-09 0.1366932565704D-09 0.1637237044769D-09
 0.1960957091127D-09 0.2348619207792D-09 0.2812820182924D-09 0.3368643019422D-09
 0.4034144568160D-09 0.4830893258426D-09 0.5784714414916D-09 0.6926470225704D-09
 0.8293067197902D-09 0.9928613658018D-09 0.1188583711358D-08 0.1422771342766D-08
 0.1702948177584D-08 0.2038098751890D-08 0.2438947545540D-08 0.2918294340206D-08
 0.3491408732498D-08 0.4176499528734D-08 0.4995273755967D-08 0.5973595994946D-08
 0.7142269121003D-08 0.8537959587489D-08 0.1020429256291D-07 0.1219313812723D-07
 0.1456612946255D-07 0.1739645617148D-07 0.2077095979061D-07 0.2479260656808D-07
 0.2958337016891D-07 0.3528761176680D-07 0.4207601800114D-07 0.5015018498903D-07
 0.5974794464275D-07 0.7114952580026D-07 0.8468466999247D-07 0.1007408211404D-06
 0.1197725087397D-06 0.1423120659734D-06 0.1689818092106D-06 0.2005078122557D-06
 0.2377354033086D-06 0.2816464722838D-06 0.3333786714734D-06 0.3942465490714D-06
 0.4657645631709D-06 0.5496718843374D-06 0.6479587549015D-06 0.7628940656637D-06
 0.8970536111704D-06 0.1053348318890D-05 0.1235051500279D-05 0.1445823893287D-05
 0.1689735026616D-05 0.1971279129751D-05 0.2295383503709D-05 0.2667407236108D-05
 0.3093127874421D-05 0.3578713986555D-05 0.4130682001379D-05 0.4755836674652D-05
 0.5461196097176D-05 0.6253905015819D-05 0.7141143757960D-05 0.8130045316763D-05
 0.9227640879098D-05 0.1044086283188D-04 0.1177664653521D-04 0.1324218723912D-04
 0.1484542498987D-04 0.1659585002264D-04 0.1850574357617D-04 0.2059198632249D-04
 0.2287858709521D-04 0.2540009476993D-04 0.2820605402612D-04 0.3136664846182D-04
 0.3497963633476D-04 0.3917860328646D-04 0.4414245612185D-04 0.5010593676561D-04
 0.5737075156415D-04 0.6631673411921D-04 0.7741228437503D-04 0.9122322010771D-04
 0.1084192240179D-03 0.1297773478812D-03 0.1561826193288D-03 0.1886268331750D-03
 0.2282081039487D-03 0.2761355781793D-03 0.3337458691621D-03 0.4025396027891D-03
 0.4842474082741D-03 0.5809342554004D-03 0.6951477917709D-03 0.8301102430237D-03
 0.9899446524520D-03 0.1179915762162D-02 0.1406656900063D-02 0.1678352172299D-02
-0.7836780815091D-12-0.1176563652595D-10-0.1409155159026D-10-0.1687970734592D-10
-0.2021842159989D-10-0.2421809612060D-10-0.2900889222032D-10-0.3474895760143D-10
-0.4162283653571D-10-0.4985787784131D-10-0.5972223626774D-10-0.7153823635923D-10
-0.8569084455950D-10-0.1026413636297D-09-0.1229461616917D-09-0.1472634491610D-09
-0.1763884404746D-09-0.2112695538663D-09-0.2530439405416D-09-0.3030714882465D-09
-0.3629778117997D-09-0.4347111023174D-09-0.5206023420680D-09-0.6234396836734D-09
-0.7465567691785D-09-0.8939412489924D-09-0.1070362709849D-08-0.1281521909809D-08
-0.1534234330866D-08-0.1836643170576D-08-0.2198478757232D-08-0.2631363778518D-08
-0.3149177234928D-08-0.3768485642670D-08-0.4509062349310D-08-0.5394494618644D-08
-0.6452911955673D-08-0.7717844873043D-08-0.9229248434485D-08-0.1103470743071D-07
-0.1319086358834D-07-0.1576511152593D-07-0.1883757880661D-07-0.2250348450156D-07
-0.2687589975446D-07-0.3208899382250D-07-0.3830185330472D-07-0.4570293837244D-07
-0.5451531319609D-07-0.6500273340982D-07-0.7747673987456D-07-0.9230489477074D-07
-0.1099203197580D-06-0.1308327064397D-06-0.1556409980619D-06-0.1850479175393D-06
-0.2198765702303D-06-0.2610893114909D-06-0.3098091070528D-06-0.3673435409346D-06
-0.4352116667787D-06-0.5151737947145D-06-0.6092642710673D-06-0.7198272077853D-06
-0.8495549736381D-06-0.1001529102501D-05-0.1179263074501D-05-0.1386746120989D-05
-0.1628486894840D-05-0.1909555506931D-05-0.2235621925849D-05-0.2612988300533D-05
-0.3048612281026D-05-0.3550117920669D-05-0.4125790273922D-05-0.4784549783948D-05
-0.5535902332418D-05-0.6389861498593D-05-0.7356840914670D-05-0.8447516500515D-05
-0.9672662092178D-05-0.1104296735779D-04-0.1256885450937D-04-0.1426032023700D-04
-0.1612684448568D-04-0.1817742408751D-04-0.2042081209708D-04-0.2286607081531D-04
-0.2552357588764D-04-0.2840664174092D-04-0.3153397602811D-04-0.3493319532443D-04
-0.3864566226124D-04-0.4273290981750D-04-0.4728489795656D-04-0.5243029664967D-04
-0.5834889642612D-04-0.6528607979741D-04-0.7356908549131D-04-0.8362452738352D-04
-0.9599630864084D-04-0.1113627922288D-03-0.1305518570868D-03-0.1545524118218D-03
-0.1845212229211D-03-0.2217846661805D-03-0.2678363454600D-03-0.3243336527348D-03
-0.3930991909708D-03-0.4761361753373D-03-0.5756703725830D-03-0.6942334267331D-03
-0.8348025231318D-03-0.1001008449664D-02-0.1197415925157D-02-0.1429867226580D-02
-0.1705864082022D-02-0.2034946395487D-02-0.2429016725168D-02-0.2902566542988D-02
-0.1971228806371D-15-0.1552745218859D-14 0.1939282642671D-15-0.5099368089825D-15
-0.2783879609382D-17 0.3803442567644D-15 0.1413082571090D-14 0.7594799215096D-15
 0.2410648234061D-14 0.1918458925931D-14 0.2715406885653D-14 0.3235491707254D-14
 0.3796925568319D-14 0.6490253343367D-14 0.7294679397698D-14 0.1028753761935D-13
 0.1309861038147D-13 0.1745501177951D-13 0.2207291997291D-13 0.2731690528120D-13
 0.3608352401401D-13 0.4613495533717D-13 0.5952849808437D-13 0.7472458853768D-13
 0.9567869059061D-13 0.1218341244355D-12 0.1550972117032D-12 0.1978144133897D-12
 0.2528522883827D-12 0.3225588459287D-12 0.4121551483100D-12 0.5257859334855D-12
 0.6705466990519D-12 0.8561591586093D-12 0.1092731710100D-11 0.1394480078245D-11
 0.1779406714875D-11 0.2271366320002D-11 0.2899617381521D-11 0.3701946794311D-11
 0.4726347273134D-11 0.6032215998932D-11 0.7701027544470D-11 0.9833561158805D-11
 0.1255504726790D-10 0.1603270608781D-10 0.2047182760463D-10 0.2614189186258D-10
 0.3338305378281D-10 0.4263053811988D-10 0.5444003603626D-10 0.6951933224688D-10
 0.8877275048215D-10 0.1133554618077D-09 0.1447357877902D-09 0.1847894413902D-09
 0.2359035849057D-09 0.3011223866216D-09 0.3843161308406D-09 0.4904090313256D-09
 0.6256618504774D-09 0.7980271989580D-09 0.1017594905758D-08 0.1297159592691D-08
 0.1652922661815D-08 0.2105378285355D-08 0.2680408807285D-08 0.3410656694671D-08
 0.4337214807585D-08 0.5511708826408D-08 0.6998858958375D-08 0.8879602440308D-08
 0.1125486134543D-07 0.1425010286788D-07 0.1802073713426D-07 0.2275850642125D-07
 0.2869889724643D-07 0.3612963312249D-07 0.4540017400672D-07 0.5693207862947D-07
 0.7122987045090D-07 0.8889178152151D-07 0.1106194137063D-06 0.1372248046494D-06
 0.1696327322144D-06 0.2088752039299D-06 0.2560739377070D-06 0.3124052960228D-06
 0.3790404389889D-06 0.4570516682120D-06 0.5472738391605D-06 0.6501078642022D-06
 0.7652515708096D-06 0.8913423544062D-06 0.1025496537119D-05 0.1162732891000D-05
 0.1295273449105D-05 0.1411724711772D-05 0.1496156842912D-05 0.1527119040456D-05
 0.1476654489964D-05 0.1309405949358D-05 0.9819294639142D-06 0.4423474345617D-06
-0.3695380150149D-06-0.1521605456966D-05-0.3088308128716D-05-0.5149382247333D-05
-0.7788990242533D-05-0.1109639365811D-04-0.1516982460565D-04-0.2012585313141D-04
-0.2611708654919D-04-0.3336128732847D-04-0.4218473150645D-04-0.5308156422596D-04
-0.6678892859958D-04-0.8437491778969D-04-0.1073335327772D-03-0.1376792726297D-03
 0.9732035191685D-15-0.1164848032760D-13-0.1515416896115D-13-0.1919693164103D-13
-0.2457256767550D-13-0.3136458213882D-13-0.4008830463571D-13-0.5084239610738D-13
-0.6523642925925D-13-0.8281463229890D-13-0.1052093642197D-12-0.1340971847064D-12
-0.1703196400119D-12-0.2169370817164D-12-0.2757790683487D-12-0.3512715451839D-12
-0.4471281521864D-12-0.5688321009381D-12-0.7243512554311D-12-0.9213019696941D-12
-0.1172245322782D-11-0.1491453624065D-11-0.1898035724841D-11-0.2414586576965D-11
-0.3072175051537D-11-0.3908738155662D-11-0.4972533051305D-11-0.6326344206241D-11
-0.8047426340821D-11-0.1023644535203D-10-0.1302114276208D-10-0.1656165753635D-10
-0.2106329623749D-10-0.2678678504463D-10-0.3406237055223D-10-0.4331099022276D-10
-0.5506463292827D-10-0.7000092794385D-10-0.8897806057366D-10-0.1130849964761D-09
-0.1437040234481D-09-0.1825841650075D-09-0.2319457976199D-09-0.2945990204387D-09
-0.3741018192343D-09-0.4749585838565D-09-0.6028659343067D-09-0.7650271198928D-09
-0.9705422874092D-09-0.1230904984405D-08-0.1560616851281D-08-0.1977965873912D-08
-0.2505993342197D-08-0.3173708497346D-08-0.4017596978848D-08-0.5083504683535D-08
-0.6428975820086D-08-0.8126156733421D-08-0.1026538521558D-07-0.1295962472004D-07
-0.1634992761120D-07-0.2061213573480D-07-0.2596508661919D-07-0.3268061745579D-07
-0.4109571713724D-07-0.5162722039422D-07-0.6478948910591D-07-0.8121557182294D-07
-0.1016823628676D-06-0.1271403060473D-06-0.1587481755495D-06-0.1979134107632D-06
-0.2463383603280D-06-0.3060725975287D-06-0.3795711068523D-06-0.4697576748116D-06
-0.5800920775185D-06-0.7146386744967D-06-0.8781326788449D-06-0.1076038612631D-05
-0.1314593216598D-05-0.1600822283702D-05-0.1942517494090D-05-0.2348155387775D-05
-0.2826736150022D-05-0.3387515185418D-05-0.4039595869912D-05-0.4791347999658D-05
-0.5649614335322D-05-0.6618668485623D-05-0.7698893018552D-05-0.8885159478334D-05
-0.1016491436456D-04-0.1151601027597D-04-0.1290437219671D-04-0.1428165710378D-04
-0.1558315157537D-04-0.1672625426780D-04-0.1760999964816D-04-0.1811618301252D-04
-0.1811271892863D-04-0.1745987032982D-04-0.1601987748699D-04-0.1367023265422D-04
-0.1032032957980D-04-0.5930412210411D-05-0.5306305636439D-06 0.5763370696376D-05
 0.1274340841816D-04 0.2011668455258D-04 0.2753579770766D-04 0.3465741927411D-04
 0.4123368727258D-04 0.4723524054191D-04 0.5299691707775D-04 0.5936705146119D-04
 0.6783101285097D-04 0.8057280728512D-04 0.1004403909221D-03 0.1307968071891D-03
-0.1114088571601D-14 0.1672552320917D-13 0.2206126448033D-13 0.2797480621398D-13
 0.3538607241499D-13 0.4565237893277D-13 0.5784719252522D-13 0.7397530860122D-13
 0.9430777931893D-13 0.1196538441683D-12 0.1521892656257D-12 0.1936186930164D-12
 0.2464451418757D-12 0.3140162726728D-12 0.3991249003411D-12 0.5083240093156D-12
 0.6470784446778D-12 0.8235157829108D-12 0.1047951958062D-11 0.1333296962560D-11
 0.1696671529906D-11 0.2159178953713D-11 0.2747214767870D-11 0.3495476452580D-11
 0.4447615330890D-11 0.5658631505261D-11 0.7199003024797D-11 0.9158761805735D-11
 0.1165161329560D-10 0.1482207978662D-10 0.1885453484781D-10 0.2398204685892D-10
 0.3050265679835D-10 0.3879299823773D-10 0.4933346991304D-10 0.6273195640836D-10
 0.7976221785008D-10 0.1014047918336D-09 0.1289058117305D-09 0.1638444634961D-09
 0.2082249059219D-09 0.2645872751150D-09 0.3361512556619D-09 0.4269972903386D-09
 0.5422912844641D-09 0.6885729653597D-09 0.8741171296060D-09 0.1109388417314D-08
 0.1407612066610D-08 0.1785493687721D-08 0.2264120292636D-08 0.2870090643415D-08
 0.3636930222167D-08 0.4606862580030D-08 0.5833012155199D-08 0.7382162013934D-08
 0.9338171927117D-08 0.1180623137529D-07 0.1491811896430D-07 0.1883870935162D-07
 0.2377399191855D-07 0.2998092365040D-07 0.3777950650473D-07 0.4756753141249D-07
 0.5983851487940D-07 0.7520342361159D-07 0.9441686438791D-07 0.1184084886040D-06
 0.1483204244560D-06 0.1855515828564D-06 0.2318097019475D-06 0.2891719138522D-06
 0.3601544841906D-06 0.4477921061945D-06 0.5557266534995D-06 0.6883046475214D-06
 0.8506816535603D-06 0.1048930452032D-05 0.1290147891176D-05 0.1582552827027D-05
 0.1935564284208D-05 0.2359844867532D-05 0.2867289472712D-05 0.3470933402316D-05
 0.4184747240343D-05 0.5023278559686D-05 0.6001093146658D-05 0.7131961872525D-05
 0.8427734878021D-05 0.9896844228477D-05 0.1154238215201D-04 0.1335971781438D-04
 0.1533364500922D-04 0.1743510090194D-04 0.1961756657239D-04 0.2181335704741D-04
 0.2393013390894D-04 0.2584812510502D-04 0.2741870452563D-04 0.2846515080858D-04
 0.2878653702722D-04 0.2816575087241D-04 0.2638254354833D-04 0.2323216420271D-04
 0.1854946646752D-04 0.1223728368111D-04 0.4296306664241D-05-0.5148303547618D-05
-0.1583060768426D-04-0.2734711233832D-04-0.3919020357410D-04-0.5082234220695D-04
-0.6179879058090D-04-0.7194018928519D-04-0.8154569772265D-04-0.9162310339873D-04
-0.1040965985038D-03-0.1219405129414D-03-0.1491851887243D-03-0.1907581170223D-03
