bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.6658546277097D-02 0.5524278671629D-02 0.4033023666469D-02 0.2120644809151D-02
 0.5796388091208D-09 0.4082306458040D-09 0.4886182912653D-09 0.5833022564249D-09
 0.6925264860449D-09 0.8215017842175D-09 0.9703644694976D-09 0.1145927607516D-08
 0.1350374172496D-08 0.1588909426408D-08 0.1866796445039D-08 0.2190018852094D-08
 0.2565309442763D-08 0.3000184597188D-08 0.3502971205548D-08 0.4083007341375D-08
 0.4750503706025D-08 0.5516687031955D-08 0.6393728388213D-08 0.7394798728935D-08
 0.8533998327178D-08 0.9826215207991D-08 0.1128695448029D-07 0.1293227613740D-07
 0.1477838115804D-07 0.1684131924328D-07 0.1913659859674D-07 0.2167866062259D-07
 0.2448046439589D-07 0.2755290962605D-07 0.3090452537469D-07 0.3454133469372D-07
 0.3846705952392D-07 0.4268418437367D-07 0.4719575852239D-07 0.5200858703174D-07
 0.5713765656571D-07 0.6261187578932D-07 0.6848046282439D-07 0.7481897937462D-07
 0.8173350821804D-07 0.8936164259480D-07 0.9786865016434D-07 0.1074388805419D-06
 0.1182626660353D-06 0.1305199967928D-06 0.1443631574753D-06 0.1598994479649D-06
 0.1771753664190D-06 0.1961625047044D-06 0.2167447539467D-06 0.2387065110398D-06
 0.2617207279063D-06 0.2853364776317D-06 0.3089655083514D-06 0.3318676089525D-06
 0.3531353860784D-06 0.3716787720997D-06 0.3862109502822D-06 0.3952376552231D-06
 0.3970526163921D-06 0.3897439218583D-06 0.3712171450659D-06 0.3392440915105D-06
 0.2915485372404D-06 0.2259439877058D-06 0.1405410247433D-06 0.3404328305296D-07
-0.9385345284514D-07-0.2419579886640D-06-0.4070060414378D-06-0.5830894276928D-06
-0.7612457843464D-06-0.9294310873172D-06-0.1073116445588D-05-0.1176647522168D-05
-0.1225247146594D-05-0.1207192040649D-05-0.1115458388727D-05-0.9482169024207D-06
-0.7079897169202D-06-0.3998171633678D-06-0.2909469121493D-07 0.4002942205921D-06
 0.8872051249315D-06 0.1433771830624D-05 0.2045403063145D-05 0.2730453625147D-05
 0.3499763878625D-05 0.4366217677358D-05 0.5344401293524D-05 0.6450379479860D-05
 0.7701501740689D-05 0.9116003671523D-05 0.1071196102548D-04 0.1250487111445D-04
 0.1450283676259D-04 0.1669804202940D-04 0.1905309501753D-04 0.2148104641880D-04
 0.2381864787606D-04 0.2579382771949D-04 0.2699036022375D-04 0.2681474210478D-04
 0.2447131626744D-04 0.1895017893597D-04 0.9026823236090D-05-0.6737403123627D-05
-0.3001644700602D-04-0.6279137690359D-04-0.1074948140945D-03-0.1672230848109D-03
-0.2459707576497D-03-0.3488128685315D-03-0.4819770347919D-03-0.6528315139740D-03
-0.8699352006411D-03-0.1143363309455D-02-0.1485439298010D-02-0.1911754284099D-02
 0.2474105227464D-13 0.3606759055632D-10 0.4425915167234D-10 0.5408752892669D-10
 0.6575587276696D-10 0.7973225783240D-10 0.9633390890432D-10 0.1160347549365D-09
 0.1394564330978D-09 0.1673098927776D-09 0.2003830259231D-09 0.2397024724138D-09
 0.2865018313728D-09 0.3422680798857D-09 0.4087294317715D-09 0.4881079485022D-09
 0.5829725637437D-09 0.6964723658019D-09 0.8323444297625D-09 0.9951101271883D-09
 0.1190163307494D-08 0.1423892516384D-08 0.1703771596734D-08 0.2038550209907D-08
 0.2438322341363D-08 0.2914428515844D-08 0.3479413932487D-08 0.4146671465651D-08
 0.4929847942700D-08 0.5841873675535D-08 0.6893615624550D-08 0.8091945048021D-08
 0.9437337441199D-08 0.1092131276171D-07 0.1252369012855D-07 0.1421060124611D-07
 0.1593364923319D-07 0.1763108472247D-07 0.1923144238479D-07 0.2065957242807D-07
 0.2184433496484D-07 0.2272687649998D-07 0.2326740549094D-07 0.2344952750832D-07
 0.2328118149954D-07 0.2279203185659D-07 0.2202877907894D-07 0.2104905997375D-07
 0.1991559358750D-07 0.1869120856416D-07 0.1743519898595D-07 0.1620119996088D-07
 0.1503614376235D-07 0.1397993016781D-07 0.1306554011707D-07 0.1231896521153D-07
 0.1175889846777D-07 0.1139540511062D-07 0.1122770806341D-07 0.1124053247570D-07
 0.1139852988913D-07 0.1163864146670D-07 0.1185972522185D-07 0.1190940748002D-07
 0.1156799625413D-07 0.1053008664083D-07 0.8385459997599D-08 0.4602815927588D-08
-0.1477825008395D-08-0.1063465237186D-07-0.2372322270593D-07-0.4159199690174D-07
-0.6494575754487D-07-0.9416248434270D-07-0.1290937074734D-06-0.1689047465222D-06
-0.2120217505076D-06-0.2562281222776D-06-0.2988930092283D-06-0.3372523800661D-06
-0.3686419099741D-06-0.3906169117578D-06-0.4009609318685D-06-0.3976391306463D-06
-0.3787738606183D-06-0.3427141716363D-06-0.2882543277545D-06-0.2150388220060D-06
-0.1241726022170D-06-0.1902921557720D-07 0.9379123557421D-07 0.2034630552510D-06
 0.2940816382575D-06 0.3442290945216D-06 0.3272975958096D-06 0.2129096044996D-06
-0.3035762279191D-07-0.4310788122727D-06-0.1010673360497D-05-0.1780337044137D-05
-0.2741912863284D-05-0.3896242714535D-05-0.5262557025932D-05-0.6910824904502D-05
-0.9004986237390D-05-0.1184868201219D-04-0.1591820086488D-04-0.2186399192924D-04
-0.3046833197159D-04-0.4256766270718D-04-0.5898229843428D-04-0.8052936867957D-04
-0.1081990849737D-03-0.1435214506414D-03-0.1890401338322D-03-0.2486979611664D-03
-0.3279279331592D-03-0.4334176011688D-03-0.5728362477775D-03-0.7550885662862D-03
    2    2  120    8
 0.1351341255632D-04 0.7038731554448D-04 0.7473369089615D-04 0.7934991537096D-04
 0.8425312337353D-04 0.8946081869306D-04 0.9499241316070D-04 0.1008676174217D-03
 0.1071081415837D-03 0.1137366903614D-03 0.1207774754011D-03 0.1282562336233D-03
 0.1362003246354D-03 0.1446388346322D-03 0.1536026870966D-03 0.1631247608861D-03
 0.1732400160323D-03 0.1839856281831D-03 0.1954011317935D-03 0.2075285730152D-03
 0.2204126729500D-03 0.2341010018795D-03 0.2486441653264D-03 0.2640960028038D-03
 0.2805138002808D-03 0.2979585171466D-03 0.3164950287007D-03 0.3361923860059D-03
 0.3571240931062D-03 0.3793684044265D-03 0.4030086425823D-03 0.4281335387832D-03
 0.4548375975829D-03 0.4832214877745D-03 0.5133924607976D-03 0.5454648002235D-03
 0.5795603029777D-03 0.6158087963046D-03 0.6543486921976D-03 0.6953275832488D-03
 0.7389028814328D-03 0.7852425059779D-03 0.8345256213677D-03 0.8869434312473D-03
 0.9427000321537D-03 0.1002013331850D-02 0.1065116037360D-02 0.1132256718292D-02
 0.1203700951796D-02 0.1279732555255D-02 0.1360654913636D-02 0.1446792409499D-02
 0.1538491963570D-02 0.1636124694420D-02 0.1740087707036D-02 0.1850806019753D-02
 0.1968734642040D-02 0.2094360812415D-02 0.2228206411283D-02 0.2370830560988D-02
 0.2522832428326D-02 0.2684854245604D-02 0.2857584565427D-02 0.3041761771100D-02
 0.3238177859338D-02 0.3447682521205D-02 0.3671187540947D-02 0.3909671545647D-02
 0.4164185131080D-02 0.4435856400452D-02 0.4725896953447D-02 0.5035608371550D-02
 0.5366389248870D-02 0.5719742826113D-02 0.6097285300427D-02 0.6500754885245D-02
 0.6932021719560D-02 0.7393098728150D-02 0.7886153564034D-02 0.8413521783616D-02
 0.8977721415886D-02 0.9581469123455D-02 0.1022769818539D-01 0.1091957853133D-01
 0.1166053910370D-01 0.1245429285320D-01 0.1330486465641D-01 0.1421662245947D-01
 0.1519431199165D-01 0.1624309526399D-01 0.1736859314875D-01 0.1857693213238D-01
 0.1987479533759D-01 0.2126947777690D-01 0.2276894556745D-01 0.2438189883794D-01
 0.2611783786614D-01 0.2798713192660D-01 0.3000109039080D-01 0.3217203575154D-01
 0.3451337883518D-01 0.3703969678001D-01 0.3976681549417D-01 0.4271190032509D-01
 0.4589355755431D-01 0.4933195412849D-01 0.5304896253079D-01 0.5706833768789D-01
 0.6141593352447D-01 0.6611996381406D-01 0.7121130752103D-01 0.7672385466952D-01
 0.8269487884404D-01 0.8916541282374D-01 0.9618060259073D-01 0.1037900131603D+00
 0.1120478628756D+00 0.1210131856501D+00 0.1307499566097D+00 0.1413272354295D+00
-0.1987351581046D-08-0.3083427838690D-08-0.3473559456572D-08-0.3913297929752D-08
-0.4408978460974D-08-0.4967733215237D-08-0.5597624539966D-08-0.6307727400307D-08
-0.7108301358349D-08-0.8010907365919D-08-0.9028596265207D-08-0.1017609293249D-07
-0.1147002049892D-07-0.1292912990728D-07-0.1457459896421D-07-0.1643032426481D-07
-0.1852328471899D-07-0.2088395046638D-07-0.2354671631735D-07-0.2655043164656D-07
-0.2993897236352D-07-0.3376191239043D-07-0.3807524392550D-07-0.4294224539642D-07
-0.4843442933561D-07-0.5463262973332D-07-0.6162822227084D-07-0.6952453640091D-07
-0.7843842556273D-07-0.8850208461093D-07-0.9986506777557D-07-0.1126966327133D-06
-0.1271883736955D-06-0.1435572065823D-06-0.1620488199182D-06-0.1829415195869D-06
-0.2065506780905D-06-0.2332337753643D-06-0.2633961111133D-06-0.2974974507230D-06
-0.3360593445784D-06-0.3796738049831D-06-0.4290129200145D-06-0.4848400759689D-06
-0.5480226047629D-06-0.6195463343149D-06-0.7005321338530D-06-0.7922550377596D-06
-0.8961658442055D-06-0.1013916143414D-05-0.1147386716667D-05-0.1298720176594D-05
-0.1470358330068D-05-0.1665085093140D-05-0.1886075278117D-05-0.2136950966955D-05
-0.2421845718516D-05-0.2745478142579D-05-0.3113236168797D-05-0.3531273467637D-05
-0.4006619555063D-05-0.4547305970862D-05-0.5162509850209D-05-0.5862718182203D-05
-0.6659914330711D-05-0.7567791880609D-05-0.8601995785478D-05-0.9780397463836D-05
-0.1112340715125D-04-0.1265432549313D-04-0.1439974203007D-04-0.1638998600503D-04
-0.1865963049480D-04-0.2124806078195D-04-0.2420011244542D-04-0.2756678106915D-04
-0.3140601933655D-04-0.3578362460111D-04-0.4077422166523D-04-0.4646236365590D-04
-0.5294375128237D-04-0.6032658431087D-04-0.6873307382840D-04-0.7830112994864D-04
-0.8918623733921D-04-0.1015635855571D-03-0.1156304726399D-03-0.1316090346185D-03
-0.1497494067305D-03-0.1703333808860D-03-0.1936786769204D-03-0.2201439918100D-03
-0.2501349836733D-03-0.2841114024447D-03-0.3225956080374D-03-0.3661827650995D-03
-0.4155529415977D-03-0.4714855074573D-03-0.5348760572327D-03-0.6067560957134D-03
-0.6883158088213D-03-0.7809299742423D-03-0.8861869493638D-03-0.1005920941616D-02
-0.1142247149473D-02-0.1297599708479D-02-0.1474772574902D-02-0.1676963486036D-02
-0.1907821633576D-02-0.2171501215039D-02-0.2472723112740D-02-0.2816848754058D-02
-0.3209971905442D-02-0.3659034403248D-02-0.4171971641056D-02-0.4757894686278D-02
-0.5427310862129D-02-0.6192381614238D-02-0.7067212999076D-02-0.8068167651538D-02
 0.4506106494521D-08 0.1464136911483D-07 0.1650699240699D-07 0.1861069302867D-07
 0.2098291069690D-07 0.2365784123757D-07 0.2667418913132D-07 0.3007541288322D-07
 0.3391066266871D-07 0.3823525644548D-07 0.4311158959915D-07 0.4860997020692D-07
 0.5480965962733D-07 0.6179998728378D-07 0.6968162105336D-07 0.7856800907074D-07
 0.8858697202198D-07 0.9988253708845D-07 0.1126169488481D-06 0.1269729854424D-06
 0.1431564963078D-06 0.1613993283606D-06 0.1819625315025D-06 0.2051400323001D-06
 0.2312626999693D-06 0.2607029387999D-06 0.2938798291180D-06 0.3312648622396D-06
 0.3733884383104D-06 0.4208470577699D-06 0.4743113841210D-06 0.5345353297794D-06
 0.6023661270930D-06 0.6787555903433D-06 0.7647727669910D-06 0.8616178557309D-06
 0.9706379772173D-06 0.1093344475972D-05 0.1231432296779D-05 0.1386801539088D-05
 0.1561581231993D-05 0.1758155855316D-05 0.1979194560288D-05 0.2227683586157D-05
 0.2506962082171D-05 0.2820761336733D-05 0.3173248383353D-05 0.3569073744035D-05
 0.4013423591181D-05 0.4512077408408D-05 0.5071470872645D-05 0.5698764172075D-05
 0.6401917000255D-05 0.7189770208476D-05 0.8072134077568D-05 0.9059884717004D-05
 0.1016506807960D-04 0.1140101318618D-04 0.1278245398805D-04 0.1432566239450D-04
 0.1604859122400D-04 0.1797103062110D-04 0.2011477742938D-04 0.2250382053541D-04
 0.2516454430372D-04 0.2812595520704D-04 0.3141993200815D-04 0.3508150911818D-04
 0.3914920093822D-04 0.4366537132251D-04 0.4867666753074D-04 0.5423453369569D-04
 0.6039581731049D-04 0.6722350306563D-04 0.7478760402319D-04 0.8316624017199D-04
 0.9244696712237D-04 0.1027284023432D-03 0.1141222097812D-03 0.1267555425365D-03
 0.1407740131523D-03 0.1563452923234D-03 0.1736634652053D-03 0.1929542506357D-03
 0.2144811754269D-03 0.2385528730925D-03 0.2655315655558D-03 0.2958427921528D-03
 0.3299864844864D-03 0.3685493209444D-03 0.4122182825337D-03 0.4617952799059D-03
 0.5182125705469D-03 0.5825486258859D-03 0.6560440430387D-03 0.7401170807465D-03
 0.8363782927893D-03 0.9466441529307D-03 0.1072949550814D-02 0.1217559609844D-02
 0.1382982198910D-02 0.1571983133186D-02 0.1787607146310D-02 0.2033209634405D-02
 0.2312504425976D-02 0.2629634359366D-02 0.2989271818556D-02 0.3396755031453D-02
 0.3858263479480D-02 0.4381032821328D-02 0.4973602043698D-02 0.5646079277103D-02
 0.6410406433218D-02 0.7280597019419D-02 0.8272921410271D-02 0.9406026915071D-02
 0.1070099598432D-01 0.1218137928078D-01 0.1387328129547D-01 0.1580560773105D-01
 0.3710932778438D-12-0.4021084569869D-11-0.4817953048216D-11-0.5772304391388D-11
-0.6916518705319D-11-0.8286921328880D-11-0.9929649213526D-11-0.1189636525693D-10
-0.1425486174729D-10-0.1707864415799D-10-0.2046324270267D-10-0.2451744969071D-10
-0.2937470702715D-10-0.3519420545025D-10-0.4216522583328D-10-0.5051659275564D-10
-0.6051978457383D-10-0.7250299505595D-10-0.8685568938265D-10-0.1040466014605D-09
-0.1246345921216D-09-0.1492906377081D-09-0.1788157914553D-09-0.2141687037382D-09
-0.2564966230864D-09-0.3071701124477D-09-0.3678292461162D-09-0.4404331544785D-09
-0.5273236314030D-09-0.6312982781241D-09-0.7556969474790D-09-0.9045098720910D-09
-0.1082496490993D-08-0.1295337901647D-08-0.1549808156528D-08-0.1853981402851D-08
-0.2217482439240D-08-0.2651770716325D-08-0.3170487195405D-08-0.3789862343471D-08
-0.4529190016001D-08-0.5411393185290D-08-0.6463688562317D-08-0.7718360632889D-08
-0.9213676148187D-08-0.1099494782797D-07-0.1311577964679D-07-0.1563951685772D-07
-0.1864092004037D-07-0.2220811690295D-07-0.2644484539536D-07-0.3147302987954D-07
-0.3743573737471D-07-0.4450053822786D-07-0.5286331930962D-07-0.6275257515650D-07
-0.7443420216602D-07-0.8821682740956D-07-0.1044576439786D-06-0.1235687464895D-06
-0.1460239092743D-06-0.1723656844840D-06-0.2032126776581D-06-0.2392667383225D-06
-0.2813197372877D-06-0.3302594431618D-06-0.3870738710180D-06-0.4528532757597D-06
-0.5287887140871D-06-0.6161658134810D-06-0.7163520634620D-06-0.8307755378663D-06
-0.9608925280204D-06-0.1108141076685D-05-0.1273876896853D-05-0.1459287673977D-05
-0.1665281171392D-05-0.1892342362793D-05-0.2140354309698D-05-0.2408377818676D-05
-0.2694385204571D-05-0.2994944440064D-05-0.3304851774975D-05-0.3616713726272D-05
-0.3920482861880D-05-0.4202957365739D-05-0.4447261237915D-05-0.4632329899738D-05
-0.4732436197638D-05-0.4716802961931D-05-0.4549357580020D-05-0.4188695900059D-05
-0.3588326820423D-05-0.2697268217746D-05-0.1461054886753D-05 0.1768093783338D-06
 0.2272973347278D-05 0.4882022280912D-05 0.8054123044288D-05 0.1183286771938D-04
 0.1625381427801D-04 0.2134441044770D-04 0.2712616206264D-04 0.3362002401004D-04
 0.4085602932645D-04 0.4888802730102D-04 0.5781400619882D-04 0.6780179430967D-04
 0.7911891936210D-04 0.9216404840635D-04 0.1074960503634D-03 0.1258554157098D-03
 0.1481721289634D-03 0.1755548923527D-03 0.2092591390855D-03 0.2506362416489D-03
 0.3010738276483D-03 0.3619454932959D-03 0.4345955839845D-03 0.5203876153339D-03
-0.6974879180434D-12 0.8150639265837D-11 0.9766106128106D-11 0.1170188054612D-10
 0.1402117607345D-10 0.1679940167501D-10 0.2012876500406D-10 0.2411978221880D-10
 0.2889830706300D-10 0.3462692960947D-10 0.4148828513228D-10 0.4971034204115D-10
 0.5956059718386D-10 0.7136147666999D-10 0.8550018675696D-10 0.1024365355113D-09
 0.1227259649415D-09 0.1470299092921D-09 0.1761434846178D-09 0.2110138413878D-09
 0.2527794123803D-09 0.3027995859227D-09 0.3627016601933D-09 0.4344336248505D-09
 0.5203231434252D-09 0.6231564868261D-09 0.7462645163337D-09 0.8936281561850D-09
 0.1070007407085D-08 0.1281086612323D-08 0.1533659346146D-08 0.1835835372140D-08
 0.2197300764180D-08 0.2629608756127D-08 0.3146546007758D-08 0.3764551902106D-08
 0.4503219559636D-08 0.5385892512520D-08 0.6440366598209D-08 0.7699721217004D-08
 0.9203302564169D-08 0.1099787263871D-07 0.1313897768117D-07 0.1569254225833D-07
 0.1873674581877D-07 0.2236421759188D-07 0.2668460405968D-07 0.3182755367140D-07
 0.3794620214828D-07 0.4522119848838D-07 0.5386536482110D-07 0.6412906857084D-07
 0.7630637561427D-07 0.9074209510044D-07 0.1078397666906D-06 0.1280707070176D-06
 0.1519841624171D-06 0.1802186153177D-06 0.2135142829990D-06 0.2527267688639D-06
 0.2988417872132D-06 0.3529907955639D-06 0.4164672387752D-06 0.4907429736407D-06
 0.5774842444729D-06 0.6785663165502D-06 0.7960855954015D-06 0.9323676004855D-06
 0.1089968776606D-05 0.1271669491108D-05 0.1480454857248D-05 0.1719479371730D-05
 0.1992010259138D-05 0.2301343558100D-05 0.2650685916216D-05 0.3042993812885D-05
 0.3480761012566D-05 0.3965744121538D-05 0.4498615318070D-05 0.5078531352442D-05
 0.5702608482680D-05 0.6365294485211D-05 0.7057632028180D-05 0.7766413014557D-05
 0.8473230048765D-05 0.9153441934461D-05 0.9775083642155D-05 0.1029776691477D-04
 0.1067163860578D-04 0.1083648706228D-04 0.1072110763369D-04 0.1024306476608D-04
 0.9309001490978D-05 0.7815652012450D-05 0.5651701917023D-05 0.2700595495386D-05
-0.1155697524746D-05-0.6032069764090D-05-0.1203513780595D-04-0.1925816165779D-04
-0.2777692334738D-04-0.3764784773721D-04-0.4891002512417D-04-0.6159308515597D-04
-0.7573303262296D-04-0.9139800070999D-04-0.1087252528011D-03-0.1279695980782D-03
-0.1495615475568D-03-0.1741709577867D-03-0.2027691500575D-03-0.2366796344249D-03
-0.2776057064182D-03-0.3276237738688D-03-0.3891348616797D-03-0.4647749066705D-03
-0.5572977308760D-03-0.6694602986878D-03-0.8039553208591D-03-0.9634454499701D-03
-0.5811440217484D-15-0.1914017149751D-13-0.2365543978823D-13-0.3021014651209D-13
-0.3845241963235D-13-0.4880221255613D-13-0.6189531629722D-13-0.7713771768809D-13
-0.1000314676599D-12-0.1257401403015D-12-0.1605127389370D-12-0.2036935235265D-12
-0.2590405400628D-12-0.3297223300696D-12-0.4185307346507D-12-0.5327541595885D-12
-0.6779454737099D-12-0.8628991869557D-12-0.1097296125400D-11-0.1395892052454D-11
-0.1775592800451D-11-0.2259624627706D-11-0.2874586242735D-11-0.3656921403722D-11
-0.4652154435977D-11-0.5918318522941D-11-0.7529684125524D-11-0.9577004116658D-11
-0.1218280544894D-10-0.1549685261639D-10-0.1970962422632D-10-0.2506779372287D-10
-0.3188014060758D-10-0.4054028113172D-10-0.5154963304819D-10-0.6554222572655D-10
-0.8332527675259D-10-0.1059215725093D-09-0.1346286458597D-09-0.1710948407148D-09
-0.2174078796770D-09-0.2762146030734D-09-0.3508702915371D-09-0.4456223617672D-09
-0.5658504684610D-09-0.7183636356401D-09-0.9117685818246D-09-0.1156956348298D-08
-0.1467678674306D-08-0.1861303262208D-08-0.2359747453240D-08-0.2990645822853D-08
-0.3788816948722D-08-0.4798092290147D-08-0.6073603807820D-08-0.7684626360986D-08
-0.9718105424945D-08-0.1228305405886D-07-0.1551597362148D-07-0.1958755730789D-07
-0.2471095124049D-07-0.3115188485740D-07-0.3924108703676D-07-0.4938942495872D-07
-0.6210629788393D-07-0.7802189636333D-07-0.9791399564155D-07-0.1227400488445D-06
-0.1536753806130D-06-0.1921583245850D-06-0.2399431598556D-06-0.2991615923349D-06
-0.3723934161149D-06-0.4627466674491D-06-0.5739471034603D-06-0.7104362032870D-06
-0.8774757513517D-06-0.1081255769541D-05-0.1329000538730D-05-0.1629065023569D-05
-0.1991010723881D-05-0.2425646014495D-05-0.2945011155522D-05-0.3562282522197D-05
-0.4291564205755D-05-0.5147528506266D-05-0.6144860230388D-05-0.7297454422934D-05
-0.8617314189558D-05-0.1011309681814D-04-0.1178826501549D-04-0.1363881880019D-04
-0.1565061685682D-04-0.1779634769898D-04-0.2003228557592D-04-0.2229506685392D-04
-0.2449885069247D-04-0.2653337998226D-04-0.2826362551767D-04-0.2953185724336D-04
-0.3016310969640D-04-0.2997504542146D-04-0.2879310282054D-04-0.2647146811474D-04
-0.2291974492604D-04-0.1813414006674D-04-0.1223051140236D-04-0.5474786075567D-05
 0.1695751673427D-05 0.8668582655207D-05 0.1467870921947D-04 0.1886650245101D-04
 0.2037562996677D-04 0.1848902010838D-04 0.1278975659268D-04 0.3319446804715D-05
-0.9308684783605D-05-0.2389636313501D-04-0.3880206186864D-04-0.5227643923092D-04
 0.2885570658217D-15 0.3348644461351D-14 0.4241388655785D-14 0.5219372237604D-14
 0.6917774756944D-14 0.8652478896363D-14 0.1117466294934D-13 0.1355483664948D-13
 0.1792877264098D-13 0.2239152747006D-13 0.2860189155108D-13 0.3627213189118D-13
 0.4578991684766D-13 0.5848075482753D-13 0.7399045980336D-13 0.9448118966565D-13
 0.1198341447743D-12 0.1526076758152D-12 0.1940849965054D-12 0.2466907179544D-12
 0.3138871939073D-12 0.3995972869288D-12 0.5083743413865D-12 0.6463465384673D-12
 0.8227197949428D-12 0.1046641049554D-11 0.1331751185460D-11 0.1694555269713D-11
 0.2155684330852D-11 0.2742443457696D-11 0.3488736686928D-11 0.4438269987362D-11
 0.5645573731126D-11 0.7180896482102D-11 0.9133446372773D-11 0.1161544115469D-10
 0.1477150042654D-10 0.1878269366762D-10 0.2388067212045D-10 0.3035938600427D-10
 0.3859090253415D-10 0.4904756596531D-10 0.6232873564976D-10 0.7919331835006D-10
 0.1006035379474D-09 0.1277782853893D-09 0.1622593893924D-09 0.2059996484315D-09
 0.2614673086232D-09 0.3317830721138D-09 0.4208886790613D-09 0.5337602955931D-09
 0.6766757111584D-09 0.8575466871147D-09 0.1086339548001D-08 0.1375595285838D-08
 0.1741077971377D-08 0.2202585334111D-08 0.2784950157645D-08 0.3519284061447D-08
 0.4444512427303D-08 0.5609266962066D-08 0.7074211021361D-08 0.8914887961174D-08
 0.1122519857621D-07 0.1412162980774D-07 0.1774837184103D-07 0.2228348651551D-07
 0.2794629789325D-07 0.3500619072085D-07 0.4379302229993D-07 0.5470933120875D-07
 0.6824453086197D-07 0.8499122537561D-07 0.1056637214490D-06 0.1311187059671D-06
 0.1623778765030D-06 0.2006520991786D-06 0.2473662991936D-06 0.3041838769061D-06
 0.3730288137671D-06 0.4561029033860D-06 0.5558945815063D-06 0.6751746836239D-06
 0.8169731501623D-06 0.9845291914330D-06 0.1181205855520D-05 0.1410358478621D-05
 0.1675145248930D-05 0.1978267555538D-05 0.2321628373537D-05 0.2705899142560D-05
 0.3129990590275D-05 0.3590431316516D-05 0.4080670998887D-05 0.4590343962219D-05
 0.5104554068489D-05 0.5603273768225D-05 0.6060988396921D-05 0.6446757392363D-05
 0.6724903498694D-05 0.6856570198492D-05 0.6802392120754D-05 0.6526491294118D-05
 0.6001918735077D-05 0.5217488642808D-05 0.4185688273929D-05 0.2950982933628D-05
 0.1597392264521D-05 0.2537645595203D-06-0.9052002874039D-06-0.1664231072620D-05
-0.1780735482927D-05-0.1006603466887D-05 0.8829206310712D-06 0.4057790719054D-05
 0.8607361065492D-05 0.1453219860239D-04 0.2176787543087D-04 0.3025436084886D-04
 0.2998583967506D-15-0.1985588159634D-13-0.2479859025350D-13-0.3160969861423D-13
-0.4004714525325D-13-0.5158404174331D-13-0.6552195606020D-13-0.8215254857376D-13
-0.1053648851308D-12-0.1334826506775D-12-0.1700852051279D-12-0.2161756574429D-12
-0.2748931972496D-12-0.3498400030503D-12-0.4446273158476D-12-0.5661381242189D-12
-0.7200149489230D-12-0.9161354049063D-12-0.1165755733989D-11-0.1483088447678D-11
-0.1886982407916D-11-0.2400871199335D-11-0.3054595138710D-11-0.3886094883286D-11
-0.4944026757783D-11-0.6289573158680D-11-0.8001881616592D-11-0.1017951827026D-10
-0.1294869329793D-10-0.1647130477997D-10-0.2095017355058D-10-0.2664687797014D-10
-0.3388890032264D-10-0.4309713450075D-10-0.5480278935327D-10-0.6968149671586D-10
-0.8859161788955D-10-0.1126217653037D-09-0.1431526445214D-09-0.1819384601808D-09
-0.2312003825401D-09-0.2937562804565D-09-0.3731776775262D-09-0.4739871931498D-09
-0.6019124246289D-09-0.7642040220101D-09-0.9700318579330D-09-0.1230994361739D-08
-0.1561744819099D-08-0.1980791508652D-08-0.2511493086698D-08-0.3183308335750D-08
-0.4033363561262D-08-0.5108405183161D-08-0.6467243609495D-08-0.8183793847051D-08
-0.1035085342868D-07-0.1308480224412D-07-0.1653140995380D-07-0.2087301980080D-07
-0.2633739982750D-07-0.3320861397154D-07-0.4184034726190D-07-0.5267216580592D-07
-0.6624929176224D-07-0.8324655268852D-07-0.1044972374057D-06-0.1310276956531D-06
-0.1640985658503D-06-0.2052535621005D-06-0.2563767751545D-06-0.3197593435199D-06
-0.3981762318213D-06-0.4949735264346D-06-0.6141661873617D-06-0.7605454686985D-06
-0.9397941156093D-06-0.1158605979248D-05-0.1424804624730D-05-0.1747452841471D-05
-0.2136941493862D-05-0.2605041830793D-05-0.3164900121885D-05-0.3830947302518D-05
-0.4618689318001D-05-0.5544336437507D-05-0.6624222390420D-05-0.7873957934916D-05
-0.9307259608154D-05-0.1093439519628D-04-0.1276019560833D-04-0.1478160172598D-04
-0.1698474924507D-04-0.1934164870232D-04-0.2180659717511D-04-0.2431256657247D-04
-0.2676795240996D-04-0.2905423415289D-04-0.3102528456347D-04-0.3250924898858D-04
-0.3331406391190D-04-0.3323774464736D-04-0.3208447077225D-04-0.2968715424464D-04
-0.2593648465025D-04-0.2081532858850D-04-0.1443577512606D-04-0.7074106791028D-05
 0.8032722710387D-06 0.8531975064679D-05 0.1527009870844D-04 0.2005671978249D-04
 0.2191465973009D-04 0.1999640159054D-04 0.1376009959154D-04 0.3146775196412D-05
-0.1128760724394D-04-0.2834558589517D-04-0.4633087748175D-04-0.6340752349390D-04
