bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.5159418921467D-04-0.5735125228531D-04-0.6402519308711D-04-0.7169406836210D-04
-0.8043695022032D-04-0.9033650913867D-04-0.1014765695664D-03-0.1139452699566D-03
-0.1278331190991D-03-0.1432372250953D-03-0.1602604279104D-03-0.1790172759844D-03
-0.1996348849586D-03-0.2222614750079D-03-0.2470696382331D-03-0.2742680924758D-03
-0.3041078546415D-03-0.3368975522886D-03-0.3730123802048D-03-0.4129126442485D-03
-0.4571544845789D-03-0.5064101742342D-03-0.5614784496318D-03-0.6233039505959D-03
-0.6929838089473D-03-0.7717829336670D-03-0.8611332631651D-03-0.9626419583566D-03
-0.1078081251430D-02-0.1209389428096D-02-0.1358653051718D-02-0.1528106154398D-02
-0.1720113236343D-02-0.1937179060327D-02-0.2181947949947D-02-0.2457242660821D-02
-0.2766098390229D-02-0.3111848520975D-02-0.3498205296422D-02-0.3929396618146D-02
-0.4410285061194D-02-0.4946533082789D-02-0.5544720308388D-02-0.6212483985663D-02
-0.6958569405719D-02-0.7792880930619D-02-0.8726411810841D-02-0.9771179725552D-02
-0.1094005016828D-01-0.1224662358930D-01-0.1370506685444D-01-0.1533010487014D-01
-0.1713701837109D-01-0.1914186813965D-01-0.2136171338599D-01-0.2381501488530D-01
-0.2652189479610D-01-0.2950443138571D-01-0.3278660334953D-01-0.3639414084494D-01
 0.2842171116263D-13-0.9237055370079D-13-0.2842170723861D-13-0.5684341639376D-13
-0.8526512551352D-13-0.7105424229405D-14-0.6394884269484D-13-0.7105423388139D-14
-0.1421085024293D-13-0.7105422318412D-14-0.6394884054007D-13-0.4263255774674D-13
-0.7105426636491D-13-0.6394883809174D-13-0.6394883705973D-13-0.2131627175090D-13
-0.1065813987310D-12-0.1421084160442D-13-0.5684340408445D-13-0.4263254749200D-13
-0.7105425480662D-13-0.6394882506441D-13-0.7105424973442D-13-0.4263253727499D-13
-0.9947595272195D-13 0.1421088884717D-13 0.3846822779619D-19 0.3552718014330D-13
 0.7105476220705D-14-0.6394879114792D-13-0.7815963886734D-13 0.3552720673856D-13
-0.4263248530945D-13-0.3552704793781D-13-0.7815960079767D-13 0.7105540212445D-14
 0.5684354604964D-13 0.1421099805814D-13-0.2131612052460D-13-0.2842152736543D-13
-0.5684321367415D-13 0.7105658601474D-14-0.2842144882122D-13-0.7815940723120D-13
-0.3552680579134D-13-0.7105390055098D-13-0.1421043432698D-13-0.4263209038243D-13
-0.5684288494817D-13-0.4973738980710D-13-0.2131560399073D-13-0.7105350941417D-13
-0.4263170298054D-13-0.2842073895308D-13-0.6394775255857D-13-0.7105304110425D-13
-0.4973660260801D-13-0.5684185369730D-13-0.3552537299490D-13-0.2841972181113D-13
-0.9236831581220D-13-0.8526260424673D-13-0.2131343777455D-13 0.7108632524675D-14
 0.7109039156474D-14-0.4262849415199D-13-0.2841712314456D-13-0.2841654139279D-13
 0.5823543177086D-17-0.1420429256823D-13-0.2841431505401D-13 0.8332091475537D-17
-0.2130689341942D-13-0.2841113031619D-13-0.3551521635720D-13 0.7118859063122D-14
-0.3551200233063D-13 0.7122480285096D-14-0.4971877708019D-13-0.2129463236832D-13
-0.2839731600838D-13-0.4260507953902D-13-0.4260159692244D-13-0.2128139127913D-13
 0.3931109848421D-16-0.4258827317940D-13-0.6389894505525D-13-0.1415463332043D-13
 0.6334143316328D-16-0.1413949232849D-13-0.7025029228159D-14 0.9057691031436D-16
-0.7003384192560D-14 0.5695837841659D-13 0.1434036398266D-13 0.1435675330787D-13
 0.4990235134491D-13 0.3571229140609D-13 0.1032372741910D-12 0.8905280218957D-13
 0.1103988003189D-12 0.1246431250101D-12 0.1282335361384D-12 0.1780139857562D-12
 0.1993780869328D-12 0.2100900839539D-12 0.2989685797406D-12 0.2990368880814D-12
 0.3381936658652D-12 0.4164399988281D-12 0.4698282629887D-12 0.5658613941023D-12
 0.6690138041222D-12 0.7757345226641D-12 0.9073417940269D-12 0.1003441694252D-11
 0.1209697969957D-11 0.1398215726393D-11 0.1593867107933D-11 0.1867709931605D-11
 0.2166457479878D-11 0.2461692530695D-11 0.2909739535457D-11 0.3329415778453D-11
 0.3869941627428D-11 0.4492244425244D-11 0.5199884978819D-11 0.6014188675585D-11
 0.6963587468605D-11 0.8019671172172D-11 0.9289034159877D-11 0.1068287317166D-10
 0.1233620772932D-10 0.1426326713599D-10 0.1640012329471D-10 0.1889601351590D-10
 0.2173675318867D-10 0.2501829509495D-10 0.2873711970807D-10 0.3299274032792D-10
 0.3782072604997D-10 0.4330283646418D-10 0.4955636415981D-10 0.5665597574980D-10
 0.6466568710855D-10 0.7372768212871D-10 0.8399481218861D-10 0.9552046318175D-10
 0.1085072467695D-09 0.1230902863006D-09 0.1394011672901D-09 0.1576638625202D-09
 0.1780917054012D-09 0.2008483124285D-09 0.2261790361792D-09 0.2543328085185D-09
 0.2855728020016D-09 0.3201622226792D-09 0.3584176049073D-09 0.4006448671072D-09
 0.4472458983407D-09 0.4985551392752D-09 0.5549710390867D-09 0.6169311937509D-09
 0.6849301177803D-09 0.7594624099653D-09 0.8410600671359D-09 0.9303440100198D-09
 0.1027958370940D-08 0.1134584719129D-08 0.1251002473061D-08 0.1378046286043D-08
 0.1516588302985D-08 0.1667634106455D-08 0.1832290767779D-08 0.2011690492278D-08
 0.2207154076116D-08 0.2420093242512D-08 0.2652046209016D-08 0.2904715035932D-08
 0.3179976334748D-08 0.3479845797296D-08 0.3806572405648D-08 0.4162642055326D-08
 0.4550749212446D-08 0.4973818318226D-08 0.5435197510549D-08 0.5938360306380D-08
 0.6487356919793D-08 0.7086412943307D-08 0.7740350498688D-08 0.8454311297684D-08
 0.9234085460705D-08 0.1008590922744D-07 0.1101669434742D-07 0.1203394841262D-07
 0.1314602207120D-07 0.1436195837223D-07 0.1569165478836D-07 0.1714598264937D-07
 0.1873680892464D-07 0.2047701983601D-07 0.2238069019202D-07 0.2446313910251D-07
 0.2674100708392D-07 0.2923219291569D-07 0.3195619026918D-07 0.3493389686167D-07
 0.3818772037614D-07 0.4174173069367D-07 0.4562143567942D-07 0.4985392305537D-07
 0.5446767559766D-07 0.5949246646406D-07 0.6495918190558D-07 0.7089955007028D-07
 0.7734573151547D-07 0.8432993488312D-07 0.9188374157757D-07 0.1000375071876D-06
 0.1088194293522D-06 0.1182545840944D-06 0.1283637352693D-06 0.1391621303435D-06
 0.1506579024192D-06 0.1628506594370D-06 0.1757297223874D-06 0.1892725988073D-06
 0.2034430734671D-06 0.2181901224907D-06 0.2334461410971D-06 0.2491263804519D-06
 0.2651280678475D-06 0.2813308605833D-06 0.2975970616020D-06 0.3137735705749D-06
 0.3296936414642D-06 0.3451804993362D-06 0.3600504833546D-06 0.3741181258090D-06
 0.3872004904083D-06 0.3991228777527D-06 0.4097233855519D-06 0.4188585230288D-06
 0.4264067409343D-06 0.4322729239828D-06 0.4363900641133D-06 0.4387217698372D-06
 0.4392617101896D-06 0.4380338093541D-06 0.4350896128939D-06 0.4305066790054D-06
 0.4243842531863D-06 0.4168406970476D-06 0.4080083727493D-06 0.3980308748048D-06
 0.3870579846979D-06 0.3752433502031D-06 0.3627401297220D-06 0.3496994702681D-06
 0.3362671453754D-06 0.3225828884208D-06 0.3087780635253D-06 0.2949758256953D-06
 0.2812894643532D-06 0.2678232193364D-06 0.2546712407407D-06 0.2419185691976D-06
 0.2296404706321D-06 0.2179034953199D-06 0.2067648091431D-06 0.1962731377395D-06
 0.1864679606084D-06 0.1773800959769D-06 0.1690306287215D-06 0.1614309611960D-06
 0.1545812913205D-06 0.1484700759226D-06 0.1430719024540D-06 0.1383460533531D-06
 0.1342337732113D-06 0.1306558634431D-06 0.1275089682161D-06 0.1246620937642D-06
 0.1219519727434D-06 0.1191782276157D-06 0.1160976972282D-06 0.1124183125811D-06
 0.1077924149854D-06 0.1018095168050D-06 0.9398898495852D-07 0.8377216111216D-07
 0.7051533438129D-07 0.5348238661891D-07 0.3183967630739D-07 0.4651416260145D-08
-0.2912074112787D-07-0.7061617129522D-07-0.1210667461841D-06-0.1817843064250D-06
-0.2541377749468D-06-0.3395240664309D-06-0.4393253498526D-06-0.5548591282186D-06
-0.6873131527219D-06-0.8376756122968D-06-0.1006652855681D-05-0.1194591419763D-05
-0.1401396364008D-05-0.1626470670578D-05-0.1868665251327D-05-0.2126270807569D-05
-0.2397032723320D-05-0.2678223277031D-05-0.2966735485464D-05-0.3259232896413D-05
-0.3552297722567D-05-0.3842615626479D-05-0.4127119434731D-05-0.4403146616037D-05
-0.4668520118674D-05-0.4921637251737D-05-0.5161467130283D-05-0.5387576472076D-05
-0.5600069711293D-05-0.5799595048485D-05-0.5987277796413D-05-0.6164758370141D-05
-0.6334164319475D-05-0.6498219844960D-05-0.6660284697890D-05-0.6824554656920D-05
-0.6996182340428D-05-0.7181578521348D-05-0.7388618045290D-05-0.7627047698666D-05
-0.7908779230827D-05-0.8248400863998D-05-0.8663552180171D-05-0.9175533102367D-05
-0.9809739703775D-05-0.1059634637175D-04-0.1157076791650D-04-0.1277436689644D-04
-0.1425488096480D-04-0.1606709027481D-04-0.1827312269925D-04-0.2094299671525D-04
-0.2415471799185D-04-0.2799461411763D-04-0.3255715484148D-04-0.3794505731341D-04
-0.4426883711953D-04-0.5164677756793D-04-0.6020439004513D-04-0.7007455584890D-04
-0.8139732730066D-04-0.9432086765783D-04-0.1090023769009D-03-0.1256108151177D-03
-0.1443301142334D-03-0.1653650089633D-03-0.1889479201539D-03-0.2153493338611D-03
-0.2448896365614D-03-0.2779550787339D-03-0.3150151126234D-03-0.3566438792484D-03
-0.4035420574843D-03-0.4565619409718D-03-0.5167306643450D-03-0.5852747060023D-03
-0.6636393840537D-03-0.7535072604969D-03-0.8568084552722D-03-0.9757287062326D-03
-0.1112708388694D-02-0.1270441680916D-02-0.1451870422975D-02-0.1660186509338D-02
-0.1898838929389D-02-0.2171563976351D-02-0.2482434742539D-02-0.2835950243490D-02
-0.3237155866571D-02-0.3691811913261D-02-0.4206590441383D-02-0.4789308319644D-02
-0.5449162256532D-02-0.6196964507003D-02-0.7045338126608D-02-0.8008873708597D-02
-0.9104215003097D-02-0.1035009809957D-01-0.1176733690612D-01-0.1337880841558D-01
-0.1520946508326D-01-0.1728644944740D-01-0.1963935904353D-01-0.2230073713916D-01
    2    2  300    8
 0.8280231344854D-04 0.8530477284015D-04 0.8788346871434D-04 0.9054072343867D-04
 0.9327893151625D-04 0.9610055960356D-04 0.9900815029715D-04 0.1020043229736D-03
 0.1050917776660D-03 0.1082732959439D-03 0.1115517450415D-03 0.1149300787429D-03
 0.1184113418857D-03 0.1219986711504D-03 0.1256952999674D-03 0.1295045592682D-03
 0.1334298827813D-03 0.1374748077327D-03 0.1416429805544D-03 0.1459381575879D-03
 0.1503642111899D-03 0.1549251303712D-03 0.1596250274286D-03 0.1644681385233D-03
 0.1694588307793D-03 0.1746016028040D-03 0.1799010924166D-03 0.1853620769766D-03
 0.1909894817661D-03 0.1967883802280D-03 0.2027640029822D-03 0.2089217379178D-03
 0.2152671399876D-03 0.2218059310624D-03 0.2285440105762D-03 0.2354874551353D-03
 0.2426425300726D-03 0.2500156888361D-03 0.2576135853833D-03 0.2654430733858D-03
 0.2735112196581D-03 0.2818253029880D-03 0.2903928287544D-03 0.2992215273291D-03
 0.3083193698984D-03 0.3176945665525D-03 0.3273555833732D-03 0.3373111399860D-03
 0.3475702281872D-03 0.3581421088918D-03 0.3690363324571D-03 0.3802627347963D-03
 0.3918314595872D-03 0.4037529536615D-03 0.4160379910442D-03 0.4286976676375D-03
 0.4417434271603D-03 0.4551870550815D-03 0.4690407066349D-03 0.4833168998316D-03
 0.4980285461060D-03 0.5131889417964D-03 0.5288118016658D-03 0.5449112491102D-03
 0.5615018524965D-03 0.5785986140462D-03 0.5962170093332D-03 0.6143729742858D-03
 0.6330829484922D-03 0.6523638602823D-03 0.6722331736398D-03 0.6927088713871D-03
 0.7138095064163D-03 0.7355541823625D-03 0.7579626091795D-03 0.7810550816946D-03
 0.8048525399042D-03 0.8293765445495D-03 0.8546493432638D-03 0.8806938424333D-03
 0.9075336794712D-03 0.9351931912224D-03 0.9636974926974D-03 0.9930724414446D-03
 0.1023344723383D-02 0.1054541812625D-02 0.1086692065334D-02 0.1119824674404D-02
 0.1153969772169D-02 0.1189158378875D-02 0.1225422515585D-02 0.1262795146186D-02
 0.1301310299889D-02 0.1341003007254D-02 0.1381909433599D-02 0.1424066807850D-02
 0.1467513567474D-02 0.1512289278745D-02 0.1558434796770D-02 0.1605992174497D-02
 0.1655004838475D-02 0.1705517487253D-02 0.1757576283458D-02 0.1811228740115D-02
 0.1866523931590D-02 0.1923512365797D-02 0.1982246215118D-02 0.2042779175242D-02
 0.2105166716100D-02 0.2169465925250D-02 0.2235735782748D-02 0.2304036987150D-02
 0.2374432255533D-02 0.2446986129983D-02 0.2521765306527D-02 0.2598838419593D-02
 0.2678276402217D-02 0.2760152246758D-02 0.2844541398742D-02 0.2931521491072D-02
 0.3021172775869D-02 0.3113577829492D-02 0.3208822024490D-02 0.3306993203094D-02
 0.3408182193783D-02 0.3512482449125D-02 0.3619990611969D-02 0.3730806112919D-02
 0.3845031791957D-02 0.3962773450812D-02 0.4084140536254D-02 0.4209245640776D-02
 0.4338205254378D-02 0.4471139209358D-02 0.4608171506700D-02 0.4749429698912D-02
 0.4895045795921D-02 0.5045155583229D-02 0.5199899615135D-02 0.5359422458385D-02
 0.5523873781405D-02 0.5693407518993D-02 0.5868183065757D-02 0.6048364350912D-02
 0.6234121147059D-02 0.6425628049115D-02 0.6623065907339D-02 0.6826620699596D-02
 0.7036485101036D-02 0.7252857238098D-02 0.7475942411290D-02 0.7705951716178D-02
 0.7943103934604D-02 0.8187624006211D-02 0.8439745109312D-02 0.8699706967806D-02
 0.8967758133737D-02 0.9244154116621D-02 0.9529159889181D-02 0.9823047818901D-02
 0.1012610041630D-01 0.1043860805224D-01 0.1076087197089D-01 0.1109320176967D-01
 0.1143591870180D-01 0.1178935289918D-01 0.1215384698917D-01 0.1252975302749D-01
 0.1291743647398D-01 0.1331727279762D-01 0.1372965184029D-01 0.1415497407067D-01
 0.1459365537114D-01 0.1504612289614D-01 0.1551282033220D-01 0.1599420332403D-01
 0.1649074523582D-01 0.1700293211720D-01 0.1753126901212D-01 0.1807627440574D-01
 0.1863848714911D-01 0.1921846032393D-01 0.1981676884389D-01 0.2043400268283D-01
 0.2107077521254D-01 0.2172771573188D-01 0.2240547861154D-01 0.2310473505432D-01
 0.2382618311813D-01 0.2457053863821D-01 0.2533854621919D-01 0.2613096921571D-01
 0.2694860178808D-01 0.2779225787294D-01 0.2866278438673D-01 0.2956104907300D-01
 0.3048795498683D-01 0.3144442710057D-01 0.3243142818918D-01 0.3344994407393D-01
 0.3450100104681D-01 0.3558564962045D-01 0.3670498363464D-01 0.3786012236862D-01
 0.3905223150021D-01 0.4028250342567D-01 0.4155218024019D-01 0.4286253209928D-01
 0.4421488242748D-01 0.4561058413090D-01 0.4705104725111D-01 0.4853771283014D-01
 0.5007208325804D-01 0.5165569357207D-01 0.5329014474815D-01 0.5497707222714D-01
 0.5671818243539D-01 0.5851521826638D-01 0.6036999918224D-01 0.6228438336143D-01
 0.6426031173581D-01 0.6629976653370D-01 0.6840481962232D-01 0.7057758709549D-01
 0.7282028241574D-01 0.7513516667216D-01 0.7752460695324D-01 0.7999102194212D-01
 0.8253694602083D-01 0.8516496975723D-01 0.8787781030986D-01 0.9067824636048D-01
 0.9356919536206D-01 0.9655364244219D-01 0.9963472514982D-01 0.1028156556756D+00
 0.1060998138397D+00 0.1094906619490D+00 0.1129918466692D+00 0.1166071058970D+00
 0.1203403802351D+00 0.1241957109128D+00 0.1281773617182D+00 0.1322897070793D+00
 0.1365373650858D+00 0.1409250746888D+00 0.1454578407180D+00 0.1501407988365D+00
 0.1549793734137D+00 0.1599791290044D+00 0.1651459417133D+00 0.1704858357282D+00
 0.1760051693262D+00 0.1817104545513D+00 0.1876085589217D+00 0.1937065068383D+00
 0.2000116976732D+00 0.2065316874299D+00 0.2132744247650D+00 0.2202480108506D+00
 0.2274609552819D+00 0.2349219124635D+00 0.2426399595331D+00 0.2506243082926D+00
 0.2588846076394D+00 0.2674306298358D+00 0.2762725975590D+00 0.2854208532739D+00
 0.2948862068802D+00 0.3046795864531D+00 0.3148124162181D+00 0.3252962470844D+00
 0.3361431692904D+00 0.3473654212010D+00 0.3589758435289D+00 0.3709874701878D+00
 0.3834140141514D+00 0.3962694490133D+00 0.4095685341912D+00 0.4233263741854D+00
 0.4375589844974D+00 0.4522828253998D+00 0.4675154081898D+00 0.4832747954853D+00
 0.4995802296528D+00 0.5164516012279D+00 0.5339100942941D+00 0.5519775994333D+00
 0.5706773721939D+00 0.5900333848823D+00 0.6100709769678D+00 0.6308161484862D+00
 0.6522962101503D+00 0.6745390041072D+00 0.6975735764374D+00 0.7214293450771D+00
 0.7461367989746D+00 0.7717266636455D+00 0.7982306702220D+00 0.8256807458267D+00
-0.1832537629814D-08-0.1945490810274D-08-0.2065424907425D-08-0.2192771391316D-08
-0.2327992726801D-08-0.2471572125308D-08-0.2624030946052D-08-0.2785917262672D-08
-0.2957813576378D-08-0.3140342801986D-08-0.3334162319309D-08-0.3539968073883D-08
-0.3758508065063D-08-0.3990565923317D-08-0.4236982970483D-08-0.4498646824848D-08
-0.4776499624240D-08-0.5071547886370D-08-0.5384856470047D-08-0.5717555064403D-08
-0.6070845665631D-08-0.6446003497858D-08-0.6844384929412D-08-0.7267426626253D-08
-0.7716657932355D-08-0.8193701615887D-08-0.8700282751437D-08-0.9238227539503D-08
-0.9809484046991D-08-0.1041611047782D-07-0.1106030514701D-07-0.1174439512495D-07
-0.1247085150926D-07-0.1324229714215D-07-0.1406152299599D-07-0.1493149037073D-07
-0.1585534489764D-07-0.1683642349163D-07-0.1787827536355D-07-0.1898466580242D-07
-0.2015959583143D-07-0.2140731044682D-07-0.2273232321707D-07-0.2413942373665D-07
-0.2563370037759D-07-0.2722055349591D-07-0.2890572376757D-07-0.3069530126660D-07
-0.3259576394436D-07-0.3461397027015D-07-0.3675722286386D-07-0.3903327481640D-07
-0.4145035356695D-07-0.4401719816023D-07-0.4674308594815D-07-0.4963786743529D-07
-0.5271201664635D-07-0.5597663889398D-07-0.5944353725626D-07-0.6312524212379D-07
-0.6703505805972D-07-0.7118711804922D-07-0.7559642100886D-07-0.8027890925430D-07
-0.8525149441560D-07-0.9053213103018D-07-0.9613991226050D-07-0.1020950781450D-06
-0.1084191573105D-06-0.1151349434968D-06-0.1222667165723D-06-0.1298402173384D-06
-0.1378827714939D-06-0.1464233969251D-06-0.1554929313297D-06-0.1651240687598D-06
-0.1753515435063D-06-0.1862122564493D-06-0.1977453448425D-06-0.2099923664901D-06
-0.2229974597538D-06-0.2368074851742D-06-0.2514721597196D-06-0.2670442999414D-06
-0.2835799084165D-06-0.3011385328704D-06-0.3197832880075D-06-0.3395812430381D-06
-0.3606035389911D-06-0.3829257170225D-06-0.4066279185054D-06-0.4317952633011D-06
-0.4585180551697D-06-0.4868921212193D-06-0.5170192050813D-06-0.5490072358317D-06
-0.5829707887583D-06-0.6190314089656D-06-0.6573181317553D-06-0.6979678276660D-06
-0.7411257355065D-06-0.7869459470236D-06-0.8355919807070D-06-0.8872372337883D-06
-0.9420658713711D-06-0.1000273031268D-05-0.1062065810984D-05-0.1127663855483D-05
-0.1197300128382D-05-0.1271221881932D-05-0.1349691081988D-05-0.1432985663640D-05
-0.1521400461098D-05-0.1615247908608D-05-0.1714859515236D-05-0.1820586485362D-05
-0.1932801445928D-05-0.2051899138640D-05-0.2178298185280D-05-0.2312442327746D-05
-0.2454801555856D-05-0.2605874387073D-05-0.2766188694440D-05-0.2936304099559D-05
-0.3116813318996D-05-0.3308344338792D-05-0.3511562378640D-05-0.3727172062719D-05
-0.3955919429656D-05-0.4198594792576D-05-0.4456034735550D-05-0.4729125059333D-05
-0.5018803382681D-05-0.5326062257228D-05-0.5651952108096D-05-0.5997584128790D-05
-0.6364134607715D-05-0.6752847288594D-05-0.7165038257212D-05-0.7602099009900D-05
-0.8065500999357D-05-0.8556799919342D-05-0.9077640378937D-05-0.9629760346340D-05
-0.1021499607439D-04-0.1083528808515D-04-0.1149268556744D-04-0.1218935309374D-04
-0.1292757612940D-04-0.1370976706860D-04-0.1453847194278D-04-0.1541637758675D-04
-0.1634631842351D-04-0.1733128344752D-04-0.1837442496001D-04-0.1947906545229D-04
-0.2064870691925D-04-0.2188703894020D-04-0.2319794746922D-04-0.2458552486016D-04
-0.2605407912746D-04-0.2760814368912D-04-0.2925248814227D-04-0.3099212911838D-04
-0.3283234020671D-04-0.3477866471451D-04-0.3683692661191D-04-0.3901324245639D-04
-0.4131403439788D-04-0.4374604208636D-04-0.4631633632310D-04-0.4903233250658D-04
-0.5190180365452D-04-0.5493289449856D-04-0.5813413615996D-04-0.6151446057824D-04
-0.6508321409841D-04-0.6885017516298D-04-0.7282556614982D-04-0.7702007214808D-04
-0.8144485381203D-04-0.8611156586558D-04-0.9103237116319D-04-0.9621995915626D-04
-0.1016875605910D-03-0.1074489656802D-03-0.1135185414355D-03-0.1199112487126D-03
-0.1266426594747D-03-0.1337289772649D-03-0.1411870548022D-03-0.1490344137605D-03
-0.1572892649229D-03-0.1659705320635D-03-0.1750978702419D-03-0.1846916961366D-03
-0.1947732076208D-03-0.2053644174449D-03-0.2164881792016D-03-0.2281682272840D-03
-0.2404292070628D-03-0.2532967239913D-03-0.2667973861804D-03-0.2809588588443D-03
-0.2958099242433D-03-0.3113805517202D-03-0.3277019714919D-03-0.3448067702053D-03
-0.3627289835856D-03-0.3815042212433D-03-0.4011697896062D-03-0.4217648539053D-03
-0.4433305970742D-03-0.4659104294492D-03-0.4895501987156D-03-0.5142984540771D-03
-0.5402067212172D-03-0.5673298389477D-03-0.5957263085032D-03-0.6254587219501D-03
-0.6565942016769D-03-0.6892049367463D-03-0.7233687366548D-03-0.7591696926631D-03
-0.7966988579439D-03-0.8360550662555D-03-0.8773457586306D-03-0.9206879606016D-03
-0.9662092972696D-03-0.1014049146000D-02-0.1064359838038D-02-0.1117308022297D-02
-0.1173076048746D-02-0.1231863555294D-02-0.1293889063928D-02-0.1359391748128D-02
-0.1428633248757D-02-0.1501899636190D-02-0.1579503369941D-02-0.1661785460567D-02
-0.1749117563110D-02-0.1841904212103D-02-0.1940584999238D-02-0.2045636891034D-02
-0.2157576319533D-02-0.2276961451047D-02-0.2404394201608D-02-0.2540522251643D-02
-0.2686040815624D-02-0.2841694385170D-02-0.3008278016327D-02-0.3186638650480D-02
-0.3377675905727D-02-0.3582342740145D-02-0.3801645619295D-02-0.4036644638910D-02
-0.4288452873725D-02-0.4558235961991D-02-0.4847210922005D-02-0.5156645206513D-02
-0.5487855252984D-02-0.5842205455862D-02-0.6221106851040D-02-0.6626016763815D-02
-0.7058438312571D-02-0.7519921487548D-02-0.8012064728135D-02-0.8536518640521D-02
-0.9094990768137D-02-0.9689253460797D-02-0.1032115349458D-01-0.1099262523935D-01
-0.1170570675290D-01-0.1246255979888D-01-0.1326549318657D-01-0.1411699074790D-01
-0.1501974249499D-01-0.1597668004768D-01-0.1699101510156D-01-0.1806628130736D-01
-0.1920637723203D-01-0.2041561141344D-01-0.2169874659443D-01-0.2306104218711D-01
-0.2450829399707D-01-0.2604686816087D-01-0.2768372896607D-01-0.2942645793981D-01
-0.3128326377883D-01-0.3326298036553D-01-0.3537505622025D-01-0.3762953093794D-01
-0.4003700554548D-01-0.4260860475296D-01-0.4535594054873D-01-0.4829107429065D-01
-0.5142649659764D-01-0.5477511726266D-01-0.5835028914661D-01-0.6216586064434D-01
 0.2727009111651D-08 0.2894647602232D-08 0.3072628522132D-08 0.3261591056295D-08
 0.3462212419904D-08 0.3675215084856D-08 0.3901364839728D-08 0.4141473891606D-08
 0.4396403723060D-08 0.4667072071871D-08 0.4954453413646D-08 0.5259577866337D-08
 0.5583544998577D-08 0.5927521748961D-08 0.6292740008897D-08 0.6680519865266D-08
 0.7092249346763D-08 0.7529416934631D-08 0.7993593862889D-08 0.8486448627129D-08
 0.9009758320258D-08 0.9565403292682D-08 0.1015538572400D-07 0.1078183088474D-07
 0.1144699474618D-07 0.1215327110114D-07 0.1290320442556D-07 0.1369949211885D-07
 0.1454500928529D-07 0.1544279566287D-07 0.1639609391695D-07 0.1740832903854D-07
 0.1848315029860D-07 0.1962443605572D-07 0.2083629443614D-07 0.2212309275448D-07
 0.2348947268291D-07 0.2494035281622D-07 0.2648096380371D-07 0.2811687141106D-07
 0.2985395203711D-07 0.3169848067545D-07 0.3365710540674D-07 0.3573688809616D-07
 0.3794531985068D-07 0.4029037929134D-07 0.4278050112436D-07 0.4542467216313D-07
 0.4823242879865D-07 0.5121389672368D-07 0.5437982263794D-07 0.5774162921246D-07
 0.6131142664722D-07 0.6510210250441D-07 0.6912730432108D-07 0.7340157180323D-07
 0.7794030337522D-07 0.8275987576787D-07 0.8787765272684D-07 0.9331209996198D-07
 0.9908282045064D-07 0.1052105955128D-06 0.1117175597054D-06 0.1186271363488D-06
 0.1259642493463D-06 0.1337553505931D-06 0.1420285603471D-06 0.1508136505104D-06
 0.1601423170812D-06 0.1700482109638D-06 0.1805669824340D-06 0.1917365877103D-06
 0.2035972646245D-06 0.2161917687279D-06 0.2295654542670D-06 0.2437665466506D-06
 0.2588461715922D-06 0.2748586775686D-06 0.2918617215452D-06 0.3099165763429D-06
 0.3290882306503D-06 0.3494457201955D-06 0.3710623473127D-06 0.3940159218283D-06
 0.4183890636148D-06 0.4442694910249D-06 0.4717502969431D-06 0.5009303954588D-06
 0.5319147024180D-06 0.5648146501493D-06 0.5997485192018D-06 0.6368419422661D-06
 0.6762281607275D-06 0.7180487683906D-06 0.7624539359108D-06 0.8096031783199D-06
 0.8596657615441D-06 0.9128214181165D-06 0.9692608544588D-06 0.1029186618943D-05
 0.1092813547200D-05 0.1160369822579D-05 0.1232097531548D-05 0.1308253644990D-05
 0.1389110963415D-05 0.1474958961335D-05 0.1566104837070D-05 0.1662874704703D-05
 0.1765614510031D-05 0.1874691562917D-05 0.1990495507781D-05 0.2113439864169D-05
 0.2243963455073D-05 0.2382531882258D-05 0.2529639219066D-05 0.2685809695946D-05
 0.2851599465016D-05 0.3027598629294D-05 0.3214433203782D-05 0.3412767488626D-05
 0.3623305891919D-05 0.3846795921910D-05 0.4084030378100D-05 0.4335850355493D-05
 0.4603147631587D-05 0.4886868524824D-05 0.5188016214829D-05 0.5507654729946D-05
 0.5846912810953D-05 0.6206987016046D-05 0.6589146046917D-05 0.6994735439346D-05
 0.7425181169108D-05 0.7881996268155D-05 0.8366783169180D-05 0.8881242012695D-05
 0.9427173592353D-05 0.1000648786356D-04 0.1062120779940D-04 0.1127347885143D-04
 0.1196557266863D-04 0.1269989832425D-04 0.1347900653086D-04 0.1430560125069D-04
 0.1518254581278D-04 0.1611287426160D-04 0.1709979981455D-04 0.1814672548483D-04
 0.1925725531484D-04 0.2043520642433D-04 0.2168461934732D-04 0.2300977313780D-04
 0.2441519637850D-04 0.2590568487700D-04 0.2748631251945D-04 0.2916245077964D-04
 0.3093978184053D-04 0.3282432128900D-04 0.3482242979540D-04 0.3694083993847D-04
 0.3918666951696D-04 0.4156745058837D-04 0.4409114431873D-04 0.4676617303873D-04
 0.4960143822106D-04 0.5260635249854D-04 0.5579086343820D-04 0.5916548688991D-04
