bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=230 SPIN=1 NTYPE=  2
 -3.050000  3.050000  3.050000
  3.050000 -3.050000  3.050000
  3.050000  3.050000 -3.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.2662492876787D-02-0.3199104002648D-02-0.3862258886900D-02-0.4679101859346D-02
-0.5679576294817D-02-0.6896807482295D-02-0.8368398958966D-02-0.1013909527158D-01
-0.8174577151779D-14-0.9435715555017D-14-0.1134380568590D-13-0.1478183224634D-13
-0.1974323584742D-13-0.2444332492413D-13-0.2975970706193D-13-0.3834350361673D-13
-0.4862339197615D-13-0.6146597362993D-13-0.7773206673754D-13-0.9982947247665D-13
-0.1279362608229D-12-0.1606644290523D-12-0.2048267326913D-12-0.2605557361332D-12
-0.3324010350059D-12-0.4222174993692D-12-0.5369288381713D-12-0.6827443405265D-12
-0.8678106625356D-12-0.1105304366447D-11-0.1405195984768D-11-0.1786658949647D-11
-0.2274484670417D-11-0.2893712914786D-11-0.3679128714118D-11-0.4680305257682D-11
-0.5954195859162D-11-0.7574136669770D-11-0.9631496236104D-11-0.1225061568336D-10
-0.1557928405123D-10-0.1981224857821D-10-0.2519245879389D-10-0.3202955354907D-10
-0.4071958560644D-10-0.5176041045942D-10-0.6578935766373D-10-0.8360940106251D-10
-0.1062399815128D-09-0.1349746709270D-09-0.1714547246226D-09-0.2177537917572D-09
-0.2764990179491D-09-0.3510189005235D-09-0.4455173473549D-09-0.5653126791016D-09
-0.7171232374940D-09-0.9094325463291D-09-0.1152942323020D-08-0.1461148070638D-08
-0.1851050024098D-08-0.2344050024127D-08-0.2967059893436D-08-0.3753891447969D-08
-0.4746974305587D-08-0.5999499519149D-08-0.7578056268281D-08-0.9565893317078D-08
-0.1206693778647D-07-0.1521072593927D-07-0.1915842252896D-07-0.2411017898672D-07
-0.3031405748706D-07-0.3807680873665D-07-0.4777686225498D-07-0.5987983080546D-07
-0.7495698555084D-07-0.9370702188812D-07-0.1169815919086D-06-0.1458148864361D-06
-0.1814576125195D-06-0.2254154635154D-06-0.2794920414509D-06-0.3458357810016D-06
-0.4269900565792D-06-0.5259448980683D-06-0.6461880038688D-06-0.7917515335114D-06
-0.9672499046290D-06-0.1177902078024D-05-0.1429529965475D-05-0.1728522498581D-05
-0.2081752657481D-05-0.2496433118453D-05-0.2979894368678D-05-0.3539269987734D-05
-0.4181074560252D-05-0.4910667152247D-05-0.5731600828000D-05-0.6644879773629D-05
-0.7648166657768D-05-0.8735027399577D-05-0.9894342952517D-05-0.1111009547953D-04
-0.1236180327282D-04-0.1362598992591D-04-0.1487915040794D-04-0.1610279323458D-04
-0.1729117141837D-04-0.1846235619045D-04-0.1967318668479D-04-0.2103845288381D-04
-0.2275425232016D-04-0.2512492238726D-04-0.2859220758786D-04-0.3376448059361D-04
-0.4144317177759D-04-0.5264309442968D-04-0.6860405621840D-04-0.9079276171674D-04
-0.1208984155038D-03-0.1608315369642D-03-0.2127455983799D-03-0.2791120680225D-03
-0.3628923020035D-03-0.4678576661384D-03-0.5991106918062D-03-0.7638448482502D-03
 0.3037673676898D-13 0.3861226518935D-13 0.4866175610961D-13 0.6194368298041D-13
 0.7874905229283D-13 0.1003270418857D-12 0.1273757524184D-12 0.1620707492355D-12
 0.2062691189076D-12 0.2622515579311D-12 0.3336082675987D-12 0.4246374281466D-12
 0.5404691187532D-12 0.6873309735841D-12 0.8742729011155D-12 0.1112664969223D-11
 0.1416124350786D-11 0.1801278572149D-11 0.2292235044841D-11 0.2916221797828D-11
 0.3710399894114D-11 0.4721100088293D-11 0.6006599838993D-11 0.7642058025927D-11
 0.9723015865458D-11 0.1236988566156D-10 0.1573644909379D-10 0.2001867922445D-10
 0.2546603030705D-10 0.3239354367960D-10 0.4120304554359D-10 0.5240560295563D-10
 0.6664906845514D-10 0.8475861319431D-10 0.1077793845619D-09 0.1370397346184D-09
 0.1742277924544D-09 0.2214828404756D-09 0.2815219841911D-09 0.3577898164011D-09
 0.4546555490180D-09 0.5776566599975D-09 0.7338118164817D-09 0.9320092618726D-09
 0.1183503546682D-08 0.1502538869624D-08 0.1907130584285D-08 0.2420055917947D-08
 0.3070092857433D-08 0.3893579409489D-08 0.4936367665846D-08 0.6256273350172D-08
 0.7926138941815D-08 0.1003766157032D-07 0.1270616334567D-07 0.1607653887692D-07
 0.2033063751515D-07 0.2569642607968D-07 0.3245932097204D-07 0.4097618126554D-07
 0.5169253107074D-07 0.6516370240979D-07 0.8208069979879D-07 0.1033017256526D-06
 0.1298904737890D-06 0.1631623908246D-06 0.2047403519284D-06 0.2566212191278D-06
 0.3212549916747D-06 0.4016381538719D-06 0.5014229819188D-06 0.6250441743230D-06
 0.7778640467010D-06 0.9663366126121D-06 0.1198190150409D-05 0.1482625929441D-05
 0.1830529078024D-05 0.2254683918179D-05 0.2769982780493D-05 0.3393611206011D-05
 0.4145186681999D-05 0.5046818792750D-05 0.6123050009205D-05 0.7400623865404D-05
 0.8908016205200D-05 0.1067465168440D-04 0.1272971736255D-04 0.1510047703753D-04
 0.1780998918065D-04 0.2087414251543D-04 0.2429794921306D-04 0.2807109218917D-04
 0.3216280349534D-04 0.3651628953538D-04 0.4104308879892D-04 0.4561800640180D-04
 0.5007554700247D-04 0.5420915034828D-04 0.5777486711064D-04 0.6050151233182D-04
 0.6210951420816D-04 0.6234076838538D-04 0.6100136584785D-04 0.5801824886503D-04
 0.5350909275453D-04 0.4786229004633D-04 0.4182040506164D-04 0.3655642340949D-04
 0.3372790641727D-04 0.3549083233648D-04 0.4445442752410D-04 0.6356216544073D-04
 0.9589604703959D-04 0.1444217347657D-03 0.2117241868547D-03 0.2998222247279D-03
 0.4101921952864D-03 0.5441592540035D-03 0.7038140428268D-03 0.8935572070276D-03
-0.2719560084919D-14-0.2673342501691D-14-0.3214866884764D-14-0.4130939170444D-14
-0.5654853216987D-14-0.6801708720355D-14-0.8089284288369D-14-0.1059539974266D-13
-0.1357227296378D-13-0.1716826570420D-13-0.2159737591349D-13-0.2769709458858D-13
-0.3521104965464D-13-0.4434775378391D-13-0.5617482047172D-13-0.7190448543307D-13
-0.9134840331356D-13-0.1159268278166D-12-0.1477951494281D-12-0.1874756205834D-12
-0.2383775329281D-12-0.3037743208916D-12-0.3865089001476D-12-0.4912629258954D-12
-0.6253959873028D-12-0.7960268522351D-12-0.1012187588173D-11-0.1287504429876D-11
-0.1638583275159D-11-0.2084826798484D-11-0.2651582430612D-11-0.3373250105314D-11
-0.4290540263779D-11-0.5457005494699D-11-0.6940221796514D-11-0.8824431116558D-11
-0.1122085682392D-10-0.1426443924854D-10-0.1813276550847D-10-0.2304610667674D-10
-0.2928555164710D-10-0.3720803098392D-10-0.4726438007633D-10-0.6002509322109D-10
-0.7621349608669D-10-0.9674271354846D-10-0.1227669699843D-09-0.1557435287075D-09
-0.1975121998388D-09-0.2503904787968D-09-0.3172994978663D-09-0.4019132617516D-09
-0.5088533204247D-09-0.6439192273770D-09-0.8143864324554D-09-0.1029364054935D-08
-0.1300245479760D-08-0.1641253332343D-08-0.2070114927153D-08-0.2608877023875D-08
-0.3284910423111D-08-0.4132102791746D-08-0.5192323947291D-08-0.6517131382007D-08
-0.8169858704669D-08-0.1022798867909D-07-0.1278602116947D-07-0.1595865259202D-07
-0.1988454315255D-07-0.2473033361848D-07-0.3069527246996D-07-0.3801585543481D-07
-0.4697090344476D-07-0.5788607458218D-07-0.7113830667008D-07-0.8715848219487D-07
-0.1064329435990D-06-0.1295011052161D-06-0.1569499435290D-06-0.1894012586110D-06
-0.2274929220479D-06-0.2718483269261D-06-0.3230366153872D-06-0.3815164836504D-06
-0.4475693670982D-06-0.5212153718875D-06-0.6021251245829D-06-0.6895259984385D-06
-0.7821322944041D-06-0.8781125836667D-06-0.9751553024664D-06-0.1070679458631D-05
-0.1162306914372D-05-0.1248704299351D-05-0.1330999510216D-05-0.1414974844490D-05
-0.1514358672221D-05-0.1655532057648D-05-0.1884081833149D-05-0.2273590318751D-05
-0.2937099917308D-05-0.4041541927189D-05-0.5825297803762D-05-0.8618716583860D-05
-0.1286703763735D-04-0.1915461640679D-04-0.2822884669184D-04-0.4102172173519D-04
-0.5866701541225D-04-0.8251171756838D-04-0.1141225253259D-03-0.1552919130652D-03
-0.2080549837939D-03-0.2747372964461D-03-0.3580663008971D-03-0.4613922771953D-03
-0.5890774348508D-03-0.7471180214840D-03-0.9440583944036D-03-0.1192230209530D-02
