bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=181 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2967507843321D-02 0.3350290960190D-02 0.3787631289244D-02 0.4287020290447D-02
 0.4856688570804D-02 0.5505629800865D-02 0.6243651076486D-02 0.7081446728093D-02
 0.8030737534481D-02 0.9104473632762D-02 0.1031715374361D-01 0.1168524983990D-01
 0.1322778372589D-01 0.1496701180702D-01 0.1692923960667D-01 0.1914565915305D-01
 0.2165319459008D-01 0.2449519379323D-01 0.2772195053445D-01 0.3139091630330D-01
 0.3556671828210D-01 0.4032100342668D-01 0.4573251458561D-01 0.5188765148306D-01
-0.2976541058609D-10-0.3566182010096D-10-0.4272675982637D-10-0.5119210215575D-10
-0.6133416762177D-10-0.7348639482640D-10-0.8804609627923D-10-0.1054901775594D-09
-0.1263907508214D-09-0.1514307636479D-09-0.1814315104400D-09-0.2173741694165D-09
-0.2604345006403D-09-0.3120208379302D-09-0.3738203675121D-09-0.4478531132967D-09
-0.5365357982751D-09-0.6427658252958D-09-0.7700074951935D-09-0.9224113865376D-09
-0.1104942147479D-08-0.1323543623696D-08-0.1585325542954D-08-0.1898795747777D-08
-0.2274129780568D-08-0.2723496816649D-08-0.3261450695380D-08-0.3905385971877D-08
-0.4676094129701D-08-0.5598420222413D-08-0.6702040697950D-08-0.8022396158929D-08
-0.9601800108349D-08-0.1149074628260D-07-0.1374947506450D-07-0.1644982466272D-07
-0.1967742411440D-07-0.2353429554726D-07-0.2814192994612D-07-0.3364492507461D-07
-0.4021527666882D-07-0.4805743881465D-07-0.5741428732205D-07-0.6857411866683D-07
-0.8187887181896D-07-0.9773375650640D-07-0.1166185129477D-06-0.1391005295095D-06
-0.1658501333010D-06-0.1976582994302D-06-0.2354571748528D-06-0.2803437085214D-06
-0.3336068356850D-06-0.3967585330467D-06-0.4715692254732D-06-0.5601078382653D-06
-0.6647869287671D-06-0.7884130746562D-06-0.9342427798335D-06-0.1106043779839D-05
-0.1308161616990D-05-0.1545590721575D-05-0.1824049169560D-05-0.2150055171878D-05
-0.2531003204747D-05-0.2975235915391D-05-0.3492107580157D-05-0.4092032319654D-05
-0.4786509504289D-05-0.5588115229810D-05-0.6510447584258D-05-0.7568008496006D-05
-0.8776003649279D-05-0.1015003567671D-04-0.1170566455615D-04-0.1345780210740D-04
-0.1541990733190D-04-0.1760294238395D-04-0.2001405235044D-04-0.2265492763180D-04
-0.2551981803741D-04-0.2859317056016D-04-0.3184688556087D-04-0.3523720269878D-04
-0.3870127043771D-04-0.4215349117208D-04-0.4548180364878D-04-0.4854412907851D-04
-0.5116530669561D-04-0.5313493034308D-04-0.5420661349279D-04-0.5409928590576D-04
-0.5250121249244D-04-0.4907741265146D-04-0.4348112289790D-04-0.3536969942986D-04
-0.2442505120996D-04-0.1037801644892D-04 0.6964644072347D-05 0.2769323468550D-04
 0.5177186888227D-04 0.7902452352658D-04 0.1091371080362D-03 0.1416838125559D-03
 0.1761857929341D-03 0.2122099528613D-03 0.2495117074408D-03 0.2882212824216D-03
 0.3290634395111D-03 0.3735915109634D-03 0.4244024616915D-03 0.4852913884856D-03
 0.5612947548689D-03 0.6585795572372D-03 0.7841507367750D-03 0.9453939991079D-03
 0.1149524280474D-02 0.1403090510724D-02 0.1711746138468D-02 0.2080542226244D-02
 0.1262907506850D-10 0.1513356811537D-10 0.1813406520370D-10 0.2172947068620D-10
 0.2603829760632D-10 0.3120072131808D-10 0.3738699179299D-10 0.4480018621496D-10
 0.5368237744055D-10 0.6432515379984D-10 0.7707743989519D-10 0.9235682257754D-10
 0.1106640125274D-09 0.1325983609488D-09 0.1588765545037D-09 0.1903588686722D-09
 0.2280754439271D-09 0.2732559162924D-09 0.3273786220124D-09 0.3922064998803D-09
 0.4698545403256D-09 0.5628496293656D-09 0.6742199403269D-09 0.8075827538107D-09
 0.9672681897268D-09 0.1158453928788D-08 0.1387328614598D-08 0.1661289524342D-08
 0.1989178413804D-08 0.2381555296834D-08 0.2851032211848D-08 0.3412669749278D-08
 0.4084435293255D-08 0.4887771346793D-08 0.5848244704882D-08 0.6996328815882D-08
 0.8368335659151D-08 0.1000749732046D-07 0.1196527046107D-07 0.1430285081965D-07
 0.1709297939887D-07 0.2042204857354D-07 0.2439259277270D-07 0.2912619245694D-07
 0.3476689319313D-07 0.4148517208183D-07 0.4948258802587D-07 0.5899715475363D-07
 0.7030959167842D-07 0.8375051476014D-07 0.9970874690576D-07 0.1186407814400D-06
 0.1410816397761D-06 0.1676571139042D-06 0.1990976463821D-06 0.2362537695280D-06
 0.2801133438859D-06 0.3318203702092D-06 0.3926955693483D-06 0.4642581894836D-06
 0.5482490996641D-06 0.6466541513293D-06 0.7617275485508D-06 0.8960133757801D-06
 0.1052364530595D-05 0.1233955863328D-05 0.1444289890394D-05 0.1687189987232D-05
 0.1966777915529D-05 0.2287427900457D-05 0.2653691982352D-05 0.3070185155049D-05
 0.3541422115293D-05 0.4071589490018D-05 0.4664241973475D-05 0.5321900735442D-05
 0.6045539536554D-05 0.6833931426993D-05 0.7682840257246D-05 0.8584026761004D-05
 0.9524056477549D-05 0.1048288226319D-04 0.1143220061966D-04 0.1233356856033D-04
 0.1313630705801D-04 0.1377520939422D-04 0.1416812776064D-04 0.1421350929046D-04
 0.1378802462386D-04 0.1274442934623D-04 0.1090988026033D-04 0.8084906986116D-05
 0.4043307119462D-05-0.1466850813771D-05-0.8720919437025D-05-0.1801409189934D-04
-0.2965668253427D-04-0.4396887781456D-04-0.6127584758286D-04-0.8190489984802D-04
-0.1061867819646D-03-0.1344642939927D-03-0.1671116504466D-03-0.2045689909520D-03
-0.2473958605073D-03-0.2963476328496D-03-0.3524762902705D-03-0.4172555575150D-03
-0.4927250712387D-03-0.5816455113523D-03-0.6876496922134D-03-0.8153738828678D-03
-0.9705499655623D-03-0.1160048113161D-02-0.1391867622014D-02-0.1675100776187D-02
-0.2019917274569D-02-0.2437657334289D-02-0.2941137796613D-02-0.3545293816561D-02
-0.1492326346088D-13-0.1847008130995D-13-0.2328753492306D-13-0.2980301250839D-13
-0.3732922512478D-13-0.4783768764666D-13-0.6173835326547D-13-0.7721151253376D-13
-0.9842097510013D-13-0.1244086794830D-12-0.1590827121590D-12-0.2027745443207D-12
-0.2568955419132D-12-0.3265933507146D-12-0.4154124914783D-12-0.5292780611004D-12
-0.6729264116065D-12-0.8574336196453D-12-0.1089641699168D-11-0.1387001805418D-11
-0.1763764679563D-11-0.2245026298184D-11-0.2855890117664D-11-0.3633703738989D-11
-0.4624063290175D-11-0.5882006764618D-11-0.7483828759197D-11-0.9521196283870D-11
-0.1211263654643D-10-0.1540939980759D-10-0.1960178429887D-10-0.2493211627190D-10
-0.3171246742056D-10-0.4033330477868D-10-0.5129377844171D-10-0.6522771898658D-10
-0.8293903632939D-10-0.1054496458511D-09-0.1340531432644D-09-0.1703969526197D-09
-0.2165645656355D-09-0.2752011664912D-09-0.3496609332736D-09-0.4441905440041D-09
-0.5641704375479D-09-0.7164120743812D-09-0.9095386278390D-09-0.1154448851781D-08
-0.1464930411660D-08-0.1858394708738D-08-0.2356823754921D-08-0.2987955277810D-08
-0.3786757503716D-08-0.4797277150041D-08-0.6074954405853D-08-0.7689491191411D-08
-0.9728444781337D-08-0.1230167457347D-07-0.1554684963190D-07-0.1963627165526D-07
-0.2478528568894D-07-0.3126261763765D-07-0.3940306154078D-07-0.4962296203879D-07
-0.6243909237409D-07-0.7849150654792D-07-0.9857114854514D-07-0.1236529525326D-06
-0.1549353959842D-06-0.1938873280436D-06-0.2423031221272D-06-0.3023669093896D-06
-0.3767268311852D-06-0.4685795475868D-06-0.5817653809655D-06-0.7208730673671D-06
-0.8913529807317D-06-0.1099635257885D-05-0.1353248541909D-05-0.1660931190352D-05
-0.2032725144147D-05-0.2480036612501D-05-0.3015645237640D-05-0.3653634500204D-05
-0.4409213174493D-05-0.5298386241639D-05-0.6337431696324D-05-0.7542127681171D-05
-0.8926677844513D-05-0.1050227519383D-04-0.1227526204077D-04-0.1424485154197D-04
-0.1640042124587D-04-0.1871842949697D-04-0.2115909786555D-04-0.2366309499127D-04
-0.2614861235978D-04-0.2850937665224D-04-0.3061434866940D-04-0.3231003937328D-04
-0.3342654817200D-04-0.3378850126956D-04-0.3323200222945D-04-0.3162839853571D-04
-0.2891501350266D-04-0.2513193862807D-04-0.2046242177118D-04-0.1527244227750D-04
-0.1014282338872D-04-0.5885188811413D-05-0.3531791056790D-05-0.4289708988736D-05
-0.9453290910041D-05-0.2027603555650D-04-0.3781537094461D-04-0.6278026606600D-04
-0.9543081266571D-04-0.1355951206668D-03-0.1828756138577D-03-0.2371029461126D-03
-0.3313750844713D-14-0.4291305246999D-14-0.5355250535527D-14-0.6859733152393D-14
-0.9101601393141D-14-0.1105008138157D-13-0.1437766384241D-13-0.1870617383346D-13
-0.2346540270824D-13-0.3027188133309D-13-0.3804229670278D-13-0.4848012090608D-13
-0.6192356928066D-13-0.7893826820014D-13-0.1002020741751D-12-0.1276724715342D-12
-0.1626647464893D-12-0.2066275962949D-12-0.2631307704656D-12-0.3348607654914D-12
-0.4262125562260D-12-0.5416092837539D-12-0.6892908757436D-12-0.8767338878056D-12
-0.1114867420685D-11-0.1418197099151D-11-0.1803671976219D-11-0.2293626401414D-11
-0.2916526019061D-11-0.3708987956118D-11-0.4715681040112D-11-0.5995630826591D-11
-0.7621489999873D-11-0.9688029889124D-11-0.1231350578791D-10-0.1564839390860D-10
-0.1988456400001D-10-0.2526407750366D-10-0.3209443066187D-10-0.4076476741669D-10
-0.5176905490849D-10-0.6573204988675D-10-0.8344485777430D-10-0.1059079874783D-09
-0.1343877187941D-09-0.1704838288590D-09-0.2162177467842D-09-0.2741427083575D-09
-0.3474781007902D-09-0.4402854883046D-09-0.5576819824927D-09-0.7061099845087D-09
-0.8936740243891D-09-0.1130559413288D-08-0.1429554628831D-08-0.1806702093820D-08
-0.2282096559206D-08-0.2880884797845D-08-0.3634489177673D-08-0.4582123548535D-08
-0.5772642649533D-08-0.7266818636184D-08-0.9140106532576D-08-0.1148601850994D-07
-0.1442019098372D-07-0.1808530987711D-07-0.2265698387376D-07-0.2835079081303D-07
-0.3543056645605D-07-0.4421822695108D-07-0.5510512912003D-07-0.6856530990497D-07
-0.8517044699872D-07-0.1056068917055D-06-0.1306942854678D-06-0.1614060128091D-06
-0.1988903868600D-06-0.2444925106624D-06-0.2997746792248D-06-0.3665345811730D-06
-0.4468174739059D-06-0.5429204838072D-06-0.6573825508751D-06-0.7929565401935D-06
-0.9525534293397D-06-0.1139152916363D-05-0.1355666071564D-05-0.1604742462839D-05
-0.1888503101285D-05-0.2208191639077D-05-0.2563723426019D-05-0.2953129122386D-05
-0.3371877229464D-05-0.3812085244505D-05-0.4261619203895D-05-0.4703116999499D-05
-0.5112965115789D-05-0.5460301247879D-05-0.5706113254220D-05-0.5802543449947D-05
-0.5692499732979D-05-0.5309684824567D-05-0.4579119144310D-05-0.3418172140515D-05
-0.1738014553359D-05 0.5547799447312D-06 0.3556965204756D-05 0.7368502580808D-05
 0.1209472347195D-04 0.1785231068987D-04 0.2478092017771D-04 0.3306245289508D-04
 0.4294995040623D-04 0.5480770631001D-04 0.6916371369175D-04 0.8677475136198D-04
 0.1087041975598D-03 0.1364125544305D-03 0.1718622996257D-03 0.2176409125411D-03
-0.3848776530830D-13-0.4854509797362D-13-0.6175561776185D-13-0.7912594059463D-13
-0.1000400232072D-12-0.1275845607709D-12-0.1622718501667D-12-0.2060309257179D-12
-0.2623114658290D-12-0.3334656630605D-12-0.4245114868003D-12-0.5402314942055D-12
-0.6870416826235D-12-0.8740227039204D-12-0.1112334955202D-11-0.1415458353183D-11
-0.1801087328310D-11-0.2291791761431D-11-0.2915939251167D-11-0.3710206662543D-11
-0.4720677895603D-11-0.6006906354255D-11-0.7642549612904D-11-0.9724500163729D-11
-0.1237262374646D-10-0.1574140399064D-10-0.2002687339428D-10-0.2547829512866D-10
-0.3241283964271D-10-0.4123243460249D-10-0.5244950475599D-10-0.6671392654459D-10
-0.8485359929145D-10-0.1079177530494D-09-0.1372406176756D-09-0.1745165635846D-09
-0.2218960992527D-09-0.2821109453958D-09-0.3586262898558D-09-0.4558394474967D-09
-0.5793270575281D-09-0.7361612497255D-09-0.9353057235868D-09-0.1188118361342D-08
-0.1508984307868D-08-0.1916114862117D-08-0.2432556148525D-08-0.3087451808047D-08
-0.3917646532571D-08-0.4969681296912D-08-0.6302315217078D-08-0.7989678689760D-08
-0.1012522443221D-07-0.1282666715248D-07-0.1624215381164D-07-0.2055795167787D-07
-0.2600802316873D-07-0.3288590592225D-07-0.4155944675491D-07-0.5248901205221D-07
-0.6624995606856D-07-0.8356024771493D-07-0.1053143475755D-06-0.1326246076942D-06
-0.1668716775356D-06-0.2097656086602D-06-0.2634196127742D-06-0.3304385975518D-06
-0.4140248692430D-06-0.5181034417966D-06-0.6474695362353D-06-0.8079606091320D-06
-0.1006655062703D-05-0.1252098891086D-05-0.1554560617282D-05-0.1926312784611D-05
-0.2381935989869D-05-0.2938637360342D-05-0.3616570715034D-05-0.4439138561748D-05
-0.5433247789162D-05-0.6629479609593D-05-0.8062121418389D-05-0.9768992018415D-05
-0.1179097403917D-04-0.1417114792061D-04-0.1695340206533D-04-0.2018037745242D-04
-0.2389059218361D-04-0.2811459382019D-04-0.3287000106285D-04-0.3815534789261D-04
-0.4394271789223D-04-0.5016930444770D-04-0.5672821555205D-04-0.6345914216824D-04
-0.7013983852745D-04-0.7647984361007D-04-0.8211831931070D-04-0.8662845357705D-04
-0.8953123082141D-04-0.9032169359831D-04-0.8851054469214D-04-0.8368329287644D-04
-0.7557734548599D-04-0.6417486406738D-04-0.4980502753733D-04-0.3324436769113D-04
-0.1579778569805D-04 0.6626349522954D-06 0.1372778594569D-04 0.2057689459347D-04
 0.1821668605085D-04 0.3835252262624D-05-0.2475861071933D-04-0.6868121479853D-04
-0.1276240426824D-03-0.1997696524383D-03-0.2821537451995D-03-0.3716228469873D-03
