bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
-0.5975392921351D-11-0.7606370119475D-11-0.9680242465665D-11-0.1232089974833D-10
-0.1568245976299D-10-0.1996091639369D-10-0.2540581779950D-10-0.3233603136674D-10
-0.4115962162391D-10-0.5238775195615D-10-0.6667783285474D-10-0.8486691504833D-10
-0.1080144842586D-09-0.1374732985260D-09-0.1749628335187D-09-0.2226677334780D-09
-0.2833697757419D-09-0.3606037878547D-09-0.4588654792153D-09-0.5838697496297D-09
-0.7428772453508D-09-0.9451185497666D-09-0.1202318999168D-08-0.1529369431300D-08
-0.1945180590333D-08-0.2473760396851D-08-0.3145575238956D-08-0.3999278593951D-08
-0.5083890365062D-08-0.6461558793411D-08-0.8211034538286D-08-0.1043207490083D-07
-0.1325097706941D-07-0.1682755612527D-07-0.2136394025560D-07-0.2711560999600D-07
-0.3440530050393D-07-0.4364040625052D-07-0.5533486962545D-07-0.7013652415719D-07
-0.8886139574803D-07-0.1125364809225D-06-0.1424532851017D-06-0.1802344633958D-06
-0.2279170500701D-06-0.2880559010425D-06-0.3638526935185D-06-0.4593160762351D-06
-0.5794613143771D-06-0.7305581738287D-06-0.9204402922997D-06-0.1158890054798D-05
-0.1458120613669D-05-0.1833378302164D-05-0.2303701894183D-05-0.2892878865280D-05
-0.3630662049017D-05-0.4554318419124D-05-0.5710622821034D-05-0.7158427707079D-05
-0.8972011233709D-05-0.1124544305030D-04-0.1409832818863D-04-0.1768335506020D-04
-0.2219627119406D-04-0.2788901153322D-04-0.3508700258396D-04-0.4421179112367D-04
-0.5581055627628D-04-0.7059414853611D-04-0.8948580004119D-04-0.1136825588584D-03
-0.1447320350108D-03-0.1846266102912D-03-0.2359178747149D-03-0.3018532626381D-03
-0.3865380580747D-03-0.4951254741230D-03-0.6340407879758D-03-0.8112473129737D-03
-0.1697150211475D-15-0.2497340881322D-15-0.4822387610220D-15-0.3846355975049D-15
-0.3753571667296D-15-0.7188678295039D-15-0.1011831107938D-14-0.1612069620814D-14
-0.1556323396627D-14-0.2368972628442D-14-0.3127557323259D-14-0.3722879331421D-14
-0.4996283250273D-14-0.6121791226259D-14-0.8288238573689D-14-0.1031082167017D-13
-0.1309584345621D-13-0.1654794774617D-13-0.2143038263832D-13-0.2703940723914D-13
-0.3477459413474D-13-0.4442054448409D-13-0.5619827154068D-13-0.7163253802879D-13
-0.9116615979589D-13-0.1163607057672D-12-0.1484521362236D-12-0.1885394277404D-12
-0.2402218643918D-12-0.3054731356327D-12-0.3885756471510D-12-0.4945431490240D-12
-0.6278731004212D-12-0.7979814990254D-12-0.1014070973834D-11-0.1286957186902D-11
-0.1633551344192D-11-0.2072481494529D-11-0.2628471538527D-11-0.3331585275082D-11
-0.4220614230583D-11-0.5343747542911D-11-0.6761752190155D-11-0.8550486410683D-11
-0.1080418181838D-10-0.1364119075106D-10-0.1720780432455D-10-0.2168678897354D-10
-0.2730256537269D-10-0.3433364106440D-10-0.4312133130052D-10-0.5408386131570D-10
-0.6773068271255D-10-0.8468021404705D-10-0.1056762692407D-09-0.1316103007682D-09
-0.1635381505772D-09-0.2027005537847D-09-0.2505327163803D-09-0.3086718228152D-09
-0.3789437603020D-09-0.4633244523270D-09-0.5638632092178D-09-0.6825432034690D-09
-0.8210542835031D-09-0.9804308292085D-09-0.1160506499603D-08-0.1359098601271D-08
-0.1570823991849D-08-0.1785387620696D-08-0.1985161320194D-08-0.2141777390027D-08
-0.2211384724785D-08-0.2128108549086D-08-0.1795081021420D-08-0.1072257820660D-08
 0.2400527453802D-09 0.2423259349925D-08 0.5869938084034D-08 0.1112278043932D-07
 0.1892588906505D-07 0.3029173880685D-07 0.4658818936134D-07 0.6965052915573D-07
 0.1019250174375D-06 0.1466510340636D-06 0.2080909085223D-06 0.2918169599721D-06
 0.4050677741617D-06 0.5571856209203D-06 0.7601500258286D-06 0.1029221337390D-05
 0.1383712395888D-05 0.1847904095124D-05 0.2452127901200D-05 0.3234036678097D-05
 0.4240100882944D-05 0.5527371977462D-05 0.7165591814331D-05 0.9239753058617D-05
 0.1185329751759D-04 0.1513221471837D-04 0.1923046801564D-04 0.2433733386481D-04
 0.3068752872205D-04 0.3857525566421D-04 0.4837370976784D-04 0.6056186731355D-04
 0.7576077416619D-04 0.9478158543066D-04 0.1186876196716D-03 0.1488719492223D-03
 0.1871511391594D-03 0.2358737130594D-03 0.2980399700736D-03 0.3774269030567D-03
 0.4787106144656D-03 0.6075779533351D-03 0.7708229552556D-03 0.9764310642533D-03
 0.6824148570040D-15 0.1136600477102D-14 0.1840993281963D-14 0.2066532357284D-14
 0.2469934630394D-14 0.3538830218261D-14 0.4536363086718D-14 0.5942802534405D-14
 0.7289495141074D-14 0.9599937288740D-14 0.1239037425430D-13 0.1561040409037D-13
 0.2047274058626D-13 0.2578578795341D-13 0.3311149155512D-13 0.4198542641948D-13
 0.5368399520196D-13 0.6810620177075D-13 0.8698110378109D-13 0.1109657474665D-12
 0.1417904390436D-12 0.1803463983028D-12 0.2296516614463D-12 0.2923683468787D-12
 0.3726389476897D-12 0.4749667739412D-12 0.6044112050637D-12 0.7694808411239D-12
 0.9800025564161D-12 0.1247674966589D-11 0.1587797952603D-11 0.2021388975064D-11
 0.2572008696494D-11 0.3272819593335D-11 0.4164646075458D-11 0.5297494938348D-11
 0.6738050178854D-11 0.8569158896498D-11 0.1089573344041D-10 0.1385066150063D-10
 0.1760384255873D-10 0.2236789440295D-10 0.2841518932847D-10 0.3608647551352D-10
 0.4581430628029D-10 0.5814535204186D-10 0.7376867653631D-10 0.9355306489957D-10
 0.1185907480352D-09 0.1502600167868D-09 0.1902894152849D-09 0.2408487844338D-09
 0.3046582210139D-09 0.3851213502216D-09 0.4864906522566D-09 0.6140677346545D-09
 0.7744524035860D-09 0.9758382584608D-09 0.1228374927865D-08 0.1544601801894D-08
 0.1939961561195D-08 0.2433409017726D-08 0.3048122083225D-08 0.3812318529453D-08
 0.4760188811013D-08 0.5932923209204D-08 0.7379830758966D-08 0.9159489500892D-08
 0.1134087777980D-07 0.1400434884728D-07 0.1724229128901D-07 0.2115920088822D-07
 0.2587078648417D-07 0.3150156989579D-07 0.3818020438936D-07 0.4603149835486D-07
 0.5516366800001D-07 0.6564896845421D-07 0.7749507939240D-07 0.9060399064073D-07
 0.1047139279371D-06 0.1193188708210D-06 0.1335583984324D-06 0.1460691804159D-06
 0.1547868381041D-06 0.1566850826392D-06 0.1474355399774D-06 0.1209697625250D-06
 0.6892057168603D-07-0.2008148708162D-07-0.1612856649041D-06-0.3749012628027D-06
-0.6874144704576D-06-0.1133172345061D-05-0.1756270256002D-05-0.2612773281758D-05
-0.3773312564759D-05-0.5326094683779D-05-0.7380390554355D-05-0.1007058946369D-04
-0.1356097929019D-04-0.1805149695609D-04-0.2378487139953D-04-0.3105579248650D-04
-0.4022309365624D-04-0.5172634348817D-04-0.6610880365444D-04-0.8404929410139D-04
-0.1064061454639D-03-0.1342768863917D-03-0.1690775335873D-03-0.2126449961336D-03
-0.2673649799774D-03-0.3363256654551D-03-0.4234942545961D-03-0.5339096960431D-03
-0.6738811059016D-03-0.8511797361677D-03-0.1075214233523D-02-0.1357188924802D-02
