bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
-0.2842031212232D-13-0.2131470729958D-13-0.1420907994510D-13-0.6394684606007D-13
-0.6394659205808D-13-0.8526258788399D-13-0.7105141058526D-13-0.2131305555121D-13
-0.1420721852001D-13-0.1420675684937D-13 0.2842632756057D-13-0.2131107765152D-13
-0.3552127167332D-13-0.2841509978271D-13-0.3551968813401D-13-0.5683502474567D-13
 0.7114886888919D-14-0.4972733138952D-13-0.5683140585977D-13-0.2130274456893D-13
-0.4972273612383D-13-0.1419366357402D-13-0.2129690966456D-13-0.1418902441727D-13
-0.4971339163448D-13-0.3549941616910D-13-0.1417961766687D-13 0.1424605400635D-13
-0.2127661824436D-13-0.1416616042420D-13-0.7055064994191D-14 0.7162176159936D-14
-0.2835776484695D-13-0.4966593931010D-13-0.7024240274521D-14-0.7013948048682D-14
 0.7208502732636D-14 0.1432699502775D-13 0.2144714209205D-13 0.3567458068266D-13
 0.7122040138334D-13 0.3571431422420D-13 0.8547602032430D-13 0.6418645487767D-13
 0.6421655317417D-13 0.9267217016333D-13 0.1353429327202D-12 0.1567022464544D-12
 0.1496452948785D-12 0.2420704584030D-12 0.2421319731658D-12 0.2599648357598D-12
 0.3275444519151D-12 0.3560540862142D-12 0.4343128267143D-12 0.4592933799149D-12
 0.5731058730194D-12 0.6478543927606D-12 0.7439370750094D-12 0.9004360259131D-12
 0.1046299511648D-11 0.1188635819096D-11 0.1387844300271D-11 0.1569321592554D-11
 0.1850311328019D-11 0.2134894831296D-11 0.2447946269797D-11 0.2853420311578D-11
 0.3340665369163D-11 0.3852845400719D-11 0.4439706701455D-11 0.5147443895691D-11
 0.5944093080218D-11 0.6882956800453D-11 0.7974706523263D-11 0.9230015386998D-11
 0.1068798012000D-10 0.1239125227996D-10 0.1432919509953D-10 0.1648406906150D-10
 0.1914011832324D-10 0.2207355237395D-10 0.2549401558237D-10 0.2941220463722D-10
 0.3393829703072D-10 0.3909365783436D-10 0.4508084661393D-10 0.5189637239769D-10
 0.5971794032075D-10 0.6864510448567D-10 0.7888756286538D-10 0.9052002127086D-10
 0.1037806226615D-09 0.1188719967090D-09 0.1360038940801D-09 0.1554180573643D-09
 0.1774344085208D-09 0.2023124954826D-09 0.2303758398741D-09 0.2619941765175D-09
 0.2975799041746D-09 0.3375170351523D-09 0.3822677810705D-09 0.4323192670499D-09
 0.4882403806248D-09 0.5505894073560D-09 0.6199531176072D-09 0.6970355921616D-09
 0.7825765185348D-09 0.8772943573519D-09 0.9820213564625D-09 0.1097671588856D-08
 0.1225145043241D-08 0.1365555013254D-08 0.1519911923378D-08 0.1689450198158D-08
 0.1875447095743D-08 0.2079322208478D-08 0.2302465183895D-08 0.2546621225102D-08
 0.2813455918073D-08 0.3104937187296D-08 0.3423090202169D-08 0.3770198154255D-08
 0.4148729481496D-08 0.4561359245973D-08 0.5011026046227D-08 0.5500905449117D-08
 0.6034548632176D-08 0.6615804320846D-08 0.7248824226147D-08 0.7938262118296D-08
 0.8689142512548D-08 0.9507042010194D-08 0.1039804683686D-07 0.1136880277182D-07
 0.1242663970719D-07 0.1357965182370D-07 0.1483664101567D-07 0.1620734811771D-07
 0.1770234843573D-07 0.1933345890864D-07 0.2111343832465D-07 0.2305644076273D-07
 0.2517791664282D-07 0.2749483180605D-07 0.3002582093925D-07 0.3279125225918D-07
 0.3581358538217D-07 0.3911716796169D-07 0.4272884422866D-07 0.4667782113505D-07
 0.5099602490594D-07 0.5571827300028D-07 0.6088241426379D-07 0.6652960071839D-07
 0.7270446185902D-07 0.7945532181407D-07 0.8683425333783D-07 0.9489735591056D-07
 0.1037047392817D-06 0.1133206459242D-06 0.1238133838127D-06 0.1352551850346D-06
 0.1477219742946D-06 0.1612931201987D-06 0.1760505583108D-06 0.1920784797611D-06
 0.2094619210333D-06 0.2282858395236D-06 0.2486332201248D-06 0.2705834350700D-06
 0.2942096794213D-06 0.3195765090604D-06 0.3467364066174D-06 0.3757267059826D-06
 0.4065651897944D-06 0.4392464668511D-06 0.4737369997829D-06 0.5099713003098D-06
 0.5478468764657D-06 0.5872210922050D-06 0.6279068701146D-06 0.6696712485799D-06
 0.7122330491658D-06 0.7552643601785D-06 0.7983913745838D-06 0.8411998612006D-06
 0.8832400160408D-06 0.9240362774547D-06 0.9630962382947D-06 0.9999242672786D-06
 0.1034033084672D-05 0.1064959449929D-05 0.1092276118480D-05 0.1115606924424D-05
 0.1134636163210D-05 0.1149120241414D-05 0.1158892216217D-05 0.1163867913969D-05
 0.1164044370388D-05 0.1159500036011D-05 0.1150387314555D-05 0.1136928028122D-05
 0.1119401759654D-05 0.1098138445664D-05 0.1073505019492D-05 0.1045897376977D-05
 0.1015727398073D-05 0.9834161649004D-06 0.9493829114531D-06 0.9140405496755D-06
 0.8777871654880D-06 0.8410040895193D-06 0.8040500269489D-06 0.7672612505012D-06
 0.7309479279684D-06 0.6953957937183D-06 0.6608639296069D-06 0.6275873096387D-06
 0.5957752705853D-06 0.5656142135073D-06 0.5372662036653D-06 0.5108711795797D-06
 0.4865452264577D-06 0.4643817838734D-06 0.4444490810448D-06 0.4267899353980D-06
 0.4114180055243D-06 0.3983157489171D-06 0.3874290357965D-06 0.3786628568117D-06
 0.3718739884069D-06 0.3668638936497D-06 0.3633690209146D-06 0.3610505958867D-06
 0.3594820680480D-06 0.3581355176179D-06 0.3563660580947D-06 0.3533947403959D-06
 0.3482902783972D-06 0.3399489296271D-06 0.3270746040381D-06 0.3081574076790D-06
 0.2814547179675D-06 0.2449719138621D-06 0.1964493702369D-06 0.1333517046536D-06
 0.5286899029030D-07-0.4807534104388D-07-0.1727969450970D-06-0.3248100235869D-06
-0.5077577867831D-06-0.7253238088630D-06-0.9811054953116D-06-0.1278466160029D-05
-0.1620346142067D-05-0.2009060745970D-05-0.2446067086170D-05-0.2931744716509D-05
-0.3465173401203D-05-0.4043972418177D-05-0.4664179775270D-05-0.5320249860621D-05
-0.6005124113328D-05-0.6710457408469D-05-0.7426907071689D-05-0.8144561229292D-05
-0.8853357524398D-05-0.9543573958571D-05-0.1020619585287D-04-0.1083328686091D-04
-0.1141814230065D-04-0.1195543374644D-04-0.1244111161261D-04-0.1287236117470D-04
-0.1324734769112D-04-0.1356512472062D-04-0.1382537493362D-04-0.1402841585145D-04
-0.1417506304435D-04-0.1426683337239D-04-0.1430599543516D-04-0.1429601790625D-04
-0.1424183542704D-04-0.1415055721215D-04-0.1403196023504D-04-0.1389946828740D-04
-0.1377087282164D-04-0.1366958974812D-04-0.1362559838116D-04-0.1367694968698D-04
-0.1387088506908D-04-0.1426553827596D-04-0.1493111952215D-04-0.1595168834292D-04
-0.1742622904232D-04-0.1947026621416D-04-0.2221656996623D-04-0.2581633596964D-04
-0.3043917113501D-04-0.3627352571786D-04-0.4352565060957D-04-0.5241901253777D-04
-0.6319206117672D-04-0.7609666362594D-04-0.9139486962868D-04-0.1093569076962D-03
-0.1302578788289D-03-0.1543766773611D-03-0.1819944841853D-03-0.2133971861432D-03
-0.2488786644818D-03-0.2887503848266D-03-0.3333535830974D-03-0.3830803095682D-03
-0.4383986951817D-03-0.4998893326710D-03-0.5682861821971D-03-0.6445293399505D-03
-0.7298202822846D-03-0.8256866860601D-03-0.9340439716980D-03-0.1057260689096D-02
-0.1198210940860D-02-0.1360322233123D-02-0.1547599220102D-02-0.1764635628294D-02
-0.2016594888720D-02-0.2309180154992D-02-0.2648577931024D-02-0.3041409395211D-02
-0.3494679530471D-02-0.4015774089389D-02-0.4612497863660D-02-0.5293213603559D-02
-0.6067067573308D-02-0.6944354161240D-02-0.7936974945273D-02-0.9059019826557D-02
-0.1032737712752D-01-0.1176236689449D-01-0.1338827273555D-01-0.1523375909478D-01
-0.1733206210146D-01-0.1972099723228D-01-0.2244273688301D-01-0.2554349704981D-01
-0.2907319151752D-01-0.3308528336307D-01-0.3763697233583D-01-0.4278998457675D-01
    2    2  300    8
 0.1181672273839D-03 0.1217431281575D-03 0.1254279698434D-03 0.1292250712653D-03
 0.1331378540761D-03 0.1371698432778D-03 0.1413246721326D-03 0.1456060838899D-03
 0.1500179367865D-03 0.1545642058174D-03 0.1592489881569D-03 0.1640765049340D-03
 0.1690511070234D-03 0.1741772769654D-03 0.1794596351085D-03 0.1849029415639D-03
 0.1905121028799D-03 0.1962921739508D-03 0.2022483652903D-03 0.2083860448592D-03
 0.2147107459396D-03 0.2212281690498D-03 0.2279441902646D-03 0.2348648632305D-03
 0.2419964281466D-03 0.2493453136867D-03 0.2569181467679D-03 0.2647217543718D-03
 0.2727631741480D-03 0.2810496561346D-03 0.2895886741689D-03 0.2983879276332D-03
 0.3074553536927D-03 0.3167991289320D-03 0.3264276826313D-03 0.3363496982478D-03
 0.3465741277686D-03 0.3571101930097D-03 0.3679674011299D-03 0.3791555457920D-03
 0.3906847238522D-03 0.4025653363686D-03 0.4148081066068D-03 0.4274240807553D-03
 0.4404246474594D-03 0.4538215382139D-03 0.4676268484636D-03 0.4818530376428D-03
 0.4965129519856D-03 0.5116198241988D-03 0.5271872980936D-03 0.5432294278192D-03
 0.5597607044953D-03 0.5767960547891D-03 0.5943508700047D-03 0.6124410037834D-03
 0.6310828036949D-03 0.6502931081792D-03 0.6700892807798D-03 0.6904892061184D-03
 0.7115113271523D-03 0.7331746400854D-03 0.7554987346443D-03 0.7785037880627D-03
 0.8022106085222D-03 0.8266406280325D-03 0.8518159495441D-03 0.8777593382099D-03
 0.9044942727906D-03 0.9320449351510D-03 0.9604362659812D-03 0.9896939523510D-03
 0.1019844488556D-02 0.1050915161400D-02 0.1082934116163D-02 0.1115930339517D-02
 0.1149933731390D-02 0.1184975085183D-02 0.1221086165621D-02 0.1258299686145D-02
 0.1296649393686D-02 0.1336170042368D-02 0.1376897486162D-02 0.1418868648157D-02
 0.1462121621948D-02 0.1506695636371D-02 0.1552631166014D-02 0.1599969890782D-02
 0.1648754816242D-02 0.1699030228037D-02 0.1750841823025D-02 0.1804236657155D-02
 0.1859263288653D-02 0.1915971718977D-02 0.1974413549096D-02 0.2034641912537D-02
 0.2096711645998D-02 0.2160679213627D-02 0.2226602893335D-02 0.2294542691593D-02
 0.2364560546125D-02 0.2436720230846D-02 0.2511087576865D-02 0.2587730365293D-02
 0.2666718568799D-02 0.2748124231404D-02 0.2832021731979D-02 0.2918487649731D-02
 0.3007601051826D-02 0.3099443342705D-02 0.3194098578570D-02 0.3291653298332D-02
 0.3392196867508D-02 0.3495821289335D-02 0.3602621580624D-02 0.3712695560140D-02
 0.3826144260157D-02 0.3943071689951D-02 0.4063585286210D-02 0.4187795648616D-02
 0.4315817032504D-02 0.4447767054404D-02 0.4583767231045D-02 0.4723942651455D-02
 0.4868422564692D-02 0.5017340017485D-02 0.5170832497576D-02 0.5329041526464D-02
 0.5492113367549D-02 0.5660198572538D-02 0.5833452753915D-02 0.6012036084250D-02
 0.6196114139969D-02 0.6385857343629D-02 0.6581441892541D-02 0.6783049134548D-02
 0.6990866584887D-02 0.7205087238345D-02 0.7425910678646D-02 0.7653542313806D-02
 0.7888194596132D-02 0.8130086170539D-02 0.8379443211838D-02 0.8636498481157D-02
 0.8901492789186D-02 0.9174673951937D-02 0.9456298394022D-02 0.9746629989899D-02
 0.1004594182322D-01 0.1035451489877D-01 0.1067264007556D-01 0.1100061663986D-01
 0.1133875441739D-01 0.1168737220167D-01 0.1204680006429D-01 0.1241737761590D-01
 0.1279945654095D-01 0.1319339866721D-01 0.1359957875169D-01 0.1401838234061D-01
 0.1445020882087D-01 0.1489546905743D-01 0.1535458873776D-01 0.1582800575662D-01
 0.1631617388251D-01 0.1681955986912D-01 0.1733864746956D-01 0.1787393424535D-01
 0.1842593597322D-01 0.1899518310424D-01 0.1958222560623D-01 0.2018762904723D-01
 0.2081197990168D-01 0.2145588122725D-01 0.2211995847456D-01 0.2280485471764D-01
 0.2351123702066D-01 0.2423979116687D-01 0.2499122863929D-01 0.2576628080035D-01
 0.2656570653958D-01 0.2739028585090D-01 0.2824082820816D-01 0.2911816548226D-01
 0.3002316111422D-01 0.3095670229939D-01 0.3191971004035D-01 0.3291313051538D-01
 0.3393794610255D-01 0.3499516585276D-01 0.3608583756570D-01 0.3721103728477D-01
 0.3837188252852D-01 0.3956952069723D-01 0.4080514357915D-01 0.4207997456487D-01
 0.4339528453569D-01 0.4475237777862D-01 0.4615260938021D-01 0.4759736972149D-01
 0.4908810352202D-01 0.5062629276811D-01 0.5221347757382D-01 0.5385123737464D-01
 0.5554121379843D-01 0.5728508995700D-01 0.5908461550205D-01 0.6094158385950D-01
 0.6285785965691D-01 0.6483535371595D-01 0.6687605309614D-01 0.6898199361994D-01
 0.7115529279305D-01 0.7339811963213D-01 0.7571273074799D-01 0.7810143723952D-01
 0.8056664423890D-01 0.8311081460319D-01 0.8573651226775D-01 0.8844636247210D-01
 0.9124309928985D-01 0.9412952205727D-01 0.9710854751461D-01 0.1001831621320D+00
 0.1033564792775D+00 0.1066316870923D+00 0.1100121112108D+00 0.1135011577760D+00
 0.1171023822553D+00 0.1208194272019D+00 0.1246560977235D+00 0.1286162935325D+00
 0.1327040917262D+00 0.1369236726327D+00 0.1412794105098D+00 0.1457757926899D+00
 0.1504175189457D+00 0.1552094132154D+00 0.1601565324385D+00 0.1652640702032D+00
 0.1705374757205D+00 0.1759823486933D+00 0.1816045692415D+00 0.1874101829835D+00
 0.1934055427645D+00 0.1995971830300D+00 0.2059919739965D+00 0.2125969841504D+00
 0.2194196478436D+00 0.2264676143915D+00 0.2337489298946D+00 0.2412718716845D+00
 0.2490451448789D+00 0.2570777005514D+00 0.2653789480320D+00 0.2739585549794D+00
 0.2828266761034D+00 0.2919937335390D+00 0.3014706629974D+00 0.3112686724358D+00
 0.3213995070577D+00 0.3318751846028D+00 0.3427082804909D+00 0.3539116384304D+00
 0.3654986779573D+00 0.3774830828722D+00 0.3898791241184D+00 0.4027013339772D+00
 0.4159648492873D+00 0.4296850663813D+00 0.4438780107321D+00 0.4585599743878D+00
 0.4737479183027D+00 0.4894590928991D+00 0.5057114742571D+00 0.5225233832649D+00
 0.5399139522993D+00 0.5579027407971D+00 0.5765102460268D+00 0.5957575161063D+00
 0.6156667057106D+00 0.6362606842454D+00 0.6575636357679D+00 0.6796006713719D+00
 0.7023984559948D+00 0.7259848144570D+00 0.7503893851558D+00 0.7756432022573D+00
 0.8017793534387D+00 0.8288325343530D+00 0.8568396767172D+00 0.8858394442246D+00
 0.9158728282692D+00 0.9469825472580D+00 0.9792135783605D+00 0.1012612469119D+01
 0.1047227773481D+01 0.1083109268127D+01 0.1120308309109D+01 0.1158876968790D+01
-0.2222460812314D-08-0.2359689344171D-08-0.2505405076803D-08-0.2660134987498D-08
-0.2824435071514D-08-0.2998900470642D-08-0.3184160873253D-08-0.3380881077261D-08
-0.3589774732513D-08-0.3811592848662D-08-0.4047138369558D-08-0.4297257967661D-08
-0.4562859026380D-08-0.4844896305118D-08-0.5144391131974D-08-0.5462421402493D-08
-0.5800137014588D-08-0.6158758780844D-08-0.6539578145751D-08-0.6943976368244D-08
-0.7373407223391D-08-0.7829426277642D-08-0.8313677708025D-08-0.8827910174577D-08
-0.9373983121883D-08-0.9953871515624D-08-0.1056966636271D-07-0.1122359545380D-07
-0.1191801593725D-07-0.1265544735192D-07-0.1343854277305D-07-0.1427013819879D-07
-0.1515323742179D-07-0.1609103365790D-07-0.1708691577273D-07-0.1814448088904D-07
-0.1926755339870D-07-0.2046019042073D-07-0.2172670215385D-07-0.2307167116529D-07
-0.2449995599090D-07-0.2601672148971D-07-0.2762744669312D-07-0.2933795281771D-07
-0.3115443238457D-07-0.3308344551340D-07-0.3513196670160D-07-0.3730739953422D-07
-0.3961761377482D-07-0.4207095071069D-07-0.4467629450743D-07-0.4744304309861D-07
-0.5038122003523D-07-0.5350143159867D-07-0.5681497056155D-07-0.6033379955262D-07
-0.6407063592723D-07-0.6803899967279D-07-0.7225323332059D-07-0.7672856767833D-07
-0.8148116376287D-07-0.8652819987465D-07-0.9188793909138D-07-0.9757971868287D-07
-0.1036241320259D-06-0.1100429799405D-06-0.1168594907477D-06-0.1240982694157D-06
-0.1317854557948D-06-0.1399488458700D-06-0.1486178760740D-06-0.1578238920766D-06
-0.1676000998525D-06-0.1779818211979D-06-0.1890064983758D-06-0.2007139510718D-06
-0.2131464118642D-06-0.2263487508266D-06-0.2403685740427D-06-0.2552564641360D-06
-0.2710661058062D-06-0.2878545050111D-06-0.3056821718371D-06-0.3246133458482D-06
-0.3447162656792D-06-0.3660633252365D-06-0.3887314098744D-06-0.4128021472775D-06
-0.4383621624204D-06-0.4655034340021D-06-0.4943236130919D-06-0.5249263082013D-06
-0.5574215892841D-06-0.5919261991593D-06-0.6285641352843D-06-0.6674669006239D-06
-0.7087742138769D-06-0.7526342720804D-06-0.7992043970470D-06-0.8486514778572D-06
-0.9011528420422D-06-0.9568964364691D-06-0.1016081858868D-05-0.1078920871376D-05
-0.1145638222448D-05-0.1216472249562D-05-0.1291676115906D-05-0.1371518136058D-05
-0.1456283298596D-05-0.1546273639755D-05-0.1641809876949D-05-0.1743232013603D-05
-0.1850900868321D-05-0.1965199118954D-05-0.2086532878567D-05-0.2215332480128D-05
-0.2352054686951D-05-0.2497183759792D-05-0.2651233331340D-05-0.2814747985342D-05
-0.2988305264565D-05-0.3172517449399D-05-0.3368033766737D-05-0.3575542486730D-05
-0.3795773027639D-05-0.4029498927384D-05-0.4277539955972D-05-0.4540764626426D-05
-0.4820093890428D-05-0.5116503210190D-05-0.5431026482941D-05-0.5764758819285D-05
-0.6118860811206D-05-0.6494561180317D-05-0.6893162144025D-05-0.7316042371669D-05
-0.7764662056912D-05-0.8240567300088D-05-0.8745395085002D-05-0.9280878188268D-05
-0.9848851094546D-05-0.1045125505283D-04-0.1109014466870D-04-0.1176769371111D-04
-0.1248620205978D-04-0.1324810276298D-04-0.1405596888621D-04-0.1491252177418D-04
-0.1582063888791D-04-0.1678336178831D-04-0.1780390648301D-04-0.1888567076713D-04
-0.2003224584151D-04-0.2124742532687D-04-0.2253521676736D-04-0.2389985230847D-04
-0.2534580118666D-04-0.2687778094313D-04-0.2850077199235D-04-0.3022002868312D-04
-0.3204109631751D-04-0.3396982266028D-04-0.3601237625150D-04-0.3817525969261D-04
-0.4046532902215D-04-0.4288980787441D-04-0.4545630864655D-04-0.4817284892013D-04
-0.5104787332260D-04-0.5409027027110D-04-0.5730939790598D-04-0.6071510098863D-04
-0.6431773834639D-04-0.6812820189617D-04-0.7215794599084D-04-0.7641900765225D-04
-0.8092403837917D-04-0.8568632549536D-04-0.9071982693195D-04-0.9603919353980D-04
-0.1016598066008D-03-0.1075978022648D-03-0.1138701112859D-03-0.1204944847169D-03
-0.1274895379501D-03-0.1348747782186D-03-0.1426706513609D-03-0.1508985709014D-03
-0.1595809713338D-03-0.1687413369808D-03-0.1784042616417D-03-0.1885954799260D-03
-0.1993419323296D-03-0.2106718006615D-03-0.2226145796253D-03-0.2352011173618D-03
-0.2484636950835D-03-0.2624360736045D-03-0.2771535834958D-03-0.2926531791735D-03
-0.3089735438839D-03-0.3261551521461D-03-0.3442403917084D-03-0.3632736401543D-03
-0.3833014080265D-03-0.4043724317818D-03-0.4265378459414D-03-0.4498512970185D-03
-0.4743691491194D-03-0.5001506305969D-03-0.5272580784053D-03-0.5557571247681D-03
-0.5857169957359D-03-0.6172107428093D-03-0.6503156111508D-03-0.6851133305910D-03
-0.7216905641931D-03-0.7601392768358D-03-0.8005572806069D-03-0.8430486990357D-03
-0.8877246309031D-03-0.9347037294436D-03-0.9841130059013D-03-0.1036088546421D-02
-0.1090776484494D-02-0.1148333876605D-02-0.1208929871292D-02-0.1272746769491D-02
-0.1339981417561D-02-0.1410846478544D-02-0.1485572078277D-02-0.1564407307409D-02
-0.1647622145298D-02-0.1735509217009D-02-0.1828386007342D-02-0.1926596889744D-02
-0.2030515642950D-02-0.2140547742398D-02-0.2257133191578D-02-0.2380749054349D-02
-0.2511912570297D-02-0.2651183918352D-02-0.2799169572036D-02-0.2956525210123D-02
-0.3123959273675D-02-0.3302235954909D-02-0.3492178820770D-02-0.3694673792387D-02
-0.3910672756485D-02-0.4141196341714D-02-0.4387337412960D-02-0.4650263536669D-02
-0.4931220157211D-02-0.5231532623309D-02-0.5552608990599D-02-0.5895941441726D-02
-0.6263108634932D-02-0.6655776549219D-02-0.7075700392262D-02-0.7524724911536D-02
-0.8004786119865D-02-0.8517911359565D-02-0.9066221209292D-02-0.9651929867599D-02
-0.1027734802916D-01-0.1094488437211D-01-0.1165705051078D-01-0.1241646485329D-01
-0.1322586107571D-01-0.1408809592903D-01-0.1500616310531D-01-0.1598320694446D-01
-0.1702254366173D-01-0.1812768302152D-01-0.1930235918945D-01-0.2055056203943D-01
-0.2187657941764D-01-0.2328503960121D-01-0.2478096591131D-01-0.2636983028431D-01
-0.2805761991582D-01-0.2985090075656D-01-0.3175689357818D-01-0.3378354334622D-01
-0.3593960065138D-01-0.3823469054748D-01-0.4067939146203D-01-0.4328529540200D-01
-0.4606507554820D-01-0.4903252647454D-01-0.5220261078023D-01-0.5559147021464D-01
-0.5921644168947D-01-0.6309603217084D-01-0.6724990173501D-01-0.7169880059188D-01
-0.7646452346154D-01-0.8156981981191D-01-0.8703833590179D-01-0.9289451799772D-01
 0.3028516926784D-08 0.3214760008988D-08 0.3412488626248D-08 0.3622411894749D-08
 0.3845285101507D-08 0.4081904943117D-08 0.4333120554402D-08 0.4599837366857D-08
 0.4883010702089D-08 0.5183657144020D-08 0.5502855169824D-08 0.5841751580588D-08
 0.6201564114301D-08 0.6583583475278D-08 0.6989184010305D-08 0.7419821551159D-08
 0.7877044947442D-08 0.8362493857922D-08 0.8877915058049D-08 0.9425161660187D-08
 0.1000619593264D-07 0.1062310764810D-07 0.1127811837115D-07 0.1197358050986D-07
 0.1271199353052D-07 0.1349600948475D-07 0.1432845269429D-07 0.1521231350625D-07
 0.1615077029182D-07 0.1714719900893D-07 0.1820518874326D-07 0.1932853580617D-07
 0.2052128411688D-07 0.2178772551413D-07 0.2313241565647D-07 0.2456019460237D-07
 0.2607619715346D-07 0.2768588240159D-07 0.2939503541561D-07 0.3120981324610D-07
 0.3313674456052D-07 0.3518277346980D-07 0.3735525044311D-07 0.3966200720550D-07
 0.4211134376617D-07 0.4471207605748D-07 0.4747357057104D-07 0.5040577706601D-07
 0.5351924668661D-07 0.5682518217470D-07 0.6033550894510D-07 0.6406285929375D-07
 0.6802065704479D-07 0.7222315993907D-07 0.7668550141440D-07 0.8142377142644D-07
 0.8645503289038D-07 0.9179741294648D-07 0.9747015897890D-07 0.1034937061771D-06
 0.1098897907865D-06 0.1166814320334D-06 0.1238931072645D-06 0.1315508384605D-06
 0.1396821958156D-06 0.1483165243015D-06 0.1574849220394D-06 0.1672204794296D-06
 0.1775582775155D-06 0.1885355872706D-06 0.2001920206193D-06 0.2125696004270D-06
 0.2257129647297D-06 0.2396695409247D-06 0.2544896831999D-06 0.2702268278127D-06
 0.2869377716194D-06 0.3046828241892D-06 0.3235260026128D-06 0.3435353366450D-06
 0.3647830310833D-06 0.3873457721500D-06 0.4113050446631D-06 0.4367473465423D-06
 0.4637645176432D-06 0.4924541528730D-06 0.5229198564282D-06 0.5552716681347D-06
 0.5896264597261D-06 0.6261083509898D-06 0.6648491542809D-06 0.7059888826229D-06
 0.7496762047364D-06 0.7960690299374D-06 0.8453351087064D-06 0.8976525403154D-06
 0.9532105160864D-06 0.1012209954087D-05 0.1074864288058D-05 0.1141400144679D-05
 0.1212058321283D-05 0.1287094498029D-05 0.1366780191593D-05 0.1451403990449D-05
 0.1541272183616D-05 0.1636710249048D-05 0.1738063853759D-05 0.1845700173822D-05
 0.1960009146199D-05 0.2081405086443D-05 0.2210327990571D-05 0.2347245244907D-05
 0.2492653343218D-05 0.2647079695663D-05 0.2811084534273D-05 0.2985262852875D-05
 0.3170246960452D-05 0.3366708366020D-05 0.3575360457707D-05 0.3796961038833D-05
 0.4032315192645D-05 0.4282278242065D-05 0.4547758673107D-05 0.4829721660455D-05
 0.5129192976917D-05 0.5447262016946D-05 0.5785085947267D-05 0.6143894914080D-05
 0.6524995290797D-05 0.6929774930845D-05 0.7359709165666D-05 0.7816364507710D-05
 0.8301406151568D-05 0.8816603466188D-05 0.9363835542231D-05 0.9945100128626D-05
 0.1056251957014D-04 0.1121834860623D-04 0.1191498371711D-04 0.1265497142645D-04
 0.1344101752661D-04 0.1427599767205D-04 0.1516296739834D-04 0.1610517427271D-04
 0.1710606904347D-04 0.1816931956957D-04 0.1929882325009D-04 0.2049872271227D-04
 0.2177341990585D-04 0.2312759466580D-04 0.2456621956105D-04 0.2609457999568D-04
 0.2771829424491D-04 0.2944333295377D-04 0.3127604334672D-04 0.3322317103885D-04
 0.3529188650271D-04 0.3748981277708D-04 0.3982505050690D-04 0.4230621262620D-04
 0.4494245362782D-04 0.4774350538145D-04 0.5071971236867D-04 0.5388207229576D-04
 0.5724227469506D-04 0.6081274737388D-04 0.6460670169639D-04 0.6863818246717D-04
 0.7292211892223D-04 0.7747438505555D-04 0.8231185263260D-04 0.8745246188600D-04
 0.9291528097851D-04 0.9872058424553D-04 0.1048899228045D-03 0.1114462093773D-03
 0.1184137991761D-03 0.1258185863263D-03 0.1336880946616D-03 0.1420515857967D-03
 0.1509401624395D-03 0.1603868895464D-03 0.1704269124568D-03 0.1810975901460D-03
 0.1924386310492D-03 0.2044922423451D-03 0.2173032813235D-03 0.2309194276421D-03
 0.2453913480683D-03 0.2607728938192D-03 0.2771212852834D-03 0.2944973317727D-03
 0.3129656412062D-03 0.3325948680663D-03 0.3534579444043D-03 0.3756323628228D-03
 0.3992004312859D-03 0.4242495917595D-03 0.4508727110022D-03 0.4791684308010D-03
 0.5092414942894D-03 0.5412031430601D-03 0.5751714799216D-03 0.6112719111288D-03
 0.6496375560995D-03 0.6904097409567D-03 0.7337384552075D-03 0.7797829089686D-03
 0.8287120413869D-03 0.8807051375868D-03 0.9359524121613D-03 0.9946556941076D-03
 0.1057029067194D-02 0.1123299659552D-02 0.1193708359410D-02 0.1268510678118D-02
 0.1347977581286D-02 0.1432396453661D-02 0.1522072025195D-02 0.1617327471321D-02
 0.1718505454024D-02 0.1825969361385D-02 0.1940104504433D-02 0.2061319514136D-02
 0.2190047698789D-02 0.2326748650858D-02 0.2471909791101D-02 0.2626048206972D-02
 0.2789712444002D-02 0.2963484608856D-02 0.3147982424289D-02 0.3343861693079D-02
 0.3551818666408D-02 0.3772592881296D-02 0.4006969965406D-02 0.4255784911696D-02
 0.4519925352968D-02 0.4800335399045D-02 0.5098019468996D-02 0.5414046761562D-02
 0.5749555759217D-02 0.6105759448575D-02 0.6483950565859D-02 0.6885507709308D-02
 0.7311901444308D-02 0.7764701376651D-02 0.8245583286060D-02 0.8756337225277D-02
 0.9298875773426D-02 0.9875243283313D-02 0.1048762528504D-01 0.1113835902748D-01
 0.1182994403105D-01 0.1256505383581D-01 0.1334654782353D-01 0.1417748421701D-01
 0.1506113289793D-01 0.1600098961945D-01 0.1700079000010D-01 0.1806452443040D-01
 0.1919645314885D-01 0.2040112201715D-01 0.2168337812882D-01 0.2304838643310D-01
 0.2450164616297D-01 0.2604900784707D-01 0.2769669066290D-01 0.2945130063231D-01
 0.3131984903513D-01 0.3330977212721D-01 0.3542895248968D-01 0.3768574126539D-01
 0.4008898380030D-01 0.4264804737310D-01 0.4537285377788D-01 0.4827391548966D-01
