bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=174 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.3135366542719D-04 0.3520217770900D-04 0.3951107884200D-04 0.4433326603505D-04
 0.4972737314627D-04 0.5575830991132D-04 0.6249792494326D-04 0.7002564673540D-04
 0.7842928851879D-04 0.8780582967155D-04 0.9826239876938D-04 0.1099172424700D-03
 0.1229009645043D-03 0.1373577588095D-03 0.1534470079444D-03 0.1713449186530D-03
 0.1912466608920D-03 0.2133685960665D-03 0.2379512370428D-03 0.2652624111961D-03
 0.2956014358429D-03 0.3293037005159D-03 0.3667466974906D-03 0.4083566873562D-03
 0.4546174413563D-03 0.5060799831021D-03 0.5633751166639D-03 0.6272274473434D-03
 0.6984731179688D-03 0.7780794032206D-03 0.8671691047933D-03 0.9670471660249D-03
 0.1079232828283D-02 0.1205494062203D-02 0.1347888131680D-02 0.1508803518817D-02
 0.1691007820177D-02 0.1897695293094D-02 0.2132539227848D-02 0.2399740759843D-02
 0.2704081169869D-02 0.3050967029671D-02 0.3446477777107D-02 0.3897404459821D-02
 0.4411294059327D-02 0.4996488550319D-02 0.5662181478350D-02 0.6418483800872D-02
 0.7276533357711D-02 0.8248641066157D-02 0.9348520948268D-02 0.1059159379385D-01
 0.1199541510428D-01 0.1358019886716D-01 0.1536947927965D-01 0.1739083707081D-01
 0.1967670826496D-01 0.2226514815399D-01 0.2520054821785D-01 0.2853415527633D-01
 0.3232444721694D-01 0.3663728111153D-01 0.4154606292520D-01 0.4713203310288D-01
-0.7799549704069D-12-0.9365430507765D-12-0.1125022299816D-11-0.1350331143658D-11
-0.1621709981178D-11-0.1946721466007D-11-0.2337539383137D-11-0.2808723959966D-11
-0.3372689896123D-11-0.4050499731915D-11-0.4864546258902D-11-0.5842851800103D-11
-0.7018856890914D-11-0.8431103590232D-11-0.1012798893275D-10-0.1216776765354D-10
-0.1461862825582D-10-0.1756376556929D-10-0.2110325800155D-10-0.2535686406979D-10
-0.3047061109860D-10-0.3661670182142D-10-0.4400410201304D-10-0.5288416366766D-10
-0.6355946623414D-10-0.7639257320718D-10-0.9181922416645D-10-0.1103651930077D-09
-0.1326615169073D-09-0.1594660212596D-09-0.1916903954960D-09-0.2304304857795D-09
-0.2770025149995D-09-0.3329895092579D-09-0.4002903049866D-09-0.4811897492388D-09
-0.5784284955776D-09-0.6952983380479D-09-0.8357503309665D-09-0.1004524768549D-08
-0.1207309495071D-08-0.1450921947930D-08-0.1743535741288D-08-0.2094941962265D-08
-0.2516863215532D-08-0.3023326844639D-08-0.3631109033698D-08-0.4360252603303D-08
-0.5234694485417D-08-0.6282977768560D-08-0.7539125991000D-08-0.9043627099201D-08
-0.1084461707933D-07-0.1299922840719D-07-0.1557518132002D-07-0.1865257160952D-07
-0.2232598602585D-07-0.2670681623002D-07-0.3192596590487D-07-0.3813676117794D-07
-0.4551826221614D-07-0.5427871845374D-07-0.6465936207501D-07-0.7693812206001D-07
-0.9143345009035D-07-0.1085075604314D-06-0.1285692170326D-06-0.1520749271822D-06
-0.1795285078128D-06-0.2114771287326D-06-0.2485035311568D-06-0.2912113325009D-06
-0.3402024467604D-06-0.3960418898985D-06-0.4592078074812D-06-0.5300194367197D-06
-0.6085391063049D-06-0.6944372800925D-06-0.7868141594610D-06-0.8839618469863D-06
-0.9830573095431D-06-0.1079763645309D-05-0.1167726333491D-05-0.1237934869805D-05
-0.1277933850194D-05-0.1270847607971D-05-0.1194204206614D-05-0.1018520901363D-05
-0.7056475119034D-06-0.2068382769009D-06 0.5394234503417D-06 0.1609852407681D-05
 0.3098962502459D-05 0.5121800954857D-05 0.7816657019406D-05 0.1134764802863D-04
 0.1590693689868D-04 0.2171646173121D-04 0.2902890435222D-04 0.3812789764552D-04
 0.4932737200895D-04 0.6297048668769D-04 0.7942862161103D-04 0.9910186935772D-04
 0.1224226139547D-03 0.1498652398918D-03 0.1819649961112D-03 0.2193507023146D-03
 0.2627950241556D-03 0.3132871023966D-03 0.3721288797060D-03 0.4410558617608D-03
 0.5223756763598D-03 0.6191155157393D-03 0.7351594647784D-03 0.8753574888739D-03
 0.1045582428997D-02 0.1252727597432D-02 0.1504649663059D-02 0.1810105309817D-02
 0.1757324795272D-10 0.2105676931247D-10 0.2523047049271D-10 0.3023251737437D-10
 0.3622580561850D-10 0.4340794309915D-10 0.5201364276643D-10 0.6232653661780D-10
 0.7468269791341D-10 0.8948751573511D-10 0.1072268992837D-09 0.1284821586232D-09
 0.1539487311133D-09 0.1844612892416D-09 0.2210187293079D-09 0.2648169117282D-09
 0.3172886594712D-09 0.3801489385870D-09 0.4554532835624D-09 0.5456573396239D-09
 0.6537063969395D-09 0.7831228946800D-09 0.9381215060913D-09 0.1123747098965D-08
 0.1346034406507D-08 0.1612200509322D-08 0.1930879443196D-08 0.2312390546251D-08
 0.2769071202091D-08 0.3315664637303D-08 0.3969789234032D-08 0.4752481918978D-08
 0.5688868005387D-08 0.6808931402696D-08 0.8148453400557D-08 0.9750108293119D-08
 0.1166477138484D-07 0.1395306734788D-07 0.1668720199165D-07 0.1995312650642D-07
 0.2385309632256D-07 0.2850868122900D-07 0.3406431687395D-07 0.4069147510589D-07
 0.4859356408342D-07 0.5801165598422D-07 0.6923119983166D-07 0.8258983345067D-07
 0.9848648369933D-07 0.1173919148260D-06 0.1398609436592D-06 0.1665464895724D-06
 0.1982157541843D-06 0.2357686511697D-06 0.2802588473834D-06 0.3329174847018D-06
 0.3951799256604D-06 0.4687154832669D-06 0.5554604117379D-06 0.6576538522568D-06
 0.7778768110180D-06 0.9190933874399D-06 0.1084693919525D-05 0.1278538405312D-05
 0.1504999132757D-05 0.1768999488423D-05 0.2076046570214D-05 0.2432252459074D-05
 0.2844339750326D-05 0.3319622939059D-05 0.3865958336481D-05 0.4491649609611D-05
 0.5205297444508D-05 0.6015574594335D-05 0.6930909681256D-05 0.7959054007478D-05
 0.9106509232944D-05 0.1037778333834D-04 0.1177444851095D-04 0.1329396410614D-04
 0.1492823924928D-04 0.1666190096815D-04 0.1847025451599D-04 0.2031691931252D-04
 0.2215115904729D-04 0.2390493126200D-04 0.2548973762532D-04 0.2679337592977D-04
 0.2767677446270D-04 0.2797112199524D-04 0.2747560368825D-04 0.2595608071596D-04
 0.2314514412805D-04 0.1874394690798D-04 0.1242625094151D-04 0.3844954470597D-05
-0.7358760671450D-05-0.2154397565001D-04-0.3905699027908D-04-0.6021827841681D-04
-0.8531176984423D-04-0.1145800833242D-03-0.1482302010892D-03-0.1864554489379D-03
-0.2294798311435D-03-0.2776313016356D-03-0.3314485209083D-03-0.3918238207996D-03
-0.4601791452550D-03-0.5386667206416D-03-0.6303761208040D-03-0.7395238565384D-03
-0.8715923775367D-03-0.1033388551130D-02-0.1232995792513D-02-0.1479621112947D-02
-0.1783368537445D-02-0.2155027508772D-02-0.2606009742023D-02-0.3148619157158D-02
-0.1233918899027D-13-0.1546367924913D-13-0.2053081261703D-13-0.2530503276899D-13
-0.3154355232001D-13-0.3966612925026D-13-0.5053004797007D-13-0.6542833854990D-13
-0.8209073734613D-13-0.1051169218022D-12-0.1320951095039D-12-0.1682524103012D-12
-0.2134593935420D-12-0.2725477760225D-12-0.3458641592565D-12-0.4415816277309D-12
-0.5615848585873D-12-0.7141075771174D-12-0.9084903188723D-12-0.1155815912846D-11
-0.1471313142916D-11-0.1871420988640D-11-0.2381275868020D-11-0.3029747821069D-11
-0.3855335939676D-11-0.4905264971677D-11-0.6240987781161D-11-0.7939759798821D-11
-0.1010160025476D-10-0.1285196729483D-10-0.1635067652673D-10-0.2079993546083D-10
-0.2645823841140D-10-0.3365575707058D-10-0.4280674202969D-10-0.5444263904518D-10
-0.6923498695741D-10-0.8803965237983D-10-0.1119401998724D-09-0.1423141326839D-09
-0.1809081802555D-09-0.2299367449707D-09-0.2922126845280D-09-0.3712974497869D-09
-0.4717054818444D-09-0.5991554881841D-09-0.7608883012491D-09-0.9660672162127D-09
-0.1226285190615D-08-0.1556192197468D-08-0.1974305395776D-08-0.2504002081813D-08
-0.3174775842775D-08-0.4023818469080D-08-0.5097982451975D-08-0.6456236579316D-08
-0.8172739546793D-08-0.1034064759989D-07-0.1307685625306D-07-0.1652787213574D-07
-0.2087707909907D-07-0.2635369144495D-07-0.3324378658614D-07-0.4190381027166D-07
-0.5277710230442D-07-0.6641400462873D-07-0.8349626191732D-07-0.1048664512300D-06
-0.1315633391061D-06-0.1648640745717D-06-0.2063342360656D-06-0.2578867307147D-06
-0.3218505079046D-06-0.4010499192789D-06-0.4988952647179D-06-0.6194846212220D-06
-0.7677163125265D-06-0.9494103512451D-06-0.1171435685604D-05-0.1441838101462D-05
-0.1769960863906D-05-0.2166546878932D-05-0.2643806602957D-05-0.3215430902383D-05
-0.3896521406310D-05-0.4703404398243D-05-0.5653285825935D-05-0.6763698567262D-05
-0.8051685027639D-05-0.9532656152023D-05-0.1121886566494D-04-0.1311745023110D-04
-0.1522800048732D-04-0.1753966973859D-04-0.2002787456740D-04-0.2265073578767D-04
-0.2534550756238D-04-0.2802540881418D-04-0.3057742837687D-04-0.3286190660391D-04
-0.3471486977264D-04-0.3595430943166D-04-0.3639164408608D-04-0.3584958805420D-04
-0.3418727583154D-04-0.3133288735876D-04-0.2732283783434D-04-0.2234505376056D-04
-0.1678172754619D-04-0.1124465974888D-04-0.6594072759105D-05-0.3930425121905D-05
-0.4549239816236D-05-0.9852354352483D-05-0.2121684772281D-04-0.3983545186557D-04
-0.6656004138468D-04-0.1017995806411D-03-0.1455421732591D-03-0.1975781036429D-03
 0.2554029547747D-13 0.3245785516351D-13 0.4143774844346D-13 0.5255249386424D-13
 0.6670579161075D-13 0.8441580692453D-13 0.1073666096928D-12 0.1369334095160D-12
 0.1739905352691D-12 0.2213965215792D-12 0.2813775396747D-12 0.3580019326902D-12
 0.4553639432223D-12 0.5794903641323D-12 0.7373981074605D-12 0.9383045289216D-12
 0.1193582112097D-11 0.1518703143962D-11 0.1932398182347D-11 0.2458972113209D-11
 0.3128667188103D-11 0.3980675936835D-11 0.5064905511005D-11 0.6444172377925D-11
 0.8199350930099D-11 0.1043171908151D-10 0.1327107666299D-10 0.1688378267511D-10
 0.2147843315659D-10 0.2732280631393D-10 0.3475532249178D-10 0.4420753605092D-10
 0.5622685289226D-10 0.7150885165319D-10 0.9093758377316D-10 0.1156354795910D-09
 0.1470275117931D-09 0.1869225869141D-09 0.2376167559825D-09 0.3020223631929D-09
 0.3838339891892D-09 0.4877353746112D-09 0.6196635116548D-09 0.7871422826513D-09
 0.9996973635943D-09 0.1269391168183D-08 0.1611484654267D-08 0.2045278994557D-08
 0.2595172037352D-08 0.3291981829305D-08 0.4174616171499D-08 0.5292157405364D-08
 0.6706478457971D-08 0.8495513542660D-08 0.1075733905863D-07 0.1361526192543D-07
 0.1722415551509D-07 0.2177831928203D-07 0.2752122867436D-07 0.3475758372711D-07
 0.4386817215403D-07 0.5532814578267D-07 0.6972943793940D-07 0.8780814753988D-07
 0.1104778864853D-06 0.1388702102282D-06 0.1743834165645D-06 0.2187411310370D-06
 0.2740622575688D-06 0.3429439193409D-06 0.4285591035942D-06 0.5347705875159D-06
 0.6662625622208D-06 0.8286908585613D-06 0.1028852000308D-05 0.1274870050553D-05
 0.1576398625280D-05 0.1944832861319D-05 0.2393523011244D-05 0.2937976720484D-05
 0.3596031590134D-05 0.4387972194292D-05 0.5336557258707D-05 0.6466912008117D-05
 0.7806229091736D-05 0.9383208570918D-05 0.1122715445057D-04 0.1336663404306D-04
 0.1582759811182D-04 0.1863086014628D-04 0.2178884225400D-04 0.2530152664611D-04
 0.2915160087533D-04 0.3329887768559D-04 0.3767419080357D-04 0.4217315764779D-04
 0.4665041733753D-04 0.5091525749066D-04 0.5472984089517D-04 0.5781160853902D-04
 0.5984168317343D-04 0.6048130668286D-04 0.5939820262955D-04 0.5630435161611D-04
 0.5100555904808D-04 0.4346154738260D-04 0.3385266906763D-04 0.2264612870365D-04
 0.1065070917965D-04-0.9546109066285D-06-0.1063536990944D-04-0.1657677177348D-04
-0.1683180428979D-04-0.9544032628150D-05 0.6771904158187D-05 0.3293475833218D-04
 0.6885931895266D-04 0.1134777100796D-03 0.1649337618708D-03 0.2211489307707D-03
 0.1185532878638D-13 0.1563519405710D-13 0.1941190724450D-13 0.2466837231649D-13
 0.3155098339120D-13 0.4058925616598D-13 0.5169518079927D-13 0.6571566106200D-13
 0.8404158456525D-13 0.1067174341323D-12 0.1361567356187D-12 0.1733069602126D-12
 0.2200858920825D-12 0.2802065298770D-12 0.3566692370189D-12 0.4538586791056D-12
 0.5773059501968D-12 0.7342791321913D-12 0.9344795144277D-12 0.1188954667593D-11
 0.1512111549135D-11 0.1923607712654D-11 0.2446842581428D-11 0.3112427329329D-11
 0.3958635166628D-11 0.5034543877537D-11 0.6402976710433D-11 0.8142399724594D-11
 0.1035464734513D-10 0.1316541635540D-10 0.1673893718954D-10 0.2128026499392D-10
 0.2705152908758D-10 0.3438384101097D-10 0.4369908153229D-10 0.5553140588953D-10
 0.7055805391258D-10 0.8963820877437D-10 0.1138599576976D-09 0.1446031512714D-09
 0.1836126002915D-09 0.2331006525006D-09 0.2958630547249D-09 0.3754370144286D-09
 0.4762937108285D-09 0.6040801088235D-09 0.7659264704076D-09 0.9708292006796D-09
 0.1230128527816D-08 0.1558112725339D-08 0.1972764268669D-08 0.2496700290685D-08
 0.3158336598676D-08 0.3993334901888D-08 0.5046403764644D-08 0.6373526177425D-08
 0.8044704715200D-08 0.1014735517494D-07 0.1279046467676D-07 0.1610969107933D-07
 0.2027358246342D-07 0.2549114523041D-07 0.3202099550796D-07 0.4018240125316D-07
 0.5036850512244D-07 0.6306209289908D-07 0.7885422932256D-07 0.9846617976360D-07
 0.1227748647808D-06 0.1528422273039D-06 0.1899485375431D-06 0.2356297625696D-06
 0.2917184789793D-06 0.3603878273800D-06 0.4441968615042D-06 0.5461355183284D-06
 0.6696655059419D-06 0.8187530613134D-06 0.9978864664078D-06 0.1212070611524D-05
 0.1466786364193D-05 0.1767901879717D-05 0.2121516687702D-05 0.2533719644835D-05
 0.3010234109841D-05 0.3555926568342D-05 0.4174147482939D-05 0.4865882471944D-05
 0.5628688029082D-05 0.6455408685983D-05 0.7332678270288D-05 0.8239252773764D-05
 0.9144246086552D-05 0.1000541562946D-04 0.1076769033738D-04 0.1136224040154D-04
 0.1170644274369D-04 0.1170520455693D-04 0.1125412007838D-04 0.1024495968412D-04
 0.8573843457263D-05 0.6152230539882D-05 0.2920368293001D-05-0.1137818298530D-05
-0.5980384306633D-05-0.1149671003305D-04-0.1750493082283D-04-0.2376297745764D-04
-0.2999929421521D-04-0.3596885521037D-04-0.4153783241273D-04-0.4679586800802D-04
-0.5218778213723D-04-0.5864746606902D-04-0.6770696612864D-04-0.8154679598428D-04
-0.1029541178053D-03-0.1351695265122D-03-0.1816363122411D-03-0.2457190839304D-03
