bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=264 SPIN=1 NTYPE=  2
 -3.350000  3.350000  3.350000
  3.350000 -3.350000  3.350000
  3.350000  3.350000 -3.350000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
-0.4972076645629D-08-0.5901273458387D-08-0.6997998643941D-08-0.8290664552256D-08
-0.9811967627893D-08-0.1159937474286D-07-0.1369559649240D-07-0.1614904220986D-07
-0.1901420709221D-07-0.2235194398342D-07-0.2622955473189D-07-0.3072059728889D-07
-0.3590428894490D-07-0.4186434161637D-07-0.4868700110824D-07-0.5645802106709D-07
-0.6525819541563D-07-0.7515699266680D-07-0.8620371309947D-07-0.9841541137103D-07
-0.1117606831950D-06-0.1261381565607D-06-0.1413483078919D-06-0.1570568496687D-06
-0.1727476618639D-06-0.1876627383748D-06-0.2007262122926D-06-0.2104489685204D-06
-0.2148098277874D-06-0.2111086069324D-06-0.1957859138803D-06-0.1642037486173D-06
-0.1103806895658D-06-0.2667496917679D-07 0.9659151592088D-07 0.2715748397550D-06
 0.5134226431378D-06 0.8408649077867D-06 0.1276885484011D-05 0.1849475822928D-05
 0.2592469916681D-05 0.3546455691380D-05 0.4759755429064D-05 0.6289465627575D-05
 0.8202544959598D-05 0.1057694224770D-04 0.1350276444749D-04 0.1708350053418D-04
 0.2143734539824D-04 0.2669871311205D-04 0.3302009260965D-04 0.4057448768743D-04
 0.4955879978257D-04 0.6019865294324D-04 0.7275532079464D-04 0.8753558744569D-04
 0.1049055206485D-03 0.1253092467164D-03 0.1492938102932D-03 0.1775410771081D-03
 0.2109072581401D-03 0.2504700930390D-03 0.2975828692128D-03 0.3539334979544D-03
 0.4216059705825D-03 0.5031409496056D-03 0.6015926090599D-03 0.7205807381142D-03
 0.8643409312705D-03 0.1037782189281D-02 0.1246569720949D-02 0.1497260363192D-02
 0.1797526077388D-02 0.2156504051915D-02 0.2585305223337D-02 0.3097693582535D-02
-0.2918711622785D-11 0.6137146869448D-11 0.7355432299762D-11 0.8816729653599D-11
 0.1056821557322D-10 0.1266640302688D-10 0.1518181341509D-10 0.1819663800610D-10
 0.2180959547406D-10 0.2613919265767D-10 0.3132688387620D-10 0.3754405945654D-10
 0.4499297209671D-10 0.5391805673801D-10 0.6461034599498D-10 0.7742071712586D-10
 0.9276700918086D-10 0.1111492150314D-09 0.1331655697637D-09 0.1595342172269D-09
 0.1911086770251D-09 0.2289169562877D-09 0.2741815731155D-09 0.3283669806944D-09
 0.3932203870109D-09 0.4708330301514D-09 0.5636964875301D-09 0.6747887996896D-09
 0.8076616474865D-09 0.9665513095346D-09 0.1156504378003D-08 0.1383539237979D-08
 0.1654817744740D-08 0.1978867129630D-08 0.2365824163496D-08 0.2827740160761D-08
 0.3378926755904D-08 0.4036365566961D-08 0.4820187763771D-08 0.5754240973600D-08
 0.6866737078653D-08 0.8191020509353D-08 0.9766442650735D-08 0.1163939385420D-07
 0.1386446896103D-07 0.1650581902881D-07 0.1963868407215D-07 0.2335114103975D-07
 0.2774606236983D-07 0.3294331522734D-07 0.3908219142824D-07 0.4632407167139D-07
 0.5485530461239D-07 0.6489025980838D-07 0.7667449286935D-07 0.9048791627800D-07
 0.1066478408700D-06 0.1255116569582D-06 0.1474788706723D-06 0.1729920822235D-06
 0.2025363811765D-06 0.2366364093891D-06 0.2758501921304D-06 0.3207584937638D-06
 0.3719481674574D-06 0.4299875316401D-06 0.4953912939732D-06 0.5685719605663D-06
 0.6497739578848D-06 0.7389858059471D-06 0.8358247800004D-06 0.9393873659269D-06
 0.1048057563858D-05 0.1159263766215D-05 0.1269173656552D-05 0.1372314821184D-05
 0.1461107802467D-05 0.1525296921536D-05 0.1551263127965D-05 0.1521203365493D-05
 0.1412160694324D-05 0.1194891226269D-05 0.8325565238758D-06 0.2792343422392D-06
-0.5217537889742D-06-0.1639691483047D-05-0.3158477380534D-05-0.5178771696739D-05
-0.7820244219843D-05-0.1122388351774D-04-0.1555432794227D-04-0.2100218834849D-04
-0.2778636285091D-04-0.3615639861821D-04-0.4639504388340D-04-0.5882126761064D-04
-0.7379421528650D-04-0.9171881386450D-04-0.1130540488390D-03-0.1383252960106D-03
-0.1681424558678D-03-0.2032260063443D-03-0.2444433201794D-03-0.2928576695464D-03
-0.3497920502430D-03-0.4169093401529D-03-0.4963090869023D-03-0.5906396010453D-03
-0.7032221463576D-03-0.8381821209064D-03-0.1000581160712D-02-0.1196544926322D-02
-0.1433384854205D-02-0.1719720151239D-02-0.2065618366608D-02-0.2482789020879D-02
-0.2984882208052D-02-0.3587958152479D-02-0.4311197270470D-02-0.5177906757919D-02
 0.6969955941907D-15-0.7894143356022D-14-0.1091572409347D-13-0.1280356747165D-13
-0.1643796818345D-13-0.2181081624711D-13-0.2757971160098D-13-0.3395364656059D-13
-0.4269258854884D-13-0.5399769798209D-13-0.6939681271542D-13-0.8752408296731D-13
-0.1118896298348D-12-0.1419953512127D-12-0.1811034313230D-12-0.2302372730436D-12
-0.2915072773325D-12-0.3705471470347D-12-0.4718431243434D-12-0.5987240949922D-12
-0.7631190418634D-12-0.9691099377801D-12-0.1232895794668D-11-0.1568112511907D-11
-0.1995348981906D-11-0.2537888114197D-11-0.3227873492377D-11-0.4105135401877D-11
-0.5220441218811D-11-0.6637614821679D-11-0.8441403130110D-11-0.1073176529882D-10
-0.1364476642209D-10-0.1734644174352D-10-0.2204968970841D-10-0.2802431307118D-10
-0.3561539855653D-10-0.4525491186507D-10-0.5749689831520D-10-0.7303883791825D-10
-0.9276630234730D-10-0.1177998755258D-09-0.1495602579409D-09-0.1898427024292D-09
-0.2409178913891D-09-0.3056581377268D-09-0.3876904331688D-09-0.4915940501968D-09
-0.6231457188525D-09-0.7896310205701D-09-0.1000225728442D-08-0.1266481872688D-08
-0.1602926295838D-08-0.2027808518970D-08-0.2564034719599D-08-0.3240318402573D-08
-0.4092612457859D-08-0.5165871055549D-08-0.6516222728991D-08-0.8213646021790D-08
-0.1034522560370D-07-0.1301914709670D-07-0.1636954147960D-07-0.2056234767411D-07
-0.2580237402717D-07-0.3234175916024D-07-0.4049004887771D-07-0.5062610730012D-07
-0.6321210362417D-07-0.7880976885978D-07-0.9809910615951D-07-0.1218996461120D-06
-0.1511942375121D-06-0.1871551694700D-06-0.2311721780369D-06-0.2848815278861D-06
-0.3501948694443D-06-0.4293259428658D-06-0.5248124232554D-06-0.6395291303295D-06
-0.7766877304592D-06-0.9398165847569D-06-0.1132712955870D-05-0.1359358215493D-05
-0.1623785285664D-05-0.1929886603586D-05-0.2281150735704D-05-0.2680317035051D-05
-0.3128941210198D-05-0.3626871232520D-05-0.4171644011897D-05-0.4757829758557D-05
-0.5376374565767D-05-0.6014023171485D-05-0.6652943948630D-05-0.7270725722978D-05
-0.7840968824041D-05-0.8334744824811D-05-0.8723241598683D-05-0.8981928619182D-05
-0.9096552125026D-05-0.9071178197554D-05-0.8938317840624D-05-0.8770870702162D-05
-0.8695203648847D-05-0.8904155532085D-05-0.9668189450441D-05-0.1134242651871D-04
-0.1436709143853D-04-0.1925926708782D-04-0.2659513850633D-04-0.3698443135435D-04
-0.5104271215401D-04-0.6937247282308D-04-0.9256974841771D-04-0.1212779286445D-03
-0.1563120937505D-03-0.1988727403586D-03-0.2508546044965D-03-0.3152336015544D-03
-0.8346959064981D-15 0.1940110187831D-13 0.2500218170473D-13 0.3170949916627D-13
 0.4003579866453D-13 0.5107054399794D-13 0.6481366522843D-13 0.8247647612494D-13
 0.1049950198413D-12 0.1331164941719D-12 0.1699350286484D-12 0.2159320947790D-12
 0.2744447250085D-12 0.3494159223531D-12 0.4448081758090D-12 0.5657835708085D-12
 0.7197831806178D-12 0.9153120975286D-12 0.1164680845254D-11 0.1481570068996D-11
 0.1885295970059D-11 0.2398194645644D-11 0.3051623762550D-11 0.3881634523049D-11
 0.4938178847958D-11 0.6282088463704D-11 0.7991620163873D-11 0.1016583851459D-10
 0.1293093691545D-10 0.1644692809503D-10 0.2091849413265D-10 0.2660346995469D-10
 0.3383177370349D-10 0.4302011857077D-10 0.5469929199572D-10 0.6954279850598D-10
 0.8840536788670D-10 0.1123710133084D-09 0.1428166432153D-09 0.1814857670487D-09
 0.2305913495861D-09 0.2929368008487D-09 0.3720742473419D-09 0.4725009021388D-09
 0.5999109112485D-09 0.7615070089457D-09 0.9663990678971D-09 0.1226099210316D-08
 0.1555148677621D-08 0.1971903250649D-08 0.2499516933673D-08 0.3167173211284D-08
 0.4011627515729D-08 0.5079130221237D-08 0.6427823355121D-08 0.8130725868562D-08
 0.1027943702877D-07 0.1298872842895D-07 0.1640221983805D-07 0.2069938261511D-07
 0.2610414816694D-07 0.3289546819712D-07 0.4142021947179D-07 0.5210891646592D-07
 0.6549476814194D-07 0.8223668090870D-07 0.1031468886000D-06 0.1292239502364D-06
 0.1616919026338D-06 0.2020463764306D-06 0.2521084553117D-06 0.3140869584148D-06
 0.3906496337786D-06 0.4850034079038D-06 0.6009833102781D-06 0.7431489156909D-06
 0.9168860459400D-06 0.1128509961241D-05 0.1385364285638D-05 0.1695907295906D-05
 0.2069773982917D-05 0.2517798294635D-05 0.3051975299190D-05 0.3685337676999D-05
 0.4431715261087D-05 0.5305340694806D-05 0.6320259411956D-05 0.7489499195673D-05
 0.8823955159841D-05 0.1033095221564D-04 0.1201246190137D-04 0.1386297720061D-04
 0.1586709156570D-04 0.1799689096606D-04 0.2020935388876D-04 0.2244406558509D-04
 0.2462168874757D-04 0.2664378637422D-04 0.2839474937300D-04 0.2974671708663D-04
 0.3056845348782D-04 0.3073910273452D-04 0.3016752743303D-04 0.2881745621977D-04
 0.2673786547108D-04 0.2409685532773D-04 0.2121577464043D-04 0.1859864684275D-04
 0.1695034270287D-04 0.1717594500425D-04 0.2035408142229D-04 0.2767952943570D-04
 0.4037599816204D-04 0.5958919042882D-04 0.8628275123180D-04 0.1211738733130D-03
 0.1647575978169D-03 0.2174736587186D-03 0.2800602577698D-03 0.3541091610614D-03
-0.3705499943219D-15 0.1360806625198D-14 0.1399612068269D-14 0.2125443816915D-14
 0.2973826641727D-14 0.3544244685840D-14 0.4543217586491D-14 0.5895957301933D-14
 0.7522504960801D-14 0.9946879006256D-14 0.1229690653866D-13 0.1613221055393D-13
 0.2044531269985D-13 0.2637640516826D-13 0.3310085590106D-13 0.4231968027505D-13
 0.5425520400651D-13 0.6919580601209D-13 0.8803887631396D-13 0.1126084480834D-12
 0.1430820839692D-12 0.1827954568741D-12 0.2329371878427D-12 0.2968941030200D-12
 0.3784794491438D-12 0.4824788529717D-12 0.6147902877236D-12 0.7837076785248D-12
 0.9991225652052D-12 0.1273966168201D-11 0.1623663472035D-11 0.2070470621431D-11
 0.2639690702941D-11 0.3366011675916D-11 0.4292788927345D-11 0.5474011288045D-11
 0.6981742173161D-11 0.8905330227068D-11 0.1135920175176D-10 0.1449032881083D-10
 0.1848554960133D-10 0.2358405355576D-10 0.3009070653470D-10 0.3839439772250D-10
 0.4899287175195D-10 0.6252061261484D-10 0.7978725211618D-10 0.1018278733960D-09
 0.1299627816438D-09 0.1658776895545D-09 0.2117242831628D-09 0.2702490267172D-09
 0.3449565088852D-09 0.4403186525098D-09 0.5620413610416D-09 0.7174002377791D-09
 0.9156747867968D-09 0.1168691767763D-08 0.1491523342140D-08 0.1903365174414D-08
 0.2428658904931D-08 0.3098502448034D-08 0.3952442226577D-08 0.5040729919377D-08
 0.6427169417432D-08 0.8192698863814D-08 0.1043988055239D-07 0.1329852835851D-07
 0.1693272693506D-07 0.2154956798250D-07 0.2740997730018D-07 0.3484207736114D-07
 0.4425760107730D-07 0.5617193433345D-07 0.7122843064445D-07 0.9022767611225D-07
 0.1141623965730D-06 0.1442586274683D-06 0.1820236149568D-06 0.2293006308368D-06
 0.2883303289974D-06 0.3618174969705D-06 0.4530007787133D-06 0.5657211443999D-06
 0.7044823611665D-06 0.8744931671966D-06 0.1081676181383D-05 0.1332622464822D-05
 0.1634462832319D-05 0.1994617509716D-05 0.2420374368068D-05 0.2918233234386D-05
 0.3492940320126D-05 0.4146124175907D-05 0.4874434859203D-05 0.5667085270562D-05
 0.6502702116797D-05 0.7345420663129D-05 0.8140210240836D-05 0.8807503576383D-05
 0.9237331146241D-05 0.9283333600897D-05 0.8757236431386D-05 0.7424600977311D-05
 0.5002872890837D-05 0.1162855849703D-05-0.4465363532660D-05-0.1228148610862D-04
-0.2269953656422D-04-0.3613010532777D-04-0.5296518485949D-04-0.7357399125169D-04
-0.9832221376157D-04-0.1276309787842D-03-0.1620941291325D-03-0.2026713471472D-03
-0.2509680100106D-03-0.3095987105419D-03-0.3826099507529D-03-0.4759116171935D-03
