bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.7156441734423D-05 0.7319678516669D-05 0.7461957647871D-05 0.7579449420167D-05
 0.7668144038999D-05 0.7723581474660D-05 0.7741131446825D-05 0.7715703502265D-05
 0.7642072936494D-05 0.7514573125055D-05 0.7327480252443D-05 0.7074692230254D-05
 0.6750187396168D-05 0.6347697195282D-05 0.5861258062219D-05 0.5284885670144D-05
 0.4613241571472D-05 0.3841316920582D-05 0.2965234285266D-05 0.1981942767733D-05
 0.8901666918452D-06-0.3099013087482D-06-0.1615514168283D-05-0.3021723638003D-05
-0.4520205570894D-05-0.6099751968540D-05-0.7745109100166D-05-0.9437759083294D-05
-0.1115492574343D-04-0.1287082911763D-04-0.1455602337161D-04-0.1617927111724D-04
-0.1770729666523D-04-0.1910727788090D-04-0.2034689187360D-04-0.2139719218374D-04
-0.2223259628819D-04-0.2283370469219D-04-0.2318677569865D-04-0.2328604363276D-04
-0.2313234882454D-04-0.2273477011614D-04-0.2210840387560D-04-0.2127544674637D-04
-0.2026243436635D-04-0.1910112785437D-04-0.1782561532219D-04-0.1647337136113D-04
-0.1508251054835D-04-0.1369321576601D-04-0.1234527911670D-04-0.1107990723769D-04
-0.9937506168883D-05-0.8959783830090D-05-0.8187639441895D-05-0.7663424378889D-05
-0.7428810615343D-05-0.7527072357111D-05-0.8000818860718D-05-0.8894209847747D-05
-0.1025046449542D-04-0.1211401190492D-04-0.1452776799709D-04-0.1753525871898D-04
-0.2117777347273D-04-0.2549664186792D-04-0.3053045423993D-04-0.3631785503759D-04
-0.4289519798412D-04-0.5030033609993D-04-0.5857127396416D-04-0.6775161880462D-04
-0.7789086421296D-04-0.8905229831312D-04-0.1013155827401D-03-0.1147877532097D-03
-0.1296085686600D-03-0.1459649210426D-03-0.1640988051753D-03-0.1843247829343D-03
-0.2070395251617D-03-0.2327408176699D-03-0.2620364774410D-03-0.2956622451628D-03
-0.3344866805931D-03-0.3795245950396D-03-0.4319342764701D-03-0.4930234645226D-03
-0.5642367723248D-03-0.6471540132352D-03-0.7434695193885D-03-0.8549881535641D-03
-0.9836048299320D-03-0.1131310502299D-02-0.1300187297706D-02-0.1492442830756D-02
-0.1710439227249D-02-0.1956773412484D-02-0.2234351816963D-02-0.2546520642551D-02
-0.2897177731144D-02-0.3290929953762D-02-0.3733201940585D-02-0.4230367173154D-02
-0.4789788162171D-02-0.5419856266947D-02-0.6129909249253D-02-0.6930153395088D-02
-0.7831472218160D-02-0.8845297537384D-02-0.9983423357935D-02-0.1125797826314D-01
-0.1268140215772D-01-0.1426664746092D-01-0.1602737229194D-01-0.1797831603968D-01
-0.2013552901749D-01-0.2251663418442D-01-0.2514073535213D-01-0.2802822870558D-01
 0.2842171117332D-13-0.9237055368873D-13-0.2842170722501D-13-0.5684341637844D-13
-0.8526512549624D-13-0.7105424209920D-14-0.6394884267288D-13-0.7105423363370D-14
-0.1421085021501D-13-0.7105422286924D-14-0.6394884050457D-13-0.4263255770671D-13
-0.7105426631978D-13-0.6394883804086D-13-0.6394883700236D-13-0.2131627168621D-13
-0.1065813986581D-12-0.1421084152218D-13-0.5684340399173D-13-0.4263254738746D-13
-0.7105425468875D-13-0.6394882493151D-13-0.7105424958458D-13-0.4263253710604D-13
-0.9947595253146D-13 0.1421088906195D-13 0.3871038952964D-19 0.3552718041633D-13
 0.7105476528553D-14-0.6394879080082D-13-0.7815963847599D-13 0.3552720717981D-13
-0.4263248481195D-13-0.3552704737687D-13-0.7815960016521D-13 0.7105540925534D-14
 0.5684354685365D-13 0.1421099896465D-13-0.2131611950251D-13-0.2842152621302D-13
-0.5684321237482D-13 0.7105660066467D-14-0.2842144716945D-13-0.7815940536883D-13
-0.3552680369153D-13-0.7105389818345D-13-0.1421043165758D-13-0.4263208737270D-13
-0.5684288155471D-13-0.4973738598098D-13-0.2131559967679D-13-0.7105350455022D-13
-0.4263169749645D-13-0.2842073276979D-13-0.6394774558693D-13-0.7105303324375D-13
-0.4973659374532D-13-0.5684184370464D-13-0.3552536172821D-13-0.2841970910797D-13
-0.9236830148943D-13-0.8526258809786D-13-0.2131341956674D-13 0.7108653053922D-14
 0.7109062303135D-14-0.4262846805420D-13-0.2841709371938D-13-0.2841650821600D-13
 0.5860949903692D-17-0.1420425039227D-13-0.2841426750074D-13 0.8385707637083D-17
-0.2130683296737D-13-0.2841106215670D-13-0.3551513950758D-13 0.7118945710828D-14
-0.3551190463561D-13 0.7122590435919D-14-0.4971865288548D-13-0.2129449233918D-13
-0.2839715812597D-13-0.4260490152709D-13-0.4260139621456D-13-0.2128116498162D-13
 0.3956624821286D-16-0.4258798549888D-13-0.6389862069637D-13-0.1415426760682D-13
 0.6375377410848D-16-0.1413902741537D-13-0.7024505040083D-14 0.9116793071993D-16
-0.7002717818913D-14 0.5695912975078D-13 0.1434121110959D-13 0.1435770844082D-13
 0.4990342825430D-13 0.3571350561804D-13 0.1032386432112D-12 0.8905434575548D-13
 0.1104005406846D-12 0.1246450872669D-12 0.1282357485768D-12 0.1780164802736D-12
 0.1993808994933D-12 0.2100932551069D-12 0.2989721552057D-12 0.2990409194070D-12
 0.3381982111721D-12 0.4164451236474D-12 0.4698340412063D-12 0.5658679090245D-12
 0.6690211496764D-12 0.7757428047534D-12 0.9073511320565D-12 0.1003452222851D-11
 0.1209709840919D-11 0.1398229110866D-11 0.1593882198884D-11 0.1867726946605D-11
 0.2166476664236D-11 0.2461714160998D-11 0.2909763923556D-11 0.3329443275958D-11
 0.3869972630778D-11 0.4492279381424D-11 0.5199924391801D-11 0.6014233113598D-11
 0.6963637572325D-11 0.8019727663959D-11 0.9289097854189D-11 0.1068294498680D-10
 0.1233628870066D-10 0.1426335843092D-10 0.1640022622946D-10 0.1889612957451D-10
 0.2173688404438D-10 0.2501844263436D-10 0.2873728605828D-10 0.3299292788726D-10
 0.3782093752253D-10 0.4330307489883D-10 0.4955663299413D-10 0.5665627885965D-10
 0.6466602886395D-10 0.7372806745684D-10 0.8399524664486D-10 0.9552095302981D-10
 0.1085077990716D-09 0.1230909090196D-09 0.1394018694037D-09 0.1576646541512D-09
 0.1780925979626D-09 0.2008493187886D-09 0.2261801708471D-09 0.2543340878529D-09
 0.2855742444472D-09 0.3201638490320D-09 0.3584194386150D-09 0.4006469346069D-09
 0.4472482294401D-09 0.4985577675824D-09 0.5549740024948D-09 0.6169345349842D-09
 0.6849338850103D-09 0.7594666575053D-09 0.8410648562238D-09 0.9303494097014D-09
 0.1027964459064D-08 0.1134591583470D-08 0.1251010212584D-08 0.1378055012330D-08
 0.1516598141846D-08 0.1667645199740D-08 0.1832303275423D-08 0.2011704594608D-08
 0.2207169976448D-08 0.2420111170086D-08 0.2652066422299D-08 0.2904737826345D-08
 0.3180002030868D-08 0.3479874769589D-08 0.3806605071818D-08 0.4162678886330D-08
 0.4550790739287D-08 0.4973865139608D-08 0.5435250301511D-08 0.5938419828022D-08
 0.6487424030258D-08 0.7086488610145D-08 0.7740435812809D-08 0.8454407489087D-08
 0.9234193916209D-08 0.1008603151068D-07 0.1101683222138D-07 0.1203410386508D-07
 0.1314619734336D-07 0.1436215599104D-07 0.1569187760295D-07 0.1714623387212D-07
 0.1873709217750D-07 0.2047733920271D-07 0.2238105027697D-07 0.2446354509716D-07
 0.2674146484161D-07 0.2923270903604D-07 0.3195677219326D-07 0.3493455297923D-07
 0.3818846014662D-07 0.4174256478256D-07 0.4562237611203D-07 0.4985498339017D-07
 0.5446887112181D-07 0.5949381441377D-07 0.6496070171464D-07 0.7090126365021D-07
 0.7734766357144D-07 0.8433211327015D-07 0.9188619770208D-07 0.1000402764603D-06
 0.1088225516984D-06 0.1182581045299D-06 0.1283677045492D-06 0.1391666056942D-06
 0.1506629483630D-06 0.1628563487227D-06 0.1757361370391D-06 0.1892798313070D-06
 0.2034512280877D-06 0.2181993167997D-06 0.2334565076515D-06 0.2491380687095D-06
 0.2651412463210D-06 0.2813457192707D-06 0.2976138147253D-06 0.3137924596687D-06
 0.3297149388579D-06 0.3452045120806D-06 0.3600775576484D-06 0.3741486519900D-06
 0.3872349085812D-06 0.3991616841342D-06 0.4097671396250D-06 0.4189078556084D-06
 0.4264623632625D-06 0.4323356379827D-06 0.4364607739508D-06 0.4388014949563D-06
 0.4393516000104D-06 0.4381351598440D-06 0.4352038852522D-06 0.4306355207296D-06
 0.4245295218247D-06 0.4170044869800D-06 0.4081930453825D-06 0.3982390926172D-06
 0.3872927496259D-06 0.3755080469203D-06 0.3630385744373D-06 0.3500359657449D-06
 0.3366465429660D-06 0.3230106580097D-06 0.3092603723901D-06 0.2955196274218D-06
 0.2819025990877D-06 0.2685145268191D-06 0.2554506877509D-06 0.2427973932476D-06
 0.2306313419817D-06 0.2190206996468D-06 0.2080244535043D-06 0.1976933827909D-06
 0.1880692824322D-06 0.1791855812917D-06 0.1710663077294D-06 0.1637261828683D-06
 0.1571691465296D-06 0.1513878745233D-06 0.1463617111899D-06 0.1420553023451D-06
 0.1384159397714D-06 0.1353712430724D-06 0.1328255439022D-06 0.1306565161114D-06
 0.1287106650670D-06 0.1267986319313D-06 0.1246896791018D-06 0.1221057450924D-06
 0.1187149646418D-06 0.1141246571538D-06 0.1078742669285D-06 0.9942777281665D-07
 0.8816698728765D-07 0.7338456969601D-07 0.5427932506637D-07 0.2995204958645D-07
-0.5943567094987D-09-0.3845276267656D-07-0.8480260423055D-07-0.1408966005471D-06
-0.2080370153011D-06-0.2875456050750D-06-0.3807197983239D-06-0.4887815533850D-06
-0.6128108951369D-06-0.7536745514341D-06-0.9119419240295D-06-0.1087805142515D-05
-0.1280995172619D-05-0.1490718706361D-05-0.1715605339076D-05-0.1953696238403D-05
-0.2202455439923D-05-0.2458838002612D-05-0.2719379279274D-05-0.2980339552716D-05
-0.3237846355621D-05-0.3488072700273D-05-0.3727373401684D-05-0.3952434222345D-05
-0.4160343313818D-05-0.4348669504216D-05-0.4515447798898D-05-0.4659191709879D-05
-0.4778818185177D-05-0.4873636538435D-05-0.4943262491638D-05-0.4987634401008D-05
-0.5006960750358D-05-0.5001801999376D-05-0.4973078288346D-05-0.4922234742196D-05
-0.4851322625879D-05-0.4763255946115D-05-0.4661966955612D-05-0.4552757179698D-05
-0.4442526349850D-05-0.4340211653919D-05-0.4257081150431D-05-0.4207250889759D-05
-0.4208017151302D-05-0.4280421830410D-05-0.4449582881332D-05-0.4745253189771D-05
-0.5202080539560D-05-0.5860086297373D-05-0.6764757850637D-05-0.7967351581613D-05
-0.9524718956458D-05-0.1149933626662D-04-0.1395878099854D-04-0.1697544936100D-04
-0.2062567017433D-04-0.2498918127585D-04-0.3014803415514D-04-0.3618610921299D-04
-0.4318821041374D-04-0.5124020866621D-04-0.6042906952392D-04-0.7084456397928D-04
-0.8258133850206D-04-0.9574345873735D-04-0.1104498414720D-03-0.1268429972923D-03
-0.1450990207353D-03-0.1654414735728D-03-0.1881563770443D-03-0.2136110542877D-03
-0.2422729976686D-03-0.2747315837724D-03-0.3117175090811D-03-0.3541230189099D-03
-0.4030165846198D-03-0.4596558746854D-03-0.5254919429374D-03-0.6021703816989D-03
-0.6915225539011D-03-0.7955559782567D-03-0.9164382883671D-03-0.1056488463333D-02
-0.1218171283214D-02-0.1404113348316D-02-0.1617136575688D-02-0.1860329284688D-02
-0.2137146307187D-02-0.2451554598348D-02-0.2808204223670D-02-0.3212632261881D-02
-0.3671464965443D-02-0.4192616408239D-02-0.4785441955782D-02-0.5460847891095D-02
-0.6231323916121D-02-0.7110922444075D-02-0.8115176552839D-02-0.9261009115789D-02
-0.1056665933731D-01-0.1205170058635D-01-0.1373719618388D-01-0.1564606709740D-01
    2    2  300    8
 0.6896613361318D-04 0.7104721859620D-04 0.7319170730058D-04 0.7540153127810D-04
 0.7767868231399D-04 0.8002521208230D-04 0.8244323555898D-04 0.8493493147712D-04
 0.8750254580657D-04 0.9014839222564D-04 0.9287485582751D-04 0.9568439357219D-04
 0.9857953834253D-04 0.1015628992728D-03 0.1046371661814D-03 0.1078051098318D-03
 0.1110695867253D-03 0.1144335392812D-03 0.1179000010105D-03 0.1214720966673D-03
 0.1251530477863D-03 0.1289461727357D-03 0.1328548927457D-03 0.1368827318647D-03
 0.1410333234171D-03 0.1453104098627D-03 0.1497178498454D-03 0.1542596178196D-03
 0.1589398117107D-03 0.1637626524077D-03 0.1687324920126D-03 0.1738538131419D-03
 0.1791312379060D-03 0.1845695269239D-03 0.1901735891035D-03 0.1959484803591D-03
 0.2018994142465D-03 0.2080317604058D-03 0.2143510559791D-03 0.2208630038109D-03
 0.2275734848407D-03 0.2344885558658D-03 0.2416144630597D-03 0.2489576392403D-03
 0.2565247185230D-03 0.2643225332083D-03 0.2723581296273D-03 0.2806387644177D-03
 0.2891719218328D-03 0.2979653093338D-03 0.3070268765138D-03 0.3163648097714D-03
 0.3259875530351D-03 0.3359038016217D-03 0.3461225246999D-03 0.3566529583495D-03
 0.3675046298271D-03 0.3786873497743D-03 0.3902112384550D-03 0.4020867169365D-03
 0.4143245358479D-03 0.4269357649158D-03 0.4399318244813D-03 0.4533244736427D-03
 0.4671258444659D-03 0.4813484286746D-03 0.4960051148892D-03 0.5111091732999D-03
 0.5266742965731D-03 0.5427145824603D-03 0.5592445781634D-03 0.5762792608934D-03
 0.5938340863966D-03 0.6119249668403D-03 0.6305683235155D-03 0.6497810624323D-03
 0.6695806315651D-03 0.6899849932850D-03 0.7110126872684D-03 0.7326827990210D-03
 0.7550150287117D-03 0.7780296560349D-03 0.8017476152912D-03 0.8261904559981D-03
 0.8513804248442D-03 0.8773404215182D-03 0.9040940884444D-03 0.9316657612283D-03
 0.9600805669830D-03 0.9893643683065D-03 0.1019543871538D-02 0.1050646563983D-02
 0.1082700831486D-02 0.1115735889374D-02 0.1149781910629D-02 0.1184869949349D-02
 0.1221032080125D-02 0.1258301312570D-02 0.1296711745456D-02 0.1336298469630D-02
 0.1377097737516D-02 0.1419146855052D-02 0.1462484367115D-02 0.1507149936987D-02
 0.1553184550228D-02 0.1600630379605D-02 0.1649531008515D-02 0.1699931282083D-02
 0.1751877550137D-02 0.1805417502387D-02 0.1860600434831D-02 0.1917477067042D-02
 0.1976099833213D-02 0.2036522679383D-02 0.2098801382834D-02 0.2162993326725D-02
 0.2229157850169D-02 0.2297355998518D-02 0.2367650906447D-02 0.2440107521087D-02
 0.2514793022449D-02 0.2591776516679D-02 0.2671129495878D-02 0.2752925499113D-02
 0.2837240616099D-02 0.2924153111778D-02 0.3013743978841D-02 0.3106096521119D-02
 0.3201296960682D-02 0.3299433975262D-02 0.3400599366122D-02 0.3504887542870D-02
 0.3612396258865D-02 0.3723226039147D-02 0.3837480989452D-02 0.3955268161139D-02
 0.4076698438631D-02 0.4201885838561D-02 0.4330948483395D-02 0.4464007824900D-02
 0.4601189712562D-02 0.4742623536848D-02 0.4888443400545D-02 0.5038787170800D-02
 0.5193797764436D-02 0.5353622102713D-02 0.5518412519445D-02 0.5688325607593D-02
 0.5863523762505D-02 0.6044173908656D-02 0.6230449194353D-02 0.6422527583777D-02
 0.6620593718386D-02 0.6824837357709D-02 0.7035455428552D-02 0.7252650299282D-02
 0.7476632028769D-02 0.7707616461060D-02 0.7945827695418D-02 0.8191495981084D-02
 0.8444860427646D-02 0.8706166683262D-02 0.8975669907418D-02 0.9253632209346D-02
 0.9540325907837D-02 0.9836030710116D-02 0.1014103728318D-01 0.1045564413996D-01
 0.1078016156691D-01 0.1111490817932D-01 0.1146021523395D-01 0.1181642283014D-01
 0.1218388464246D-01 0.1256296372298D-01 0.1295403770369D-01 0.1335749416308D-01
 0.1377373632620D-01 0.1420317796750D-01 0.1464624965460D-01 0.1510339312824D-01
 0.1557506815781D-01 0.1606174633494D-01 0.1656391860155D-01 0.1708208840233D-01
 0.1761677994477D-01 0.1816853064796D-01 0.1873790020464D-01 0.1932546225629D-01
 0.1993181432836D-01 0.2055756866190D-01 0.2120336311248D-01 0.2186985103468D-01
 0.2255771323872D-01 0.2326764685917D-01 0.2400037845321D-01 0.2475665173968D-01
 0.2553724197179D-01 0.2634294242792D-01 0.2717458017835D-01 0.2803300120687D-01
 0.2891908770928D-01 0.2983374171366D-01 0.3077790405320D-01 0.3175253634083D-01
 0.3275864178635D-01 0.3379724537018D-01 0.3486941667306D-01 0.3597624808219D-01
 0.3711887983998D-01 0.3829847609166D-01 0.3951625236932D-01 0.4077344928180D-01
 0.4207136268183D-01 0.4341131477943D-01 0.4479468724164D-01 0.4622288952154D-01
 0.4769739517535D-01 0.4921970713445D-01 0.5079139759092D-01 0.5241406992272D-01
 0.5408940250135D-01 0.5581910699862D-01 0.5760497648557D-01 0.5944883976924D-01
 0.6135261427618D-01 0.6331825604388D-01 0.6534781781901D-01 0.6744339436975D-01
 0.6960718629852D-01 0.7184144022845D-01 0.7414851889867D-01 0.7653083577784D-01
 0.7899093198348D-01 0.8153140484657D-01 0.8415499230928D-01 0.8686449478570D-01
 0.8966286777890D-01 0.9255313635625D-01 0.9553849662821D-01 0.9862222221462D-01
 0.1018077753020D+00 0.1050987041334D+00 0.1084987644974D+00 0.1120118073514D+00
 0.1156419113720D+00 0.1193932596705D+00 0.1232702843081D+00 0.1272775307366D+00
 0.1314198151392D+00 0.1357020753624D+00 0.1401295417169D+00 0.1447075729288D+00
 0.1494418415471D+00 0.1543381530044D+00 0.1594026466879D+00 0.1646415966927D+00
 0.1700616292347D+00 0.1756695036152D+00 0.1814723475255D+00 0.1874774161701D+00
 0.1936923474130D+00 0.2001248973796D+00 0.2067832175719D+00 0.2136755659659D+00
 0.2208106085849D+00 0.2281971048844D+00 0.2358442338898D+00 0.2437612626307D+00
 0.2519578928193D+00 0.2604439105940D+00 0.2692295634666D+00 0.2783251897961D+00
 0.2877416303430D+00 0.2974898359424D+00 0.3075813205656D+00 0.3180277509799D+00
 0.3288414313767D+00 0.3400348836635D+00 0.3516213713616D+00 0.3636144575180D+00
 0.3760285692364D+00 0.3888785300180D+00 0.4021801645415D+00 0.4159497974410D+00
 0.4302048801697D+00 0.4449634578083D+00 0.4602448127835D+00 0.4760688761057D+00
 0.4924568840744D+00 0.5094307282515D+00 0.5270136039939D+00 0.5452293019270D+00
 0.5641028560665D+00 0.5836597625270D+00 0.6039266499089D+00 0.6249304450449D+00
 0.6466990699150D+00 0.6692606048900D+00 0.6926440554010D+00 0.7168785398596D+00
-0.1630393907077D-08-0.1730847217817D-08-0.1837508496473D-08-0.1950761416610D-08
-0.2071017691029D-08-0.2198706640775D-08-0.2334292402285D-08-0.2478262287957D-08
-0.2631134280500D-08-0.2793462786622D-08-0.2965832441729D-08-0.3148861948684D-08
-0.3343217287750D-08-0.3549594998522D-08-0.3768743926572D-08-0.4001453495504D-08
-0.4248561576444D-08-0.4510963972909D-08-0.4789607983329D-08-0.5085498466929D-08
-0.5399704870948D-08-0.5733361674187D-08-0.6087675796441D-08-0.6463925213759D-08
-0.6863470767369D-08-0.7287756303061D-08-0.7738316909107D-08-0.8216777051588D-08
-0.8724870588437D-08-0.9264428268648D-08-0.9837406887308D-08-0.1044587706009D-07
-0.1109203757164D-07-0.1177822211230D-07-0.1250691462241D-07-0.1328075038410D-07
-0.1410252885100D-07-0.1497521935393D-07-0.1590198078956D-07-0.1688616399702D-07
-0.1793132992146D-07-0.1904125626820D-07-0.2021996041910D-07-0.2147170509959D-07
-0.2280101923286D-07-0.2421270913173D-07-0.2571188469536D-07-0.2730396621594D-07
-0.2899472044598D-07-0.3079025067788D-07-0.3269705765704D-07-0.3472204301479D-07
-0.3687253007937D-07-0.3915629787749D-07-0.4158160437882D-07-0.4415721767065D-07
-0.4689246242745D-07-0.4979722353975D-07-0.5288200819684D-07-0.5615797076729D-07
-0.5963695470368D-07-0.6333154153066D-07-0.6725508276728D-07-0.7142177146229D-07
-0.7584666181025D-07-0.8054573605568D-07-0.8553599310834D-07-0.9083544925264D-07
-0.9646327185208D-07-0.1024397473707D-06-0.1087864933601D-06-0.1155264236760D-06
-0.1226838622635D-06-0.1302846396366D-06-0.1383562090250D-06-0.1469276707286D-06
-0.1560299430614D-06-0.1656958749591D-06-0.1759603011734D-06-0.1868602109540D-06
-0.1984348916052D-06-0.2107260526371D-06-0.2237779414655D-06-0.2376375668712D-06
-0.2523547645280D-06-0.2679825339184D-06-0.2845770365830D-06-0.3021979586088D-06
-0.3209086013541D-06-0.3407761815268D-06-0.3618720012961D-06-0.3842717947341D-06
-0.4080558994267D-06-0.4333095600339D-06-0.4601232833571D-06-0.4885930667956D-06
-0.5188208161466D-06-0.5509146235866D-06-0.5849892396067D-06-0.6211663666115D-06
-0.6595751373308D-06-0.7003525414879D-06-0.7436439380194D-06-0.7896034416793D-06
-0.8383947427320D-06-0.8901912380579D-06-0.9451769398432D-06-0.1003546980222D-05
-0.1065508294187D-05-0.1131280495847D-05-0.1201096203869D-05-0.1275202191424D-05
-0.1353860203858D-05-0.1437347540452D-05-0.1525958402685D-05-0.1620004380372D-05
-0.1719816036267D-05-0.1825743446781D-05-0.1938157806455D-05-0.2057452497208D-05
-0.2184044034794D-05-0.2318374155957D-05-0.2460910441900D-05-0.2612148494147D-05
-0.2772613050402D-05-0.2942859914268D-05-0.3123477659488D-05-0.3315089524767D-05
-0.3518355130665D-05-0.3733973028445D-05-0.3962682366075D-05-0.4205265483099D-05
-0.4462550139378D-05-0.4735412234355D-05-0.5024778327591D-05-0.5331628087615D-05
-0.5656998144803D-05-0.6001983948879D-05-0.6367744121642D-05-0.6755502958405D-05
-0.7166554371719D-05-0.7602265536722D-05-0.8064080886537D-05-0.8553525835212D-05
-0.9072210937825D-05-0.9621837062290D-05-0.1020419892392D-04-0.1082119088593D-04
-0.1147481149553D-04-0.1216716848684D-04-0.1290048439202D-04-0.1367710254256D-04
-0.1449949261709D-04-0.1537025631117D-04-0.1629213467786D-04-0.1726801353018D-04
-0.1830093118205D-04-0.1939408485935D-04-0.2055083771732D-04-0.2177472698287D-04
-0.2306947121640D-04-0.2443897793205D-04-0.2588735211935D-04-0.2741890470515D-04
-0.2903815993574D-04-0.3074986543860D-04-0.3255900030206D-04-0.3447078395717D-04
-0.3649068595224D-04-0.3862443443005D-04-0.4087802613656D-04-0.4325773599907D-04
-0.4577012604130D-04-0.4842205511720D-04-0.5122068895614D-04-0.5417350967462D-04
-0.5728832414255D-04-0.6057327613155D-04-0.6403685226617D-04-0.6768789454929D-04
-0.7153560657879D-04-0.7558956500458D-04-0.7985972610620D-04-0.8435643631316D-04
-0.8909043846541D-04-0.9407288102600D-04-0.9931532589996D-04-0.1048297553785D-03
-0.1106285786760D-03-0.1167246410135D-03-0.1231312291208D-03-0.1298620781739D-03
-0.1369313783144D-03-0.1443537840522D-03-0.1521444171860D-03-0.1603188808125D-03
-0.1688932615674D-03-0.1778841449029D-03-0.1873086215075D-03-0.1971843065123D-03
-0.2075293476321D-03-0.2183624508716D-03-0.2297028982549D-03-0.2415705758897D-03
-0.2539860058964D-03-0.2669703866998D-03-0.2805456352350D-03-0.2947344489666D-03
-0.3095603629240D-03-0.3250478366954D-03-0.3412223372074D-03-0.3581104580759D-03
-0.3757400332343D-03-0.3941402985624D-03-0.4133420507897D-03-0.4333778574648D-03
-0.4542822743661D-03-0.4760921210394D-03-0.4988467652048D-03-0.5225884822633D-03
-0.5473628216255D-03-0.5732190653782D-03-0.6002106995532D-03-0.6283959878678D-03
-0.6578385588652D-03-0.6886081258295D-03-0.7207812086100D-03-0.7544419994963D-03
-0.7896832600524D-03-0.8266073482661D-03-0.8653272868541D-03-0.9059679854979D-03
-0.9486674739240D-03-0.9935783291897D-03-0.1040869102349D-02-0.1090725905918D-02
-0.1143354038689D-02-0.1198979744971D-02-0.1257851958769D-02-0.1320244236937D-02
-0.1386456609708D-02-0.1456817557775D-02-0.1531685916086D-02-0.1611452900694D-02
-0.1696543890665D-02-0.1787420368933D-02-0.1884581589584D-02-0.1988566222840D-02
-0.2099953732156D-02-0.2219365700485D-02-0.2347466674965D-02-0.2484965017850D-02
-0.2632613198853D-02-0.2791207928519D-02-0.2961589763065D-02-0.3144642629626D-02
-0.3341292540676D-02-0.3552506504921D-02-0.3779290628550D-02-0.4022688410126D-02
-0.4283778484377D-02-0.4563672738108D-02-0.4863514085376D-02-0.5184475149907D-02
-0.5527756743558D-02-0.5894587856446D-02-0.6286226078302D-02-0.6703960088688D-02
-0.7149113124115D-02-0.7623049463270D-02-0.8127182577390D-02-0.8662986737419D-02
-0.9232011451306D-02-0.9835899722628D-02-0.1047640952226D-01-0.1115543978176D-01
-0.1187505944469D-01-0.1263754065757D-01-0.1344539486313D-01-0.1430141215803D-01
-0.1520870157630D-01-0.1617073330095D-01-0.1719137987897D-01-0.1827495547995D-01
-0.1942625221646D-01-0.2065057046716D-01-0.2195374285884D-01-0.2334214927996D-01
-0.2482272248334D-01-0.2640294150751D-01-0.2809081625009D-01-0.2989485872381D-01
-0.3182404791297D-01-0.3388778618354D-01-0.3609585667592D-01-0.3845837881043D-01
-0.4098578118569D-01-0.4368878406618D-01-0.4657841539140D-01-0.4966605486973D-01
 0.2297523016819D-08 0.2438603570507D-08 0.2588384302413D-08 0.2747402846344D-08
 0.2916228586775D-08 0.3095469497016D-08 0.3285769786862D-08 0.3487812566600D-08
 0.3702322239105D-08 0.3930070985927D-08 0.4171878725748D-08 0.4428611462325D-08
 0.4701194501846D-08 0.4990609744670D-08 0.5297892601842D-08 0.5624154530220D-08
 0.5970562027507D-08 0.6338368345249D-08 0.6728894941972D-08 0.7143545092523D-08
 0.7583814268728D-08 0.8051283785438D-08 0.8547638295376D-08 0.9074665907411D-08
 0.9634264582264D-08 0.1022844796407D-07 0.1085935687298D-07 0.1152926009196D-07
 0.1224057760466D-07 0.1299586588535D-07 0.1379785445235D-07 0.1464942341836D-07
 0.1555364348262D-07 0.1651377865515D-07 0.1753328472443D-07 0.1861583632900D-07
 0.1976533963223D-07 0.2098593223881D-07 0.2228201551421D-07 0.2365827466021D-07
 0.2511965106075D-07 0.2667142687641D-07 0.2831919596147D-07 0.3006890076502D-07
 0.3192684375712D-07 0.3389974142069D-07 0.3599468827757D-07 0.3821924808439D-07
 0.4058144617848D-07 0.4308980376059D-07 0.4575336382220D-07 0.4858173997464D-07
 0.5158512149220D-07 0.5477435622796D-07 0.5816092588130D-07 0.6175707039262D-07
 0.6557574621113D-07 0.6963073708920D-07 0.7393665345316D-07 0.7850903743782D-07
 0.8336438766170D-07 0.8852018912310D-07 0.9399507622410D-07 0.9980875569279D-07
 0.1059822050190D-06 0.1125376856517D-06 0.1194988682800D-06 0.1268908000910D-06
 0.1347401602084D-06 0.1430752724352D-06 0.1519261305366D-06 0.1613246844414D-06
 0.1713047942836D-06 0.1819024435418D-06 0.1931557956280D-06 0.2051054404604D-06
 0.2177943961096D-06 0.2312684020606D-06 0.2455759739368D-06 0.2607686779482D-06
 0.2769011959488D-06 0.2940316194937D-06 0.3122216299935D-06 0.3315366977539D-06
 0.3520463400928D-06 0.3738243625919D-06 0.3969490850468D-06 0.4215037349414D-06
 0.4475765715106D-06 0.4752613404845D-06 0.5046575421356D-06 0.5358708675706D-06
 0.5690133834718D-06 0.6042041995708D-06 0.6415696121122D-06 0.6812437854062D-06
 0.7233690670559D-06 0.7680966067356D-06 0.8155867605427D-06 0.8660098497661D-06
 0.9195464901398D-06 0.9763885290804D-06 0.1036739470230D-05 0.1100815315821D-05
 0.1168845364349D-05 0.1241072898300D-05 0.1317756067612D-05 0.1399168905003D-05
